"leagues"
{
	"league_name_17"		"G-1 Champions League - sezon 5"
	"league_description_1116"		"To krajowy turniej w Chinach, w którym zagrają m.in. DK, iG, LGD i TongFu. 12 drużyn zmierzy się ze sobą w rozgrywkach, które z pewnością wprawią was w osłupienie."
	"league_name_1117"		"POT Spain League"
	"league_description_1117"		"Nowa liga hiszpańska. Najlepsze 8 drużyn z Hiszpanii zawalczy o wielką nagrodę. Oglądaj swoich ulubieńców i wspieraj ich!"
	"league_name_1118"		"Techlabs CUP Moscow 2014"
	"league_description_1118"		"Techlabs Cup powraca 5 lipca w Moskwie z pulą nagród o wartości 20 000 dolarów. Wezmą w nim udział zarówno dobrze znane, jak i nowe zespoły. W czasie turnieju zobaczymy, na co stać region WNP w przededniu zbliżającego się The International."
	"league_name_1119"		"SDL 2014 Season 2"
	"league_description_1119"		"Jeden turniej miesięcznie przez kolejne trzy miesiące, a w każdym ponad 40 drużyn z Ameryki Południowej walczących o miejsce w SDL Professional z całkowitą pulą nagród o wartości 2500 R$."
	"league_name_1121"		"The Inaugural"
	"league_description_1121"		"Najlepsze drużyny z Azji Południowo-Wschodniej, Korei i Oceanii zawalczą o 3000$ oraz zaproszenie do azjatyckich kwalifikacji w prestiżowym turnieju The Summit."
	"league_name_1122"		"Digital Wars Online - Season #2"
	"league_description_1122"		"Sieciowy turniej gamingowy dla indyjskiej społeczności Dota 2."
	"league_name_1123"		"DreamHack Bucharest 2014 Invitational"
	"league_description_1123"		"Turniej Dota 2 rozgrywany podczas Dreamhack Bucharest 2014, w którym udział wezmą zaproszone drużyny."
	"league_name_1124"		"The Inaugural"
	"league_description_1124"		"BTS wraca do korzeni i organizuje turniej tylko dla zaproszonych 12 najlepszych drużyn z Azji Południowo-Wschodniej, Korei i Oceanii. Zawalczą one o 3000$ oraz zaproszenie do azjatyckich kwalifikacji do The Summit."
	"league_name_1127"		"Fragbite Masters 2014"
	"league_description_1127"		"Turniej online o puli nagród 200 000 koron szwedzkich."
	"league_name_1129"		"Copa Argentina"
	"league_description_1129"		"Argentyński puchar transmitowany przez LiveDota, największą społeczność tej gry w Ameryce Łacińskiej."
	"league_name_1134"		"Arts of War Open"
	"league_description_1134"		"Czwarta narodowa honduraska liga Dota 2."
	"league_name_1135"		"D2L Western Challenge"
	"league_description_1135"		"Osiem najlepszych na świecie drużyn Dota 2 z Zachodu powraca do D2L, aby walczyć o 50 000$! Kup bilet, aby zwiększyć pulę nagród i otrzymać oficjalną skrzynię D2L, z której przez cały sezon będziesz otrzymywać rzadkie przedmioty!"
	"league_name_1157"		"The Summit"
	"league_description_1157"		"The Summit to ogólnoświatowe wydarzenie Dota 2! Najlepsze drużyny z Europy, Ameryki i Azji staną w szranki w kwalifikacjach online. Cztery zwycięskie zespoły polecą do Los Angeles, by zmierzyć się z zaproszonymi drużynami Na'Vi i DK podczas turnieju LAN, którego gwarantowana pula nagród wyniesie 80 000 $! Pakiet zawiera bilet DotaTV, zestaw „Zwiastun Wojny” dla Axe'a oraz ekran ładowania!"
	"league_name_1162"		"ASIANCYBERGAMES – CALL FOR THE BEAUTIES"
	"league_description_1162"		"Pierwsze ligi ACG Dota2 dla kobiet."
	"league_name_1177"		"Corsair Asia Cup"
	"league_description_1177"		"Firma Corsair dumnie przedstawia Corsair Asia Cup Season 1. Oglądaj, jak znakomite drużyny takie jak Titan, Arrow, Orange.eSports, Mineski, Zephyr, Scythe.SG oraz wiele innych z Korei i Chin konkurują o pulę nagród o wielkości 5000$."
	"league_name_1178"		"POT Spain League 2"
	"league_description_1178"		"Druga edycja hiszpańskiego POT League. Najlepsze drużyny z kraju walczą o pierwsze miejsce w drugiej edycji."
	"league_name_1183"		"SteelSeries ID DX Dota 2 Tournament"
	"league_description_1183"		"Pierwsza seria DX Indonesia Dota 2 Tournament. W turnieju weźmie udział 96 zespołów z Indonezji, które zawalczą o pulę nagród o wartości 1200 dolarów. Turniej jest sponsorowany przez SteelSeries."
	"league_name_1189"		"AEGIS Gaming League"
	"league_description_1189"		"O maior torneio presencial de Dota2 do Brasil"
	"league_name_1191"		"Logitech G Challenge"
	"league_description_1191"		"Otwarty turniej dla wszystkich najlepszych drużyn z Malezji, które zawalczą o pulę nagród w wysokości 2000$, w tym sprzęt od firmy Logitech!"
	"league_name_1192"		"Steelseries Oceania Cup - Season 3"
	"league_description_1192"		"2014 Steelseries Oceania Cup ukaże najlepsze drużyny z obszaru Australii i Oceanii w walce o przedmioty do gry Dota 2 o wartości 1000$."
	"league_name_1194"		"League of Dota Season 4 Europe"
	"league_description_1194"		"League of Dota powraca! To już czwarty sezon rozgrywek amatorskich drużyn z Europy! W ciągu miesiąca rozegranych zostanie 10 turniejów, których łączna pula nagród wyniesie 400$."
	"league_name_1205"		"Gamersportperu Season 5"
	"league_description_1205"		"Los Mejores Teams Compitiendo para coronarse Campeon de la Temporada 5 de Gamersportperu"
	"league_name_1206"		"Gamersportperu Season 5"
	"league_description_1206"		"Los Mejores Teams Compitiendo para coronarse Campeon de la Temporada 5 de Gamersportperu"
	"league_name_1207"		"Gamersportperu Season 5"
	"league_description_1207"		"Los Mejores Teams Compitiendo para coronarse Campeon de la Temporada 5 de Gamersportperu"
	"league_name_1209"		"Vicara Gaming Open"
	"league_description_1209"		"Amatorska liga będąca kwalifikacjami na turniej tylko dla zaproszonych."
	"league_name_1211"		"Pro Gaming Tours League April"
	"league_description_1211"		"Trzeci comiesięczny turniej PGTL 2014 z nagrodą 300$."
	"league_name_1229"		"DotaTalk DatBet Championship"
	"league_description_1229"		"16 najlepszych zespołów gry Dota2 z Azji Południowo-Wschodniej, Korei oraz Oceanii zmierzy się o nagrodę pieniężną w postaci 3000$!"
	"league_name_1230"		"Steelseries Malaysia Cup April"
	"league_description_1230"		"Osiem najlepszych zespołów z Malezji zawalczy o sprzęt dla graczy od SteelSeries wart 1000$!"
	"league_name_1234"		"Star Cloud League - Season II"
	"league_description_1234"		"Amatorska liga Dota 2 - The Star Cloud League. Prezentujemy drugi sezon Star Cloud League, który od teraz zawiera dwie dywizje umiejętności i łączną pulę nagród przekraczającą 400$. Turniej jest darmowy i każdy może w nim uczestniczyć! Niech twoje marzenia spełnią się z nami!"
	"league_name_1237"		"Dota4You Cup Season 2"
	"league_description_1237"		"Drużyny z regionu WNP zawalczą w drugim sezonie o nagrodę przekraczającą 1000$ oraz tytuł mistrza turnieju. Spróbuj swoich sił, by móc sięgnąć po zwycięstwo!"
	"league_name_1240"		"Dota2.fr League Season 5"
	"league_description_1240"		"Najlepsze francuskie drużyny walczą co tydzień w ważnej lidze francuskiej."
	"league_name_1242"		"KDL Season 2"
	"league_description_1242"		"KDL startuje ze swoim pierwszym sezonem z zupełnie nowym systemem Poziomów. Na KDL złożą się cztery sezony z łączną pulą nagród w wysokości 650 milionów wonów południowokoreańskich. Nowy system zwycięstw zwiększa apetyt graczy na wygraną, ponieważ nagroda pieniężna zwiększa się wraz z liczbą zwycięstw."
	"league_name_1243"		"Defense of the Arabians"
	"league_description_1243"		"Drużyny z Bliskiego Wschodu walczą o wielką nagrodę i miano mistrza."
	"league_name_1244"		"Bounty Hunter Series"
	"league_description_1244"		"W Dota 2 King of the Hill Bounty Hunter Series dwie zaproszone drużyny staną do walki twarzą w twarz o 1000$."
	"league_name_1245"		"SuL"
	"league_description_1245"		"Istnieją dwa sposoby na dołączenie do SteelSeries UUU9 League: kwalifikacje lub zaproszenie. Drużyny, które wygrają w kwalifikacjach, otrzymają sprzęt gamingowy. Wszystkie profesjonalne drużyny z Chin zostaną zaproszone. Łączna pula nagród wynosi 17 000 juanów, a 100% dochodów ze sprzedaży biletów zostanie przekazane do puli nagród turnieju."
	"league_name_1248"		"ESL One Frankfurt 2014"
	"league_description_1248"		"Stadion pucharu świata pełen fanów Dota 2."
	"league_name_1253"		"NACDEC"
	"league_description_1253"		"Elitarna społeczność chińska Dota 2 z Ameryki Północnej."
	"league_name_1258"		"Spanish DOTA2 Pro Series"
	"league_description_1258"		"DOTA2 Pro Series jest pierwszą profesjonalną ligą dla hiszpańskich graczy Dota 2, która składa się z 8 najlepszych drużyn z Hiszpanii."
	"league_name_1262"		"NADota Elite League Season 3"
	"league_description_1262"		"Najbardziej utalentowani gracze Ameryki Północnej zawalczą w klasycznym formacie in-house."
	"league_name_1264"		"MSI Beat IT GosuCup Asia"
	"league_description_1264"		"GosuCup Asia zaprasza najlepsze drużyny z Azji, które powalczą z amatorami o nagrodę w wysokości 2000$ w GosuCup."
	"league_name_1270"		"LeadersLeague - Spring Cup : Season I"
	"league_description_1270"		"LeadersLeague Spring Cup - молодой турнир, который дает возможность абсолютно любой команде посоревноваться за 35 000 рублей призового фонда и показать себя на полу-про сцене. "
	"league_name_1284"		"讯拓CDEC全年联赛"
	"league_name_1297"		"Lima Five Perú sesión \"NEVER \""
	"league_description_1297"		"32 drużyny z Ameryki Południowej walczą o nagrodę pieniężną."
	"league_name_1301"		"Good Play SEA Invitational"
	"league_description_1301"		"10 najlepszych drużyn z Azji Południowo-Wschodniej zawalczy w ponad 70 starciach turnieju Good Play SEA Invitational o nagrody o łącznej wartości 20 000 RM. Wszystkie mecze będą transmitowane przez Beyond the Summit."
	"league_name_1303"		"Ollin League 1er Temporada"
	"league_description_1303"		"Najlepsze zespoły w Meksyku zawalczą o nagrodę w wysokości 2000 peso meksykańskich!"
	"league_name_1311"		"FGCL Fight Club: Promote Season"
	"league_description_1311"		"Osiem zaproszonych profesjonalnych drużyn oraz osiem wyłonionych z eliminacji drużyn stanie do walki w Promote Season of Fight Club!"
	"league_name_1314"		"RAMPAGE D2 LEAGUE"
	"league_description_1314"		"RD2L to darmowy turniej sieciowy Dota 2. Drużyny z całych Indii mogą wziąć udział i zgarnąć część puli nagród równej 400$."
	"league_name_1325"		"Dota2Qc"
	"league_description_1325"		"Une ligue amateur de Dota 2 pour les québécois"
	"league_name_1337"		"Federal League"
	"league_description_1337"		"Ligi z pucharami i drabinkami."
	"league_name_1341"		"UFES Dota2 Cup Season #5"
	"league_description_1341"		"Nawet 64 zespoły z Ameryki Południowej walczą o główną nagrodę!"
	"league_name_1348"		"UK Dota 2 Challenge"
	"league_description_1348"		"Najlepsze brytyjskie drużyny walczą o 3000£."
	"league_name_1350"		"MSI Beat IT 2014"
	"league_description_1350"		"W tym roku MSI Beat IT otwiera scenę Dota 2 i pozwala każdemu na wzięcie udział w wydarzeniu poprzez otwarte kwalifikacje i zmierzenie się z najlepszymi drużynami na świecie."
	"league_name_1352"		"Cabeca Dota 2 League"
	"league_description_1352"		"24 zespoły staną do walki o miano mistrzów w Cabeca Dota 2 League!"
	"league_name_1357"		"Samsung DOTA2 Pro League"
	"league_description_1357"		"Profesjonalna australijska liga Dota 2 podzielona na 3 dywizje."
	"league_name_1358"		"YoDota Championship Season 2"
	"league_description_1358"		"32 drużyny z Ameryki Południowej zmierzą się w walce o jedno z ośmiu miejsc zapewniających awans do drugiego sezonu YoDota Championship. Drużyny, które awansują, zawalczą z ośmioma zaproszonymi drużynami o nagrody o wartości ponad 700$! Transmisja dostępna w języku hiszpańskim, portugalskim i angielskim."
	"league_name_1361"		"Battle of Central Europe"
	"league_description_1361"		"64 zarejestrowane drużyny zakwalifikują się do finałów, w których wystąpią przeciwko 8 zaproszonym drużynom profesjonalnym. Następnie zmierzą się w trwających tydzień rozgrywkach o 500$. Główne wydarzenie zostanie rozegrane w formacie podwójnej eliminacji!"
	"league_name_1362"		"Techlabs Cup 2014 Season 2 Minsk"
	"league_description_1362"		"TECHLABS CUP powraca z drugim sezonem. 31 maja 4 drużyny z regionu WNP zawalczą o nagrody o łącznej wartości 10 000$. Dodatkowo bilet zawiera nową skórkę interfejsu TECHLABS CUP."
	"league_name_1366"		"PowerPlay Philippine Dota 2 Invitational"
	"league_description_1366"		"10 najlepszych drużyn Dota 2 z Filipin, 8 zaproszonych oraz 2 wyłonione w kwalifikacjach zawalczą o nagrody o łącznej wartości 50 000 filipińskich pesos!"
	"league_name_1376"		"National Esports League"
	"league_description_1376"		"32 drużyny walczą o ponad 500$."
	"league_name_1378"		"fastDOTA Solo Ranked"
	"league_description_1378"		"W fastDota Solo ranked 32 graczy z Rosji zawalczy o główną nagrodę! Każdy zakupiony bilet doda 0,75$ do puli nagród."
	"league_name_1382"		"Liga Livedota Chile"
	"league_description_1382"		"La primera liga chilena organizada por Livedota y auspiciada por la prestigiosa marca de tarjetas EVGA, en esta los mejores equipos de chile se enfrentaran durante 2 meses para conocer al verdadero monarca. Premios en efectivo, streams, noticias y concursos durante toda la Liga."
	"league_name_1384"		"Logitech G - Free2Play #3"
	"league_description_1384"		"Największy turniej LAN Indii z nagrodą o wartości 130 000 rupii indyjskich."
	"league_name_1391"		"MSi Masters"
	"league_description_1391"		"ESAU MSi Masters jest profesjonalnym turniejem, gdzie pojawią się najbardziej utalentowani gracze z Australii. Osiem finałowych drużyn powalczy o tytuł mistrza oraz 3000$."
	"league_name_1400"		"Vietnam eSports Champions League 2014"
	"league_description_1400"		"eSportsviet.vn przedstawia Vietnam eSports Champions League 2014! Najlepsze cztery drużyny z Wietnamu i Azji Południowo-Wschodniej zawalczą o 1400$ i wiele więcej!"
	"league_name_1407"		"GEST Challenge"
	"league_description_1407"		"Oglądaj najlepsze drużyny z Chin i Azji Południowo-Wschodniej walczące o nagrody o łącznej wartości 10 000$. Nagrody sponsoruje Gigabyte. Zawody będą komentowane przez Beyondthesummit, gospodarzem będzie DotaTalk."
	"league_name_1415"		"DOTA 2 Cebu League"
	"league_description_1415"		"W DOTA 2 Cebu League amatorskie drużyny zmierzą się o miano mistrza ligi."
	"league_name_1418"		"MARSTV DOTA ELITE INVITATIONAL"
	"league_description_1418"		"Pierwsze i drugie miejsca z CN Qualifer for the International zmierzą się z czterema najlepszymi zaproszonymi drużynami z Huaxi, najlepszej wioski w Chinach."
	"league_name_1423"		"MSI Beat It RGN League"
	"league_description_1423"		"Eliminacje do turnieju MSI Beat It dla Azji Południowo-Wschodniej"
	"league_name_1432"		"GEST SEA"
	"league_description_1432"		"Oglądaj najlepsze drużyny Dota 2 z Azji Południowo-Wschodniej walczące o pulę nagród w wysokości 2000$ oraz o miejsce w turnieju GEST Challenge."
	"league_name_1441"		"PAGE Premier League"
