"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ALENNUS!"
		"dota_chatwheel_header_international2020_legacy_epic_2019"		"The International 10 – eeppiset uusinnat"
		"dota_chatwheel_header_international2020_legacy_epic_2019_desc"	"Nauti The International 2019 -taistelupassin eeppisistä selostajaäänistä! Saatavilla vain International 10 -taistelupassin omistajille."
		"dota_chatwheel_header_international2020_sprays"		"The International 10 – graffitit"
		"dota_chatwheel_header_international2020_sprays_desc"	"Jätä merkkisi maahan! Nämä viestit ovat saatavilla ainoastaan International 10 -taistelupassin omistajille."


		"dota_chatwheel_message_Ok"					"Selvä."
		"dota_chatwheel_message_Care"				"Varokaa!"
		"dota_chatwheel_message_GetBack"			"Perääntykää!"
		"dota_chatwheel_message_NeedWards"			"Tarvitsemme wardeja."
		"dota_chatwheel_message_Stun"				"Tainnuta!"
		"dota_chatwheel_message_Help"				"Auttakaa!"
		"dota_chatwheel_message_Push"				"Pusketaan"
		"dota_chatwheel_message_GoodJob"			"Hienosti pelattu!"
		"dota_chatwheel_message_Missing"			"Puuttuu!"
		"dota_chatwheel_message_Missing_Top"		"Ylhäältä puuttuu!"
		"dota_chatwheel_message_Missing_Mid"		"Keskeltä puuttuu!"
		"dota_chatwheel_message_Missing_Bottom"		"Alhaalta puuttuu!"
		"dota_chatwheel_message_Go"					"Mene!"
		"dota_chatwheel_message_Initiate"			"Aloita taistelu!"
		"dota_chatwheel_message_Follow"				"Seuratkaa minua"
		"dota_chatwheel_message_Group_Up"			"Kokoonnutaan"
		"dota_chatwheel_message_Spread_Out"			"Hajaannutaan"
		"dota_chatwheel_message_Split_Farm"			"Hajaannutaan keräämään kultaa"
		"dota_chatwheel_message_Attack"				"Hyökätään nyt!"
		"dota_chatwheel_message_BRB"				"Palaan pian"
		"dota_chatwheel_message_Dive"				"Syöksy perään!"
		"dota_chatwheel_message_OMW"				"Olen tulossa"
		"dota_chatwheel_message_Get_Ready"			"Valmistautukaa"
		"dota_chatwheel_message_Bait"				"Syötti"
		"dota_chatwheel_message_Heal"				"Paranna"
		"dota_chatwheel_message_Mana"				"Anna manaa"
		"dota_chatwheel_message_OOM"				"Mana lopussa"
		"dota_chatwheel_message_Skill_Cooldown"		"Kyvyt ovat latautumassa"
		"dota_chatwheel_message_Ulti_Ready"			"Ultimate valmiina"
		"dota_chatwheel_message_Enemy_Returned"		"Vihollinen palasi paikalleen"
		"dota_chatwheel_message_All_Missing"		"Kaikki vihollissankarit kateissa!"
		"dota_chatwheel_message_Enemy_Incoming"		"Vihollinen tulossa!"
		"dota_chatwheel_message_Invis_Enemy"		"Näkymätön vihollinen lähistöllä!"
		"dota_chatwheel_message_Enemy_Had_Rune"		"Vihollisella on riimu"
		"dota_chatwheel_message_Split_Push"			"Pusketaan eri suunnista"
		"dota_chatwheel_message_Coming_To_Gank"		"Tulen väijyttämään"
		"dota_chatwheel_message_Request_Gank"		"Tulkaa väijyttämään"
		"dota_chatwheel_message_Fight_Under_Tower"	"Tapellaan tornin alla"
		"dota_chatwheel_message_Deny_Tower"			"Evätkää torni!"
		"dota_chatwheel_message_Buy_Courier"		"Osta kuriiri"
		"dota_chatwheel_message_Upgrade_Courier"	"Voisiko joku päivittää kuriirin?"
		"dota_chatwheel_message_Need_Detection"		"Tarvitsemme paljastimia"
		"dota_chatwheel_message_They_Have_Detection" "Vihollisilla on paljastimia"
		"dota_chatwheel_message_Buy_TP" 			"Osta Town Portal Scroll"
		"dota_chatwheel_message_Reuse_Courier"		"Käytä kuriiria uudelleen"
		"dota_chatwheel_message_Deward"				"Poistakaa vihollisen wardit"
		"dota_chatwheel_message_Building_Mek"		"Valmistan Mekansmin"
		"dota_chatwheel_message_Building_Pipe"		"Teen Pipe of Insightin"
		"dota_chatwheel_message_Stack_And_Pull"		"Kasaa ja vedä neutraaleja"
		"dota_chatwheel_message_Pull"				"Vedä kätyreitä"
		"dota_chatwheel_message_Pulling"			"Vedän kätyreitä"
		"dota_chatwheel_message_Stack"				"Kasaa neutraaleja"
		"dota_chatwheel_message_Jungling"			"Metsään"
		"dota_chatwheel_message_Roshan"				"Roshan"
		"dota_chatwheel_message_Affirmative"		"Selvä"
		"dota_chatwheel_message_Wait"				"Odottakaa"
		"dota_chatwheel_message_Pause"				"Pysäyttäkää peli!"
		"dota_chatwheel_message_Current_Time"		"Pelikello"
		"dota_chatwheel_message_Check_Runes"		"Tarkistakaa riimut"
		"dota_chatwheel_message_Smoke_Gank"			"Väijytetään smoken avulla!"
		"dota_chatwheel_message_GLHF"				"Onnea matkaan, pidetään hauskaa"
		"dota_chatwheel_message_Nice"				"Hienoa"
		"dota_chatwheel_message_Thanks"				"Kiitos!"
		"dota_chatwheel_message_Sorry"				"Anteeksi"
		"dota_chatwheel_message_No_Give_Up"			"Älkää luovuttako!"
		"dota_chatwheel_message_Just_Happened"		"Nyt kävi näin"
		"dota_chatwheel_message_Game_Is_Hard"		"Aina ei voi voittaa"
		"dota_chatwheel_message_New_Meta"			"Uusi meta"
		"dota_chatwheel_message_My_Bad"				"Mun moka"
		"dota_chatwheel_message_Regret"				"Kadun päätöstäni jo nyt"
		"dota_chatwheel_message_Relax"				"Ei hätiä mitiä"
		"dota_chatwheel_message_MissingHero"		"%s1 puuttuu!"
		"dota_chatwheel_message_ReturnedHero"		"%s1 palasi paikalleen!"
		"dota_chatwheel_message_MissingHero:g"		"%s1 puuttuu!"
		"dota_chatwheel_message_ReturnedHero:g"		"%s1 on palannut!"
		"dota_chatwheel_message_GG"					"Hyvä peli"
		"dota_chatwheel_message_GGWP"				"Hyvä peli, hienosti pelattu"
		"dota_chatwheel_message_All_GG"				"Hyvä peli"
		"dota_chatwheel_message_All_GGWP"			"(GG) Hyvä peli, hyvin pelattu"
		"dota_chatwheel_message_What_To_Buy"		"Mitä ostaisin?"
		"dota_chatwheel_message_Im_Retreating"		"Vetäydyn"
		"dota_chatwheel_message_Space_Created"		"Tilaa tehty"
		"dota_chatwheel_message_Whoops"				"Hups"
		"dota_chatwheel_message_Tower_then_Back"	"Tuhoa torni ja vetäydy sitten"
		"dota_chatwheel_message_Barracks_then_Back"	"Tuhoa parakit ja vetäydy sitten"
		"dota_chatwheel_message_Ward_Bottom_Rune"	"Wardi alariimulle"
		"dota_chatwheel_message_Ward_Top_Rune"		"Wardi yläriimulle"
		"dota_chatwheel_message_Zeus_Ult"			"Zeus, Ultimate nyt!"
		"dota_chatwheel_message_Rimshot"			"Ba-dum tshh"
		"dota_chatwheel_message_Charge"				"Rynnäkkötorvi"
		"dota_chatwheel_message_Frog"				"Sammakko"
		"dota_chatwheel_message_Crash_and_Burn"		"Syöksykierre"
		"dota_chatwheel_message_Applause"			"Aplodit"
		"dota_chatwheel_message_Sad_Trombone"		"Valittava vetopasuuna"
		"dota_chatwheel_message_Crickets"			"Sirkkojen siritys"
		"dota_chatwheel_message_Drum_Roll"			"Jännitys tiivistyy"
		"dota_chatwheel_message_Headshake"			"Päänpudistus"
		"dota_chatwheel_message_Crybaby"			"Itkupilli"

		"dota_chatwheel_message_Day_Night_Cycle_Day"	"Päivää on jäljellä %s1"
		"dota_chatwheel_message_Day_Night_Cycle_Night"	"Yötä on jäljellä %s1"
		"dota_chatwheel_message_Bockbock"			"Kot-kot"
		"dota_chatwheel_message_Kiss"				"Pusu"
		"dota_chatwheel_message_Ow"					"Auu"
		"dota_chatwheel_message_Party_Horn"			"Käärmepilli"
		"dota_chatwheel_message_Snore"				"Kuorsaus"
		"dota_chatwheel_message_Yahoo"				"Jiihaa"
		"dota_chatwheel_message_Greevil_Laughter"		"Greevilin nauru"
		"dota_chatwheel_message_Sparkling_Celebration"	"Kuplivaa juhlintaa"
		"dota_chatwheel_message_Oink_Oink"				"Röh röh!"
		"dota_chatwheel_message_Ceremonial_Drums"		"Seremoniarummut"
		"dota_chatwheel_message_Celebratory_Gong"		"Seremoniagongi"
		"dota_chatwheel_message_Kooka_Laugh"			"Isonaurajan nauru"
		"dota_chatwheel_message_Monkey_Business"		"Apinamaista menoa"
		"dota_chatwheel_message_Orangutan_Kiss"			"Orangin märkä pusu"
		"dota_chatwheel_message_Mosquito_Buzz"			"Hyttysen ininä"
		"dota_chatwheel_message_Crowd_Groan"			"Yleisön parahdus"
		"dota_chatwheel_message_Head_Bonk"				"Pään jymäytys"
		"dota_chatwheel_message_Record_Scratch"			"Skrätsäys"
		"dota_chatwheel_message_Ta_Daaaaaa"				"Ta-daaaaaa"
		"dota_chatwheel_message_Ceeb_end"				"%s1!"
		"dota_chatwheel_message_Not_Yet"				"Ei vielä"
		"dota_chatwheel_message_newbloom_firecrackers"	"Poks poks poks!"

		"dota_chatwheel_label_orchit"				"Orkesterin tahti"
		"dota_chatwheel_message_orchit"				"Orkesterin tahti"
		"dota_chatwheel_label_woopwoo"				"WoopWoo"
		"dota_chatwheel_message_woopwoo"			"WoopWoo"
		"dota_chatwheel_label_oops"					"Hups"
		"dota_chatwheel_message_oops"				"Hups"
		"dota_chatwheel_label_moo"					"Muu"
		"dota_chatwheel_message_moo"				"Muu"
		"dota_chatwheel_label_meow"					"Miau"
		"dota_chatwheel_message_meow"				"Miau"
		"dota_chatwheel_label_heehaw"				"Iihaa"
		"dota_chatwheel_message_heehaw"				"Iihaa"
		"dota_chatwheel_label_boing"				"Boing"
		"dota_chatwheel_message_boing"				"Boing"

		"dota_chatwheel_message_Black_Cat"			"Miau!!"
		"dota_chatwheel_message_Ghost"				"Buuuuu!"
		"dota_chatwheel_message_Nightmare"			"*Painajaismaisia ääniä*"
		"dota_chatwheel_message_Scream"				"Iiiiik!"
		"dota_chatwheel_message_Laugh"				"Muahahahaha!"
		"dota_chatwheel_message_Stabby"				"*Viulun vinguntaa*"

		"DOTA_Item_WillPurchaseAlert"					"Ostan %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_GoldRemaining"		"Ostan %s1 <font color='%s2'>%s3</font> ( %s4 kultaa puuttuu )"
		"DOTA_Item_WillPurchaseAlert_OutOfStock"		"Ostan %s1 <font color='%s2'>%s3</font> ( saatavilla: %s4 päästä )"
		"DOTA_Item_WillPurchaseAlert_Suggestion"		"Jonkun pitäisi ostaa %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_Suggestion_Player"	"Ehdotan, että %s4 ostaa %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_Suggestion_DropInFountain"	"%s4 voisi pudottaa neutraaliesineiden säilöön seuraavan: s%s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_Suggestion_InFountain"		"<font color='%s2'>%s3</font> %s1  on saatavilla neutraaliesineiden säilössä"

		"DOTA_BuyBackStateAlert_Ready"				"Lunastus %s1Valmiina"
		"DOTA_BuyBackStateAlert_Gold"				"Lunastus %s1Ei riitä kulta ( Puuttuu %s2 )"
		"DOTA_BuyBackStateAlert_Cooldown"			"Lunastus %s1Latautuu ( %s2 sekuntia jäljellä )"
		"DOTA_BuyBackStateAlert_ReapersScythe"		"Lunastus %s1Reaper's Scythen estämä"
		
		"DOTA_Ability_Ping_Ally_Description"			"Liittolainen <font color='%s1'>%s2</font> %s3 "

		"DOTA_Ability_Ping_Unlearned"			"%s1%s2 %s3Ei opittu"
		"DOTA_Ability_Ping_Learn_Ready"			"%s1%s2 %s3Valmis oppimaan ( Taso %s4 )"
		"DOTA_Talent_Ping_Ready"				"<font color='#DAAF01'>Taso: %s1 Kyky:</font> %s2 %s3Valmis"
		"DOTA_Talent_Ping_Unlearned"			"<font color='#DAAF01'>Taso: %s1 Kyky:</font> %s2 %s3Ei opittu"
		"DOTA_Talent_Ping_Ally_Ready"			"Liittolainen <font color='%s4'>%s5</font> <font color='#DAAF01'>Taso: %s1 Kyky:</font> %s2 %s3Valmis"
		"DOTA_Talent_Ping_Ally_Unlearned"		"Liittolainen <font color='%s4'>%s5</font> <font color='#DAAF01'>Taso: %s1 Kyky:</font> %s2 %s3Ei opittu"
		"DOTA_Talent_Ping_Enemy_Ready"			"Varo! Vihollinen <font color='%s4'>%s5</font>, <font color='#DAAF01'>Taso: %s1 Kyky:</font> %s2 %s3Valmis"
		"DOTA_AghsStatus_NewAbility_1"			"Uusi kyky: %s1"
		"DOTA_AghsStatus_NewAbility_2"			"Uudet kyvyt: %s1, %s2"
		"DOTA_AghsStatus_NewAbility_3"			"Uudet kyvyt: %s1, %s2, %s3"
		"DOTA_AghsStatus_Upgrade_1"				"Päivitetty: %s1"
		"DOTA_AghsStatus_Upgrade_2"				"Päivitetty: %s1, %s2"
		"DOTA_AghsStatus_Upgrade_3"				"Päivitetty: %s1, %s2, %s3"
		"DOTA_AghsStatus_AbilityAndUpgrades"	"%s1 ja %s2"

		"DOTA_AghsScepter_Ping_Ready"			"<font color='#DAAF01'>Aghanim's Scepter</font>: %s1 %s3Valmis"
		"DOTA_AghsScepter_Ping_Unlearned"		"<font color='#DAAF01'>Aghanim's Scepter</font>: %s3Ei opittu"
		"DOTA_AghsScepter_Ping_Ally_Ready"		"Liittolainen – <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Scepter</font>: %s1 %Valmis"
		"DOTA_AghsScepter_Ping_Ally_Unlearned"	"Liittolainen – <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Scepter</font>: %s3Ei opittu"
		"DOTA_AghsScepter_Ping_Enemy_Ready"		"Varo! Viholliset – <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Scepteriä</font>: %s1 %s3Valmis"
		"DOTA_AghsScepter_Ping_Enemy_Unlearned"	"Viholliset – <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Scepteriä</font>: %s3Ei opittu"

		"DOTA_AghsShard_Ping_Ready"				"<font color='#DAAF01'>Aghanim's Shard</font>: %s1 %s3Valmis"
		"DOTA_AghsShard_Ping_Unlearned"			"<font color='#DAAF01'>Aghanim's Shard</font>: %s3Ei opittu"
		"DOTA_AghsShard_Ping_Ally_Ready"		"Liittolainen <font color='%s4'>%s5</font>, <font color='#DAAF01'>Aghanim's Shard</font>: %s1 %s3Valmis"
		"DOTA_AghsShard_Ping_Ally_Unlearned"	"Liittolainen <font color='%s4'>%s5</font>, <font color='#DAAF01'>Aghanim's Shard</font>: %s3Ei opittu"
		"DOTA_AghsShard_Ping_Enemy_Ready"		"Varo! Vihollinen <font color='%s4'>%s5</font>, <font color='#DAAF01'>Aghanim's Shard</font>: %s1 %s3Valmis"
		"DOTA_AghsShard_Ping_Enemy_Unlearned"	"Vihollinen <font color='%s4'>%s5</font>, <font color='#DAAF01'>Aghanim's Shard</font>: %s3Ei opittu"


		"DOTA_Item_Ping_Ready"					"%s1%s2 %s3Valmiina"
		"DOTA_Item_Ping_ReadyPassive"			"%s1%s2 %s3Valmiina"
		"DOTA_Item_Ping_ReadyCharges"			"%s1%s2 %s3 Latauksia jäljellä: %s4"
		"DOTA_Item_Ping_ReadyPassiveCharges"	"%s1%s2 %s3 Latauksia jäljellä: %s4"
		"DOTA_Item_Ping_Mana"					"%s1%s2 %s3Ei riitä mana (%s4 uupuu)"
		"DOTA_Item_Ping_Cooldown"				"%s1%s2 %s3Latautuu (%s4 sekuntia)"
		"DOTA_Item_Ping_InBackpack"				"%s1%s2 %s3Repussa"
		"DOTA_Item_Ping_InBackpackCooldown"		"%s1%s2 %s3Repussa latautumassa (%s4 sekuntia)"
		"DOTA_Item_Ping_InStash"				"%s1%s2 %s3Repussa"
		"DOTA_Item_Ping_InStashCooldown"		"%s1%s2 %s3Repussa latautumassa (%s4 sekuntia jäljellä)"
		"DOTA_Item_Ping_OnCourier"				"%s1%s2 %s3Kuriirilla"
		"DOTA_Item_Ping_OnCourierCooldown"		"%s1%s2 %s3Kuriirilla latautumassa (%s4 sekuntia jäljellä)"
		"DOTA_Item_Ping_NameExtended" "%s1 ( <font color='%s2'>%s3</font> )"


		"DOTA_Item_Ping_Neutral_Offer"			"Kiinostaako %s1 %s4?"
		"DOTA_Item_Ping_Neutral_Request"		"%s3 voisi antaa minulle seuraavan: %s1 %s4"
		"DOTA_Item_Ping_Neutral_Equip"			"%s3 voisi varustaa seuraavan: %s1 %s4"
		
		
		"DOTA_EnemyAbility_Ping"			"Varokaa %s1 %s2%s3"

		"DOTA_Item_Charge_Ward_Dispenser"		"<font color='%s1'>Observer</font> (x%s2) ja <font color='%s3'>Sentry</font> (x%s4) -wardit"
		
		"DOTA_Item_Black_King_Bar_Duration"			"%s1 (%s2 sekunnin kesto)"
		"DOTA_Item_With_Level"						"%s1 (Taso %s2)"
		"DOTA_Item_Charge_StackableDescription"		" (x%s1)"
		"DOTA_Item_Charge_Description:p"			" (%s1 lataus)#|# (%s1 latausta)"
		"DOTA_Item_Charge_Empty"					" (Tyhjä)"

		"DOTA_QuickBuyAlert_Cooldown"		" (Latautumassa, %s1 sekuntia jäljellä)"		
		"DOTA_QuickBuyAlert"				"%s1Tarvitsen %s2 kultaa esineeseen <font color='%s3'>%s4</font>%s5"		
		"DOTA_QuickBuyAlert_Enough"			"%s1Minulla on tarpeeksi kultaa esineeseen <font color='%s2'>%s3</font>%s4"		
		"DOTA_QuickBuyAlert_Buyback"				"%s1Tarvitsen %s2 kultaa esineeseen <font color='%s3'>%s4</font>%s5 ja <font color='#00FF00'>lunastukseen</font>"		
		"DOTA_QuickBuyAlert_Enough_Buyback"			"%s1Minulla on tarpeeksi kultaa esineeseen <font color='%s2'>%s3</font>%s4 ja <font color='#00FF00'>lunastukseen</font>"		

		"DOTA_EnemyItem_Alert"			"<font color='%s1'>%s2</font> %s3 omistaa esineen %s4"

		"DOTA_Modifier_Alert"				"Vaikutus: <font color='%s1'>%s2%s3</font>%s4"
		"DOTA_Modifier_Alert_Ally_Hero"		"Liittolaiseen <font color='%s4'>%s5</font> vaikuttaa: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Self_BH_Track"		"Vaikutus: <font color='%s1'>%s2%s3</font> ja jolla on <font color='#FFCC33'>%s6</font> kultaa%s7"
		"DOTA_Modifier_Alert_Time_Remaining"	" ( %s1 sekuntia jäljellä )"

		"DOTA_EmptyNeutralItem_Alert_Ally"		"Liittolaisella <font color='%s3'>%s4</font> %s2 ei ole <font color='#FFFFFF'>neutraaliesinettä</font> käytössä."
		"DOTA_HPMana_Percentage"	"%s1 %"
		"DOTA_HPMana_Alert_Self"	"Minulla on <font color='#00FF00'>%s3 terveyttä</font> ja <font color='#257FF6'>%s4 manaa</font>"
		"DOTA_HPMana_Alert_Ally"	"Liittolaisella <font color='%s1'>%s2</font> on <font color='#00FF00'>%s3 terveyttä</font> ja <font color='#257FF6'>%s4 manaa</font>"
		"DOTA_HPMana_Alert_Enemy"	"Vihollisella <font color='%s1'>%s2</font> on <font color='#FA3009'>%s3 terveyttä</font> ja <font color='#257FF6'>%s4 manaa</font>"
		"DOTA_HPMana_Alert_Self_Dead"	"Synnyn uudelleen %s3 sekunnin kuluttua!"
		"DOTA_HPMana_Alert_Ally_Dead"	"Liittolainen <font color='%s1'>%s2</font> syntyy uudelleen %s3 sekunnissa!"
		"DOTA_HPMana_Alert_Enemy_Dead"	"Vastapuolen <font color='%s1'>%s2</font> syntyy uudelleen %s3 sekunnin kuluttua!"
		"DOTA_HP_Alert_NPC"		"%s1: <font color='#00FF00'>%s2 terveyttä</font>"
		"DOTA_HP_Alert_Enemy_NPC"	"Vihollisen %s1: <font color='#00FF00'>%s2 terveyttä</font>"
		"DOTA_HPMana_Alert_NPC"		"Pelaajalla %s1 on <font color='#00FF00'>%s2% terveyttä</font> ja <font color='#257FF6'>%s3% manaa</font>"
		"DOTA_HPMana_Alert_Enemy_NPC"	"Vihollisella %s1 on <font color='#00FF00'>%s2 terveyttä</font> ja <font color='#257FF6'>%s3 manaa</font>"
		"DOTA_HP_Alert_Healer_Ready"	"%s2Keräännytään alttarin ääreen!"
		"DOTA_HP_Alert_Healer_Cooldown"	"%s4Sanctuary latautuu (%s3)"
		"DOTA_HP_Alert_Courier_Respawn"	"%s2%s1 kuriirin syntymiseen"

		"DOTA_XP_Alert_Self_Capped"	"Olen tasolla 25!"
		"DOTA_XP_Alert_Self"		"Olen <font color='#DAAF01'>%s1 kokemuksen</font> päässä <font color='#DAAF01'>tasosta %s2</font>"
		"DOTA_XP_Alert_Ally_Capped"	"<font color='%s1'>%s2</font> on tasolla 25!"
		"DOTA_XP_Alert_Ally"		"<font color='%s1'>%s2</font> on <font color='#DAAF01'>%s3 kokemuksen</font> päässä <font color='#DAAF01'>tasosta %s4</font>"
		"DOTA_XP_Alert_Enemy_Capped"	"Vastapuolen <font color='%s1'>%s2</font> on tasolla 25!"
		"DOTA_XP_Alert_Enemy"			"Vastapuolen <font color='%s1'>%s2</font> on <font color='#DAAF01'>tasolla %s3</font>"

		"DOTA_HPMana_Alert_Glyph_Ready"		"Glyph of Fortification %s1Valmiina"
		"DOTA_HPMana_Alert_Glyph_Cooldown"	"Glyph of Fortification %s1Latautuu ( %s2 sekuntia jäljellä )"
		"DOTA_HPMana_Alert_Glyph_Wait"		"Glyph of Fortification %s1Älkää käyttäkö vielä"

		"DOTA_KillcamDamage_Alert"	"%s2<font color='%s3'>%s4</font> teki minuun %s1 vahinkoa"
		"DOTA_KillcamDamage_Alert_Attacks"	"%s2<font color='%s3'>%s4</font> teki minuun %s1 vahinkoa"

		"DOTA_AlliedCoach" 		"Valmentaja"
		// HotKey Tooltips
		
		"DOTA_Hotkeys_Tooltip_PriorityUnit"  "Asettaa hahmon ensisijaiseksi hahmoksi."
		"DOTA_Hotkeys_Tooltip_ToggleAutoattack" "Vaihda automaattisen hyökkäyksen tilaa"
		"DOTA_Hotkeys_Tooltip_ChatVoice"  "Käytä mikrofonia kommunikoidaksesi tiimisi kesken."
		"DOTA_Hotkeys_Tooltip_ControlGroupCycle"  "Vaihda seuraavaan hahmoon valitussa ryhmässä. Kun pidät CTRL-painikkeen painettuna, ne näkyvät käänteisessä järjestyksessä."
		"DOTA_Hotkeys_Tooltip_ControlGroupCyclePrev"  "Vaihda edelliseen hahmoon valitussa ryhmässä."
				
		// Video
		"DOTAUI_AspectNormal"			"4:3"
		"DOTAUI_AspectWide16x9"			"16:9"
		"DOTAUI_AspectWide16x10"		"16:10"
		"DOTAUI_Fullscreen"				"Kokoruutu"
		"DOTAUI_Window"					"Ikkuna"
		"DOTAUI_BorderlessWindow"		"Reunaton ikkuna"

		"DOTA_UpcomingMaintenance"			"Palvelinhuolto tulossa"
		"DOTA_UpcomingMaintenance_Details"	"Yksityiskohdat"

		"DOTA_Welcome"					"Tervetuloa Dotaan"
		"DOTA_Chat_Team"				"[TIIMI] %s1: %s2"
		"DOTA_Chat_Wheel_Team"			"%s1%s2"
		"DOTA_Chat_Wheel_All"			"%s1%s2"
		"DOTA_Chat_Team_Dead"			"*KUOLLUT*[TIIMI] %s1: %s2"
		"DOTA_Chat_Spec"				"[Katsoja] %s1: %s2"
		"DOTA_Chat_Coach"				"[Opastaja] %s1: %s2"
		"DOTA_Chat_Student"				"[Oppilas] %s1: %s2"
		"DOTA_Chat_All"					"%s1: %s2"
		"DOTA_Chat_Wheel_With_Emoticon"	"%s1 %s2"
		"DOTA_Chat_PlayerKilled"		"%s1 lahtasi pelaajan %s2 ja sai %s3 kultaa!"
		"DOTA_Chat_PlayerKilledNearby"		"%s1 lahtasi pelaajan %s2 ja sai %s3 kultaa."
		"DOTA_Chat_PlayerKilledNearbySingle"		"%s1 lahtasi pelaajan %s2 ja sai %s3 kultaa."
		"DOTA_Chat_PlayerDenied"		"%s1 eväsi pelaajan %s2!"
		"DOTA_Chat_PlayerDeniedSelf"	"%s1 teki itsemurhan!"
		"DOTA_Chat_PlayerKilledGood"	"Dire tappoi pelaajan %s1! %s2 kultaa jaetaan Radiantin sankareille."
		"DOTA_Chat_PlayerKilledGoodNearby"	"Dire tappoi pelaajan %s1! %s2 kultaa jaetaan kaikille Diren sankareille."
		"DOTA_Chat_PlayerKilledGoodNearbySingle"	"Dire tappoi pelaajan %s1! %s2 kultaa jaetaan kaikille Diren sankareille."
		"DOTA_Chat_PlayerKilledBad"		"Radiant tappoi pelaajan %s1! %s2 kultaa jaetaan Radiantin sankareille."
		"DOTA_Chat_PlayerKilledBadNearby"	"Radiant tappoi pelaajan %s1! %s2 kultaa jaetaan kaikille Radiantin sankareille."
		"DOTA_Chat_PlayerKilledBadNearbySingle"	"Radiant tappoi pelaajan %s1! %s2 kultaa jaetaan kaikille Radiantin sankareille."
		"DOTA_Chat_PlayerKilledGeneric"	"Neutraalit kätyrit tappoivat pelaajan %s1!"
		"DOTA_Chat_PlayerKilledRoshan"	"Roshan tappoi pelaajan %s1!"
		"DOTA_Chat_PlayerKilledAssist"	"%s1 tapettiin! %s2 kultaa jaetaan avustajien kesken:"
		"DOTA_Chat_PlayerKilledAssistNearby"	"%s1 tapettiin! %s4 kultaa jaetaan avustajien kesken:"
		"DOTA_Chat_PlayerKilledAssistNearbySingle"	"%s1 tapettiin! %s4 kultaa jaetaan avustajien kesken:"
		"DOTA_Chat_TowerPlayerKilled"	"%s1 tuhosi tornin!"
		"DOTA_Chat_TowerKilledGood"		"Dire tuhosi tornin!"
		"DOTA_Chat_TowerKilledBad"		"Radiant tuhosi tornin!"
		"DOTA_Chat_ShrineKilledGood"		"Dire tuhosi alttarin!"
		"DOTA_Chat_ShrineKilledBad"		"Radiant tuhosi alttarin!"
		"DOTA_Chat_BarracksKilled"		"Tiimin %s1 %s2 %s3parakki on tuhottu!"
		"DOTA_Chat_BarracksKilled_By"	"%s4 tuhosi tiimin %s1 %s2 %s3parakin!"
		"DOTA_Chat_EffigyKilled"		"Pelaajan %s1 veistos tuhottiin!"
		"DOTA_Chat_EffigyKilled_By"		"%s2 tuhosi pelaajan %s1 veistoksen!"
		"DOTA_Chat_TowerDenied"			"%s1 eväsi tornin!"
		"DOTA_Chat_FirstBlood"			"%s1 %s2 sai verikasteen tappamalla pelaajan %s3"
		"DOTA_Chat_BountyClaimed"		"<img class=\"BountyIcon\" src=\"file://{images}/compendium/international2020/icon_bounty_crosshair_shadow.png\" />%s1 lunasti palkkion tappamalla %s2 %s3"
		"DOTA_Chat_DoubleKill"			"%s1 %s2 teki tuplatapon!"
		"DOTA_Chat_TripleKill"			"%s1 %s2 teki TRIPLATAPON!"
		"DOTA_Chat_QuadKill"			"%s1 %s2 teki ULTRATAPON!"
