"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"체력"					// $health
		"dota_ability_variable_mana"			"마나"						// $mana
		"dota_ability_variable_armor"			"방어력"						// $armor
		"dota_ability_variable_damage"			"피해"					// $damage
		"dota_ability_variable_str"				"힘"					// $str
		"dota_ability_variable_int"				"지능"				// $int
		"dota_ability_variable_agi"				"민첩"					// $agi
		"dota_ability_variable_all"				"모든 능력치"			// $all
		"dota_ability_variable_attack"			"공격 속도"				// $attack
		"dota_ability_variable_hp_regen"		"체력 재생"			// $hp_regen
		"dota_ability_variable_mana_regen"		"마나 재생"			// $mana_regen
		"dota_ability_variable_spell_amp"       "주문 피해"				// $spell_amp
		"dota_ability_variable_move_speed"		"이동 속도"			// $move_speed
		"dota_ability_variable_evasion"			"회피"					// $evasion
		"dota_ability_variable_spell_resist"	"마법 저항력"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"선택 능력치"		// $selected_attribute
		"dota_ability_variable_attack_range"	"공격 범위<font color='#7d7d7d'>(원거리만)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"공격 범위 <font color='#7d7d7d'>(근접만)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "시전 범위"                // $cast_range
		"dota_ability_variable_status_resist"	"상태 저항력"         // $status_resist

		//ATTRIBUTES
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"도약 충전"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"남은 도약 충전 수"
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"도약"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 및 공격 속도 %%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 증가"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"유성우 충전"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"충전되면 유성우는 자동으로 시전됨"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"달빛 그림자"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"투명화 상태, 적을 공격하면 일시적으로 투명화가 해제됨"

		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"격노"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"주체할 수 없는 분노에 몸을 내맡깁니다. 주문 면역 효과를 얻고 이동 속도가 증가합니다.\n\n해제 유형: 기본 해제"
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"나익스는 그 광기와 흉포함 때문에 전투 시 잔인하고 인정사정없는 존재가 됩니다."
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"										"시전 시 강화 및 약화 효과가 다수 제거됩니다."
		"DOTA_Tooltip_ability_life_stealer_rage_movement_speed_bonus"					"%이동 속도 보너스:"
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"지속시간:"
		"DOTA_Tooltip_ability_life_stealer_feast"										"체력 삼키기"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"흡혈마가 공격 시 대상의 최대 체력에서 일정 비율만큼 자신의 체력을 회복합니다. 공격 속도가 증가합니다."		
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"나익스는 데바라크의 감옥에서 도망쳐 나온 뒤 자신과 운 나쁘게도 자신과 마주친 자들의 살과 뼈로 연명해왔습니다." 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"로샨에게는 적용되지 않습니다."
		"DOTA_Tooltip_ability_life_stealer_feast_Note1"									"주문 면역 유닛에게 적용됩니다."
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"치유는 피해와 별개로 적용됩니다."
		"DOTA_Tooltip_ability_life_stealer_feast_Note3"									"다른 흡혈 효과에 추가로 중첩됩니다."
		"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"						"%최대 체력 흡혈:"
		"DOTA_Tooltip_ability_life_stealer_feast_attack_speed_bonus"					"공격 속도:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"상처 찢기"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"						"흡혈마가 대상의 상처를 공격하여 이동 속도를 느리게 합니다. 또한 해당 대상을 공격하는 아군은 대상에게 주는 피해의 일정 비율만큼 자신의 체력을 회복합니다. 주문 공격을 포함하여 피해를 주는 모든 공격은 흡혈 효과를 지닙니다. 대상은 효과의 지속시간 동안 이동 속도를 회복합니다."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"							"신선한 상처와 피의 냄새는 야생 동물들을 유인하여 희생자에게 최후를 선사합니다."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"							"상처 찢기의 둔화 효과는 8단계(70% / 70% / 60% / 50% / 30% / 10% / 10% / 10%)로 적용되며, 1초에 한 단계씩 둔화 효과가 감소합니다."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"							"다른 흡혈 효과에 추가로 중첩됩니다."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"					"%생명 흡수:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"					"%최대 둔화:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_duration"						"지속시간:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_abilitycastrange"					"시전 범위:"
		"DOTA_Tooltip_ability_life_stealer_infest"										"잠복"
		"DOTA_Tooltip_ability_life_stealer_infest_Lore"									"나익스는 이렇게 잠복해서 숙주의 생혈을 빨아들이고 부정한 힘을 완전히 회복합니다."
		"DOTA_Tooltip_ability_life_stealer_infest_Description"							"흡혈마가 대상 유닛의 몸에 들어가 잠복합니다. 이 동안에는 적에게 감지되지 않으며, 잠복해 있는 동안 매초 최대 체력의 일정 비율을 회복합니다. 흡혈마는 모습을 드러낼 때 숙주를 터뜨려 주위 적에게 피해를 줍니다. 잠복한 유닛이 적 크립이나 중립 크립이면, 해당 유닛의 능력을 조종하여 이동하고 공격할 수 있습니다. 적 영웅에게는 사용할 수 없습니다.\n\n해제 유형: 기본 해제"
		"DOTA_Tooltip_ability_life_stealer_infest_Note0"								"흡혈마가 흡수하기 전에 잠복한 대상 유닛이 죽으면 체력이 회복되지 않습니다."
		"DOTA_Tooltip_ability_life_stealer_infest_Note1"								"흡혈마는 잠복한 상태에서도 경험치를 얻습니다."
		"DOTA_Tooltip_ability_life_stealer_infest_Note2"								"흡혈마가 잠복하여 조종하는 크립은 흡혈마의 이동 속도에 따라 움직입니다."
		"DOTA_Tooltip_ability_life_stealer_infest_Note3"								"2레벨과 3레벨 잠복은 고대 크립에게 사용할 수 있습니다."
		"DOTA_Tooltip_ability_life_stealer_infest_damage"								"피해:"
		"DOTA_Tooltip_ability_life_stealer_infest_radius"								"피해 반경:"
		"DOTA_Tooltip_ability_life_stealer_infest_self_regen"								"%자신 최대 체력 재생:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_movement_speed"					"%이동 속도:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_health"							"체력 보너스:"
		"DOTA_Tooltip_ability_life_stealer_infest_cooldown_scepter"						"홀 장착 시 쿨다운:"
		"DOTA_Tooltip_ability_life_stealer_infest_cast_range_scepter"					"홀 장착 시 시전 범위:"
		"DOTA_Tooltip_ability_life_stealer_infest_aghanim_description"					"잠복의 쿨다운이 감소하고, 시전 범위가 증가하며, 잠복한 유닛에게 격노 강화 효과를 적용합니다."
		"DOTA_Tooltip_ability_life_stealer_infest_abilitydraft_note"					"아가님의 홀 업그레이드로 격노 강화 효과를 얻으려면 격노 능력을 선택해야 합니다."
		"DOTA_Tooltip_ability_life_stealer_control"										"조종"
		"DOTA_Tooltip_ability_life_stealer_control_Description"							"흡혈마가 숙주의 내부의 신경을 장악하여 크립에게 이동 및 공격 명령을 내립니다. 지배당하는 유닛은 흡혈마의 이동 속도를 따릅니다. 영웅에게는 사용할 수 없습니다."
		"DOTA_Tooltip_ability_life_stealer_consume"										"숙주 흡수"
		"DOTA_Tooltip_ability_life_stealer_consume_Description"							"흡혈마가 안에서부터 숙주를 흡수하면서 밖으로 모습을 드러냅니다."
		"DOTA_Tooltip_ability_life_stealer_empty_1"										""
		"DOTA_Tooltip_ability_life_stealer_empty_1_Description"							""
		"DOTA_Tooltip_ability_life_stealer_empty_2"										""
		"DOTA_Tooltip_ability_life_stealer_empty_2_Description"							""
		"DOTA_Tooltip_ability_life_stealer_empty_3"										""
		"DOTA_Tooltip_ability_life_stealer_empty_3_Description"							""
		"DOTA_Tooltip_ability_life_stealer_empty_4"										""
		"DOTA_Tooltip_ability_life_stealer_empty_4_Description"							""
		"DOTA_Tooltip_ability_life_stealer_assimilate"							"동화"
		"DOTA_Tooltip_ability_life_stealer_assimilate_Description"							"흡혈마가 대상 아군을 삼키고 자신의 몸속에 숨깁니다. 동화된 유닛은 흡혈마와 동일하게 체력을 회복합니다. 동화된 유닛은 흡혈마에게서 나올 때 주위 적에게 피해를 줍니다. \n\n해제 유형: 강한 해제"
		"DOTA_Tooltip_ability_life_stealer_assimilate_damage"		"뛰쳐나오기 피해:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_radius"		"뛰쳐나오기 반경:"		
		"DOTA_Tooltip_ability_life_stealer_assimilate_Lore"		"흡혈마가 아군 표본의 조사 기회를 거부할 이유가 있을까요?"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject"							"내보내기"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_Description"				"동화한 유닛을 내보냅니다. 주위 적에게 피해를 줍니다."
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_damage_tooltip"		"뛰쳐나오기 피해:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_radius_tooltip"			"뛰쳐나오기 반경:"		

		"DOTA_Tooltip_modifier_life_stealer_infest"										"숙주에 잠복 중"
		"DOTA_Tooltip_modifier_life_stealer_rage" "격노"
		"DOTA_Tooltip_modifier_life_stealer_rage_Description" "공격 속도 증가, 주문 면역, 마법 피해 유형에 100% 저항"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds" "상처 찢기"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 감소"
		"DOTA_Tooltip_modifier_life_stealer_assimilate" "동화됨"
		"DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"흡혈마의 몸속에 은신 중, 흡혈마가 받는 체력 회복 효과 공유\n\n이동하거나 능력을 사용하거나 이 아이콘을 클릭하면 밖으로 나오면서 주위 적에게 피해를 줌"

		//FURION
		"DOTA_Tooltip_ability_furion_sprout"											"발아"
		"DOTA_Tooltip_ability_furion_sprout_Description"								"대상 유닛의 주위에 나무를 자라게 하여 대상을 가두고 %vision_range% 반경에 시야를 얻습니다."
		"DOTA_Tooltip_ability_furion_sprout_Lore"										"식물의 과대 성장은 자연의 예언자를 공격하는 적이 흔하게 목격하는 질병입니다."
		"DOTA_Tooltip_ability_furion_sprout_Note0"										"발아는 유닛을 대상으로 시전하거나 지면에 시전할 수 있습니다."
		"DOTA_Tooltip_ability_furion_sprout_Note1"										"발아로 키워낸 나무는 일반 나무와 똑같은 능력이 있으며 같은 방법으로 활용할 수 있습니다."
		"DOTA_Tooltip_ability_furion_sprout_duration"									"지속시간:"
		"DOTA_Tooltip_ability_furion_sprout_abilitycastrange"						"시전 범위:"
		"DOTA_Tooltip_ability_furion_teleportation"										"순간이동"
		"DOTA_Tooltip_ability_furion_teleportation_Description"							"지도상에서 원하는 지점으로 순간이동합니다."
		"DOTA_Tooltip_ability_furion_teleportation_Lore"								"자연의 예언자는 숲에 파수꾼을 배치하여 유사시에 숲을 보호합니다."
		"DOTA_Tooltip_ability_furion_teleportation_Note0"								"마나 소모와 쿨다운은 시전 및 순간이동이 끝난 다음 적용됩니다. 자연의 예언자가 시전 도중 주문이 차단되면 마나를 소모하지 않고 쿨다운도 발동하지 않습니다."
		"DOTA_Tooltip_ability_furion_teleportation_Note1"								"시전을 시작하면 이동 대상 지점에 특별한 효과가 생성됩니다. 이 효과는 아군과 적군 모두 볼 수 있습니다."
		"DOTA_Tooltip_ability_furion_teleportation_abilitycastpoint"					"시전 시간:"
		"DOTA_Tooltip_ability_furion_force_of_nature"									"자연의 부름"
		"DOTA_Tooltip_ability_furion_force_of_nature_Description"						"범위 내 나무를 자연의 예언자가 부리는 나무정령으로 변환합니다."
		"DOTA_Tooltip_ability_furion_force_of_nature_Lore"								"베로디시아는 자연의 예언자에게 신비로운 자연의 군대인 나무정령 수호자를 소환할 능력을 부여했습니다."
		"DOTA_Tooltip_ability_furion_force_of_nature_Note0"								"생성하는 나무정령의 수는 대상 지역에 있는 나무 수를 초과하지 못합니다."
		"DOTA_Tooltip_ability_furion_force_of_nature_duration"							"나무정령 지속시간:"
		"DOTA_Tooltip_ability_furion_force_of_nature_max_treants"						"나무정령 수:"
		"DOTA_Tooltip_ability_furion_force_of_nature_treant_health_tooltip"				"나무정령 체력:"
		"DOTA_Tooltip_ability_furion_force_of_nature_treant_dmg_tooltip"				"나무정령 피해:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature"									"자연의 분노"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Description"						"피해를 주는 기운이 지도 위에서 움직이며 시야에 보이는 시전 지점에 가까이 있는 적들을 공격합니다. 최초 타격 이후 적을 타격할 때마다 피해가 추가됩니다. 주문에 영향을 받은 적이 죽으면 %kill_damage_duration%초 동안 보너스 공격력을 얻습니다."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"								"자연의 예언자는 자연을 해치려는 자에게 베로디시아의 분노를 선사합니다."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Note0"								"시야 바깥에 있는 유닛들은 자연의 분노의 공격을 받지 않습니다."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Note1"								"미니맵 상에서도 시전이 가능합니다. 가장 가까이에 있는 유효한 대상이 선택됩니다."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"						"최대 대상 수:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage"							"피해:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage_percent_add"				"%추가 공격당 피해 증가:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_kill_damage"				"유닛당 보너스 피해:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_kill_damage_duration"				"보너스 피해 지속시간:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage_scepter"					"홀 장착 시 피해:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_scepter_buffer"					"홀 장착 시 나무정령 생성 시간:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_aghanim_description"				"피해가 증가합니다. 자연의 분노를 사용하여, 또는 사용 후 %scepter_buffer%초 이내에 유닛을 처치하면 자연의 부름 나무정령이 생겨납니다. 나무정령의 체력과 공격력은 자연의 부름의 현재 레벨에 따릅니다. 영웅을 처치하면 덩치 큰 나무정령이 생겨납니다. 이렇게 생겨난 나무정령은 %treant_large_hp_bonus_tooltip%의 체력과 %treant_large_damage_bonus_tooltip% 의 공격력을 지닙니다."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_abilitydraft_note"			"아가님의 홀 장착 시 자연의 분노로 처치했을 때 소환되는 나무정령은 자연의 부름을 선택했을 때만 생성됩니다."
		
		"DOTA_Tooltip_modifier_furion_wrathofnature_spawn" "자연의 분노"
		"DOTA_Tooltip_modifier_furion_wrathofnature_spawn_Description"	"처치 시 나무정령 생성"

		"DOTA_Tooltip_modifier_furion_wrathofnature_buff_counter" "자연의 분노"
		"DOTA_Tooltip_modifier_furion_wrathofnature_buff_counter_Description"	"%dMODIFIER_PROPERTY_TOOLTIP% 공격력 보너스 적용 중"


		//WINDRUNNER
		"DOTA_Tooltip_ability_windrunner_focusfire"										"집중 사격"
		"DOTA_Tooltip_ability_windrunner_focusfire_Description" 						"바람순찰자가 바람과 동화하여 단일 적 유닛이나 구조물을 공격할 때 %bonus_attack_speed%의 추가 공격 속도를 얻습니다. 주는 피해는 감소하지만, 보조 아이템 효과로 주는 추가 피해는 감소하지 않습니다."
		"DOTA_Tooltip_ability_windrunner_focusfire_Lore"								"질풍처럼 화살을 쏘아 보내는 리랄레이의 능력은 비할 데 없는 위력을 자랑합니다. 명중률은 다소 감소하지만 충분히 강력합니다."
		"DOTA_Tooltip_ability_windrunner_focusfire_Note0"								"위치 고정 명령을 내리면 바람순찰자의 공격이 일시 정지됩니다."
		"DOTA_Tooltip_ability_windrunner_focusfire_Note1"								"공격하면서 이동할 수 있습니다."
		"DOTA_Tooltip_ability_windrunner_focusfire_bonus_attack_speed" 					"보너스 공격 속도:"
		"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction" 			"%피해 감소:"
		"DOTA_Tooltip_ability_windrunner_focusfire_abilityduration"						"지속시간:"		
		
		"DOTA_Tooltip_ability_windrunner_focusfire_cancel"								"집중 사격 취소"
		"DOTA_Tooltip_ability_windrunner_focusfire_cancel_Description" 						"집중 사격을 중단합니다."

		"DOTA_Tooltip_ability_windrunner_powershot"										"강화사격"
		"DOTA_Tooltip_ability_windrunner_powershot_Description"							"바람순찰자가 최대 %abilitychanneltime%초 동안 힘을 집중하여 강력한 일격을 날립니다. 오래 집중하여 힘을 충전할수록 더 큰 피해를 줍니다. 강화사격으로 발사한 화살은 경로 상에 있는 적에게 피해를 줍니다. 강화사격으로 쓰러뜨린 적 하나당 피해가 %damage_reduction%%% 감소합니다."
		"DOTA_Tooltip_ability_windrunner_powershot_Lore"								"수련 초기부터 리랄레이는 나무를 가르고 목표를 맞히는 궁술을 익혔습니다."
		"DOTA_Tooltip_ability_windrunner_powershot_Note0"								"강화사격은 효과 범위에 있는 나무를 파괴합니다."
		"DOTA_Tooltip_ability_windrunner_powershot_arrow_range"							"범위:"
		"DOTA_Tooltip_ability_windrunner_powershot_powershot_damage"					"피해:"
		"DOTA_Tooltip_ability_windrunner_shackleshot"									"올가미 투척"
		"DOTA_Tooltip_ability_windrunner_shackleshot_Description"						"대상을 일직선상으로 뒤에 있는 적 유닛 또는 나무에 묶습니다. 뒤에 유닛이나 적이 없으면 기절의 지속시간이 %fail_stun_duration%초로 줄어듭니다."
		"DOTA_Tooltip_ability_windrunner_shackleshot_Lore"								"바람순찰자가 활을 다루는 기술은 매우 다양합니다. 그중 하나는 두꺼운 밧줄이 달린 화살을 날려 도주하는 적의 발을 묶는 것입니다."
		"DOTA_Tooltip_ability_windrunner_shackleshot_Note0"								"두 명의 적을 묶어 동시에 기절 효과를 줄 수 있습니다."
		"DOTA_Tooltip_ability_windrunner_shackleshot_Note1"								"대상으로부터 최대 %shackle_distance%거리 뒤에 있는 적 유닛이나 나무에 대상을 묶을 수 있습니다."
		"DOTA_Tooltip_ability_windrunner_shackleshot_Note2"								"올가미 투척은 피할 수 있습니다."
		"DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"						"구속 시간:"
		"DOTA_Tooltip_ability_windrunner_windrun"										"바람질주"
		"DOTA_Tooltip_ability_windrunner_windrun_Description" 							"이동 속도가 증가하고 모든 물리 공격을 회피합니다. 동시에 주위 적의 움직임을 둔화합니다."
		"DOTA_Tooltip_ability_windrunner_windrun_aghanim_description"                   "바람질주에 충전 수 %max_charges%개가 생성되며 이동 속도가 증가하고 이동 속도 한도가 적용되지 않습니다."
		"DOTA_Tooltip_ability_windrunner_windrun_Lore"									"리랄레이는 바람을 다스려 다가오는 공격에 맞섭니다."
		"DOTA_Tooltip_ability_windrunner_windrun_Note0"									"바람질주를 활성화하면 날아오는 투사체를 피할 수 있습니다."
