"lang"
{ 
	"Language" "swedish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Hälsa"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Skydd"						// $armor
		"dota_ability_variable_damage"				"Skada"					// $damage
		"dota_ability_variable_str"					"Styrka"					// $str
		"dota_ability_variable_int"					"Intelligens"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"Alla attribut"			// $all
		"dota_ability_variable_primary_attribute"	"Primärt attribut"			// $primary_attribute
		"dota_ability_variable_attack"				"Attackhastighet"				// $attack
		"dota_ability_variable_hp_regen"			"HP-regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Livstjälande"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Manaregeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Manaregeneration (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Förmågeskada"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff – varaktighet:"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Förflyttningshastighet"			// $move_speed
		"dota_ability_variable_evasion"				"Undvikande"					// $evasion
		"dota_ability_variable_spell_resist"		"Magiresistens"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Magisk livstjälande"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Magisk livstjälande (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Magisk livstjälande (hjältar)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Valt attribut"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attackräckvidd <font color='#7d7d7d'>(Endast avståndshjältar)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attackräckvidd <font color='#7d7d7d'>(Endast närstrid)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Räckvidd"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusresistens"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projektilhastighet"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Minskning av manakostnad"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Reducerad Cooldown"		// $cooldown_reduction 
"dota_ability_variable_damage_int_hero"	"skada (intelligenshjältar)"
		"DOTA_Tooltip_ability_lina_laguna_blade_Note0"									"Laguna Blade har en %damage_delay% sekunders lång fördröjning innan skadan appliceras efter att trollformeln har lagts, vilket tillåter vissa förmågor att undvika skadan."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"SKADA:"
		"DOTA_Tooltip_ability_lina_laguna_blade_shard_description"					    "Ökar räckvidden på Laguna Blade med 250 och gör att förmågan används till sin fulla längd och träffar alla enheter längs vägen. Kan riktas mot marken. Minskar manakostnaden på Laguna Blade med 100."
		"DOTA_Tooltip_ability_lina_laguna_blade_scepter_description"					"Ändrar Laguna Blades skadetyp till ren, samt låter den skära igenom förmågeimmunitet."

		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"Attackhastighet ökas med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% och förflyttningshastighet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_lina_laguna_blade"						"Laguna Blade"
		"DOTA_Tooltip_modifier_lina_laguna_blade_Description"			"På väg att sprängas av elementär energi."



		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"Avlossar en pil med dödlig precision, som lamslår och skadar den första fienden den träffar. Lamslagningstiden ökar baserat på avståndet till målet, från %arrow_min_stun% till %arrow_max_stun% sekunder. Upp till %arrow_bonus_damage% extra skada utdelas baserat på distansen som pilen färdades mot målet. Dödar creeps omedelbart (ej ancients)."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_description"							"Gör att Sacred Arrow ger upphov till Starstorm på fiender längs med den primära pilens resväg. Ett mål som träffas av Sacred Arrow träffas även av en sekundär Starstorm som utdelar mindre skada."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_radius"								"SÖKRADIE:"
		"DOTA_Tooltip_ability_mirana_arrow_scepter_starstorm_target_pct"				"%SKADA FRÅN STARSTORM VID TRÄFF:"
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"Månens energier gör Månprinsessans pilar dödligare än de flesta."
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"För var 150:e enhet som pilen färdas, ökas bedövningslängden vid träff med 0.5 sekunder och den extra skadan med 14."
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"Sacred Arrow kan träffa osynliga enheter."
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"RÄCKVIDD:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"MIN. BEDÖVNING:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"MAX. BEDÖVNING:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"MAX. BONUSSKADA:"
		"DOTA_Tooltip_ability_mirana_invis"												"Moonlight Shadow"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"Mirana och alla allierade hjältar blir osynliga och får extra förflyttningshastighet. Om en hjälte avslöjas blir osynligheten återställd efter en fördröjning, så länge som Moonlight Shadow fortfarande är aktiv."
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"Miranas besittningsrätt med Selemene låter henne förmörka solen och dölja sina allierade i skuggorna."
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"Påverkade enheter kommer inte att auto-attackera fiender."
		"DOTA_Tooltip_ability_mirana_invis_Note1"										"Förmågeimmuna allierade påverkas."
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"FÖRDRÖJNING:"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"VARAKTIGHET:"
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%FÖRFLYTTNINGSHASTIGHET:"
		"DOTA_Tooltip_ability_mirana_leap"												"Leap"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"Mirana tar ett språng in i striden med ett rovlystet vrål, som ger henne extra attack- och förflyttningshastighet. Bonusen varar i %leap_bonus_duration% sekunder."
		"DOTA_Tooltip_ability_mirana_leap_shard_description"							"När Sagan landar, avfyras en projektil i hoppriktningen som utdelar skada och saktar ned träffade fiender. Ger %shard_bonus_charges% extra laddning(ar)."
		"DOTA_Tooltip_ability_mirana_leap_shard_radius"									"PROJEKTILRADIE:"
		"DOTA_Tooltip_ability_mirana_leap_shard_damage"									"SKADA:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_pct"								"%NEDSAKTNING:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_duration"							"NEDSAKTNING – VARAKTIGHET:"
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"Alla känner igen Miranas legendariska vita best i stridens hetta."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"STRÄCKA:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%RÖRELSEBONUS:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"EXTRA ATTACKHASTIGHET:"
		"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"Nedkallar en våg av meteorer som skadar fiender i närheten. Fiendeenheten som befinner sig närmast Mirana inom en radie på %starfall_secondary_radius% kommer att träffas en andra gång för 75%% av skadan."
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"Gudinnan bryter skiktet för att stärka hennes Prinsessa i nödens stund."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"Starstorm blockeras inte av Linken's Sphere."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"Starstorm kan inte träffa osynliga enheter."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"Starstorm kommer att välja ett nytt mål för den andra stjärnan om den första dog innan nedslag."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"RADIE:"
		"DOTA_Tooltip_ability_mirana_starfall_damage"									"SKADA:"

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Laddningar av Leap"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"Antal laddningar kvar på Leap."
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"Förflyttningshastighet ökad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attackhastighet ökad med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Starstorm-laddning"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"Starstorm kan användas automatiskt om laddad."
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"Moonlight Shadow"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Osynlig. Attackera tar temporärt bort osynligheten."
		"DOTA_Tooltip_modifier_mirana_leap_slow"				"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_slow_Description"	"Förflyttningshastighet minskad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."


		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Rage"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"Bryt ut i ett vansinnigt raseri som gör dig immun mot förmågor och ger ökad förflyttningshastighet.\n\nDISPEL: Grundläggande"
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"N'aix galenskap och brutalitet gör honom till en elak och svår fiende i strid."
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"										"Vid användande kommer många buffs och debuffs att tas bort."
		"DOTA_Tooltip_ability_life_stealer_rage_movement_speed_bonus"					"%EXTRA FÖRFLYTTNINGSHASTIGHET:"
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"VARAKTIGHET:"
		"DOTA_Tooltip_ability_life_stealer_feast"										"Feast"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"Lifestealers attacker utdelar skada och helar honom med en andel av målets maximala HP."		
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"Efter att ha flytt från sin cell i Devarque, livnärde sig N'aix på köttet och benen från de som var olyckliga nog att korsa hans väg." 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"Påverkar inte Roshan."
		"DOTA_Tooltip_ability_life_stealer_feast_Note1"									"Påverkar förmågeimmuna enheter."
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"Helandet är oberoende av skadan."
		"DOTA_Tooltip_ability_life_stealer_feast_Note3"									"Stackar additivt med andra källor av livstjälande."
		"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"						"%MAX-HP I LIVSTJÄLANDE:"
		"DOTA_Tooltip_ability_life_stealer_feast_hp_damage_percent"						"%MAX-HP SOM SKADA:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy"									"Ghoul Frenzy"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_Description"						"Lifestealers attacker saktar ned fienders förflyttningshastighet i %duration% sekunder. Ger Lifestealer attackhastighet."
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_movement_slow"					"%NEDSAKTNING:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_duration"						"VARAKTIGHET:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_attack_speed_bonus"				"EXTRA ATTACKHASTIGHET:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"Open Wounds"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"						"Lifestealer sargar en fiendeenhet, vilket saktar ned offrets förflyttningshastighet och låter allierade återställa sin HP med en andel av skadan som de utdelar mot enheten. All utdelad skada kommer att stjäla liv, inklusive skada från förmågor. Offret återfår sin förflyttningshastighet under varaktigheten. Utdelar 2 % av målets maximala HP per attack på målet från riktiga hjältar. Efter %damage_threshold% inkommen skada varar sig såret och sprids till en slumpvald icke-infekterad fiende inom %spread_radius% enheters radie."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"							"Färska sår och doften av blod drog ofta fram asätarna för att göra slut på jobbet."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"							"Open Wounds saktar ned över 8 olika steg: 50 % / 50 %/ 40 % / 30 % / 20 % / 10 % / 10 %  / 10 %. Nedsaktningen avtar med ett steg per sekund."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"							"Stackar additivt med andra källor av livsstjälande."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"					"%LIVSTJÄLANDE:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"					"%MAX NEDSAKTNING:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_duration"						"VARAKTIGHET:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_abilitycastrange"					"RÄCKVIDD:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_max_health_as_damage"			"%MAX-HP SOM SKADA:"
		"DOTA_Tooltip_ability_life_stealer_infest"										"Infest"
		"DOTA_Tooltip_ability_life_stealer_infest_Lore"									"Med den här hemsökelsen äter N'aix upp livsblodet från värden, och återställer honom tillbaka till full ohelig kraft."
		"DOTA_Tooltip_ability_life_stealer_infest_Description"							"Lifestealer hoppar in i kroppen hos målenheten och blir omöjlig att upptäcka. Inuti värdkroppen helas han med en andel av sin maximala HP per sekund. Han kan sedan explosivt hoppa ut ur värdkroppen, vilket skadar alla fiender i närheten. Om värdkroppen tillhör ett neutralt creep eller ett fiendecreep, kan han ta kontroll över dess förmåga att röra sig och attackera. Fungerar inte på fiendehjältar.\n\nDISPEL: Grundläggande"
		"DOTA_Tooltip_ability_life_stealer_infest_Note0"								"Om den hemsökta enheten dör innan Lifestealer konsumerar den, intjänas ingen hälsa."
		"DOTA_Tooltip_ability_life_stealer_infest_Note1"								"Lifestealer får erfarenhet under effekten av Infest."
		"DOTA_Tooltip_ability_life_stealer_infest_Note2"								"Creeps som kontrolleras av Infest delar Lifestealers förflyttningshastighet."
		"DOTA_Tooltip_ability_life_stealer_infest_Note3"								"Infest Nivå 2 och 3 kan användas på Ancient Creeps."
		"DOTA_Tooltip_ability_life_stealer_infest_damage"								"SKADA:"
		"DOTA_Tooltip_ability_life_stealer_infest_radius"								"SKADERADIE:"
		"DOTA_Tooltip_ability_life_stealer_infest_self_regen"								"%EGEN REGENERATION (MAX-HP):"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_movement_speed"					"%FÖRFLYTTNINGSHASTIGHET:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_health"							"EXTRA HP:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_damage"							"%DAMAGE FROM LIFESTEALER:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_armor"							"%ARMOR FROM LIFESTEALER:"
		"DOTA_Tooltip_ability_life_stealer_infest_cooldown_scepter"						"COOLDOWN:"
		"DOTA_Tooltip_ability_life_stealer_infest_cast_range_scepter"					"RÄCKVIDD:"
		"DOTA_Tooltip_ability_life_stealer_infest_attack_rate_scepter"					"ATTACKFREKVENS:"
		"DOTA_Tooltip_ability_life_stealer_infest_scepter_description"					"Ökar kasträckvidden och reducerar cooldown. Infest kan användas på fiendehjältar under en kort tid för att avväpna och angripa dem inifrån, samtidigt som Lifestealers HP-regeneration ökar."
		"DOTA_Tooltip_ability_life_stealer_control"										"Control"
		"DOTA_Tooltip_ability_life_stealer_control_Description"							"Lifestealer tar kontrollen över värdkroppens nervsystem, vilket låter honom styra och attackera med enheten. Kontrollerade enheter delar Lifestealers förflyttningshastighet. Kan inte användas på hjältar."
		"DOTA_Tooltip_ability_life_stealer_consume"										"Consume"
		"DOTA_Tooltip_ability_life_stealer_consume_Description"							"Lifestealer äter värdens kropp inifrån och ut som får den att explodera."
		"DOTA_Tooltip_ability_life_stealer_empty_1"										"
"
		"DOTA_Tooltip_ability_life_stealer_empty_1_Description"							"
"
		"DOTA_Tooltip_ability_life_stealer_empty_2"										"
"
		"DOTA_Tooltip_ability_life_stealer_empty_2_Description"							"
"
		"DOTA_Tooltip_ability_life_stealer_empty_3"										"
"
		"DOTA_Tooltip_ability_life_stealer_empty_3_Description"							"
"
		"DOTA_Tooltip_ability_life_stealer_empty_4"										"
"
		"DOTA_Tooltip_ability_life_stealer_empty_4_Description"							"
"
		"DOTA_Tooltip_ability_life_stealer_assimilate"							"Assimilate"
		"DOTA_Tooltip_ability_life_stealer_assimilate_Description"							"Lifestealer sväljer en allierad hjälte, vilket gömmer denna inuti honom. Allt helande som Lifestealer får, delas med hjälten inuti. När en svald hjälte lämnar Lifestealer skadas fiender i närheten.\n\nDISPEL: Stark"
		"DOTA_Tooltip_ability_life_stealer_assimilate_damage"		"SKADA:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_radius"		"RADIE:"		
		"DOTA_Tooltip_ability_life_stealer_assimilate_Lore"		"Hur kan Lifestealer motstå chansen till ett smakprov på en allierad?"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject"							"Eject"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_Description"				"Spyr upp en svald hjälte, vilket skadar fiender i närheten."
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_damage_tooltip"		"SKADA:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_radius_tooltip"			"RADIE:"		

		"DOTA_Tooltip_modifier_life_stealer_infest"										"Angriper en värd"

		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero"							"Infested"
		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero_Description"				"Du angrips av en fiendehjälte."

		"DOTA_Tooltip_modifier_life_stealer_rage" "Rage"
		"DOTA_Tooltip_modifier_life_stealer_rage_Description" "Får ökad attackhastighet, förmågeimmunitet och 100 % resistens mot magisk skada."
		"DOTA_Tooltip_modifier_life_stealer_open_wounds" "Open Wounds"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Förflyttningshastighet minskad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow" "Ghoul Frenzy"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow_Description"	"Förflyttningshastighet minskas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_life_stealer_assimilate" "Assimilated"
		"DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"Gömmer sig i Lifestealer. Delar mottagen helande med Lifestealer.\n\nRör dig, använd en förmåga eller tryck på denna ikon för att lämna Lifestealer och skada fiender i närheten."

		//FURION
		"DOTA_Tooltip_ability_furion_sprout"											"Sprout"
		"DOTA_Tooltip_ability_furion_sprout_Description"								"Omringar en enhet med träd och stänger in den. Ger sikt inom en radie på %vision_range%."
		"DOTA_Tooltip_ability_furion_sprout_shard_description"							"Gör att de första två träden som förstörs med Sprout framkallar större Treants. Högst två större Treants kan vara vid liv samtidigt."
		"DOTA_Tooltip_ability_furion_sprout_Lore"										"Grönskande överväxt är en vanlig krämpa rapporterat av Nature's Prophets angripare."
		"DOTA_Tooltip_ability_furion_sprout_Note0"										"Sprout kan användas på alla enheter, eller på marken."
		"DOTA_Tooltip_ability_furion_sprout_Note1"										"Träd skapade av Sprout har samma interaktioner med förmågor som vanliga träd."
		"DOTA_Tooltip_ability_furion_sprout_duration"									"VARAKTIGHET:"
		"DOTA_Tooltip_ability_furion_sprout_abilitycastrange"						"RÄCKVIDD:"
		"DOTA_Tooltip_ability_furion_sprout_abilitydraft_note"							"Shard: Större treants skapas endast om du har draftat Nature's Call."
		"DOTA_Tooltip_ability_furion_teleportation"										"Teleportation"
		"DOTA_Tooltip_ability_furion_teleportation_Description"							"Teleporterar till en punkt på kartan."
		"DOTA_Tooltip_ability_furion_teleportation_Lore"								"Profeten håller sitt öga på skogen, och skyddar den vid behov."
		"DOTA_Tooltip_ability_furion_teleportation_Note0"								"Först när förmågan slutförs kommer manakostnaden att ske och förmågan sätts på cooldown. Nature's Prophet förlorar inget om hans kanalisering avbryts."
		"DOTA_Tooltip_ability_furion_teleportation_Note1"								"Kanaliseringen skapar en effekt vid målplatsen som är synlig för allierade och fiender."
		"DOTA_Tooltip_ability_furion_teleportation_abilitycastpoint"					"ANVÄNDNINGSTID:"
		"DOTA_Tooltip_ability_furion_force_of_nature"									"Nature's Call"
		"DOTA_Tooltip_ability_furion_force_of_nature_Description"						"Förvandlar ett område med träd till Treants som Nature's Prophet kan kontrollera."
		"DOTA_Tooltip_ability_furion_force_of_nature_Lore"								"Verodicia skänkte Profeten förmågan att framkalla Treant-väktare, en mytisk levande armé av de vilda."
		"DOTA_Tooltip_ability_furion_force_of_nature_Note0"								"Nature's Call kan bara skapa så många Treants som det finns träd på den valda platsen."
		"DOTA_Tooltip_ability_furion_force_of_nature_duration"							"TREANT – VARAKTIGHET:"
		"DOTA_Tooltip_ability_furion_force_of_nature_max_treants"						"ANTAL TREANTS:"
		"DOTA_Tooltip_ability_furion_force_of_nature_treant_health_tooltip"				"TREANT – HP:"
		"DOTA_Tooltip_ability_furion_force_of_nature_treant_dmg_tooltip"				"TREANT – SKADA:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature"									"Wrath of Nature"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Description"						"Skadlig energi studsar runt på kartan och träffar synliga fiender som är nära kastpunkten. Varje fiendeträff efter den första gör mer och mer skada. Fiender som dör av den här förmågan ger dig extra attackskada i %kill_damage_duration% sekunder."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_scepter_description"				"Sänker cooldown till %scepter_cooldown%s. Rotar fast alla träffade fiender. Varaktigheten går från %scepter_min_entangle_duration%s upp till %scepter_max_entangle_duration%s sekunder vid högsta antalet studsar."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"								"Nature's Prophet åkallar Verodicias vrede att slå ned dem som vågar härja i vildmarken."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Note0"								"Wrath of Nature kommer inte att träffa enheter som inte går att se."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Note1"								"Kan användas genom minikartan; det närmsta giltiga mål kommer att väljas."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"						"MAX MÅL:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage"							"SKADA:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage_percent_add"				"%EXTRA SKADA PER STUDS:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_kill_damage"				"BONUSSKADA PER ENHET:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_kill_damage_duration"				"BONUSSKADA – VARAKTIGHET:"
		"DOTA_Tooltip_ability_furion_greater_sprout"			                "Greater Sprout"
		"DOTA_Tooltip_ability_furion_greater_sprout_Description"	            "Skapar en större cirkel av träd i en radie på 300 i %duration% sekunder. Snärjer fiender i 2 sekunder och utdelar 150 skada per sekund."
		"DOTA_Tooltip_ability_furion_greater_sprout_duration"	                "VARAKTIGHET:"

		"DOTA_Tooltip_modifier_furion_wrathofnature_spawn" "Wrath of Nature"
		"DOTA_Tooltip_modifier_furion_wrathofnature_spawn_Description"	"Vid dödsfall skapas en treant."

		"DOTA_Tooltip_modifier_furion_wrathofnature_buff_counter" "Wrath of Nature"
		"DOTA_Tooltip_modifier_furion_wrathofnature_buff_counter_Description"	"Får %dMODIFIER_PROPERTY_TOOLTIP% bonusskada."
		"DOTA_Tooltip_modifier_furion_sprout_entangle" "Wrath of Nature"
		"DOTA_Tooltip_modifier_furion_sprout_entangle_Description"	"Fastrotad."

		"DOTA_Tooltip_modifier_treant_bonus"		"Treant-bonus"
		"DOTA_Tooltip_modifier_treant_large_bonus"	"Treant-bonus"

		"DOTA_Tooltip_modifier_furion_sprout_blind"							"Förblindad av Sprout"
		"DOTA_Tooltip_modifier_furion_sprout_blind_Description"				"Missar %dMODIFIER_PROPERTY_MISS_PERCENTAGE% %% av attackerna."

		"DOTA_Tooltip_modifier_furion_sprout_tether"						"Förankrad av Sprout"
		"DOTA_Tooltip_modifier_furion_sprout_tether_Description"			"Förankrad till Sprout-platsen."

		//WINDRUNNER
		"DOTA_Tooltip_ability_windrunner_focusfire"										"Focus Fire"
		"DOTA_Tooltip_ability_windrunner_focusfire_Description" 						"Windranger kanaliserar vinden och får %bonus_attack_speed% extra attackhastighet mot en enskild fiendeenhet eller byggnad, fast med minskad attackskada. Extra skada från sekundära föremålseffekter reduceras ej."
