"lang"
{
"Language"	"german"
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_empowering_haste"	"Erhöht Bewegungstempo für sich und in der Nähe befindliche Verbündeten."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_empowering_haste"	"Increases movement speed of nearby allies."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_greater_bash"	"Angriffe haben eine 17%ige Chance, Gegner zu betäuben und zurückzustoßen."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_greater_bash"	"Attacks have a 17% chance to stun and knockback enemies."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_nether_strike"	"Teleportiert zu einem in der Nähe befindlichen Gegner, der betäubt wird und Schaden erleidet."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_nether_strike"	"Teleports to a nearby enemy, bashing them and dealing damage."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_static_remnant"	"Platziert ein Abbild, das explodiert, wenn sich ein Gegner nähert."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_static_remnant"	"Places an image that explodes when enemies approach."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_electric_vortex"	"Zieht einen Gegner zu <hc>Storm Spirit</hc> und verlangsamt ihn."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_electric_vortex"	"Pulls an enemy unit toward <hc>Storm Spirit</hc> and slows him."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_overload"	"Das Wirken von Zaubern gibt Angriffen Bonusschaden und einen verlangsamenden Effekt."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_overload"	"Casting spells grants bonus damage and slow to attacks."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_ball_lightning"	"Erlaubt <hc>Storm Spirit</hc> auf Kosten von Mana über die Karte zu stürmen."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_ball_lightning"	"Allows <hc>Storm Spirit</hc> to charge across the map at the cost of mana."
"DOTA_BroadcastFact_AbilityMovie_sven_storm_hammer"	"Eine magische Explosion, die betäubt und Schaden verursacht."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_storm_hammer"	"A magical AOE blast that stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_sven_great_cleave"	"Angriffe durchschneiden in der Nähe befindliche Gegner."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_great_cleave"	"Attacks slice through to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Gibt sich selbst und in der Nähe befindlichen Verbündeten Bewegungstempo und Rüstung."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Grants move speed and armor to allies."
"DOTA_BroadcastFact_AbilityMovie_sven_god's_strength"	"Angriffsschaden wird gewaltig erhöht."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_god's_strength"	"Gains massive bonus damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_techies_proximity_mines"	"Platziert eine unsichtbare Landmine."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_proximity_mines"	"Plants an invisible proximity mine."
"DOTA_BroadcastFact_AbilityMovie_techies_stasis_trap"	"Eine unsichtbare Falle, die in der Nähe befindliche Einheiten festsetzt."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_stasis_trap"	"An invisible trap that roots nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_techies_blast_off!"	"<hc>Techies</hc> springen zu einem Zielort und sprengen sich in die Luft, was Gegner verstummen lässt."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_blast_off!"	"<hc>Techies</hc> leaps at an enemy, detonating themselves and silencing foes."
"DOTA_BroadcastFact_AbilityMovie_techies_remote_mines"	"Mächtige Minen, die nur durch Fernzündung explodieren."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_remote_mines"	"Powerful mines that will only detonate when triggered remotely."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_refraction"	"Ein Schild, der Schaden blockt und Angriffe verstärkt."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_refraction"	"A shield that blocks damage and boosts attacks."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_psi_blades"	"Angriffe treffen Gegner hinter dem Ziel."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_psi_blades"	"Attacks slice through to enemies behind target."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_conjure_image"	"Erzeugt eine Illusion von <hc>Terrorblade</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_conjure_image"	"Spawns an illusion of <hc>Terrorblade</hc>."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_sunder"	"Tauscht sofort die Lebenspunkte mit einem Gegner oder Verbündeten."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_sunder"	"Instantly swaps health with an enemy or ally."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Verursacht Schaden, verlangsamt und reduziert die Rüstung von Gegnern."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Damages, slows, and reduces enemy armor."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Blockt physischen Schaden und entfernt Schwächungseffekte."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Blocks physical damage and removes debuffs."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Schadet Gegnern und reduziert deren Angriffsschaden."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Damages enemies and reduces attack damage."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_ravage"	"Betäubt alle Gegner in einem großem Bereich und verursacht Schaden."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_ravage"	"Stuns a large area with tentacles, causing damage."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Schadet Gegnern und reduziert deren primäres Attribut."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Damages enemies and reduces their primary stat."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_timber_chain"	"Zieht sich mit einer Kette an einen Baum heran und fügt Gegnern Schaden zu, die den Weg kreuzen."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_timber_chain"	"Fires a chain into a tree, pulling him towards it and damaging foes caught in its path."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Erhöht Lebensregeneration und Rüstung, wenn angegriffen."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Boosts health regen and armor when attacked."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_chakram"	"Schleudert ein gefährliches Sägeblatt, das sich am Zielort weiter dreht und getroffene Gegner verlangsamt."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_chakram"	"Fires a damaging saw blade that spins in place and slows foes caught."
"DOTA_BroadcastFact_AbilityMovie_tinker_laser"	"Blendet das Ziel, weshalb dessen Angriffe verfehlen."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_laser"	"Blinds the target, causing it to miss attacks."
"DOTA_BroadcastFact_AbilityMovie_tinker_heat-seeking_missile"	"Feuert Raketen auf die nächsten sichtbaren Gegner ab."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_heat-seeking_missile"	"Launches rockets at nearest visible enemies."
"DOTA_BroadcastFact_AbilityMovie_tinker_march_of_the_machines"	"Eine Roboterarmee zerstört alle Gegner in einem Bereich."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_march_of_the_machines"	"An army of robots destroy enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_tinker_rearm"	"Setzt die Abklingzeiten von <hc>Tinkers</hc> Fähigkeiten und der meisten Gegenstände zurück."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_rearm"	"Resets the cooldowns on most of <hc>Tinker</hc>'s items and abilities."
"DOTA_BroadcastFact_AbilityMovie_tiny_toss"	"Packt die naheliegenste Einheit und wirft diese auf ein Ziel."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_toss"	"Grabs the nearest unit and throws it at a target."
"DOTA_BroadcastFact_AbilityMovie_tiny_grow"	"Tiny wird größer und erhöht seine Stärke."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_grow"	"Tiny gets physically larger and increases his power."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Treant wird in der Nähe von Bäumen unsichtbar."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Treant turns invisible when near trees."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_leech_seed"	"Entzieht Leben und verlangsamt. Heilt in der Nähe befindliche Verbündete."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_leech_seed"	"Drains health and slows. Heals nearby allies."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_living_armor"	"Erhöht Regeneration von Verbündeten und Gebäuden. Blockt zusätzlich Schaden."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_living_armor"	"Boosts regen of allies and buildings. Also blocks damage."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_overgrowth"	"Beschwört Ranken, die Gegner festsetzen und Angriffe verhindern."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_overgrowth"	"Summons vines to hold enemies in place and prevent attacks."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_berserker's_rage"	"Wechselt zwischen Fern- und Nahkampf."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_berserker's_rage"	"Swaps attacks between ranged and melee."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_whirling_axes"	"Wirft seine Äxte auf das Ziel, was Schaden verursacht und verlangsamt."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_whirling_axes"	"Hurls axes at the target, slowing and damaging."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_fervor"	"Gibt Angriffstempo bei jedem Treffer auf dasselbe Ziel."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_fervor"	"Grants attack speed with each hit on the same target."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Erhöht das Angriffstempo von <hc>Troll Warlord</hc> und allen verbündeten Heldeneinheiten."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Increases the attack speed of <hc>Troll Warlord</hc> and all allies."
"DOTA_BroadcastFact_AbilityMovie_tusk_ice_shards"	"Wirft eine Eisbarriere, die Gegner umschließen kann."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_ice_shards"	"Throws an icy barrier that can trap enemies."
"DOTA_BroadcastFact_AbilityMovie_tusk_snowball"	"<hc>Tusk</hc> rollt sich zu einem Schneeball zusammen und verfolgt einen Gegner."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_snowball"	"<hc>Tusk</hc> rolls into a snowball to chase down an enemy."
"DOTA_BroadcastFact_AbilityMovie_tusk_frozen_sigil"	"Beschwört ein Eissiegel, das in der Nähe befindliche Gegner verlangsamt."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_frozen_sigil"	"Summons an icy sigil that slows all nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_tusk_walrus_punch"	"Ein mächtiger Schlag, der einen Gegner in die Luft schleudert."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_walrus_punch"	"A mighty punch that launches an enemy into the air."
"DOTA_BroadcastFact_AbilityMovie_underlord_firestorm"	"Beschwört Feuerwellen, die gegnerische Einheiten verbrennen."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_firestorm"	"Calls down waves of fire, burning enemy units."
"DOTA_BroadcastFact_AbilityMovie_underlord_pit_of_malice"	"Eine Grube, die gefangene Gegner kontinuierlich festsetzt."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_pit_of_malice"	"A pit that continually roots enemies trapped in it."
"DOTA_BroadcastFact_AbilityMovie_underlord_atrophy_aura"	"Schwächt in der Nähe befindliche Gegner. Erhält Bonusschaden, wenn diese sterben."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_atrophy_aura"	"Weakens nearby enemies. Earns bonus damage if they die."
"DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Teleportiert <hc>Underlord</hc> und in der Nähe befindliche Verbündete zu einer verbündeten Nicht-Helden-Einheit oder einem Gebäude."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Teleports <hc>Underlord</hc> and nearby allies to a location."
"DOTA_BroadcastFact_AbilityMovie_undying_soul_rip"	"Entzieht allen in der Nähe befindlichen Einheiten ihre Lebensenergie. Gestohlene Lebenspunkte können zum Schaden von Gegnern oder Heilen von Verbündeten einschließlich <ac>Tombstone</ac> verwendet werden."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_soul_rip"	"Rips health from all nearby units.  Stolen health can be used to damage an enemy or heal an ally including <ac>Tombstone</ac>."
"DOTA_BroadcastFact_AbilityMovie_undying_tombstone"	"Beschwört einen Grabstein, der verlangsamende Zombies erschafft."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_tombstone"	"Summons a tombstone and spawns zombies that slow."
"DOTA_BroadcastFact_AbilityMovie_undying_flesh_golem"	"Verwandelt sich in einen Golem, der Schaden verstärkt, Gegner verlangsamt und sich beim Tod von Gegnern heilt."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_flesh_golem"	"Changes into a golem that slows enemies and amps damage."
"DOTA_BroadcastFact_AbilityMovie_ursa_overpower"	"Gibt Angriffstempo für eine Anzahl an Angriffen."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_overpower"	"Gains attack speed for a number of attacks."
"DOTA_BroadcastFact_AbilityMovie_ursa_fury_swipes"	"Mehrere Treffer auf dasselbe Ziel verursachen Bonusschaden."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_fury_swipes"	"Subsequent hits on same target do bonus damage."
"DOTA_BroadcastFact_AbilityMovie_ursa_enrage"	"Erhöht Schaden durch <ac>Fury Swipe</ac> und reduziert erlittenen Schaden."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_enrage"	"Increases <ac>Fury Swipe</ac> damage and reduces incoming damage."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_magic_missile"	"Ein Fernkampfzauber, der betäubt und Schaden verursacht."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_magic_missile"	"A ranged spell that stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_wave_of_terror"	"Reduziert die Rüstung von Gegnern und gibt Sicht."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_wave_of_terror"	"Reduces enemy armor and grants vision."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_vengeance_aura"	"Gibt sich selbst und in der Nähe befindlichen Verbündeten Bonusschaden."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_vengeance_aura"	"Grants bonus damage to self and nearby allies."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_nether_swap"	"Tauscht die Position mit einem anderen Helden, Illusionen oder Lone Druids Spirit Bear."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_nether_swap"	"Swaps position with another hero—friend or foe."
"DOTA_BroadcastFact_AbilityMovie_venomancer_venomous_gale"	"Spuckt Gift, das verlangsamt und Schaden über Zeit verursacht."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_venomous_gale"	"Launches venom that slows and poisons."
"DOTA_BroadcastFact_AbilityMovie_venomancer_poison_sting"	"Fügt normalen Angriffen Giftschaden hinzu. Verlangsamt."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_poison_sting"	"Adds poison damage to normal attacks. Slows."
"DOTA_BroadcastFact_AbilityMovie_venomancer_plague_ward"	"Beschwört einen Ward, der Gegner und Gebäude angreifen kann."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_plague_ward"	"Summons a ward that can attack enemies and buildings."
"DOTA_BroadcastFact_AbilityMovie_venomancer_poison_nova"	"Versprüht ringförmig Gift. Verursacht Schaden über Zeit, kann Gegner aber nicht töten."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_poison_nova"	"Sprays poison in a ring. Damages over time, but cannot kill enemies."
"DOTA_BroadcastFact_AbilityMovie_viper_poison_attack"	"Starkes Gift. Verlangsamt und verursacht Schaden über Zeit."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_poison_attack"	"Powerful venom. Slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_viper_nethertoxin"	"Angriffe verursachen Bonusschaden, basierend auf den fehlenden Lebenspunkten des Ziels."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_nethertoxin"	"Attacks deal bonus damage based on health missing."
"DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Fügt Gegnern, die <hc>Viper</hc> angreifen, Schaden zu und verlangsamt diese."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Damages and slows enemies that attack <hc>Viper</hc>."
"DOTA_BroadcastFact_AbilityMovie_viper_viper_strike"	"Verlangsamt das Ziel und verursacht Schaden über Zeit."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_viper_strike"	"Slows the target and deals damage over time."
"DOTA_BroadcastFact_AbilityMovie_visage_grave_chill"	"Entzieht dem Ziel Bewegungs- und Angriffstempo."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_grave_chill"	"Drains movement and attack speed from target."
"DOTA_BroadcastFact_AbilityMovie_visage_gravekeeper's_cloak"	"Überlagerte Barrieren, die <hc>Visage</hc> vor Schaden beschützen."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_gravekeeper's_cloak"	"Layered barriers protect <hc>Visage</hc> from damage."
"DOTA_BroadcastFact_AbilityMovie_visage_summon_familiars"	"Beschwört zwei fliegende Familiars, die für <hc>Visage</hc> kämpfen."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_summon_familiars"	"Conjures two flying familiars to fight for <hc>Visage</hc>."
"DOTA_BroadcastFact_AbilityMovie_warlock_fatal_bonds"	"Verbindet Einheiten miteinander, wodurch Schaden geteilt wird."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_fatal_bonds"	"Binds units to share damage between one another."
"DOTA_BroadcastFact_AbilityMovie_warlock_shadow_word"	"Heilt eine verbündete Einheit oder fügt einem Gegner Schaden über Zeit zu."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_shadow_word"	"Heal a friendly unit or damage an enemy over time."
"DOTA_BroadcastFact_AbilityMovie_warlock_upheaval"	"Kanalisiert eine Strömung, die alle Gegner im Wirkungsbereich verlangsamt."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_upheaval"	"Channels a current that slows all enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_warlock_chaotic_offering"	"Beschwört einen mächtigen Feuergolem und betäubt in der Nähe befindliche Gegner."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_chaotic_offering"	"Summons a mighty, fiery golem, stunning nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_weaver_geminate_attack"	"Lässt Weaver zweimal mit einem Angriff angreifen."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_geminate_attack"	"Allows weaver to launch two attacks at once."
"DOTA_BroadcastFact_AbilityMovie_weaver_time_lapse"	"Dreht die Zeit zurück, was verlorenes Leben und Mana von <hc>Weaver</hc> wiederherstellt."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_time_lapse"	"Rewind time, reverting any lost health and mana from <hc>Weaver</hc>."
"DOTA_BroadcastFact_AbilityMovie_windranger_shackleshot"	"Bindet das Ziel an einen Baum oder Gegner hinter sich, was beide Einheiten betäubt."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_shackleshot"	"Binds the target to an enemy or tree behind it, stunning both."
"DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Feuert einen Pfeil, der Gegnern in einer Linie Schaden zufügt."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Fire an arrow that damages enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_windranger_windrun"	"Erhöht Bewegungstempo und fügt Ausweichchance hinzu."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_windrun"	"Boosts move speed and adds evasion."
"DOTA_BroadcastFact_AbilityMovie_windranger_focus_fire"	"Schießt einen kontinuierlichen Pfeilhagel auf ein Ziel."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_focus_fire"	"Launches a continuous hail of arrows at one target."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_arctic_burn"	"Fliegt. Fügt jedem Angriff einen Verlangsamungseffekt hinzu."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_arctic_burn"	"Grants flying movement. Adds slow to each attack."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_splinter_blast"	"Zersplittert zu in der Nähe befindlichen Einheiten, was diesen Schaden zufügt und sie verlangsamt."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_splinter_blast"	"Splinters to nearby units, hurting and slowing them."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_cold_embrace"	"Schließt einen Verbündeten in Eis ein, was diesen heilt und ihn vor physischen Angriffen schützt."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_cold_embrace"	"Encases an ally in ice, healing and protecting them from physical attacks."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Friert einen Gegner ein und zwingt seine in der Nähe befindlichen Verbündeten, ihn anzugreifen."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Freezes an enemy, forcing nearby enemy teammates to attack."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Springt zwischen Gegnern hin und her und betäubt diese."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Bounces between enemies, stunning them."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_death_ward"	"Kanalisiert ein tödliches Totem, das in der Nähe befindliche Gegner auslöscht."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_death_ward"	"Channels a deadly ward to destroy nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_wraithfire_blast"	"Ein Fernkampf-Flammenangriff, der einen Gegner betäubt und ihm Schaden zufügt."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_wraithfire_blast"	"A ranged blast that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_vampiric_aura"	"In der Nähe befindliche Verbündete rauben beim Angreifen Leben."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_vampiric_aura"	"Nearby allies gain lifesteal when attacking."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Angriffe haben die Chance, Bonusschaden zu verursachen."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Attacks have a chance to deal bonus damage."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"<hc>Wraith King</hc> wird nach dem Tod wiederbelebt und verlangsamt in der Nähe befindliche Einheiten."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Resurrects <hc>Wraith King</hc> upon death, slowing nearby units."
"DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"Schleudert Blitze, die auf in der Nähe befindliche Gegner weiterspringen."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"Hurls lightning that leaps to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Lässt einen Blitz niederfahren. Deckt unsichtbare Einheiten auf."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Calls down lightning. Reveals invisible units."
"DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"<hc>Zeus</hc> schockt in der Nähe befindliche Gegner, wenn er einen Zauber wirkt."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"<hc>Zeus</hc> shocks nearby enemies whenever he casts a spell."
"DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Trifft alle Gegner auf der Karte mit einem Blitz."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Strikes all enemies on the map with lightning."
"DOTA_BroadcastFact_AbilityMovie_pangolier_gyroshell"	"<hc>Pangolier</hc> rollt sich zu einem Rad zusammen, erhält dabei Magieimmunität und betäubt alle getroffenen Gegner."
"[english]DOTA_BroadcastFact_AbilityMovie_pangolier_gyroshell"	"Curling into a ball, <hc>Pangolier</hc> gains magic immunity and rolling through terrain, stunning enemies hit."
"DOTA_BroadcastFact_AbilityMovie_pangolier_shield_crash"	"<hc>Pangolier</hc> springt und knallt auf dem Boden auf. Erhält Schadensreduzierung für jeden getroffenen Helden."
"[english]DOTA_BroadcastFact_AbilityMovie_pangolier_shield_crash"	"<hc>Pangolier</hc> jumps and slams into the ground. Gains damage reduction for eacy hero hit."
"DOTA_BroadcastFact_AbilityMovie_pangolier_swashbuckle"	"<hc>Pangolier</hc> hechtet vorwärts und führt mehrere schnelle Hiebe mit seinem Schwert aus."
"[english]DOTA_BroadcastFact_AbilityMovie_pangolier_swashbuckle"	"<hc>Pangolier</hc> dashes forward and does several quick sipes of his sword."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_bramble_maze"	"<hc>Dark Willow</hc> erzeugt ein Labyrinth aus Dornenbüschen, in denen Gegner festgesetzt werden und Schaden erleiden."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_bramble_maze"	"<hc>Dark Willow</hc> creates a maze of brambles which can root and damage enemies."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_shadow_realm"	"<hc>Dark Willow</hc> betritt das Schattenreich und kann nicht mehr anvisiert werden. Ihr nächster Angriff verursacht erhöhten Schaden."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_shadow_realm"	"Entering the Shadow Realm, <hc>Dark Willow</hc> becomes invulnerable. Her next attack will do increased damage."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_cursed_crown"	"Ein Feenfluch, der nach einer kurzen Verzögerung <hc>Dark Willow</hc>s Ziel betäubt."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_cursed_crown"	"A fae curse which, after a short delay, will stun <hc>Dark Willow</hc>'s target."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_bedlam"	"<hc>Dark Willow</hc>s Irrwicht Jex wird entfesselt und greift in der Nähe befindliche Gegner an."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_bedlam"	"<hc>Dark Willow</hc>'s pet wisp, Jex, is unleashed and attacks enemies nearby."
"DOTA_BroadcastFact_AbilityMovie_furion_sprout"	"<hc>Nature's Prophet</hc> beschwört einen Ring aus Bäumen, die zum Einfangen eines Gegners oder zum Schutz eines Verbündeten verwendet werden können."
"[english]DOTA_BroadcastFact_AbilityMovie_furion_sprout"	"<hc>Nature's Prophet</hc> summons a ring of tries that can be used to trap an enemey or protect an ally."
"DOTA_BroadcastFact_AbilityMovie_necrolyte_sadist"	"<hc>Necrophos</hc> kann weder angegriffen werden noch angreifen und stößt eine Verlangsamungsaura aus."
"[english]DOTA_BroadcastFact_AbilityMovie_necrolyte_sadist"	"<hc>Necrophos</hc> because unattackable and unable to attack and emits a slowing aura."
"DOTA_BroadcastFact_AbilityMovie_mirana_starfall"	"Eine Meteoritenschauer, der alle in der Nähe befindlichen Einheiten Schaden zufügt."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_starfall"	"A wave of meteors does damage to all nearby units."
