"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de dano"					// $damage
		"dota_ability_variable_str"					"de Força"					// $str
		"dota_ability_variable_int"					"de Inteligência"				// $int
		"dota_ability_variable_agi"					"de Agilidade"					// $agi
		"dota_ability_variable_all"					"a todos os atributos"			// $all
		"dota_ability_variable_primary_attribute"	"de atributo primário"			// $primary_attribute
		"dota_ability_variable_attack"				"de velocidade de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneração de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de roubo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneração de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de regeneração de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dano arcano"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de duração de efeitos negativos"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de velocidade de movimento"			// $move_speed
		"dota_ability_variable_evasion"				"de chance de esquiva"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistência mágica"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de roubo de vida arcano"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de roubo de vida arcano (criaturas)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de roubo de vida arcano (heróis)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ao atributo selecionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(longa distância)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(corpo a corpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de uso"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistência estática"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de velocidade do projétil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de redução de custos de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de redução de intervalo entre usos"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana máx. adicional"			// $max_mana_percentage

		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"Nas terras áridas e chamuscadas de Misrule, Lina aprendeu a manipular o sopro escaldante da Serpe do Deserto como uma forma de entretenimento."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"Dragão Escravo pode atingir unidades que estão a até 1225 unidades de distância."
		"DOTA_Tooltip_ability_lina_dragon_slave_dragon_slave_damage"					"DANO:"

		"DOTA_Tooltip_ability_lina_light_strike_array"									"Impacto de Luz Solar"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"Em inglês: <font color='#F2A93E'>Light Strike Array</font>\n \nInvoca uma coluna de fogo que causa dano e atordoa inimigos."
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"A essência de Lina a permite focar as energias do sol, fazendo com que o ar entre em combustão à sua vontade."
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"Impacto de Luz Solar destruirá árvores na sua área de efeito."
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"RAIO:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"ATRASO DE LANÇAMENTO:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"DANO:"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"Alma Ardente"
		"DOTA_Tooltip_ability_lina_fiery_soul_Description"								"Em inglês: <font color='#F2A93E'>Fiery Soul</font>\n \nFornece velocidades de ataque e movimento adicionais sempre que Lina atingir um inimigo com uma habilidade. Múltiplas instâncias se acumulam. Dura %fiery_soul_stack_duration% segundos."
		"DOTA_Tooltip_ability_lina_fiery_soul_shard_description"						"As habilidades de Lina causam %shard_bonus_spell_damage% de dano adicional por cada acúmulo de <b><font color='#F2A93E'>Alma Ardente</font></b>."
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"O dançar das chamas se incorpora à natureza lúdica de Lina, trazendo à tona a sua verdadeira personalidade ardente."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note0"									"A duração é reiniciada sempre que atingir um adversário com uma habilidade."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"Usar itens não ativará esta habilidade."
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"VEL. DE ATAQUE ADICIONAL:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%VEL. DE MOV. ADICIONAL:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"MÁXIMO DE ACÚMULOS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"DURAÇÃO:"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Lâmina Laguna"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"Em inglês: <b><font color='#F2A93E'>Laguna Blade</font></b>\n \nDispara um raio de eletricidade em uma unidade-alvo, causando dano gigantesco."
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"O ar ao redor de Lina se torna tão intensamente tórrido que escalda qualquer inimigo que se aproxime demais com um relâmpago fervente."
		"DOTA_Tooltip_ability_lina_laguna_blade_Note0"									"Lâmina Laguna tem um atraso de lançamento de %damage_delay% segundo antes de causar dano, permitindo que certas habilidades se esquivem do dano."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"DANO:"
		
		"DOTA_Tooltip_ability_lina_flame_cloak"											"Capa Ardente"
		"DOTA_Tooltip_ability_lina_flame_cloak_Lore"									"Uma defesa natural adequada tanto para espantar irmãs indesejadas quanto feras infernais."
		"DOTA_Tooltip_ability_lina_flame_cloak_Description"								"Em inglês: <b><font color='#F2A93E'>Flame Cloak</font></b>\n \nLina recebe movimentação alada, além de aumentar o seu dano arcano e a resistência mágica."
		"DOTA_Tooltip_ability_lina_flame_cloak_flame_cloak_duration"					"DURAÇÃO:" 
		"DOTA_Tooltip_ability_lina_flame_cloak_spell_amp"								"%AMPLIFICAÇÃO ARCANA:"
		"DOTA_Tooltip_ability_lina_flame_cloak_magic_resistance"						"%RESISTÊNCIA MÁGICA:"
		"DOTA_Tooltip_modifier_lina_flame_cloak"						"Capa Ardente"
		"DOTA_Tooltip_modifier_lina_flame_cloak_Description"			"Movimentação desobstruída. Mais %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% de resistência mágica e mais %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE_UNIQUE%%% de amplificação arcana."


		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Alma Ardente"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"Velocidade de movimento aumentada em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% e mais %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque."
		"DOTA_Tooltip_modifier_lina_laguna_blade"						"Lâmina Laguna"
		"DOTA_Tooltip_modifier_lina_laguna_blade_Description"			"Prestes a ser atingido por uma energia elemental."



		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Flecha Sagrada"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"Em inglês: <b><font color='#F2A93E'>Sacred Arrow</font></b>\n \nDispara uma flecha com precisão mortal, que causa dano e atordoa a primeira unidade inimiga que for atingida. A duração do atordoamento varia de %arrow_min_stun% a %arrow_max_stun% segundos, com dano adicional de até %arrow_bonus_damage%, baseado na distância percorrida pela flecha até o alvo. Mata instantaneamente criaturas não ancestrais atingidas."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_description"							"Faz com que a <b><font color='#F2A93E'>Flecha Sagrada</font></b> lance uma <b><font color='#F2A93E'>Chuva Estelar</font></b> em inimigos ao longo do caminho da flecha primária. Caso a flecha atinja uma unidade, ela será alvejada com uma segunda <b><font color='#F2A93E'>Chuva Estelar</font></b> que causa dano reduzido."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_radius"								"RAIO DE BUSCA:"
		"DOTA_Tooltip_ability_mirana_arrow_scepter_starstorm_target_pct"				"%DANO DA CHUVA ESTELAR PRIMÁRIA:"
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"As energias lunares tornam as flechas da Princess of the Moon mais mortíferas do que a maioria."
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"Para cada 150 unidades de distância que a flecha viaja, o atordoamento no momento do impacto aumenta em 0,5 segundo e o dano adicional aumenta em 14."
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"Flecha Sagrada pode atingir unidades invisíveis."
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"ALCANCE:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"ATORDOAMENTO MÍNIMO:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"ATORDOAMENTO MÁXIMO:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"DANO ADICIONAL MÁXIMO:"
		"DOTA_Tooltip_ability_mirana_invis"												"Sombra Lunar"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"Em inglês: <b><font color='#F2A93E'>Moonlight Shadow</font></b>\n \nTorna o usuário e todos os heróis aliados invisíveis, enquanto fornece velocidade de movimento adicional. Se um herói for revelado, a invisibilidade é restaurada enquanto o tempo de desvanecimento enquanto Sombra Lunar estiver em efeito."
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"O seu pacto com Selemene permite à Mirana eclipsar o solo, envolvendo os seus aliados com um manto de sombras."
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"Unidades afetadas não atacarão inimigos automaticamente."
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"ATRASO DE DESVANECIMENTO:"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"DURAÇÃO:"
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%VEL. DE MOV. ADICIONAL:"
		"DOTA_Tooltip_ability_mirana_leap"												"Salto"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"Em inglês: <font color='#F2A93E'>Leap</font>\n \nSalta em direção à batalha, se inspirando com um feroz rugido que fornece velocidades de ataque e de movimento adicionais. O bônus de velocidade dura %leap_bonus_duration% segundos."
		"DOTA_Tooltip_ability_mirana_leap_shard_description"							"Ao aterrissar, lança um projétil ao longo do caminho do salto de Sagan, causando dano e retardando unidades afetadas. Concede %shard_bonus_charges% carga(s) adicional(is)."
		"DOTA_Tooltip_ability_mirana_leap_shard_radius"									"RAIO DO CONE INICIAL:"
		"DOTA_Tooltip_ability_mirana_leap_shard_radius_end"									"RAIO DO CONE FINAL:"
		"DOTA_Tooltip_ability_mirana_leap_shard_damage"									"DANO:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_pct"								"%RETARDO DE MOVIMENTO:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_duration"							"DURAÇÃO DO RETARDO:"
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"Ninguém falha em reconhecer a icônica fera branca de Mirana no calor da batalha."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"DISTÂNCIA:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%VEL. DE MOV. ADICIONAL:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"VEL. DE ATAQUE ADICIONAL:"
		"DOTA_Tooltip_ability_mirana_starfall"											"Chuva Estelar"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"Em inglês: <b><font color='#F2A93E'>Starstorm</font></b>\n \nInvoca uma onda de meteoros que causam dano a unidades inimigas próximas. A unidade inimiga mais próxima dentro de um raio de %starfall_secondary_radius% unidades será atingida uma segunda vez por %secondary_starfall_damage_percent%%% do dano."
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"A deusa quebra a estratosfera para dar poder à princesa nas horas de necessidade."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"Chuva Estelar não é bloqueada pela Esfera de Linken."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"Chuva Estelar não atinge unidades invisíveis."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"Chuva Estelar escolherá um novo alvo para a segunda estrela se o primeiro morrer antes do impacto."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"RAIO:"
		"DOTA_Tooltip_ability_mirana_starfall_damage"									"DANO:"

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Cargas de Salto"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"Quantidade atual de cargas do Salto."
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"Salto"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"Velocidade de movimento %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% maior e mais %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque."
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Carga de Chuva Estelar"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"Chuva Estelar pode ser usada automaticamente quando carregada."
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"Sombra Lunar"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Invisível. Ao atacar a invisibilidade é temporariamente removida."
		"DOTA_Tooltip_modifier_mirana_leap_slow"				"Salto"
		"DOTA_Tooltip_modifier_mirana_leap_slow_Description"	"Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento."


		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Fúria"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"Em inglês: <b><font color='#F2A93E'>Rage</font></b>\n \nEntra em um estado de fúria incontrolável, tornando-se imune a magias e recebendo velocidade de movimento adicional.\n\nTIPO DE DISSIPAÇÃO: Básica"
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"A loucura e brutalidade de N'aix o torna um cruel e implacável inimigo em combate."
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"										"No lançamento, vários efeitos positivos e negativos serão removidos."
		"DOTA_Tooltip_ability_life_stealer_rage_movement_speed_bonus"					"%VEL. DE MOV. ADICIONAL:"
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"DURAÇÃO:"
		"DOTA_Tooltip_ability_life_stealer_feast"										"Banquete"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"Em inglês: <b><font color='#F2A93E'>Feast</font></b>\n \nAtaques do Lifestrealer causam dano e o curam com base em uma porcentagem da vida máxima do alvo."		
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"Após escapar da sua cela em Devarque, N'aix sobreviveu com a carne e ossos dos desafortunados a cruzar seus caminhos com o dele." 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"Não afeta Roshan."
		"DOTA_Tooltip_ability_life_stealer_feast_Note1"									"A cura é independente do dano."
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"Acumula-se com outras fontes de roubo de vida."
		"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"						"%ROUBO DE VIDA MÁXIMO:"
		"DOTA_Tooltip_ability_life_stealer_feast_hp_damage_percent"						"%DANO POR VIDA MÁX.:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy"									"Frenesi Carniçal"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_Description"						"Em inglês: <b><font color='#F2A93E'>Ghoul Frenzy</font></b>\n \nPassivamente, faz com que os ataques do Lifestealer retardem a velocidade de movimento inimiga durante %duration% segundos. Concede velocidade de movimento."
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_movement_slow"					"%RETARDO DE MOV.:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_duration"						"DURAÇÃO:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_attack_speed_bonus"				"ALCANCE DE ATAQUE ADICIONAL:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"Abrir Feridas"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"						"Em inglês: <b><font color='#F2A93E'>Open Wounds</font></b>\n \nO Lifestealer rasga uma unidade inimiga, retardando o movimento e permitindo que aliados regenerem vida proporcionalmente ao dano causado à unidade-alvo. Todo o dano causado roubará vida, incluindo dano arcano. A vítima recupera a sua velocidade de movimento com o passar da duração. Causa 2% da vida máxima do alvo como dano por cada ataque proveniente de heróis. Após sofrer %damage_threshold% de dano, as feridas apodrecem e se espalham para um inimigo aleatório não infectado em até %spread_radius% unidades de distância."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"							"Feridas frescas e o aroma de sangue muitas vezes atraem os carniceiros para que terminem o trabalho."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"							"Abrir Feridas retarda em 8 etapas diferentes: 50% / 50% / 40% / 30% / 20% / 10% / 10% / 10%, onde o retardo decresce uma etapa por segundo."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"							"Acumula-se com outras fontes de roubo de vida."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"					"%ROUBO DE VIDA:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"					"%RETARDO MÁXIMO:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_duration"						"DURAÇÃO:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_abilitycastrange"					"ALCANCE DE USO:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_max_health_as_damage"			"%VIDA MÁXIMA COMO DANO:"
		"DOTA_Tooltip_ability_life_stealer_infest"										"Infestar"
		"DOTA_Tooltip_ability_life_stealer_infest_Lore"									"Com esta infestação, N'aix consome o sangue vital do hospedeiro, o restaurando de volta ao pleno poder profano."
		"DOTA_Tooltip_ability_life_stealer_infest_Description"							"Em inglês: <b><font color='#F2A93E'>Infest</font></b>\n \nInfesta o corpo da unidade-alvo, tornando-se indetectável e curando-se em uma porcentagem da sua vida máximo a cada segundo. Ele pode implodir de dentro do hospedeiro, causando dano a inimigos próximos. Se a unidade infestada for uma criatura neutra ou inimiga, o usuário pode tomar controle da habilidade da mesma de se mover e atacar. Não funciona em heróis inimigos.\n\nTIPO DE DISSIPAÇÃO: Básica"
		"DOTA_Tooltip_ability_life_stealer_infest_Note0"								"Lifestealer ganha experiência enquanto estiver sob efeito de Infestar."
		"DOTA_Tooltip_ability_life_stealer_infest_Note1"								"Criaturas controladas por Infestar ganham a velocidade de movimento adicional da habilidade."
		"DOTA_Tooltip_ability_life_stealer_infest_Note2"								"Infestar nível 2 e 3 pode ser usada em criaturas ancestrais."
		"DOTA_Tooltip_ability_life_stealer_infest_damage"								"DANO:"
		"DOTA_Tooltip_ability_life_stealer_infest_radius"								"RAIO DO DANO:"
		"DOTA_Tooltip_ability_life_stealer_infest_self_regen"								"%REGEN. DE VIDA MÁX. PARA SI:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_movement_speed"					"%VELOCIDADE DE MOVIMENTO:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_health"							"VIDA ADICIONAL:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_damage"							"%DAMAGE FROM LIFESTEALER:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_armor"							"%ARMOR FROM LIFESTEALER:"
		"DOTA_Tooltip_ability_life_stealer_infest_cooldown_scepter"						"INTERVALO ENTRE USOS:"
		"DOTA_Tooltip_ability_life_stealer_infest_cast_range_scepter"					"ALCANCE DE USO:"
		"DOTA_Tooltip_ability_life_stealer_infest_attack_rate_scepter"					"TAXA DE ATAQUE:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_regen_pct_scepter"					"%REGENERAÇÃO ADICIONAL:"
		"DOTA_Tooltip_ability_life_stealer_infest_infest_duration_scepter"				"DURAÇÃO EM INIMIGOS:"
		"DOTA_Tooltip_ability_life_stealer_infest_scepter_description"					"Aumenta o alcance de uso e reduz o intervalo entre usos para %bonus_AbilityCooldown%s. Pode <b><font color='#F2A93E'>Infestar</font></b> heróis inimigos por uma breve duração, desarmando-os e atacando-os por dentro, enquanto aumenta a taxa de regeneração do Lifestealer."
		"DOTA_Tooltip_ability_life_stealer_control"										"Controlar"
		"DOTA_Tooltip_ability_life_stealer_control_Description"							"Em inglês: <font color='#F2A93E'>Control</font>\n \nO Lifestealer toma controle do sistema nervoso do corpo do hospedeiro, permitindo-lhe dar ordens de movimento e de ataque a partir de dentro. Unidades controladas compartilham a velocidade de movimento do Lifestealer. Não pode ser usada em heróis."
		"DOTA_Tooltip_ability_life_stealer_consume"										"Consumir"
		"DOTA_Tooltip_ability_life_stealer_consume_Description"							"Em inglês: <font color='#F2A93E'>Consume</font>\n \nConsome o corpo hospedeiro de dentro para fora, emergindo de dentro dele."
		"DOTA_Tooltip_ability_life_stealer_empty_1"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_1_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_2"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_2_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_3"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_3_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_4"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_4_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_assimilate"							"Assimilar"
		"DOTA_Tooltip_ability_life_stealer_assimilate_Description"							"Em inglês: <font color='#F2A93E'>Assimilate</font>\n \nO Lifestealer engole um herói aliado, escondendo-o dentro dele. Qualquer cura que o Lifestealer recebe é compartilhada com o herói assimilado. Quando um herói assimilado sai do Lifestealer, ele é empurrado para fora com grande impacto, causando dano a todos os inimigos próximos.\n\nTIPO DE DISSIPAÇÃO: Poderosa"
		"DOTA_Tooltip_ability_life_stealer_assimilate_damage"		"DANO DO IMPACTO:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_radius"		"ÁREA DO IMPACTO:"		
		"DOTA_Tooltip_ability_life_stealer_assimilate_Lore"		"Como o Lifestealer poderia resistir à chance de degustar um dos seus aliados?"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject"							"Ejetar"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_Description"				"Em inglês: <font color='#F2A93E'>Eject</font>\n \nEjeta um herói assimilado, causando dano a inimigos próximos."
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_damage_tooltip"		"DANO DO IMPACTO:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_radius_tooltip"			"ÁREA DO IMPACTO:"		

		"DOTA_Tooltip_modifier_life_stealer_infest"										"Infestando um hospedeiro"

		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero"							"Infestação"
		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero_Description"				"Um herói inimigo está infestando você."

		"DOTA_Tooltip_modifier_life_stealer_rage" "Fúria"
		"DOTA_Tooltip_modifier_life_stealer_rage_Description" "Imune a magias. Mais %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento."
		"DOTA_Tooltip_modifier_life_stealer_open_wounds" "Feridas Abertas"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Velocidade de movimento %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% menor"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow" "Frenesi Carniçal"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow_Description"	"Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento."
		"DOTA_Tooltip_modifier_life_stealer_assimilate" "Assimilado"
		"DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"Escondendo-se dentro do Lifestealer. Qualquer cura recebida pelo Lifestealer é compartilhada.\n\nSe mover, lançar uma habilidade ou clicar neste ícone fará com que o herói emerja do Lifestealer e cause dano em inimigos próximos."

		//FURION
		"DOTA_Tooltip_ability_furion_sprout"											"Brotar"
		"DOTA_Tooltip_ability_furion_sprout_Description"								"Em inglês: <b><font color='#F2A93E'>Sprout</font></b>\n \nFaz brotar um anel de árvores em volta da unidade-alvo, cercando-a e fornecendo visão em um raio de %vision_range% unidades."
		"DOTA_Tooltip_ability_furion_sprout_shard_description"							"Faz com que as duas primeiras árvores destruídas com <b><font color='#F2A93E'>Brotar</font></b> invoquem Treants Maiores. Só é possível ter dois Treants Maiores vivos simultaneamente."
