"lang"
{ 
	"Language" "vietnamese" 
				"npc_dota_hero_morphling_bio"													"Qua vô số kỷ nguyên bóng tối, ngôi sao băng ấy vẫn đi theo một quỹ đạo tròn bất biến. Chịu ảnh hưởng của một mặt trời cách xa vạn dặm, bị ràng buộc bởi sức hút không thể lay chuyển của trọng lực, quả cầu băng khổng lồ lao qua vùng bóng đen giữa các thế giới trong chuyến hành trình tăm tối lạ lùng của nó. Vào đêm trước ngày diễn ra cuộc chiến cổ đại của Vloy, ngôi sao băng giá xé toạt bầu trời kéo theo một vệt sáng dài cắt xuyên đêm tối, một dấu hiệu mà cả hai bên chiến tuyến đều xem là điềm báo. Quả cầu băng tan chảy trong phút chốc trên tầng khí quyển do nhiệt độ cao, trong khi bên dưới hai đội quân lao vào nhau trên một chiến trường bị cắt ngang bởi một con sông hẹp. Được giải phóng khỏi trạng thái ngủ đông, Morphling được sinh ra để dấn thân vào xung đột, hắn là một quyền năng nguyên bản của tự nhiên, kẻ đồng hóa năng lượng của mình với những con sóng nơi đại dương, thất thường và vô giới hạn. Hắn tham gia vào trận chiến, rồi theo bản năng, hắn mô phỏng lại hình dạng của tên chỉ huy đầu tiên dám cả gan băng qua sông, sau đó kết liễu luôn kẻ xấu số. Khi đám quân nhân đủ mọi hình thù hỗn chiến, hắn chuyển đổi từ hình dạng này sang hình dạng khác xuyên suốt trận chiến, hấp thụ một cách chớp nhoáng những vỏ bọc của các sinh vật lạ kỳ này – ở đây hắn là một tên lính bộ binh, ở kia thì là một cung thủ, khi khác lại trở thành một lính kỵ mã – cho đến khi người lính cuối cùng gục ngã, Morphling đã đóng đủ mọi vai trên sân khấu chiến trường. Cuộc chiến kết thúc cũng chính là lúc cuộc đời hắn bắt đầu."

				"npc_dota_hero_bloodseeker_bio"													"Strygwyr, hay Bloodseeker, là thợ săn của một nghi thức cổ. Với danh nghĩa là chó săn của Flayed Twins, hắn rời khỏi vùng núi Xhacatocatl sương mù bao phủ để tìm máu. Mỗi Flayed One cần cả một bể máu để thỏa mãn cơn khát của mình và chúng sẽ không ngần ngại tàn sát toàn bộ người dân trên những vùng núi nếu các thầy tu ở đây không thể thoả mãn chúng. Vì vậy, Strygwyr buộc phải thực hiện những vụ tàn sát. Năng lượng sống trong từng giọt máu hắn kiếm được chảy thẳng đến Flayed Twins nhờ vào những hình vẽ đáng sợ trên vũ khí và áo giáp của hắn. Năm này qua năm khác, hắn được biết đến như hiện thân của một con chó săn điên cuồng, hoang dại trong các trận chiến. Người ta đồn đại rằng, sau lớp mặt nạ của Bloodseeker, trong cơn khát máu của hắn, là dấu ấn thể hiện sự kiểm soát của Flayed Twins với con chó săn của chúng."

				"npc_dota_hero_axe_bio"															"Ngay từ khi còn là một gã bộ binh trong Quân đoàn Red Mist, Mogul Khan đã xác định mục tiêu của mình là trở thành tướng quân của Red Mist. Trải qua không biết bao nhiêu trận chiến, hắn đã dùng những chiến thắng đẫm máu để khẳng định giá trị và địa vị của mình. Mogul Khan liên tục thăng tiến với việc không ngần ngại sát hại thượng cấp của mình. Trải qua 7 năm của chiến dịch Thousand Tarns, hắn vinh danh tên mình bằng những cuộc tàn sát đẫm máu, khiến danh vọng của hắn trở nên sáng chói hơn bao giờ hết, trong khi những người đồng đội bên cạnh hắn lần lượt ít dần. Vào cái đêm chiến thắng cuối cùng, Axe tuyên bố hắn chính là vị tướng quân mới của quân đoàn Red Mist, cũng tự phong cho mình danh hiệu “Axe”. Thế nhưng, quân đội của hắn chỉ còn là con số không. Tất nhiên, rất nhiều người đã tử vong trong chiến trận, nhưng càng nhiều người khác lại đã chết dưới chính lưỡi búa của Axe. Một điều hiển nhiên rằng, hiện tại, hầu hết các chiến sĩ đều lảng tránh sự lãnh đạo của Axe. Nhưng đối với hắn mà nói, điều đó chẳng hề có nghĩa lí gì hết. Bởi lẽ, với Axe, quân-đoàn-một-người mới là quân đoàn mạnh nhất."

				"npc_dota_hero_phantom_lancer_bio"												"Xa xa, ở ngôi làng Pole hẻo lánh, người dân hoàn toàn chẳng hay biết gì về ngọn lửa chiến tranh đang rực lên trên toàn vương quốc. Đối với họ, có thể bình yên lấy lao đánh cá, một bữa ăn gia đình đã là đủ cho một cuộc sống hạnh phúc rồi. Thế nhưng, chiến tranh cuối cùng cũng đã lan đến tận thôn làng của họ. Dù là trai gái hay già trẻ, ai có sức thì phải tòng quân, trong đám lính mới nhập ngũ đó có Azwraith - một thương thủ khiêm nhường với lời thề sẽ mang về hòa bình cho vương quốc, và bằng cách đấy, an bình cho đồng bào mình. Cùng với đồng tộc ở vị trí tiên phong trong cuộc tiến công cuối cùng để tiêu diệt Đại tà sư Vorn (Dread Magus Vorn), cái giá mà chiến hữu của anh phải trả là quá đắt. Khi binh đoàn công kích tới pháo đài, Azwraith nhận ra mình, chỉ một mình mình trong chủng tộc của anh là còn sống và cũng là kẻ duy nhất xâm nhập vào bên trong thành công.
<br><br>Toàn lực và nộ khí vì cái chết của đồng đội, Azwraith lần lượt đánh bại từ cạm bẫy cho đến đám hộ binh do gã tà sư triệu hồi ra. Không lâu sau đó, chàng ngư dân kia đã xâm nhập được vào mật thất của Vorn sâu bên trong tòa tháp. Một đêm dài tả xung hữu đột, lưỡi giáo chống lại quyền trượng, tựa như chiến trường hỗn loạn bên dưới. Cuối cùng, với một tiếng thét chói tai, Azwraith đâm mũi giáo mình xuyên qua kẻ thù. Thế nhưng, gã pháp sư không hề biến mất đơn giản như thế, hắn rạn nứt thành vô số mảnh vỡ chói sáng và mang theo sức mạnh của mình xuyên thẳng vào kẻ đã giết gã. Khi bụi đã và làn khói lửa chiến trận dần tan, Azwraith tỉnh dậy trong vòng tay của những người đồng tộ. Họ mặc trang phục như anh đang mặc, cầm loại vũ khí mà anh đang cầm, cảm nhận được tư tưởng của mỗi người như thể ta là họ mà họ là ta. Khi nhận ra đồng đội khác đang chạy đến, Azwraith dùng ý chí để khiến những ảo ảnh này ẩn nấp đi, và lần lượt từng người một tan biến vào hư không. Khi lính tráng tiến vào mật thất, bọn họ phát hiện ra người chiến binh đã đánh bại tên ma thuật sư. Thế nhưng, chưa kịp lao đến để tôn vinh người anh hùng, chàng thương thủ biến mất. Người vừa đứng trước họ, cũng không gì hơn, ngoài một ảo ảnh."

				"npc_dota_hero_razor_bio"														"Trong số các thế lực đại diện cho nơi âm giới Underscape, Razor the Lightning Revenant là kẻ đáng sợ hơn hết thảy. Với ngọn roi sét của mình, hắn tuần tiễu vùng mê lộ Narrow Maze, một mạng lưới chằng chịt những con đường mà các linh hồn đã chết được phân loại dựa theo trí tuệ, sự khéo léo và sức bền bẩm sinh. Lướt đi bên trên mê lộ, Razor nhìn xuống những linh hồn lạc lối phía dưới, giáng xuống những nhát roi điện bỏng rộp, choáng váng để vừa trừng phạt, vừa thúc giục các linh hồn nhanh chóng quyết định vận mệnh của chính mình, gấp rút tiến về nơi ánh sáng vĩnh hằng hay bóng đen vô tận. Razor là hiện thân vĩnh cửu của quyền lực áp đảo, không do dự và gần như vô cảm, hắn chỉ tập trung vào việc sử dụng sức mạnh của mình. Tuy vậy, khí chất của kẻ nắm quyền toát ra từ hắn, mỉa mai thay, lại cho thấy rằng hắn hài lòng với hiện tại của mình."

				"npc_dota_hero_storm_spirit_bio"												"Storm Spirit theo nghĩa đen là một sức mạnh của tự nhiên - sức mạnh của gió và thời tiết, kết tinh trong hình dạng con người. Với bản chất ưa náo nhiệt, vui vẻ, không thể kiềm chế vốn có! Tựa như một ông chú vui vẻ được quý mến, ông mang đến năng lượng của niềm vui cho bất cứ nơi nào mà ông đi qua. Nhưng không phải lúc nào cũng vậy, chính sự ra đời của ông lại là một bi kịch. Nhiều thế hệ trước, ở vùng đồng bằng phía bên kia dãy núi Wailing, nhiều người tốt đã chết vì hạn hán và đói khát. Thunderkeg, một kẻ điều khiển nguyên tố thiếu kinh nghiệm, đã sử dụng một phép thuật cấm để triệu hồi vị thần của bão tố, thỉnh cầu những cơn mưa. Giận dữ trước yêu cầu của kẻ phàm nhân kiêu ngạo, Storm Celestial hay còn được biết đến với tên gọi Raijin đã biết nơi đây thành hoang địa bởi những trận gió và lũ. Thunderkeg không phải là đối thủ của Celestial--cho đến khi ông sử dụng một câu thần chú tự sát, khiến sinh mệnh của cả hai hòa làm một thể: ông giam giữ Celestial trong chính thân thể mình. Bị kẹt lại với nhau, sự hài hước của Thunderkeg đã kết hợp với sức mạnh điên cuồng của Raijin, tạo ra Raijin Thunderkeg vui vẻ, một Celestial tồn tại giữa thế gian trong trạng thái vật chất."

				"npc_dota_hero_crystal_maiden_bio"												"Sinh ra ở một vương quốc có khí hậu ôn hòa, được nuôi lớn cùng với người chị cả Lina đầy sôi nổi, Rylai – Crystal Maiden sớm nhận ra rằng mối liên kết nguyên tố bẩm sinh với băng giá của cô đã gây nên rắc rối cho mọi người xung quanh. Các mạch nguồn và dòng sông trên núi bị đóng băng ngay khi cô nghỉ chân gần đó; những vụ mùa đến ngày thu hoạch chợt chìm trong sương giá, những vườn cây đang ra trái bị đóng băng rồi tan vỡ, hư thối. Khi cha mẹ cô giận dữ gửi Lina đến vùng xích đạo, Rylai cũng bị trục xuất đến vương quốc cực bắc lạnh giá Icewrack, nơi cô được thu nhận bởi một Băng Thuật sĩ, người đã tự tạo tác cho mình một chốn ẩn thân trên đỉnh sông băng Blueheart. Sau một thời gian dài học tập, vị thuật sĩ tuyên bố rằng cô đã sẵn sàng tu luyện một mình và để cô tiếp quản vị trí của ông, rồi chìm vào giấc ngủ bên dưới dòng sông băng suốt 1000 năm. Từ đó, khả năng điều khiển Băng Thuật của cô ngày càng mạnh mẽ, kết tinh thành những kỹ năng tối thượng khó ai bì được."

				"npc_dota_hero_kunkka_bio"														"Trên cương vị đô đốc của lực lượng hải quân hùng mạnh Claddish Navy, Kunkka lãnh trọng trách bảo vệ những hòn đảo của tổ quốc mình khỏi sự xâm lược của bè lũ quỷ dữ vùng Cataract khi chúng tiến công vào đất của con người. Sau hàng năm trời chống trả, trải qua những cuộc chiến ngày một táo bạo và dữ dội hơn, hạm đội quỷ quyết định tung toàn bộ quỷ hạm của mình vào trận chiến ở đảo Trembling. Trong cơn tuyệt vọng, những pháp sư cảm tử của Cladd đã thực hiện nghi lễ tối thượng, triệu hồi một lượng lớn viễn tổ chiến hồn về để bảo vệ hạm đội. Nhờ đó, thế trận tưởng như đã ngã ngũ nay lại đổi chiều trong đường tơ kẽ tóc.
<br><br>Đô đốc Kunkka, người từng phải chứng kiến những chiến thuyền của mình bị tiêu diệt từng chiếc từng chiếc một trong tay bọn quỷ, vào khoảnh khắc ấy đã đắm mình trong niềm khoái lạc khi nhìn thấy hạm đội của kẻ thù bị bào mòn từng chút một nhờ thứ ma pháp viễn hồn kia. Nhưng niềm vui ngắn chẳng tày gang, khi trận chiến lên đến đỉnh điểm, cuộc xung đột giữa quỷ dữ, con người và những viễn hồn đã vô tình khuấy động một thế lực thứ tư vốn đang say ngủ dưới biển sâu. Những con sóng bỗng chốc dâng cao thành các xúc tu khổng lồ bao vây số chiến thuyền ít ỏi còn lại, rồi Maelrawn the Tentacular xuất hiện giữa trung tâm trận chiến. Những xúc tu của hắn len lỏi giữa các con thuyền, đan chặt và kéo chúng lại với nhau. Bất kể là người hay quỷ, tất cả đều bị nghiền nát khi đại dương dậy sóng và giông tố thét gào trong cơn cuồng loạn của Maelrawn.
