"lang"
{
"Language"	"spanish"
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_ball_lightning"	"Permite a <hc>Storm Spirit</hc> hacer una carga hasta el otro lado del mapa por el coste de maná."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_ball_lightning"	"Allows <hc>Storm Spirit</hc> to charge across the map at the cost of mana."
"DOTA_BroadcastFact_AbilityMovie_sven_great_cleave"	"Los ataques cortan a los enemigos cercanos."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_great_cleave"	"Attacks slice through to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Otorga velocidad de movimiento y armadura a los aliados."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Grants move speed and armor to allies."
"DOTA_BroadcastFact_AbilityMovie_sven_god's_strength"	"Otorga gran cantidad de daño adicional en los ataques."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_god's_strength"	"Gains massive bonus damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_techies_proximity_mines"	"Planta una mina de proximidad invisible."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_proximity_mines"	"Plants an invisible proximity mine."
"DOTA_BroadcastFact_AbilityMovie_techies_remote_mines"	"Potentes minas que solo detonarán cuando se activen de forma remota."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_remote_mines"	"Powerful mines that will only detonate when triggered remotely."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_psionic_trap"	"<hc>Templar Assassin</hc> coloca trampas que otorgan visión. Al ser activadas, ralentizan a los enemigos en su área de efecto."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_psionic_trap"	"<hc>Templar Assassin</hc> places traps which provide vision.  When triggered, they can slow enemies in their AOE."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Se crean reflejos de todos los héroes cercanos. Las copias creadas atacan y ralentizan a sus contrapartidas reales."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Reflections of all nearby heroes are created. The created reflections attack and slow their real counterparts."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Daña, ralentiza y reduce la armadura del enemigo."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Damages, slows, and reduces enemy armor."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Bloquea daño físico y elimina efectos negativos."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Blocks physical damage and removes debuffs."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Daña enemigos y reduce daño de ataque."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Damages enemies and reduces attack damage."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_ravage"	"Aturde e inflige daño en una amplia área con tentáculos."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_ravage"	"Stuns a large area with tentacles, causing damage."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Daña a los enemigos y reduce su atributo principal."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Damages enemies and reduces their primary stat."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_timber_chain"	"Dispara una cadena a un árbol, arrastrándolo hacia él y dañando a los enemigos en el camino."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_timber_chain"	"Fires a chain into a tree, pulling him towards it and damaging foes caught in its path."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Aumenta su regeneración de vida y armadura al ser atacado."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Boosts health regen and armor when attacked."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_chakram"	"Dispara una peligrosa sierra que gira en su sitio y ralentiza a los enemigos que atrapa."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_chakram"	"Fires a damaging saw blade that spins in place and slows foes caught."
"DOTA_BroadcastFact_AbilityMovie_tinker_laser"	"Ciega al objetivo, haciéndole fallar sus ataques."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_laser"	"Blinds the target, causing it to miss attacks."
"DOTA_BroadcastFact_AbilityMovie_tinker_heat-seeking_missile"	"Lanza cohetes a los enemigos visibles más cercanos."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_heat-seeking_missile"	"Launches rockets at nearest visible enemies."
"DOTA_BroadcastFact_AbilityMovie_tinker_march_of_the_machines"	"Un ejército de robots destruyen enemigos en un área."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_march_of_the_machines"	"An army of robots destroy enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_tinker_rearm"	"Reinicia los tiempos de recarga de la mayoría de objetos y habilidades de <hc>Tinker</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_rearm"	"Resets the cooldowns on most of <hc>Tinker</hc>'s items and abilities."
"DOTA_BroadcastFact_AbilityMovie_tiny_avalanche"	"Aturde y daña a los enemigos que están en tierra en su área de efecto."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_avalanche"	"Stuns and damages enemies that are on the ground in it's AOE."
"DOTA_BroadcastFact_AbilityMovie_tiny_toss"	"Agarra a la unidad más cercana y la lanza a un objetivo."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_toss"	"Grabs the nearest unit and throws it at a target."
"DOTA_BroadcastFact_AbilityMovie_tiny_craggy_exterior"	"Tiny agarra el árbol objetivo y puede hacer un ataque de melé con él un número de veces limitado, con daño a estructuras aumentado, causando daño de área a los enemigos."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_craggy_exterior"	"Tiny grabs the targeted tree and can melee attack with it for a limited number of times with increased building damage and can splash enemies."
"DOTA_BroadcastFact_AbilityMovie_tiny_grow"	"Tiny crece en tamaño y aumenta su poder."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_grow"	"Tiny gets physically larger and increases his power."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Treant se vuelve invisible al estar cerca de árboles."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Treant turns invisible when near trees."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_leech_seed"	"Absorbe vida y ralentiza. Cura a los aliados cercanos."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_leech_seed"	"Drains health and slows. Heals nearby allies."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_living_armor"	"Aumenta la regeneración en aliados y estructuras. También bloquea daño."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_living_armor"	"Boosts regen of allies and buildings. Also blocks damage."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_overgrowth"	"Invoca enredaderas para detener a los enemigos y prevenir ataques."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_overgrowth"	"Summons vines to hold enemies in place and prevent attacks."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_fervor"	"Otorga velocidad de ataque con cada impacto al mismo objetivo."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_fervor"	"Grants attack speed with each hit on the same target."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Aumenta la velocidad de ataque de <hc>Troll Warlord</hc> y todos sus aliados."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Increases the attack speed of <hc>Troll Warlord</hc> and all allies."
"DOTA_BroadcastFact_AbilityMovie_tusk_ice_shards"	"Lanza un escudo helado que puede atrapar enemigos."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_ice_shards"	"Throws an icy barrier that can trap enemies."
"DOTA_BroadcastFact_AbilityMovie_tusk_snowball"	"<hc>Tusk</hc> se convierte en una bola de nieve para perseguir a un enemigo."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_snowball"	"<hc>Tusk</hc> rolls into a snowball to chase down an enemy."
"DOTA_BroadcastFact_AbilityMovie_tusk_frozen_sigil"	"Invoca un sello helado que ralentiza a todos los enemigos cercanos."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_frozen_sigil"	"Summons an icy sigil that slows all nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_underlord_firestorm"	"Invoca oleadas de fuego que queman a las unidades enemigas."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_firestorm"	"Calls down waves of fire, burning enemy units."
"DOTA_BroadcastFact_AbilityMovie_underlord_pit_of_malice"	"Una fosa que mantiene atrapados a los enemigos que caen en ella."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_pit_of_malice"	"A pit that continually roots enemies trapped in it."
"DOTA_BroadcastFact_AbilityMovie_underlord_atrophy_aura"	"Debilita a los enemigos cercanos y otorga daño adicional si mueren."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_atrophy_aura"	"Weakens nearby enemies. Earns bonus damage if they die."
"DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Teletransporta a <hc>Underlord</hc> y los aliados cercanos al punto seleccionado."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Teleports <hc>Underlord</hc> and nearby allies to a location."
"DOTA_BroadcastFact_AbilityMovie_undying_decay"	"Roba fuerza de todos los héroes enemigos cercanos y les infrige daño. Undying gana toda la fuerza robada."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_decay"	"Steals Strength from all nearby enemy heroes and deals damage to them. Undying gains any strength stolen."
"DOTA_BroadcastFact_AbilityMovie_undying_tombstone"	"Invoca una lápida y genera zombis que ralentizan."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_tombstone"	"Summons a tombstone and spawns zombies that slow."
"DOTA_BroadcastFact_AbilityMovie_undying_flesh_golem"	"Se transforma en un gólem que ralentiza a los enemigos y amplifica el daño que reciben."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_flesh_golem"	"Changes into a golem that slows enemies and amps damage."
"DOTA_BroadcastFact_AbilityMovie_ursa_earthshock"	"Daña a las unidades cercanas ralentizándolas durante un breve periodo de tiempo."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_earthshock"	"Damages nearby units and slows them for a short period of time."
"DOTA_BroadcastFact_AbilityMovie_ursa_overpower"	"Obtiene velocidad de ataque durante un número de ataques."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_overpower"	"Gains attack speed for a number of attacks."
"DOTA_BroadcastFact_AbilityMovie_ursa_fury_swipes"	"Los siguientes ataques al mismo objetivo infligen daño adicional."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_fury_swipes"	"Subsequent hits on same target do bonus damage."
"DOTA_BroadcastFact_AbilityMovie_ursa_enrage"	"Aumenta el daño de <ac>Arañazos Furiosos</ac> y reduce el daño recibido."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_enrage"	"Increases <ac>Fury Swipe</ac> damage and reduces incoming damage."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_magic_missile"	"Una habilidad a distancia que aturde e inflige daño."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_magic_missile"	"A ranged spell that stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_wave_of_terror"	"Reduce la armadura del enemigo y otorga visión."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_wave_of_terror"	"Reduces enemy armor and grants vision."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_vengeance_aura"	"Otorga a sí mismo y a los aliados cercanos un daño adicional."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_vengeance_aura"	"Grants bonus damage to self and nearby allies."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_nether_swap"	"Intercambia la posición con otro héroe, amigo o enemigo."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_nether_swap"	"Swaps position with another hero—friend or foe."
"DOTA_BroadcastFact_AbilityMovie_venomancer_venomous_gale"	"Lanza ponzoña que ralentiza y envenena."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_venomous_gale"	"Launches venom that slows and poisons."
"DOTA_BroadcastFact_AbilityMovie_venomancer_poison_sting"	"Añade daño por veneno a los ataques normales. Ralentiza."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_poison_sting"	"Adds poison damage to normal attacks. Slows."
"DOTA_BroadcastFact_AbilityMovie_venomancer_plague_ward"	"Invoca a un guardián que puede atacar a enemigos y estructuras."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_plague_ward"	"Summons a ward that can attack enemies and buildings."
"DOTA_BroadcastFact_AbilityMovie_venomancer_poison_nova"	"Lanza veneno formando un anillo. Inflige daño con el tiempo, pero no puede matar a los enemigos."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_poison_nova"	"Sprays poison in a ring. Damages over time, but cannot kill enemies."
"DOTA_BroadcastFact_AbilityMovie_viper_poison_attack"	"Un potente veneno que ralentiza e inflige daño con el tiempo."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_poison_attack"	"Powerful venom. Slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_viper_nethertoxin"	"Los ataques infligen daño adicional basado en la vida que les falte."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_nethertoxin"	"Attacks deal bonus damage based on health missing."
"DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Daña y ralentiza a los enemigos que atacan a <hc>Viper</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Damages and slows enemies that attack <hc>Viper</hc>."
"DOTA_BroadcastFact_AbilityMovie_viper_viper_strike"	"Ralentiza al objetivo e inflige daño a lo largo del tiempo."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_viper_strike"	"Slows the target and deals damage over time."
"DOTA_BroadcastFact_AbilityMovie_visage_grave_chill"	"Absorbe movimiento y velocidad de ataque del objetivo."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_grave_chill"	"Drains movement and attack speed from target."
"DOTA_BroadcastFact_AbilityMovie_visage_soul_assumption"	"<hc>Visage</hc> gana esencia cuando los héroes cercanos reciben una cantidad determinada de daño. La esencia se puede soltar para causar daño."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_soul_assumption"	"<hc>Visage</hc> gains essence when nearby heroes take a certain amount of damage. Essence can be released to do damage."
"DOTA_BroadcastFact_AbilityMovie_visage_gravekeeper's_cloak"	"Barreras de múltiples capas protegen a <hc>Visage</hc> del daño."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_gravekeeper's_cloak"	"Layered barriers protect <hc>Visage</hc> from damage."
"DOTA_BroadcastFact_AbilityMovie_warlock_fatal_bonds"	"Une a varias unidades para que compartan daño."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_fatal_bonds"	"Binds units to share damage between one another."
"DOTA_BroadcastFact_AbilityMovie_warlock_shadow_word"	"Cura a una unidad aliada o daña a un enemigo con el tiempo."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_shadow_word"	"Heal a friendly unit or damage an enemy over time."
"DOTA_BroadcastFact_AbilityMovie_warlock_chaotic_offering"	"Invoca a un poderoso y ardiente Gólem y aturde a los enemigos cercanos."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_chaotic_offering"	"Summons a mighty, fiery golem, stunning nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_weaver_the_swarm"	"<ac>El Enjambre</ac> se aferra a los enemigos y les inflige daño, reduciendo su armadura hasta que mueren."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_the_swarm"	"<ac>The Swarm</ac> latch onto enemies doing damage and reducing armor until killed."
"DOTA_BroadcastFact_AbilityMovie_weaver_shukuchi"	"Oculta a <hc>Weaver</hc>, aumenta su velocidad de movimiento y hace que dañe a las unidades que toca."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_shukuchi"	"Cloaks <hc>Weaver</hc> and boosts movespeed, damaging units touched."
"DOTA_BroadcastFact_AbilityMovie_weaver_geminate_attack"	"Permite a Weaver lanzar dos ataques a la vez."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_geminate_attack"	"Allows weaver to launch two attacks at once."
"DOTA_BroadcastFact_AbilityMovie_weaver_time_lapse"	"Retrocede en el tiempo y revierte cualquier pérdida de vida y maná que haya sufrido <hc>Weaver</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_time_lapse"	"Rewind time, reverting any lost health and mana from <hc>Weaver</hc>."
"DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Dispara una flecha que daña a los enemigos en una línea."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Fire an arrow that damages enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_splinter_blast"	"Lanza esquirlas a las unidades cercanas, que las daña y ralentiza."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_splinter_blast"	"Splinters to nearby units, hurting and slowing them."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_cold_embrace"	"Recubre de hielo a un aliado para curarlo y protegerlo de los ataques físicos."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_cold_embrace"	"Encases an ally in ice, healing and protecting them from physical attacks."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Congela a un enemigo y fuerza a sus compañeros cercanos a atacarlo."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Freezes an enemy, forcing nearby enemy teammates to attack."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Rebota entre los enemigos y los aturde."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Bounces between enemies, stunning them."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"Un aura curativa que sana a todos los aliados cercanos y consume maná a lo largo del tiempo."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"A healing aura which heals all nearby allies and consumes mana over time"
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"Los enemigos en el área de <ac>Embrujo</ac> reciben daño cada segundo y pierden un porcentaje de su vida cada cierto tiempo."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"Enemies caught in <ac>Maledict</ac>'s area take damage every second as well as a percentage of their health at an interval."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_death_ward"	"Invoca a un mortífero guardián para destruir a los enemigos cercanos."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_death_ward"	"Channels a deadly ward to destroy nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_vampiric_aura"	"Los aliados cercanos obtienen robo de vida al atacar."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_vampiric_aura"	"Nearby allies gain lifesteal when attacking."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Los ataques tienen una oportunidad de infligir daño adicional."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Attacks have a chance to deal bonus damage."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Resucita a <hc>Wraith King</hc> y ralentiza a las unidades cercanas."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Resurrects <hc>Wraith King</hc> upon death, slowing nearby units."
"DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"Lanza un rayo que rebota entre los enemigos cercanos."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"Hurls lightning that leaps to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Invoca un relámpago. Revela unidades invisibles."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Calls down lightning. Reveals invisible units."
"DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"<hc>Zeus</hc> electrocuta a los enemigos cercanos cada vez que lanza un hechizo."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"<hc>Zeus</hc> shocks nearby enemies whenever he casts a spell."
"DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Golpea con un rayo a todos los enemigos del mapa."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Strikes all enemies on the map with lightning."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_bramble_maze"	"<hc>Dark Willow</hc> crea un laberinto de zarzas que puede atrapar y dañar a los enemigos."
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_bramble_maze"	"<hc>Dark Willow</hc> creates a maze of brambles which can root and damage enemies."
"DOTA_BroadcastFact_AbilityMovie_windrunner_windrun"	"Aumenta su velocidad de movimiento y da evasión. Los enemigos cercanos se ralentizan."
"[english]DOTA_BroadcastFact_AbilityMovie_windrunner_windrun"	"Increases her movement speed and gives evasion.  Nearby enemies are slowed."
"DOTA_BroadcastFact_AbilityMovie_windrunner_focusfire"	"Aumenta su velocidad de ataque al tiempo que reduce su daño. Útil para presionar torres."
"[english]DOTA_BroadcastFact_AbilityMovie_windrunner_focusfire"	"Increases her attack speed while lowering her damage.  Good for pushing towers."
"winter_wyvern_splinter_blast"	"Lanza hielo a un enemigo. En el impacto, el objetivo no se ve afectado, pero los enemigos cercanos que son alcanzados por las esquirlas se ralentizan."
"[english]winter_wyvern_splinter_blast"	"Launches ice at an enemy.  On impact the target is unaffected, but nearby enemies that are hit by the splinters are slowed."
"DOTA_BroadcastFact_AbilityMovie_mirana_starfall"	"Una ola de meteoritos que provoca daño a todas las unidades cercanas."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_starfall"	"A wave of meteors does damage to all nearby units."
"DOTA_BroadcastFact_ItemMovie_item_aeon_disk"	"Disipa los efectos de un objetivo y lo silencia. Atacando al objetivo lo hará por un corto período de tiempo."
"[english]DOTA_BroadcastFact_ItemMovie_item_aeon_disk"	"Dispels and mutes a target.  Attacking the target will it for a short period of time."
"DOTA_BroadcastFact_ItemMovie_item_nullifier"	"Cuando la vida del propietario es inferior al 70 %, Nulificador aplica una disipación y reduce todo el daño entrante por un corto período de tiempo"
"[english]DOTA_BroadcastFact_ItemMovie_item_nullifier"	"When the owner's health is below 70%, Nullifier applies a dispel and reduces all incoming damage for a short period of time"
"DOTA_BroadcastFact_AbilityMovie_vengefulspirit_wave_of_terror"	"Reduce la armadura del enemigo y da visión mientras se desplaza."
"[english]DOTA_BroadcastFact_AbilityMovie_vengefulspirit_wave_of_terror"	"Reduces enemy armor and gives vision as it travels."
"DOTA_BroadcastFact_AbilityMovie_wisp_overcharge"	"Otorga velocidad de ataque y daño adicionales, a costa de vida y maná. También afecta al objetivo."
"[english]DOTA_BroadcastFact_AbilityMovie_wisp_overcharge"	"Grants bonus attack speed and damage at the cost of health and Mana. Also affects target."
}
}
