"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"PV"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"d'armure"						// $armor
		"dota_ability_variable_damage"				"de dégâts"					// $damage
		"dota_ability_variable_str"					"de force"					// $str
		"dota_ability_variable_int"					"d'intelligence"				// $int
		"dota_ability_variable_agi"					"d'agilité"					// $agi
		"dota_ability_variable_all"					"pour tous les attributs"			// $all
		"dota_ability_variable_primary_attribute"	"pour l'attribut principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de vitesse d'attaque"				// $attack
		"dota_ability_variable_hp_regen"			"de régénération de PV"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de vol de vie"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de régénération de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de régénération de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dégâts des sorts"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de durée pour les effets négatifs"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de vitesse de déplacement"			// $move_speed
		"dota_ability_variable_evasion"				"d'évasion"					// $evasion
		"dota_ability_variable_spell_resist"		"de résistance à la magie"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de vol de vie pour les sorts"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de vol de vie pour les sorts (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de vol de vie pour les sorts (héros et héroïnes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"pour l'attribut sélectionné"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de portée d'attaque <font color='#7d7d7d'>(à distance seulement)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de portée d'attaque <font color='#7d7d7d'>(corps à corps uniquement)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de portée d'incantation"				// $cast_range
		"dota_ability_variable_status_resist"		"de résistance aux statuts"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de vitesse pour les projectiles"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de réduction du cout en mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de réduction des temps de recharge"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana bonus max."			// $max_mana_percentage

		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"DÉLAI D'INCANTATION :"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"DÉGÂTS :"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_Description"								"Accorde un bonus de vitesse d'attaque et de déplacement cumulables chaque fois que Lina touche une unité ennemie avec un sort. Dure %fiery_soul_stack_duration% secondes."
		"DOTA_Tooltip_ability_lina_fiery_soul_shard_description"						"Les capacités de Lina infligent %shard_bonus_spell_damage% dégâts de plus pour chaque charge de Fiery Soul."
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"Les flammes dansantes incarnent la nature enjouée de Lina, faisant ressortir son côté flamboyant."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note0"									"La durée est réinitialisée à chaque fois qu'une unité adverse est touchée par un sort."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"L'utilisation d'objets ne déclenche pas Fiery Soul."
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"VITESSE D'ATTAQUE BONUS :"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%VITESSE DE DÉPLACEMENT BONUS :"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"CHARGES MAX. :"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"DURÉE :"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"Projette la foudre sur une unité ennemie isolée, infligeant de lourds dégâts."
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"L'air autour de Lina devient incandescent, n'importe quel ennemi s'approchant de trop près est frappé par la foudre."
		"DOTA_Tooltip_ability_lina_laguna_blade_Note0"									"Un délai de %damage_delay% seconde est appliqué entre l'incantation du sort et l'application des dégâts, ce qui permet d'utiliser certaines capacités pour éviter les dégâts."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"DÉGÂTS :"
		
		"DOTA_Tooltip_ability_lina_flame_cloak"											"Flame Cloak"
		"DOTA_Tooltip_ability_lina_flame_cloak_Lore"									"Un moyen de défense naturel parfait pour tenir à distance sœurs rejetées comme créatures de l'enfer."
		"DOTA_Tooltip_ability_lina_flame_cloak_Description"								"Permet à Lina de traverser les obstacles. Augmente également les dégâts de ses sorts et sa résistance à la magie."
		"DOTA_Tooltip_ability_lina_flame_cloak_flame_cloak_duration"					"DURÉE :" 
		"DOTA_Tooltip_ability_lina_flame_cloak_spell_amp"								"%AMPLIFICATION DES SORTS :"
		"DOTA_Tooltip_ability_lina_flame_cloak_magic_resistance"						"%RÉSISTANCE À LA MAGIE :"
		"DOTA_Tooltip_modifier_lina_flame_cloak"						"Flame Cloak"
		"DOTA_Tooltip_modifier_lina_flame_cloak_Description"			"Peut traverser les obstacles. Résistance à la magie augmentée de %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %%. Dégâts des sorts augmentés de %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE_UNIQUE% %%."


		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"Vitesse d'attaque augmentée de %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% et vitesse de déplacement augmentée de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_lina_laguna_blade"						"Laguna Blade"
		"DOTA_Tooltip_modifier_lina_laguna_blade_Description"			"Sur le point de subir une explosion d'énergie élémentaire."



		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"Tire une flèche avec une précision mortelle qui inflige des dégâts et étourdit la première unité ennemie qu'elle touche. La durée de l'étourdissement varie de %arrow_min_stun% à %arrow_max_stun% secondes et inflige jusqu'à %arrow_bonus_damage% de dégâts bonus en fonction de la distance de la cible. Tue instantanément le premier creep non-Ancient touché."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_description"							"Pour chaque instance de Sacred Arrow, les unités ennemies qui se trouvent sur son passage subissent également une instance de Starstorm. Si une unité est étourdie par Sacred Arrow, celle-ci subit une deuxième instance de Starstorm, lui infligeant cependant moins de dégâts."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_radius"								"RAYON DE RECHERCHE :"
		"DOTA_Tooltip_ability_mirana_arrow_scepter_starstorm_target_pct"				"%DÉGÂTS DE L'INSTANCE INITIALE DE STARSTORM :"
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"Les énergies lunaires font que les flèches de la Princess of the Moon sont parmi les plus meurtrières."
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"La durée de l'étourdissement augmente de 0.5 seconde et le bonus de dégâts de 14 pour toutes les 150 unités de distance parcourues par la flèche avant impact."
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"Sacred Arrow peut frapper les unités invisibles."
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"PORTÉE :"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"ÉTOURDISSEMENT MIN. :"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"ÉTOURDISSEMENT MAX. :"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"BONUS MAXIMAL DE DÉGÂTS :"
		"DOTA_Tooltip_ability_mirana_invis"												"Moonlight Shadow"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"Rend Mirana et l'ensemble des membres de son équipe invisibles, et augmente leur vitesse de déplacement. Si une héroïne ou un héros est révélé, l'invisibilité sera restaurée après le délai de disparition du moment que Moonlight Shadow est toujours actif."
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"Sa position auprès de Sélémène permet à Mirana de créer une éclipse, enveloppant ainsi ses alliés dans un voile d'ombres."
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"Les unités alliées sous cet effet n'attaqueront pas automatiquement les unités ennemies."
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"DÉLAI DE DISPARITION :"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"DURÉE :"
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%VITESSE DE DÉPLACEMENT BONUS :"
		"DOTA_Tooltip_ability_mirana_leap"												"Leap"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"Consomme une charge afin de bondir en avant, augmentant votre vitesse d'attaque et de déplacement. Ce bonus dure %leap_bonus_duration% secondes."
		"DOTA_Tooltip_ability_mirana_leap_shard_description"							"Quand elle atterrit, lance un projectile sur la trajectoire du bond de Sagan et inflige des dégâts tout en ralentissant les unités affectées. Accorde %shard_bonus_charges% charge(s) bonus."
		"DOTA_Tooltip_ability_mirana_leap_shard_radius"									"RAYON DU CÔNE INITIAL :"
		"DOTA_Tooltip_ability_mirana_leap_shard_radius_end"									"RAYON DU CÔNE FINAL :"
		"DOTA_Tooltip_ability_mirana_leap_shard_damage"									"DÉGÂTS :"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_pct"								"%RALENTISSEMENT :"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_duration"							"DURÉE DU RALENTISSEMENT :"
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"Personne ne peut ignorer l'emblématique bête blanche de Mirana dans la chaleur de la bataille."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"DISTANCE :"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%VITESSE DE DÉPLACEMENT BONUS :"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"VITESSE D'ATTAQUE BONUS :"
		"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"Invoque une pluie d'étoiles filantes qui inflige des dégâts aux unités ennemies à proximité. L'unité ennemie la plus proche de Mirana dans un rayon de %starfall_secondary_radius% sera touchée deux fois et subira %secondary_starfall_damage_percent% %% des dégâts."
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"Dans les moments difficiles, la Déesse crée une brèche dans le ciel pour aider sa Princesse."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"Starstorm n'est pas bloqué par la Linken's Sphere."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"Starstorm ne peut pas frapper les unités invisibles."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"Starstorm choisira une nouvelle cible pour la seconde frappe si la première meurt avant l'impact."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"RAYON :"
		"DOTA_Tooltip_ability_mirana_starfall_damage"									"DÉGÂTS :"

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Leap Charges"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"Nombre de charges restantes pour Leap."
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"Vitesse de déplacement augmentée de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% et vitesse d'attaque augmentée de %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Starstorm Charge"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"Starstorm peut se lancer automatiquement lorsque chargé."
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"Moonlight Shadow"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Invisible. Attaquer retire temporairement l'invisibilité."
		"DOTA_Tooltip_modifier_mirana_leap_slow"				"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_slow_Description"	"Vitesse de déplacement réduite de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."


		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Rage"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"Lifestealer se lance dans une rage folle. Il devient immunisé contre les sorts et sa vitesse de déplacement augmente.\n\nTYPE DE DISSIPATION : dissipation basique."
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"La folie et la brutalité de N'aix font de lui un adversaire vicieux et implacable au combat."
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"										"Dès l'activation, dissipe la plupart des effets positifs et négatifs."
		"DOTA_Tooltip_ability_life_stealer_rage_movement_speed_bonus"					"%VITESSE DE DÉPLACEMENT BONUS :"
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"DURÉE :"
		"DOTA_Tooltip_ability_life_stealer_feast"										"Feast"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"À chaque attaque, Lifestealer inflige un pourcentage des PV max. de sa cible sous forme de dégâts et se soigne du même montant."		
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"Après s'être évadé de sa cellule à Devarque, N'aix a subsisté grâce à la chair et les os des infortunées créatures qui ont croisé son chemin." 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"N'affecte pas Roshan."
		"DOTA_Tooltip_ability_life_stealer_feast_Note1"									"Le soin est indépendant des dégâts infligés."
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"Se cumule de façon additive avec les autres sources de vol de vie."
		"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"						"%VOL DE PV SELON LES PV MAX. :"
		"DOTA_Tooltip_ability_life_stealer_feast_hp_damage_percent"						"%DÉGÂTS EN FONCTION DES PV MAX. :"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy"									"Ghoul Frenzy"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_Description"						"De manière passive, les attaques de Lifestealer ont une chance de grandement ralentir la vitesse de déplacement de ses cibles pendant %duration% seconde. Augmente la vitesse d'attaque de Lifestealer."
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_movement_slow"					"%RALENTISSEMENT :"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_duration"						"DURÉE :"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_attack_speed_bonus"				"VITESSE D'ATTAQUE BONUS :"
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"Open Wounds"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"						"Lifestealer lacère une unité ennemie, ce qui réduit sa vitesse de déplacement et permet aux unités alliées de lui voler de la vie suivant un pourcentage des dégâts qu'elle subit. Tous les dégâts infligés voleront de la vie, y compris les dégâts infligés par les sorts. La victime récupère progressivement sa vitesse de déplacement. Les attaques des unités héroïques infligent à la cible 2 % de ses PV max. sous forme de dégâts. Après avoir reçu %damage_threshold% dégâts, Open Wounds suppure et s'étend à une unité ennemie non infectée au hasard dans un rayon de %spread_radius%."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"							"Les plaies béantes et l'odeur du sang font sortir les charognards pour terminer le travail."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"							"Open Wounds ralentit en 8 fois : 50 % / 50 % / 40 % / 30 % / 20 % / 10 % / 10 % / 10 %. Le ralentissement diminue d'un cran par seconde."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"							"Se cumule de façon additive avec les autres sources de vol de vie."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"					"%VOL DE VIE :"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"					"%RALENTISSEMENT MAXIMUM :"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_duration"						"DURÉE :"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_abilitycastrange"					"PORTÉE D'INCANTATION :"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_max_health_as_damage"			"%PV MAX. SOUS FORME DE DÉGÂTS :"
		"DOTA_Tooltip_ability_life_stealer_infest"										"Infest"
		"DOTA_Tooltip_ability_life_stealer_infest_Lore"									"Avec cette infestation, N'aix dévore la vie de son hôte, restaurant pleinement son pouvoir impie."
		"DOTA_Tooltip_ability_life_stealer_infest_Description"							"Lifestealer parasite le corps de l'unité ciblée et devient indétectable. Tant qu'il se trouve dans le corps de cette unité, il restaure une partie de ses PV chaque seconde. Lifestealer peut ensuite exploser hors du corps de l'hôte et infliger des dégâts aux unités ennemies proches. Si l'unité parasitée est une unité ennemie ou une unité neutre, il prend le contrôle des attaques et des déplacements de cette unité. Ne fonctionne pas sur les héroïnes et héros ennemis.\n\nTYPE DE DISSIPATION : dissipation basique."
		"DOTA_Tooltip_ability_life_stealer_infest_Note0"								"Lifestealer continue de gagner de l'expérience lorsqu'il est sous les effets d'Infest."
		"DOTA_Tooltip_ability_life_stealer_infest_Note1"								"Les creeps contrôlés grâce à Infest bénéficient de la vitesse de déplacement bonus de Lifestealer."
		"DOTA_Tooltip_ability_life_stealer_infest_Note2"								"Aux niveaux 2 et 3, il est possible d'utiliser Infest sur les creeps Ancients."
		"DOTA_Tooltip_ability_life_stealer_infest_damage"								"DÉGÂTS :"
		"DOTA_Tooltip_ability_life_stealer_infest_radius"								"RAYON DES DÉGÂTS :"
		"DOTA_Tooltip_ability_life_stealer_infest_self_regen"								"%RÉGÉNÉRATION PERSONNELLE MAX. DE PV :"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_movement_speed"					"%VITESSE DE DÉPLACEMENT :"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_health"							"BONUS DE PV :"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_damage"							"%DAMAGE FROM LIFESTEALER:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_armor"							"%ARMOR FROM LIFESTEALER:"
		"DOTA_Tooltip_ability_life_stealer_infest_cooldown_scepter"						"TEMPS DE RECHARGE :"
		"DOTA_Tooltip_ability_life_stealer_infest_cast_range_scepter"					"PORTÉE D'INCANTATION :"
		"DOTA_Tooltip_ability_life_stealer_infest_attack_rate_scepter"					"INTERVALLE D'ATTAQUE :"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_regen_pct_scepter"					"%RÉGÉNÉRATION DE PV BONUS :"
		"DOTA_Tooltip_ability_life_stealer_infest_infest_duration_scepter"				"DURÉE (UNITÉ ENNEMIE) :"
		"DOTA_Tooltip_ability_life_stealer_infest_scepter_description"					"Augmente la portée d'incantation et réduit le temps de recharge à %bonus_AbilityCooldown%s secondes. Infest peut cibler les unités héroïques ennemies momentanément : Lifestealer les désarme et les attaque de l'intérieur, et son taux de régénération de PV est augmenté."
		"DOTA_Tooltip_ability_life_stealer_control"										"Control"
		"DOTA_Tooltip_ability_life_stealer_control_Description"							"Lifestealer prend le contrôle du système nerveux de son hôte, lui permettant de lui donner des ordres de déplacement et d'attaque. Les unités contrôlées se déplacent à la vitesse de Lifestealer. Ne fonctionne pas sur les héros et héroïnes."
		"DOTA_Tooltip_ability_life_stealer_consume"										"Consume"
		"DOTA_Tooltip_ability_life_stealer_consume_Description"							"Lifestealer dévore de l'intérieur le corps de son hôte et s'éjecte de celui-ci en le faisant exploser."
		"DOTA_Tooltip_ability_life_stealer_empty_1"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_1_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_2"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_2_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_3"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_3_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_4"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_4_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_assimilate"							"Assimilate"
		"DOTA_Tooltip_ability_life_stealer_assimilate_Description"							"Lifestealer avale une héroïne ou un héros allié : ce dernier se cache dans ses entrailles. Tous les soins que reçoit Lifestealer sont alors partagés avec l'unité ingérée. Lorsque l'unité choisit de quitter le corps de Lifestealer, elle jaillit hors de lui et inflige des dégâts aux unités ennemies à proximité.\n\nTYPE DE DISSIPATION : dissipation forte."
		"DOTA_Tooltip_ability_life_stealer_assimilate_damage"		"DÉGÂTS D'ERUPT :"
		"DOTA_Tooltip_ability_life_stealer_assimilate_radius"		"RAYON D'ERUPT :"		
		"DOTA_Tooltip_ability_life_stealer_assimilate_Lore"		"Comment Lifestealer peut-il résister à l'occasion d’échantillonner un allier ?"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject"							"Éjecter"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_Description"				"Éjecte le héros ou l'héroïne sous l'effet d'Assimilate. Cela inflige des dégâts à toutes les unités ennemies à proximité."
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_damage_tooltip"		"DÉGÂTS D'ERUPT :"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_radius_tooltip"			"RAYON D'ERUPT :"		

		"DOTA_Tooltip_modifier_life_stealer_infest"										"Infeste un hôte"

		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero"							"Infested"
		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero_Description"				"Une héroïne ou un héros a pénétré dans le corps de cette unité."

		"DOTA_Tooltip_modifier_life_stealer_rage" "Rage"
		"DOTA_Tooltip_modifier_life_stealer_rage_Description" "Lifestealer devient immunisé contre les sorts et sa vitesse de déplacement est augmentée de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_life_stealer_open_wounds" "Open Wounds"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Vitesse de déplacement réduite de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow" "Ghoul Frenzy"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow_Description"	"Vitesse de déplacement réduite de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_life_stealer_assimilate" "Assimilé"
		"DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"Vous êtes dans le corps de Lifestealer. Tous les soins que reçoit Lifestealer sont partagés avec vous.\n\nSe déplacer, utiliser une capacité ou cliquer sur cette icône vous fera jaillir de Lifestealer et infligera des dégâts aux unités ennemies proches."

		//FURION
		"DOTA_Tooltip_ability_furion_sprout"											"Sprout"
		"DOTA_Tooltip_ability_furion_sprout_Description"								"Fait pousser un anneau d'arbres autour d'une unité, la piégeant sur place. Accorde de la vision dans un rayon de %vision_range%."
		"DOTA_Tooltip_ability_furion_sprout_shard_description"							"Les deux premiers arbres détruits par Sprout font apparaitre des Greater Treants. Seuls deux Greater Treants peuvent être en vie en même temps."
		"DOTA_Tooltip_ability_furion_sprout_Lore"										"La prolifération végétale est un phénomène souvent rapporté par les ennemis du Nature's Prophet."
		"DOTA_Tooltip_ability_furion_sprout_Note0"										"Il est possible de lancer Sprout sur le sol ou sur n'importe quelle unité."
		"DOTA_Tooltip_ability_furion_sprout_Note1"										"Les arbres créés par Sprout ont les mêmes interactions avec les capacités que les arbres normaux."
		"DOTA_Tooltip_ability_furion_sprout_duration"									"DURÉE :"
