"lang"
{
"Language"	"japanese"
"DOTA_TutorialTask_MoveToTopLane"	"トップレーンにヒーローを移動してください。"
"DOTA_TutorialTitle_BarracksIntro"	"バラック"
"DOTA_TutorialBody_BarracksIntro"	"それぞれのレーンには、クリープと呼ばれるあなたのチームの歩兵が一定の周期で生まれる、2つのバラックがあります。クリープは敵のベースの方へ移動し、道中にある敵のユニットや建築物を攻撃します -- 彼らを操作することは出来ません！"
"DOTA_TutorialTitle_LaningIntro"	"戦闘開始！"
"DOTA_TutorialBody_LaningIntro"	"Radiantのクリープの一団がもうすぐ生まれます。彼らについていき、遠距離から戦闘をサポートしてください。攻撃されないようにしましょう - ダメージを受けるべきではありません！クリープの一団が死亡したら、下がって次のクリープの一団と合流するのが賢明です。"
"DOTA_TutorialTitle_FindingYourHero"	"ヒーローを見つける"
"DOTA_TutorialBody_FindingYourHero"	"あなたのヒーローを見失ったら、F1を2回連続で押すかヒーローのポートレートをクリックすることで、カメラの中心に持ってくることができます。"
"DOTA_TutorialTask_FollowCreeps"	"前線までクリープについて行きましょう。"
"DOTA_TutorialTitle_CombatIntro"	"戦闘"
"DOTA_TutorialBody_CombatIntro"	"前方で戦闘があります。注意して、ダメージを受けないようにしましょう。"
"DOTA_TutorialTitle_AttackingIntro"	"攻撃"
"DOTA_TutorialBody_AttackingIntro"	"敵ユニットを右クリックすることで攻撃ができます（たった一度の右クリックで十分です）。"
"DOTA_TutorialTitle_BountiesIntro"	"賞金"
"DOTA_TutorialBody_BountiesIntro"	"ユニットや建造物にとどめの一撃を与えると、賞金を得ることができます。HPの少ない敵ユニットを攻撃し、賞金獲得を狙ってみましょう。"
"DOTA_TutorialTask_LastHitCreeps"	"とどめを刺して賞金を得る %s1/%s2"
"DOTA_TutorialTitle_SpendGold"	"ゴールドの消費"
"DOTA_TutorialBody_SpendGold"	"ベースに戻り、苦労して手に入れたゴールドを使いましょう。左下に位置するミニマップ上でチームのベースを右クリックし、移動しましょう。"
"DOTA_TutorialTask_ReturnToShop"	"購入のためベースに戻りましょう。"
"DOTA_TutorialTitle_BuyFromShop"	"ゴールドの使用: ショップ"
"DOTA_TutorialBody_BuyFromShop"	"手に入れたゴールドを使用してショップでアイテムを購入できます。"
"DOTA_TutorialTitle_BuyFromShop2"	"ショップから購入する"
"DOTA_TutorialBody_BuyFromShop2"	"購入可能なアイテムを閲覧するためショップ左クリックしましょう。Town Portal Scroll とBlades of Attackをダブルクリックして購入しましょう。"
"DOTA_TutorialTitle_CloseShop"	"ショップを閉じる"
"DOTA_TutorialBody_CloseShop"	"ショップを閉じるには、左上の×ボタンをクリックするか、ショップメニュー の外のどこかをクリックするか、インベントリの近くにあるボタンを押します。購入エリアの外まで移動してもショップは自動的に閉じます。"
"DOTA_TutorialTask_BuyTPScroll"	"ショップから2アイテム購入しましょう。"
"DOTA_TutorialTitle_TeleportIntro"	"アイテムの種類"
"DOTA_TutorialBody_TeleportIntro"	"Blades of Attackは持っているだけでダメージボーナスが得られますが、Town Portal Scrollは起動する必要があります。Town Portal Scrollを使えば、味方の建物であればどこにでもテレポートできます。貴重な時間を節約するために大切な手段です。"
"DOTA_TutorialTitle_UseItemIntro"	"Town Portal Scrollを使用してテレポートしてみましょう"
"DOTA_TutorialBody_UseItemIntro"	"Town Portal Scrollを使用するには、左クリックした後にミニマップで目的地を選択します。テレポートは詠唱呪文なので、詠唱中に他のコマンドを実行して中断してしまわないように気をつけましょう。"
"DOTA_TutorialTask_UseTPScroll"	"Town Portal Scrollを使ってテレポートしてみましょう。"
"DOTA_TutorialTitle_StayInLane"	"レーンに留まる"
"DOTA_TutorialBody_StayInLane"	"経験値とゴールドが倒した敵から得られますので、ゲーム序盤でレーンにいることは重要です。レーンに戻って戦闘に参加しましょう。"
"DOTA_TutorialTask_BackToCombat"	"あなたのレーンに戻りましょう。"
"DOTA_TutorialTitle_ExpIntro"	"経験値を得る"
"DOTA_TutorialBody_ExpIntro"	"敵ユニットが死亡すると、周囲のヒーローに経験値が分配されます。レベルを上げるのに十分な経験値を取得してみましょう。"
"DOTA_TutorialTask_GetALevel"	"敵ユニットを倒す支援をすることで、レベルを上げる。"
"DOTA_TutorialTitle_LevelIntro"	"レベルを得る"
"DOTA_TutorialBody_LevelIntro"	"レベルが上がると、アビリティに使用するポイントが得られます。"
"DOTA_TutorialTitle_AbilityIntro"	"アビリティポイントを使用する"
"DOTA_TutorialBody_AbilityIntro"	"マウスをアビリティのアイコンの上に持っていくとそれぞれの詳細を見る事ができます。アイコンの下の黄色いバーをクリックしてポイントを使い、アビリティのレベルを上げましょう。 Ether Shockアビリティのレベルを上げてみてください。"
"DOTA_TutorialTask_BuyAbility"	"アビリティポイントを消費してEther Shockを習得する。"
"DOTA_TutorialTitle_CastIntro"	"アビリティの使用"
"DOTA_TutorialBody_CastIntro"	"Ether Shockアビリティは魔法ダメージを与えます。これは使用する度にマナを消費します。アビリティのアイコンを左クリックし、そして撃ちたい所をクリックしましょう。"
"DOTA_TutorialTask_CastSpell"	"Ether Shockアビリティを撃ってください。"
"DOTA_TutorialTitle_RazorIntro"	"Razor"
"DOTA_TutorialBody_RazorIntro"	"敵ヒーローである Razor がDireチームとして戦闘に参加しました。彼は光のマジックを自由に操ることができ、強力なPlasma Field アビリティを持っています。彼はトップレーンに沿って攻撃してきます。"
"DOTA_TutorialTitle_NewItems"	"新アイテム"
"DOTA_TutorialBody_NewItems"	"戦闘に役立つアイテムをいくつか持たせておきました。Tangoは\"使用すると\"木を食べてHPを回復する事ができます。また\"持っているだけで\"自然回復が増加するperseveranceもあります。"
"DOTA_TutorialTitle_AttackTower"	"タワーへの攻撃"
"DOTA_TutorialBody_AttackTower"	"タワーの攻撃は強力であり、そのHPは高いです。あなたのクリープと共にタワーを攻撃し、破壊すればこのチュートリアルは完了です！クリープが死んでしまった場合は退却し、ヘルスを維持するようにしましょう！"
"DOTA_TutorialTask_KillTower"	"敵タワーを破壊しましょう。"
"DOTA_TutorialTitle_WinningIntro"	"勝利しました！"
"DOTA_TutorialBody_WinningIntro"	"おめでとうごさいます！基本的なゲームの概念と操作のチュートリアルを完了しました。次のチュートリアルは通常のゲームの形式です。ヒーローを選ぶこともできます！"
"DOTA_TutorialTitle_ChooseYourHero"	"ヒーロー選択"
"DOTA_TutorialBody_ChooseYourHero"	"Shadow Shamanはゲームを覚えるのに適したヒーローです。遠距離攻撃を持っていますので、後方から安全に攻撃が可能です。Serpent Wardsアビリティは特にタワーの破壊に効果的です。もっとも、どのヒーローでもこのチュートリアルを終わらせることはできますけどね。"
"DOTA_TutorialTitle_PrepareForBattle"	"戦闘の準備"
"DOTA_TutorialBody_PrepareForBattle"	"ゲームの開始時、あなたは1アビリティポイントと、アイテム購入用に603ゴールドを持っています。ポイントを使用してアビリティを習得しましょう。このレッスンでは自動購入を有効にしてありますので、ショップについては気になさらなくて結構です。"
"DOTA_TutorialTitle_AutoBuyIntro"	"自動購入"
"DOTA_TutorialBody_AutoBuyIntro"	"自動購入では、あなたのキャラクターに合ったアイテムを自動的に購入します。泉に戻った際に自動的にアイテムが取得されます。もしシークレットショップに向かう指示が表示されたら、ミニマップで場所を確認してください。準備ができたら出発してください。"
"DOTA_TutorialTask_MoveWhenReady"	"準備が完了したら、移動してください。"
"DOTA_TutorialTitle_SpawningBots"	"味方と敵"
"DOTA_TutorialBody_SpawningBots"	"このレッスンではコンピューターがコントロールする2人の敵が相手となり、あなたには1人のコンピュータープレイヤーが味方となります。ミドルレーンを押し進めてDireのベースまで行き、Ancientを破壊しましょう。"
"DOTA_TutorialTask_DefeatAncient"	"DireチームのAncientを破壊してください。"
"DOTA_TutorialTitle_DefeatEnemyAncient"	"敵への攻撃"
"DOTA_TutorialBody_DefeatEnemyAncient"	"敵の防衛は強力なので、各タワーを破壊するのに複数のクリープ集団と共に攻撃する必要があります。 HPが低くなったりアイテムを買いたくなったらベースに戻りましょう。"
"DOTA_TutorialTitle_Train_Pudge"	"Pudgeトレーニング"
"DOTA_TutorialBody_Train_Pudge"	"ダチのお前にPudgeのプレイ方法を教えてやるよ。ボトムに居るボット達をやっちまえ。"
"DOTA_TutorialTitle_Pudge_Goal"	"ヒーローを倒せ！"
"DOTA_TutorialBody_Pudge_Goal"	"ボトムレーンにいる2人の敵ヒーローをギャンクしましょう。死亡3回以内で5人のヒーローを殺しましょう。"
"DOTA_TutorialTitle_LastHit"	"ラストヒットとディナイの練習"
"DOTA_TutorialBody_LastHit"	"制限時間内に、できるだけ多くのラストヒットとディナイを取りましょう。あなたのスコアはラストヒット、ディナイ、あなたが受けたダメージの量で決まります。"
"DOTA_TutorialTitle_RoundOne"	"ラウンド1- Sniper"
"DOTA_TutorialTitle_RoundTwo"	"ラウンド2 - Anti-Mage"
"DOTA_TutorialTitle_RoundThree"	"ラウンド3 - Mirana"
"DOTA_TutorialTitle_RoundFour"	"ラウンド4 - Crystal Maiden"
"DOTA_TutorialTitle_RoundFive"	"ラウンド5 - Shadow Fiend"
"npc_dota_hero_queenofpain"	"Queen of Pain"
"npc_dota_hero_antimage"	"Anti-Mage"
"npc_dota_hero_kunkka"	"Kunkka"
"npc_dota_hero_lina"	"Lina"
"npc_dota_hero_mirana"	"Mirana"
"npc_dota_hero_windrunner"	"Windranger"
"npc_dota_hero_slardar"	"Slardar"
"npc_dota_hero_lion"	"Lion"
"npc_dota_hero_phantom_assassin"	"Phantom Assassin"
"npc_dota_hero_tidehunter"	"Tidehunter"
"npc_dota_hero_witch_doctor"	"Witch Doctor"
"npc_dota_hero_vengefulspirit"	"Vengeful Spirit"
"npc_dota_hero_juggernaut"	"Juggernaut"
"npc_dota_hero_earthshaker"	"Earthshaker"
"npc_dota_hero_pudge"	"Pudge"
"npc_dota_hero_bane"	"Bane"
"npc_dota_hero_crystal_maiden"	"Crystal Maiden"
"npc_dota_hero_sven"	"Sven"
"npc_dota_hero_skeleton_king"	"Wraith King"
"npc_dota_hero_storm_spirit"	"Storm Spirit"
"npc_dota_hero_sand_king"	"Sand King"
"npc_dota_hero_nevermore"	"Shadow Fiend"
"npc_dota_hero_drow_ranger"	"Drow Ranger"
"npc_dota_hero_axe"	"Axe"
"npc_dota_hero_bloodseeker"	"Bloodseeker"
"npc_dota_hero_phantom_lancer"	"Phantom Lancer"
"npc_dota_hero_razor"	"Razor"
"npc_dota_hero_morphling"	"Morphling"
"npc_dota_hero_zuus"	"Zeus"
"npc_dota_hero_tiny"	"Tiny"
"npc_dota_hero_puck"	"Puck"
"npc_dota_hero_lich"	"Lich"
"npc_dota_hero_shadow_shaman"	"Shadow Shaman"
"npc_dota_hero_riki"	"Riki"
"npc_dota_hero_enigma"	"Enigma"
"npc_dota_hero_tinker"	"Tinker"
"npc_dota_hero_sniper"	"Sniper"
"npc_dota_hero_necrolyte"	"Necrophos"
"npc_dota_hero_warlock"	"Warlock"
"npc_dota_hero_beastmaster"	"Beastmaster"
"npc_dota_hero_venomancer"	"Venomancer"
"npc_dota_hero_faceless_void"	"Faceless Void"
"npc_dota_hero_death_prophet"	"Death Prophet"
"npc_dota_hero_pugna"	"Pugna"
"npc_dota_hero_templar_assassin"	"Templar Assassin"
"npc_dota_hero_viper"	"Viper"
"npc_dota_hero_luna"	"Luna"
"npc_dota_hero_dragon_knight"	"Dragon Knight"
"npc_dota_hero_dazzle"	"Dazzle"
"npc_dota_hero_rattletrap"	"Clockwerk"
"npc_dota_hero_leshrac"	"Leshrac"
"npc_dota_hero_furion"	"Nature's Prophet"
"npc_dota_hero_life_stealer"	"Lifestealer"
"npc_dota_hero_dark_seer"	"Dark Seer"
"npc_dota_hero_clinkz"	"Clinkz"
"npc_dota_hero_omniknight"	"Omniknight"
"npc_dota_hero_enchantress"	"Enchantress"
"npc_dota_hero_huskar"	"Huskar"
"npc_dota_hero_night_stalker"	"Night Stalker"
"npc_dota_hero_broodmother"	"Broodmother"
"npc_dota_hero_bounty_hunter"	"Bounty Hunter"
"npc_dota_hero_weaver"	"Weaver"
"npc_dota_hero_jakiro"	"Jakiro"
"npc_dota_hero_batrider"	"Batrider"
"npc_dota_hero_chen"	"Chen"
"npc_dota_hero_spectre"	"Spectre"
"npc_dota_hero_doom_bringer"	"Doom"
"npc_dota_hero_ancient_apparition"	"Ancient Apparition"
"npc_dota_hero_ursa"	"Ursa"
"npc_dota_hero_spirit_breaker"	"Spirit Breaker"
"npc_dota_hero_gyrocopter"	"Gyrocopter"
"npc_dota_hero_alchemist"	"Alchemist"
"npc_dota_hero_invoker"	"Invoker"
"npc_dota_hero_silencer"	"Silencer"
"random"	"ランダム"
"dota_fountain"	"噴水"
"npc_dota_creep"	"クリープ"
"npc_dota_creep_lane"	"Lane Creep"
"npc_dota_creep_siege"	"Siege Engine"
"npc_dota_tower"	"タワー"
"npc_dota_barracks"	"バラック"
"npc_dota_fort"	"Ancient"
"npc_dota_roshan"	"Roshan"
"npc_dota_shadow_shaman_ward_1"	"Serpent Ward"
"npc_dota_shadow_shaman_ward_2"	"Serpent Ward"
"npc_dota_shadow_shaman_ward_3"	"Serpent Ward"
"npc_dota_necronomicon_warrior_1"	"Necronomicon Warrior"
"npc_dota_necronomicon_warrior_2"	"Necronomicon Warrior"
"npc_dota_necronomicon_warrior_3"	"Necronomicon Warrior"
"npc_dota_necronomicon_archer_1"	"Necronomicon Archer"
"npc_dota_necronomicon_archer_2"	"Necronomicon Archer"
"npc_dota_necronomicon_archer_3"	"Necronomicon Archer"
"npc_dota_scout_hawk"	"Scout Hawk"
"npc_dota_greater_hawk"	"Greater Hawk"
"npc_dota_beastmaster_boar"	"Boar"
"npc_dota_beastmaster_greater_boar"	"Greater Boar"
"npc_dota_courier"	"Courier"
"npc_dota_flying_courier"	"Flying Courier"
"npc_dota_furion_treant"	"Treant"
"npc_dota_invoker_forged_spirit"	"Forged Spirit"
"npc_dota_dark_troll_warlord_skeleton_warrior"	"Skeleton Warrior"
"npc_dota_enraged_wildkin_tornado"	"Tornado"
"npc_dota_warlock_golem_1"	"Warlock Golem"
"npc_dota_warlock_golem_2"	"Warlock Golem"
"npc_dota_warlock_golem_3"	"Warlock Golem"
"npc_dota_warlock_golem_scepter_1"	"Warlock Golem"
"npc_dota_warlock_golem_scepter_2"	"Warlock Golem"
"npc_dota_warlock_golem_scepter_3"	"Warlock Golem"
"npc_dota_broodmother_spiderling"	"Spiderling"
"npc_dota_broodmother_spiderite"	"Spiderite"
"npc_dota_witch_doctor_death_ward"	"Death Ward"
"npc_dota_venomancer_plague_ward_1"	"Plague Ward"
"npc_dota_venomancer_plague_ward_2"	"Plague Ward"
"npc_dota_venomancer_plague_ward_3"	"Plague Ward"
"npc_dota_venomancer_plague_ward_4"	"Plague Ward"
"npc_dota_lesser_eidolon"	"Lesser Eidolon"
"npc_dota_eidolon"	"Eidolon"
"npc_dota_greater_eidolon"	"Greater Eidolon"
"npc_dota_dire_eidolon"	"Dire Eidolon"
"npc_dota_rattletrap_cog"	"Power Cog"
"npc_dota_juggernaut_healing_ward"	"Healing Ward"
"npc_dota_templar_assassin_psionic_trap"	"Psionic Trap"
"npc_dota_weaver_swarm"	"Beetle"
"npc_dota_pugna_nether_ward_1"	"Nether Ward"
"npc_dota_pugna_nether_ward_2"	"Nether Ward"
"npc_dota_pugna_nether_ward_3"	"Nether Ward"
"npc_dota_pugna_nether_ward_4"	"Nether Ward"
"npc_dota_observer_wards"	"Observer Ward"
"npc_dota_sentry_wards"	"Sentry Ward"
"dota_unkown"	"不明"
"npc_dota_creep_badguys_melee"	"メレークリープ"
"npc_dota_creep_badguys_melee_upgraded_mega"	"メガメレークリープ"
"npc_dota_creep_badguys_ranged"	"レンジクリープ"
"npc_dota_creep_badguys_ranged_upgraded_mega"	"メガレンジクリープ"
"npc_dota_badguys_siege"	"Siege クリープ"
"npc_dota_creep_goodguys_melee"	"メレークリープ"
"npc_dota_creep_goodguys_melee_upgraded_mega"	"メガメレークリープ"
"npc_dota_creep_goodguys_ranged"	"レンジクリープ"
"npc_dota_creep_goodguys_ranged_upgraded_mega"	"メガレンジクリープ"
"npc_dota_goodguys_siege"	"Siege クリープ"
"npc_dota_neutral_kobold"	"Kobold"
"npc_dota_neutral_kobold_tunneler"	"Kobold Soldier"
"npc_dota_neutral_kobold_taskmaster"	"Kobold Foreman"
"npc_dota_neutral_centaur_outrunner"	"Centaur Courser"
"npc_dota_neutral_centaur_khan"	"Centaur Conqueror"
"npc_dota_neutral_fel_beast"	"Fell Spirit"
"npc_dota_neutral_polar_furbolg_champion"	"Hellbear"
"npc_dota_neutral_polar_furbolg_ursa_warrior"	"Hellbear Smasher"
"npc_dota_neutral_mud_golem"	"Mud Golem"
"npc_dota_neutral_ogre_mauler"	"Ogre Bruiser"
"npc_dota_neutral_ogre_magi"	"Ogre Frostmage"
"npc_dota_neutral_giant_wolf"	"Giant Wolf"
"npc_dota_neutral_alpha_wolf"	"Alpha Wolf"
"npc_dota_neutral_wildkin"	"Wildwing"
"npc_dota_neutral_enraged_wildkin"	"Wildwing Ripper"
"npc_dota_neutral_satyr_soulstealer"	"Satyr Mindstealer"
"npc_dota_neutral_satyr_hellcaller"	"Satyr Tormenter"
"npc_dota_neutral_satyr_trickster"	"Satyr Banisher"
"npc_dota_neutral_jungle_stalker"	"Ancient Stalker"
"npc_dota_neutral_elder_jungle_stalker"	"Ancient Primal Stalker"
"npc_dota_neutral_rock_golem"	"Ancient Rock Golem"
"npc_dota_neutral_granite_golem"	"Ancient Granite Golem"
"npc_dota_neutral_big_thunder_lizard"	"Ancient Thunderhide"
"npc_dota_neutral_small_thunder_lizard"	"Ancient Rumblehide"
"npc_dota_neutral_black_drake"	"Ancient Black Drake"
"npc_dota_neutral_black_dragon"	"Ancient Black Dragon"
"npc_dota_neutral_gnoll_assassin"	"Vhoul Assassin"
"npc_dota_neutral_ghost"	"Ghost"
"npc_dota_neutral_dark_troll"	"Hill Troll"
"npc_dota_neutral_dark_troll_warlord"	"Dark Troll Summoner"
"npc_dota_neutral_forest_troll_berserker"	"Hill Troll Berserker"
"npc_dota_neutral_forest_troll_high_priest"	"Hill Troll Priest"
