"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"UITVERKOOP!"
		"dota_chatwheel_message_Pulling"			"Ik pull creeps"
		"dota_chatwheel_message_Stack"				"Neutrals stacken"
		"dota_chatwheel_message_Jungling"			"Junglen"
		"dota_chatwheel_message_Roshan"				"Roshan"
		"dota_chatwheel_message_Affirmative"		"Ja"
		"dota_chatwheel_message_Wait"				"Wacht"
		"dota_chatwheel_message_Pause"				"Pauze graag!"
		"dota_chatwheel_message_Current_Time"		"Huidige speeltijd"
		"dota_chatwheel_message_Check_Runes"		"Runes controleren"
		"dota_chatwheel_message_Smoke_Gank"			"Laten we ganken met smoke!"
		"dota_chatwheel_message_GLHF"				"Veel succes en veel plezier"
		"dota_chatwheel_message_Nice"				"Mooi"
		"dota_chatwheel_message_Thanks"				"Bedankt!"
		"dota_chatwheel_message_Sorry"				"Sorry"
		"dota_chatwheel_message_No_Give_Up"			"Geef niet op!"
		"dota_chatwheel_message_Just_Happened"		"Dat gebeurde gewoon"
		"dota_chatwheel_message_Game_Is_Hard"		"Dit spel is moeilijk"
		"dota_chatwheel_message_New_Meta"			"Nieuwe meta"
		"dota_chatwheel_message_My_Bad"				"Mijn fout"
		"dota_chatwheel_message_Regret"				"Ik had meteen spijt van mijn beslissing"
		"dota_chatwheel_message_Relax"				"Ontspan je, je doet het goed"
		"dota_chatwheel_message_MissingHero"		"%s1 is vermist!"
		"dota_chatwheel_message_ReturnedHero"		"%s1 is teruggekeerd!"
		"dota_chatwheel_message_MissingHero:g"		"%s1 is vermist!"
		"dota_chatwheel_message_ReturnedHero:g"		"%s1 is teruggekeerd!"
		"dota_chatwheel_message_GG"					"Goed spel"
		"dota_chatwheel_message_GGWP"				"Goed spel, goed gespeeld"
		"dota_chatwheel_message_All_GG"				"Goed spel"
		"dota_chatwheel_message_All_GGWP"			"Goed spel, goed gespeeld"
		"dota_chatwheel_message_What_To_Buy"		"Wat moet ik kopen?"
		"dota_chatwheel_message_Im_Retreating"		"Ik trek me terug"
		"dota_chatwheel_message_Space_Created"		"Ruimte gemaakt"
		"dota_chatwheel_message_Whoops"				"Oeps"
		"dota_chatwheel_message_Tower_then_Back"	"Vernietig de toren, val daarna terug"
		"dota_chatwheel_message_Barracks_then_Back"	"Vernietig de barakken, val daarna terug"
		"dota_chatwheel_message_Ward_Bottom_Rune"	"Ward de onderste rune"
		"dota_chatwheel_message_Ward_Top_Rune"		"Ward de bovenste rune"
		"dota_chatwheel_message_Zeus_Ult"			"Zeus, gebruik je ultimate!"
		"dota_chatwheel_message_Rimshot"			"Ba-doem tss"
		"dota_chatwheel_message_Charge"				"In de aanval"
		"dota_chatwheel_message_Frog"				"Kikker"
		"dota_chatwheel_message_Crash_and_Burn"		"Neerstorten"
		"dota_chatwheel_message_Applause"			"Applaus"
		"dota_chatwheel_message_Sad_Trombone"		"Droevige trombone"
		"dota_chatwheel_message_Crickets"			"Krekels"
		"dota_chatwheel_message_Drum_Roll"			"Tromgeroffel"
		"dota_chatwheel_message_Headshake"			"Hoofdschudden"
		"dota_chatwheel_message_Crybaby"			"Huilbaby"

		"dota_chatwheel_message_TimeAndBothRunes_Before"	"%s1 %s2 (Bounty- en Power-runes verschijnen over %s3 seconden)"
		"dota_chatwheel_message_TimeAndBountyRunes_Before"	"%s1 %s2 (Bounty-runes verschijnen over %s3 seconden)"
		"dota_chatwheel_message_TimeAndPowerRunes_Before"	"%s1 %s2 (Power-runes verschijnen over %s3 seconden)"

		"dota_chatwheel_message_TimeAndBothRunes_After"		"%s1 %s2 (Bounty- en Power-runes zijn %s3 seconden geleden verschenen)"
		"dota_chatwheel_message_TimeAndBountyRunes_After"	"%s1 %s2 (Bounty-runes zijn %s3 seconden geleden verschenen)"
		"dota_chatwheel_message_TimeAndPowerRunes_After"	"%s1 %s2 (Power-runes zijn %s3 seconden geleden verschenen)"

		"dota_chatwheel_message_Day_Night_Cycle_Day"	"Het is momenteel dag (%s1 resterend)"
		"dota_chatwheel_message_Day_Night_Cycle_Night"	"Het is momenteel nacht (%s1 resterend)"
		"dota_chatwheel_message_Bockbock"			"Pok pok"
		"dota_chatwheel_message_Kiss"				"Kus"
		"dota_chatwheel_message_Ow"					"Aaau"
		"dota_chatwheel_message_Party_Horn"			"Feesttoeter"
		"dota_chatwheel_message_Snore"				"Snurken"
		"dota_chatwheel_message_Yahoo"				"Joehoe"
		"dota_chatwheel_message_Greevil_Laughter"		"Greevilgelach"
		"dota_chatwheel_message_Frostivus_Magic"		"Frostivusmagie"
		"dota_chatwheel_message_Sleighbells"			"Sleebellen"
		"dota_chatwheel_message_Oink_Oink"				"Knor, knor!"
		"dota_chatwheel_message_Ceremonial_Drums"		"Ceremoniële trommels"
		"dota_chatwheel_message_Celebratory_Gong"		"Feestelijke gong"
		"dota_chatwheel_message_Kooka_Laugh"			"Kookaburragelach"
		"dota_chatwheel_message_Orangutan_Kiss"			"Kleffe orang-oetankus"
		"dota_chatwheel_message_Mosquito_Buzz"			"Muggengezoem"
		"dota_chatwheel_message_Crowd_Groan"			"Kreunend publiek"
		"dota_chatwheel_message_Head_Bonk"				"Hoofdbonken"
		"dota_chatwheel_message_Record_Scratch"			"Scratchen"
		"dota_chatwheel_message_Ta_Daaaaaa"				"Ta-daaaaaa"
		"dota_chatwheel_message_Ceeb_end"				"%s1!"
		"dota_chatwheel_message_Negative"				"Nee"
		"dota_chatwheel_message_Not_Yet"				"Nog niet"
		"dota_chatwheel_message_HappyPenguin"			"Blije pinguïn"
		"dota_chatwheel_message_AnnoyedPenguin"			"Geërgerde pinguïn"
		"dota_chatwheel_message_FastPenguin"			"Vroem!"
		"dota_chatwheel_message_newbloom_firecrackers"	"Pang, pang, pang!"

		"dota_chatwheel_label_woopwoo"				"Woehoe"
		"dota_chatwheel_message_woopwoo"			"Woehoe"
		"dota_chatwheel_label_oops"					"Oeps"
		"dota_chatwheel_message_oops"				"Oeps"
		"dota_chatwheel_label_moo"					"Boe"
		"dota_chatwheel_message_moo"				"Boe"
		"dota_chatwheel_label_meow"					"Miauw"
		"dota_chatwheel_message_meow"				"Miauw"
		"dota_chatwheel_label_boing"				"Boing"
		"dota_chatwheel_message_boing"				"Boing"

		"dota_chatwheel_label_Banjo_Charge"			"Banjo"
		"dota_chatwheel_message_Banjo_Charge"		"Banjo"
		"dota_chatwheel_label_Choo_Choo"			"Tjoe tjoe"
		"dota_chatwheel_message_Choo_Choo"			"Tjoe tjoe"
		"dota_chatwheel_label_Gong"					"Gong"
		"dota_chatwheel_message_Gong"				"Gong"
		"dota_chatwheel_message_Black_Cat"			"Miauw!"
		"dota_chatwheel_message_Ghost"				"Boeeeee!"
		"dota_chatwheel_message_Nightmare"			"*Nachtmerriegeluiden*"
		"dota_chatwheel_message_Scream"				"Aaaaaaah!"
		"dota_chatwheel_message_Laugh"				"Mwahahahaha!"
		"DOTA_Item_WillPurchaseAlert"					"Ik koop %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_GoldRemaining"		"Ik koop %s1 <font color='%s2'>%s3</font> (%s4 goud nodig)"
		"DOTA_Item_WillPurchaseAlert_OutOfStock"		"Ik koop %s1 <font color='%s2'>%s3</font> (niet op voorraad: %s4)"
		"DOTA_Item_WillPurchaseAlert_Suggestion"		"Ik denk dat iemand een <font color='%s2'>%s3</font> moet kopen"
		"DOTA_Item_WillPurchaseAlert_Suggestion_Player"	"Ik denk dat %s4 een <font color='%s2'>%s3</font> moet kopen"
		"DOTA_BuyBackStateAlert_Ready"				"Terugkopen %s1Gereed"
		"DOTA_BuyBackStateAlert_Gold"				"Terugkopen %s1Niet genoeg goud (%s2 nodig)"
		"DOTA_BuyBackStateAlert_Cooldown"			"Terugkopen %s1Aan het afkoelen (%s2 seconden resterend)"
		"DOTA_BuyBackStateAlert_ReapersScythe"		"Terugkopen %s1Uitgeschakeld door Reaper's Scythe"
		
		"DOTA_Ability_Ping_Ally_Description"			"Bondgenoot <font color='%s1'>%s2</font> %s3 "

		"DOTA_Ability_Ping_Unlearned"			"%s1%s2 %s3Niet geleerd"
		"DOTA_Ability_Ping_Learn_Ready"			"%s1%s2 %s3Gereed om te leren (level %s4)"
		"DOTA_Talent_Ping_Ready"				"<font color='#DAAF01'>Talent op level %s1:</font> %s2 %s3Gereed"
		"DOTA_Talent_Ping_Unlearned"			"<font color='#DAAF01'>Talent op level %s1:</font> %s2 %s3Niet geleerd"
		"DOTA_Talent_Ping_Ally_Ready"			"Bondgenoot <font color='%s4'>%s5</font> – <font color='#DAAF01'>Talent op level %s1:</font> %s2 %s3Gereed"
		"DOTA_Talent_Ping_Ally_Unlearned"		"Bondgenoot <font color='%s4'>%s5</font> – <font color='#DAAF01'>Talent op level %s1:</font> %s2 %s3Niet geleerd"
		"DOTA_Talent_Ping_Enemy_Ready"			"Pas op! Vijand <font color='%s4'>%s5</font> – <font color='#DAAF01'>Talent op level %s1:</font> %s2 %s3Gereed"
		"DOTA_Talent_Ping_Enemy_Unlearned"		"Vijand <font color='%s4'>%s5</font> – <font color='#DAAF01'>Talent op level %s1:</font> %s2 %s3Niet geleerd"	
		
		"DOTA_AghsStatus_NewAbility_1"			"Nieuwe vaardigheid: %s1"
		"DOTA_AghsStatus_NewAbility_2"			"Nieuwe vaardigheden: %s1, %s2"
		"DOTA_AghsStatus_NewAbility_3"			"Nieuwe vaardigheden: %s1, %s2, %s3"
		"DOTA_AghsStatus_AbilityAndUpgrades"	"%s1 en %s2"

		"DOTA_AghsScepter_Ping_Ready"			"<font color='#DAAF01'>Aghanim's Scepter</font>: %s1 %s3Gereed"
		"DOTA_AghsScepter_Ping_Unlearned"		"<font color='#DAAF01'>Aghanim's Scepter</font>: %s3Niet geleerd"
		"DOTA_AghsScepter_Ping_Ally_Ready"		"Bondgenoot <font color='%s4'>%s5</font> – <font color='#DAAF01'>Aghanim's Scepter</font>: %s1 %s3Gereed"
		"DOTA_AghsScepter_Ping_Ally_Unlearned"	"Bondgenoot <font color='%s4'>%s5</font> – <font color='#DAAF01'>Aghanim's Scepter</font>: %s3Niet geleerd"
		"DOTA_AghsScepter_Ping_Enemy_Ready"		"Pas op! Vijand <font color='%s4'>%s5</font> – <font color='#DAAF01'>Aghanim's Scepter</font>: %s1 %s3Gereed"
		"DOTA_AghsScepter_Ping_Enemy_Unlearned"	"Vijand <font color='%s4'>%s5</font> – <font color='#DAAF01'>Aghanim's Scepter</font>: %s3Niet geleerd"

		"DOTA_AghsShard_Ping_Ready"				"<font color='#DAAF01'>Aghanim's Shard</font>: %s1 %s3Gereed"
		"DOTA_AghsShard_Ping_Unlearned"			"<font color='#DAAF01'>Aghanim's Shard</font>: %s3Niet geleerd"
		"DOTA_AghsShard_Ping_Ally_Ready"		"Bondgenoot <font color='%s4'>%s5</font> – <font color='#DAAF01'>Aghanim's Shard</font>: %s1 %s3Gereed"
		"DOTA_AghsShard_Ping_Ally_Unlearned"	"Bondgenoot <font color='%s4'>%s5</font> – <font color='#DAAF01'>Aghanim's Shard</font>: %s3Niet geleerd"
		"DOTA_AghsShard_Ping_Enemy_Ready"		"Pas op! Vijand <font color='%s4'>%s5</font> – <font color='#DAAF01'>Aghanim's Shard</font>: %s1 %s3Gereed"
		"DOTA_AghsShard_Ping_Enemy_Unlearned"	"Vijand <font color='%s4'>%s5</font> – <font color='#DAAF01'>Aghanim's Shard</font>: %s3Niet geleerd"


		"DOTA_Item_Ping_Ready"					"%s1%s2 %s3Gereed"
		"DOTA_Item_Ping_ReadyPassive"			"%s1%s2 %s3Gereed"
		"DOTA_Item_Ping_ReadyCharges"			"%s1%s2 %s3Resterende ladingen: %s4"
		"DOTA_Item_Ping_ReadyPassiveCharges"	"%s1%s2 %s3Resterende ladingen: %s4"
		"DOTA_Item_Ping_Mana"					"%s1%s2 %s3Niet genoeg mana (nog %s4 nodig)"
		"DOTA_Item_Ping_Cooldown"				"%s1%s2 %s3Aan het afkoelen (%s4 seconden resterend)"
		"DOTA_Item_Ping_InBackpack"				"%s1%s2 %s3In rugzak"
		"DOTA_Item_Ping_InBackpackCooldown"		"%s1%s2 %s3In rugzak en aan het afkoelen (%s4 seconden resterend)"
		"DOTA_Item_Ping_InStash"				"%s1%s2 %s3In voorraad"
		"DOTA_Item_Ping_InStashCooldown"		"%s1%s2 %s3In voorraad en aan het afkoelen (%s4 seconden resterend)"
		"DOTA_Item_Ping_OnCourier"				"%s1%s2 %s3In koerier"
		"DOTA_Item_Ping_OnCourierCooldown"		"%s1%s2 %s3In koerier en aan het afkoelen (%s4 seconden resterend)"
		"DOTA_Item_Ping_NameExtended" "%s1 (<font color='%s2'>%s3</font>)"


		"DOTA_Item_Ping_Neutral_Offer"			"Wil iemand %s1 %s4?"
		"DOTA_EnemyAbility_Ping"			"Pas op voor %s1 %s2%s3"

		"DOTA_Item_Charge_Ward_Dispenser"		"<font color='%s1'>Observer</font> (x%s2) en <font color='%s3'>Sentry</font> (x%s4) Wards"
		
		"DOTA_Item_Black_King_Bar_Duration"			"%s1 (duur van %s2 seconden)"
		"DOTA_Item_With_Level"						"%s1 (level %s2)"
		"DOTA_Item_Charge_StackableDescription"		" (x%s1)"
		"DOTA_Item_Charge_Description:p"			" (%s1 lading)#|# (%s1 ladingen)"
		"DOTA_Item_Charge_Empty"					" (Leeg)"

		"DOTA_QuickBuyAlert_Cooldown"		" (Aan het afkoelen, %s1 seconden resterend)"		
		"DOTA_QuickBuyAlert"				"%s1%s2 goud nodig voor <font color='%s3'>%s4</font>%s5"		
		"DOTA_QuickBuyAlert_Enough"			"%s1Ik heb genoeg goud voor <font color='%s2'>%s3</font>%s4"		
		"DOTA_EnemyItem_Alert"			"Vijandelijke <font color='%s1'>%s2</font> heeft %s3 %s4"

		"DOTA_Modifier_Alert"				"Beïnvloed door: <font color='%s1'>%s2%s3</font>%s4"
		"DOTA_Modifier_Alert_Enemy_Hero"	"Vijandelijke <font color='%s4'>%s5</font> beïnvloed door: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Enemy_Unit"	"Vijandelijke <font color='%s4'>%s5</font> beïnvloed door: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Self_BH_Track"		"Beïnvloed door <font color='%s1'>%s2%s3</font> en heeft <font color='#FFCC33'>%s6</font> goud%s7"
		"DOTA_Modifier_Alert_Time_Remaining"	" (%s1 seconden resterend)"

		"DOTA_HPMana_Percentage"	"%s1%"
		"DOTA_HPMana_Alert_Self"	"Ik heb <font color='#00FF00'>%s3 HP</font> en <font color='#257FF6'>%s4 mana</font>"
		"DOTA_HPMana_Alert_Ally"	"Bondgenoot <font color='%s1'>%s2</font> heeft <font color='#00FF00'>%s3 HP</font> en <font color='#257FF6'>%s4 mana</font>"
		"DOTA_HPMana_Alert_Enemy"	"Vijandelijke <font color='%s1'>%s2</font> heeft <font color='#FA3009'>%s3 HP</font> en <font color='#257FF6'>%s4 mana</font>"
		"DOTA_HPMana_Alert_Self_Dead"	"Ik zal over %s3 seconden respawnen!"
		"DOTA_HPMana_Alert_Ally_Dead"	"Bondgenoot <font color='%s1'>%s2</font> zal over %s3 seconden respawnen!"
		"DOTA_HPMana_Alert_Enemy_Dead"	"Vijandelijke <font color='%s1'>%s2</font> zal over %s3 seconden respawnen!"
		"DOTA_HP_Alert_NPC"		"%s1 heeft <font color='#00FF00'>%s2 HP</font>"
		"DOTA_HP_Alert_Enemy_NPC"	"Vijand %s1 heeft <font color='#00FF00'>%s2 HP</font>"
		"DOTA_HPMana_Alert_NPC"		"%s1 heeft <font color='#00FF00'>%s2 HP</font> en <font color='#257FF6'>%s3 mana</font>"
		"DOTA_HPMana_Alert_Enemy_NPC"	"Vijandelijke %s1 heeft <font color='#00FF00'>%s2 HP</font> en <font color='#257FF6'>%s3 mana</font>"
		"DOTA_HP_Alert_Healer_Ready"	"%s2Verzamelen bij het altaar!"
		"DOTA_HP_Alert_Healer_Cooldown"	"%s4Sanctuary gereed over %s3"
		"DOTA_HP_Alert_Courier_Respawn"	"%s2Koerier respawnt over %s1"

		"DOTA_XP_Alert_Self_Capped"	"Ik heb het maximale level bereikt!"
		"DOTA_XP_Alert_Self"		"Ik heb nog <font color='#DAAF01'>%s1 XP</font> nodig om <font color='#DAAF01'>level %s2</font> te bereiken"
		"DOTA_XP_Alert_Ally_Capped"	"<font color='%s1'>%s2</font> heeft het maximale level bereikt!"
		"DOTA_XP_Alert_Ally"		"<font color='%s1'>%s2</font> heeft nog <font color='#DAAF01'>%s3 XP</font> nodig om <font color='#DAAF01'>level %s4</font> te bereiken"
		"DOTA_XP_Alert_Enemy_Capped"	"Vijand <font color='%s1'>%s2</font> heeft het maximale level bereikt!"
		"DOTA_XP_Alert_Enemy"			"Vijand <font color='%s1'>%s2</font> heeft <font color='#DAAF01'>level %s3</font> bereikt"

		"DOTA_HPMana_Alert_Glyph_Ready"		"Glyph of Fortification %s1Gereed"
		"DOTA_HPMana_Alert_Glyph_Cooldown"	"Glyph of Fortification %s1Aan het afkoelen (%s2 seconden resterend)"
		"DOTA_HPMana_Alert_Glyph_Wait"		"Glyph of Fortification %s1Nog niet gebruiken"

		"DOTA_Alert_Radar_Ready"		"Scan %s1Gereed"
		"DOTA_KillcamDamage_Alert"	"Ik heb %s1 schade van %s2<font color='%s3'>%s4</font> ontvangen"
		"DOTA_KillcamDamage_Alert_Attacks"	"Ik heb %s1 aanvalsschade van %s2<font color='%s3'>%s4</font> ontvangen"

		"DOTA_AlliedCoach" 		"Coach"
		"DOTA_EnemyCoach"		"Vijandelijke coach"

		// HotKey Tooltips
		
		"DOTA_Hotkeys_Tooltip_PriorityUnit"  "Stelt een eenheid in als prioriteitseenheid."
		"DOTA_Hotkeys_Tooltip_ToggleAutoattack" "Staat van autom. aanvallen tijdelijk wisselen"
		"DOTA_Hotkeys_Tooltip_ChatVoice"  "Gebruik je microfoon om via voicechat te communiceren."
		"DOTA_Hotkeys_Tooltip_ControlGroupCycle"  "Wissel door alle geselecteerde eenheden. Door CTRL vast te houden wordt dit omgekeerd."
		"DOTA_Hotkeys_Tooltip_ControlGroupCyclePrev"  "Wissel omgekeerd door alle geselecteerde eenheden."
				
		// Video
		"DOTAUI_AspectNormal"			"4:3"
		"DOTAUI_AspectWide16x9"			"16:9"
		"DOTAUI_AspectWide16x10"		"16:10"
		"DOTAUI_Fullscreen"				"Volledig scherm"
		"DOTAUI_Window"					"Venster"
		"DOTAUI_BorderlessWindow"		"Venster zonder rand"

		"DOTA_UpcomingMaintenance"			"Aankomend serveronderhoud"
		"DOTA_UpcomingMaintenance_Details"	"Klik voor details"

		"DOTA_Welcome"					"Welkom bij DotA"
		"DOTA_Chat_Team"				"[TEAM] %s1: %s2"
		"DOTA_Chat_Wheel_Team"			"%s1%s2"
		"DOTA_Chat_Wheel_All"			"%s1%s2"
		"DOTA_Chat_Team_Dead"			"*DOOD* [TEAM] %s1: %s2"
		"DOTA_Chat_Spec"				"[Toeschouwer] %s1: %s2"
		"DOTA_Chat_Coach"				"[Coach] %s1: %s2"
		"DOTA_Chat_Student"				"[Student] %s1: %s2"
		"DOTA_Chat_All"					"%s1: %s2"
		"DOTA_Chat_Wheel_With_Emoticon"	"%s1 %s2"
		"DOTA_Chat_PlayerKilled"		"%s1 heeft %s2 onthoofd en verdient %s3 goud!"
		"DOTA_Chat_PlayerKilledNearby"		"%s1 heeft %s2 onthoofd en verdient %s3 goud."
		"DOTA_Chat_PlayerKilledNearbySingle"		"%s1 heeft %s2 onthoofd en verdient %s3 goud."
		"DOTA_Chat_PlayerDenied"		"%s1 heeft %s2 afgewezen!"
		"DOTA_Chat_PlayerDeniedSelf"	"%s1 heeft zelfmoord gepleegd!"
		"DOTA_Chat_PlayerKilledGood"	"%s1 is gedood door de Dire! Er wordt %s2 goud onder alle helden van de Dire verdeeld."
		"DOTA_Chat_PlayerKilledGoodNearby"	"%s1 is gedood door de Dire! Er wordt %s2 goud onder alle helden van de Dire verdeeld."
		"DOTA_Chat_PlayerKilledGoodNearbySingle"	"%s1 is gedood door de Dire! Er wordt %s2 goud onder alle helden van de Dire verdeeld."
		"DOTA_Chat_PlayerKilledBad"		"%s1 is gedood door de Radiant! Er wordt %s2 goud onder alle helden van de Radiant verdeeld."
		"DOTA_Chat_PlayerKilledBadNearby"	"%s1 is gedood door de Radiant! Er wordt %s2 goud onder alle helden van de Radiant verdeeld."
		"DOTA_Chat_PlayerKilledBadNearbySingle"	"%s1 is gedood door de Radiant! Er wordt %s2 goud onder alle helden van de Radiant verdeeld."
		"DOTA_Chat_PlayerKilledGeneric"	"%s1 is gedood door een neutrale creep!"
		"DOTA_Chat_PlayerKilledRoshan"	"%s1 is gedood door Roshan!"
		"DOTA_Chat_PlayerKilledAssist"	"%s1 is gedood! Er wordt %s2 goud onder de assists verdeeld:"
		"DOTA_Chat_PlayerKilledAssistNearby"	"%s1 is gedood! Er wordt %s4 goud onder de assists verdeeld:"
		"DOTA_Chat_PlayerKilledAssistNearbySingle"	"%s1 is gedood! Er wordt %s4 goud onder de assists verdeeld:"
		"DOTA_Chat_TowerPlayerKilled"	"%s1 heeft een toren vernietigd!"
		"DOTA_Chat_TowerKilledGood"		"De Dire heeft een toren vernietigd!"
		"DOTA_Chat_TowerKilledBad"		"De Radiant heeft een toren vernietigd!"
		"DOTA_Chat_ShrineKilledGood"		"De Dire heeft een altaar vernietigd!"
		"DOTA_Chat_ShrineKilledBad"		"De Radiant heeft een altaar vernietigd!"
		"DOTA_Chat_BarracksKilled"		"De %s2 %s3barakken van de %s1 zijn vernietigd!"
		"DOTA_Chat_BarracksKilled_By"	"De %s2 %s3barakken van de %s1 zijn vernietigd door %s4!"
		"DOTA_Chat_EffigyKilled"		"De beeltenis van %s1 is vernietigd!"
		"DOTA_Chat_EffigyKilled_By"		"De beeltenis van %s1 is vernietigd door %s2!"
		"DOTA_Chat_TowerDenied"			"%s1 heeft een toren afgewezen!"
		"DOTA_Chat_FirstBlood"			"%s1 %s2 liet het eerste bloed vloeien door het doden van %s3"
		"DOTA_Chat_DoubleKill"			"%s1 %s2 heeft een double kill!"
		"DOTA_Chat_TripleKill"			"%s1 %s2 heeft een TRIPLE kill!"
		"DOTA_Chat_QuadKill"			"%s1 %s2 heeft een ULTRAKILL verdiend!"
		"DOTA_Chat_QuintupleKill"		"%s1 %s2 IS GEK GEWORDEN!"
		"DOTA_Chat_BeastKilledPlayer" 	"%s1 heeft %s2 onthoofd!"
		"DOTA_Chat_DoubleKill_noname"	"met een double kill!"
		"DOTA_Chat_TripleKill_noname"	"met een TRIPLE kill!"
		"DOTA_Chat_QuadKill_noname"		"met een ULTRAKILL!"
		"DOTA_Chat_QuintupleKill_noname" "GEK GEWORDEN!"
		"DOTA_Chat_QuintupleKill_10streak" "ZE ZIJN GEK GEWORDEN!!!"
		
		"DOTA_Chat_Rampage" 			"GEK GEWORDEN!!!"

		"DOTA_Chat_New_KillStreak_3"	"%s1 %s2 is bezig met een <font color='#00FF40'><b>reeks van kills</b></font>"
		"DOTA_Chat_New_KillStreak_4"	"%s1 %s2 is aan het <font color='#5E00BD'><b>domineren</b></font>"
		"DOTA_Chat_New_KillStreak_5"	"%s1 %s2 heeft een <font color='#FF0080'><b>megakill</b></font>-streak"
		"DOTA_Chat_New_KillStreak_6"	"%s1 %s2 is <font color='#FF8000'><b>niet te stoppen</b></font>"
		"DOTA_Chat_New_KillStreak_7"	"%s1 %s2 is <font color='#808000'><b>wreed ziek</b></font>"
		"DOTA_Chat_New_KillStreak_8"	"%s1 %s2 heeft een <font color='#FF80FF'><b>monsterkill</b></font>-streak"
		"DOTA_Chat_New_KillStreak_9"	"%s1 %s2 is <font color='#FF0000'><b>GODDELIJK</b></font>"
		"DOTA_Chat_New_KillStreak_10"	"%s1 %s2 is meer dan <font color='#FF8000'><b>GODDELIJK</b>, iemand moet hem stoppen!</font>"
			
		"DOTA_Chat_KillStreak_3_Ended"	"%s1 %s2 heeft de <font color='#00FF40'><b>reeks van kills</b></font> van %s3 beëindigd voor %s4 goud!"
		"DOTA_Chat_KillStreak_4_Ended"	"%s1 %s2 heeft de <font color='#400080'><b>dominatiereeks</b></font> van %s3 beëindigd voor %s4 goud!"
		"DOTA_Chat_KillStreak_5_Ended"	"%s1 %s2 heeft de <font color='#FF0080'><b>megakill</b></font>-reeks van %s3 beëindigd voor %s4 goud!"
		"DOTA_Chat_KillStreak_6_Ended"	"%s1 %s2 heeft de <font color='#FF8000'><b>niet te stoppen</b></font>-streak van %s3 beëindigd voor %s4 goud!"
		"DOTA_Chat_KillStreak_7_Ended"	"%s1 %s2 heeft de <font color='#808000'><b>ziekelijk zieke</b></font> reeks van %s3 beëindigd voor %s4 goud!"
		"DOTA_Chat_KillStreak_8_Ended"	"%s1 %s2 heeft de <font color='#FF80FF'><b>monster kill</b></font>-streak van %s3 beëindigd voor %s4 goud!"
		"DOTA_Chat_KillStreak_9_Ended"	"%s1 %s2 heeft de <font color='#FF0000'><b>GODDELIJKE</b></font> reeks van %s3 beëindigd voor %s4 goud!"
		"DOTA_Chat_KillStreak_10_Ended"	"%s1 %s2 heeft de meer dan <font color='#FF8000'><b>GODDELIJKE</b></font> reeks van %s3 beëindigd voor %s4 goud!"
		"DOTA_Chat_BuyBack"				"%s1 heeft zich teruggekocht in het spel!"
		"DOTA_Chat_PickedUpAegis"		"%s1 heeft een Aegis of the Immortal opgepakt!"
		"DOTA_Chat_DeniedAegis"			"%s1 heeft de Aegis of the Immortal afgewezen!!"
		"DOTA_Chat_AegisStolen"			"%s1 heeft de Aegis of the Immortal bemachtigd!"
		"DOTA_Chat_ObserverWardKilled"	"%s1 heeft een Observer Ward vernietigd!"
		"DOTA_Chat_SentryWardKilled"	"%s1 heeft een Sentry Ward vernietigd!"
		"DOTA_Chat_ObserverWardKilledGood"	"De Radiant heeft een Observer Ward vernietigd!"
