"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"特賣！"
		"dota_chatwheel_message_Get_Ready"			"準備好"
		"dota_chatwheel_message_Bait"				"誘餌"
		"dota_chatwheel_message_Heal"				"需要治療"
		"dota_chatwheel_message_Mana"				"需要魔力"
		"dota_chatwheel_message_OOM"				"魔力用罄"
		"dota_chatwheel_message_Skill_Cooldown"		"技能冷卻中"
		"dota_chatwheel_message_Ulti_Ready"			"大招就緒"
		"dota_chatwheel_message_Enemy_Returned"		"敵人回來了"
		"dota_chatwheel_message_All_Missing"		"所有敵方英雄失蹤！"
		"dota_chatwheel_message_Enemy_Incoming"		"敵人來襲！"
		"dota_chatwheel_message_Invis_Enemy"		"附近有隱形敵人！"
		"dota_chatwheel_message_Enemy_Had_Rune"		"敵人拿到神符"
		"dota_chatwheel_message_Split_Push"			"分頭推進"
		"dota_chatwheel_message_Coming_To_Gank"		"我來抓人"
		"dota_chatwheel_message_Request_Gank"		"需要抓人"
		"dota_chatwheel_message_Fight_Under_Tower"	"塔下開戰"
		"dota_chatwheel_message_Deny_Tower"			"反補防禦塔！"
		"dota_chatwheel_message_Buy_Courier"		"請購買信使"
		"dota_chatwheel_message_Upgrade_Courier"	"有人可以幫忙升級一下信使嗎？"
		"dota_chatwheel_message_Need_Detection"		"我們需要偵查"
		"dota_chatwheel_message_They_Have_Detection" "他們有視野"
		"dota_chatwheel_message_Buy_TP" 			"去買張傳送卷軸吧"
		"dota_chatwheel_message_Reuse_Courier"		"請重新使用信使"
		"dota_chatwheel_message_Deward"				"請拆眼"
		"dota_chatwheel_message_Building_Mek"		"我來出梅肯斯姆"
		"dota_chatwheel_message_Building_Pipe"		"正在做洞察菸斗"
		"dota_chatwheel_message_Stack_And_Pull"		"請堆野拉野"
		"dota_chatwheel_message_Pull"				"請拉野怪，謝謝"
		"dota_chatwheel_message_Pulling"			"我在拉野"
		"dota_chatwheel_message_Stack"				"請堆野"
		"dota_chatwheel_message_Jungling"			"我在打野"
		"dota_chatwheel_message_Roshan"				"羅煞"
		"dota_chatwheel_message_Affirmative"		"了解"
		"dota_chatwheel_message_Wait"				"等等"
		"dota_chatwheel_message_Pause"				"暫停一下！"
		"dota_chatwheel_message_Current_Time"		"目前遊戲時間"
		"dota_chatwheel_message_Check_Runes"		"請去檢查一下河道神符"
		"dota_chatwheel_message_Smoke_Gank"			"一起來開霧gank！"
		"dota_chatwheel_message_GLHF"				"祝大家玩得愉快"
		"dota_chatwheel_message_Nice"				"漂亮"
		"dota_chatwheel_message_Thanks"				"謝謝！"
		"dota_chatwheel_message_Sorry"				"抱歉"
		"dota_chatwheel_message_No_Give_Up"			"不要放棄！"
		"dota_chatwheel_message_Just_Happened"		"你沒看錯，剛那件事情的確發生了"
		"dota_chatwheel_message_Game_Is_Hard"		"這是場硬仗"
		"dota_chatwheel_message_New_Meta"			"新戰術"
		"dota_chatwheel_message_My_Bad"				"我的錯"
		"dota_chatwheel_message_Regret"				"我才下手就立刻後悔了"
		"dota_chatwheel_message_Relax"				"放心，你做得很好"
		"dota_chatwheel_message_MissingHero"		"%s1 失蹤！"
		"dota_chatwheel_message_ReturnedHero"		"%s1 已經迴歸！"
		"dota_chatwheel_message_MissingHero:g"		"%s1 失蹤！"
		"dota_chatwheel_message_ReturnedHero:g"		"%s1 已經迴歸！"
		"dota_chatwheel_message_GG"					"這場打得過癮"
		"dota_chatwheel_message_GGWP"				"這場打得過癮，大家表現不錯"
		"dota_chatwheel_message_All_GG"				"這場打得過癮"
		"dota_chatwheel_message_All_GGWP"			"這場打得過癮，大家表現不錯"
		"dota_chatwheel_message_What_To_Buy"		"我該買什麼？"
		"dota_chatwheel_message_Im_Retreating"		"我正在撤退"
		"dota_chatwheel_message_Space_Created"		"已製造出空間"
		"dota_chatwheel_message_Whoops"				"哎呀"
		"dota_chatwheel_message_Tower_then_Back"	"摧毀防禦塔然後撤退"
		"dota_chatwheel_message_Barracks_then_Back"	"摧毀兵營然後撤退"
		"dota_chatwheel_message_Ward_Bottom_Rune"	"請在下路神符插眼"
		"dota_chatwheel_message_Ward_Top_Rune"		"請在上路神符插眼"
		"dota_chatwheel_message_Zeus_Ult"			"宙斯快放大招！"
		"dota_chatwheel_message_Rimshot"			"鼓聲"
		"dota_chatwheel_message_Charge"				"衝鋒！"
		"dota_chatwheel_message_Frog"				"青蛙叫"
		"dota_chatwheel_message_Crash_and_Burn"		"卡通式墜毀"
		"dota_chatwheel_message_Applause"			"喝采聲"
		"dota_chatwheel_message_Sad_Trombone"		"悲傷長號"
		"dota_chatwheel_message_Crickets"			"蟋蟀叫"
		"dota_chatwheel_message_Drum_Roll"			"小碎鼓"
		"dota_chatwheel_message_Headshake"			"搖頭晃腦"
		"dota_chatwheel_message_Crybaby"			"嬰兒哭哭"

		"dota_chatwheel_message_TimeAndBothRunes_Before"	"%s1 %s2（獎賞神符和強化神符將於 %s3 秒後出現）"
		"dota_chatwheel_message_TimeAndBountyRunes_Before"	"%s1 %s2（獎賞神符將於 %s3 秒後出現）"
		"dota_chatwheel_message_TimeAndPowerRunes_Before"	"%s1 %s2（強化神符將於 %s3 秒後出現）"

		"dota_chatwheel_message_TimeAndBothRunes_After"		"%s1 %s2（獎賞神符和強化神符已於 %s3 前出現）"
		"dota_chatwheel_message_TimeAndBountyRunes_After"	"%s1 %s2（獎賞神符已於 %s3 前出現）"
		"dota_chatwheel_message_TimeAndPowerRunes_After"	"%s1 %s2（強化神符已於 %s3 前出現）"

		"dota_chatwheel_message_Day_Night_Cycle_Day"	"現在是白天 ( 剩 %s1 )"
		"dota_chatwheel_message_Day_Night_Cycle_Night"	"現在是晚上 ( 剩 %s1 )"
		"dota_chatwheel_message_Bockbock"			"呱呱雞"
		"dota_chatwheel_message_Kiss"				"親~"
		"dota_chatwheel_message_Ow"					"痛！"
		"dota_chatwheel_message_Party_Horn"			"派對吹捲"
		"dota_chatwheel_message_Snore"				"鼾聲"
		"dota_chatwheel_message_Yahoo"				"Yahoo"
		"dota_chatwheel_message_Greevil_Laughter"		"貪魔笑聲"
		"dota_chatwheel_message_Sparkling_Celebration"	"開瓶慶祝"
		"dota_chatwheel_message_Frostivus_Magic"		"迎霜魔力"
		"dota_chatwheel_message_Sleighbells"			"雪橇鈴聲"
		"dota_chatwheel_message_Oink_Oink"				"豬叫咿咿"
		"dota_chatwheel_message_Ceremonial_Drums"		"儀隊鼓聲"
		"dota_chatwheel_message_Celebratory_Gong"		"慶賀敲鑼"
		"dota_chatwheel_message_Kooka_Laugh"			"柯卡布拉笑聲"
		"dota_chatwheel_message_Monkey_Business"		"猴嬉猴鬧"
		"dota_chatwheel_message_Orangutan_Kiss"			"軟爛猩吻"
		"dota_chatwheel_message_Mosquito_Buzz"			"蒼蠅嗡嗡"
		"dota_chatwheel_message_Crowd_Groan"			"群眾呻吟"
		"dota_chatwheel_message_Head_Bonk"				"暈頭眩腦"
		"dota_chatwheel_message_Mic_Drop"				"掉麥"
		"dota_chatwheel_message_Record_Scratch"			"唱片刮痕"
		"dota_chatwheel_message_Ta_Daaaaaa"				"噹噹"
		"dota_chatwheel_message_Ceeb_end"				"%s1！"
		"dota_chatwheel_message_Negative"				"否定"
		"dota_chatwheel_message_Not_Yet"				"還沒"
		"dota_chatwheel_message_HappyPenguin"			"快樂企鵝"
		"dota_chatwheel_message_AnnoyedPenguin"			"惱怒企鵝"
		"dota_chatwheel_message_FastPenguin"			"抽！"
		"dota_chatwheel_message_newbloom_firecrackers"	"沖天炮"

		"dota_chatwheel_label_orchit"				"管弦樂大合奏"
		"dota_chatwheel_message_orchit"				"管弦樂大合奏"
		"dota_chatwheel_label_woopwoo"				"WoopWoo"
		"dota_chatwheel_message_woopwoo"			"WoopWoo"
		"dota_chatwheel_label_oops"					"Oops"
		"dota_chatwheel_message_oops"				"Oops"
		"dota_chatwheel_label_moo"					"哞"
		"dota_chatwheel_message_moo"				"哞"
		"dota_chatwheel_label_meow"					"咪嗚"
		"dota_chatwheel_message_meow"				"咪嗚"
		"dota_chatwheel_label_heehaw"				"驢叫聲"
		"dota_chatwheel_message_heehaw"				"驢叫聲"
		"dota_chatwheel_label_boing"				"彈跳音"
		"dota_chatwheel_message_boing"				"彈跳音"

		"dota_chatwheel_label_Banjo_Charge"			"斑鳩琴歡欣鼓舞"
		"dota_chatwheel_message_Banjo_Charge"		"斑鳩琴歡欣鼓舞"
		"dota_chatwheel_label_Choo_Choo"			"火車咻咻"
		"dota_chatwheel_message_Choo_Choo"			"火車咻咻"
		"dota_chatwheel_label_Gong"					"敲鑼"
		"dota_chatwheel_message_Gong"				"敲鑼"
		"dota_chatwheel_label_Uh_Oh"				"喔哦"
		"dota_chatwheel_message_Uh_Oh"				"喔哦"

		"dota_chatwheel_message_Black_Cat"			"咪嗚！！"
		"dota_chatwheel_message_Ghost"				"嘣！"
		"dota_chatwheel_message_Nightmare"			"*惡夢噪音*"
		"dota_chatwheel_message_Scream"				"噁！！"
		"dota_chatwheel_message_Laugh"				"嗚哇哈哈哈哈！"
		"DOTA_Item_WillPurchaseAlert"					"我來買 %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_GoldRemaining"		"我來買 %s1 <font color='%s2'>%s3</font> ( 還差 %s4 金錢 )"
		"DOTA_Item_WillPurchaseAlert_OutOfStock"		"我來買 %s1 <font color='%s2'>%s3</font> ( 商店補貨尚需 %s4 )"
		"DOTA_Item_WillPurchaseAlert_Suggestion"		"我認為應該要有人購買 %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_Suggestion_Player"	"我認為 %s4 應該購買%s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_Suggestion_DropInFountain"	"我想 %s4 該把中立貯藏內的%s1<font color='%s2'>%s3</font>丟出來。"
		"DOTA_Item_WillPurchaseAlert_Suggestion_InFountain"		"<font color='%s2'>%s3</font> %s1位在中立貯藏內。"

		"DOTA_BuyBackStateAlert_Ready"				"買活 %s1 就緒"
		"DOTA_BuyBackStateAlert_Gold"				"買活 %s1 金錢不足（尚需 %s2 ）"
		"DOTA_BuyBackStateAlert_Cooldown"			"買活 %s1 尚在冷卻（剩餘 %s2 秒）"
		"DOTA_BuyBackStateAlert_ReapersScythe"		"買活 %s1 遭到技能「死神鐮刀」封鎖"
		
		"DOTA_Ability_Ping_Ally_Description"			"友方 <font color='%s1'>%s2</font> %s3 "

		"DOTA_Ability_Ping_Unlearned"			"%s1%s2 %s3尚未學習"
		"DOTA_Ability_Ping_Learn_Ready"			"%s1%s2 %s3已可學習 ( 等級 %s4 )"
		"DOTA_Ability_Ping_Will_Learn"			"我尚需 <font color='#DAAF01'>%s4 經驗</font>以學習%s1%s2（等級 %s5）"
		"DOTA_Ability_Ping_Future_Learn"		"我尚需提升 %s4 級以學習%s1%s2（等級 %s5）"
		"DOTA_Ability_Ping_Ready"				"%s1%s2（等級 %s4）%s3已就緒 "
		"DOTA_Ability_Ping_ReadyPassive"		"%s1%s2（等級 %s4）%s3被動 "
		"DOTA_Ability_Ping_ReadyCharges"		"%s1%s2 （等級 %s4）%s3 %s5 次使用次數"
		"DOTA_Ability_Ping_ReadyPassiveCharges"	"%s1%s2 （等級 %s4）%s3 %s5 次使用次數"
		"DOTA_Ability_Ping_ReadyChargesWithReplenish"			"%s1%s2 （等級 %s4）%s3 %s5 次使用次數（%s6 秒後補充）"
		"DOTA_Ability_Ping_ReadyPassiveChargesWithReplenish "	"%s1%s2 （等級 %s4）%s3 %s5 次使用次數（%s6 秒後補充）"
		"DOTA_Ability_Ping_Mana"				"%s1%s2（等級 %s5）%s3魔力不足（尚須 %s4 魔力）"
		"DOTA_Ability_Ping_Cooldown"			"%s1%s2（等級 %s5）%s3尚在冷卻（剩餘 %s4 秒）"		
		"DOTA_Ability_Ping_Cooldown_No_Time"	"%s1%s2（等級 %s4）%s3尚在冷卻"	

		"DOTA_Talent_Ping_Ready"				"<font color='#DAAF01'>%s1 級天賦：</font>%s2 %s3已就緒"
		"DOTA_Talent_Ping_Unlearned"			"<font color='#DAAF01'>%s1 級天賦：</font>%s2 %s3未學習"
		"DOTA_Talent_Ping_Ally_Ready"			"友方<font color='%s4'>%s5</font> <font color='#DAAF01'>%s1 級天賦：</font>%s2 %s3已就緒"
		"DOTA_Talent_Ping_Ally_Unlearned"		"友方<font color='%s4'>%s5</font> <font color='#DAAF01'>%s1 級天賦：</font>%s2 %s3未學習"
		"DOTA_Talent_Ping_Enemy_Ready"			"小心，敵方<font color='%s4'>%s5</font> <font color='#DAAF01'>%s1 級天賦：</font>%s2 %s3已就緒"
		"DOTA_Talent_Ping_Enemy_Unlearned"		"敵方<font color='%s4'>%s5</font> <font color='#DAAF01'>%s1 級天賦：</font>%s2 %s3未學習"	
		
		"DOTA_AghsStatus_NewAbility_1"			"新技能：「%s1」"
		"DOTA_AghsStatus_NewAbility_2"			"新技能：「%s1」、「%s2」"
		"DOTA_AghsStatus_NewAbility_3"			"新技能：「%s1」、「%s2」、「%s3」"
		"DOTA_AghsStatus_Upgrade_1"				"升級「%s1」"
		"DOTA_AghsStatus_Upgrade_2"				"升級「%s1」、「%s2」"
		"DOTA_AghsStatus_Upgrade_3"				"升級「%s1」、「%s2」、「%s3」"
		"DOTA_AghsStatus_AbilityAndUpgrades"	"「%s1」和「%s2」"

		"DOTA_AghsScepter_Ping_Ready"			"<font color='#DAAF01'>阿哈利姆神杖</font>：%s1%s3已就緒"
		"DOTA_AghsScepter_Ping_Unlearned"		"<font color='#DAAF01'>阿哈利姆神杖</font>：%s3未學習"
		"DOTA_AghsScepter_Ping_Ally_Ready"		"友方<font color='%s4'>%s5</font><font color='#DAAF01'>阿哈利姆神杖</font>：%s1%s3已就緒"
		"DOTA_AghsScepter_Ping_Ally_Unlearned"	"友方<font color='%s4'>%s5</font><font color='#DAAF01'>阿哈利姆神杖</font>：%s3未學習"
		"DOTA_AghsScepter_Ping_Enemy_Ready"		"小心，敵方<font color='%s4'>%s5</font><font color='#DAAF01'>阿哈利姆神杖</font>：%s1%s3已就緒"
		"DOTA_AghsScepter_Ping_Enemy_Unlearned"	"敵方<font color='%s4'>%s5</font><font color='#DAAF01'>阿哈利姆神杖</font>：%s3未學習"

		"DOTA_AghsShard_Ping_Ready"				"<font color='#DAAF01'>阿哈利姆碎晶</font>：%s1%s3已就緒"
		"DOTA_AghsShard_Ping_Unlearned"			"<font color='#DAAF01'>阿哈利姆碎晶</font>：%s3未學習"
		"DOTA_AghsShard_Ping_Ally_Ready"		"友方<font color='%s4'>%s5</font><font color='#DAAF01'>阿哈利姆碎晶</font>：%s1%s3已就緒"
		"DOTA_AghsShard_Ping_Ally_Unlearned"	"友方<font color='%s4'>%s5</font><font color='#DAAF01'>阿哈利姆碎晶</font>：%s3未學習"
		"DOTA_AghsShard_Ping_Enemy_Ready"		"小心，敵方<font color='%s4'>%s5</font><font color='#DAAF01'>阿哈利姆碎晶</font>：%s1%s3已就緒"
		"DOTA_AghsShard_Ping_Enemy_Unlearned"	"敵方<font color='%s4'>%s5</font><font color='#DAAF01'>阿哈利姆碎晶</font>：%s3尚未學習"


		"DOTA_Item_Ping_Ready"					"%s1%s2 %s3已就緒"
		"DOTA_Item_Ping_ReadyPassive"			"%s1%s2 %s3已就緒"
		"DOTA_Item_Ping_ReadyCharges"			"%s1%s2 %s3尚有 %s4 次使用次數"
		"DOTA_Item_Ping_ReadyPassiveCharges"	"%s1%s2 %s3尚有 %s4 次使用次數"
		"DOTA_Item_Time_Remaining"              "%s1%s2 %s3剩餘時間：%s4:%s5"
		"DOTA_Item_Ping_Mana"					"%s1%s2 %s3魔力不足（尚須 %s4 魔力）"
		"DOTA_Item_Ping_Cooldown"				"%s1%s2 %s3尚在冷卻（剩餘 %s4 秒）"
		"DOTA_Item_Ping_InBackpack"				"%s1%s2 %s3在背包內"
		"DOTA_Item_Ping_InBackpackCooldown"		"%s1%s2 %s3在背包內且尚在冷卻（剩餘 %s4 秒）"
		"DOTA_Item_Ping_InStash"				"%s1%s2 %s3在貯藏內"
		"DOTA_Item_Ping_InStashCooldown"		"%s1%s2 %s3在貯藏內且尚在冷卻（剩餘 %s4 秒）"
		"DOTA_Item_Ping_OnCourier"				"%s1%s2 %s3在信使上"
		"DOTA_Item_Ping_OnCourierCooldown"		"%s1%s2 %s3在信使上且尚在冷卻（剩餘 %s4 秒）"
		"DOTA_Item_Ping_NameExtended" "%s1（<font color='%s2'>%s3</font>）"


		"DOTA_Item_Ping_Neutral_Offer"			"有人想要 %s1 %s4嗎？"
		"DOTA_Item_Ping_Neutral_Request"		"我想要 %s3 給我%s1 %s4"
		"DOTA_Item_Ping_Neutral_Equip"			"我想要 %s3 裝備%s1 %s4"
		
		
		"DOTA_EnemyAbility_Ping"			"小心 %s1 %s2%s3"

		"DOTA_Item_Charge_Ward_Dispenser"		"<font color='%s1'>偵查守衛</font> (x%s2) 和<font color='%s3'>崗哨守衛</font> (x%s4)"
		
		"DOTA_Item_Black_King_Bar_Duration"			"%s1 ( 時效為 %s2 秒 )"
		"DOTA_Item_With_Level"						"%s1 ( %s2 級 )"
		"DOTA_Item_Charge_StackableDescription"		" (x%s1)"
		"DOTA_Item_Charge_Description:p"			" （使用次數 %s1）#|#（使用次數 %s1）"
		"DOTA_Item_Charge_Empty"					" (空)"

		"DOTA_QuickBuyAlert_Cooldown"		"（尚在冷卻，剩餘 %s1 秒）"		
		"DOTA_QuickBuyAlert"				"%s1還缺 %s2 金錢才能買<font color='%s3'>%s4</font>%s5"		
		"DOTA_QuickBuyAlert_Enough"			"%s1我有足夠金錢買<font color='%s2'>%s3</font>%s4"		
		"DOTA_QuickBuyAlert_Buyback"				"%s1需要 %s2 金錢才能支付<font color='%s3'>%s4</font>%s5和<font color='#00FF00'>買活</font>"		
		"DOTA_QuickBuyAlert_Enough_Buyback"			"%s1我有足夠金錢支付<font color='%s2'>%s3</font>%s4和<font color='#00FF00'>買活</font>"		

		"DOTA_EnemyItem_Alert"			"敵人 <font color='%s1'>%s2</font> %s3 身上有 %s4"

		"DOTA_Modifier_Alert"				"正受到：<font color='%s1'>%s2%s3</font>%s4的影響"
		"DOTA_Modifier_Alert_Ally_Hero"		"友方<font color='%s4'>%s5</font>正受到：<font color='%s1'>%s2%s3</font>%s6的影響"
		"DOTA_Modifier_Alert_Ally_Unit"		"友方<font color='%s4'>%s5</font>正受到：<font color='%s1'>%s2%s3</font>%s6的影響"
		"DOTA_Modifier_Alert_Enemy_Hero"	"敵方<font color='%s4'>%s5</font>正受到：<font color='%s1'>%s2%s3</font>%s6的影響"
		"DOTA_Modifier_Alert_Enemy_Unit"	"敵方<font color='%s4'>%s5</font>正受到：<font color='%s1'>%s2%s3</font>%s6的影響"
		"DOTA_Modifier_Alert_Self_BH_Track"		"正受到：<font color='%s1'>%s2%s3</font>的影響，並持有 <font color='#FFCC33'>%s6</font> 金錢%s7"
		"DOTA_Modifier_Alert_Enemy_BH_Track"	"敵方<font color='%s4'>%s5</font>正受到：<font color='%s1'>%s2%s3</font>的影響，並持有 <font color='#FFCC33'>%s6</font> 金錢%s7"
		"DOTA_Modifier_Alert_Ally_BH_Track"		"友方<font color='%s4'>%s5</font>正受到：<font color='%s1'>%s2%s3</font>的影響，並持有 <font color='#FFCC33'>%s6</font> 金錢%s7"
		"DOTA_Modifier_Alert_Self_SB_ChargeOfDarknessTarget"	"%s3 正衝向 %s3 <font color='%s6'>%s7</font>"
		"DOTA_Modifier_Alert_Ally_SB_ChargeOfDarknessTarget"	"友方<font color='%s4'>%s5</font> %s3 正衝向 %s3 <font color='%s6'>%s7</font>"
		"DOTA_Modifier_Alert_Enemy_SB_ChargeOfDarknessTarget"	"敵方<font color='%s4'>%s5</font> 正受到：<font color='%s1'>%s2</font>的影響"

		"DOTA_Modifier_Alert_Time_Remaining"	"（剩餘 %s1 秒）"

		"DOTA_EmptyTeleport_Alert_Self_Ready"		"我沒有<font color='#FFFFFF'>傳送卷軸</font>"
		"DOTA_EmptyTeleport_Alert_Self_OnCooldown"	"我沒有<font color='#FFFFFF'>傳送卷軸</font> ( 冷卻還剩 %s1 秒 )"
		"DOTA_EmptyTeleport_Alert_Ally_Ready"		"友方 <font color='%s3'>%s4</font> %s2 沒有<font color='#FFFFFF'>傳送卷軸</font>"
		"DOTA_EmptyTeleport_Alert_Ally_OnCooldown"	"友方 <font color='%s3'>%s4</font> %s2 沒有<font color='#FFFFFF'>傳送卷軸</font> ( 冷卻還剩 %s1 秒 )"
		"DOTA_EmptyTeleport_Alert_Enemy_Ready"		"敵方 <font color='%s3'>%s4</font> %s2 沒有<font color='#FFFFFF'>傳送卷軸</font>"

		"DOTA_EmptyNeutralItem_Alert_Self"		"我沒有裝備<font color='#FFFFFF'>中立道具</font>。"
		"DOTA_EmptyNeutralItem_Alert_Ally"		"友方<font color='%s3'>%s4</font> %s2 並未裝備<font color='#FFFFFF'>中立道具</font>。"
		"DOTA_EmptyNeutralItem_Alert_Enemy"		"敵方<font color='%s3'>%s4</font> %s2 並未裝備<font color='#FFFFFF'>中立道具</font>。"

		"DOTA_HPMana_Percentage"	"%s1%"
		"DOTA_HPMana_Alert_Self"	"我有 <font color='#00FF00'>%s3 生命</font>和 <font color='#257FF6'>%s4 魔力</font>"
		"DOTA_HPMana_Alert_Ally"	"友方 <font color='%s1'>%s2</font> 有 <font color='#00FF00'>%s3 生命</font>和 <font color='#257FF6'>%s4 魔力</font>"
		"DOTA_HPMana_Alert_Enemy"	"敵方 <font color='%s1'>%s2</font> 有 <font color='#FA3009'>%s3 生命</font>和<font color='#257FF6'>%s4 魔力</font>"
		"DOTA_HPMana_Alert_Self_Dead"	"我將於秒 %s3 後重生！"
		"DOTA_HPMana_Alert_Ally_Dead"	"友方 <font color='%s1'>%s2</font> 將於 %s3 秒後重生！"
		"DOTA_HPMana_Alert_Enemy_Dead"	"敵方 <font color='%s1'>%s2</font>將於 %s3 秒後重生！"
		"DOTA_HPMana_Alert_Self_DeadNoRespawn"	"我死了！"
		"DOTA_HPMana_Alert_Ally_DeadNoRespawn"	"友方 <font color='%s1'>%s2</font> 已經死亡！"
		"DOTA_HPMana_Alert_Enemy_DeadNoRespawn"	"敵方 <font color='%s1'>%s2</font> 已經死亡！"
		"DOTA_HP_Alert_NPC"		"%s1 有 <font color='#00FF00'>%s2 生命</font>"
		"DOTA_HP_Alert_Enemy_NPC"	"敵方 %s1 有 <font color='#00FF00'>%s2 生命</font>"
		"DOTA_HPMana_Alert_NPC"		"%s1 有 <font color='#00FF00'>%s2 生命</font>和 <font color='#257FF6'>%s3 魔力</font>"
		"DOTA_HPMana_Alert_Enemy_NPC"	"敵方 %s1 有 <font color='#00FF00'>%s2 生命</font>和 <font color='#257FF6'>%s3 魔力</font>"
		"DOTA_HP_Alert_Healer_Ready"	"%s2快來接受療壇治癒！"
		"DOTA_HP_Alert_Healer_Cooldown"	"%s4庇護將於 %s3 後恢復"
		"DOTA_HP_Alert_Courier_Respawn"	"%s2信使將在 %s1 後重生！"

		"DOTA_XP_Alert_Self_Capped"	"我的等級已滿！"
		"DOTA_XP_Alert_Self"		"我尚需 <font color='#DAAF01'>%s1 經驗</font>才能升上<font color='#DAAF01'>%s2 級</font>"
		"DOTA_XP_Alert_Ally_Capped"	"<font color='%s1'>%s2</font>滿等了！"
		"DOTA_XP_Alert_Ally"		"<font color='%s1'>%s2</font> 還差 <font color='#DAAF01'>%s3 經驗</font>才能升上 <font color='#DAAF01'>%s4 級</font>"
		"DOTA_XP_Alert_Enemy_Capped"	"敵方<font color='%s1'>%s2</font>滿等了！"
		"DOTA_XP_Alert_Enemy"			"敵方<font color='%s1'>%s2</font>目前是<font color='#DAAF01'>%s3 級</font>"
