"lang"
{
"Language"	"bulgarian"
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_haunt"	"Creates illusions to attack all enemy heroes. <hc>Spectre</hc> can teleport to any illusion location."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_charge_of_darkness"	"Връхлита към дадена цел отвсякъде по картата."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_charge_of_darkness"	"Charges at a target from anywhere on the map."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_empowering_haste"	"Увеличава скоростта на движение на близките съюзници."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_empowering_haste"	"Increases movement speed of nearby allies."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_greater_bash"	"Атаките имат 17% шанс да зашеметят и отблъснат враговете."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_greater_bash"	"Attacks have a 17% chance to stun and knockback enemies."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_nether_strike"	"Телепортира до близък враг, прилагайки Greater Bash и нанасяйки щети."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_nether_strike"	"Teleports to a nearby enemy, bashing them and dealing damage."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_static_remnant"	"Поставя копие, което експлодира, когато враговете го доближат."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_static_remnant"	"Places an image that explodes when enemies approach."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_electric_vortex"	"Издърпва дадена вражеска единица към <hc>Storm Spirit</hc> и я забавя."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_electric_vortex"	"Pulls an enemy unit toward <hc>Storm Spirit</hc> and slows him."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_overload"	"Изпълняването на заклинания предоставя бонус щети и забавяне на атаките."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_overload"	"Casting spells grants bonus damage and slow to attacks."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_ball_lightning"	"Позволява на <hc>Storm Spirit</hc> да препуска из картата за сметката на мана."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_ball_lightning"	"Allows <hc>Storm Spirit</hc> to charge across the map at the cost of mana."
"DOTA_BroadcastFact_AbilityMovie_sven_storm_hammer"	"Магически взрив с площ на ефекта, който зашеметява и нанася щети."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_storm_hammer"	"A magical AOE blast that stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_sven_great_cleave"	"Атаките прорязват до близките врагове."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_great_cleave"	"Attacks slice through to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Предоставя скорост на движение и броня към съюзниците."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Grants move speed and armor to allies."
"DOTA_BroadcastFact_AbilityMovie_sven_god's_strength"	"Придобива масивни бонус щети на атаките."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_god's_strength"	"Gains massive bonus damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_techies_proximity_mines"	"Поставя невидима Proximity Mine."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_proximity_mines"	"Plants an invisible proximity mine."
"DOTA_BroadcastFact_AbilityMovie_techies_stasis_trap"	"Невидим капан, който вкоренява вражеските единици наблизо."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_stasis_trap"	"An invisible trap that roots nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_techies_blast_off!"	"<hc>Techies</hc> се запращат към враг, самовзривяват се и заглушават неприятелите."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_blast_off!"	"<hc>Techies</hc> leaps at an enemy, detonating themselves and silencing foes."
"DOTA_BroadcastFact_AbilityMovie_techies_remote_mines"	"Мощни мини, които се взривяват само след като са задействани отдалечено."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_remote_mines"	"Powerful mines that will only detonate when triggered remotely."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_refraction"	"Щит, който блокира щети и подсилва атаките."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_refraction"	"A shield that blocks damage and boosts attacks."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_meld"	"<hc>Templar Assassin</hc> става невидима, стига да не се движи. Ако невидимостта е пречупена от атака, тя нанася увеличени щети."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_meld"	"<hc>Templar Assassin</hc> becomes invisible as long as she does not move.  If invisibility is broken by an attack, she does increased damage."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_psi_blades"	"Атаките прорязват през враговете зад целта."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_psi_blades"	"Attacks slice through to enemies behind target."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_psionic_trap"	"<hc>Templar Assassin</hc> поставя капани, които предоставят видимост. Когато бъдат задействани, те могат да забавят врагове в площта на своя ефект."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_psionic_trap"	"<hc>Templar Assassin</hc> places traps which provide vision.  When triggered, they can slow enemies in their AOE."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Създават се отражения на всички герои наблизо. Създадените отражения атакуват и забавят своите истински дубликати."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Reflections of all nearby heroes are created. The created reflections attack and slow their real counterparts."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_conjure_image"	"Създава илюзия на <hc>Terrorblade</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_conjure_image"	"Spawns an illusion of <hc>Terrorblade</hc>."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_metamorphosis"	"<hc>Terrorblade</hc> и всички илюзии наблизо се превръщат в демони с могъща далекобойна атака."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_metamorphosis"	"<hc>Terrorblade</hc> and all nearby illusion transform into demons with a poweful ranged attack."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_sunder"	"Незабавно обменя здраве с даден враг или съюзник."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_sunder"	"Instantly swaps health with an enemy or ally."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Нанася щети, забавя и намалява вражеската броня."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Damages, slows, and reduces enemy armor."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Блокира физически щети и премахва дебъфове."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Blocks physical damage and removes debuffs."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Нанася щети на врагове и намалява щетите от атаката им."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Damages enemies and reduces attack damage."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_ravage"	"Зашеметява в голяма площ с пипала, причинявайки щети."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_ravage"	"Stuns a large area with tentacles, causing damage."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Нанася щети на враговете и намалява основната им статистика."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Damages enemies and reduces their primary stat."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_timber_chain"	"Изстрелва верига в някое дърво, която го дърпа към него и нанася щети на неприятелите, попаднали по пътя му."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_timber_chain"	"Fires a chain into a tree, pulling him towards it and damaging foes caught in its path."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Подсилва регенерацията на здраве и бронята, когато е атакуван."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Boosts health regen and armor when attacked."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_chakram"	"Изстрелва нанасяща щети резачка, която се върти на място и забавя уловените неприятели."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_chakram"	"Fires a damaging saw blade that spins in place and slows foes caught."
"DOTA_BroadcastFact_AbilityMovie_tinker_laser"	"Заслепява целта, карайки я да пропуска атаки."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_laser"	"Blinds the target, causing it to miss attacks."
"DOTA_BroadcastFact_AbilityMovie_tinker_heat-seeking_missile"	"Изстрелва ракети към най-близките видими врагове."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_heat-seeking_missile"	"Launches rockets at nearest visible enemies."
"DOTA_BroadcastFact_AbilityMovie_tinker_march_of_the_machines"	"Армия от роботи унищожава врагове в дадена площ."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_march_of_the_machines"	"An army of robots destroy enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_tinker_rearm"	"Нулира изчакването за повечето предмети и умения на <hc>Tinker</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_rearm"	"Resets the cooldowns on most of <hc>Tinker</hc>'s items and abilities."
"DOTA_BroadcastFact_AbilityMovie_tiny_avalanche"	"Зашеметява и нанася щети на врагове, които са върху земята в площта на ефекта."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_avalanche"	"Stuns and damages enemies that are on the ground in it's AOE."
"DOTA_BroadcastFact_AbilityMovie_tiny_toss"	"Сграбчва най-близката съюзническа единица и я захвърля по дадена цел."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_toss"	"Grabs the nearest unit and throws it at a target."
"DOTA_BroadcastFact_AbilityMovie_tiny_craggy_exterior"	"Tiny грабва целевото дърво и може да нанася ръкопашни атаки с него за ограничен брой пъти с увеличени щети и косвени такива за враговете."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_craggy_exterior"	"Tiny grabs the targeted tree and can melee attack with it for a limited number of times with increased building damage and can splash enemies."
"DOTA_BroadcastFact_AbilityMovie_tiny_grow"	"Tiny става по-голям физически и увеличава своята мощ."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_grow"	"Tiny gets physically larger and increases his power."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Treant става невидим, когато е близо до дървета."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Treant turns invisible when near trees."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_leech_seed"	"Източва здраве и забавя. Лекува близките съюзници."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_leech_seed"	"Drains health and slows. Heals nearby allies."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_living_armor"	"Подсилва регенерацията на съюзниците и сградите. Също така блокира щети."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_living_armor"	"Boosts regen of allies and buildings. Also blocks damage."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_overgrowth"	"Призовава лиани, които задържат враговете неподвижни и възпрепятстват атаките."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_overgrowth"	"Summons vines to hold enemies in place and prevent attacks."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_berserker's_rage"	"Разменя атаките между далекобойни и ръкопашни."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_berserker's_rage"	"Swaps attacks between ranged and melee."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_whirling_axes"	"Мята брадви към целта, забавяйки и нанасяйки щети."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_whirling_axes"	"Hurls axes at the target, slowing and damaging."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_fervor"	"Предоставя скорост на атака с всеки удар над една и съща цел."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_fervor"	"Grants attack speed with each hit on the same target."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Увеличава скоростта за атака на <hc>Troll Warlord</hc> и всички съюзници."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Increases the attack speed of <hc>Troll Warlord</hc> and all allies."
"DOTA_BroadcastFact_AbilityMovie_tusk_ice_shards"	"Хвърля ледена бариера, която улавя враговете в капан."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_ice_shards"	"Throws an icy barrier that can trap enemies."
"DOTA_BroadcastFact_AbilityMovie_tusk_snowball"	"<hc>Tusk</hc> се търкулва в ледена топка, за да преследва даден враг."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_snowball"	"<hc>Tusk</hc> rolls into a snowball to chase down an enemy."
"DOTA_BroadcastFact_AbilityMovie_tusk_frozen_sigil"	"Призовава Frozen Sigil, която забавя всички близки врагове."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_frozen_sigil"	"Summons an icy sigil that slows all nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_tusk_walrus_punch"	"Могъщ Walrus Punch, който изстрелва даден враг във въздуха."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_walrus_punch"	"A mighty punch that launches an enemy into the air."
"DOTA_BroadcastFact_AbilityMovie_underlord_firestorm"	"Призовава огнени вълни, изгаряйки вражеските единици."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_firestorm"	"Calls down waves of fire, burning enemy units."
"DOTA_BroadcastFact_AbilityMovie_underlord_pit_of_malice"	"Яма, която продължително вкоренява враговете, уловени в капана ѝ."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_pit_of_malice"	"A pit that continually roots enemies trapped in it."
"DOTA_BroadcastFact_AbilityMovie_underlord_atrophy_aura"	"Омаломощава близките врагове. Придобива бонус щети, ако умрат."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_atrophy_aura"	"Weakens nearby enemies. Earns bonus damage if they die."
"DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Телепортира <hc>Underlord</hc> и близките съюзници до дадено местонахождение."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Teleports <hc>Underlord</hc> and nearby allies to a location."
"DOTA_BroadcastFact_AbilityMovie_undying_decay"	"Краде сила от всички вражески герои наблизо и им нанася щети. Undying придобива всякаква открадната сила."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_decay"	"Steals Strength from all nearby enemy heroes and deals damage to them. Undying gains any strength stolen."
"DOTA_BroadcastFact_AbilityMovie_undying_soul_rip"	"Изтръгва здраве от всички единици наблизо. Откраднатото здраве може да се използва за нанасяне на щети върху герой или за лекуване даден съюзник, включително и <ac>Tombstone</ac>."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_soul_rip"	"Rips health from all nearby units.  Stolen health can be used to damage an enemy or heal an ally including <ac>Tombstone</ac>."
"DOTA_BroadcastFact_AbilityMovie_undying_tombstone"	"Призовава надгробна плоча и създава зомбита, които забавят."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_tombstone"	"Summons a tombstone and spawns zombies that slow."
"DOTA_BroadcastFact_AbilityMovie_undying_flesh_golem"	"Превръща се в ужасяващ Flesh Golem, който забавя враговете и подсилва щетите."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_flesh_golem"	"Changes into a golem that slows enemies and amps damage."
"DOTA_BroadcastFact_AbilityMovie_ursa_earthshock"	"Нанася щети на вражеските единици наблизо и ги забавя за кратък времеви период."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_earthshock"	"Damages nearby units and slows them for a short period of time."
"DOTA_BroadcastFact_AbilityMovie_ursa_overpower"	"Придобива скорост на атака за даден брой такива."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_overpower"	"Gains attack speed for a number of attacks."
"DOTA_BroadcastFact_AbilityMovie_ursa_fury_swipes"	"Последователните удари над същия враг нанасят бонус щети."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_fury_swipes"	"Subsequent hits on same target do bonus damage."
"DOTA_BroadcastFact_AbilityMovie_ursa_enrage"	"Увеличава щетите от <ac>Fury Swipes</ac> и намалява входящите такива."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_enrage"	"Increases <ac>Fury Swipe</ac> damage and reduces incoming damage."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_magic_missile"	"Далекобойно заклинание, което зашеметява и нанася щети."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_magic_missile"	"A ranged spell that stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_wave_of_terror"	"Намалява вражеската броня и предоставя видимост."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_wave_of_terror"	"Reduces enemy armor and grants vision."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_vengeance_aura"	"Предоставя бонус щети на нея и близките съюзници."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_vengeance_aura"	"Grants bonus damage to self and nearby allies."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_nether_swap"	"Разменя позиция с друг герой, другар или неприятел."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_nether_swap"	"Swaps position with another hero—friend or foe."
"DOTA_BroadcastFact_AbilityMovie_venomancer_venomous_gale"	"Изстрелва жлъч, която забавя и отравя."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_venomous_gale"	"Launches venom that slows and poisons."
"DOTA_BroadcastFact_AbilityMovie_venomancer_poison_sting"	"Добавя отровни щети към нормалните атаки. Забавя."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_poison_sting"	"Adds poison damage to normal attacks. Slows."
"DOTA_BroadcastFact_AbilityMovie_venomancer_plague_ward"	"Призовава Ward, който атакува вражеските единици и сгради."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_plague_ward"	"Summons a ward that can attack enemies and buildings."
"DOTA_BroadcastFact_AbilityMovie_venomancer_poison_nova"	"Разпръсква отровен пръстен. Нанася щети през време, но не може да убие враговете."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_poison_nova"	"Sprays poison in a ring. Damages over time, but cannot kill enemies."
"DOTA_BroadcastFact_AbilityMovie_viper_poison_attack"	"Могъща отрова. Забавя и нанася щети през време."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_poison_attack"	"Powerful venom. Slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_viper_nethertoxin"	"Атаките нанасят бонус щети спрямо липсващото здраве."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_nethertoxin"	"Attacks deal bonus damage based on health missing."
"DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Нанася щети и забавя враговете, които атакуват <hc>Viper</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Damages and slows enemies that attack <hc>Viper</hc>."
"DOTA_BroadcastFact_AbilityMovie_viper_viper_strike"	"Забавя целта и нанася щети през време."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_viper_strike"	"Slows the target and deals damage over time."
"DOTA_BroadcastFact_AbilityMovie_visage_grave_chill"	"Източва скорост на движение и атака от целта."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_grave_chill"	"Drains movement and attack speed from target."
"DOTA_BroadcastFact_AbilityMovie_visage_soul_assumption"	"<hc>Visage</hc> придобива есенция, когато героите наблизо поемат определено количество щети. Есенцията може да бъде отприщена за нанасяне на щети."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_soul_assumption"	"<hc>Visage</hc> gains essence when nearby heroes take a certain amount of damage. Essence can be released to do damage."
"DOTA_BroadcastFact_AbilityMovie_visage_gravekeeper's_cloak"	"Многопластови прегради защитават <hc>Visage</hc> от щети."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_gravekeeper's_cloak"	"Layered barriers protect <hc>Visage</hc> from damage."
"DOTA_BroadcastFact_AbilityMovie_visage_summon_familiars"	"Създава два летящи Familiars, които се сражават за <hc>Visage</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_summon_familiars"	"Conjures two flying familiars to fight for <hc>Visage</hc>."
"DOTA_BroadcastFact_AbilityMovie_warlock_fatal_bonds"	"Оковава единици, така че да споделят щетите едни с други."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_fatal_bonds"	"Binds units to share damage between one another."
"DOTA_BroadcastFact_AbilityMovie_warlock_shadow_word"	"Лекува приятелска или нанася щети на вражеска единица през време."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_shadow_word"	"Heal a friendly unit or damage an enemy over time."
"DOTA_BroadcastFact_AbilityMovie_warlock_upheaval"	"Призовава течение, което забавя всички врагове в дадена площ."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_upheaval"	"Channels a current that slows all enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_warlock_chaotic_offering"	"Призовава могъщ, огнен Golem, зашеметявайки близките врагове."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_chaotic_offering"	"Summons a mighty, fiery golem, stunning nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_weaver_the_swarm"	"<ac>The Swarm</ac> се захващат върху врагове, нанасяйки щети и намалявайки бронята, докато бъдат убити."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_the_swarm"	"<ac>The Swarm</ac> latch onto enemies doing damage and reducing armor until killed."
"DOTA_BroadcastFact_AbilityMovie_weaver_shukuchi"	"Прави <hc>Weaver</hc> невидим, подсилва скоростта за движение и нанася щети на докоснатите единици."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_shukuchi"	"Cloaks <hc>Weaver</hc> and boosts movespeed, damaging units touched."
"DOTA_BroadcastFact_AbilityMovie_weaver_geminate_attack"	"Позволява на Weaver да изпраща две атаки, едновременно."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_geminate_attack"	"Allows weaver to launch two attacks at once."
"DOTA_BroadcastFact_AbilityMovie_weaver_time_lapse"	"Превърта времето назад, възвръщайки всякакво загубено здраве и мана от <hc>Weaver</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_time_lapse"	"Rewind time, reverting any lost health and mana from <hc>Weaver</hc>."
"DOTA_BroadcastFact_AbilityMovie_windranger_shackleshot"	"Приковава целта към враг или дърво зад нея. Зашеметява и двата врага."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_shackleshot"	"Binds the target to an enemy or tree behind it, stunning both."
"DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Изстрелва стрела, която нанася щети на врагове в линия."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Fire an arrow that damages enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_windranger_windrun"	"Подсилва скоростта на движение и добавя избягване."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_windrun"	"Boosts move speed and adds evasion."
"DOTA_BroadcastFact_AbilityMovie_windranger_focus_fire"	"Изстрелва продължителна градушка от стрели към една цел."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_focus_fire"	"Launches a continuous hail of arrows at one target."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_arctic_burn"	"Предоставя летящо движение. Добавя забавяне към всяка атака."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_arctic_burn"	"Grants flying movement. Adds slow to each attack."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_splinter_blast"	"Изстрелва трошлив лед към близките единици, наранявайки и забавяйки ги."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_splinter_blast"	"Splinters to nearby units, hurting and slowing them."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_cold_embrace"	"Обгръща съюзник в лед, като го лекува и защитава от физически атаки."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_cold_embrace"	"Encases an ally in ice, healing and protecting them from physical attacks."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Замразява даден враг, принуждавайки близките вражески съотборници да атакуват."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Freezes an enemy, forcing nearby enemy teammates to attack."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Отскача между враговете, зашеметявайки ги."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Bounces between enemies, stunning them."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"Лечебна аура, която лекува всички съюзници наблизо и консумира мана през време."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"A healing aura which heals all nearby allies and consumes mana over time"
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"Враговете, уловени в площта на <ac>Maledict</ac> поемат щети всяка секунда, както и процент от здравето им на даден интервал."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"Enemies caught in <ac>Maledict</ac>'s area take damage every second as well as a percentage of their health at an interval."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_death_ward"	"Призовава смъртоносен Ward, за да унищожи близките врагове."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_death_ward"	"Channels a deadly ward to destroy nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_wraithfire_blast"	"Далекобоен взрив, който зашеметява и нанася щети на даден враг."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_wraithfire_blast"	"A ranged blast that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_vampiric_aura"	"Близките съюзници придобиват кражба на здраве, когато атакуват."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_vampiric_aura"	"Nearby allies gain lifesteal when attacking."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Атаките имат шанс за нанасяне на бонус щети."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Attacks have a chance to deal bonus damage."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Възкресява <hc>Wraith King</hc> след смърт, забавяйки близките единици."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Resurrects <hc>Wraith King</hc> upon death, slowing nearby units."
"DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"Хвърля мълния, която отскача към близките врагове."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"Hurls lightning that leaps to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Призовава светкавица. Разкрива невидими единици."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Calls down lightning. Reveals invisible units."
"DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"<hc>Zeus</hc> шокира близки единици всеки път, когато изпълнява заклинание."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"<hc>Zeus</hc> shocks nearby enemies whenever he casts a spell."
"DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Удря всички врагове на картата със светкавица."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Strikes all enemies on the map with lightning."
"DOTA_BroadcastFact_AbilityMovie_pangolier_gyroshell"	"Свивайки се на кълбо, <hc>Pangolier</hc> придобива магически имунитет и се търкаля през терена, зашеметявайки ударените врагове."
"[english]DOTA_BroadcastFact_AbilityMovie_pangolier_gyroshell"	"Curling into a ball, <hc>Pangolier</hc> gains magic immunity and rolling through terrain, stunning enemies hit."
"DOTA_BroadcastFact_AbilityMovie_pangolier_shield_crash"	"<hc>Pangolier</hc> скача и пада с трясък на земята. Придобива намаляване на щетите за всеки ударен герой."
