"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"dota_chatwheel_label_puck_thank"	"Цікаво."
"[english]dota_chatwheel_label_puck_thank"	"Interesting."
"dota_chatwheel_message_puck_deny"	"Вам не варто було так себе вести."
"[english]dota_chatwheel_message_puck_deny"	"You might wish to retract your last move."
"dota_chatwheel_label_puck_deny"	"Вам не варто було так себе вести."
"[english]dota_chatwheel_label_puck_deny"	"You might wish to retract..."
"dota_chatwheel_message_puck_1"	"Вітаннячка!"
"[english]dota_chatwheel_message_puck_1"	"Greetings!"
"dota_chatwheel_label_puck_1"	"Вітаннячка!"
"[english]dota_chatwheel_label_puck_1"	"Greetings!"
"dota_chatwheel_message_puck_2"	"Це що, якась гра?"
"[english]dota_chatwheel_message_puck_2"	"What is this, a game of some sort?"
"dota_chatwheel_label_puck_2"	"Це що, якась гра?"
"[english]dota_chatwheel_label_puck_2"	"What is this, a game of some sort?"
"dota_chatwheel_message_puck_3"	"Найбільша трагедія нашого епохи."
"[english]dota_chatwheel_message_puck_3"	"The greatest tragedy of our eon."
"dota_chatwheel_label_puck_3"	"Найбільша трагедія нашого епохи."
"[english]dota_chatwheel_label_puck_3"	"The greatest tragedy of our eon."
"dota_chatwheel_message_puck_4"	"Чи було це розумно?"
"[english]dota_chatwheel_message_puck_4"	"Was that smart?"
"dota_chatwheel_label_puck_4"	"Чи було це розумно?"
"[english]dota_chatwheel_label_puck_4"	"Was that smart?"
"dota_chatwheel_message_puck_5"	"Мені незнайоме це відчуття. Це радість?"
"[english]dota_chatwheel_message_puck_5"	"I am unfamiliar with this feeling. Is it joy?"
"dota_chatwheel_label_puck_5"	"Мені незнайоме це відчуття…"
"[english]dota_chatwheel_label_puck_5"	"I am unfamiliar with this feeling..."
"dota_chatwheel_message_pudge_laugh"	"Гм-гм-гм-гм-ги-ги-ги."
"[english]dota_chatwheel_message_pudge_laugh"	"Hm hm hm hm ha ha ha."
"dota_chatwheel_label_pudge_laugh"	"Сміх"
"[english]dota_chatwheel_label_pudge_laugh"	"Laugh"
"dota_chatwheel_message_pudge_thank"	"Лише частинка з цього — правда."
"[english]dota_chatwheel_message_pudge_thank"	"That's a bit of all right."
"dota_chatwheel_label_pudge_thank"	"Лише частинка з цього — правда."
"[english]dota_chatwheel_label_pudge_thank"	"That's a bit of all right."
"dota_chatwheel_message_pudge_deny"	"Ой. Це був я?"
"[english]dota_chatwheel_message_pudge_deny"	"Oops. Was that me?"
"dota_chatwheel_label_pudge_deny"	"Ой. Це був я?"
"[english]dota_chatwheel_label_pudge_deny"	"Oops. Was that me?"
"dota_chatwheel_message_pudge_1"	"Час для невеличкої бійні!"
"[english]dota_chatwheel_message_pudge_1"	"Time for a little butchery!"
"dota_chatwheel_label_pudge_1"	"Час для невеличкої бійні!"
"[english]dota_chatwheel_label_pudge_1"	"Time for a little butchery!"
"dota_chatwheel_message_pudge_2"	"Немає нічого кращого за гарну сиру печінку."
"[english]dota_chatwheel_message_pudge_2"	"Nothing better than a nice raw liver."
"dota_chatwheel_label_pudge_2"	"Немає нічого кращого за гарну сиру печінку."
"[english]dota_chatwheel_label_pudge_2"	"Nothing better than a nice raw liver."
"dota_chatwheel_message_pudge_3"	"А шо."
"[english]dota_chatwheel_message_pudge_3"	"Whateva."
"dota_chatwheel_label_pudge_3"	"А шо."
"[english]dota_chatwheel_label_pudge_3"	"Whateva."
"dota_chatwheel_message_pudge_4"	"Смакота…"
"[english]dota_chatwheel_message_pudge_4"	"Delicious..."
"dota_chatwheel_label_pudge_4"	"Смакота…"
"[english]dota_chatwheel_label_pudge_4"	"Delicious..."
"dota_chatwheel_message_pudge_5"	"Будете мати гарний вигляд із яблуком у роті!"
"[english]dota_chatwheel_message_pudge_5"	"You'll look good with an apple in yer mouth!"
"dota_chatwheel_label_pudge_5"	"Будете мати гарний вигляд з…"
"[english]dota_chatwheel_label_pudge_5"	"You'll look good with..."
"dota_chatwheel_message_razor_laugh"	"А-ха-ха-ха-ха-ха-ха-ха-ха."
"[english]dota_chatwheel_message_razor_laugh"	"Ah ha ha ha ha ha ha ha ha."
"dota_chatwheel_label_razor_laugh"	"Сміх"
"[english]dota_chatwheel_label_razor_laugh"	"Laugh"
"dota_chatwheel_message_razor_thank"	"Я відчуваю зв’язок між нами!"
"[english]dota_chatwheel_message_razor_thank"	"I sense a connection between us!"
"dota_chatwheel_label_razor_thank"	"Я відчуваю зв’язок між нами!"
"[english]dota_chatwheel_label_razor_thank"	"I sense a connection between us!"
"dota_chatwheel_message_razor_deny"	"Ви можете бігти. Ні, ви повинні бігти."
"[english]dota_chatwheel_message_razor_deny"	"You can run. You should run."
"dota_chatwheel_label_razor_deny"	"Ви можете бігти. Ні, ви повинні бігти."
"[english]dota_chatwheel_label_razor_deny"	"You can run. You should run."
"dota_chatwheel_message_razor_1"	"Ви мертві. Мертві."
"[english]dota_chatwheel_message_razor_1"	"You are dead. Dead."
"dota_chatwheel_label_razor_1"	"Ви мертві. Мертві."
"[english]dota_chatwheel_label_razor_1"	"You are dead. Dead."
"dota_chatwheel_message_razor_2"	"Ваші рештки будуть падати, як дощ."
"[english]dota_chatwheel_message_razor_2"	"Your ashes will fall like rain."
"dota_chatwheel_label_razor_2"	"Ваші рештки будуть падати, як дощ."
"[english]dota_chatwheel_label_razor_2"	"Your ashes will fall like rain."
"dota_chatwheel_message_razor_3"	"Шокуюче."
"[english]dota_chatwheel_message_razor_3"	"Shocking."
"dota_chatwheel_label_razor_3"	"Шокуюче."
"[english]dota_chatwheel_label_razor_3"	"Shocking."
"dota_chatwheel_message_razor_4"	"Болітиме всього лиш вічність."
"[english]dota_chatwheel_message_razor_4"	"This will only hurt forever."
"dota_chatwheel_label_razor_4"	"Болітиме всього лиш вічність."
"[english]dota_chatwheel_label_razor_4"	"This will only hurt forever."
"dota_chatwheel_message_razor_5"	"Підсмажтеся!"
"[english]dota_chatwheel_message_razor_5"	"Zapped your ass!"
"dota_chatwheel_label_razor_5"	"Підсмажтеся!"
"[english]dota_chatwheel_label_razor_5"	"Zapped your ass!"
"dota_chatwheel_message_sand_king_laugh"	"Ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_sand_king_laugh"	"Ha ha ha ha ha ha ha!"
"dota_chatwheel_label_sand_king_laugh"	"Сміх"
"[english]dota_chatwheel_label_sand_king_laugh"	"Laugh"
"dota_chatwheel_message_sand_king_thank"	"Ви зробили велику послугу."
"[english]dota_chatwheel_message_sand_king_thank"	"You have done a great service."
"dota_chatwheel_label_sand_king_thank"	"Ви зробили велику послугу."
"[english]dota_chatwheel_label_sand_king_thank"	"You have done a great service."
"dota_chatwheel_message_sand_king_deny"	"Жалить, чи не так?"
"[english]dota_chatwheel_message_sand_king_deny"	"Stings, don't it?"
"dota_chatwheel_label_sand_king_deny"	"Жалить, чи не так?"
"[english]dota_chatwheel_label_sand_king_deny"	"Stings, don't it?"
"dota_chatwheel_message_sand_king_1"	"На коліна перед володарем."
"[english]dota_chatwheel_message_sand_king_1"	"Bow to your liege."
"dota_chatwheel_label_sand_king_1"	"На коліна перед володарем."
"[english]dota_chatwheel_label_sand_king_1"	"Bow to your liege."
"dota_chatwheel_message_sand_king_2"	"Піщана п-п-перемога!"
"[english]dota_chatwheel_message_sand_king_2"	"A Sandy V-V-Victory!"
"dota_chatwheel_label_sand_king_2"	"Піщана п-п-перемога!"
"[english]dota_chatwheel_label_sand_king_2"	"A Sandy V-V-Victory!"
"dota_chatwheel_message_sand_king_3"	"Куди це ви зібралися?"
"[english]dota_chatwheel_message_sand_king_3"	"Where do you think you're going?"
"dota_chatwheel_label_sand_king_3"	"Куди це ви зібралися?"
"[english]dota_chatwheel_label_sand_king_3"	"Where do you think you're going?"
"dota_chatwheel_message_sand_king_4"	"Ви очікували… піщані кігті?"
"[english]dota_chatwheel_message_sand_king_4"	"You were expecting...Sandy Claws?"
"dota_chatwheel_label_sand_king_4"	"Ви очікували піщані кігті?"
"[english]dota_chatwheel_label_sand_king_4"	"You were expecting Sandy Claws?"
"dota_chatwheel_message_sand_king_5"	"Добре бути королем!"
"[english]dota_chatwheel_message_sand_king_5"	"It's good to be King!"
"dota_chatwheel_label_sand_king_5"	"Добре бути королем!"
"[english]dota_chatwheel_label_sand_king_5"	"It's good to be King"
"dota_chatwheel_message_storm_spirit_laugh"	"Гм-хм-хм-хм-хі-хі-ха-ха."
"[english]dota_chatwheel_message_storm_spirit_laugh"	"Hm hm hm hm hee hee hee ha ha."
"dota_chatwheel_label_storm_spirit_laugh"	"Сміх"
"[english]dota_chatwheel_label_storm_spirit_laugh"	"Laugh"
"dota_chatwheel_message_storm_spirit_thank"	"Оце дух!"
"[english]dota_chatwheel_message_storm_spirit_thank"	"That's the spirit!"
"dota_chatwheel_label_storm_spirit_thank"	"Оце дух!"
"[english]dota_chatwheel_label_storm_spirit_thank"	"That's the spirit!"
"dota_chatwheel_message_storm_spirit_deny"	"Облом!"
"[english]dota_chatwheel_message_storm_spirit_deny"	"You blew it!"
"dota_chatwheel_label_storm_spirit_deny"	"Облом!"
"[english]dota_chatwheel_label_storm_spirit_deny"	"You blew it!"
"dota_chatwheel_message_storm_spirit_1"	"Обожнюю цю частину!"
"[english]dota_chatwheel_message_storm_spirit_1"	"I love this part!"
"dota_chatwheel_label_storm_spirit_1"	"Обожнюю цю частину!"
"[english]dota_chatwheel_label_storm_spirit_1"	"I love this part!"
"dota_chatwheel_message_storm_spirit_2"	"Мене шукаєте?"
"[english]dota_chatwheel_message_storm_spirit_2"	"Lookin for me?"
"dota_chatwheel_label_storm_spirit_2"	"Мене шукаєте?"
"[english]dota_chatwheel_label_storm_spirit_2"	"Lookin for me?"
"dota_chatwheel_message_storm_spirit_3"	"Казав же вам — буря йде!"
"[english]dota_chatwheel_message_storm_spirit_3"	"Told you a storm was coming!"
"dota_chatwheel_label_storm_spirit_3"	"Казав же вам — буря йде!"
"[english]dota_chatwheel_label_storm_spirit_3"	"Told you a storm was coming!"
"dota_chatwheel_message_storm_spirit_4"	"Виглядає добре!"
"[english]dota_chatwheel_message_storm_spirit_4"	"Looking good!"
"dota_chatwheel_label_storm_spirit_4"	"Виглядає добре!"
"[english]dota_chatwheel_label_storm_spirit_4"	"Looking good!"
"dota_chatwheel_message_storm_spirit_5"	"Славно!"
"[english]dota_chatwheel_message_storm_spirit_5"	"Glorious!"
"dota_chatwheel_label_storm_spirit_5"	"Славно!"
"[english]dota_chatwheel_label_storm_spirit_5"	"Glorious!"
"dota_chatwheel_message_sven_laugh"	"Ах-ха-ха-ха! Ха-ха-ха-ха!"
"[english]dota_chatwheel_message_sven_laugh"	"Ahh ha ha ha! Ha ha ha ha!"
"dota_chatwheel_label_sven_laugh"	"Сміх"
"[english]dota_chatwheel_label_sven_laugh"	"Laugh"
"dota_chatwheel_message_sven_thank"	"Справжній друг."
"[english]dota_chatwheel_message_sven_thank"	"You are a true friend."
"dota_chatwheel_label_sven_thank"	"Справжній друг."
"[english]dota_chatwheel_label_sven_thank"	"You are a true friend."
"dota_chatwheel_message_sven_deny"	"Виглядаєте приголомшено."
"[english]dota_chatwheel_message_sven_deny"	"You look stunned."
"dota_chatwheel_label_sven_deny"	"Виглядаєте приголомшено."
"[english]dota_chatwheel_label_sven_deny"	"You look stunned."
"dota_chatwheel_message_sven_1"	"Лицар-Вигнанець забирає життя."
"[english]dota_chatwheel_message_sven_1"	"Rogue Knight claims another."
"dota_chatwheel_label_sven_1"	"Лицар-Вигнанець забирає життя."
"[english]dota_chatwheel_label_sven_1"	"Rogue Knight claims another."
"dota_chatwheel_message_sven_2"	"Ви це заслужили."
"[english]dota_chatwheel_message_sven_2"	"You deserved it."
"dota_chatwheel_label_sven_2"	"Ви це заслужили."
"[english]dota_chatwheel_label_sven_2"	"You deserved it."
"dota_chatwheel_message_sven_3"	"Моя честь спонукає мене… радіти."
"[english]dota_chatwheel_message_sven_3"	"My honor compels me...to gloat."
"dota_chatwheel_label_sven_3"	"Моя честь спонукає мене… радіти."
"[english]dota_chatwheel_label_sven_3"	"My honor compels me...to gloat."
"dota_chatwheel_message_sven_4"	"Очікуваний кінець."
"[english]dota_chatwheel_message_sven_4"	"An expected outcome."
"dota_chatwheel_label_sven_4"	"Очікуваний кінець."
"[english]dota_chatwheel_label_sven_4"	"An expected outcome."
"dota_chatwheel_message_sven_5"	"Гм… І що ми мали вивчити?"
"[english]dota_chatwheel_message_sven_5"	"Hm...now what do we learn from this."
"dota_chatwheel_label_sven_5"	"Гм… І що ми мали вивчити?"
"[english]dota_chatwheel_label_sven_5"	"Hm...now what do we learn from this."
"dota_chatwheel_message_tiny_laugh"	"Хе-хе-хе-хе-хе-хе-хе."
"[english]dota_chatwheel_message_tiny_laugh"	"Hehehehehuhhehehe."
"dota_chatwheel_label_tiny_laugh"	"Сміх"
"[english]dota_chatwheel_label_tiny_laugh"	"Laugh"
"dota_chatwheel_message_tiny_thank"	"Ви готові до руйнування?"
"[english]dota_chatwheel_message_tiny_thank"	"Are you ready to rubble?"
"dota_chatwheel_label_tiny_thank"	"Ви готові до руйнування?"
"[english]dota_chatwheel_label_tiny_thank"	"Are you ready to rubble?"
"dota_chatwheel_message_tiny_deny"	"Ну, гляньте на це."
"[english]dota_chatwheel_message_tiny_deny"	"Well, look at that."
"dota_chatwheel_label_tiny_deny"	"Ну, гляньте на це."
"[english]dota_chatwheel_label_tiny_deny"	"Well, look at that."
"dota_chatwheel_message_tiny_1"	"Ламаю і трощу!"
"[english]dota_chatwheel_message_tiny_1"	"Rock em, sock em!"
"dota_chatwheel_label_tiny_1"	"Ламаю і трощу!"
"[english]dota_chatwheel_label_tiny_1"	"Rock em, sock em!"
"dota_chatwheel_message_tiny_2"	"У вас каміння в голові."
"[english]dota_chatwheel_message_tiny_2"	"You got rocks in your head."
"dota_chatwheel_label_tiny_2"	"У вас каміння в голові."
"[english]dota_chatwheel_label_tiny_2"	"You got rocks in your head."
"dota_chatwheel_message_tiny_3"	"Вибачаюся."
"[english]dota_chatwheel_message_tiny_3"	"My apologies."
"dota_chatwheel_label_tiny_3"	"Вибачаюся."
"[english]dota_chatwheel_label_tiny_3"	"My apologies."
"dota_chatwheel_message_tiny_4"	"Каміння не вистачить."
"[english]dota_chatwheel_message_tiny_4"	"You haven't got the stones."
"dota_chatwheel_label_tiny_4"	"Каміння не вистачить."
"[english]dota_chatwheel_label_tiny_4"	"You haven't got the stones."
"dota_chatwheel_message_tiny_5"	"Тяжка робота — добрий результат."
"[english]dota_chatwheel_message_tiny_5"	"It's hard to be this good."
"dota_chatwheel_label_tiny_5"	"Тяжка робота — добрий результат."
