"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ANGEBOT!"
		"dota_chatwheel_header_frostivus_2019_sounds_link"	"Event anzeigen"
		"dota_chatwheel_header_newbloom_2020_sounds"		"Neue Blüte"
		"dota_chatwheel_header_newbloom_2020_sounds_desc"	"Durch steigern des eigenen Levels während des Fests der Neuen Blüte verdient.<br><br>Diese Nachrichten sind saisonal und bis zum 17. Februar nutzbar."
		"dota_chatwheel_header_newbloom_2020_sounds_link"	"Event anzeigen"
		
		"dota_chatwheel_header_international2020_sounds"		"The International 10 – Sounds"
		"dota_chatwheel_header_international2020_sounds_desc"	"Exklusiv für Besitzer des Schlachtenpasses zu The International 10."
		"dota_chatwheel_header_international2020_casters"		"The International 10 – Kommentatoren"
		"dota_chatwheel_header_international2020_casters_desc"	"Exklusiv für Besitzer des Schlachtenpasses zu The International 10."
		"dota_chatwheel_header_international2020_legacy_2019"		"The International 10 – Wiederholungen"
		"dota_chatwheel_header_international2020_legacy_2019_desc"	"Erfreuen Sie sich an Ihren Lieblingssounds aus dem letztjährigen Schlachtenpass! Exklusiv für Besitzer des Schlachtenpass zu The International 10 verfügbar."
		"dota_chatwheel_header_international2020_legacy_epic_2019"		"The International 10 – epische Neuauflagen"
		"dota_chatwheel_header_international2020_legacy_epic_2019_desc"	"Die besten Kommentatoren aus dem Schlachtenpass zu The International 2019! Jetzt exklusiv verfügbar für Besitzer des Schlachtenpass zu The International 10."
		"dota_chatwheel_header_international2020_sprays"		"The International 10 – Graffitis"
		"dota_chatwheel_header_international2020_sprays_desc"	"Markieren Sie Ihr Terrain! Exklusiv verfügbar für Besitzer des Schlachtenpasses zu The International 10."

		"dota_chatwheel_header_international2022_sprays"		"Schlachtenpass 2022 – Graffitis"
		"dota_chatwheel_header_international2022_sprays_desc"	"Markieren Sie Ihr Terrain! Exklusiv verfügbar für Besitzer des Schlachtenpasses 2022."
		"dota_chatwheel_header_international2022_sfx"		"Schlachtenpass 2022 – Soundeffekte"
		"dota_chatwheel_header_international2022_sfx_desc"	"Exklusiv verfügbar für Besitzer des Schlachtenpasses 2022."
		"dota_chatwheel_header_international2022_legacy"		"Schlachtenpass 2022 – Wieder da"
		"dota_chatwheel_header_international2022_legacy_epic"		"Schlachtenpass 2022 – Wieder episch"
		"dota_chatwheel_message_Ok"					"Okay."
		"dota_chatwheel_message_Care"				"Sei vorsichtig!"
		"dota_chatwheel_message_GetBack"			"Komm zurück!"
		"dota_chatwheel_message_NeedWards"			"Wir brauchen Wards."
		"dota_chatwheel_message_Stun"				"Los, betäuben!"
		"dota_chatwheel_message_Help"				"Hilfe!"
		"dota_chatwheel_message_Push"				"Jetzt alle pushen"
		"dota_chatwheel_message_GoodJob"			"Gut gespielt!"
		"dota_chatwheel_message_Missing"			"Fehlt!"
		"dota_chatwheel_message_Missing_Top"		"Oben fehlt!"
		"dota_chatwheel_message_Missing_Mid"		"Mitte fehlt!"
		"dota_chatwheel_message_Missing_Bottom"		"Unten fehlt!"
		"dota_chatwheel_message_Go"					"Los!"
		"dota_chatwheel_message_Initiate"			"Initiieren!"
		"dota_chatwheel_message_Follow"				"Mir folgen"
		"dota_chatwheel_message_Group_Up"			"Sammeln"
		"dota_chatwheel_message_Spread_Out"			"Verteilt euch"
		"dota_chatwheel_message_Split_Farm"			"Aufteilen und farmen"
		"dota_chatwheel_message_Attack"				"Jetzt angreifen!"
		"dota_chatwheel_message_BRB"				"Bin gleich zurück"
		"dota_chatwheel_message_Dive"				"Prescht vor!"
		"dota_chatwheel_message_OMW"				"Auf dem Weg"
		"dota_chatwheel_message_Get_Ready"			"Macht euch bereit"
		"dota_chatwheel_message_Bait"				"Falle"
		"dota_chatwheel_message_Heal"				"Heilen"
		"dota_chatwheel_message_Mana"				"Mana"
		"dota_chatwheel_message_OOM"				"Kein Mana"
		"dota_chatwheel_message_Skill_Cooldown"		"Fähigkeiten auf Abklingzeit"
		"dota_chatwheel_message_Ulti_Ready"			"Ultimate bereit"
		"dota_chatwheel_message_Enemy_Returned"		"Gegner ist zurück"
		"dota_chatwheel_message_All_Missing"		"Alle gegnerischen Helden fehlen!"
		"dota_chatwheel_message_Enemy_Incoming"		"Gegner im Anmarsch!"
		"dota_chatwheel_message_Invis_Enemy"		"Unsichtbarer Gegner in der Nähe!"
		"dota_chatwheel_message_Enemy_Had_Rune"		"Gegner hat Rune"
		"dota_chatwheel_message_Split_Push"			"Aufteilen und pushen"
		"dota_chatwheel_message_Coming_To_Gank"		"Komme ganken"
		"dota_chatwheel_message_Request_Gank"		"Erbitte einen Gank"
		"dota_chatwheel_message_Fight_Under_Tower"	"Kämpft beim Turm"
		"dota_chatwheel_message_Deny_Tower"			"Deny den Turm!"
		"dota_chatwheel_message_Buy_Courier"		"Kauft bitte einen Kurier"
		"dota_chatwheel_message_Upgrade_Courier"	"Kann jemand den Kurier upgraden?"
		"dota_chatwheel_message_Need_Detection"		"Wir brauchen Aufdeckung"
		"dota_chatwheel_message_They_Have_Detection" "Sie haben Aufdeckung"
		"dota_chatwheel_message_Buy_TP" 			"Kauf eine Town Portal Scroll"
		"dota_chatwheel_message_Reuse_Courier"		"Nutze Kurier erneut"
		"dota_chatwheel_message_Deward"				"Bitte dewarden"
		"dota_chatwheel_message_Building_Mek"		"Ich baue Mekansm"
		"dota_chatwheel_message_Building_Pipe"		"Ich baue Pipe of Insight"
		"dota_chatwheel_message_Stack_And_Pull"		"Stapeln und ziehen bitte"
		"dota_chatwheel_message_Pull"				"Bitte Lager ziehen"
		"dota_chatwheel_message_Pulling"			"Ziehe das Lager"
		"dota_chatwheel_message_Stack"				"Lager stapeln"
		"dota_chatwheel_message_Jungling"			"Gehe in den Dschungel"
		"dota_chatwheel_message_Roshan"				"Roshan"
		"dota_chatwheel_message_Affirmative"		"Bestätigt!"
		"dota_chatwheel_message_Wait"				"Wartet"
		"dota_chatwheel_message_Pause"				"Pause, bitte!"
		"dota_chatwheel_message_Current_Time"		"Aktuelle Spielzeit"
		"dota_chatwheel_message_Check_Runes"		"Bitte Runen prüfen"
		"dota_chatwheel_message_Smoke_Gank"			"Lasst uns smoke-ganken!"
		"dota_chatwheel_message_GLHF"				"Viel Glück, habt Spaß"
		"dota_chatwheel_message_Nice"				"Schön"
		"dota_chatwheel_message_Thanks"				"Danke!"
		"dota_chatwheel_message_Sorry"				"Sorry"
		"dota_chatwheel_message_No_Give_Up"			"Nicht aufgeben!"
		"dota_chatwheel_message_Just_Happened"		"Das ist einfach passiert"
		"dota_chatwheel_message_Game_Is_Hard"		"Das Spiel ist schwer"
		"dota_chatwheel_message_New_Meta"			"Neues Meta"
		"dota_chatwheel_message_My_Bad"				"Mein Fehler"
		"dota_chatwheel_message_Regret"				"Ich habe meine Entscheidung sofort bereut"
		"dota_chatwheel_message_Relax"				"Entspann dich, du machst das schon"
		"dota_chatwheel_message_MissingHero"		"%s1 fehlt!"
		"dota_chatwheel_message_ReturnedHero"		"%s1 ist zurück!"
		"dota_chatwheel_message_MissingHero:g"		"#|m|#%s1 fehlt!#|f|#%s1 fehlt!#|n|#%s1 fehlt!"
		"dota_chatwheel_message_ReturnedHero:g"		"#|m|#%s1 ist zurück!#|f|#%s1 ist zurück!#|n|#%s1 ist zurück!"
		"dota_chatwheel_message_GG"					"Gutes Spiel"
		"dota_chatwheel_message_GGWP"				"Gutes Spiel, gut gespielt"
		"dota_chatwheel_message_All_GG"				"Gutes Spiel"
		"dota_chatwheel_message_All_GGWP"			"Gutes Spiel, gut gespielt"
		"dota_chatwheel_message_What_To_Buy"		"Was soll ich kaufen?"
		"dota_chatwheel_message_Im_Retreating"		"Ich ziehe mich zurück"
		"dota_chatwheel_message_Space_Created"		"Freiraum geschaffen"
		"dota_chatwheel_message_Whoops"				"Ups"
		"dota_chatwheel_message_Tower_then_Back"	"Zerstört den Turm, danach zieht euch zurück"
		"dota_chatwheel_message_Barracks_then_Back"	"Zerstört die Kasernen, danach Rückzug"
		"dota_chatwheel_message_Ward_Bottom_Rune"	"Ward bei unterer Rune"
		"dota_chatwheel_message_Ward_Top_Rune"		"Ward bei oberer Rune"
		"dota_chatwheel_message_Zeus_Ult"			"Zeus, Ultimate, jetzt!"
		"dota_chatwheel_message_Rimshot"			"Ba Dum Tss"
		"dota_chatwheel_message_Charge"				"Angriff!"
		"dota_chatwheel_message_Frog"				"Frosch"
		"dota_chatwheel_message_Crash_and_Burn"		"Absturz"
		"dota_chatwheel_message_Applause"			"Applaus"
		"dota_chatwheel_message_Sad_Trombone"		"Traurige Posaune"
		"dota_chatwheel_message_Crickets"			"Grillen"
		"dota_chatwheel_message_Drum_Roll"			"Trommelwirbel"
		"dota_chatwheel_message_Headshake"			"Kopfschütteln"
		"dota_chatwheel_message_Crybaby"			"Heulsuse"

		"dota_chatwheel_message_TimeAndBothRunes_Before"	"%s1 %s2 (Runen der Gust und Kraftrunen erscheinen in %s3 Sekunden)"
		"dota_chatwheel_message_TimeAndBountyRunes_Before"	"%s1 %s2 (Runen der Gunst erscheinen in %s3 Sekunden)"
		"dota_chatwheel_message_TimeAndPowerRunes_Before"	"%s1 %s2 (Kraftrunen erscheinen in %s3 Sekunden)"

		"dota_chatwheel_message_TimeAndBothRunes_After"		"%s1 %s2 (Runen der Gunst und Kraftrunen vor %s3 Sekunden erschienen)"
		"dota_chatwheel_message_TimeAndBountyRunes_After"	"%s1 %s2 (Runen der Gunst vor %s3 Sekunden erschienen)"
		"dota_chatwheel_message_TimeAndPowerRunes_After"	"%s1 %s2 (Kraftrunen vor %s3 Sekunden erschienen)"

		"dota_chatwheel_message_Day_Night_Cycle_Day"	"Es ist gerade Tag (%s1 verbleiben)"
		"dota_chatwheel_message_Day_Night_Cycle_Night"	"Es ist gerade Nacht (%s1 verbleiben)"
		"dota_chatwheel_message_Bockbock"			"Gack gack"
		"dota_chatwheel_message_Kiss"				"Kuss"
		"dota_chatwheel_message_Ow"					"Aaau"
		"dota_chatwheel_message_Party_Horn"			"Partyhorn"
		"dota_chatwheel_message_Snore"				"Schnarchen"
		"dota_chatwheel_message_Yahoo"				"Juhuu"
		"dota_chatwheel_message_Greevil_Laughter"		"Greevil-Lachen"
		"dota_chatwheel_message_Sparkling_Celebration"	"Funkelnde Festlichkeit"
		"dota_chatwheel_message_Frostivus_Magic"		"Frostivus-Magie"
		"dota_chatwheel_message_Sleighbells"			"Schlittenglocken"
		"dota_chatwheel_message_Oink_Oink"				"Grunz grunz!"
		"dota_chatwheel_message_Ceremonial_Drums"		"Zeremonielle Trommeln"
		"dota_chatwheel_message_Celebratory_Gong"		"Festlicher Gong"
		"dota_chatwheel_message_Kooka_Laugh"			"Lachender Hans"
		"dota_chatwheel_message_Monkey_Business"		"Affenzirkus"
		"dota_chatwheel_message_Orangutan_Kiss"			"Feuchter Orang-Utan-Kuss"
		"dota_chatwheel_message_Mosquito_Buzz"			"Mückensummen"
		"dota_chatwheel_message_Crowd_Groan"			"Stöhnende Zuschauer"
		"dota_chatwheel_message_Head_Bonk"				"Kopfstoß"
		"dota_chatwheel_message_Mic_Drop"				"Mic Drop"
		"dota_chatwheel_message_Record_Scratch"			"Kratzende Schallplatte"
		"dota_chatwheel_message_Ta_Daaaaaa"				"Ta Daaaaaa"
		"dota_chatwheel_message_Ceeb_end"				"%s1!"
		"dota_chatwheel_message_Negative"				"Negativ"
		"dota_chatwheel_message_Not_Yet"				"Noch nicht"
		"dota_chatwheel_message_HappyPenguin"			"Fröhlicher Pinguin"
		"dota_chatwheel_message_AnnoyedPenguin"			"Verärgerter Pinguin"
		"dota_chatwheel_message_FastPenguin"			"Brumm!"
		"dota_chatwheel_message_newbloom_firecrackers"	"Piff, paff, puff!"

		"dota_chatwheel_label_orchit"				"Tusch"
		"dota_chatwheel_message_orchit"				"Tusch"
		"dota_chatwheel_label_woopwoo"				"Juchu"
		"dota_chatwheel_message_woopwoo"			"Juchu"
		"dota_chatwheel_label_oops"					"Ups"
		"dota_chatwheel_message_oops"				"Ups"
		"dota_chatwheel_label_moo"					"Muh"
		"dota_chatwheel_message_moo"				"Muh"
		"dota_chatwheel_label_meow"					"Miau"
		"dota_chatwheel_message_meow"				"Miau"
		"dota_chatwheel_label_heehaw"				"Iii-Aah"
		"dota_chatwheel_message_heehaw"				"Iii-Aah"
		"dota_chatwheel_label_boing"				"Boing"
		"dota_chatwheel_message_boing"				"Boing"

		"dota_chatwheel_label_Banjo_Charge"			"Angriff! (Banjo)"
		"dota_chatwheel_message_Banjo_Charge"		"Angriff! (Banjo)"
		"dota_chatwheel_label_Choo_Choo"			"Töff Töff"
		"dota_chatwheel_message_Choo_Choo"			"Töff Töff"
		"dota_chatwheel_label_Gong"					"Gong"
		"dota_chatwheel_message_Gong"				"Gong"
		"dota_chatwheel_label_Slide"				"Rutsche"
		"dota_chatwheel_message_Slide"				"Rutsche"
		"dota_chatwheel_label_Uh_Oh"				"Oh Oh"
		"dota_chatwheel_message_Uh_Oh"				"Oh Oh"

		"dota_chatwheel_message_Black_Cat"			"Miau!!"
		"dota_chatwheel_message_Ghost"				"Buuuuuh!"
		"dota_chatwheel_message_Nightmare"			"*Albtraumgeräusche*"
		"dota_chatwheel_message_Scream"				"Iiiiiiih!!"
		"dota_chatwheel_message_Laugh"				"Muahahahaha!"
		"dota_chatwheel_message_Stabby"				"*Geigenstiche*"

		"dota_chatwheel_label_jenkins_voice"		"Nicht, was ich erwartet habe."
		"dota_chatwheel_message_jenkins_voice"		"Jenkins – Das ist … absolut nicht das, was ich erwartet habe!"

		"DOTA_Item_WillPurchaseAlert"					"Ich werde %s1 <font color='%s2'>%s3</font> kaufen"
		"DOTA_Item_WillPurchaseAlert_GoldRemaining"		"Ich werde %s1 <font color='%s2'>%s3</font> kaufen (brauche noch %s4 Gold)"
		"DOTA_Item_WillPurchaseAlert_OutOfStock"		"Ich werde %s1 <font color='%s2'>%s3</font> kaufen (wieder vorrätig in %s4)"
		"DOTA_Item_WillPurchaseAlert_Suggestion"		"Ich denke jemand sollte <font color='%s2'>%s3</font> kaufen."
		"DOTA_Item_WillPurchaseAlert_Suggestion_Player"	"Ich denke %s4 sollte <font color='%s2'>%s3</font> kaufen"
		"DOTA_Item_WillPurchaseAlert_Suggestion_DropInFountain"	"Ich denke, %s4 sollte %s1 <font color='%s2'>%s3</font> in das Lager für neutrale Gegenstände legen."
		"DOTA_Item_WillPurchaseAlert_Suggestion_InFountain"		"<font color='%s2'>%s3</font> %s1 im neutralen Lager verfügbar"

		"DOTA_BuyBackStateAlert_Ready"				"Rückkauf %s1Bereit"
		"DOTA_BuyBackStateAlert_Gold"				"Rückkauf %s1Nicht genug Gold (brauche noch %s2)"
		"DOTA_BuyBackStateAlert_Cooldown"			"Rückkauf %s1Klingt ab (noch %s2 Sekunden)"
		"DOTA_BuyBackStateAlert_ReapersScythe"		"Rückkauf %s1Durch Reaper's Scythe deaktiviert"
		
		"DOTA_Ability_Ping_Ally_Description"			"Verbündeter <font color='%s1'>%s2</font> %s3 "

		"DOTA_Ability_Ping_Unlearned"			"%s1%s2 %s3Noch nicht erlernt"
		"DOTA_Ability_Ping_Learn_Ready"			"%s1%s2 %s3Bereit zum Lernen (Level %s4)"
		"DOTA_Ability_Ping_Will_Learn"			"Ich benötige noch <font color='#DAAF01'>%s4 EP</font> zum Erlernen von %s1%s2 (Level %s5)"
		"DOTA_Ability_Ping_Future_Learn"		"Ich benötige noch %s4 Level zum Erlernen von %s1%s2 (Level %s5)"
		"DOTA_Ability_Ping_Ready"				"%s1%s2 (Level %s4) %s3Bereit "
		"DOTA_Ability_Ping_ReadyPassive"		"%s1%s2 (Level %s4) %s3Passiv "
		"DOTA_Ability_Ping_ReadyCharges"		"%s1%s2 (Level %s4) %s3 %s5 Aufladung(en)"
		"DOTA_Ability_Ping_ReadyPassiveCharges"	"%s1%s2 (Level %s4) %s3 %s5 Aufladung(en)"
		"DOTA_Ability_Ping_ReadyChargesWithReplenish"			"%s1%s2 (Level %s4) %s3 %s5 Aufladung(en) (Wiederaufladezeit: %s6 Sek.)"
		"DOTA_Ability_Ping_ReadyPassiveChargesWithReplenish "	"%s1%s2 (Level %s4) %s3 %s5 Aufladung(en) (Wiederaufladezeit: %s6 Sek.)"
		"DOTA_Ability_Ping_Mana"				"%s1%s2 (Level %s5) %s3Nicht genug Mana (brauche noch %s4)"
		"DOTA_Ability_Ping_Cooldown"			"%s1%s2 (Level %s5) %s3Klingt ab (noch %s4 Sek.)"		
		"DOTA_Ability_Ping_Cooldown_No_Time"	"%s1%s2 (Level %s4) %s3Klingt ab"	

		"DOTA_Talent_Ping_Ready"				"<font color='#DAAF01'>Level-%s1-Talent:</font> %s2 %s3Bereit"
		"DOTA_Talent_Ping_Unlearned"			"<font color='#DAAF01'>Level-%s1-Talent:</font> %s2 %s3Noch nicht erlernt"
		"DOTA_Talent_Ping_Ally_Ready"			"Verbündeter <font color='%s4'>%s5</font> <font color='#DAAF01'>Level-%s1-Talent:</font> %s2 %s3Bereit"
		"DOTA_Talent_Ping_Ally_Unlearned"		"Verbündeter <font color='%s4'>%s5</font> <font color='#DAAF01'>Level-%s1-Talent:</font> %s2 %s3Noch nicht erlernt"
		"DOTA_Talent_Ping_Enemy_Ready"			"Achtung! Gegner <font color='%s4'>%s5</font> <font color='#DAAF01'>Level-%s1-Talent:</font> %s2 %s3Bereit"
		"DOTA_Talent_Ping_Enemy_Unlearned"		"Gegner <font color='%s4'>%s5</font> <font color='#DAAF01'>Level-%s1-Talent:</font> %s2 %s3Noch nicht erlernt"	
		
		"DOTA_AghsStatus_NewAbility_1"			"Neue Fähigkeit: %s1"
		"DOTA_AghsStatus_NewAbility_2"			"Neue Fähigkeiten: %s1, %s2"
		"DOTA_AghsStatus_NewAbility_3"			"Neue Fähigkeiten: %s1, %s2, %s3"
		"DOTA_AghsStatus_Upgrade_1"				"%s1 (verbessert)"
		"DOTA_AghsStatus_Upgrade_2"				"%s1, %s2 (verbessert)"
		"DOTA_AghsStatus_Upgrade_3"				"%s1, %s2, %s3 (verbessert)"
		"DOTA_AghsStatus_AbilityAndUpgrades"	"%s1 und %s2"

		"DOTA_AghsScepter_Ping_Ready"			"<font color='#DAAF01'>Aghanims Zepter</font>: %s1 %s3Bereit"
		"DOTA_AghsScepter_Ping_Unlearned"		"<font color='#DAAF01'>Aghanims Zepter</font>: %s3Noch nicht erlernt"
		"DOTA_AghsScepter_Ping_Ally_Ready"		"Verbündeter <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanims Zepter</font>: %s1 %s3Bereit"
		"DOTA_AghsScepter_Ping_Ally_Unlearned"	"Verbündeter <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanims Zepter</font>: %s3Noch nicht erlernt"
		"DOTA_AghsScepter_Ping_Enemy_Ready"		"Achtung! Gegner <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanims Zepter</font>: %s1 %s3Bereit"
		"DOTA_AghsScepter_Ping_Enemy_Unlearned"	"Gegner <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanims Zepter</font>: %s3Noch nicht erlernt"

		"DOTA_AghsShard_Ping_Ready"				"<font color='#DAAF01'>Aghanims Splitter</font>: %s1 %s3Bereit"
		"DOTA_AghsShard_Ping_Unlearned"			"<font color='#DAAF01'>Aghanims Splitter</font>: %s3Noch nicht erlernt"
		"DOTA_AghsShard_Ping_Ally_Ready"		"Verbündeter <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanims Splitter</font>: %s1 %s3Bereit"
		"DOTA_AghsShard_Ping_Ally_Unlearned"	"Verbündeter <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanims Splitter</font>: %s3Noch nicht erlernt"
		"DOTA_AghsShard_Ping_Enemy_Ready"		"Achtung! Gegner <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanims Splitter</font>: %s1 %s3Bereit"
		"DOTA_AghsShard_Ping_Enemy_Unlearned"	"Gegner <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanims Splitter</font>: %s3Noch nicht erlernt"


		"DOTA_Item_Ping_Ready"					"%s1%s2 %s3Bereit"
		"DOTA_Item_Ping_ReadyPassive"			"%s1%s2 %s3Bereit"
		"DOTA_Item_Ping_ReadyCharges"			"%s1%s2 %s3Verbleibende Aufladungen: %s4"
		"DOTA_Item_Ping_ReadyPassiveCharges"	"%s1%s2 %s3Verbleibende Aufladungen: %s4"
		"DOTA_Item_Time_Remaining"              "%s1%s2 %s3Verbleibende Zeit: %s4:%s5"
		"DOTA_Item_Ping_Mana"					"%s1%s2 %s3Nicht genug Mana (brauche noch %s4)"
		"DOTA_Item_Ping_Cooldown"				"%s1%s2 %s3Klingt ab (noch %s4 Sekunden)"
		"DOTA_Item_Ping_InBackpack"				"%s1%s2 %s3Im Rucksack"
		"DOTA_Item_Ping_InBackpackCooldown"		"%s1%s2 %s3Im Rucksack und klingt ab (noch %s4 Sekunden)"
		"DOTA_Item_Ping_InStash"				"%s1%s2 %s3Im Lager"
		"DOTA_Item_Ping_InStashCooldown"		"%s1%s2 %s3Im Lager und klingt ab (noch %s4 Sekunden)"
		"DOTA_Item_Ping_OnCourier"				"%s1%s2 %s3Im Kurier"
		"DOTA_Item_Ping_OnCourierDead"			"%s1%s2 %s3Im Kurier (Wiedereinstieg in %s4)"
		"DOTA_Item_Ping_OnCourierCooldown"		"%s1%s2 %s3Im Kurier und klingt ab (noch %s4 Sekunden)"
		"DOTA_Item_Ping_NameExtended" "%s1 (<font color='%s2'>%s3</font>)"


		"DOTA_Item_Ping_Neutral_Offer"			"Möchte jemand %s1 %s4?"
		"DOTA_Item_Ping_Neutral_Request"		"Ich möchte, dass %s3 mir %s1 %s4 gibt."
		"DOTA_Item_Ping_Neutral_Equip"			"Ich möchte, dass %s3 %s1 %s4 ausrüstet."
		
		
		"DOTA_EnemyAbility_Ping"			"Achtung: %s1 %s2%s3"

		"DOTA_Item_Charge_Ward_Dispenser"		"%s2 <font color='%s1'>Observer</font> und %s4 <font color='%s3'>Sentry</font> Wards"
		
		"DOTA_Item_Black_King_Bar_Duration"			"%s1 (Dauer: %s2 Sekunden)"
		"DOTA_Item_With_Level"						"%s1 (Level %s2)"
		"DOTA_Item_Charge_StackableDescription"		" (x%s1)"
		"DOTA_Item_Charge_Description:p"			" (%s1 Aufladung)#|# (%s1 Aufladungen)"
		"DOTA_Item_Charge_Empty"					" (Leer)"

		"DOTA_QuickBuyAlert_Cooldown"		" (Klingt ab – noch %s1 Sekunden)"		
		"DOTA_QuickBuyAlert"				"%s1Brauche noch %s2 Gold für <font color='%s3'>%s4</font>%s5"		
		"DOTA_QuickBuyAlert_Enough"			"%s1Ich habe genug Gold für <font color='%s2'>%s3</font>%s4"		
		"DOTA_QuickBuyAlert_Buyback"				"%s1Brauche noch %s2 Gold für <font color='%s3'>%s4</font>%s5 und <font color='#00FF00'>Rückkauf</font>"		
		"DOTA_QuickBuyAlert_Enough_Buyback"			"%s1Ich habe genug Gold für <font color='%s2'>%s3</font>%s4 und <font color='#00FF00'>Rückkauf</font>"		

		"DOTA_EnemyItem_Alert"			"Gegner <font color='%s1'>%s2</font> %s3 hat %s4"

		"DOTA_Modifier_Alert"				"Betroffen von: <font color='%s1'>%s2%s3</font>%s4"
		"DOTA_Modifier_Alert_Ally_Hero"		"Verbündeter <font color='%s4'>%s5</font> betroffen von: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Ally_Unit"		"Verbündeter <font color='%s4'>%s5</font> betroffen von: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Enemy_Hero"	"Gegner <font color='%s4'>%s5</font> ist betroffen von: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Enemy_Unit"	"Gegner <font color='%s4'>%s5</font> ist betroffen von: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Self_BH_Track"		"Bin betroffen von <font color='%s1'>%s2%s3</font> und habe <font color='#FFCC33'>%s6</font> gold%s7"
		"DOTA_Modifier_Alert_Enemy_BH_Track"	"Gegner <font color='%s4'>%s5</font> ist betroffen von <font color='%s1'>%s2%s3</font> und hat <font color='#FFCC33'>%s6</font> gold%s7"
		"DOTA_Modifier_Alert_Ally_BH_Track"		"Verbündeter <font color='%s4'>%s5</font> ist betroffen von <font color='%s1'>%s2%s3</font> und hat <font color='#FFCC33'>%s6</font> gold%s7"
		"DOTA_Modifier_Alert_Self_SB_ChargeOfDarknessTarget"	"%s3 Ansturm auf %s3 <font color='%s6'>%s7</font>"
		"DOTA_Modifier_Alert_Ally_SB_ChargeOfDarknessTarget"	"Verbündeter <font color='%s4'>%s5</font> %s3 Ansturm auf %s3 <font color='%s6'>%s7</font>"
		"DOTA_Modifier_Alert_Enemy_SB_ChargeOfDarknessTarget"	"Gegner <font color='%s4'>%s5</font> betroffen von: <font color='%s1'>%s2</font>"

		"DOTA_Modifier_Alert_Time_Remaining"	" (noch %s1 Sekunden)"

		"DOTA_EmptyTeleport_Alert_Self_Ready"		"Ich habe keine <font color='#FFFFFF'>Town Portal Scrolls</font> mehr."
		"DOTA_EmptyTeleport_Alert_Self_OnCooldown"	"Ich habe keine <font color='#FFFFFF'>Town Portal Scroll</font> (noch %s1 Abklingzeit)"
