"lang"
{
"Language"	"finnish"
"[english]npc_dota_hero_sand_king_bio"	"The sands of the Scintillant Waste are alive and sentient--the whole vast desert speaks to itself, thinking thoughts only such a vastness can conceive. But when it needs must find a form to communicate with those of more limited scope, it frees a fragment of itself, and fills a carapace of magic armor formed by the cunning Djinn of Qaldin. This essential identity calls itself Crixalis, meaning 'Soul of the Sand,' but others know it as Sand King.  Sand King takes the form of a huge arachnid, inspired by the Scintillant Waste's small but ubiquitous denizens; and this is a true outward expression of his ferocious nature. Guardian, warrior, ambassador--Sand King is all of these things, inseparable from the endless desert that gave him life."
"npc_dota_hero_nevermore_bio"	"Legenda kertoo Nevermorella, Varjopaholaisella, olevan runoilijan sielu, ja itse asiassa hänellä on niitä tuhansia. Vuosituhansien ajan hän keräsi runoilijoiden, pappien, keisareiden, kerjäläisten, orjien, filosofien, rikollisten ja luonnollisesti sankareiden sieluja. Mikään sielu ei voi paeta häntä. Mitä hän tekee sieluilla on mysteeri. Kukaan ei ole koskaan vilkaissutkaan kuiluun, josta Nevermore kurkottaa kuin ankerias astraalikivien keskuudesta. Syökö hän sielut yksi kerrallaan? Kehystääkö hän ne yliluonnollisen temppelin käytäville, vai tekeekö hän niistä keittoa? Vai onko hän vain sätkynukke, jota jokin demonijumala ohjaa ulottuvuuksien repeämän takaa? Hänen pahuutensa on niin ehdotonta, hänen pimeyden auransa niin voimakas, etteivät kuolevaiset voi sitä ymmärtää. Jos haluat tietää, mitä kerätyille sieluille tapahtuu, on vain yksi keino ottaa asiasta selvää: lisää sielusi hänen kokoelmaansa. Tai odota vain Nevermorea."
"[english]npc_dota_hero_nevermore_bio"	"It is said that Nevermore the Shadow Fiend has the soul of a poet, and in fact he has thousands of them. Over the ages he has claimed the souls of poets, priests, emperors, beggars, slaves, philosophers, criminals and (naturally) heroes; no sort of soul escapes him. What he does with them is unknown. No one has ever peered into the Abysm whence Nevermore reaches out like an eel from among astral rocks. Does he devour them one after another? Does he mount them along the halls of an eldritch temple, or pickle the souls in necromantic brine? Is he merely a puppet, pushed through the dimensional rift by a demonic puppeteer? Such is his evil, so intense his aura of darkness, that no rational mind may penetrate it. Of course, if you really want to know where the stolen souls go, there's one sure way to find out: Add your soul to his collection. Or just wait for Nevermore."
"npc_dota_hero_sven_bio"	"Sven on Pallid Meranthan synnyttämä Vartioritarin poika, joka kasvatettiin Varjorannan raunioissa. Sven, jonka isä teloitettiin Vartiosääntöjen rikkomisesta ja jonka äitiä vieroksutaan hänen villin rotunsa takia, ei usko kunnian löytyvän yhteiskuntajärjestyksestä -- vaan hänestä itsestään. Huolehdittuaan hitaasti kuolevasta äidistään, Sven haki aloittelijaksi Vartioritareihin, muttei koskaan paljastanut henkilöllisyyttään. Kolmentoista vuoden ajan hän opiskeli isänsä koulussa, harjoitellen tiukkoja sääntöjä, jotka tekivät vain hänen olemassaolostaankin inhotun asian. Valmistujaispäivänään hän tarttui miekkaansa, murskasi pyhän kypärän ja poltti sääntökirjan Vartion pyhässä tulessa. Hän harppoi ulos Vartiotornista, ikuisesti yksin, noudattaen omia sääntöjään viimeiseen riimuun asti. Hän on edelleen ritari... laiton sellainen."
"[english]npc_dota_hero_sven_bio"	"Sven is the bastard son of a Vigil Knight, born of a Pallid Meranth, raised in the Shadeshore Ruins.  With his father executed for violating the Vigil Codex, and his mother shunned by her wild race, Sven believes that honor is to be found in no social order, but only in himself.  After tending his mother through a lingering death, he offered himself as a novice to the Vigil Knights, never revealing his identity.  For thirteen years he studied in his father's school, mastering the rigid code that declared his existence an abomination.  Then, on the day that should have been his In-Swearing, he seized the Outcast Blade, shattered the Sacred Helm, and burned the Codex in the Vigil's Holy Flame.  He strode from Vigil Keep, forever solitary, following his private code to the last strict rune. Still a knight, yes...but a Rogue Knight. He answers only to himself."
"npc_dota_hero_phantom_assassin_bio"	"Selvännäkijät valitsevat lapsia ennustamalla Huntusiskojen, salamurhaa pyhänä asiana pitävän lahkon, kasvatukseen. Huntusiskot päättävät kohteensa meditaation ja oraakkelimaisten lausahdusten perusteella. He eivät tee sopimuksia, eivätkä tunnu valitsevan kohteitaan poliittisista tai rahallisista syistä. Heidän murhansa eivät seuraa mitään tunnistettavaa kaavaa, ja ne saattavat vaikuttaa täysin satunnaisilta: korkeassa asemassa olevaa henkilöä ei tapeta sen todennäköisemmin kuin kerjäläistä tai kaivonkaivajaa. Jos murhilla on jokin kaava, sen tietävät vain Huntusiskot itse. He pitävät kohteitaan uhrauksina ja heidän tappamaksi tuleminen katsotaan kunniaksi. Ilman mitään erillistä henkilöllisyyttä kasvatetut Aavemurhaajat voivat milloin vain korvata toisensa; heidän lukumäärästään ei ole tietoja. Heitä voi olla useita tai sitten ei. Kukaan ei tiedä, mitä näiden aavemaisten huntujen alta löytyy. Paitsi yhden heistä tiedetään toisinaan, kun kukaan ei ole kuulemassa, kuiskaavan oman nimensä: Mortred."
"[english]npc_dota_hero_phantom_assassin_bio"	"Through a process of divination, children are selected for upbringing by the Sisters of the Veil, an order that considers assassination a sacred part of the natural order.  The Veiled Sisters identify targets through meditation and oracular utterances.  They accept no contracts, and never seem to pursue targets for political or mercenary reasons. Their killings bear no relation to any recognizable agenda, and can seem to be completely random:  A figure of great power is no more likely to be eliminated than a peasant or a well digger. Whatever pattern the killings may contain, it is known only to them. They treat their victims as sacrifices, and death at their hand is considered an honor. Raised with no identity except that of their order, any Phantom Assassin can take the place of any other; their number is not known. Perhaps there are many, perhaps there are few. Nothing is known of what lies under the Phantom Veil. Except that this one, from time to time, when none are near enough to hear, is known to stir her veils with the forbidden whisper of her own name: Mortred."
"npc_dota_hero_skeleton_king_bio"	"Kuningas Ostarion rakensi valtakuntaansa vihollistensa jäänteistä lukemattomien vuosien ajan. Se oli pakkomielle, jota tekemällä hän sai aikansa kulumaan eläessään ikuista valtakauttaan, joka ei koskaan näyttänyt päättyvän. Hän uskoi ettei voisi kuolla, jos vain rakentaisi uusia torneja palatsiinsa. Lopulta hän kuitenkin tajusi erehtyneensä... sillä jopa luu voi pettää. Ostarion alkoi etsiä pysyvämpää tapaa ylläpitää valtakuntaansa. Hän ei kuitenkan luottanut lihaan, vaan päätyi lopulta tavoittelemaan aave-energiaa, eräänlaista pimeiden sielujen kuollessaan luovuttamaa puhdasta henkeä. Hän ajatteli, että täyttämällä itsensä aaveolemuksella hän saisi kehon, joka olisi yhtä valovoimainen ja ikuinen kuin hänen egonsa. Kerran vuosituhannessa tapahtuvan talvipäivänseisauksen aikaan, aaveiden yönä, hän aloitti muodonmuutosrituaalin, ja käski alamaisiaan keräämään tarpeeksi sieluja kuolemattomuutensa raaka-aineeksi. Kukaan ei tiedä, kuinka moni sankari kaatui, sillä ainoa merkittävä eloonjäänyt oli seuraavan aamun koitteessa noussut Aavekuningas. Nykyään hän ei juurikaan vietä aikaansa hehkuvalla valtaistuimellaan, vaan marssii miekka kädessään ja vaatii alamaisiltaan uskollisuutta, joka ulottuu kuolemaakin pidemmälle."
"[english]npc_dota_hero_skeleton_king_bio"	"For untold years, King Ostarion built a kingdom from the remains of his enemies. It was an obsessive's errand, done to pass the long eternities of a monarchy that seemed fated never to end. He believed that as long as he built up the towers of his palace, he could not die. But eventually he learned that he had been deluded... that bone itself could perish. Deeply mistrustful of flesh, he sought a more permanent way of extending his reign, and at last settled on pursuit of wraith energy, a form of pure spirit given off by certain dark souls at death. Should he infuse himself with Wraith Essence, he thought he might create a body as luminous and eternal as his ego. On the millennial solstice known as Wraith-Night, he submitted to a rite of transformation, compelling his subjects to harvest enough souls to fuel his ambition for immortality. No one knows how many of his champions died, for the only survivor who mattered was the Wraith King who rose with the sun on the following morn. Now he rarely spends a moment on his glowing throne--but strides out with sword drawn, demanding a fealty that extends far beyond death. "
"npc_dota_hero_drow_ranger_bio"	"Maahisvaeltaja sai ristimänimekseen Traxex -- sopiva nimi lyhyen, peikkomaisen, varsin vastenmielisen metsämaahiskansan jäsenelle. Mutta Traxex ei ole yksi heistä. Hänen vanhempansa olivat matkustajia karavaanissa, jonka kimppuun ryövärit hyökkäsivät. Viattomien meluisa teurastus nostatti hiljaisen maahiskansan vihan pintaan. Taistelun rauhoituttua he löysivät rikkoutuneissa vankkureissa piileskelevän pienen pikkutytön ja totesivat, ettei häntä voi jättää luonnon armoille. Jo lapsena Traxex osoitti olevansa luonnonlahjakkuus metsämaahiskansan arvostamissa kyvyissä: huomaamattomuudessa, hiljaisuudessa ja oveluudessa. Henkisesti, joskaan ei fyysisesti, hän saattoi jopa olla orpo maahinen, joka oli palannut oikeaan kotiinsa. Mutta varttuessaan hän kasvoi perhettään pidemmäksi, ja alkoi pitää itseään rumana, olivathan hänen piirteensä sileitä ja symmetrisiä, täysin syylättömiä ja parrattomia. Etäännyttyään adoptio-heimostaan, hän vetäytyi asumaan yksin metsiin. Eksyneet matkailijat, jotka löytävät tiensä takaisin metsistä, kertovat joskus satumaisen kauniista samoojasta joka tähysti heitä syvältä metsän uumenista, häviten kuin tuhka tuuleen ennen kuin häntä pystyi lähestymään. Notkea, huomaamaton ja jäätävän kuuma Traxex liikkuu hiljaa usvan lailla. Kuulemasi kuiskailu lähtee todellisuudessa hänen jäisistä nuolistaan, jotka etsivät tietään vihollisten sydämiin."
"[english]npc_dota_hero_drow_ranger_bio"	"Drow Ranger's given name is Traxex--a name well suited to the short, trollish, rather repulsive Drow people. But Traxex herself is not a Drow. Her parents were travelers in a caravan set upon by bandits, whose noisy slaughter of innocents roused the ire of the quiet Drow people. After the battle settled, the Drow discovered a small girl-child hiding in the ruined wagons, and agreed she could not be abandoned. Even as child, Traxex showed herself naturally adept at the arts they prized: Stealth, silence, subtlety. In spirit, if not in physique, she might have been a Drow changeling, returned to her proper home. But as she grew, she towered above her family and came to think of herself as ugly. After all,  her features were smooth and symmetrical, entirely devoid of warts and coarse whiskers. Estranged from her adopted tribe, she withdrew to live alone in the woods. Lost travelers who find their way from the forest sometimes speak of an impossibly beautiful Ranger who peered at them from deep among the trees, then vanished like a dream before they could approach. Lithe and stealthy, icy hot, she moves like mist in silence. That whispering you hear is her frozen arrows finding an enemy's heart. "
"npc_dota_hero_morphling_bio"	"Aikakausien ajan komeetta kierteli. Kaukaisen tähden pakenemattoman painovoiman kahleissa massiivinen jääpallo matkasi maailmojen välisessä mustuudessa, pimeän matkansa muuttamana. Muinaisen Vloyn sodan aattona se syöksyi taivaan läpi valaisten yön — molemmat valmistautuvat armeijat tulkitsivat sen ennusmerkiksi. Jäinen pallo suli silmänräpäyksessä, kahden armeijan ottaessa yhteen kapean joen ympäristössä. Vapautettuna jäisestä vankeudestaan Morphling syntyi taisteluun ja omaksui ensimmäisenä jokeen uskaltautuneen kenraalin muodon — ja sitten tappaen tämän. Sekalaisten sotilaitten taistellessa hän eteni muodosta muotoon läpi taistelun, hetkessä omaksuen kohteensa tavat — jalkamies yhtenä hetkenä, jousiampuja toisena ja ratsumies kolmantena — kunnes viimeisen sotilaan kaatuessa Morphling oli esittänyt jokaista osaa. Taistelun loppu oli hänen alkunsa."
