"lang"
{
"Language"	"hungarian"
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_ancient_seal"	"<ac>Silence</ac>s an enemy, increasing magical damage it takes."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_mystic_flare"	"Heves kitörés, ami minden hőst sebez a hatóterületén."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_mystic_flare"	"A violent blast that damages all units in its area."
"DOTA_BroadcastFact_AbilityMovie_slardar_guardian_spirit"	"Növeli a mozgási sebességet, több sebzés elszenvedéséért cserébe."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_guardian_spirit"	"Increases movespeed in exchange for more damage taken."
"DOTA_BroadcastFact_AbilityMovie_slardar_slithereen_crush"	"A földre csap, bénítva és sebezve a közeli ellenséget. A bénítás után az érintett egységek lassulnak."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_slithereen_crush"	"Slams the ground, stunning nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_slardar_bash_of_the_deep"	"A támadásoknak esélye van többletsebzés okozására és bénításra."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_bash_of_the_deep"	"Attacks have a chance to do extra damage and stun."
"DOTA_BroadcastFact_AbilityMovie_slardar_corrosive_haze"	"Csökkenti az ellenség páncélját és igazlátást ad, felfedve a láthatatlan egységeket."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_corrosive_haze"	"Reduces enemy armor and provides True Sight, revealing invisible units."
"DOTA_BroadcastFact_AbilityMovie_slark_dark_pact"	"Eltávolítja magáról a gyengítések többségét, közben sebezve magát és a közeli ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_dark_pact"	"Removes most debuffs and damages enemies."
"DOTA_BroadcastFact_AbilityMovie_slark_pounce"	"<ac>Előreszökken</ac>, a földhöz pányvázva egy hőst."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_pounce"	"<ac>Leap</ac>s forward, leashing a hero to the ground."
"DOTA_BroadcastFact_AbilityMovie_slark_essence_shift"	"Minden találattal csökkenti a célpont összes tulajdonságát, és növeli saját ügyességét."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_essence_shift"	"Drains attributes and boosts agility with each hit."
"DOTA_BroadcastFact_AbilityMovie_slark_shadow_dance"	"Időleges, felfedhetetlen láthatatlanság. Passzívan megnövelt életerő-töltődés és mozgási sebesség, amikor nem látja ellenség."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_shadow_dance"	"Temporary invisibility. Boosts health regen and move speed while unseen."
"DOTA_BroadcastFact_AbilityMovie_sniper_shrapnel"	"Repeszekkel szór meg egy területet, amit fel is fed. Sebez és lassít."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_shrapnel"	"Showers area with shrapnel. Damages and slows."
"DOTA_BroadcastFact_AbilityMovie_sniper_headshot"	"A támadások többletsebzést okoznak és lassítják az ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_headshot"	"Attacks can deal bonus damage and slow enemies."
"DOTA_BroadcastFact_AbilityMovie_sniper_take_aim"	"Megnöveli <hc>Sniper</hc> támadásainak hatótávját."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_take_aim"	"Extends the range of <hc>Sniper</hc>'s attacks."
"DOTA_BroadcastFact_AbilityMovie_sniper_assassinate"	"Pusztító lövést ad le, ami nagy távolságból sebez, és minibénítást okoz."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_assassinate"	"Fires a devastating shot that deals damage at long range."
"DOTA_BroadcastFact_AbilityMovie_spectre_spectral_dagger"	"Egy sötét nyomot hagyó tört dob, ami sebzi és lassítja az ellenséget. <hc>Spectre</hc>-nek szabad mozgást tesz lehetővé."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_spectral_dagger"	"Draws a dark path that hurts and slows enemies. Grants free movement for <hc>Spectre</hc>."
"DOTA_BroadcastFact_AbilityMovie_spectre_desolate"	"A támadások magányos ellenségeken többletsebzést okoznak."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_desolate"	"Attacks deal bonus damage to isolated enemies."
"DOTA_BroadcastFact_AbilityMovie_spectre_dispersion"	"Sebzést ver vissza az ellenséges támadókra."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_dispersion"	"Reflects damage back upon enemy attackers."
"DOTA_BroadcastFact_AbilityMovie_spectre_haunt"	"Illúziókat hoz létre az összes ellenséges hős támadására. <hc>Spectre</hc> bármelyik illúzió helyét átveheti ezek közül."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_haunt"	"Creates illusions to attack all enemy heroes. <hc>Spectre</hc> can teleport to any illusion location."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_charge_of_darkness"	"Lerohan egy célpontot, a pálya bármely pontjáról indulva."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_charge_of_darkness"	"Charges at a target from anywhere on the map."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_empowering_haste"	"Növeli saját és a közeli szövetségesek mozgási sebességét."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_empowering_haste"	"Increases movement speed of nearby allies."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_greater_bash"	"A támadásoknak esélye van bénítani és hátralökni az ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_greater_bash"	"Attacks have a 17% chance to stun and knockback enemies."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_nether_strike"	"Egy közeli ellenséghez teleportál, Bash-t és sebzést okozva neki."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_nether_strike"	"Teleports to a nearby enemy, bashing them and dealing damage."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_static_remnant"	"Képmást helyez el, amely felrobban, ha ellenség közelíti meg."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_static_remnant"	"Places an image that explodes when enemies approach."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_electric_vortex"	"<hc>Storm Spirit</hc> magához húz egy ellenséges egységet, de közben lelassul."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_electric_vortex"	"Pulls an enemy unit to <hc>Storm Spirit</hc>, slowing them."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_overload"	"A varázslatok többletsebzést okoznak, és lassítják a közeli ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_overload"	"Casting spells grants bonus damage and slow to attacks."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_ball_lightning"	"Mana fejében lehetővé teszi, hogy <hc>Storm Spirit</hc> átrohanjon a pályán, miközben sebez maga körül."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_ball_lightning"	"Allows <hc>Storm Spirit</hc> to charge across the map at the cost of mana."
"DOTA_BroadcastFact_AbilityMovie_sven_storm_hammer"	"Területre ható mágikus robbanás, ami bénít és sebez."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_storm_hammer"	"A magical AOE blast that stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_sven_great_cleave"	"A támadások minden, előtte félkörben lévő közeli ellenséget sebeznek."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_great_cleave"	"Attacks slice through to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Mozgási sebességbónuszt és páncélt biztosít a szövetségeseknek."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Grants move speed and armor to allies."
"DOTA_BroadcastFact_AbilityMovie_sven_god's_strength"	"Hatalmas többletsebzést kap a támadásaihoz."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_god's_strength"	"Gains massive bonus damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_techies_proximity_mines"	"Elhelyez egy láthatatlan közelségi aknát."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_proximity_mines"	"Plants an invisible proximity mine."
"DOTA_BroadcastFact_AbilityMovie_techies_stasis_trap"	"Egy láthatatlan csapda, ami legyökerezteti a közeli ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_stasis_trap"	"An invisible trap that roots nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_techies_blast_off!"	"A <hc>Techies</hc> ráugrik egy ellenségre, felrobbantva magukat és elhallgattatva az ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_blast_off!"	"<hc>Techies</hc> leaps at an enemy, detonating themselves and silencing foes."
"DOTA_BroadcastFact_AbilityMovie_techies_remote_mines"	"Erős aknák, amelyek csak távolról aktiválva robbannak fel."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_remote_mines"	"Powerful mines that will only detonate when triggered remotely."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_refraction"	"Pajzs, ami kivédi a sebzést és erősíti a támadásokat."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_refraction"	"A shield that blocks damage and boosts attacks."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_meld"	"Elrejtőzik, amíg meg nem mozdul, és ha támadva fedi fel magát, többletsebzést okoz és csökkenti a célpont páncélját."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_meld"	"Hides until she moves, gives bonus damage."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_psi_blades"	"A támadások a célpont mögötti ellenségeket is elérik."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_psi_blades"	"Attacks slice through to enemies behind target."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_psionic_trap"	"Látómezőt ad, és amikor távolról aktiválják, lassítja a területen levő ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_psionic_trap"	"Gives vision and slows enemies when sprung."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Sötét másolatot hoz létre minden ellenséges hősből a hatóterületen. Az érintett hősök lelassulnak, és a tükörképük támadja őket."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Creates a dark copy of an enemy hero."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_conjure_image"	"Egy illúziót hoz létre <hc>Terrorblade</hc>-ből."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_conjure_image"	"Spawns an illusion of <hc>Terrorblade</hc>."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_metamorphosis"	"Nagyobb, távolsági támadással rendelkező démonná alakul."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_metamorphosis"	"Transforms into a larger demon with ranged attack."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_sunder"	"Azonnal életerőt cserél egy célba vett hőssel."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_sunder"	"Instantly swaps health with an enemy or ally."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Sebez, lassít és csökkenti az ellenség páncélját."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Damages, slows, and reduces enemy armor."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Kivédi a fizikai sebzést, és eltávolítja a gyengítéseket."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Blocks physical damage and removes debuffs."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Sebzi a közeli ellenségeket, és csökkenti a sebzésüket."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Damages enemies and reduces attack damage."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_ravage"	"Földből feltörő csápokkal bénít és sebez minden közeli ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_ravage"	"Stuns a large area with tentacles, causing damage."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Sebzi az ellenséget egy területen, és rövid időre csökkenti az ellenséges hősök elsődleges tulajdonságát."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Damages enemies and reduces their primary stat."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_timber_chain"	"Láncot lő egy fába, és odahúzza magát, közben sebezve az útjába eső ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_timber_chain"	"Fires a chain into a tree, pulling him towards it and damaging foes caught in its path."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Növeli az életerő-töltődést és a páncélt, amikor megtámadják."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Boosts health regen and armor when attacked."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_chakram"	"Elhajít egy fűrészkorongot a célzott helyre, ahol helyben pörög, sebezve és lassítva maga körül."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_chakram"	"Fires a damaging saw blade that spins in place and slows foes caught."
"DOTA_BroadcastFact_AbilityMovie_tinker_laser"	"Sebzi és megvakítja a célpontot, így annak minden fizikai támadása célt téveszt."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_laser"	"Blinds the target, causing it to miss attacks."
"DOTA_BroadcastFact_AbilityMovie_tinker_heat-seeking_missile"	"Két rakétát lő a legközelebbi látható ellenséges hősre."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_heat-seeking_missile"	"Launches rockets at nearest visible enemies."
"DOTA_BroadcastFact_AbilityMovie_tinker_march_of_the_machines"	"Robotsereg, ami egy területen elpusztítja az ellenséges egységeket."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_march_of_the_machines"	"An army of robots destroy enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_tinker_rearm"	"Nullázza az újratöltődési időt <hc>Tinker</hc> legtöbb tárgyán és képességén."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_rearm"	"Resets the cooldowns on most of <hc>Tinker</hc>'s items and abilities."
"DOTA_BroadcastFact_AbilityMovie_tiny_avalanche"	"Sziklákkal bombáz egy területet, bénítva és sebezve az ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_avalanche"	"Blasts an area with rocks, stunning enemies."
"DOTA_BroadcastFact_AbilityMovie_tiny_toss"	"Megragadja a legközelebbi egységet, és egy célpontra hajítja, hogy ott sebezzen. Ha ellenség, sebződik is."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_toss"	"Grabs the nearest unit and throws it at a target."
"DOTA_BroadcastFact_AbilityMovie_tiny_craggy_exterior"	"Visszaveri a sebzést a támadókra, és esélyt ad a bénításra. Páncélt biztosít."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_craggy_exterior"	"Bounces damage back on attackers. Chance to stun."
"DOTA_BroadcastFact_AbilityMovie_tiny_grow"	"<hc>Tiny</hc> mérete növekszik, és többletsebzést kap támadási sebessége kárára."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_grow"	"<hc>Tiny</hc> grows in size, gaining strength but losing speed."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Treant Protector láthatatlanná válik fák közelében."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Treant turns invisible when near trees."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_leech_seed"	"Elszívja az ellenséges életerőt, lassít, és gyógyítja a közeli szövetségeseket."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_leech_seed"	"Drains health and slows. Heals nearby allies."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_living_armor"	"Növeli a célzott szövetséges vagy építmény regenerációját, és kivédi a kapott sebzés egy részét."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_living_armor"	"Boosts regen of allies and buildings. Also blocks damage."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_overgrowth"	"Indákat és ágakat idéz meg, melyek helyhez kötik az ellenséget és megakadályozzák, hogy támadjanak."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_overgrowth"	"Summons vines to hold enemies in place and prevent attacks."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_berserker's_rage"	"Kicseréli a távolsági támadásait közelharciakra és vissza."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_berserker's_rage"	"Swaps attacks between ranged and melee."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_whirling_axes"	"Fejszéket hajít a célpont felé, lassítva és sebezve."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_whirling_axes"	"Hurls axes at the target, slowing and damaging."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_fervor"	"Minden találat egyazon célponton megnövekedett támadási sebességet biztosít."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_fervor"	"Grants attack speed with each hit on the same target."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Megnöveli <hc>Troll Warlord</hc> és a szövetséges hősök támadási sebességét."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Increases the attack speed of <hc>Troll Warlord</hc> and all allies."
"DOTA_BroadcastFact_AbilityMovie_tusk_ice_shards"	"Jeges barikádot dob el, amely útja során sebez, és csapdába ejti az ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_ice_shards"	"Throws an icy barrier that can trap enemies."
"DOTA_BroadcastFact_AbilityMovie_tusk_snowball"	"<hc>Tusk</hc> hógolyóvá változik, melyhez szövetségek is hozzáadhatók, és sebzi és bénítja az útjában levő ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_snowball"	"<hc>Tusk</hc> rolls into a snowball to chase down an enemy."
"DOTA_BroadcastFact_AbilityMovie_tusk_frozen_sigil"	"Egy jeges pecsétet idéz meg, ami lassít minden közeli ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_frozen_sigil"	"Summons an icy sigil that slows all nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_tusk_walrus_punch"	"Hatalmas ütés, amely a levegőbe repít egy ellenséget, földet éréskor pedig lassítja."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_walrus_punch"	"A mighty punch that launches an enemy into the air."
"DOTA_BroadcastFact_AbilityMovie_underlord_firestorm"	"Tűzhullámokat szólít elő, melyek sebzik a célterületen levő ellenséges egységeket, és időarányosan égetik azokat."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_firestorm"	"Calls down waves of fire, burning enemy units."
"DOTA_BroadcastFact_AbilityMovie_underlord_pit_of_malice"	"Egy verem, ami ismétlődően legyökereztet bármilyen oda belépő egységet."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_pit_of_malice"	"A pit that continually roots enemies trapped in it."
"DOTA_BroadcastFact_AbilityMovie_underlord_atrophy_aura"	"Gyengíti a közeli ellenségeket. Többletsebzést ad, ha egy ellenség a hatás alatt hal meg."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_atrophy_aura"	"Weakens nearby enemies. Earns bonus damage if they die."
"DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"<hc>Underlordot</hc> és a közeli szövetséges hősöket egy baráti célegységhez teleportálja."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Teleports <hc>Underlord</hc> and nearby allies to a location."
"DOTA_BroadcastFact_AbilityMovie_undying_decay"	"Erőt lop az összes ellenséges hőstől egy területen, közben sebezve azokat."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_decay"	"Steals strength from all heroes in an area."
"DOTA_BroadcastFact_AbilityMovie_undying_soul_rip"	"Életerőt lop minden közeli egységtől, és egy szövetségest gyógyít, vagy egy ellenséget sebez vele."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_soul_rip"	"Rips health from nearby units and heals an ally."
"DOTA_BroadcastFact_AbilityMovie_undying_tombstone"	"Megidéz egy sírkövet, ami lassítást okozó zombikat hoz létre a közelében."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_tombstone"	"Summons a tombstone and spawns zombies that slow."
"DOTA_BroadcastFact_AbilityMovie_undying_flesh_golem"	"Gólemmé változik, ami lassítja az ellenségeket és növeli a sebződésüket."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_flesh_golem"	"Changes into a golem that slows enemies and amps damage."
"DOTA_BroadcastFact_AbilityMovie_ursa_earthshock"	"A földre csap, sebezve és lassítva az ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_earthshock"	"Slams the earth, damaging and slowing enemies."
"DOTA_BroadcastFact_AbilityMovie_ursa_overpower"	"Megnövekedett támadási sebességet kap bizonyos számú támadáshoz."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_overpower"	"Gains attack speed for a number of attacks."
"DOTA_BroadcastFact_AbilityMovie_ursa_fury_swipes"	"Az egymás utáni támadások ugyanazon az ellenségen többletsebzést okoznak."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_fury_swipes"	"Subsequent hits on same target do bonus damage."
"DOTA_BroadcastFact_AbilityMovie_ursa_enrage"	"Növeli a <ac>Fury Swipes</ac> sebzését, és csökkenti az elszenvedett sebzést. Eltávolít bármilyen gyengítést."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_enrage"	"Increases <ac>Fury Swipe</ac> damage and reduces incoming damage."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_magic_missile"	"Távolsági varázslat, amely bénít és sebzést okoz."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_magic_missile"	"A ranged spell that stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_wave_of_terror"	"Csökkenti az ellenségek páncélját, és láthatóvá teszi a maga előtti területet."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_wave_of_terror"	"Reduces enemy armor and grants vision."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_vengeance_aura"	"Növeli saját, és a közelben lévő baráti egységek fizikai sebzését. Ha meghal, gyilkosára negatív Vengeance Aura kerül."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_vengeance_aura"	"Grants bonus damage to self and nearby allies."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_nether_swap"	"Helyet cserél a célhőssel, legyen az barát vagy ellenség."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_nether_swap"	"Swaps position with another hero—friend or foe."
"DOTA_BroadcastFact_AbilityMovie_venomancer_venomous_gale"	"Méreggömböt lő ki, ami lassítja és megmérgezi az ellenséges egységeket."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_venomous_gale"	"Launches venom that slows and poisons."
"DOTA_BroadcastFact_AbilityMovie_venomancer_poison_sting"	"Méregsebzést ad a normál támadásokhoz, csökkentve a mozgási sebességet."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_poison_sting"	"Adds poison damage to normal attacks. Slows."
"DOTA_BroadcastFact_AbilityMovie_venomancer_plague_ward"	"Megidéz egy wardot, ami sebzi az ellenségeket és az épületeket."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_plague_ward"	"Summons a ward that can attack enemies and buildings."
"DOTA_BroadcastFact_AbilityMovie_venomancer_poison_nova"	"Terjedő méreggyűrű, mely időarányosan sebzi az ellenséget, de nem tudja megölni azokat."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_poison_nova"	"Sprays poison in a ring. Damages over time, but cannot kill enemies."
"DOTA_BroadcastFact_AbilityMovie_viper_poison_attack"	"Erőteljes méreg. Lassít és időarányosan sebez."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_poison_attack"	"Powerful venom. Slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_viper_nethertoxin"	"A támadások a célegység hiányzó életerejének függvényében többletsebzést okoznak."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_nethertoxin"	"Attacks deal bonus damage based on health missing."
"DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Növeli <hc>Viper</hc> mágikus sebzésellenállását, valamint sebzi és lassítja az őt támadó ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Damages and slows enemies that attack <hc>Viper</hc>."
"DOTA_BroadcastFact_AbilityMovie_viper_viper_strike"	"Lassítja és időarányosan sebzi a célpontot."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_viper_strike"	"Slows the target and deals damage over time."
"DOTA_BroadcastFact_AbilityMovie_visage_grave_chill"	"Elszívja a célpont mozgási és támadási sebességét."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_grave_chill"	"Drains movement and attack speed from target."
"DOTA_BroadcastFact_AbilityMovie_visage_soul_assumption"	"Tölteteket szerez, valahányszor az ellenség sebződik. A töltetek kiengedve sebeznek."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_soul_assumption"	"Gains charges when enemies take damage. "
"DOTA_BroadcastFact_AbilityMovie_visage_gravekeeper's_cloak"	"Védőrétegek óvják <hc>Visage</hc>-t a sebzéstől."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_gravekeeper's_cloak"	"Layered barriers protect <hc>Visage</hc> from damage."
"DOTA_BroadcastFact_AbilityMovie_visage_summon_familiars"	"Megidéz két repülő familiárist, hogy <hc>Visage</hc>-ért harcoljanak."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_summon_familiars"	"Conjures two flying familiars to fight for <hc>Visage</hc>."
"DOTA_BroadcastFact_AbilityMovie_warlock_fatal_bonds"	"Egységeket köt össze, hogy azok osztozzanak egymással a kapott sebzésen."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_fatal_bonds"	"Binds units to share damage between one another."
"DOTA_BroadcastFact_AbilityMovie_warlock_shadow_word"	"Időarányosan gyógyít egy baráti egységet, vagy sebez egy ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_shadow_word"	"Heal a friendly unit or damage an enemy over time."
"DOTA_BroadcastFact_AbilityMovie_warlock_upheaval"	"Áramlatot tart fenn, ami lassítja a területen lévő összes ellenséget."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_upheaval"	"Channels a current that slows all enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_warlock_chaotic_offering"	"Megidéz egy hatalmas tűzgólemet, bénítva a közeli ellenségeket."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_chaotic_offering"	"Summons a mighty, fiery golem, stunning nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_weaver_the_swarm"	"Bogarakat bocsát ki, amelyek sebzik az ellenséget és csökkentik a páncéljukat."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_the_swarm"	"Releases bugs that hurt enemies and reduce armor."
"DOTA_BroadcastFact_AbilityMovie_weaver_shukuchi"	"Álcázza <hc>Weaver</hc>t, és növeli a mozgási sebességét. Sebzi a hozzáérő egységeket."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_shukuchi"	"Cloaks <hc>Weaver</hc> and boosts movespeed, damaging units touched."
"DOTA_BroadcastFact_AbilityMovie_weaver_geminate_attack"	"Lehetővé teszi Weavernek, hogy egyszerre két támadást hajtson végre."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_geminate_attack"	"Allows weaver to launch two attacks at once."
"DOTA_BroadcastFact_AbilityMovie_weaver_time_lapse"	"Visszatekerve az időt, <hc>Weaver</hc> visszanyeri a vesztett életerőt és manát."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_time_lapse"	"Rewind time, reverting any lost health and mana from <hc>Weaver</hc>."
"DOTA_BroadcastFact_AbilityMovie_windranger_shackleshot"	"A célpontot egy ellenséghez vagy mögötte lévő fához bilincseli, mindkettőt bénítva."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_shackleshot"	"Binds the target to an enemy or tree behind it, stunning both."
"DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Kilő egy nyilat, ami egyenes vonalban sebzi az ellenségeket."
