"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РАСПРОДАЖА!"
		"dota_chatwheel_message_Sorry"				"Прошу прощения"
		"dota_chatwheel_message_No_Give_Up"			"Не сдавайтесь!"
		"dota_chatwheel_message_Just_Happened"		"Такие дела"
		"dota_chatwheel_message_Game_Is_Hard"		"Тяжёлая игра"
		"dota_chatwheel_message_New_Meta"			"Новая мета"
		"dota_chatwheel_message_My_Bad"				"Виноват"
		"dota_chatwheel_message_Regret"				"Я сожалею о своём поступке"
		"dota_chatwheel_message_Relax"				"Успокойся, всё в порядке"
		"dota_chatwheel_message_MissingHero"		"%s1 не на линии!"
		"dota_chatwheel_message_ReturnedHero"		"%s1 на месте!"
		"dota_chatwheel_message_GG"					"GG"
		"dota_chatwheel_message_GGWP"				"GG, WP"
		"dota_chatwheel_message_All_GG"				"Хорошая игра"
		"dota_chatwheel_message_All_GGWP"			"GG, WP"
		"dota_chatwheel_message_What_To_Buy"		"Что мне купить?"
		"dota_chatwheel_message_Im_Retreating"		"Отступаю"
		"dota_chatwheel_message_Space_Created"		"Противники отвлеклись"
		"dota_chatwheel_message_Whoops"				"Ой"
		"dota_chatwheel_message_Tower_then_Back"	"Сносим башню и отходим"
		"dota_chatwheel_message_Barracks_then_Back"	"Сносим казармы и отходим"
		"dota_chatwheel_message_Ward_Bottom_Rune"	"Поставьте вард на нижнюю руну"
		"dota_chatwheel_message_Ward_Top_Rune"		"Поставьте вард на верхнюю руну"
		"dota_chatwheel_message_Zeus_Ult"			"Зевс, ультуй!"
		"dota_chatwheel_message_Rimshot"			"Ба-дум тсс"
		"dota_chatwheel_message_Charge"				"В атаку!"
		"dota_chatwheel_message_Frog"				"Лягушка"
		"dota_chatwheel_message_Crash_and_Burn"		"Крушение"
		"dota_chatwheel_message_Applause"			"Аплодисменты"
		"dota_chatwheel_message_Sad_Trombone"		"Грустный тромбон"
		"dota_chatwheel_message_Crickets"			"Сверчки"
		"dota_chatwheel_message_Drum_Roll"			"Барабанная дробь"
		"dota_chatwheel_message_Headshake"			"Встряска"
		"dota_chatwheel_message_Crybaby"			"Плакса"

		"dota_chatwheel_message_TimeAndBothRunes_Before"	"%s1 %s2 (руны усиления и богатства появятся через %s3 сек.)"
		"dota_chatwheel_message_TimeAndBountyRunes_Before"	"%s1 %s2 (руны богатства появятся через %s3 сек.)"
		"dota_chatwheel_message_TimeAndPowerRunes_Before"	"%s1 %s2 (руны усиления появятся через %s3 сек.)"

		"dota_chatwheel_message_TimeAndBothRunes_After"		"%s1 %s2 (руны усиления и богатства появились %s3 сек. назад)"
		"dota_chatwheel_message_TimeAndBountyRunes_After"	"%s1 %s2 (руны богатства появились %s3 сек. назад)"
		"dota_chatwheel_message_TimeAndPowerRunes_After"	"%s1 %s2 (руны усиления появились %s3 сек. назад)"

		"dota_chatwheel_message_Day_Night_Cycle_Day"	"Сейчас день (осталось: %s1)"
		"dota_chatwheel_message_Day_Night_Cycle_Night"	"Сейчас ночь (осталось: %s1)"
		"dota_chatwheel_message_Bockbock"			"Куд-кудах"
		"dota_chatwheel_message_Kiss"				"Чмок"
		"dota_chatwheel_message_Ow"					"Ай!"
		"dota_chatwheel_message_Party_Horn"			"Дуделка"
		"dota_chatwheel_message_Snore"				"Храп"
		"dota_chatwheel_message_Yahoo"				"Йаху!"
		"dota_chatwheel_message_Greevil_Laughter"		"Грявольский смех"
		"dota_chatwheel_message_Sparkling_Celebration"	"Пробку долой"
		"dota_chatwheel_message_Frostivus_Magic"		"Магия холодрыжества"
		"dota_chatwheel_message_Sleighbells"			"Санные колокольчики"
		"dota_chatwheel_message_Oink_Oink"				"Хрю-хрю!"
		"dota_chatwheel_message_Ceremonial_Drums"		"Церемониальные барабаны"
		"dota_chatwheel_message_Celebratory_Gong"		"Праздничный гонг"
		"dota_chatwheel_message_Kooka_Laugh"			"Смех кукабары"
		"dota_chatwheel_message_Monkey_Business"		"Обезьянья возня"
		"dota_chatwheel_message_Orangutan_Kiss"			"Поцелуйчик орангутанга"
		"dota_chatwheel_message_Mosquito_Buzz"			"Комариное жужжание"
		"dota_chatwheel_message_Crowd_Groan"			"Вздох толпы"
		"dota_chatwheel_message_Head_Bonk"				"Удар головой"
		"dota_chatwheel_message_Mic_Drop"				"Бросок микрофона"
		"dota_chatwheel_message_Record_Scratch"			"Скрип пластинки"
		"dota_chatwheel_message_Ta_Daaaaaa"				"Та-да!"
		"dota_chatwheel_message_Ceeb_end"				"%s1!"

		"DOTA_Item_WillPurchaseAlert"					"%s1Я куплю <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_GoldRemaining"		"%s1Я куплю <font color='%s2'>%s3</font> (не хватает %s4 золота)"
		"DOTA_Item_WillPurchaseAlert_OutOfStock"		"%s1Я куплю <font color='%s2'>%s3</font> (до появления в лавке %s4)"
		"DOTA_Item_WillPurchaseAlert_Suggestion"		"%s1Я думаю, стоит купить <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_Suggestion_Player"	"%s1Я думаю, %s4 нужно купить <font color='%s2'>%s3</font>"

		"DOTA_BuyBackStateAlert_Ready"				"%s1Выкуп готов"
		"DOTA_BuyBackStateAlert_Gold"				"%s1Не хватает %s2 золота для выкупа"
		"DOTA_BuyBackStateAlert_Cooldown"			"%s1Выкуп недоступен (%s2 сек.)"
		"DOTA_BuyBackStateAlert_ReapersScythe"		"%s1Выкуп невозможен из-за Reaper's Scythe"
		
		"DOTA_Ability_Ping_Ally_Description"			"у <font color='%s1'>%s2</font> союзника "

		"DOTA_Ability_Ping_Unlearned"			"%s3%s2 %s1не изучена"
		"DOTA_Ability_Ping_Learn_Ready"			"%s3Я могу изучить %s1%s2 %s4-го уровня"
		"DOTA_Ability_Ping_Will_Learn"			"%s3Нужно <font color='#DAAF01'>%s4 опыта</font>, чтобы изучить %s1%s2 %s5-го уровня"
		"DOTA_Ability_Ping_Future_Learn"		"%s3Нужно %s4 уровня, чтобы изучить %s1%s2 %s5-го уровня"
		"DOTA_Ability_Ping_Ready"				"%s3%s2 %s1готова (%s4-й уровень)"
		"DOTA_Ability_Ping_ReadyPassive"		"%s3%s2 %s1изучена (%s4-й уровень)"
		"DOTA_Ability_Ping_Mana"				"%s3На %s2 %s1не хватает %s4 маны"
		"DOTA_Ability_Ping_Cooldown"			"%s3%s2 %s1перезаряжается (%s4 сек.)"		
		"DOTA_Ability_Ping_Cooldown_No_Time"	"%s3%s2 %s1перезаряжается"	

		"DOTA_Talent_Ping_Ready"				"%s3<font color='#DAAF01'>Талант %s1 уровня</font> «%s2» готов"
		"DOTA_Talent_Ping_Unlearned"			"%s3<font color='#DAAF01'>Талант %s1 уровня</font> «%s2» не изучен"
		"DOTA_Talent_Ping_Ally_Ready"			"%s3<font color='%s4'>%s5</font> союзника: <font color='#DAAF01'>талант %s1 уровня</font> «%s2» готов"
		"DOTA_Talent_Ping_Ally_Unlearned"		"%s3<font color='%s4'>%s5</font> союзника: <font color='#DAAF01'>талант %s1 уровня</font> «%s2» не изучен"
		"DOTA_Talent_Ping_Enemy_Ready"			"%s3Внимание! <font color='%s4'>%s5</font> врага: <font color='#DAAF01'>талант %s1 уровня</font> «%s2» готов"
		"DOTA_Talent_Ping_Enemy_Unlearned"		"%s3<font color='%s4'>%s5</font> врага: <font color='#DAAF01'>талант %s1 уровня</font> «%s2» не изучен"

		"DOTA_Item_Ping_Ready"					"%s3%s2 %s1готов"
		"DOTA_Item_Ping_ReadyPassive"			"%s3%s2 %s1готов"
		"DOTA_Item_Ping_Mana"					"%s3На %s2 %s1не хватает %s4 маны"
		"DOTA_Item_Ping_Cooldown"				"%s3%s2 %s1перезаряжается (%s4 сек.)"
		"DOTA_Item_Ping_InBackpack"				"%s3В ранце %s1лежит %s2"
		"DOTA_Item_Ping_InBackpackCooldown"		"%s3В ранце %s1перезаряжается %s2 (%s4 сек.)"
		"DOTA_Item_Ping_InStash"				"%s3В тайнике %s1лежит %s2"
		"DOTA_Item_Ping_InStashCooldown"		"%s3%s2 %s1перезаряжается в тайнике (%s4 сек.)"
		"DOTA_Item_Ping_OnCourier"				"%s3В курьере %s1лежит %s2"
		"DOTA_Item_Ping_OnCourierCooldown"		"%s3В курьере %s1перезаряжается %s2 (%s4 сек.)"
		"DOTA_Item_Ping_NameExtended" "%s1 (<font color='%s2'>%s3</font>)"
		
		"DOTA_EnemyAbility_Ping"			"%s2Остерегайтесь %s3 у %s1"

		"DOTA_Item_Charge_Ward_Dispenser"		"<font color='%s1'>Observer Ward</font> (%s2 шт.) и <font color='%s3'>Sentry Ward</font> (%s4 шт.)"
		
		"DOTA_Item_Black_King_Bar_Duration"			"%s1 (действует %s2 сек.)"
		"DOTA_Item_With_Level"						"%s1 %s2-го уровня"
		"DOTA_Item_Charge_StackableDescription"		" (%s1 шт.)"
		"DOTA_Item_Charge_Description"				" (зарядов: %s1)"
		"DOTA_Item_Charge_DescriptionPlural"		" (зарядов: %s1)"
		"DOTA_Item_Charge_Full"						" (все заряды: %s1)"
		"DOTA_Item_Charge_Empty"					" (зарядов нет)"

		"DOTA_QuickBuyAlert_Cooldown"		" (перезаряжается ещё %s1 сек.)"		
		"DOTA_QuickBuyAlert"				"%s1Нужно %s2 золота на <font color='%s3'>%s4</font>%s5"		
		"DOTA_QuickBuyAlert_Enough"			"%s1Мне хватает золота на <font color='%s2'>%s3</font>%s4"		
		"DOTA_QuickBuyAlert_Buyback"				"%s1Нужно %s2 золота на <font color='%s3'>%s4</font>%s5 и <font color='#00FF00'>выкуп</font>"		
		"DOTA_QuickBuyAlert_Enough_Buyback"			"%s1Мне хватает золота на <font color='%s2'>%s3</font>%s4 и <font color='#00FF00'>выкуп</font>"		

		"DOTA_EnemyItem_Alert"			"%s3У <font color='%s1'>%s2</font> врага есть %s4"

		"DOTA_Modifier_Alert"				"Эффект: <font color='%s1'>%s2 %s3</font>%s4"
		"DOTA_Modifier_Alert_Ally_Hero"		"На <font color='%s4'>%s5</font> союзника действует <font color='%s1'>%s2 %s3</font>%s6"
		"DOTA_Modifier_Alert_Ally_Unit"		"<font color='%s4'>%s5</font> союзника имеет эффект: <font color='%s1'>%s2 %s3</font>%s6"
		"DOTA_Modifier_Alert_Enemy_Hero"	"На <font color='%s4'>%s5</font> противника действует <font color='%s1'>%s2 %s3</font>%s6"
		"DOTA_Modifier_Alert_Enemy_Unit"	"<font color='%s4'>%s5</font> противника имеет эффект: <font color='%s1'>%s2 %s3</font>%s6"
		"DOTA_Modifier_Alert_Self_BH_Track"		"Под эффектом <font color='%s1'>%s2 %s3</font> и имеет <font color='#FFCC33'>%s6</font> золота%s7"
		"DOTA_Modifier_Alert_Enemy_BH_Track"	"<font color='%s4'>%s5</font> противника находится под <font color='%s1'>%s2 %s3</font> и имеет <font color='#FFCC33'>%s6</font> золота%s7"
		"DOTA_Modifier_Alert_Ally_BH_Track"		"<font color='%s4'>%s5</font> союзника под действием <font color='%s1'>%s2 %s3</font> и имеет <font color='#FFCC33'>%s6</font> золота%s7"
		"DOTA_Modifier_Alert_Self_SB_ChargeOfDarknessTarget"	"%s3Бегу на %s3 <font color='%s6'>%s7</font>"
		"DOTA_Modifier_Alert_Ally_SB_ChargeOfDarknessTarget"	"%s3Союзный <font color='%s4'>%s5</font> бежит на <font color='%s6'>%s7</font>"
		"DOTA_Modifier_Alert_Enemy_SB_ChargeOfDarknessTarget"	"%s3<font color='%s4'>%s5</font> противника <font color='%s1'>на кого-то бежит</font>!"

		"DOTA_Modifier_Alert_Time_Remaining"	" (%s1 сек.)"

		"DOTA_EmptyTeleport_Alert_Self_Ready"		"У меня нет <font color='#FFFFFF'>Town Portal Scroll</font>"
		"DOTA_EmptyTeleport_Alert_Self_OnCooldown"	"У меня нет <font color='#FFFFFF'>Town Portal Scroll</font> (перезаряжается ещё %s1 сек.)"
		"DOTA_EmptyTeleport_Alert_Ally_Ready"		"%s2 У <font color='%s3'>%s4</font> союзника нет <font color='#FFFFFF'>Town Portal Scroll</font>"
		"DOTA_EmptyTeleport_Alert_Ally_OnCooldown"	"%s2 У <font color='%s3'>%s4</font> союзника нет <font color='#FFFFFF'>Town Portal Scroll</font> (перезаряжается ещё %s1 сек.)"
		"DOTA_EmptyTeleport_Alert_Enemy_Ready"		"%s2 У <font color='%s3'>%s4</font> противника нет <font color='#FFFFFF'>Town Portal Scroll</font>"

		"DOTA_HPMana_Percentage"	"%s1%"
		"DOTA_HPMana_Alert_Self"	"У меня <font color='#00FF00'>%s3 здоровья</font> и <font color='#257FF6'>%s4 маны</font>"
		"DOTA_HPMana_Alert_Ally"	"У <font color='%s1'>%s2</font> союзника <font color='#00FF00'>%s3 здоровья</font> и <font color='#257FF6'>%s4 маны</font>"
		"DOTA_HPMana_Alert_Enemy"	"У <font color='%s1'>%s2</font> врага <font color='#FA3009'>%s3 здоровья</font> и <font color='#257FF6'>%s4 маны</font>"
		"DOTA_HPMana_Alert_Self_Dead"	"Я возрожусь через %s3 сек."
		"DOTA_HPMana_Alert_Ally_Dead"	"<font color='%s1'>%s2</font> союзника возродится через %s3 сек."
		"DOTA_HPMana_Alert_Enemy_Dead"	"<font color='%s1'>%s2</font> врага возродится через %s3 сек."
		"DOTA_HP_Alert_NPC"		"%s1 имеет <font color='#00FF00'>%s2 здоровья</font>"
		"DOTA_HP_Alert_Enemy_NPC"	"%s1 врага имеет <font color='#00FF00'>%s2 здоровья</font>"
		"DOTA_HPMana_Alert_NPC"		"%s1 имеет <font color='#00FF00'>%s2 здоровья</font> и <font color='#257FF6'>%s3 маны</font>"
		"DOTA_HPMana_Alert_Enemy_NPC"	"%s1 врага имеет <font color='#00FF00'>%s2 здоровья</font> и <font color='#257FF6'>%s3 маны</font>"
		"DOTA_HP_Alert_Healer_Ready"	"%s2Собираемся у святыни!"
		"DOTA_HP_Alert_Healer_Cooldown"	"%s4Способность Sanctuary будет готова через %s3"
		"DOTA_HP_Alert_Courier_Respawn"	"%s2Курьер возродится через %s1 сек."

		"DOTA_XP_Alert_Self_Capped"	"У меня максимальный уровень!"
		"DOTA_XP_Alert_Self"		"Не хватает <font color='#DAAF01'>%s1 ед. опыта</font> до <font color='#DAAF01'>%s2 уровня</font>"
		"DOTA_XP_Alert_Ally_Capped"	"У <font color='%s1'>%s2</font> максимальный уровень!"
		"DOTA_XP_Alert_Ally"		"<font color='%s1'>%s2</font> не хватает <font color='#DAAF01'>%s3 ед. опыта</font> до <font color='#DAAF01'>%s4-го уровня</font>"
