"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"İNDİRİM!"
		"dota_chatwheel_header_international2020_legacy_epic_2019"		"The International 10 - Efsanevi Tekrarlar"
		"dota_chatwheel_header_international2020_legacy_epic_2019_desc"	"The International 10 Mücadele Bileti'ndeki favori efsanevi spiker seslerinin keyfini çıkarın! Sadece The International 10 Mücadele Bileti sahiplerine özeldir."
		"dota_chatwheel_header_international2020_sprays"		"The International 10 - Spreyler"
		"dota_chatwheel_header_international2020_sprays_desc"	"Araziye kendinizden bir iz bırakın! Sadece The International 10 Mücadele Bileti sahiplerine özeldir."


		"dota_chatwheel_message_Ok"					"Tamam. "
		"dota_chatwheel_message_Care"				"Dikkat!"
		"dota_chatwheel_message_GetBack"			"Geri çekilin!"
		"dota_chatwheel_message_NeedWards"			"Gözlere ihtiyacımız var."
		"dota_chatwheel_message_Stun"				"Şimdi sersemlet!"
		"dota_chatwheel_message_Help"				"İmdat!"
		"dota_chatwheel_message_Push"				"Şimdi ittirin"
		"dota_chatwheel_message_GoodJob"			"Çok iyiydi!"
		"dota_chatwheel_message_Missing"			"Eksik!"
		"dota_chatwheel_message_Missing_Top"		"Üst eksik!"
		"dota_chatwheel_message_Missing_Mid"		"Orta eksik!"
		"dota_chatwheel_message_Missing_Bottom"		"Alt eksik!"
		"dota_chatwheel_message_Go"					"İlerle!"
		"dota_chatwheel_message_Initiate"			"Başlat!"
		"dota_chatwheel_message_Follow"				"Beni takip edin"
		"dota_chatwheel_message_Group_Up"			"Toplanın"
		"dota_chatwheel_message_Spread_Out"			"Yayılın"
		"dota_chatwheel_message_Split_Farm"			"Ayrılıp kasın"
		"dota_chatwheel_message_Attack"				"Şimdi saldırın!"
		"dota_chatwheel_message_BRB"				"Hemen döneceğim"
		"dota_chatwheel_message_Dive"				"Dalın!"
		"dota_chatwheel_message_OMW"				"Yoldayım"
		"dota_chatwheel_message_Get_Ready"			"Hazır olun"
		"dota_chatwheel_message_Bait"				"Tuzak"
		"dota_chatwheel_message_Heal"				"İyileştir"
		"dota_chatwheel_message_Mana"				"Mana"
		"dota_chatwheel_message_OOM"				"Mana bitti"
		"dota_chatwheel_message_Skill_Cooldown"		"Yetenekler doluyor"
		"dota_chatwheel_message_Ulti_Ready"			"Son yetenek hazırda"
		"dota_chatwheel_message_Enemy_Returned"		"Düşman döndü"
		"dota_chatwheel_message_All_Missing"		"Tüm düşman kahramanlar eksik!"
		"dota_chatwheel_message_Enemy_Incoming"		"Düşman geliyor!"
		"dota_chatwheel_message_Invis_Enemy"		"Yakınlarda görünmez düşman var!"
		"dota_chatwheel_message_Enemy_Had_Rune"		"Düşmanda rün var"
		"dota_chatwheel_message_Split_Push"			"Ayrılıp ittir"
		"dota_chatwheel_message_Coming_To_Gank"		"Pusuya geliyorum"
		"dota_chatwheel_message_Request_Gank"		"Bir pusu istiyorum"
		"dota_chatwheel_message_Fight_Under_Tower"	"Kule altında savaşın"
		"dota_chatwheel_message_Deny_Tower"			"Kuleyi reddedin!"
		"dota_chatwheel_message_Buy_Courier"		"Kurye alın lütfen"
		"dota_chatwheel_message_Upgrade_Courier"	"Biri kuryeyi yükseltebilir mi?"
		"dota_chatwheel_message_Need_Detection"		"Görünmezleri tespit etmemiz gerek"
		"dota_chatwheel_message_They_Have_Detection" "Görünmezleri görüyorlar"
		"dota_chatwheel_message_Buy_TP" 			"Town Teleport Scroll satın alın"
		"dota_chatwheel_message_Reuse_Courier"		"Kuryeyi tekrar kullan"
		"dota_chatwheel_message_Deward"				"Gözleri kırın lütfen"
		"dota_chatwheel_message_Building_Mek"		"Mekansm yapıyorum"
		"dota_chatwheel_message_Building_Pipe"		"Pipe of Insight yapıyorum"
		"dota_chatwheel_message_Stack_And_Pull"		"İstifleyip çekin lütfen"
		"dota_chatwheel_message_Pull"				"Yaratıkları çekin lütfen"
		"dota_chatwheel_message_Pulling"			"Yaratıkları çekiyorum"
		"dota_chatwheel_message_Stack"				"Tarafsızları istifleyin"
		"dota_chatwheel_message_Jungling"			"Ormanda"
		"dota_chatwheel_message_Roshan"				"Roshan"
		"dota_chatwheel_message_Affirmative"		"Olumlu"
		"dota_chatwheel_message_Wait"				"Bekle"
		"dota_chatwheel_message_Pause"				"Duraklatın lütfen!"
		"dota_chatwheel_message_Current_Time"		"Şu Anki Oyun Zamanı"
		"dota_chatwheel_message_Check_Runes"		"Rünleri kontrol edin lütfen"
		"dota_chatwheel_message_Smoke_Gank"			"Hadi smoke pususu yapalım!"
		"dota_chatwheel_message_GLHF"				"Bol şans, iyi eğlenceler"
		"dota_chatwheel_message_Nice"				"Güzel"
		"dota_chatwheel_message_Thanks"				"Teşekkürler!"
		"dota_chatwheel_message_Sorry"				"Üzgünüm"
		"dota_chatwheel_message_No_Give_Up"			"Pes etme!"
		"dota_chatwheel_message_Just_Happened"		"Bu az önce oldu"
		"dota_chatwheel_message_Game_Is_Hard"		"Oyun zor"
		"dota_chatwheel_message_New_Meta"			"Yeni meta"
		"dota_chatwheel_message_My_Bad"				"Benim hatam"
		"dota_chatwheel_message_Regret"				"Kararımdan anında pişman oldum"
		"dota_chatwheel_message_Relax"				"Sakin ol, iyi gidiyorsun"
		"dota_chatwheel_message_MissingHero"		"%s1 eksik!"
		"dota_chatwheel_message_ReturnedHero"		"%s1 geri döndü!"
		"dota_chatwheel_message_MissingHero:g"		"%s1 eksik!"
		"dota_chatwheel_message_ReturnedHero:g"		"%s1 geri döndü!"
		"dota_chatwheel_message_GG"					"İyi oyun"
		"dota_chatwheel_message_GGWP"				"İyi oyun, güzel oynadınız"
		"dota_chatwheel_message_All_GG"				"İyi oyun"
		"dota_chatwheel_message_All_GGWP"			"İyi oyun, güzel oynadınız"
		"dota_chatwheel_message_What_To_Buy"		"Ne satın almalıyım?"
		"dota_chatwheel_message_Im_Retreating"		"Geri çekiliyorum"
		"dota_chatwheel_message_Space_Created"		"Alan oluşturuldu"
		"dota_chatwheel_message_Whoops"				"Hay Aksi"
		"dota_chatwheel_message_Tower_then_Back"	"Kuleyi yok et sonra geri dön"
		"dota_chatwheel_message_Barracks_then_Back"	"Kışlaları yok et sonra geri dön"
		"dota_chatwheel_message_Ward_Bottom_Rune"	"Alt rüne göz koyun"
		"dota_chatwheel_message_Ward_Top_Rune"		"Üst rüne göz koyun"
		"dota_chatwheel_message_Zeus_Ult"			"Zeus Şimdi Ulti!"
		"dota_chatwheel_message_Rimshot"			"Ba-dum tıs"
		"dota_chatwheel_message_Charge"				"Hücum"
		"dota_chatwheel_message_Frog"				"Kurbağa"
		"dota_chatwheel_message_Crash_and_Burn"		"Facia"
		"dota_chatwheel_message_Applause"			"Alkış"
		"dota_chatwheel_message_Sad_Trombone"		"Üzgün trombon"
		"dota_chatwheel_message_Crickets"			"Cırcır böceği"
		"dota_chatwheel_message_Drum_Roll"			"Hızlı davul"
		"dota_chatwheel_message_Headshake"			"Kafa sallama"
		"dota_chatwheel_message_Crybaby"			"Mızmız"

		"dota_chatwheel_message_TimeAndBothRunes_Before"	"%s1 %s2 (Ödül Rünleri ve Güç Rünleri %s3 saniye içinde çıkacak)"
		"dota_chatwheel_message_TimeAndBountyRunes_Before"	"%s1 %s2 (Ödül Rünleri %s3 saniye içinde çıkacak)"
		"dota_chatwheel_message_TimeAndPowerRunes_Before"	"%s1 %s2 (Güç Rünleri %s3 saniye içinde çıkacak)"

		"dota_chatwheel_message_TimeAndBothRunes_After"		"%s1 %s2 (Ödül Rünleri ve Güç Rünleri %s3 saniye önce çıktı)"
		"dota_chatwheel_message_TimeAndBountyRunes_After"	"%s1 %s2 (Ödül Rünleri %s3 saniye önce çıktı)"
		"dota_chatwheel_message_TimeAndPowerRunes_After"	"%s1 %s2 (Güç Rünleri %s3 saniye önce çıktı)"

		"dota_chatwheel_message_Day_Night_Cycle_Day"	"Şu an Gündüz vakti (%s1 kaldı)"
		"dota_chatwheel_message_Day_Night_Cycle_Night"	"Şu an Gece vakti (%s1 kaldı)"
		"dota_chatwheel_message_Bockbock"			"Gıdak Gıdak"
		"dota_chatwheel_message_Kiss"				"Öpücük"
		"dota_chatwheel_message_Ow"					"Yoldayım"
		"dota_chatwheel_message_Party_Horn"			"Parti düdüğü"
		"dota_chatwheel_message_Snore"				"Horlama"
		"dota_chatwheel_message_Yahoo"				"Sevinç"
		"dota_chatwheel_message_Greevil_Laughter"		"Greevil Kahkahası"
		"dota_chatwheel_message_Sparkling_Celebration"	"Kutlama Vakti"
		"dota_chatwheel_message_Frostivus_Magic"		"Frostivus Büyüsü"
		"dota_chatwheel_message_Sleighbells"			"Çıngıraklar"
		"dota_chatwheel_message_Oink_Oink"				"Oink Oink!"
		"dota_chatwheel_message_Ceremonial_Drums"		"Ayin Davulları"
		"dota_chatwheel_message_Celebratory_Gong"		"Kutlama Çanı"
		"dota_chatwheel_message_Kooka_Laugh"			"Kookaburra Kahkahası"
		"dota_chatwheel_message_Monkey_Business"		"Maymun İşi"
		"dota_chatwheel_message_Orangutan_Kiss"			"Islak Orangutan Öpücüğü"
		"dota_chatwheel_message_Mosquito_Buzz"			"Sivrisinek Vızıltısı"
		"dota_chatwheel_message_Crowd_Groan"			"Düş Kırıklığına Uğramış Seyirci"
		"dota_chatwheel_message_Head_Bonk"				"Kafayı Çarpma"
		"dota_chatwheel_message_Mic_Drop"				"İşte Bu Kadar"
		"dota_chatwheel_message_Record_Scratch"			"Plak Gıcırdatma"
		"dota_chatwheel_message_Ta_Daaaaaa"				"Ta Daaaaaa"
		"dota_chatwheel_message_Ceeb_end"				"%s1!"
		"dota_chatwheel_message_Negative"				"Olumsuz"
		"dota_chatwheel_message_Not_Yet"				"Henüz değil"
		"dota_chatwheel_message_HappyPenguin"			"Mutlu Penguen"
		"dota_chatwheel_message_AnnoyedPenguin"			"Gıcık Olmuş Penguen"
		"dota_chatwheel_message_FastPenguin"			"Vııın!"
		"dota_chatwheel_message_newbloom_firecrackers"	"Pat pat pat!"

		"dota_chatwheel_label_orchit"				"Orkestra Vurgusu"
		"dota_chatwheel_message_orchit"				"Orkestra Vurgusu"
		"dota_chatwheel_label_woopwoo"				"Vupvu"
		"dota_chatwheel_message_woopwoo"			"Vupvu"
		"dota_chatwheel_label_oops"					"Ups"
		"dota_chatwheel_message_oops"				"Ups"
		"dota_chatwheel_label_moo"					"Möö"
		"dota_chatwheel_message_moo"				"Möö"
		"dota_chatwheel_label_meow"					"Miyav"
		"dota_chatwheel_message_meow"				"Miyav"
		"dota_chatwheel_label_heehaw"				"Aaii"
		"dota_chatwheel_message_heehaw"				"Aaii"
		"dota_chatwheel_label_boing"				"Boing"
		"dota_chatwheel_message_boing"				"Boing"

		"dota_chatwheel_label_Banjo_Charge"			"Banjo Saldırısı"
		"dota_chatwheel_message_Banjo_Charge"		"Banjo Saldırısı"
		"dota_chatwheel_label_Choo_Choo"			"Çuu Çuu"
		"dota_chatwheel_message_Choo_Choo"			"Çuu Çuu"
		"dota_chatwheel_label_Gong"					"Gong"
		"dota_chatwheel_message_Gong"				"Gong"
		"dota_chatwheel_label_Slide"				"Gitar"
		"dota_chatwheel_message_Slide"				"Gitar"
		"dota_chatwheel_label_Uh_Oh"				"Eyvah"
		"dota_chatwheel_message_Uh_Oh"				"Eyvah"

		"dota_chatwheel_message_Black_Cat"			"Miyav!!"
		"dota_chatwheel_message_Ghost"				"Bööööö!"
		"dota_chatwheel_message_Nightmare"			"*Kâbus Sesleri*"
		"dota_chatwheel_message_Scream"				"Eeeeeeek!!"
		"dota_chatwheel_message_Laugh"				"Mahahahaha!"
		"DOTA_Item_WillPurchaseAlert"					"%s1 <font color='%s2'>%s3</font> alacağım"
		"DOTA_Item_WillPurchaseAlert_GoldRemaining"		"%s1 <font color='%s2'>%s3</font> satın alacağım ( %s4 daha gerekli )"
		"DOTA_Item_WillPurchaseAlert_OutOfStock"		"%s1 <font color='%s2'>%s3</font> satın alacağım (dükkânda tükendi: %s4)"
		"DOTA_Item_WillPurchaseAlert_Suggestion"		"Bence birisi %s1 <font color='%s2'>%s3</font> satın almalı"
		"DOTA_Item_WillPurchaseAlert_Suggestion_Player"	"Bence %s4 %s1 <font color='%s2'>%s3</font> satın almalı"
		"DOTA_Item_WillPurchaseAlert_Suggestion_DropInFountain"	"Bence %s4 Tarafsız Zula'ya %s1 <font color='%s2'>%s3</font> bırakmalı."
		"DOTA_Item_WillPurchaseAlert_Suggestion_InFountain"		"<font color='%s2'>%s3</font> %s1 Tarafsız Zula'da"

		"DOTA_BuyBackStateAlert_Ready"				"Anında Canlanma %s1Hazır"
		"DOTA_BuyBackStateAlert_Gold"				"Anında Canlanma %s1Yeterli altın yok ( %s2 gerekli )"
		"DOTA_BuyBackStateAlert_Cooldown"			"Anında Canlanma %s1Doluyor ( %s2 saniye kaldı )"
		"DOTA_BuyBackStateAlert_ReapersScythe"		"Anında Canlanma %s1Reaper's Scythe tarafından engellendi"
		
		"DOTA_Ability_Ping_Ally_Description"			"Dost <font color='%s1'>%s2</font> %s3 "

		"DOTA_Ability_Ping_Unlearned"			"%s1%s2 %s3Öğrenilmedi"
		"DOTA_Ability_Ping_Learn_Ready"			"%s1%s2 %s3Öğrenilmeye Hazır ( Seviye %s4 )"
		"DOTA_Talent_Ping_Ready"				"<font color='#DAAF01'>Seviye %s1 Hüneri:</font> %s2 %s3Hazır"
		"DOTA_Talent_Ping_Unlearned"			"<font color='#DAAF01'>Seviye %s1 Hüneri:</font> %s2 %s3Öğrenilmedi"
		"DOTA_Talent_Ping_Ally_Ready"			"Dost <font color='%s4'>%s5</font> <font color='#DAAF01'>Seviye %s1 Hüneri:</font> %s2 %s3Hazır"
		"DOTA_Talent_Ping_Ally_Unlearned"		"Dost <font color='%s4'>%s5</font> <font color='#DAAF01'>Seviye %s1 Hüneri:</font> %s2 %s3Öğrenilmedi"
		"DOTA_Talent_Ping_Enemy_Ready"			"Dikkat, düşman <font color='%s4'>%s5</font> <font color='#DAAF01'>Seviye %s1 Hüneri:</font> %s2 %s3Hazır"
		"DOTA_Talent_Ping_Enemy_Unlearned"		"Düşman <font color='%s4'>%s5</font> <font color='#DAAF01'>Seviye %s1 Hüneri:</font> %s2 %s3Öğrenilmedi"	
		
		"DOTA_AghsStatus_NewAbility_1"			"Yeni Yetenek: %s1"
		"DOTA_AghsStatus_NewAbility_2"			"Yeni Yetenekler: %s1, %s2"
		"DOTA_AghsStatus_NewAbility_3"			"Yeni Yetenekler: %s1, %s2, %s3"
		"DOTA_AghsStatus_Upgrade_1"				"%s1 geliştirildi"
		"DOTA_AghsStatus_Upgrade_2"				"%s1, %s2 geliştirildi"
		"DOTA_AghsStatus_Upgrade_3"				"%s1, %s2, %s3 geliştirildi"
		"DOTA_AghsStatus_AbilityAndUpgrades"	"%s1 ve %s2"

		"DOTA_AghsScepter_Ping_Ready"			"<font color='#DAAF01'>Aghanim's Scepter</font>: %s1 %s3Hazır"
		"DOTA_AghsScepter_Ping_Unlearned"		"<font color='#DAAF01'>Aghanim's Scepter</font>: %s3Öğrenilmedi"
		"DOTA_AghsScepter_Ping_Ally_Ready"		"Dost <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Scepter</font>'ı: %s1 %s3Hazır"
		"DOTA_AghsScepter_Ping_Ally_Unlearned"	"Dost <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Scepter</font>'ı: %s3Öğrenilmedi"
		"DOTA_AghsScepter_Ping_Enemy_Ready"		"Dikkat, düşman <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Scepter</font>'ı: %s1 %s3Hazır"
		"DOTA_AghsScepter_Ping_Enemy_Unlearned"	"Düşman <font color='%s4'>%s5</font> <font color='#DAAF01'>Aghanim's Scepter</font>'ı: %s3Öğrenilmedi"

		"DOTA_AghsShard_Ping_Ready"				"<font color='#DAAF01'>Aghanim's Shard</font>: %s1 %s3Hazır"
		"DOTA_AghsShard_Ping_Unlearned"			"<font color='#DAAF01'>Aghanim's Shard</font>: %s3Öğrenilmedi"
		"DOTA_Item_Ping_Ready"					"%s1%s2 %s3Hazır"
		"DOTA_Item_Ping_ReadyPassive"			"%s1%s2 %s3Hazır"
		"DOTA_Item_Ping_ReadyCharges"			"%s1%s2 %s3Kalan şarj: %s4"
		"DOTA_Item_Ping_ReadyPassiveCharges"	"%s1%s2 %s3Kalan şarj: %s4"
		"DOTA_Item_Time_Remaining"              "%s1%s2 %s3Kalan süre: %s4:%s5"
		"DOTA_Item_Ping_Mana"					"%s1%s2 %s3Yeterli Mana Yok ( %s4 daha lazım )"
		"DOTA_Item_Ping_Cooldown"				"%s1%s2 %s3Doluyor ( %s4 saniye kaldı )"
		"DOTA_Item_Ping_InBackpack"				"%s1%s2 %s3Çantada"
		"DOTA_Item_Ping_InBackpackCooldown"		"%s1%s2 %s3Çantada ve Doluyor (%s4 saniye kaldı)"
		"DOTA_Item_Ping_InStash"				"%s1%s2 %s3Zulada"
		"DOTA_Item_Ping_InStashCooldown"		"%s1%s2 %s3Zulada ve Doluyor (%s4 saniye kaldı)"
		"DOTA_Item_Ping_OnCourier"				"%s1%s2 %s3Kuryede"
		"DOTA_Item_Ping_OnCourierCooldown"		"%s1%s2 %s3Kuryede ve Doluyor (%s4 saniye kaldı)"
		"DOTA_Item_Ping_NameExtended" "%s1 ( <font color='%s2'>%s3</font> )"


		"DOTA_Item_Ping_Neutral_Offer"			"%s1 %s4 isteyen var mı?"
		"DOTA_Item_Ping_Neutral_Request"		"%s3, %s1 %s4 verebilir misin?"
		"DOTA_Item_Ping_Neutral_Equip"			"%s3, %s1 %s4 kuşanır mısın?"
		
		
		"DOTA_EnemyAbility_Ping"			"Şuna dikkat et: %s1 %s2%s3"

		"DOTA_Item_Charge_Ward_Dispenser"		"<font color='%s1'>İzleyici</font> (x%s2) ve <font color='%s3'>Nöbetçi</font> (x%s4) Göz"
		
		"DOTA_Item_Black_King_Bar_Duration"			"%s1 (%s2 saniye sürecek)"
		"DOTA_Item_With_Level"						"%s1 (Seviye %s2)"
		"DOTA_Item_Charge_StackableDescription"		" (x%s1)"
		"DOTA_Item_Charge_Description:p"			" (%s1 Şarj)#|# (%s1 Şarj)"
		"DOTA_Item_Charge_Empty"					"(Boş)"

		"DOTA_QuickBuyAlert_Cooldown"		" (Doluyor, %s1 saniye kaldı)"		
		"DOTA_QuickBuyAlert"				"%s1 <font color='%s3'>%s4</font>%s5 için %s2 altına ihtiyacım var"		
		"DOTA_QuickBuyAlert_Enough"			"%s1 <font color='%s2'>%s3</font>%s4 almaya yetecek kadar altınım var"		
		"DOTA_QuickBuyAlert_Buyback"				"%s1 <font color='%s3'>%s4</font>%s5 almak ve <font color='#00FF00'>Anında Canlanmak</font> için %s2 altına ihtiyacım var"		
		"DOTA_QuickBuyAlert_Enough_Buyback"			"%s1<font color='%s2'>%s3</font>%s4 almaya ve <font color='#00FF00'>Anında Canlanmaya</font> yetecek kadar altınım var"		

		"DOTA_EnemyItem_Alert"			"Düşman <font color='%s1'>%s2</font> %s3 %s4 eşyasına sahip"

		"DOTA_Modifier_Alert"				"Etkilendi: <font color='%s1'>%s2%s3</font>%s4"
		"DOTA_Modifier_Alert_Ally_Hero"		"<font color='%s4'>%s5</font>, <font color='%s1'>%s2%s3</font>%s6 ile etkilendi"
		"DOTA_Modifier_Alert_Ally_Unit"		"<font color='%s4'>%s5</font>, <font color='%s1'>%s2%s3</font>%s6 ile etkilendi"
		"DOTA_Modifier_Alert_Enemy_Hero"	"Düşman <font color='%s4'>%s5</font>, <font color='%s1'>%s2%s3</font>%s6 ile etkilendi"
		"DOTA_Modifier_Alert_Enemy_Unit"	"Düşman <font color='%s4'>%s5</font>, <font color='%s1'>%s2%s3</font>%s6 ile etkilendi"
		"DOTA_Modifier_Alert_Self_BH_Track"		"<font color='%s1'>%s2%s3</font> etkisi altındayım ve <font color='#FFCC33'>%s6</font> altınım var%s7"
		"DOTA_Modifier_Alert_Enemy_BH_Track"	"Düşman <font color='%s4'>%s5</font> şundan etkilendi: <font color='%s1'>%s2%s3</font> ve <font color='#FFCC33'>%s6</font> altına sahip%s7"
		"DOTA_Modifier_Alert_Ally_BH_Track"		"Dost <font color='%s4'>%s5</font> şunlardan etkilendi: <font color='%s1'>%s2%s3</font> ve <font color='#FFCC33'>%s6</font> altına sahip%s7"
		"DOTA_Modifier_Alert_Self_SB_ChargeOfDarknessTarget"	"%s3 Hücum ediyor %s3 <font color='%s6'>%s7</font>"
		"DOTA_Modifier_Alert_Ally_SB_ChargeOfDarknessTarget"	"Dost <font color='%s4'>%s5</font> %s3 Hücum ediyor %s3 <font color='%s6'>%s7</font>"
		"DOTA_Modifier_Alert_Enemy_SB_ChargeOfDarknessTarget"	"Düşman<font color='%s4'>%s5</font> etkilendi: <font color='%s1'>%s2</font>"

		"DOTA_Modifier_Alert_Time_Remaining"	" ( %s1 saniye kaldı )"

		"DOTA_EmptyTeleport_Alert_Self_Ready"		"Üstümde <font color='#FFFFFF'>Town Portal Scroll</font> yok"
		"DOTA_EmptyTeleport_Alert_Self_OnCooldown"	"Üstümde <font color='#FFFFFF'>Town Portal Scroll</font> yok (%s1 saniyelik dolum süresinde)"
		"DOTA_EmptyTeleport_Alert_Ally_Ready"		"Dost <font color='%s3'>%s4</font> %s2 Üzerinde <font color='#FFFFFF'>Town Portal Scroll</font> yok"
		"DOTA_EmptyTeleport_Alert_Ally_OnCooldown"	"Dost <font color='%s3'>%s4</font> %s2 Üzerinde <font color='#FFFFFF'>Town Portal Scroll</font> yok (%s1 saniyelik dolum süresinde)"
		"DOTA_EmptyTeleport_Alert_Enemy_Ready"		"Düşman <font color='%s3'>%s4</font> %s2 Üzerinde <font color='#FFFFFF'>Town Portal Scroll</font> yok"

		"DOTA_HPMana_Percentage"	"%%s1"
		"DOTA_HPMana_Alert_Self"	"<font color='#00FF00'>%s3 Sağlık</font> ve <font color='#257FF6'>%s4 Manam</font> var"
		"DOTA_HPMana_Alert_Ally"	"Dost <font color='%s1'>%s2</font> <font color='#00FF00'>%s3 SP'ye</font> ve <font color='#257FF6'>%s4 Manaya</font> sahip"
		"DOTA_HPMana_Alert_Enemy"	"Düşman <font color='%s1'>%s2</font>, <font color='#FA3009'>%s3 SP</font> ve <font color='#257FF6'>%s4 Manaya</font> sahip"
		"DOTA_HPMana_Alert_Self_Dead"	"%s3 saniye sonra canlanıyorum!"
		"DOTA_HPMana_Alert_Ally_Dead"	"Dost <font color='%s1'>%s2</font> %s3 saniye sonra tekrar canlanacak!"
		"DOTA_HPMana_Alert_Enemy_Dead"	"Düşman <font color='%s1'>%s2</font> %s3 saniye sonra yeniden canlanacak!"
		"DOTA_HP_Alert_NPC"		"%s1 <font color='#00FF00'>%s2 SP'ye</font> sahip"
		"DOTA_HP_Alert_Enemy_NPC"	"Düşman %s1 <font color='#00FF00'>%s2 SP'ye</font> sahip"
		"DOTA_HPMana_Alert_NPC"		"%s1 <font color='#00FF00'>%s2 SP</font> ve <font color='#257FF6'>%s3 Manaya</font>
 sahip"
		"DOTA_HPMana_Alert_Enemy_NPC"	"Düşman %s1 <font color='#00FF00'>%s2 SP'ye</font> <font color='#257FF6'>%s3 Manaya</font> sahip"
		"DOTA_HP_Alert_Healer_Ready"	"%s2Shrine için toplanın!"
		"DOTA_HP_Alert_Healer_Cooldown"	"%s4Sanctuary %s3 Saniye İçerisinde Hazır"
		"DOTA_HP_Alert_Courier_Respawn"	"%s2Kuryenin canlanmasına: %s1"

		"DOTA_XP_Alert_Self_Capped"	"En yüksek seviyedeyim!"
		"DOTA_XP_Alert_Self"		"<font color='#DAAF01'>Seviye %s2</font> olmak için <font color='#DAAF01'>%s1 XP</font> ihtiyacım var"
		"DOTA_XP_Alert_Ally_Capped"	"<font color='%s1'>%s2</font> en yüksek seviyede!"
		"DOTA_XP_Alert_Ally"		"<font color='%s1'>%s2</font> <font color='#DAAF01'>Seviye %s4</font> olması için <font color='#DAAF01'>%s3 XP</font> ihtiyacı kaldı"
		"DOTA_XP_Alert_Enemy_Capped"	"Düşman <font color='%s1'>%s2</font> en yüksek seviyede!"
		"DOTA_XP_Alert_Enemy"			"Düşman <font color='%s1'>%s2</font> şu an <font color='#DAAF01'>Seviye %s3</font>"

		"DOTA_HPMana_Alert_Glyph_Ready"		"Kuvvetlendirme Kalkanı %s1Hazır"
		"DOTA_HPMana_Alert_Glyph_Cooldown"	"Kuvvetlendirme Kalkanı %s1Dolum Süresi ( %s2 saniye kaldı )"
		"DOTA_HPMana_Alert_Glyph_Wait"		"Kuvvetlendirme Kalkanı %s1Henüz Kullanmayın"

		"DOTA_Alert_Radar_Ready"		"Radar %s1Hazır"
		"DOTA_Alert_Radar_Cooldown"		"Radar %s1Doluyor ( %s2 saniye kaldı )"
		"DOTA_Alert_Radar_Wait"			"Radarı %s1Henüz Kullanma"

		"DOTA_KillcamDamage_Alert"	"<font color='%s3'>%s4</font> %s2 %s1 hasar verdi"
		"DOTA_KillcamDamage_Alert_Attacks"	"<font color='%s3'>%s4</font> %s2 %s1 saldırı hasarı verdi"

		"DOTA_AlliedCoach" 		"Koç"
		"DOTA_EnemyCoach"		"Düşman Koçu"

		// HotKey Tooltips
		
		"DOTA_Hotkeys_Tooltip_PriorityUnit"  "Bir birimi öncelikli birim olarak ayarlar."
		"DOTA_Hotkeys_Tooltip_ToggleAutoattack" "Otomatik Saldırı Durumunu Geçici Olarak Aç/Kapa"
		"DOTA_Hotkeys_Tooltip_ChatVoice"  "Takımınla sesli iletişim için mikrofonu kullan."
		"DOTA_Hotkeys_Tooltip_ControlGroupCycle"  "Seçilen bir gruptaki her birim arasında döngü. Bu tuşa basarken CTRL tuşuna basmak döngüyü tersine çevirecektir."
		"DOTA_Hotkeys_Tooltip_ControlGroupCyclePrev"  "Seçili bir gruptaki birimler arasında geriye doğru geçiş yapın."
				
		// Video
		"DOTAUI_AspectNormal"			"4:3"
		"DOTAUI_AspectWide16x9"			"16:9"
		"DOTAUI_AspectWide16x10"		"16:10"
		"DOTAUI_Fullscreen"				"Tam Ekran"
		"DOTAUI_Window"					"Pencere"
		"DOTAUI_BorderlessWindow"		"Çerçevesiz Pencere"
