"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Viață"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Armor"						// $armor
		"dota_ability_variable_damage"				"Daune"					// $damage
		"dota_ability_variable_str"					"Strength"					// $str
		"dota_ability_variable_int"					"Intelligence"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"Toate atributele"			// $all
"dota_ability_variable_attack"				"Viteză de atac"				// $attack
"dota_ability_variable_mana_regen"			"Regenerare mana"			// $mana_regen
"dota_ability_variable_spell_amp"			"Damage de la vrăji"				// $spell_amp
"dota_ability_variable_move_speed"			"Viteză de mișcare"			// $move_speed
		"dota_ability_variable_evasion"				"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"		"Rezistență la magie"			// $spell_resist
"dota_ability_variable_selected_attrib"		"Atribut selectat"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Raza de atac <font color='#7d7d7d'>(Doar Ranged)</font>"	// $attack_range
"dota_ability_variable_cast_range"			"Distanță de invocare"				// $cast_range
//ATTRIBUTES
		"DOTA_Tooltip_ability_furion_teleportation_Description"							"Te teleportează în orice punct de pe hartă."
		"DOTA_Tooltip_ability_furion_teleportation_Lore"								"The Prophet își ține santinela deasupra pădurii, protejându-l atunci când acesta are nevoie."
		"DOTA_Tooltip_ability_furion_force_of_nature"									"Nature's Call"
		"DOTA_Tooltip_ability_furion_force_of_nature_Lore"								"Verodicia l-a binecuvântat pe Prophet cu abilitatea de a invoca Treant Guard, o armată mitică sensitivă a sălbăticiei."
		"DOTA_Tooltip_ability_furion_force_of_nature_Note0"								"Nature's Call poate să creeze treants numai atât cât sunt și copaci în zona aleasă."
		"DOTA_Tooltip_ability_furion_force_of_nature_duration"							"DURATĂ TREANT:"
		"DOTA_Tooltip_ability_furion_force_of_nature_max_treants"						"NUMĂR TREANT:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature"									"Wrath of Nature"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"								"Nature's Prophet cheamă furia lui Verodicia pentru a doborî pe cei ce ar putea răvăși sălbăticiunea."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Note0"								"Wrath of Nature nu va lovi unitățile ce nu sunt vizibile."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Note1"								"Poate fi utilizat utilizând miniharta; cea mai apropiată țintă validă va fi selectată."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"						"NUMĂR MAXIM DE ȚINTE:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage"							"DAUNE:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage_percent_add"				"%DAMAGE ADĂUGAT PER SALT:"
		"DOTA_Tooltip_modifier_furion_wrathofnature_spawn" "Wrath of Nature"
		"DOTA_Tooltip_modifier_furion_wrathofnature_spawn_Description"	"Va învia un treant dacă este omorât."

		"DOTA_Tooltip_modifier_furion_wrathofnature_buff_counter" "Wrath of Nature"
		//WINDRUNNER
		"DOTA_Tooltip_ability_windrunner_focusfire"										"Focus Fire"
		"DOTA_Tooltip_ability_windrunner_focusfire_Lore"								"Abilitatea lui Lyralei de a bombarda inamicii cu o ploaie de săgeți este de neegalat - chiar și cu prețul preciziei."
		"DOTA_Tooltip_ability_windrunner_focusfire_bonus_attack_speed" 					"VITEZĂ DE ATAC BONUS:"
		"DOTA_Tooltip_ability_windrunner_focusfire_focusfire_damage_reduction" 			"%REDUCERE DE DAUNE:"
		"DOTA_Tooltip_ability_windrunner_powershot"										"Powershot"
		"DOTA_Tooltip_ability_windrunner_powershot_Lore"								"În timpul primilor ei ani de antrenament, Lyralei a învățat să tragă săgeți puternice care puteau să spintece copaci pentru a-și atinge ținta."
		"DOTA_Tooltip_ability_windrunner_powershot_Note0"								"Powershot va distruge copacii din zona sa de efect."
		"DOTA_Tooltip_ability_windrunner_powershot_arrow_range"							"DISTANȚĂ:"
		"DOTA_Tooltip_ability_windrunner_powershot_powershot_damage"					"DAUNE:"
		"DOTA_Tooltip_ability_windrunner_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_windrunner_shackleshot_Lore"								"Varietatea de abilități cu arcul ale lui Windranger include o săgeată atașată de funii groase pentru a împiedica scăparea oricărei ținte."
		"DOTA_Tooltip_ability_windrunner_shackleshot_Note0"								"Această vrajă poate lega și năuci doi inamici în același timp."
		"DOTA_Tooltip_ability_windrunner_shackleshot_Note2"								"Te poți feri de Shackleshot."
		"DOTA_Tooltip_ability_windrunner_shackleshot_stun_duration"						"DURATĂ ÎNCĂTUȘARE:"
		"DOTA_Tooltip_ability_windrunner_windrun"										"Windrun"
		"DOTA_Tooltip_ability_windrunner_windrun_Lore"									"Lyralei vrăjește rafale de vânt pentru a lupta împotriva atacurile ce vin spre ea."
		"DOTA_Tooltip_ability_windrunner_windrun_Note0"									"Activarea Windrun va duce la evitarea proiectilelor care vin spre tine."
		"DOTA_Tooltip_ability_windrunner_windrun_evasion_pct_tooltip"					"%EVASION:"
		"DOTA_Tooltip_ability_windrunner_windrun_enemy_movespeed_bonus_pct"				"%ÎNCETINIRE INAMIC:"
		"DOTA_Tooltip_ability_windrunner_windrun_radius"								"RAZĂ ÎNCETINIRE INAMICI:"
		"DOTA_Tooltip_ability_windrunner_windrun_duration"								"DURATĂ:"
		"DOTA_Tooltip_ability_windrunner_windrun_movespeed_bonus_pct"					"%BONUS VITEZĂ DE MIȘCARE:
"

		"DOTA_Tooltip_modifier_windrunner_shackle_shot"				"Shackleshot"
		"DOTA_Tooltip_modifier_windrunner_shackle_shot_Description"	"Legat cu funii groase de la săgeata lui Windranger."
		"DOTA_Tooltip_modifier_windrunner_windrun"					"Windrun"
		"DOTA_Tooltip_modifier_windrunner_windrun_Description"		"Viteză de mișcare mărită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% și eviți toate atacurile fizice"
		"DOTA_Tooltip_modifier_windrunner_windrun_slow"				"Windrun Slow"
		"DOTA_Tooltip_modifier_windrunner_windrun_slow_Description"	"Rafale de vânt din jurul lui Windranger îți reduc viteza de mișcare cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_windrunner_windrun_invis"			"Windrun Invisibility"
		"DOTA_Tooltip_modifier_windrunner_windrun_invis_Description"			"Doar vântul încetinitor se mai vede din tine."
		"DOTA_Tooltip_modifier_windrunner_focusfire"				"Focus Fire"
		//LION
		"DOTA_Tooltip_ability_lion_impale"												"Earth Spike"
		"DOTA_Tooltip_ability_lion_impale_Description"									"Țepușe de piatră răsar din pământ într-o linie dreaptă. Unitățile inamice sunt aruncate în aer, apoi sunt năucite și primesc damage când cad."
		"DOTA_Tooltip_ability_lion_impale_Lore"											"Demon Witch își exercită legământul demonic, deschizând o fisură din iad."
		"DOTA_Tooltip_ability_lion_impale_duration"										"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_lion_voodoo"												"Hex"
		"DOTA_Tooltip_ability_lion_voodoo_Description"									"Transformă unitatea inamică într-o bestie inofensivă, cu toate abilitățile speciale dezactivate."
		"DOTA_Tooltip_ability_lion_voodoo_Lore"											"Lion este obligat să-și împartă transfigurarea, răsucind esența celor ce i se opun."
		"DOTA_Tooltip_ability_lion_voodoo_Note0"										"Distruge instant iluziile."
		"DOTA_Tooltip_ability_lion_voodoo_duration"										"DURATĂ:"
		"DOTA_Tooltip_ability_lion_mana_drain"											"Mana Drain"
		"DOTA_Tooltip_ability_lion_mana_drain_Description"								"CANALIZARE - Absoarbe energiile magice dintr-o unitate inamică selectată, luându-i mana în fiecare secundă."
		"DOTA_Tooltip_ability_lion_mana_drain_Lore"										"Vrăjitorii mai slabi nu sunt nimic mai mult decât o sursă de restaurare magică pentru Demon Witch."
		"DOTA_Tooltip_ability_lion_mana_drain_duration"									"DURATĂ CANALIZARE:"
		"DOTA_Tooltip_ability_lion_mana_drain_mana_per_second"							"MANA PE SECUNDĂ:"
		"DOTA_Tooltip_ability_lion_mana_drain_break_distance"							"DISTANȚĂ ÎNTRERUPERE:"
		"DOTA_Tooltip_ability_lion_finger_of_death"										"Finger of Death"
		"DOTA_Tooltip_ability_lion_finger_of_death_Lore"								"Mâna desfigurată a lui Lion este și sursa puterii sale cele mai mari, capabilă de a inunda victimele cu forță malefică."
		"DOTA_Tooltip_ability_lion_finger_of_death_damage"								"DAUNE:"
		"DOTA_Tooltip_ability_lion_finger_of_death_damage_scepter"						"DAUNE:"
		"DOTA_Tooltip_ability_lion_finger_of_death_damage_per_kill"						"DAMAGE PER UCIDERE:"
		"DOTA_Tooltip_modifier_lion_impale"						"Spike"
		"DOTA_Tooltip_modifier_lion_impale_Description"			"Năucit."
		"DOTA_Tooltip_modifier_lion_voodoo_Description"			"Ești o broască. Nu poți ataca sau invoca vrăji."
		"DOTA_Tooltip_modifier_lion_mana_drain"					"Drain"
		"DOTA_Tooltip_modifier_lion_mana_drain_Description"		"Îți este luată %dMODIFIER_PROPERTY_TOOLTIP% mana pe secundă."
		
		//VENGEFUL
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile"								"Magic Missile"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Description"					"Lansează un proiectil magic spre o unitate inamică, năucind-o și cauzându-i damage."
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Lore"						"O tehnică simplă Skywrath, proiectilul magic este unealta principală a lui Shendel pentru răzbunare."
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_stun"			"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_magic_missile_damage"		"DAUNE:"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror"							"Wave of Terror"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Description"				"Vengeful Spirit scoate un strigăt blestemat, slăbind armura inamicilor și oferind viziune asupra drumului din față."
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Lore"						"Vocea bântuită a lui Shendel indică apropierea răzbunării ei."
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_armor_reduction"			"REDUCERE ARMURĂ:"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_vision_duration"			"DURATĂ VIZIUNE:"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura"								"Vengeance Aura"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_Lore"							"Chiar dacă ei nu împărtășesc pasiunea ei nemuritoare pentru răzbunare, aliații se inspiră din fanaticismul ei în luptă."
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_aura_radius"					"RAZĂ:"
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap"								"Nether Swap"
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Lore"							"Martiriul este un preț mic de plătit pentru răzbunare."
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note0"							"Funcționează pe unitățile Imune la Vrăji."
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note1"							"Copacii de lângă Vengeful Spirit și țintă vor fi distruși când vraja este folosită."
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_Note2"							"Vrăjile cu concentrare sunt întrerupte de către Nether Swap."
		//"DOTA_Tooltip_ability_vengefulspirit_nether_swap_scepter_radius"		"SCEPTER FEAR RADIUS:"
		//"DOTA_Tooltip_ability_vengefulspirit_nether_swap_scepter_duration"		"SCEPTER FEAR DURATION:"
		
		
		"DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror"					"Wave of Terror"
		"DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror_Description"		"Armura de bază redusă cu %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_vengefulspirit_command_aura_effect"				"Vengeance Aura"
		"DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect"		"Vengeance Aura"
		"DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect_Description"	"Damage redus cu %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
		//WITCHDOCTOR
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask"								"Paralyzing Cask"
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Lore"						"Witch Doctor reciclează oasele inamicilor și aliaților căzuți, folosind pudra ca parte în arsenalul său de vrăji și alchimie."
		"DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_Note0"						"Țintele pot fi lovite de mai multe ori, atâta timp cât o altă unitate este lovită între sărituri."
"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration"							"Voodoo Restoration"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Lore"						"Vrăjitoriile lui Zharvakko nu sunt limitate doar la blestemarea adversarilor și e chiar priceput la vindecarea bolilor."
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_Note1"					"Poate vindeca unitățile Imune la Vrăji."
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_mana_per_second"			"MANA PE SEC:"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_heal"						"VINDECARE:"
		"DOTA_Tooltip_ability_witch_doctor_voodoo_restoration_radius"					"RAZĂ:"
		"DOTA_Tooltip_ability_witch_doctor_maledict"									"Maledict"
		"DOTA_Tooltip_ability_witch_doctor_maledict_Description"						"Blestemă toți Eroii dintr-o zonă mică, făcându-i să ia un anumit damage pe secundă și un damage suplimentar la fiecare 4 secunde, în funcție de câtă viață au pierdut de la începutul blestemului."
		"DOTA_Tooltip_ability_witch_doctor_maledict_Lore"								"Anumite magii voodoo pot face un inamic să regrete începerea unei lupte cu Witch Doctor."
		"DOTA_Tooltip_ability_witch_doctor_maledict_Note0"								"Dacă viața unui Erou afectat a crescut peste valoarea pe care o avea acesta atunci când a fost invocat Maledict, atunci damage-ul suplimentar va fi 0."
		"DOTA_Tooltip_ability_witch_doctor_maledict_radius"								"RAZĂ:"
		"DOTA_Tooltip_ability_witch_doctor_maledict_bonus_damage"						"%DAMAGE ÎN FUNCȚIE DE VIAȚA PIERDUTĂ:"
		"DOTA_Tooltip_ability_witch_doctor_death_ward"									"Death Ward"
		"DOTA_Tooltip_ability_witch_doctor_death_ward_Lore"								"Witch Doctor efectuează un dans ritualistic, unul care bântuie visele celor ce trăiesc să și-l amintească."
		"DOTA_Tooltip_ability_witch_doctor_death_ward_Note0"							"Death Ward este invulnerabil și poate fi distrus numai dacă Witch Doctor este întrerupt sau când durata sa expiră."
		"DOTA_Tooltip_ability_witch_doctor_death_ward_Note1"							"Death Ward poate fi controlat și i se poate ordona să atace o țintă specifică."
		"DOTA_Tooltip_ability_witch_doctor_death_ward_Note2"							"Death Ward atacă la fiecare 0,22 secunde."
		"DOTA_Tooltip_ability_witch_doctor_death_ward_damage"							"DAUNE:"
		"DOTA_Tooltip_modifier_voodoo_restoration_heal"					"Voodoo Restoration"
		"DOTA_Tooltip_modifier_voodoo_restoration_heal_Description"		"Witch Doctor te vindecă!"
		"DOTA_Tooltip_modifier_maledict"								"Maledict"
		"DOTA_Tooltip_modifier_maledict_Description"					"Blestemat. Iei damage pentru o perioadă de timp, și iei damage bonus la fiecare 4 secunde pe baza vieții pierdute de la începutul blestemului."

		//LESHRAC
		"DOTA_Tooltip_ability_leshrac_split_earth"										"Split Earth"
		"DOTA_Tooltip_ability_leshrac_split_earth_Description"							"Desparte pământul de sub inamici. Rănește și năucește pentru o durată scurtă."
		"DOTA_Tooltip_ability_leshrac_split_earth_Lore"									"Răsucind natura după voința sa diabolică, pământul schimbător îi consumă pe cei destul de ghinioniști să treacă prin fața lui Leshrac."
		"DOTA_Tooltip_ability_leshrac_split_earth_Note0"								"Split Earth va distruge copacii din zona sa de efect."
		"DOTA_Tooltip_ability_leshrac_split_earth_radius"								"RAZĂ:"
		"DOTA_Tooltip_ability_leshrac_split_earth_duration"								"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_leshrac_split_earth_delay"								"ÎNTÂRZIERE NĂUCIRE:"
		"DOTA_Tooltip_ability_leshrac_diabolic_edict"									"Diabolic Edict"
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_Lore"								"Energie tip Chronoptic explodează dintr-un plan în altul, evaporând tot ce atinge."
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_Note2"								"Poate cauza damage clădirilor, unităților Imune la Vrăji și unităților invizibile."
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_radius"							"RAZĂ:"
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_num_explosions"					"EXPLOZII:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm"									"Lightning Storm"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_Lore"								"Măiestria elementelor a lui Tormented Soul este evidentă în furtunile masive ce doboară armate înaintea sa."
		"DOTA_Tooltip_ability_leshrac_lightning_storm_damage"						"DAUNE:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_jump_count"						"LOVITURI DE FULGER:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_slow_movement_speed"		        "%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_slow_duration"					"DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_radius"							"RAZĂ SĂRITURĂ FULGER:"
		"DOTA_Tooltip_ability_leshrac_pulse_nova"										"Pulse Nova"
		"DOTA_Tooltip_ability_leshrac_pulse_nova_Lore"									"Dacă e necesar, Tormented Soul poate manipula însuși spațiul și timpul, răvășind ființele mai slabe."
		"DOTA_Tooltip_ability_leshrac_pulse_nova_radius"								"RAZĂ:"
		"DOTA_Tooltip_ability_leshrac_pulse_nova_mana_cost_per_second"					"MANA/SEC:"
		"DOTA_Tooltip_ability_leshrac_pulse_nova_damage"								"DAUNE:"

		"DOTA_Tooltip_modifier_leshrac_lightning_storm_slow" "Lightning Storm Slow"
		"DOTA_Tooltip_modifier_leshrac_pulse_nova" "Pulse Nova"
		"DOTA_Tooltip_modifier_leshrac_pulse_nova_Description" "Cauzează daune unităților inamice din apropiere"
		"DOTA_Tooltip_modifier_leshrac_diabolic_edict" "Diabolic Edict"
		"DOTA_Tooltip_modifier_leshrac_diabolic_edict_Description" "Cauzează daune unităților inamice din apropiere"
		//JUGGERNAUT
		"DOTA_Tooltip_ability_juggernaut_blade_fury"									"Blade Fury"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_Description"						"Cauzează o furtună de spade cu forță destructivă în jurul lui Juggernaut, făcându-l imun la magie și cauzând damage unităților inamice apropiate. \n\nTIPUL DESCÂNTECULUI: Descântec de bază"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_Lore"								"Tehnicile renumite ale lui Yurnero cu katana sunt temute de către luptători și vrăjitori deopotrivă."
		"DOTA_Tooltip_ability_juggernaut_blade_fury_blade_fury_radius"					"RAZĂ:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_blade_fury_damage"					"DAUNE:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_duration"					"DURATĂ:"
		"DOTA_Tooltip_ability_juggernaut_blade_fury_shard_damage_pct"			"%DAUNE DE ATAC:"
		"DOTA_Tooltip_ability_juggernaut_healing_ward"									"Healing Ward"
		"DOTA_Tooltip_ability_juggernaut_healing_ward_Lore"								"Din ritualurile învățate pe Insula Măștilor, îngrijirea rănilor cu puțină magie voodoo s-a dovedit a fi chiar utilă."
		"DOTA_Tooltip_ability_juggernaut_healing_ward_healing_ward_heal_amount"			"%VIAȚĂ MAXIMĂ PE SECUNDĂ:"
		"DOTA_Tooltip_ability_juggernaut_blade_dance"									"Blade Dance"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_Lore"								"Ultimul rămas din neamul său devotat spadelor, Yurnero are grijă ca stilul să fie ținut minte."
		"DOTA_Tooltip_ability_juggernaut_blade_dance_blade_dance_crit_mult"				"%DAUNE CRITICE:
"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_blade_dance_crit_chance"			"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_juggernaut_omni_slash"									"Omnislash"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_Lore"								"'Rodul disciplinei; cu antrenamentul vine puterea.'"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_Note0"								"Poți folosi obiecte în timpul unui Omnislash."
		"DOTA_Tooltip_ability_juggernaut_omni_slash_Note1"								"Poate ținti unitățile Imune la Vrăji."
		"DOTA_Tooltip_ability_juggernaut_omni_slash_bonus_damage"				"DAUNE BONUS:"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_duration"							"DURATĂ:"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_omni_slash_radius"					"RAZĂ LOVITURI:"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_duration_scepter"					"DURATĂ SCEPTER:"
		"DOTA_Tooltip_ability_juggernaut_swift_slash"						"Swiftslash"
		"DOTA_Tooltip_modifier_juggernaut_blade_fury"						"Blade Fury"
		"DOTA_Tooltip_modifier_juggernaut_blade_dance"						"Blade Dance"
		"DOTA_Tooltip_modifier_juggernaut_healing_ward_aura"				"Healing Ward"
		"DOTA_Tooltip_modifier_juggernaut_healing_ward_heal"				"Healing Ward Aura"
		"DOTA_Tooltip_modifier_juggernaut_healing_ward_heal_Description"	"Te vindeci cu %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% HP pe secundă"
		"DOTA_Tooltip_modifier_juggernaut_omnislash"						"Omnislash"
		"DOTA_Tooltip_modifier_juggernaut_omnislash_Description"			"Invulnerabil. Ataci unități inamice într-o zonă."

		//PUDGE
		"DOTA_Tooltip_ability_pudge_meat_hook"											"Meat Hook"
		"DOTA_Tooltip_ability_pudge_meat_hook_Lore"										"Cârligul lui Butcher este un coșmar simbolic, lama sa curbată este o reamintire înfricoșătoare despre intenția sa criminală."
		"DOTA_Tooltip_ability_pudge_meat_hook_Note0"									"Întrerupe vrăjile ce implică concentrare ale țintei primare dacă este un inamic."
