"lang"
{ 
	"Language" "german" 
<br><br>Durch das Blut seiner Brüder angetrieben bezwang Azwraith jede tödliche Falle und beschworene Wache. Bald darauf stand der einfache Fischersmann im Heiligtum von Vorns Turm. Lanze gegen Stab dauerte das Duell die ganze Nacht, während unter ihnen Chaos wütete, bis Azwraith mit einem ohrenbetäubenden Schrei seinen Gegner erstach. Aber der Zauberer starb keinen einfachen Tod, sein Körper zerstob in unzählige Splitter aus Licht, seinen Bezwinger mit magischer Kraft durchdringend. Nachdem sich der Staub gelegt hatte und der Rauch der Schlacht verzogen war, fand sich Azwraith zwischen den Seinen stehend wieder. Jeder schien die gleiche Rüstung, die gleichen Waffen wie er zu tragen und er spürte, dass sie ebenso seine Gedanken teilten. Sich den nähernden Verbündeten bewusst werdend, befahl er den Geistern sich zu verbergen und nach und nach verblassten sie bis zur Unkenntlichkeit. Als die Soldaten das Heiligtum erreichten, fanden sie den Krieger, der den Zauberer bezwungen hatte. Doch als sie sich ihm näherten, verschwand er. Der Lanzenträger, der vor ihnen stand, war nur ein weiterer Geist."

				"npc_dota_hero_razor_bio"														"Zu den gefürchtetesten unter den, für den Ruf ihrer Heimat so bezeichnenden, Bewohnern der Unterwelt gehört Razor, der Lightning Revenant. Mit seiner Blitzpeitsche streift er durch das Verschlungene Labyrinth, in dem die Seelen der Toten nach ihrer angeborenen Intelligenz, Gerissenheit und Beharrlichkeit sortiert werden. Aus der Höhe verfolgt Razor die verwirrten Seelen und treibt sie mit schallenden Hieben beißender Elektizität an, auf dass sie ihren Weg in das strahlende Licht finden oder sich in der Endlosigkeit finsterer Stollen verlieren mögen. Razor ist die absolute Verkörperung totalitären Gebietens, ohne jegliche Emotion, fast schon klinisch in der Anwendung seiner Gewalt. Und dennoch ummantelt ihn eine erhabene Aura sardonischer Genugtuung über seine Taten."

				"npc_dota_hero_storm_spirit_bio"												"Storm Spirit ist buchstäblich eine Naturgewalt. Die unbändige Macht von Wind und Wetter, abgefüllt in menschlicher Form. Und um was für eine ungestüme, heitere und unkontrollierbare Form es sich hierbei handelt! So fröhlich wie ein Lieblingsonkel verleiht er jeder Szene knisternde Energie. Doch das war nicht immer so, seine Entstehung war von Tragödien gezeichnet. Vor Generationen litten rechtschaffene Leute im Flachland hinter den jammernden Bergen unter Dürre und Hungersnot. Ein einfacher Elementarist namens Thunderkeg nutzte einen verbotenen Zauber, um den Geist des Sturmes zu beschwören und ihn um Regen zu bitten. Erzürnt von der Überheblichkeit des Sterblichen, machte der Storm Celestial Raijin das Land mit Wind und Flut dem Erdboden gleich. Thunderkeg war kein ebenbürtiger Gegner für den Celestial - bis er einen Suizidzauber wirkte, der ihre Schicksale verschmolz: Er sperrte den Celestial im Käfig seines eigenen Körpers ein. Zusammen gefangen ließ Thunderkegs unermesslich guter Humor, gepaart mit Raijins verrückter Energie, den fröhlichen Raijin Thunderkeg entstehen, einen Celestial, der in physischer Form durch die Welt reist. "

				"npc_dota_hero_crystal_maiden_bio"												"In einem gemäßigten Klima geboren und zusammen mit ihrer feurigen, älteren Schwester Lina aufgezogen, merkte Rylai, die Crystal Maiden, schnell, dass ihre angeborene Elementaraffinität zu Eis allen um ihr herum Ärger bereitete. Quellen und Gebirgsflüsse froren in wenigen Augenblicken zu, wenn sie für eine kurze Rast in der Nähe haltmachte; reifendes Getreide trug Frostschäden davon und Obstbäume verwandelten sich in Labyrinthe aus Eis, sodass die nun zerstörte Ernte herabfiel. Als ihre entnervten Eltern Lina in Richtung des Äquators wegschickten, wurde Rylai in die nördlichen Gebiete um Icewrack vertrieben, wo sie von einem Eiszauberer aufgenommen wurde, der sich am höchsten Punkt des Blauherzgletschers eine Klause in das Eis getrieben hatte. Nach einem langen Studium erklärte sie der Zauberer bereit für eigenständiges Training und verließ sie, damit sie seinen Platz einnahm, während er weiter in den Gletscher hinabstieg, um die nächsten tausend Jahre dort zu überwintern. Ihre Beherrschung der gefrorenen Künste ist seitdem nur besser geworden und nun sind ihre Fähigkeiten unübertroffen."

				"npc_dota_hero_kunkka_bio"														"Als Admiral der mächtigen claddischen Marine war Kunkka verantwortlich für den Schutz der Inseln seines Heimatlandes, als die Dämonen von Cataract gezielt nach dem Land der Menschen griffen. Nach Jahren kleinerer Einsätze und zunehmend gewagteren und verheerenderen Angriffen, warf die Dämonenflotte all ihre fleischfressenden Schiffe gegen die Trembling Isle. Verzweifelt beschworen die Selbstmord-Magier der Cladd in ihrem letzten Ritual eine Heerschar von Ahnengeistern, um die Flotte zu beschützen. Gegen die Dämonen war dies gerade genug, um das Blatt in der Schlacht zu wenden.
<br><br>Während Kunkka zusah, wie die Dämonen seine Schiffe eins nach dem anderen versenkten, verspürte er die Genugtuung, die feindliche Flotte mit seiner altertümlichen Magie zu verschleißen. Doch während des Höhepunkts der Schlacht musste etwas im Gemenge aus Dämonen, Menschen und Geistern eine vierte, in der Tiefe schlummernde Macht aufgeweckt haben. Die Wellen wuchsen um die wenigen verbleibenden Schiffe zu gewaltigen Bergen an und Maelrawn der Tentacular erschien inmitten des Kampfgetümmels. Seine Tentakel wanden sich zwischen die Schiffe, zogen Boote von Dämonen und Menschen gleichermaßen aneinander und verwandelten Wasser und Wind in ein wütendes Chaos.
<br><br>Was dort im Auge des Sturms passierte, kann heute niemand genau sagen. Die Schiffe der Cataract verschwanden in der Leere, von der ehemaligen Besatzung aufgegeben. Kunkka ist nun der Admiral eines einzigen Schiffes, eines geisterhaften Wracks, das immer wieder die letzten Sekunden seiner Zerstörung durchlebt. Ob er während dieses Seebruchs starb, darüber kann man nur spekulieren. Nicht einmal Tidehunter, der Maelrawn beschwörte, kann dies mit Sicherheit sagen."

				"npc_dota_hero_warlock_bio"														"Demnok Lannik, oberster Kurator und Direktor der arkanen Archive an der Akademie von Ultimyr war seit jeher auf der rastlosen Jagd nach sämtlichen verlorenen, seltenen oder verbotenen Schriften. Sobald ihm ein neues Gerücht zu Ohren kam, dass auf die Existenz eines alten Pamphlets oder einer urzeitlichen Schrift hindeutete, war ihm kein verfluchter Tempel zu bedrohlich und keine Höhle zu schaurig, als dass ihn irgendein Bedenken um sein Überleben davon abgehalten hätte, das Innere zu betreten. Immer wieder jedoch wurden seine Forschungen durch die magischen Schutzmaßnahmen gestört, sodass er sich letztendlich gezwungen sah, selbst die Künste der Magie zu erlernen. Mit derselben Besessenheit, die auch seine Suche nach den Inkunabeln getrieben hatte, studierte er die Lehren der Zauberei und in kürzerer Zeit als die meisten Schüler für einen einzigen Kurs ihres Studiums benötigten, stieg er zum mächtigsten Hexer der gesamten Akademie auf. Fast nebensächlich wirkte es, als er sich einen Stab aus Dreadwood schnitzte und in ihm einen in der äußeren Hölle gefangenen Geist beschwor. In Erwartung des Tages, an dem er auch das letzte verlorene Zauberbuch gefunden haben würde, hat er begonnen seinen eigenen Schwarzen Grimoire zu schreiben. Dieser wird ohne Frage von höchst lehrreicher Natur sein."

				"npc_dota_hero_zuus_bio"														"Zeus, Lord of Heaven und Vater der Götter, behandelt alle Helden, als seien sie seine ungestümen, rebellischen Kinder. Nachdem er unzählige Male beim Rendezvous mit zahlreichen sterblichen Frauen erwischt wurde, stellte ihm seine Ehefrau schließlich ein Ultimatum: 'Wenn du die Sterblichen so liebst, dann werde selbst einer von ihnen. Wenn du dich als treu erweisen kannst, kehre als mein unsterblicher Ehemann zurück. Andernfalls sollst du zusammen mit deinen Kreaturen sterben.' Zeus konnte ihrer Logik (und Magie) nicht widersprechen und stimmte ihrem Plan zu. Seitdem zeigt er sich von seiner besten Seite und sehnt sich wieder mehr nach Unsterblichkeit als nach den Sterblichen. Um sich seiner ewigen Gattin jedoch würdig zu erweisen, muss er weiterhin den Sieg auf dem Schlachtfeld verfolgen."

				"npc_dota_hero_tiny_bio"														"Geboren als Steinbrocken, ist Tinys Herkunft ein Mysterium, das ihm keine Ruhe lässt. Jetzt ist er ein Stone Giant, doch was war er zuvor? Ein abgebrochener Splitter aus der Ferse eines Golems? Eine weggekehrte Scherbe aus der Bildhauerwerkstatt eines Gargoyles? Ein Fragment des Oracular Visage von Garthos? Getrieben von Neugier reist er durch die Welt und sucht unermüdlich nach seiner Herkunft, seiner Abstammung, seinem Volk. Auf seiner Wanderschaft gewinnt er stetig an Gewicht und Größe; die Kräfte, die kleineres Gestein verwittern lassen, lassen Tiny nur noch weiter wachsen."

				"npc_dota_hero_puck_bio"														"Während Puck auf den ersten Blick wie ein schelmischer, kindlicher Charakter wirkt, verbirgt diese Eigenschaft eine fremdartige Persönlichkeit. Als Jungform eines Faerie Dragon, einer Kreatur, die Äonen überlebt, hat Puck bereits Jahrtausende in ihrer kindhaften Form verbracht. Obwohl es also technisch richtig ist, dass Puck noch jung ist, wird sie es auch noch dann sein, wenn die Städte der gegenwärtigen Ära zu Staub zerfallen sind. Ihre Beweggründe sind daher rätselhaft und was wie ein Spiel wirkt, könnte tatsächlich eine dunklere Absicht verheimlichen. Ihre endlose Vorliebe für Unheil ist der einzige Hinweis auf Pucks wahres Wesen."

				"npc_dota_hero_dazzle_bio"														"Vor seiner Weihe zum Shadow Priest muss jeder junge Akolyth der Dezun eine Reihe ritueller Prüfungen durchlaufen. Die letzte ist der Ritus der Schatten, eine quälende Reise der Seele durch das Nothl-Reich, eine düstere Welt, aus der schon so manch ein Reisender nicht wieder entkommen ist. Einige kehren mit krankem Geist, andere mit wundersamen Begabungen zurück. Alle jedoch sind von dem geprägt, was ihnen dort widerfahren ist.
<br><br>Getrieben vom Verlangen nach Erleuchtung, erbat Dazzle als jüngster seiner Art das heilige Ritual. Zunächst lehnte man ihn wegen seines zarten Alters ab, doch Dazzle ließ sich nicht abbringen. Schließlich gaben die Ältesten seiner Bitte nach, spürten sie doch die Außergewöhnlichkeit des dickköpfigen, jungen Akolythen. Dazzle nahm den heiligen Trank zu sich und setzte sich ans Feuer, während der Rest seiner Sippe durch die Nacht tanzte.
<br><br>Im fernen Nothl-Reich kehren sich Licht und Schatten um. Und so wandelte sich der wundervoll anmutende Schein seines Lichtstabs zu einer Quelle teuflischen Unheils, der nun die grausamsten Taten in herrlichem Licht erstrahlen lässt. Die Ahnungen der Ältesten hatten sich bewahrheitet: Dazzle kehrte als Shadow Priest zurück, wie es vor ihm noch keinen anderen gegeben hatte. Er gebot gleichermaßen über die Macht der Heilung als auch die der Zerstörung. Seine Kräfte nutzte er fortan, um seine Feinde zu vernichten und die Leiden seiner Verbündeten zu lindern."

				"npc_dota_hero_rattletrap_bio"													"Rattletrap stammt von denselben, weit verstreuten Vorfahren ab wie Sniper und Tinker. Und wie viele der Keen gleicht er seine winzige Gestalt mit technischen Spielereien und Scharfsinn aus. Als Enkel eines Uhrmachers lernte auch Rattletrap viele Jahre lang dieses Handwerk, bis der Krieg aus den Bergen herabrollte und solche arglosen Berufe in den Dörfern der Ebene auslöschte. „Dein neues Handwerk ist der Krieg”, befahl ihm sein sterbender Vater, als das Dorf seiner Vorfahren in verkohlten und rauchenden Ruinen lag.
<br><br>Nur ein schlechter Handwerker gibt seinem Werkzeug die Schuld und Rattletrap machte nie Ausflüchte. Nach der Beerdigung seines Vaters zwischen den Ruinen ihres Dorfes machte er sich daran, sich selbst in das beste Werkzeug der Kriegsführung zu verwandeln, das jede Welt je gesehen hatte. Er schwor sich, nie mehr unvorbereitet erwischt zu werden und nutzte seine Begabung, um einen maschinell betriebenen Clockwerk-Panzer zu bauen, der die Ritter anderer Länder im Vergleich wie Blechbüchsen erscheinen lässt. Nun lebt Rattletrap mit seinen Geräten – ein kleiner, aber tödlicher Krieger, dessen Geschick bei der Durchführung von Hinterhalten und Zerstörung schon fast maschinenhafte Effizienz erreicht hat. Als Kunsthandwerker des Todes machen seine Mechanisierungen kurzen Prozess mit den Unvorsichtigen und läuten den Anbruch eines neuen Zeitalters der Kriegsführung ein. Wie spät ist es? Zeit für Clockwerk!"

				"npc_dota_hero_lich_bio"														"Zu Lebzeiten setzte Eismagier Ethreain (damals war er noch kein Lich) die zerstörerischen Kräfte der Eismagie ein, um ganze Königreiche zu unterwerfen. Seine Untergebenen, von einigen wenigen verzweifelten Magiern unterstützt, konnten schließlich ihre Furcht bezwingen und bereiteten einen Hinterhalt für ihn vor. Mit genug verzauberten Seilen ausgestattet, um ihn auf ewig zu fesseln, fesselten sie den Frostmagier an Gewichte aus Adamant und warfen ihn in ein Loch, von dem erzählt wurde, dass es bodenlos sei. Dies war nicht der Fall.
<br><br>Er fiel für ungefähr ein Jahr, bis er auf einem Felsen landete. Dort ruhte er, tot aber nicht verwesend, bis der Geomant Anhil beschloss, die Legende vom angeblich bodenlosen Schwarzen Tümpel auf ihre Richtigkeit zu überprüfen. Anhils Lot verhedderte sich in den Seilen, die den ertrunkenen Magier banden, und zog die unerwartete Beute nach oben. Er dachte, dass er den Toten über die Eigenschaften des Lochs befragen könnte, wenn er ihn in einen Untoten verwandeln würde. Daher entfernte er die Fesseln und führte eine kurze Wiederbelebungszeremonie durch. Aber er stellte schnell fest, dass er einen Fehler begangen hatte, als der Lich seine Fesseln abwarf und ihn auffraß."

				"npc_dota_hero_tidehunter_bio"													"Der Tidehunter, bekannt als Leviathan, war einst der Meister der versunkenen Inseln, doch seine Motive sind so unbekannt wie die seiner Leute. Wir alle wissen um die Wichtigkeit von Drylanders Schifffahrtswegen, wie Imperien aufsteigen und fallen, je nachdem wer die offenen Gewässer kontrolliert. Weitaus weniger ist über die Unterwasserwege bekannt und wie sich die Krieg führenden Stämme der Meranthic Diaspora in zahllosen Unterwasserauseinandersetzungen Platz für Habitate geschaffen haben. In den brüchigen Abkommen zwischen Mer und Men können wir einen Blick auf die Ausdehnungen des gefallenen Imperiums erhaschen, doch ihre Politik scheint komplex und undurchsichtig. Man könnte meinen, dass Leviathan genug von derart belanglosen Streitigkeiten hätte und auf eigene Faust losziehen würde, loyal zu seinem eigenen, abgründigen Gott, Maelrawn der Tentacular. Jetzt durchsucht er die Untiefen nach Men oder Meranthen, die seinen Weg kreuzen und eine besondere Abscheu für Admiral Kunkka hegen, der für lange Zeit, aus Gründen, die in den tiefsten Stellen der See verschollen sind, ihr Erzfeind gewesen ist."

				"npc_dota_hero_shadow_shaman_bio"												"Von Geburt an fristete Rhasta ein klägliches Dasein auf den blutenden Hügeln, bis ihn einmal ein umherwandernder Schwindler auflas. Für einen Kupfernagel sagte dieser einem bangen Gemüt die Zukunft voraus. Für drei kastrierte er des Bauers Schweine, für fünf dessen Söhne. Für eine reichliche Mahlzeit holte er seine Schamanenkluft heraus und las aus seinen alten Büchern, um die Feinde seiner Gönner auf ewig zu verfluchen. Sein kurioser Zögling, zur Hälfte Hügeltroll - zur Hälfte... etwas anderes - fungierte als sein Assistent und lockte die Kundschaft mit seinem exotischen Anmut an.
