"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"helse"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"rustning"						// $armor
		"dota_ability_variable_damage"				"skade"					// $damage
		"dota_ability_variable_str"					"styrke"					// $str
		"dota_ability_variable_int"					"intelligens"				// $int
		"dota_ability_variable_agi"					"smidighet"					// $agi
		"dota_ability_variable_all"					"alle attributter"			// $all
		"dota_ability_variable_primary_attribute"	"primært attributt"			// $primary_attribute
		"dota_ability_variable_attack"				"angrepshastighet"				// $attack
		"dota_ability_variable_hp_regen"			"helseregenerasjon"		// $hp_regen
		"dota_ability_variable_lifesteal"			"helseran"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manaregenerasjon"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manaregenerasjonsaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"formelskade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"svekkelsesvarighet"			// $debuff_amp
		"dota_ability_variable_move_speed"			"bevegelseshastighet"			// $move_speed
		"dota_ability_variable_evasion"				"unnvikelse"					// $evasion
		"dota_ability_variable_spell_resist"		"magiresistens"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"formelhelseran"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"formelhelseran (kryp)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"formelhelseran (helt)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valgt attributt"		// $selected_attribute
		"dota_ability_variable_attack_range"		"angrepsrekkevidde <font color='#7d7d7d'>(kun fjernkamp)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"angrepsrekkevidde <font color='#7d7d7d'>(kun nærkamp)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"bruksrekkevidde"				// $cast_range
		"dota_ability_variable_status_resist"		"statusresistens"			// $status_resist
		"dota_ability_variable_projectile_speed"	"prosjektilhastighet"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"redusert manakostnad"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"nedkjølingsreduksjon"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"ekstra maks mana"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"skade (intelligenshelter)"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"EKSTRA ANGREPSHASTIGHET:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%EKSTRA BEVEGELSESHASTIGHET:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"MAKS STABLER:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"VARIGHET:"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"Fyrer av et lynnedslag mot en enkelt fiendtlig enhet, som gjør enorm skade."
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"Luften rundt Lina blir så varm at enhver fiende som kommer nær, blir svidd av det hvitglødende lynet."
		"DOTA_Tooltip_ability_lina_laguna_blade_Note0"									"Laguna Blade har en forsinkelse på %damage_delay% før skaden påføres, etter at formelen kastes, noe som lar visse evner unngå skaden."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"SKADE:"
		
		"DOTA_Tooltip_ability_lina_flame_cloak"											"Flame Cloak"
		"DOTA_Tooltip_ability_lina_flame_cloak_Lore"									"Et naturlig forsvar som er like godt egnet til å holde unna uønskede søstre som snerrende helvetesbeist."
		"DOTA_Tooltip_ability_lina_flame_cloak_Description"								"Gir Lina uhindret bevegelse og øker formelskaden og magiresistensen hennes."
		"DOTA_Tooltip_ability_lina_flame_cloak_flame_cloak_duration"					"VARIGHET:" 
		"DOTA_Tooltip_ability_lina_flame_cloak_spell_amp"								"%FORMELSTYRKELSE:"
		"DOTA_Tooltip_ability_lina_flame_cloak_magic_resistance"						"%MAGIRESISTENS:"
		"DOTA_Tooltip_modifier_lina_flame_cloak"						"Flame Cloak"
		"DOTA_Tooltip_modifier_lina_flame_cloak_Description"			"Har uhindret bevegelse. Magiresistens økt med %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %%. Formelskade økt med %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE_UNIQUE% %%."


		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"Angrepshastighet økt med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% og bevegelseshastighet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_lina_laguna_blade"						"Laguna Blade"
		"DOTA_Tooltip_modifier_lina_laguna_blade_Description"			"I ferd med å bli sprengt av elementær energi."



		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"Skyter en pil med dødelig presisjon, som lammer og skader den første fiendtlige enheten den treffer. Lammelsesvarigheten varierer fra %arrow_min_stun% til %arrow_max_stun% sekunder, i tillegg til bonusskade på opptil %arrow_bonus_damage%, basert på distansen pilen reiser til sitt mål. Dreper umiddelbart det første ikke-ancient-krypet den treffer."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_description"							"Gjør at Sacred Arrow slipper løs en Starstorm på fiender langs veien hovedpilen tar. Det slippes også løs en annen Starstorm på den trufne enheten som gjør mindre skade."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_radius"								"SØKERADIUS:"
		"DOTA_Tooltip_ability_mirana_arrow_scepter_starstorm_target_pct"				"%STARSTORM – SKADE PÅ HOVEDMÅL:"
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"Måneenergier gjør pilene til månens prinsesse mer dødelige enn de fleste."
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"For hver 150 avstand pilen flyr, økes lammelsesvarigheten ved treff med 0,5 sekunder, og den ekstra skaden som legges til økes med 14."
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"Sacred Arrow kan treffe usynlige enheter."
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"REKKEVIDDE:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"MIN. LAMMELSE:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"MAKS LAMMELSE:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"MAKS BONUSSKADE:"
		"DOTA_Tooltip_ability_mirana_invis"												"Moonlight Shadow"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"Gjør Mirana og alle allierte helter usynlige, og gir ekstra bevegelseshastighet. Hvis en helt blir avslørt, gjenopprettes usynligheten etter overgangsforsinkelsen dersom Moonlight Shadow fortsatt er aktiv."
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"Hennes tid med Selemene lar Mirana formørke jorden, som pakker inn hennes allierte i en kappe av skygger."
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"Påvirkede enheter vil ikke automatisk angripe fiender."
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"OVERGANGSFORSINKELSE:"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"VARIGHET:"
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%BEVEGELSESHASTIGHET:"
		"DOTA_Tooltip_ability_mirana_leap"												"Leap"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"Mirana gjør et byks inn i striden, og forsterker seg selv med et blodtørstig skrik som gir ekstra angreps- og bevegelseshastighet. Hastighetsbonusen varer i %leap_bonus_duration% sekunder."
		"DOTA_Tooltip_ability_mirana_leap_shard_description"							"Når Sagan lander, sendes det ut et prosjektil langs byksets retning, som skader og hemmer rammede enheter. Gir %shard_bonus_charges% ekstra ladning(er)."
		"DOTA_Tooltip_ability_mirana_leap_shard_radius"									"KJEGLENS STARTRADIUS:"
		"DOTA_Tooltip_ability_mirana_leap_shard_radius_end"									"KJEGLENS SLUTTRADIUS:"
		"DOTA_Tooltip_ability_mirana_leap_shard_damage"									"SKADE:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_pct"								"%BEVEGELSESHEMMING:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_duration"							"HEMMINGSVARIGHET:"
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"Ingen kan unngå å gjenkjenne Miranas ikoniske, hvite beist, selv i kampens hete."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"DISTANSE:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%BEVEGELSESBONUS:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"EKSTRA ANGREPSHASTIGHET:"
		"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"Kaller ned en meteorittsverm for å skade fiendtlige enheter i nærheten. Den fiendtlige enheten som er nærmest Mirana, i en radius på %starfall_secondary_radius%, blir truffet enda en gang med %secondary_starfall_damage_percent%%% av skaden."
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"Gudinnen bryter sjiktet for å gi krefter til sin prinsesse i nødens stund."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"Starstorm blokkeres ikke av Linken's Sphere."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"Starstorm kan ikke treffe usynlige enheter."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"Starstorm velger et nytt mål for den andre stjernen hvis det første døde før nedslag."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_mirana_starfall_damage"									"SKADE:"

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Leap – ladninger"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"Antall ladninger igjen på Leap."
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"Bevegelseshastighet økt med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% og angrepshastighet økt med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Starstorm – ladet"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"Starstorm kan brukes automatisk når ladet."
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"Moonlight Shadow"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Usynlig. Angrep fjerner usynlighet midlertidig."
		"DOTA_Tooltip_modifier_mirana_leap_slow"				"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_slow_Description"	"Bevegelseshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."


		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Rage"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"Bryt ut i et vannvittig raseri, bli formelimmun og få økt bevegelseshastighet.\n\nTYPE FORDRIVELSE: Grunnleggende"
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"Galskapen og brutaliteten til N'aix gjør ham til en voldelig og hardnakket fiende i kamp."
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"										"Mange styrkelser og svekkelser fjernes når den brukes."
		"DOTA_Tooltip_ability_life_stealer_rage_movement_speed_bonus"					"%EKSTRA BEVEGELSESHASTIGHET:"
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"VARIGHET:"
		"DOTA_Tooltip_ability_life_stealer_feast"										"Feast"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"Lifestealers angrep gjør skade og helbreder ham med en prosentdel av målets maks helse."		
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"Etter å ha rømt fra cellen sin i Devarque overlevde N'aix på kjøttet og beinene til de som var uheldige nok til å krysse veien hans." 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"Påvirker ikke Roshan."
		"DOTA_Tooltip_ability_life_stealer_feast_Note1"									"Helbredelsen er uavhengig av skaden."
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"Stables additivt med andre kilder av helseran."
		"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"						"%HELSERAN AV MAKS HELSE:"
		"DOTA_Tooltip_ability_life_stealer_feast_hp_damage_percent"						"%MAKS HELSE SOM SKADE:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy"									"Ghoul Frenzy"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_Description"						"Gjør passivt at Lifestealers angrep betydelig hemmer fiendens bevegelse i %duration% sekunder. Gir deg angrepshastighet."
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_movement_slow"					"%BEVEGELSESHEMMING:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_duration"						"VARIGHET:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_attack_speed_bonus"				"EKSTRA ANGREPSHASTIGHET:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"Open Wounds"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"						"Lifestealer flenger en fiendtlig enhet, hemmer offerets bevegelseshastighet og lar alle allierte gjenvinne helse for en prosentandel av skaden de gjør til den enheten. All skade gjort stjeler helse, inkludert skade fra formler. Offeret gjenoppretter bevegelseshastighet i løpet varigheten. Gjør 2 % av målets maks helse som skade for hvert angrep fra ekte helter. Etter å ha tatt %damage_threshold% skade, så sprer Open Wounds seg til en tilfeldig fiende som ikke er infisert, innenfor en radius på %spread_radius%."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"							"Ferske sår og lukten av blod lokker ofte åtseletere til seg for å fullføre jobben."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"							"Open Wounds hemmer over 8 ulike trinn: 50 / 50 / 40 / 30 / 20 / 10 / 10 / 10 %, der hemmingen går ned ett trinn per sekund."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"							"Stables additivt med andre kilder av helseran."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"					"%HELSERAN:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"					"%MAKS HEMMING:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_duration"						"VARIGHET:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_abilitycastrange"					"BRUKSREKKEVIDDE:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_max_health_as_damage"			"%MAKS HELSE SOM SKADE:"
		"DOTA_Tooltip_ability_life_stealer_infest"										"Infest"
		"DOTA_Tooltip_ability_life_stealer_infest_Lore"									"N'aix fortærer livsblodet til verten med denne infeksjonen, og gjenoppretter sin uhellige kraft."
		"DOTA_Tooltip_ability_life_stealer_infest_Description"							"Lifestealer infiserer kroppen til den valgte enheten, blir umulig å oppdage og helbredes med en prosentdel av hans maks helse hvert sekund mens han er på innsiden. Deretter kan han eksplodere fra vertskroppen og skade fiender i nærheten. Hvis den infiserte enheten er et fiendtlig eller nøytralt kryp, kan han ta kontroll over enhetens evne til å bevege seg og angripe. Fungerer ikke på fiendtlige helter.\n\nTYPE FORDRIVELSE: Grunnleggende"
		"DOTA_Tooltip_ability_life_stealer_infest_Note0"								"Lifestealer får erfaring mens han er påvirket av Infest."
		"DOTA_Tooltip_ability_life_stealer_infest_Note1"								"Kryp som kontrolles under påvirkning av Infest, får ekstra bevegelseshastighet fra Infest."
		"DOTA_Tooltip_ability_life_stealer_infest_Note2"								"Infest på nivå 2 og 3 kan brukes på ancient-kryp."
		"DOTA_Tooltip_ability_life_stealer_infest_damage"								"SKADE:"
		"DOTA_Tooltip_ability_life_stealer_infest_radius"								"SKADERADIUS:"
		"DOTA_Tooltip_ability_life_stealer_infest_self_regen"								"%EGEN HELSEREGENERASJON (MAKS HELSE):"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_movement_speed"					"%BEVEGELSESHASTIGHET:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_health"							"EKSTRA HELSE:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_damage"							"%DAMAGE FROM LIFESTEALER:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_armor"							"%ARMOR FROM LIFESTEALER:"
		"DOTA_Tooltip_ability_life_stealer_infest_cooldown_scepter"						"NEDKJØLING:"
		"DOTA_Tooltip_ability_life_stealer_infest_cast_range_scepter"					"BRUKSREKKEVIDDE:"
		"DOTA_Tooltip_ability_life_stealer_infest_attack_rate_scepter"					"ANGREPSFREKVENS:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_regen_pct_scepter"					"%EKSTRA REGENERASJON:"
		"DOTA_Tooltip_ability_life_stealer_infest_infest_duration_scepter"				"FIENDTLIG VARIGHET:"
		"DOTA_Tooltip_ability_life_stealer_infest_scepter_description"					"Øker bruksrekkevidde og reduserer nedkjølingen til %bonus_AbilityCooldown% s. Infest kan brukes på fiendtlige helter i en kort periode, noe som avvæpner og angriper dem fra innsiden, og gir Lifestealer økt regenerasjon."
		"DOTA_Tooltip_ability_life_stealer_control"										"Control"
		"DOTA_Tooltip_ability_life_stealer_control_Description"							"Lifestealer tar kontroll over vertskroppens nervesystem, noe som lar ham styre bevegelsen og angrep innenfra. Kontrollerte enheter deler Lifestealers bevegelseshastighet. Kan ikke brukes på helter."
		"DOTA_Tooltip_ability_life_stealer_consume"										"Consume"
		"DOTA_Tooltip_ability_life_stealer_consume_Description"							"Lifestealer spiser vertens kropp fra innsiden og ut, og eksploderer fra innsiden."
		"DOTA_Tooltip_ability_life_stealer_empty_1"										""
		"DOTA_Tooltip_ability_life_stealer_empty_1_Description"							""
		"DOTA_Tooltip_ability_life_stealer_empty_2"										""
		"DOTA_Tooltip_ability_life_stealer_empty_2_Description"							""
		"DOTA_Tooltip_ability_life_stealer_empty_3"										""
		"DOTA_Tooltip_ability_life_stealer_empty_3_Description"							""
		"DOTA_Tooltip_ability_life_stealer_empty_4"										""
		"DOTA_Tooltip_ability_life_stealer_empty_4_Description"							""
		"DOTA_Tooltip_ability_life_stealer_assimilate"							"Assimilate"
		"DOTA_Tooltip_ability_life_stealer_assimilate_Description"							"Lifestealer sluker en alliert helt, noe som gjemmer dem i seg. Enhver helbredelse som Lifestealer mottar, deles med den slukte helten. Når en slukt helt forlater Lifestealer, bryter de ut og skader fiender i nærheten.\n\nTYPE FORDRIVELSE: Sterk"
		"DOTA_Tooltip_ability_life_stealer_assimilate_damage"		"BRUDDSKADE:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_radius"		"BRUDDRADIUS:"		
		"DOTA_Tooltip_ability_life_stealer_assimilate_Lore"		"Hvordan kan Lifestealer stå imot fristelsen til en smaksprøve på en alliert?"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject"							"Eject"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_Description"				"Sender ut en slukt helt, noe som skader fiender i nærheten."
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_damage_tooltip"		"BRUDDSKADE:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_radius_tooltip"			"BRUDDRADIUS:"		

		"DOTA_Tooltip_modifier_life_stealer_infest"										"Angriper en vert"

		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero"							"Infisert"
		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero_Description"				"Du er infisert av en fiendtlig helt."

		"DOTA_Tooltip_modifier_life_stealer_rage" "Rage"
		"DOTA_Tooltip_modifier_life_stealer_rage_Description" "Får formelimmunitet og %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% økt bevegelseshastighet."
		"DOTA_Tooltip_modifier_life_stealer_open_wounds" "Open Wounds"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Bevegelseshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow" "Ghoul Frenzy"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow_Description"	"Bevegelseshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_life_stealer_assimilate" "Slukt"
		"DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"Skjules inne i Lifestealer. Deler enhver helbredelse som Lifestealer mottar.\n\nHvis du beveger deg, bruker en evne eller trykker på dette ikonet, bryter du ut av Lifestealer og skader fiender i nærheten."

		//FURION
		"DOTA_Tooltip_ability_furion_sprout"											"Sprout"
		"DOTA_Tooltip_ability_furion_sprout_Description"								"Spirer en ring av trær rundt en enhet og fanger den på plass, dette gir også sikt i en radius på %vision_range%."
		"DOTA_Tooltip_ability_furion_sprout_shard_description"							"Gjør at de to første trærne ødelagt med Sprout tilkaller Greater Treants. Kan bare ha to Greater Treants i live."
		"DOTA_Tooltip_ability_furion_sprout_Lore"										"Frodig gjengroing er en vanlig plage rapportert av angriperne til Nature's Prophet."
		"DOTA_Tooltip_ability_furion_sprout_Note0"										"Sprout kan brukes på alle enheter eller på bakken."
		"DOTA_Tooltip_ability_furion_sprout_Note1"										"Trær skapt av Sprout har de samme interaksjonene med evner som vanlige trær."
		"DOTA_Tooltip_ability_furion_sprout_Note2"										"En Tango som fortærer et tre laget av Sprout, gir dobbel helbredelsesvarighet."
		"DOTA_Tooltip_ability_furion_sprout_duration"									"VARIGHET:"
		"DOTA_Tooltip_ability_furion_sprout_abilitycastrange"						"BRUKSREKKEVIDDE:"
		"DOTA_Tooltip_ability_furion_teleportation"										"Teleportation"
		"DOTA_Tooltip_ability_furion_teleportation_Description"							"Teleporterer hvor som helst på kartet."
		"DOTA_Tooltip_ability_furion_teleportation_Lore"								"Profeten holder øye med skogen, og beskytter den ved behov."
		"DOTA_Tooltip_ability_furion_teleportation_Note0"								"Mana og nedkjøling trer i kraft når evnen er fullført. Nature's Prophet vil ikke bruke mana eller få nedkjølingen hvis formelen avbrytes under bruk."
		"DOTA_Tooltip_ability_furion_teleportation_Note1"								"Kanaliseringen skaper en effekt på valgt sted som er synlig for allierte og fiender."
		"DOTA_Tooltip_ability_furion_teleportation_abilitycastpoint"					"BRUKSTID:"
		"DOTA_Tooltip_ability_furion_force_of_nature"									"Nature's Call"
		"DOTA_Tooltip_ability_furion_force_of_nature_Description"						"Gjør om et område med trær til Treants, som Nature's Prophet kan kontrollere."
		"DOTA_Tooltip_ability_furion_force_of_nature_Lore"								"Verodicia skjenket profeten med evnen til å tilkalle Treant-vakter, en mytisk levende hær av det ville."
		"DOTA_Tooltip_ability_furion_force_of_nature_Note0"								"Nature's Call kan bare skape så mange treants som det finnes trær i valgt område."
		"DOTA_Tooltip_ability_furion_force_of_nature_duration"							"TREANT – VARIGHET:"
		"DOTA_Tooltip_ability_furion_force_of_nature_max_treants"						"ANTALL TREANTS:"
		"DOTA_Tooltip_ability_furion_force_of_nature_treant_health_tooltip"				"TREANT – HELSE:"
		"DOTA_Tooltip_ability_furion_force_of_nature_treant_dmg_tooltip"				"TREANT – SKADE:"
		"DOTA_Tooltip_ability_furion_curse_of_the_forest"								"Curse of the Oldgrowth"
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_Lore"							"Gavene til Nature's Prophet er mektige, men han kan ikke se overalt, og han må stole på speiding og hjelp fra et etablert nettverk av modige venner."
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_Description"					"Påfører en forbannelse på alle fiendtlige helter innenfor en rekkevidde på %range%, som viser dem i tåke, hemmer dem og gjør skade over tid basert på antall trær innenfor en radius på %radius%. Treants teller som trær i dette tilfellet."
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_duration"						"VARIGHET:"
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_damage_per_tree"				"SKADE PER SEKUND PER TRE:"
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_slow_per_tree"					"%HEMMING PER TRE:"
		
		"DOTA_Tooltip_ability_furion_wrath_of_nature"									"Wrath of Nature"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Description"						"Skadelig energi hopper rundt på kartet og treffer synlige fiender i nærheten av kastepunktet. Hver fiende truffet utover den første legger til ekstra skade. Fiender som dør under denne formelen, gir deg ekstra skade i %kill_damage_duration% sekunder."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_scepter_description"				"Reduserer nedkjøling til %scepter_cooldown% s. Rotfester alle fiender som treffes. Varighet går fra %scepter_min_entangle_duration% s til %scepter_max_entangle_duration% s ved maks hopp."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"								"Nature's Prophet kaller på raseriet til Verodicia for å slå ned alle som kan herje med villmarken."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Note0"								"Wrath of Nature treffer ikke fiender ute av syne."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Note1"								"Kan brukes gjennom minikartet – velger det nærmeste gyldige målet."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"						"MAKS MÅL:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage"							"SKADE:"
