"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Zdraví"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Brnění"						// $armor
		"dota_ability_variable_damage"				"Poškození"					// $damage
		"dota_ability_variable_str"					"Síla"					// $str
		"dota_ability_variable_int"					"Inteligence"				// $int
		"dota_ability_variable_agi"					"Obratnost"					// $agi
		"dota_ability_variable_all"					"Všechny atributy"			// $all
		"dota_ability_variable_primary_attribute"	"Primární atribut"			// $primary_attribute
		"dota_ability_variable_attack"				"Rychlost útoku"				// $attack
		"dota_ability_variable_hp_regen"			"Regenerace zdraví"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Regenerace many"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Aura regenerující manu"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Poškození schopností"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Trvání debuffů"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Rychlost pohybu"			// $move_speed
		"dota_ability_variable_evasion"				"Úhyb"					// $evasion
		"dota_ability_variable_spell_resist"		"Odolnost vůči magii"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Lifesteal kouzly"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Lifesteal kouzly (creepové)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Lifesteal kouzly (hrdinové)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Vybraný atribut"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Dosah útoku <font color='#7d7d7d'>(pouze hrdinové na dálku)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Dosah útoku <font color='#7d7d7d'>(pouze na blízko)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Dosah schopností"				// $cast_range
		"dota_ability_variable_status_resist"		"Odolnost vůči změně stavu"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Rychlost projektilu"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Redukce spotřeby many"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Redukce cooldownů"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Bonus k max. maně"			// $max_mana_percentage

		"DOTA_Tooltip_ability_lina_dragon_slave_dragon_slave_damage"					"POŠKOZENÍ:"

		"DOTA_Tooltip_ability_lina_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"Vyvolá na zvoleném místě sloup ohně, který udělí poškození a omráčí všechny zasažené nepřátele."
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"Lina je kromě jiného schopná zaměřit sluneční energie a vznítit vzduch vlastní vůlí."
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"Schopnost Light Strike Array zničí v oblasti působení všechny stromy."
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"ROZSAH:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"DOBA OMRÁČENÍ:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"PRODLEVA SESLÁNÍ:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"POŠKOZENÍ:"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_Description"								"Přidá bonus k rychlosti útoku a pohybu pokaždé, když Lina zasáhne nepřítele schopností. Bonusy se sčítají a trvají %fiery_soul_stack_duration% sekund."
		"DOTA_Tooltip_ability_lina_fiery_soul_shard_description"						"Zajistí, že Lininy schopnosti udělí za každé nabití schopnosti Fiery Soul o %shard_bonus_spell_damage% bodů vyšší poškození."
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"Tančící plameny mohou být symbolem hravé povahy, ale v případě Liny jde jen o kamufláž jejího vznětlivého jádra."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note0"									"Trvání se obnoví pokaždé, když je nepřítel zasažen kouzlem."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"Používání předmětů schopnost Fiery Soul nespustí."
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"BONUS K RYCHLOSTI ÚTOKU ZA SEČTENÍ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%BONUS K RYCHLOSTI POHYBU ZA SEČTENÍ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"MAX. POČET SEČTENÍ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"TRVÁNÍ:"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"Vyšle na nepřátelskou jednotku blesk, který jí udělí masivní poškození."
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"Vzduch kolem Liny se stane tak vyprahlým, že nepřítele v okamžení sežehne doběla rozžhavený blesk."
		"DOTA_Tooltip_ability_lina_laguna_blade_Note0"									"Schopnost Laguna Blade má %damage_delay% sekundy trvající prodlevu mezi sesláním kouzla a udělením poškození, takže se prostřednictvím některých schopností lze poškození vyhnout."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"POŠKOZENÍ:"
		
		"DOTA_Tooltip_ability_lina_flame_cloak"											"Flame Cloak"
		"DOTA_Tooltip_ability_lina_flame_cloak_Lore"									"Přirozená obrana vhodná jak proti nenechavým sestrám, tak proti hladovým bestiím z pekla."
		"DOTA_Tooltip_ability_lina_flame_cloak_Description"								"Poskytne Lině neomezený pohyb, bonus k poškození schopností a také bonus k odolnosti vůči magii."
		"DOTA_Tooltip_ability_lina_flame_cloak_flame_cloak_duration"					"TRVÁNÍ:" 
		"DOTA_Tooltip_ability_lina_flame_cloak_spell_amp"								"%ZESÍLENÍ SCHOPNOSTÍ:"
		"DOTA_Tooltip_ability_lina_flame_cloak_magic_resistance"						"%BONUS K ODOLNOSTI VŮČI MAGII:"
		"DOTA_Tooltip_modifier_lina_flame_cloak"						"Flame Cloak"
		"DOTA_Tooltip_modifier_lina_flame_cloak_Description"			"Disponuje neomezeným pohybem. Odolnost vůči magii je navýšena o %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% a poškození schopností je navýšeno o %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE_UNIQUE%%%."


		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"Rychlost útoku je zvýšena o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bodů a rychlost pohybu je zvýšena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_lina_laguna_blade"						"Laguna Blade"
		"DOTA_Tooltip_modifier_lina_laguna_blade_Description"			"Jednotka zanedlouho pocítí blesk elementální energie."



		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"Se smrtící přesností vystřelí šíp s dlouhým doletem, který udělí vysoké poškození a omráčí první nepřátelskou jednotku, kterou zasáhne. Doba omráčení je nejméně %arrow_min_stun% sekundy, maximálně %arrow_max_stun% sekund, a stejně jako bonusové poškození, které může dosáhnout až %arrow_bonus_damage% bodů, se odvíjí od vzdálenosti, jakou šíp urazil. Pokud šíp zasáhne obyčejného creepa, okamžitě ho zabije."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_description"							"Změní schopnost Sacred Arrow tak, že primární šíp bude během letu používat schopnost Starstorm. Na případného zasaženého nepřítele je pak schopnost Starstorm použita ještě jednou, nicméně s nižším poškozením."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_radius"								"OBLAST HLEDÁNÍ NEPŘÁTEL:"
		"DOTA_Tooltip_ability_mirana_arrow_scepter_starstorm_target_pct"				"%POŠK. STARSTORM ZASAŽENÉHO NEPŘÍTELE:"
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"Měsíční energie povyšuje princezniny šípy na smrtící zbraň."
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"Za každých 150 jednotek vzdálenosti, které šíp uletí, se omráčení prodlouží o 0,5 sekundy a bonusové poškození se zvýší o 14 bodů."
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"Schopnost Sacred Arrow může zasáhnout i neviditelné jednotky."
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"DOSAH:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"MIN. DOBA OMRÁČENÍ:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"MAX. DOBA OMRÁČENÍ:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"MAX. BONUS K POŠKOZENÍ:"
		"DOTA_Tooltip_ability_mirana_invis"												"Moonlight Shadow"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"Zneviditelní Miranu a všechny spojenecké hrdiny na mapě a také jim přidá bonus k rychlosti pohybu. Pokud je některý z hrdinů odhalen a schopnost Moonlight Shadow je stále aktivní, jeho neviditelnost se po chvíli obnoví."
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"Miranino spojení se Selemene jí umožňuje zastínit zemi a schovat tak své spojence pod rouškou temnoty."
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"Ovlivněné jednotky přestanou automaticky útočit na nepřátele."
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"PRODLEVA ZMIZENÍ:"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"TRVÁNÍ:"
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%BONUS K RYCHLOSTI POHYBU:"
		"DOTA_Tooltip_ability_mirana_leap"												"Leap"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"Mirana skočí vpřed do bitvy a při dopadu se posílí divokým zařváním, které poskytuje bonus k rychlosti pohybu a útoku trvající %leap_bonus_duration% sekundy."
		"DOTA_Tooltip_ability_mirana_leap_shard_description"							"Přidá %shard_bonus_charges% nabití schopnosti Leap a také rozšíří její fungování – po dopadu je po dráze letu vyslána vlna kuželovitého tvaru, která udělí poškození a zpomalí zasažené nepřátele."
		"DOTA_Tooltip_ability_mirana_leap_shard_radius"									"POČÁTEČNÍ ŠÍŘKA KUŽELU:"
		"DOTA_Tooltip_ability_mirana_leap_shard_radius_end"									"KONEČNÁ ŠÍŘKA KUŽELU:"
		"DOTA_Tooltip_ability_mirana_leap_shard_damage"									"POŠKOZENÍ:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_pct"								"%ZPOMALENÍ POHYBU:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_duration"							"TRVÁNÍ ZPOMALENÍ:"
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"Miraninu ikonickou bílou šelmu ve válečné vřavě rozeznají spojenci i nepřátelé."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"VZDÁLENOST:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%BONUS K RYCHLOSTI POHYBU:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"BONUS K RYCHLOSTI ÚTOKU:"
		"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"Přivolá bouři meteoritů, které udělí poškození okolním nepřátelským jednotkám. Nepřítel nacházející se nejblíže k Miraně v rozsahu do %starfall_secondary_radius% jednotek navíc utrží druhou ránu ve výši %secondary_starfall_damage_percent%%% původního poškození."
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"Když je třeba, Selemene rozhalí oblohu a pomůže svojí princezně."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"Schopnost Starstorm nelze vyblokovat předmětem Linken's Sphere."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"Schopnost Starstorm nemůže zasáhnout neviditelné jednotky."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"Pokud byl první cíl před dopadem zabit, zvolí schopnost Starstorm nový cíl pro druhý meteorit."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"ROZSAH:"
		"DOTA_Tooltip_ability_mirana_starfall_damage"									"POŠKOZENÍ:"

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Leap Charges"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"Počet dostupných nabití schopnosti Leap."
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"Rychlost pohybu je zvýšena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a rychlost útoku je zvýšena o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bodů."
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Starstorm Charge"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"Schopnost Starstorm se automaticky spustí po nabití."
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"Moonlight Shadow"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Hrdina je neviditelný. Útok neviditelnost dočasně odstraní."
		"DOTA_Tooltip_modifier_mirana_leap_slow"				"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_slow_Description"	"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Rage"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"Lifestealer začne tak zuřit, že na něj přestanou působit kouzla a zvýší se rychlost jeho pohybu.\n\nSTANDARDNÍ ODSTRAŇUJÍCÍ KOUZLO"
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"N'aixovo šílenství a brutalita z něj činí krutého a neúprosného protivníka."
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"										"Po seslání je odstraněna většina buffů a debuffů."
		"DOTA_Tooltip_ability_life_stealer_rage_movement_speed_bonus"					"%BONUS K RYCHLOSTI POHYBU:"
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"TRVÁNÍ:"
		"DOTA_Tooltip_ability_life_stealer_feast"										"Feast"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"Zajišťuje, že Lifestealerovy útoky udělují poškození ve výši určitého procenta z maximálního zdraví jeho cíle. Jiným procentem z maximálního zdraví cíle je pak Lifestealer zase léčen."		
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"Po útěku z cely v Devarque se N'aix živil masem a kostmi těch nešťastníků, jenž mu zkřížili cestu." 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"Tato schopnost neovlivňuje Roshana."
		"DOTA_Tooltip_ability_life_stealer_feast_Note1"									"Léčení je nezávislé na uděleném poškození."
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"Násobně se sčítá s dalšími zdroji lifestealu."
		"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"						"%LIFESTEAL DLE MAX. ZDRAVÍ:"
		"DOTA_Tooltip_ability_life_stealer_feast_hp_damage_percent"						"%POŠKOZENÍ DLE MAX. ZDRAVÍ:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy"									"Ghoul Frenzy"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_Description"						"Pasivně umožňuje Lifestealerovým útokům výrazně snížit rychlost pohybu nepřátel po dobu %duration% sekundy. Lifestealer také získává bonus k rychlosti útoku."
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_movement_slow"					"%ZPOMALENÍ POHYBU:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_duration"						"TRVÁNÍ:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_attack_speed_bonus"				"BONUS K RYCHLOSTI ÚTOKU:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"Open Wounds"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"						"Lifestealer rozpáře nepřátelskou jednotku, sníží rychlost jejího pohybu a umožní spojencům získat určité procento z poškození uděleného jednotce zpět v podobě zdraví. Zdraví obnovuje jakékoli poškození, včetně toho od kouzel. Rychlost pohybu oběti se během trvání schopnosti postupně obnovuje. Veškeré útoky skutečných hrdinů udělují oběti 2% z jejího maximálního zdraví. Jakmile oběť utrží %damage_threshold% bodů poškození, její rána začne hnisat a přeskočí na náhodného neovlivněného nepřítele v rozsahu %spread_radius% jednotek."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"							"Čerstvé rány a pach krve často donutí mrchožrouty dokončit práci."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"							"Schopnost Open Wounds zpomaluje v 8 krocích: 50% / 50% / 40% / 30% / 20% / 10% / 10% / 10%, přičemž zpomalení je sníženo každou sekundu."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"							"Násobně se sčítá s dalšími zdroji lifestealu."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"					"%LIFESTEAL DLE POŠKOZENÍ:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"					"%MAXIMÁLNÍ ZPOMALENÍ:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_duration"						"TRVÁNÍ:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_abilitycastrange"					"DOSAH SCHOPNOSTI:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_max_health_as_damage"			"%POŠKOZENÍ DLE MAX. ZDRAVÍ:"
		"DOTA_Tooltip_ability_life_stealer_infest"										"Infest"
		"DOTA_Tooltip_ability_life_stealer_infest_Lore"									"N'aix napadne hostitele a stráví jeho životní energii, čímž získá zpět svoji ďábelskou sílu."
		"DOTA_Tooltip_ability_life_stealer_infest_Description"							"Lifestealer infikuje tělo cílové jednotky a skryje se uvnitř, kde se mu začne každou sekundu obnovovat část z jeho maximálního zdraví. Poté se může ze svého hostitele kdykoli prorvat ven, čímž udělí poškození okolním jednotkám. Pokud je infikovanou jednotkou nepřátelský nebo neutrální creep, může jej Lifestealer ovládat a útočit s ním. Schopnost nelze použít na nepřátelské hrdiny.\n\nSTANDARDNÍ ODSTRAŇUJÍCÍ KOUZLO"
		"DOTA_Tooltip_ability_life_stealer_infest_Note0"								"Lifestealer získává zkušenosti, i když na něj působí schopnost Infest."
		"DOTA_Tooltip_ability_life_stealer_infest_Note1"								"Creepové ovládaní schopností Infest získávají bonus k rychlosti pohybu."
		"DOTA_Tooltip_ability_life_stealer_infest_Note2"								"Na 2. a 3. úrovni lze použít na Ancient creepy."
		"DOTA_Tooltip_ability_life_stealer_infest_damage"								"POŠKOZENÍ:"
		"DOTA_Tooltip_ability_life_stealer_infest_radius"								"ROZSAH POŠKOZENÍ:"
		"DOTA_Tooltip_ability_life_stealer_infest_self_regen"								"%BONUS K REGEN. DLE SVÉHO MAX. ZDRAVÍ:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_movement_speed"					"%BONUS K RYCHLOSTI POHYBU:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_health"							"BONUS KE ZDRAVÍ:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_damage"							"%DAMAGE FROM LIFESTEALER:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_armor"							"%ARMOR FROM LIFESTEALER:"
		"DOTA_Tooltip_ability_life_stealer_infest_cooldown_scepter"						"COOLDOWN:"
		"DOTA_Tooltip_ability_life_stealer_infest_cast_range_scepter"					"DOSAH SCHOPNOSTI:"
		"DOTA_Tooltip_ability_life_stealer_infest_attack_rate_scepter"					"FREKVENCE ÚTOKŮ:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_regen_pct_scepter"					"%BONUS K REGENERACI:"
		"DOTA_Tooltip_ability_life_stealer_infest_infest_duration_scepter"				"TRVÁNÍ NA NEPŘÍTELI:"
		"DOTA_Tooltip_ability_life_stealer_infest_scepter_description"					"Navýší dosah schopnosti Infest, sníží její cooldown na %bonus_AbilityCooldown% sekund a umožní jí na krátkou dobu infikovat tělo nepřátelského hrdiny, který je tím odzbrojen. Zatímco je Lifestealer uvnitř nepřítele, útočí na něj a získává bonus k rychlosti regenerace. "
		"DOTA_Tooltip_ability_life_stealer_control"										"Control"
		"DOTA_Tooltip_ability_life_stealer_control_Description"							"Lifestealer převezme kontrolu nad nervovým systémem hostitele, a je tak schopen ovládat jeho pohyb a útoky. Ovládané jednotky se pohybují stejně rychle jako Lifestealer. Nelze použít na hrdiny."
		"DOTA_Tooltip_ability_life_stealer_consume"										"Consume"
		"DOTA_Tooltip_ability_life_stealer_consume_Description"							"Lifestealer se prorve ven z těla hostitele a udělí plošné poškození."
		"DOTA_Tooltip_ability_life_stealer_empty_1"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_1_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_2"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_2_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_3"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_3_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_4"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_4_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_assimilate"							"Assimilate"
		"DOTA_Tooltip_ability_life_stealer_assimilate_Description"							"Lifestealer spolkne spojeneckého hrdinu a schová ho tak v sobě. Pokud Lifestealer obdrží léčení, je sdíleno i se spolknutým hrdinou. Spolknutý hrdina může Lifestealerův žaludek opustit tím, že z něj vyskočí a udělí poškození poblíž se nacházejícím nepřátelům.\n\nSILNÉ ODSTRAŇUJÍCÍ KOUZLO"
		"DOTA_Tooltip_ability_life_stealer_assimilate_damage"		"POŠKOZENÍ VYSKOČENÍ:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_radius"		"DOSAH VYSKOČENÍ:"		
		"DOTA_Tooltip_ability_life_stealer_assimilate_Lore"		"Lifestealer nikdy nemohl odolat nutkání ochutnat své spojence."
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject"							"Eject"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_Description"				"Vypustí spolknutého spojence, který udělí poškození poblíž se nacházejícím nepřátelům."
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_damage_tooltip"		"POŠKOZENÍ VYSKOČENÍ:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_radius_tooltip"			"DOSAH VYSKOČENÍ:"		

		"DOTA_Tooltip_modifier_life_stealer_infest"										"Infesting a host"

		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero"							"Infested"
		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero_Description"				"Máš v sobě (ne)přítele."

		"DOTA_Tooltip_modifier_life_stealer_rage" "Rage"
		"DOTA_Tooltip_modifier_life_stealer_rage_Description" "Získává imunitu vůči kouzlům a %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus k rychlosti pohybu."
		"DOTA_Tooltip_modifier_life_stealer_open_wounds" "Open Wounds"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow" "Ghoul Frenzy"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow_Description"	"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_life_stealer_assimilate" "Assimilated"
		"DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"Hrdina je skryt v Lifestealerovi a získává léčení o stejné hodnotě jako on.\n\nPohybem, použitím schopnosti nebo kliknutím na tuto ikonku vyskočíš z Lifestealerova žaludku a udělíš poškození poblíž se nacházejícím nepřátelům."

		//FURION
		"DOTA_Tooltip_ability_furion_sprout"											"Sprout"
		"DOTA_Tooltip_ability_furion_sprout_Description"								"Nechá kolem jednotky vyrašit kruh stromů a uvězní ji na místě. Stromy navíc poskytují dohled o rozsahu %vision_range% jednotek."
		"DOTA_Tooltip_ability_furion_sprout_shard_description"							"Zajistí, že první dva zničené stromy schopnosti Sprout vyvolají Greater Treanta. V jednu chvíli mohou být naživu nejvýše dva Greater Treanti."
		"DOTA_Tooltip_ability_furion_sprout_Lore"										"Pokud někdo zaútočí na Nature's Propheta, musí počítat s tím, že příroda mu to oplatí."
		"DOTA_Tooltip_ability_furion_sprout_Note0"										"Schopnost Sprout lze seslat na jednotku, nebo na zem."
		"DOTA_Tooltip_ability_furion_sprout_Note1"										"Stromy vytvořené schopností Sprout interagují se schopnostmi stejně jako obyčejné stromy."
		"DOTA_Tooltip_ability_furion_sprout_Note2"										"Je-li strom schopnosti Sprout zkonzumován pomocí předmětu Tango, je zdvojnásobeno množství jím vyléčených bodů zdraví."
		"DOTA_Tooltip_ability_furion_sprout_duration"									"TRVÁNÍ:"
		"DOTA_Tooltip_ability_furion_sprout_abilitycastrange"						"DOSAH SCHOPNOSTI:"
		"DOTA_Tooltip_ability_furion_teleportation"										"Teleportation"
		"DOTA_Tooltip_ability_furion_teleportation_Description"							"Teleportuje Nature's Propheta na jakékoli místo na mapě."
		"DOTA_Tooltip_ability_furion_teleportation_Lore"								"Prophet drží stráž nad lesem a chrání jej kdykoli i kdekoli je třeba."
		"DOTA_Tooltip_ability_furion_teleportation_Note0"								"Cooldown bude zapnut a mana spotřebována až poté, co je dokončeno sesílání. Pokud je kouzlo při sesílání přerušeno, Nature's Prophet nepřijde o manu, ani se nespustí cooldown."
