"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SCONTO!"
		"dota_chatwheel_header_international2020_casters_desc"	"Disponibili esclusivamente per gli utenti del Pass Battaglia del The International 10."
		"dota_chatwheel_header_international2020_legacy_2019"		"The International 10 - Classici"
		"dota_chatwheel_header_international2020_legacy_2019_desc"	"Usa i tuoi suoni preferiti dal Pass Battaglia del The International 2019! Disponibili esclusivamente per gli utenti del Pass Battaglia del The International 10."
		"dota_chatwheel_header_international2020_legacy_epic_2019"		"The International 10 - Classici epici"
		"dota_chatwheel_header_international2020_legacy_epic_2019_desc"	"Usa i suoni dei tuoi commentatori epici preferiti dal Pass Battaglia del The International 2019! Disponibili esclusivamente per gli utenti del Pass Battaglia del The International 10."
		"dota_chatwheel_header_international2020_sprays"		"The International 10 - Spray"
		"dota_chatwheel_header_international2020_sprays_desc"	"Lascia il segno sul campo di battaglia! Disponibili esclusivamente per gli utenti del Pass Battaglia del The International 10."

		"dota_chatwheel_header_international2022_sprays"		"Pass Battaglia 2022 - Spray"
		"dota_chatwheel_header_international2022_sprays_desc"	"Lascia il segno sul campo di battaglia! Disponibili esclusivamente per gli utenti del Pass Battaglia 2022."
		"dota_chatwheel_header_international2022_sfx"		"Pass Battaglia 2022 - Effetti sonori"
		"dota_chatwheel_header_international2022_sfx_desc"	"Disponibili esclusivamente per gli utenti del Pass Battaglia 2022."
		"dota_chatwheel_header_international2022_legacy"		"Pass Battaglia 2022 - Classici"
		"dota_chatwheel_header_international2022_legacy_desc"	"Usa i tuoi suoni preferiti dei Pass Battaglia precedenti! Disponibili esclusivamente per gli utenti del Pass Battaglia 2022."
		"dota_chatwheel_header_international2022_legacy_epic"		"Pass Battaglia 2022 - Classici epici"
		"dota_chatwheel_header_international2022_legacy_epic_desc"	"Usa i tuoi suoni preferiti dei commentatori epici dei Pass Battaglia precedenti! Disponibili esclusivamente per gli utenti del Pass Battaglia 2022."

		"dota_chatwheel_message_Ok"					"OK."
		"dota_chatwheel_message_Care"				"Fate attenzione!"
		"dota_chatwheel_message_GetBack"			"Tornate indietro!"
		"dota_chatwheel_message_NeedWards"			"Ci servono Guardiani."
		"dota_chatwheel_message_Stun"				"Stordiscilo!"
		"dota_chatwheel_message_Help"				"Aiuto!"
		"dota_chatwheel_message_Push"				"Spingete!"
		"dota_chatwheel_message_GoodJob"			"Ben fatto!"
		"dota_chatwheel_message_Missing"			"Manca qualcuno!"
		"dota_chatwheel_message_Missing_Top"		"Manca qualcuno in Top!"
		"dota_chatwheel_message_Missing_Mid"		"Manca qualcuno in Mid!"
		"dota_chatwheel_message_Missing_Bottom"		"Manca qualcuno in Bot!"
		"dota_chatwheel_message_Go"					"Via!"
		"dota_chatwheel_message_Initiate"			"All'assalto!"
		"dota_chatwheel_message_Follow"				"Seguitemi."
		"dota_chatwheel_message_Group_Up"			"Raggruppatevi."
		"dota_chatwheel_message_Spread_Out"			"Sparpagliatevi."
		"dota_chatwheel_message_Split_Farm"			"Dividiamoci per ottenere oro ed esperienza."
		"dota_chatwheel_message_Attack"				"Attaccate!"
		"dota_chatwheel_message_BRB"				"Torno subito."
		"dota_chatwheel_message_Dive"				"Tuffatevi!"
		"dota_chatwheel_message_OMW"				"Sto arrivando."
		"dota_chatwheel_message_Get_Ready"			"State pronti."
		"dota_chatwheel_message_Bait"				"Fate da esca."
		"dota_chatwheel_message_Heal"				"Cura."
		"dota_chatwheel_message_Mana"				"Mana."
		"dota_chatwheel_message_OOM"				"Sono senza mana."
		"dota_chatwheel_message_Skill_Cooldown"		"Le mie abilità sono in ricarica."
		"dota_chatwheel_message_Ulti_Ready"			"La mia ultimate è pronta."
		"dota_chatwheel_message_Enemy_Returned"		"Il nemico è ritornato."
		"dota_chatwheel_message_All_Missing"		"Tutti gli Eroi nemici mancano dalle loro corsie!"
		"dota_chatwheel_message_Enemy_Incoming"		"Nemici in arrivo!"
		"dota_chatwheel_message_Invis_Enemy"		"Nemico invisibile nelle vicinanze!"
		"dota_chatwheel_message_Enemy_Had_Rune"		"Il nemico ha una Runa."
		"dota_chatwheel_message_Split_Push"			"Spingete separati."
		"dota_chatwheel_message_Coming_To_Gank"		"Arrivo per il gank."
		"dota_chatwheel_message_Request_Gank"		"Richiedo un gank."
		"dota_chatwheel_message_Fight_Under_Tower"	"Combattete sotto la torre."
		"dota_chatwheel_message_Deny_Tower"			"Negate la torre!"
		"dota_chatwheel_message_Buy_Courier"		"Qualcuno può acquistare il Corriere?"
		"dota_chatwheel_message_Upgrade_Courier"	"Qualcuno può migliorare il Corriere?"
		"dota_chatwheel_message_Need_Detection"		"Dobbiamo poterli vedere."
		"dota_chatwheel_message_They_Have_Detection" "Ci possono vedere."
		"dota_chatwheel_message_Buy_TP" 			"Acquista una Pergamena del Portale Cittadino"
		"dota_chatwheel_message_Reuse_Courier"		"Riusate il Corriere."
		"dota_chatwheel_message_Deward"				"Rimuovete i Guardiani nemici."
		"dota_chatwheel_message_Building_Mek"		"Sto assemblando un Mekansm."
		"dota_chatwheel_message_Building_Pipe"		"Sto assemblando una Pipa dell'Intuizione."
		"dota_chatwheel_message_Stack_And_Pull"		"Ammassa i creep neutrali e attira i nostri verso di loro."
		"dota_chatwheel_message_Pull"				"Puoi attirare i creep?"
		"dota_chatwheel_message_Pulling"			"Sto attirando i creep."
		"dota_chatwheel_message_Stack"				"Ammassa i creep neutrali."
		"dota_chatwheel_message_Jungling"			"Vado in giungla."
		"dota_chatwheel_message_Roshan"				"Roshan."
		"dota_chatwheel_message_Affirmative"		"Affermativo."
		"dota_chatwheel_message_Wait"				"Aspettate!"
		"dota_chatwheel_message_Pause"				"Mettete in pausa la partita, per favore!"
		"dota_chatwheel_message_Current_Time"		"Tempo attuale della partita"
		"dota_chatwheel_message_Check_Runes"		"Controllate le Rune."
		"dota_chatwheel_message_Smoke_Gank"			"Facciamo un gank col Fumo del Raggiro!"
		"dota_chatwheel_message_GLHF"				"Buona fortuna, divertitevi!"
		"dota_chatwheel_message_Nice"				"Ottimo!"
		"dota_chatwheel_message_Thanks"				"Grazie!"
		"dota_chatwheel_message_Sorry"				"Scusatemi."
		"dota_chatwheel_message_No_Give_Up"			"Non arrendetevi!"
		"dota_chatwheel_message_Just_Happened"		"Avete visto che è successo?"
		"dota_chatwheel_message_Game_Is_Hard"		"Questa partita è difficile."
		"dota_chatwheel_message_New_Meta"			"Nuovo meta."
		"dota_chatwheel_message_My_Bad"				"Colpa mia."
		"dota_chatwheel_message_Regret"				"Mi pento immediatamente della mia decisione."
		"dota_chatwheel_message_Relax"				"Tranquilli, state andando bene."
		"dota_chatwheel_message_MissingHero"		"Non vedo più %s1!"
		"dota_chatwheel_message_ReturnedHero"		"Rivedo %s1!"
		"dota_chatwheel_message_MissingHero:g"		"#|m|#%s1 è sparito!#|f|#%s1 è sparita!"
		"dota_chatwheel_message_ReturnedHero:g"		"#|m|#%s1 è tornato!#|f|#%s1 è tornata!"
		"dota_chatwheel_message_GG"					"Bella partita."
		"dota_chatwheel_message_GGWP"				"Bella partita, avete giocato bene!"
		"dota_chatwheel_message_All_GG"				"Bella partita."
		"dota_chatwheel_message_All_GGWP"			"Bella partita, avete giocato bene!"
		"dota_chatwheel_message_What_To_Buy"		"Cosa dovrei comprare?"
		"dota_chatwheel_message_Im_Retreating"		"Mi sto ritirando."
		"dota_chatwheel_message_Space_Created"		"Vi ho dato spazio."
		"dota_chatwheel_message_Whoops"				"Ops."
		"dota_chatwheel_message_Tower_then_Back"	"Distruggete la torre, poi tornate indietro."
		"dota_chatwheel_message_Barracks_then_Back"	"Distruggete le caserme, poi tornate indietro."
		"dota_chatwheel_message_Ward_Bottom_Rune"	"Mettete un Guardiano sulla Runa in Bot."
		"dota_chatwheel_message_Ward_Top_Rune"		"Mettete un Guardiano sulla Runa in Top."
		"dota_chatwheel_message_Zeus_Ult"			"Zeus, usa l'ultimate!"
		"dota_chatwheel_message_Rimshot"			"Ba-dum tsss"
		"dota_chatwheel_message_Charge"				"Alla carica!"
		"dota_chatwheel_message_Frog"				"Rana"
		"dota_chatwheel_message_Crash_and_Burn"		"Schianto"
		"dota_chatwheel_message_Applause"			"Applauso"
		"dota_chatwheel_message_Sad_Trombone"		"Trombone triste"
		"dota_chatwheel_message_Crickets"			"Grilli"
		"dota_chatwheel_message_Drum_Roll"			"Rullo di tamburi"
		"dota_chatwheel_message_Headshake"			"Scuotimento di testa"
		"dota_chatwheel_message_Crybaby"			"Pianto"

		"dota_chatwheel_message_TimeAndBothRunes_Before"	"%s1 %s2 (le Rune della Generosità e del Potere compariranno fra %s3 secondi)"
		"dota_chatwheel_message_TimeAndBountyRunes_Before"	"%s1 %s2 (le Rune della Generosità compariranno fra %s3 secondi)"
		"dota_chatwheel_message_TimeAndPowerRunes_Before"	"%s1 %s2 (le Rune del Potere compariranno fra %s3 secondi)"

		"dota_chatwheel_message_TimeAndBothRunes_After"		"%s1 %s2 (le Rune della Generosità e del Potere sono comparse %s3 secondi fa)"
		"dota_chatwheel_message_TimeAndBountyRunes_After"	"%s1 %s2 (le Rune della Generosità sono comparse %s3 secondi fa)"
		"dota_chatwheel_message_TimeAndPowerRunes_After"	"%s1 %s2 (le Rune del Potere sono comparse %s3 secondi fa)"

		"dota_chatwheel_message_Day_Night_Cycle_Day"	"Al momento è giorno (Mancano %s1)"
		"dota_chatwheel_message_Day_Night_Cycle_Night"	"Al momento è notte (Mancano %s1)"
		"dota_chatwheel_message_Bockbock"			"Coccodè"
		"dota_chatwheel_message_Kiss"				"Bacio"
		"dota_chatwheel_message_Ow"					"Oww"
		"dota_chatwheel_message_Party_Horn"			"Trombetta"
		"dota_chatwheel_message_Snore"				"Russare"
		"dota_chatwheel_message_Yahoo"				"Iu-huu"
		"dota_chatwheel_message_Greevil_Laughter"		"Risata da Greevil"
		"dota_chatwheel_message_Sparkling_Celebration"	"Champagne"
		"dota_chatwheel_message_Frostivus_Magic"		"Magia del Frostivus"
		"dota_chatwheel_message_Sleighbells"			"Campanelle"
		"dota_chatwheel_message_Oink_Oink"				"Oink Oink!"
		"dota_chatwheel_message_Ceremonial_Drums"		"Tamburi da cerimonia"
		"dota_chatwheel_message_Celebratory_Gong"		"Gong festivo"
		"dota_chatwheel_message_Kooka_Laugh"			"Risata del kookaburra"
		"dota_chatwheel_message_Monkey_Business"		"Scimmionata"
		"dota_chatwheel_message_Orangutan_Kiss"			"Bacio di orango"
		"dota_chatwheel_message_Mosquito_Buzz"			"Ronzio"
		"dota_chatwheel_message_Crowd_Groan"			"Folla delusa"
		"dota_chatwheel_message_Head_Bonk"				"Testata"
		"dota_chatwheel_message_Mic_Drop"				"Lascia il microfono"
		"dota_chatwheel_message_Record_Scratch"			"Disco graffiato"
		"dota_chatwheel_message_Ta_Daaaaaa"				"Ta Daaaaaa"
		"dota_chatwheel_message_Ceeb_end"				"%s1!"
		"dota_chatwheel_message_Negative"				"Negativo"
		"dota_chatwheel_message_Not_Yet"				"Non ancora"
		"dota_chatwheel_message_HappyPenguin"			"Pinguino felice"
		"dota_chatwheel_message_AnnoyedPenguin"			"Pinguino irritato"
		"dota_chatwheel_message_FastPenguin"			"Vruum!"
		"dota_chatwheel_message_newbloom_firecrackers"	"Pop pop pop!"

		"dota_chatwheel_label_orchit"				"Orchestra"
		"dota_chatwheel_message_orchit"				"Orchestra"
		"dota_chatwheel_label_woopwoo"				"WoopWoo"
		"dota_chatwheel_message_woopwoo"			"WoopWoo"
		"dota_chatwheel_label_oops"					"Oops"
		"dota_chatwheel_message_oops"				"Oops"
		"dota_chatwheel_label_moo"					"Muu"
		"dota_chatwheel_message_moo"				"Muu"
		"dota_chatwheel_label_meow"					"Miao"
		"dota_chatwheel_message_meow"				"Miao"
		"dota_chatwheel_label_heehaw"				"Ih oh"
		"dota_chatwheel_message_heehaw"				"Ih oh"
		"dota_chatwheel_label_boing"				"Boing"
		"dota_chatwheel_message_boing"				"Boing"

		"dota_chatwheel_label_Banjo_Charge"			"Banjo"
		"dota_chatwheel_message_Banjo_Charge"		"Banjo"
		"dota_chatwheel_label_Choo_Choo"			"Ciuf ciuf"
		"dota_chatwheel_message_Choo_Choo"			"Ciuf ciuf"
		"dota_chatwheel_label_Gong"					"Gong"
		"dota_chatwheel_message_Gong"				"Gong"
		"dota_chatwheel_label_Slide"				"Schitarrata"
		"dota_chatwheel_message_Slide"				"Schitarrata"
		"dota_chatwheel_label_Uh_Oh"				"Uh oh"
		"dota_chatwheel_message_Uh_Oh"				"Uh oh"

		"dota_chatwheel_message_Black_Cat"			"Miao!!"
		"dota_chatwheel_message_Ghost"				"Buuuuuu!"
		"dota_chatwheel_message_Nightmare"			"*Suoni da incubo*"
		"dota_chatwheel_message_Scream"				"Aaaaaaah!!"
		"dota_chatwheel_message_Laugh"				"Muahahahaha!"
		"dota_chatwheel_message_Stabby"				"*Pugnalate*"

		"dota_chatwheel_label_jenkins_voice"		"Not what I expected"
		"dota_chatwheel_message_jenkins_voice"		"Jenkins - It's... absolutely not what I expected!"

		"DOTA_Item_WillPurchaseAlert"					"Acquisterò %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_GoldRemaining"		"Acquisterò %s1 <font color='%s2'>%s3</font> (%s4 monete d'oro mancanti)"
		"DOTA_Item_WillPurchaseAlert_OutOfStock"		"Acquisterò %s1 <font color='%s2'>%s3</font> (esaurito per %s4)"
		"DOTA_Item_WillPurchaseAlert_Suggestion"		"Penso che qualcuno dovrebbe acquistare %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_Suggestion_Player"	"Penso che %s4 dovrebbe acquistare %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_Suggestion_DropInFountain"	"Penso che %s4 debba lasciare %s1 <font color='%s2'>%s3</font> nella scorta dei neutrali."
		"DOTA_Item_WillPurchaseAlert_Suggestion_InFountain"		"<font color='%s2'>%s3</font> %s1 disponibile nella scorta dei neutrali"

		"DOTA_BuyBackStateAlert_Ready"				"Rientro %s1Pronto"
		"DOTA_BuyBackStateAlert_Gold"				"Rientro %s1Oro insufficiente (servono %s2 monete d'oro)"
		"DOTA_BuyBackStateAlert_Cooldown"			"Rientro %s1In ricarica (Tempo rimasto: %s2 secondi)"
		"DOTA_BuyBackStateAlert_ReapersScythe"		"Rientro %s1Disabilitato dalla Falce del mietitore"
		
		"DOTA_Ability_Ping_Ally_Description"			"<font color='%s1'>%s2</font> alleato %s3 "

		"DOTA_Ability_Ping_Unlearned"			"%s1%s2 %s3Non imparata"
		"DOTA_Ability_Ping_Learn_Ready"			"%s1%s2 %s3Pronto ad imparare (Livello %s4)"
		"DOTA_Ability_Ping_Will_Learn"			"Mi servono <font color='#DAAF01'>%s4 punti esperienza</font> per imparare %s1%s2 (livello %s5)"
		"DOTA_Ability_Ping_Future_Learn"		"Mi servono altri %s4 livelli per imparare %s1%s2 (livello %s5)"
		"DOTA_Ability_Ping_Ready"				"%s1%s2 (livello %s4) %s3Pronta "
		"DOTA_Ability_Ping_ReadyPassive"		"%s1%s2 (livello %s4) %s3Passiva "
		"DOTA_Ability_Ping_ReadyCharges"		"%s1%s2 (livello %s4) %s3 %s5 cariche"
		"DOTA_Ability_Ping_ReadyPassiveCharges"	"%s1%s2 (livello %s4) %s3 %s5 cariche"
		"DOTA_Ability_Ping_ReadyChargesWithReplenish"			"%s1%s2 (livello %s4) %s3 %s5 cariche (rigenerazione tra %s6s)"
		"DOTA_Ability_Ping_ReadyPassiveChargesWithReplenish "	"%s1%s2 (livello %s4) %s3 %s5 cariche (rigenerazione tra %s6s)"
		"DOTA_Ability_Ping_Mana"				"%s1%s2 (livello %s5) %s3Mana insufficiente (punti mana necessari: %s4)"
		"DOTA_Ability_Ping_Cooldown"			"%s1%s2 (livello %s5) %s3In ricarica (tempo rimasto: %s4 secondi)"		
		"DOTA_Ability_Ping_Cooldown_No_Time"	"%s1%s2 (livello %s4) %s3In ricarica"	

		"DOTA_Talent_Ping_Ready"				"<font color='#DAAF01'>Talento livello %s1:</font> %s2 %s3Pronto"
		"DOTA_Talent_Ping_Unlearned"			"<font color='#DAAF01'>Talento livello %s1:</font> %s2 %s3Non appreso"
		"DOTA_Talent_Ping_Ally_Ready"			"<font color='#DAAF01'>Talento livello %s1</font> di <font color='%s4'>%s5</font> alleato: %s2 %s3Pronto"
		"DOTA_Talent_Ping_Ally_Unlearned"		"<font color='#DAAF01'>Talento livello %s1</font> di <font color='%s4'>%s5</font> alleato: %s2 %s3Non appreso"
		"DOTA_Talent_Ping_Enemy_Ready"			"Attenzione! <font color='#DAAF01'>Talento livello %s1</font> di <font color='%s4'>%s5</font> nemico: %s2 %s3Pronto"
		"DOTA_Talent_Ping_Enemy_Unlearned"		"<font color='#DAAF01'>Talento livello %s1</font> di <font color='%s4'>%s5</font> nemico: %s2 %s3Non appreso"	
		
		"DOTA_AghsStatus_NewAbility_1"			"Nuova abilità: %s1"
		"DOTA_AghsStatus_NewAbility_2"			"Nuove abilità: %s1, %s2"
		"DOTA_AghsStatus_NewAbility_3"			"Nuove abilità: %s1, %s2, %s3"
		"DOTA_AghsStatus_Upgrade_1"				"Migliorata: %s1"
		"DOTA_AghsStatus_Upgrade_2"				"Migliorate: %s1, %s2"
		"DOTA_AghsStatus_Upgrade_3"				"Migliorate: %s1, %s2, %s3"
		"DOTA_AghsStatus_AbilityAndUpgrades"	"%s1 e %s2"

		"DOTA_AghsScepter_Ping_Ready"			"<font color='#DAAF01'>Scettro di Aghanim</font>: %s1 %s3Pronto"
		"DOTA_AghsScepter_Ping_Unlearned"		"<font color='#DAAF01'>Scettro di Aghanim</font>: %s3Non imparato"
		"DOTA_AghsScepter_Ping_Ally_Ready"		"<font color='#DAAF01'>Scettro di Aghanim</font> di <font color='%s4'>%s5</font> alleato: %s1 %s3Pronto"
		"DOTA_AghsScepter_Ping_Ally_Unlearned"	"<font color='#DAAF01'>Scettro di Aghanim</font> di <font color='%s4'>%s5</font> alleato: %s3Non imparato"
		"DOTA_AghsScepter_Ping_Enemy_Ready"		"Attenzione! <font color='#DAAF01'>Scettro di Aghanim</font> di <font color='%s4'>%s5</font> nemico: %s1 %s3Pronto"
		"DOTA_AghsScepter_Ping_Enemy_Unlearned"	"<font color='#DAAF01'>Scettro di Aghanim</font> di <font color='%s4'>%s5</font> nemico: %s3Non imparato"

		"DOTA_AghsShard_Ping_Ready"				"<font color='#DAAF01'>Frammento di Aghanim</font>: %s1 %s3Pronto"
		"DOTA_AghsShard_Ping_Unlearned"			"<font color='#DAAF01'>Frammento di Aghanim</font>: %s3Non imparato"
		"DOTA_AghsShard_Ping_Ally_Ready"		"<font color='#DAAF01'>Frammento di Aghanim</font> di <font color='%s4'>%s5</font> alleato: %s1 %s3Pronto"
		"DOTA_AghsShard_Ping_Ally_Unlearned"	"<font color='#DAAF01'>Frammento di Aghanim</font> di <font color='%s4'>%s5</font> alleato: %s1 %s3Non imparato"
		"DOTA_AghsShard_Ping_Enemy_Ready"		"Attenzione! <font color='#DAAF01'>Frammento di Aghanim</font> di <font color='%s4'>%s5</font> nemico: %s1 %s3Pronto"
		"DOTA_AghsShard_Ping_Enemy_Unlearned"	"<font color='#DAAF01'>Frammento di Aghanim</font> di <font color='%s4'>%s5</font> nemico: %s1 %s3Non imparato"


		"DOTA_Item_Ping_Ready"					"%s1%s2 %s3Pronto"
		"DOTA_Item_Ping_ReadyPassive"			"%s1%s2 %s3Pronto    "
		"DOTA_Item_Ping_ReadyCharges"			"%s1%s2 %s3Cariche rimaste: %s4"
		"DOTA_Item_Ping_ReadyPassiveCharges"	"%s1%s2 %s3Cariche rimaste: %s4"
		"DOTA_Item_Time_Remaining"              "%s1%s2 %s3Tempo rimasto: %s4:%s5"
		"DOTA_Item_Ping_Mana"					"%s1%s2 %s3Mana insufficiente (Punti mana necessari: %s4)"
		"DOTA_Item_Ping_Cooldown"				"%s1%s2 %s3In ricarica (Tempo rimasto: %s4 secondi)"
		"DOTA_Item_Ping_InBackpack"				"%s1%s2 %s3Nello zaino"
		"DOTA_Item_Ping_InBackpackCooldown"		"%s1%s2 %s3Nello zaino e in ricarica (%s4 secondi rimasti)"
		"DOTA_Item_Ping_InStash"				"%s1%s2 %s3Nella Scorta"
		"DOTA_Item_Ping_InStashCooldown"		"%s1%s2 %s3Nella Scorta e in ricarica (Tempo rimasto: %s4 secondi)"
		"DOTA_Item_Ping_OnCourier"				"%s1%s2 %s3Sul Corriere"
		"DOTA_Item_Ping_OnCourierDead"			"%s1%s2 %s3 sul Corriere (rinasce tra %s4)"
		"DOTA_Item_Ping_OnCourierCooldown"		"%s1%s2 %s3Sul Corriere e in ricarica (Tempo rimasto: %s4 secondi)"
		"DOTA_Item_Ping_NameExtended" "%s1 (<font color='%s2'>%s3</font>)"


		"DOTA_Item_Ping_Neutral_Offer"			"Qualcuno vuole %s1 %s4?"
		"DOTA_Item_Ping_Neutral_Request"		"Vorrei che %s3 mi desse %s1 %s4"
		"DOTA_Item_Ping_Neutral_Equip"			"Vorrei che %s3 equipaggiasse %s1 %s4"
		
		
		"DOTA_EnemyAbility_Ping"			"Attenti a %s1 %s2%s3"

		"DOTA_Item_Charge_Ward_Dispenser"		"Guardiani <font color='%s1'>Osservatori</font> (x%s2) e <font color='%s3'>Sentinella</font> (x%s4)"
		
		"DOTA_Item_Black_King_Bar_Duration"			"%s1 (durata di %s2 secondi)"
		"DOTA_Item_With_Level"						"%s1 (livello %s2)"
		"DOTA_Item_Charge_StackableDescription"		" (x%s1)"
		"DOTA_Item_Charge_Description:p"			" (%s1 carica)#|# (%s1 cariche)"
		"DOTA_Item_Charge_Empty"					"(Vuoto)"

		"DOTA_QuickBuyAlert_Cooldown"		" (In ricarica, mancano %s1 secondi)"		
		"DOTA_QuickBuyAlert"				"%s1Mi servono %s2 monete d'oro per <font color='%s3'>%s4</font>%s5"		
		"DOTA_QuickBuyAlert_Enough"			"%s1Ho abbastanza monete d'oro per <font color='%s2'>%s3</font>%s4"		
		"DOTA_QuickBuyAlert_Buyback"				"%s1Mi servono %s2 monete d'oro per acquistare <font color='%s3'>%s4</font>%s5 e <font color='#00FF00'>rientrare in gioco</font>"		
		"DOTA_QuickBuyAlert_Enough_Buyback"			"%s1Ho abbastanza oro per acquistare <font color='%s2'>%s3</font>%s4 e <font color='#00FF00'>rientrare in gioco</font>"		

		"DOTA_EnemyItem_Alert"			"<font color='%s1'>%s2</font> nemico %s3 ha %s4"

		"DOTA_Modifier_Alert"				"Sotto l'effetto di: <font color='%s1'>%s2%s3</font>%s4"
		"DOTA_Modifier_Alert_Ally_Hero"		"<font color='%s4'>%s5</font> alleato è sotto l'effetto di: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Ally_Unit"		"<font color='%s4'>%s5</font> alleato è sotto l'effetto di: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Enemy_Hero"	"<font color='%s4'>%s5</font> nemico è sotto l'effetto di: <font color='%s1'>%s2%s3</font>%s6"
		"DOTA_Modifier_Alert_Enemy_Unit"	"<font color='%s4'>%s5</font> nemico è sotto l'effetto di: <font color='%s1'>%s2%s3</font>%s6"
