"lang"
{
"Language"	"romanian"
"DOTA_TutorialTitle_WelcomeToDota"	"Concepte de Bază ale Jocului şi Instrucţiuni despre Controale"
"DOTA_TutorialBody_WelcomeToDota"	"Acest tutorial te va introduce în lumea Dota şi îţi va arăta cum să îţi controlezi eroul."
"DOTA_TutorialTitle_MaidenIntro"	"Eroul Tău"
"DOTA_TutorialBody_MaidenIntro"	"Vei juca acest meci ca Shadow Shaman, un maestru al magiei voodoo. Eşti în echipa Radiant, iar echipa inamicilor se numeşte The Dire."
"DOTA_TutorialTitle_MovingYourCharacter"	"Deplasarea caracterului tău"
"DOTA_TutorialBody_MovingYourCharacter"	"Îți poți mișca personajul făcând clic-dreapta pe locul unde vrei să ajungă.
Fântâna echipei tale este chiar sub tine."
"DOTA_TutorialTask_MoveToFountain"	"Mergi la fântâna ta (click-dreapta)."
"DOTA_TutorialTitle_FountainIntro"	"Fântâna"
"DOTA_TutorialBody_FountainIntro"	"Fântâna poate să îți revigoreze rapid viața și mana. De asemenea, te învie dacă mori în luptă. Să ne uităm peste alte clădiri importante din zonă."
"DOTA_TutorialTitle_CameraIntro"	"Vederea ta"
"DOTA_TutorialBody_CameraIntro"	"Îți poți deplasa vederea, mișcând mouse-ul spre marginea ecranului. Să ne uităm spre nordest la Ancient-ul echipei tale."
"DOTA_TutorialTask_MoveToAncient"	"Deplasează vederea la ancient (mouse la marginea ecranului)"
"DOTA_TutorialTitle_AncientIntro"	"Ancient"
"DOTA_TutorialBody_AncientIntro"	"Ancient-ul este cea mai importantă clădire a echipei tale - dacă este distrusă, atunci echipa ta pierde. Trebuie să distrugi Ancient-ul echipei Dire pentru a câștiga jocul."
"DOTA_TutorialTitle_ViewHeroIntro"	"Înapoi la eroul tău"
"DOTA_TutorialBody_ViewHeroIntro"	"Poți reveni instantaneu cu vederea la eroul tău, făcând click pe portretul tău, sau apăsând de două ori F1. Fă asta acum pentru a reveni cu vederea la eroul tău."
"DOTA_TutorialTask_ViewToHero"	"Deplasează vederea ta înapoi (click pe portretul tău)"
"DOTA_TutorialTitle_MapIntro"	"Mini-harta"
"DOTA_TutorialBody_MapIntro"	"Există o mini-hartă în colțul din stânga, jos a ecranului tău. Baza ta (în verde) este în colțul de jos, stânga, iar baza echipei inamice (în roșu) este în cel de sus, dreapta."
"DOTA_TutorialTitle_LaneIntro"	"Lane-uri de atac"
"DOTA_TutorialBody_LaneIntro"	"Există trei lane-uri principale către baza inamică. Să ne deplasăm spre cel de sus."
"DOTA_TutorialTask_MoveToTopLane"	"Deplasează eroul spre lane-ul de sus."
"DOTA_TutorialTitle_BarracksIntro"	"Barăci"
"DOTA_TutorialBody_BarracksIntro"	"Fiecare lane are două barăci, unde infanteriștii echipei tale, cunoscuți drept creepi, apar la intervale regulate. Creepii se deplasează spre baza inamică și atacă unități și clădiri inamice din calea lor -- nu îi poți controla!"
"DOTA_TutorialTitle_LaningIntro"	"Bătălia începe!"
"DOTA_TutorialBody_LaningIntro"	"Un val de creepi Radiant urmează să apară. Urmărește-i în luptă pentru a furniza ajutor de la distanță. Încearcă să nu fi lovit - ești rpea important pentru a încasa pagube! Este înțelept să te retragi, când un val de creepi moare, pentru a te regrupa cu următorul val de creepi."
"DOTA_TutorialTitle_FindingYourHero"	"Găsirea eroului tău"
"DOTA_TutorialBody_FindingYourHero"	"Dacă pierzi urma eroului tău, poți apăsa de doua ori F1 sau face click pe portretul eroului tău, pentru a centra camera pe el."
"DOTA_TutorialTask_FollowCreeps"	"Urmează-ți creepii spre linia de front."
"DOTA_TutorialTitle_CombatIntro"	"Luptă"
"DOTA_TutorialBody_CombatIntro"	"Are loc o luptă în față. Amintește-ți să ai grijă și să eviți să încasezi pagube."
"DOTA_TutorialTitle_AttackingIntro"	"Atacare"
"DOTA_TutorialBody_AttackingIntro"	"Poți ataca unități prin a face click-dreapta pe ele (trebuie să faci click-dreapta pe ele doar o data)."
"DOTA_TutorialTitle_BountiesIntro"	"Recompense"
"DOTA_TutorialBody_BountiesIntro"	"Când dai lovitura finală unei unități sau clădiri, primești o recompensă. Atacă unitățile inamice, care au viață scăzută și încearcă să obții recompensa."
"DOTA_TutorialTask_LastHitCreeps"	"Obține recompense în urma loviturilor finale %s1/%s2"
"DOTA_TutorialTitle_SpendGold"	"Cheltuirea aurului"
"DOTA_TutorialBody_SpendGold"	"Haide să ne întoarcem la bază pentru a cheltui aurul tău greu câștigat. Click-dreapta pe baza echipei tale în colțul de jos, stânga a mini-hărții pentru a te deplasa acolo."
"DOTA_TutorialTask_ReturnToShop"	"Întoarce-te la bază pentru a face cumpărături."
"DOTA_TutorialTitle_BuyFromShop"	"Cheltuirea aurului: magazinul"
"DOTA_TutorialBody_BuyFromShop"	"Poți folosi aurul câștigat pentru a cumpăra obiecte de la magazin."
"DOTA_TutorialTitle_BuyFromShop2"	"Cumpărând Din Magazin"
"DOTA_TutorialBody_BuyFromShop2"	"Click-stânga pe magazin pentru a vedea obiectele de vânzare. Click-dublu pe Town Portal Scroll si Blades of Attack pentru a le cumpăra."
"DOTA_TutorialTitle_CloseShop"	"Închiderea magazinului"
"DOTA_TutorialBody_CloseShop"	"Pentru a închide magazinul, poți face click-stânga pe X de sus, stânga, click-stânga oriunde în afara meniului magazinului, sau apăsa butonul de lângă inventarul tău. De asemenea, magazinul se închide automat când mergi în afara ariei lui de cumpărare."
"DOTA_TutorialTask_BuyTPScroll"	"Cumpară două obiecte din magazin."
"DOTA_TutorialTitle_TeleportIntro"	"Tipuri de obiecte"
"DOTA_TutorialBody_TeleportIntro"	"Blades of Attack-urile tale furnizează damage bonus pasiv, în timp ce Town Portal Scroll-ull trebuie să fie activat. Folosind un Town Portal Scroll îți permite să te teleportezi la oricare dintre clădirile echipei tale. Este important de știut pentru economisirea timpului prețios."
"DOTA_TutorialTitle_UseItemIntro"	"Folosind Town Portal Scroll-ul pentru Teleportare"
"DOTA_TutorialBody_UseItemIntro"	"Pentru a folosi Town Portal Scroll, click-stânga pe item, iar apoi click-stânga pe destinația dorită de pe mini-hartă. Teleportarea este o vrajă de tip channeling așa că ai grijă să nu o întrerupi dând alte comenzi eroului tău în timp ce se castează vraja."
"DOTA_TutorialTask_UseTPScroll"	"Folosește-ți Town Portal Scroll-ul pentru a te teleporta."
"DOTA_TutorialTitle_StayInLane"	"Rămânând în Lane"
"DOTA_TutorialBody_StayInLane"	"Din moment ce primești experiență și aur prin învingerea unităților inamice este important sa-ți petreci timpul în lane la începutul jocului. Întoarce-te în lane-ul tău pentru a intra înapoi în luptă."
"DOTA_TutorialTask_BackToCombat"	"Întoarce-te la lane-ul tău."
"DOTA_TutorialTitle_ExpIntro"	"Obținând Experiență"
"DOTA_TutorialBody_ExpIntro"	"Când o unitate inamică moare toți eroii din apropiere din echipa ta împart experiența. Încearcă să iei destulă experiență pentru a obține un nivel."
"DOTA_TutorialTask_GetALevel"	"Avansează un nivel ajutând să omori unităţile inamice."
"DOTA_TutorialTitle_LevelIntro"	"Dobândind Niveluri"
"DOTA_TutorialBody_LevelIntro"	"Când dobândești un nivel primești un punct de folosit pe o abilitate."
"DOTA_TutorialTitle_AbilityIntro"	"Folosind Puncte de Abilitate"
"DOTA_TutorialBody_AbilityIntro"	"Poți vedea ce face fiecare abilitate prin plasarea mouse-ului deasupra iconiței. Folosește puncte pentru a câștiga niveluri de abilități, făcând clic pe bara galbenă de sub iconița respectivă. Mărește nivelul abilității Ether Shock."
"DOTA_TutorialTask_BuyAbility"	"Folosește un punct de abilitate pentru a învăța Ether Shock."
"DOTA_TutorialTitle_CastIntro"	"Folosind Abilități"
"DOTA_TutorialBody_CastIntro"	"Abilitatea Ether Shock dă damage de tip magic. Te costă mana de fiecare dată când o folosești. Click pe abilitate și apoi click-stânga pe locul unde ai vrea să castezi."
"DOTA_TutorialTask_CastSpell"	"Castează abilitatea Ether Shock."
"DOTA_TutorialTitle_RazorIntro"	"Razor"
"DOTA_TutorialBody_RazorIntro"	"Eroul inamic Razor s-a alăturat luptei de partea echipei Dire. El este un maestru al magiei cu fulgere și are puternica abilitate Plasma Field. Va ataca pe top lane."
"DOTA_TutorialTitle_NewItems"	"Obiecte noi"
"DOTA_TutorialBody_NewItems"	"Ai primit câteva obiecte pentru a te ajuta în luptă. Ai tangos cu o ABILITATE de a mânca un copac pentru a câștiga viață. De asemenea, ai și perseverance care îți mărește PASIV regenerarea."
"DOTA_TutorialTitle_AttackTower"	"Atacând Turnuri"
"DOTA_TutorialBody_AttackTower"	"Turnurile au atacuri puternice şi multe puncte de viață. Atacă împreună cu creep-ii și încearcă să distrugi turnul pentru a completa acest tutorial! Retrage-te dacă creep-ii tăi mor și încearcă să-ți menții viața sus."
"DOTA_TutorialTask_KillTower"	"Distruge turnul inamic."
"DOTA_TutorialTitle_WinningIntro"	"Ai câştigat!"
"DOTA_TutorialBody_WinningIntro"	"Felicitări pentru completarea tutorialului de Noţiuni de Bază şi Controale ale jocului! În următorul tutorial vei juca un joc complet şi vei avea posibilitatea să-ţi alegi un erou!"
"DOTA_TutorialTitle_ChooseYourHero"	"Alegându-ți eroul tău"
"DOTA_TutorialBody_ChooseYourHero"	"Shadow Shaman este un erou excelent de învățat. Are un atac ranged deci poți ataca în sigurață din spatele rândului. Abilitatea Serpent Wards este bună în special pentru distrugerea turnurilor. Totuși, poți completa acest tutorial cu orice erou."
"DOTA_TutorialTitle_PrepareForBattle"	"Pregătire pentru Luptă"
"DOTA_TutorialBody_PrepareForBattle"	"Când apari pentru prima dată într-un joc ai un punct de abilitate și 603 aur pentru a cumpăra obiecte. Folosește punctul pentru a învăța o abilitate. Pentru această lecție noi am activat auto-cumpărarea așa că nu trebuie să îți faci griji cu privire la magazin."
"DOTA_TutorialTitle_AutoBuyIntro"	"Auto-Cumpărare"
"DOTA_TutorialBody_AutoBuyIntro"	"Auto-cumpărarea va cumpăra obiecte potrivite pentru personajul tău. Vei ridica automat obiectele când te întorci la fântână. Dacă primești un mesaj să te duci la magazinul secret, verifică mini-harta pentru locație. Îndreaptă-te spre acel loc când ești pregătit."
"DOTA_TutorialTask_MoveWhenReady"	"Mișcă-te când ești gata."
"DOTA_TutorialTitle_SpawningBots"	"Aliaţi şi inamici"
"DOTA_TutorialBody_SpawningBots"	"În aceată lecție vei juca împotriva a doi inamici controlați de calculator și vei avea un jucător controlat de calculator în echipa ta. Încearcă să pushezi middle lane-ul până la baza Dire și să le ucizi Anticul."
"DOTA_TutorialTask_DefeatAncient"	"Învinge Ancient-ul echipei Dire."
"DOTA_TutorialTitle_DefeatEnemyAncient"	"Atacând Inamicul"
"DOTA_TutorialBody_DefeatEnemyAncient"	"Baza inamică este puternică și vei fi nevoit să ataci cu mai multe valuri de creepi pentru a doborî fiecare turn. Întoarce-te în baza ta când viața e scăzută sau când dorești să cumperi obiecte noi."
"DOTA_TutorialTitle_Train_Pudge"	"Antrenament Pudge"
"DOTA_TutorialBody_Train_Pudge"	"Frate, tre' să înveți să joci Pudge. Omoară niște boți în bottom lane."
"DOTA_TutorialTitle_Pudge_Goal"	"Omoară nişte eroi!"
"DOTA_TutorialBody_Pudge_Goal"	"Gankează cei doi eroi inamici în bottom lane. Încearcă să omori 5 eroi fără să mori de mai mult de 3 ori."
"DOTA_TutorialTitle_LastHit"	"Antrenament de lovitură finală / sacrificare"
"DOTA_TutorialBody_LastHit"	"Încearcă să execuți cât mai multe lovituri finale și sacrificări în limita de timp. Scorul tău este o combinaţie de lovituri finale, sacrificări şi cât damage primeşti."
"DOTA_TutorialTitle_RoundOne"	"Runda unu - Sniper"
"DOTA_TutorialTitle_RoundTwo"	"Runda doi - Anti-Mage"
"DOTA_TutorialTitle_RoundThree"	"Runda trei - Mirana"
"DOTA_TutorialTitle_RoundFour"	"Runda patru - Crystal Maiden"
"DOTA_TutorialTitle_RoundFive"	"Runda cinci - Shadow Fiend"
"npc_dota_hero_queenofpain"	"Queen of Pain"
"npc_dota_hero_antimage"	"Anti-Mage"
"npc_dota_hero_kunkka"	"Kunkka"
"npc_dota_hero_lina"	"Lina"
"npc_dota_hero_mirana"	"Mirana"
"npc_dota_hero_windrunner"	"Windranger"
"npc_dota_hero_slardar"	"Slardar"
"npc_dota_hero_lion"	"Lion"
"npc_dota_hero_phantom_assassin"	"Phantom Assassin"
"npc_dota_hero_tidehunter"	"Tidehunter"
"npc_dota_hero_witch_doctor"	"Witch Doctor"
"npc_dota_hero_vengefulspirit"	"Vengeful Spirit"
"npc_dota_hero_juggernaut"	"Juggernaut"
"npc_dota_hero_earthshaker"	"Earthshaker"
"npc_dota_hero_pudge"	"Pudge"
"npc_dota_hero_bane"	"Bane"
"npc_dota_hero_crystal_maiden"	"Crystal Maiden"
"npc_dota_hero_sven"	"Sven"
"npc_dota_hero_skeleton_king"	"Wraith King"
"npc_dota_hero_storm_spirit"	"Storm Spirit"
"npc_dota_hero_sand_king"	"Sand King"
"npc_dota_hero_nevermore"	"Shadow Fiend"
"npc_dota_hero_drow_ranger"	"Drow Ranger"
"npc_dota_hero_axe"	"Axe"
"npc_dota_hero_bloodseeker"	"Bloodseeker"
"npc_dota_hero_phantom_lancer"	"Phantom Lancer"
"npc_dota_hero_razor"	"Razor"
"npc_dota_hero_morphling"	"Morphling"
"npc_dota_hero_zuus"	"Zeus"
"npc_dota_hero_tiny"	"Tiny"
"npc_dota_hero_puck"	"Puck"
"npc_dota_hero_lich"	"Lich"
"npc_dota_hero_shadow_shaman"	"Shadow Shaman"
"npc_dota_hero_riki"	"Riki"
"npc_dota_hero_enigma"	"Enigma"
"npc_dota_hero_tinker"	"Tinker"
"npc_dota_hero_sniper"	"Sniper"
"npc_dota_hero_necrolyte"	"Necrophos"
"npc_dota_hero_warlock"	"Warlock"
"npc_dota_hero_beastmaster"	"Beastmaster"
"npc_dota_hero_venomancer"	"Venomancer"
"npc_dota_hero_faceless_void"	"Faceless Void"
"npc_dota_hero_death_prophet"	"Death Prophet"
"npc_dota_hero_pugna"	"Pugna"
"npc_dota_hero_templar_assassin"	"Templar Assassin"
"npc_dota_hero_viper"	"Viper"
"npc_dota_hero_luna"	"Luna"
"npc_dota_hero_dragon_knight"	"Dragon Knight"
"npc_dota_hero_dazzle"	"Dazzle"
"npc_dota_hero_rattletrap"	"Clockwerk"
"npc_dota_hero_leshrac"	"Leshrac"
"npc_dota_hero_furion"	"Nature's Prophet"
"npc_dota_hero_life_stealer"	"Lifestealer"
"npc_dota_hero_dark_seer"	"Dark Seer"
"npc_dota_hero_clinkz"	"Clinkz"
"npc_dota_hero_omniknight"	"Omniknight"
"npc_dota_hero_enchantress"	"Enchantress"
"npc_dota_hero_huskar"	"Huskar"
"npc_dota_hero_night_stalker"	"Night Stalker"
"npc_dota_hero_broodmother"	"Broodmother"
"npc_dota_hero_bounty_hunter"	"Bounty Hunter"
"npc_dota_hero_weaver"	"Weaver"
"npc_dota_hero_jakiro"	"Jakiro"
"npc_dota_hero_batrider"	"Batrider"
"npc_dota_hero_chen"	"Chen"
"npc_dota_hero_spectre"	"Spectre"
"npc_dota_hero_doom_bringer"	"Doom"
"npc_dota_hero_ancient_apparition"	"Ancient Apparition"
"npc_dota_hero_ursa"	"Ursa"
"npc_dota_hero_spirit_breaker"	"Spirit Breaker"
"npc_dota_hero_gyrocopter"	"Gyrocopter"
"npc_dota_hero_alchemist"	"Alchimist"
"npc_dota_hero_invoker"	"Invoker"
"npc_dota_hero_silencer"	"Silencer"
"random"	"Aleatoriu"
"dota_fountain"	"Fântână"
"npc_dota_creep"	"Creep"
"npc_dota_creep_lane"	"Lane Creep"
"npc_dota_creep_siege"	"Siege Engine"
"npc_dota_tower"	"Turn"
"npc_dota_barracks"	"Barăci"
"npc_dota_fort"	"Ancient"
"npc_dota_roshan"	"Roshan"
"npc_dota_shadow_shaman_ward_1"	"Serpent Ward"
"npc_dota_shadow_shaman_ward_2"	"Serpent Ward"
"npc_dota_shadow_shaman_ward_3"	"Serpent Ward"
"npc_dota_necronomicon_warrior_1"	"Necronomicon Warrior"
"npc_dota_necronomicon_warrior_2"	"Necronomicon Warrior"
"npc_dota_necronomicon_warrior_3"	"Necronomicon Warrior"
"npc_dota_necronomicon_archer_1"	"Necronomicon Archer"
"npc_dota_necronomicon_archer_2"	"Necronomicon Archer"
"npc_dota_necronomicon_archer_3"	"Necronomicon Archer"
"npc_dota_scout_hawk"	"Scout Hawk"
"npc_dota_greater_hawk"	"Greater Hawk"
"npc_dota_beastmaster_boar"	"Boar"
"npc_dota_beastmaster_greater_boar"	"Greater Boar"
"npc_dota_courier"	"Curier"
"npc_dota_flying_courier"	"Curier Zburător"
"npc_dota_furion_treant"	"Treant"
"npc_dota_invoker_forged_spirit"	"Forged Spirit"
"npc_dota_dark_troll_warlord_skeleton_warrior"	"Skeleton Warrior"
"npc_dota_enraged_wildkin_tornado"	"Tornado"
"npc_dota_warlock_golem_1"	"Warlock Golem"
"npc_dota_warlock_golem_2"	"Warlock Golem"
"npc_dota_warlock_golem_3"	"Warlock Golem"
"npc_dota_warlock_golem_scepter_1"	"Warlock Golem"
"npc_dota_warlock_golem_scepter_2"	"Warlock Golem"
"npc_dota_warlock_golem_scepter_3"	"Warlock Golem"
"npc_dota_broodmother_spiderling"	"Spiderling"
"npc_dota_broodmother_spiderite"	"Spiderite"
"npc_dota_witch_doctor_death_ward"	"Death Ward"
"npc_dota_venomancer_plague_ward_1"	"Plague Ward"
"npc_dota_venomancer_plague_ward_2"	"Plague Ward"
"npc_dota_venomancer_plague_ward_3"	"Plague Ward"
"npc_dota_venomancer_plague_ward_4"	"Plague Ward"
"npc_dota_lesser_eidolon"	"Lesser Eidolon"
"npc_dota_eidolon"	"Eidolon"
"npc_dota_greater_eidolon"	"Greater Eidolon"
"npc_dota_dire_eidolon"	"Dire Eidolon"
"npc_dota_rattletrap_cog"	"Power Cog"
"npc_dota_juggernaut_healing_ward"	"Healing Ward"
"npc_dota_templar_assassin_psionic_trap"	"Psionic Trap"
"npc_dota_weaver_swarm"	"Beetle"
"npc_dota_pugna_nether_ward_1"	"Nether Ward"
"npc_dota_pugna_nether_ward_2"	"Nether Ward"
"npc_dota_pugna_nether_ward_3"	"Nether Ward"
"npc_dota_pugna_nether_ward_4"	"Nether Ward"
"npc_dota_observer_wards"	"Observer Ward"
"npc_dota_sentry_wards"	"Sentry Ward"
"dota_unkown"	"Necunoscut"
"npc_dota_creep_badguys_melee"	"Melee Creep"
"npc_dota_creep_badguys_melee_upgraded_mega"	"Mega Melee Creep"
"npc_dota_creep_badguys_ranged"	"Ranged Creep"
"npc_dota_creep_badguys_ranged_upgraded_mega"	"Mega Ranged Creep"
"npc_dota_badguys_siege"	"Siege Creep"
"npc_dota_creep_goodguys_melee"	"Melee Creep"
"npc_dota_creep_goodguys_melee_upgraded_mega"	"Mega Melee Creep"
"npc_dota_creep_goodguys_ranged"	"Ranged Creep"
"npc_dota_creep_goodguys_ranged_upgraded_mega"	"Mega Ranged Creep"
"npc_dota_goodguys_siege"	"Siege Creep"
"npc_dota_neutral_kobold"	"Kobold"
"npc_dota_neutral_kobold_tunneler"	"Kobold Soldier"
"npc_dota_neutral_kobold_taskmaster"	"Kobold Foreman"
"npc_dota_neutral_centaur_outrunner"	"Centaur Courser"
"npc_dota_neutral_centaur_khan"	"Centaur Conqueror"
"npc_dota_neutral_fel_beast"	"Fell Spirit"
"npc_dota_neutral_polar_furbolg_champion"	"Hellbear"
"npc_dota_neutral_polar_furbolg_ursa_warrior"	"Hellbear Smasher"
"npc_dota_neutral_mud_golem"	"Mud Golem"
"npc_dota_neutral_ogre_mauler"	"Ogre Bruiser"
"npc_dota_neutral_ogre_magi"	"Ogre Frostmage"
"npc_dota_neutral_giant_wolf"	"Giant Wolf"
"npc_dota_neutral_alpha_wolf"	"Alpha Wolf"
"npc_dota_neutral_wildkin"	"Wildwing"
"npc_dota_neutral_enraged_wildkin"	"Wildwing Ripper"
"npc_dota_neutral_satyr_soulstealer"	"Satyr Mindstealer"
"npc_dota_neutral_satyr_hellcaller"	"Satyr Tormenter"
"npc_dota_neutral_satyr_trickster"	"Satyr Banisher"
"npc_dota_neutral_jungle_stalker"	"Ancient Stalker"
"npc_dota_neutral_elder_jungle_stalker"	"Ancient Primal Stalker"
"npc_dota_neutral_rock_golem"	"Ancient Rock Golem"
"npc_dota_neutral_granite_golem"	"Ancient Granite Golem"
"npc_dota_neutral_big_thunder_lizard"	"Ancient Thunderhide"
"npc_dota_neutral_small_thunder_lizard"	"Ancient Rumblehide"
"npc_dota_neutral_black_drake"	"Ancient Black Drake"
"npc_dota_neutral_black_dragon"	"Ancient Black Dragon"
"npc_dota_neutral_gnoll_assassin"	"Vhoul Assassin"
"npc_dota_neutral_ghost"	"Ghost"
"npc_dota_neutral_dark_troll"	"Hill Troll"
"npc_dota_neutral_dark_troll_warlord"	"Dark Troll Summoner"
"npc_dota_neutral_forest_troll_berserker"	"Hill Troll Berserker"
"npc_dota_neutral_forest_troll_high_priest"	"Hill Troll Priest"
"npc_dota_neutral_harpy_scout"	"Harpy Scout"
"npc_dota_neutral_harpy_storm"	"Harpy Stormcrafter"
"npc_dota_goodguys_tower1_top"	"Turn"
"npc_dota_goodguys_tower1_mid"	"Turn"
"npc_dota_goodguys_tower1_bot"	"Turn"
"npc_dota_goodguys_tower2_top"	"Turn"
"npc_dota_goodguys_tower2_mid"	"Turn"
"npc_dota_goodguys_tower2_bot"	"Turn"
"npc_dota_goodguys_tower3_top"	"Turn"
"npc_dota_goodguys_tower3_mid"	"Turn"
"npc_dota_goodguys_tower3_bot"	"Turn"
"npc_dota_goodguys_tower4"	"Turn"
"npc_dota_badguys_tower1_top"	"Turn"
"npc_dota_badguys_tower1_mid"	"Turn"
"npc_dota_badguys_tower1_bot"	"Turn"
"npc_dota_badguys_tower2_top"	"Turn"
"npc_dota_badguys_tower2_mid"	"Turn"
"npc_dota_badguys_tower2_bot"	"Turn"
"npc_dota_badguys_tower3_top"	"Turn"
"npc_dota_badguys_tower3_mid"	"Turn"
"npc_dota_badguys_tower3_bot"	"Turn"
"npc_dota_badguys_tower4"	"Turn"
"npc_dota_goodguys_melee_rax_top"	"Baracă Melee"
"npc_dota_goodguys_melee_rax_mid"	"Baracă Melee"
"npc_dota_goodguys_melee_rax_bot"	"Baracă Melee"
"npc_dota_badguys_melee_rax_top"	"Baracă Melee"
"npc_dota_badguys_melee_rax_mid"	"Baracă Melee"
"npc_dota_badguys_melee_rax_bot"	"Barăci Melee"
"npc_dota_goodguys_range_rax_top"	"Baracă Ranged"
"npc_dota_goodguys_range_rax_mid"	"Barăci Ranged"
"npc_dota_goodguys_range_rax_bot"	"Baracă Ranged"
"npc_dota_badguys_range_rax_top"	"Baracă Ranged"
"npc_dota_badguys_range_rax_mid"	"Baracă Ranged"
"npc_dota_badguys_range_rax_bot"	"Baracă Ranged"
"npc_dota_goodguys_fort"	"Radiant's Ancient"
"npc_dota_badguys_fort"	"Dire's Ancient"
"npc_dota_goodguys_fillers"	"Construire"
"npc_dota_badguys_fillers"	"Construcție"
"DOTA_Shop_Category_0_Hotkey"	"CONSUMABILE (%s1)"
"DOTA_Shop_Category_1_Hotkey"	"ATRIBUTE (%s1)"
"DOTA_Shop_Category_2_Hotkey"	"ARMAMENT (%s1)"
"DOTA_Shop_Category_3_Hotkey"	"ARCANE (%s1)"
"DOTA_Shop_Category_4_Hotkey"	"COMUNE (%s1)"
"DOTA_Shop_Category_5_Hotkey"	"SUPORT (%s1)"
"DOTA_Shop_Category_6_Hotkey"	"CASTER (%s1)"
"DOTA_Shop_Category_7_Hotkey"	"ARME (%s1)"
"DOTA_Shop_Category_8_Hotkey"	"ARMURĂ (%s1)"
"DOTA_Shop_Category_9_Hotkey"	"ARTEFACTE (%s1)"
"DOTA_Shop_Category_10_Hotkey"	"PAGINA 1 (%s1)"
"DOTA_Shop_Category_11_Hotkey"	"PAGINA 2 (%s1)"
"DOTA_Shop_Category_12_Hotkey"	"MAGAZIN SECRET (%s1)"
"DOTA_Shop_Category_0"	"CONSUMABILE"
"DOTA_Shop_Category_1"	"ATRIBUTE"
"DOTA_Shop_Category_2"	"ARMAMENT"
"DOTA_Shop_Category_3"	"ARCANE"
"DOTA_Shop_Category_4"	"COMUNE"
"DOTA_Shop_Category_5"	"SUPORT"
"DOTA_Shop_Category_6"	"CASTER"
"DOTA_Shop_Category_7"	"ARME"
"DOTA_Shop_Category_8"	"ARMURĂ"
"DOTA_Shop_Category_9"	"ARTEFACTE"
"DOTA_Shop_Category_10"	"PAGINA 1"
"DOTA_Shop_Category_11"	"PAGINA 2"
"DOTA_Shop_Category_12"	"MAGAZIN SECRET"
"DOTA_SHOP_CATEGORY_CONSUMABLES"	"Consumabile"
"DOTA_SHOP_CATEGORY_ATTACK"	"Atac"
"DOTA_SHOP_CATEGORY_DEFENSE"	"Defensivă"
"DOTA_SHOP_CATEGORY_ABILITIES"	"Abilități"
"DOTA_SHOP_CATEGORY_MOVEMENT"	"Mişcare"
"DOTA_SHOP_CATEGORY_ATTRIBUTES"	"Atribute"
"DOTA_SHOP_CATEGORY_UNIQUES"	"Unice"
"DOTA_SHOP_FILTERS"	"FILTRE"
"DOTA_SHOP_FILTER_BY"	"FILTREAZĂ DUPĂ:"
"DOTA_SHOP_ITEMS"	"OBIECTE"
"DOTA_SHOP_CLOSE"	"X ÎNCHIDE"
"DOTA_SHOP_DETAILS_ADD_TO_QUICK"	"ADAUGĂ LA CUMPĂRARE RAPIDĂ"
"DOTA_SHOP_DETAILS_UPGRADE"	"ÎMBUNĂTĂȚEȘTE OBIECTUL"
"DOTA_SHOP_DETAILS_PURCHASE"	"ACHIZIȚIONEAZĂ OBIECTUL"
"DOTA_SHOP_DETAILS_COMPLETE"	"COMPLET"
"DOTA_SHOP_QUICK_BUY"	"CUMPĂRARE RAPIDĂ:"
"DOTA_SHOP_STASH"	"OBIECTE ÎN DEPOZIT:"
"DOTA_Shop_Search_Results_Partial"	"„%s1” din „%s2” obiecte care coincid cu căutarea:"
"DOTA_Shop_Search_Results"	"Obiecte care coincid cu ceea ce ai căutat:"
"DOTA_Shop_Search_No_Results"	"Nu s-au găsit corespondenţe."
"DOTA_SHOP_TAG_ALL"	"TOATE"
"DOTA_SHOP_TAG_CONSUMABLE"	"Consumabile"
"DOTA_SHOP_TAG_DAMAGE"	"Damage"
"DOTA_SHOP_TAG_ATTACK_SPEED"	"Viteză de atac"
