"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương kỹ năng"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Hút máu phép (Quái)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Hút máu phép (Tướng)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Tầm thi triển"				// $cast_range
		"dota_ability_variable_status_resist"		"Kháng hiệu ứng"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Tốc độ đạn bay"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Giảm mana tốn"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Giảm thời gian hồi"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Mana tối đa thêm"			// $max_mana_percentage

		"DOTA_Tooltip_ability_lina_dragon_slave_Description"							"Lina sử dụng hơi thở của rồng, tạo ra một cơn sóng lửa thiêu rụi kẻ thù phía trước."
		"DOTA_Tooltip_ability_lina_dragon_slave_Lore"									"Tại vùng đất lửa cháy khô cằn của Misrule, Lina đã học được cách thao túng hơi thở rực lửa của Desert Wyrm để tiêu khiển."
		"DOTA_Tooltip_ability_lina_dragon_slave_Note0"									"Dragon Slave có thể đánh trúng mục tiêu cách đó tới 1225 đơn vị."
		"DOTA_Tooltip_ability_lina_dragon_slave_dragon_slave_damage"					"SÁT THƯƠNG:"

		"DOTA_Tooltip_ability_lina_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_Description"						"Triệu hồi một cột lửa gây sát thương và làm choáng kẻ thù."
		"DOTA_Tooltip_ability_lina_light_strike_array_Lore"								"Tinh hoa ma lực của Lina giúp nàng tập trung năng lượng mặt trời, làm đốt cháy không khí theo ý muốn."
		"DOTA_Tooltip_ability_lina_light_strike_array_Note0"							"Light Strike Array sẽ hủy cây cối trong vùng ảnh hưởng của nó."
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"BÁN KÍNH:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"THỜI GIAN CHOÁNG:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_delay_time"	"ĐỘ TRỄ DÙNG PHÉP:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_Description"								"Tăng tốc độ đánh và di chuyển sau mỗi lần Lina dùng phép trúng kẻ địch. Có thể được cộng dồn. Kéo dài %fiery_soul_stack_duration% giây."
		"DOTA_Tooltip_ability_lina_fiery_soul_shard_description"						"Kỹ năng của Lina gây thêm %shard_bonus_spell_damage% sát thương với mỗi lượt dùng Fiery Soul."
		"DOTA_Tooltip_ability_lina_fiery_soul_Lore"										"Những đốm lửa nhảy múa thể hiện tính cách ham vui của Lina, bộc lộ bản chất bùng cháy của nàng."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note0"									"Mỗi lần kẻ địch trúng phép sẽ làm mới thời gian hiệu lực."
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"Sử dụng đồ không kích hoạt Fiery Soul."
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_attack_speed_bonus"			"TỐC ĐÁNH TĂNG:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_move_speed_bonus"				"%TỐC ĐỘ CHẠY TĂNG:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_max_stacks"					"CỘNG DỒN TỐI ĐA:"
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"THỜI GIAN:"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_Description"							"Bắn ra một tia sét vào một đối tượng thù địch, gây ra sát thương cực lớn."
		"DOTA_Tooltip_ability_lina_laguna_blade_Lore"									"Không khí xung quanh Lina trở nên ngột ngạt kinh khủng và sẽ giật tung kẻ nào dám lại gần bằng một tia sét hủy diệt."
		"DOTA_Tooltip_ability_lina_laguna_blade_Note0"									"Sau khi xuất chiêu, Laguna Blade có %damage_delay% giây trễ trước khi gây sát thương, cho phép triển khai các kỹ năng để tránh bị sát thương."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"SÁT THƯƠNG:"
		
		"DOTA_Tooltip_ability_lina_flame_cloak"											"Flame Cloak"
		"DOTA_Tooltip_ability_lina_flame_cloak_Lore"									"Một lớp bảo vệ tự nhiên, dù là phòng ngừa các cô chị em phiền nhiễu hay quái vật địa ngục đều hợp cả."
		"DOTA_Tooltip_ability_lina_flame_cloak_Description"								"Cho Lina khả năng di chuyển xuyên địa hình và tăng sát thương phép và kháng phép."
		"DOTA_Tooltip_ability_lina_flame_cloak_flame_cloak_duration"					"THỜI HẠN:" 
		"DOTA_Tooltip_ability_lina_flame_cloak_spell_amp"								"%CƯỜNG HÓA PHÉP:"
		"DOTA_Tooltip_ability_lina_flame_cloak_magic_resistance"						"%KHÁNG PHÉP:"
		"DOTA_Tooltip_modifier_lina_flame_cloak"						"Flame Cloak"
		"DOTA_Tooltip_modifier_lina_flame_cloak_Description"			"Di chuyển xuyên địa hình. Tăng %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% kháng phép. Tăng %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE_UNIQUE%%% sát thương phép."


		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"Tăng %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh và %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."
		"DOTA_Tooltip_modifier_lina_laguna_blade"						"Laguna Blade"
		"DOTA_Tooltip_modifier_lina_laguna_blade_Description"			"Chuẩn bị ăn chưởng năng lượng nguyên tố."



		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"Bắn ra một mũi tên từ xa với độ chính xác chết người, làm choáng và gây sát thương cho kẻ địch nào bị trúng phải. Thời gian bị choáng từ %arrow_min_stun% đến %arrow_max_stun% giây, với sát thương tăng thêm lên đến %arrow_bonus_damage%, tăng dần theo khoảng cách từ vị trí bắn trên đến chỗ mục tiêu. Giết quái (trừ quái cổ đại) ngay khi tên trúng đích."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_description"							"Khiến Sacred Arrow thả Starstorm lên kẻ địch trên đường di chuyển của mũi tên chính. Kẻ địch trúng tên sẽ bị thả thêm một Starstorm nữa với sát thương thấp hơn."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_radius"								"BÁN KÍNH DÒ TÌM:"
		"DOTA_Tooltip_ability_mirana_arrow_scepter_starstorm_target_pct"				"%SÁT THƯƠNG STARSTORM CHÍNH KHI TRÚNG:"
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"Năng lượng mặt trăng khiến mũi tên của Princess of the Moon đáng sợ hơn bao giờ hết."
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"Với mỗi 150 đơn vị khoảng cách mũi tên bay được, thời gian gây choáng sẽ tăng thêm 0.5 giây, và sát thương đi kèm sẽ tăng thêm 14."
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"Sacred Arrow có thể trúng cả đối tượng tàng hình."
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"CỰ LY:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"CHOÁNG TỐI THIỂU:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"CHOÁNG TỐI ĐA:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"SÁT THƯƠNG TĂNG THÊM TỐI ĐA:"
		"DOTA_Tooltip_ability_mirana_invis"												"Moonlight Shadow"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"Mirana và các đồng đội trở nên tàng hình, được tăng tốc độ chạy. Nếu một tướng bị lộ diện, họ sẽ được tàng hình lại sau thời gian chờ miễn là thời gian hiệu lực của Moonlight Shadow chưa kết thúc."
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"Do thờ phụng Selemene nên Mirana có thể hòa mình cùng mặt đất, bao bọc các đồng mình trong chiếc áo choàng của bóng tối."
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"Những đơn vị quân bị ảnh hưởng sẽ không tự động tấn công kẻ thù."
		"DOTA_Tooltip_ability_mirana_invis_Note1"										"Tác động lên cả đồng minh miễn nhiễm phép."
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"THỜI GIAN ẨN THÂN:"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"THỜI GIAN:"
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%TỐC ĐỘ CHẠY TĂNG:"
		"DOTA_Tooltip_ability_mirana_leap"												"Leap"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"Mirana nhảy thẳng vào trận chiến, nâng cao ý chí cho bản thân bằng một tiếng gầm dữ dội khi tiếp đất, tăng tốc độ đánh và chạy trong %leap_bonus_duration% giây."
		"DOTA_Tooltip_ability_mirana_leap_shard_description"							"Khi đáp, phóng một đường đạn theo đoạn đường Sagan đã nhảy qua, gây sát thương và làm chậm các đơn vị bị ảnh hưởng.  Cho thêm %shard_bonus_charges% lượt dùng."
		"DOTA_Tooltip_ability_mirana_leap_shard_radius"									"BÁN KÍNH GÓC ĐẦU:"
		"DOTA_Tooltip_ability_mirana_leap_shard_radius_end"									"BÁN KÍNH GÓC CUỐI:"
		"DOTA_Tooltip_ability_mirana_leap_shard_damage"									"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_pct"								"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_duration"							"THỜI GIAN LÀM CHẬM:"
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"Dù là kẻ thù hay đồng đội đi nữa, ai cũng nhận ra con mãnh thú màu trắng đặc trưng của Mirana ở giữa chiến trường hỗn loạn."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"KHOẢNG CÁCH:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%TỐC ĐỘ CHẠY TĂNG:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"TỐC ĐÁNH TĂNG:"
		"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"Gọi xuống một đợt sao băng gây sát thương cho các kẻ địch xung quanh. Kẻ địch gần nhất trong bán kính %starfall_secondary_radius% đơn vị sẽ nhận thêm phát thứ hai với %secondary_starfall_damage_percent%%% sát thương."
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"Nữ thần phá vỡ một phần địa tầng để trợ giúp Công chúa của mình trong thời điểm cần kíp."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"Starstorm không bị chặn bởi Linken's Sphere."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"Starstorm không trúng những đơn vị tàng hình."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"Starstorm sẽ chọn mục tiêu mới cho ngôi sao thứ hai nếu mục tiêu đầu tiên chết trước khi sao rơi."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"BÁN KÍNH:"
		"DOTA_Tooltip_ability_mirana_starfall_damage"									"SÁT THƯƠNG:"

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Lượt dùng Leap"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"Số lượt dùng còn lại của Leap."
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"Tăng %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Starstorm chờ hồi"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"Starstorm có thể kích hoạt tự động khi thời gian chờ hồi kết thúc."
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"Moonlight Shadow"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Tàng hình. Khi tấn công sẽ tạm thời làm mất hiệu ứng tàng hình."
		"DOTA_Tooltip_modifier_mirana_leap_slow"				"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_slow_Description"	"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."


		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Rage"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"Chìm vào một cơn giận dữ đến điên cuồng, trở nên miễn nhiễm phép và được tăng tốc chạy.\n\nLOẠI HÓA GIẢI: Cơ bản"
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"Sự điên loạn và tàn bạo của N'aix khiến hắn trở thành một kẻ địch nguy hiểm, phi nhân tính."
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"										"Sau khi kích hoạt, nhiều loại tác động có lợi và cả có hại sẽ bị loại bỏ."
		"DOTA_Tooltip_ability_life_stealer_rage_movement_speed_bonus"					"%TỐC ĐỘ CHẠY THÊM:"
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"THỜI GIAN:"
		"DOTA_Tooltip_ability_life_stealer_feast"										"Feast"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"Đòn tấn công của Lifestealer hồi máu cho hắn và gây thêm sát thương theo phần trăm máu tối đa của mục tiêu."		
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"Sau khi trốn thoát khỏi xà lim của mình ở Devarque, N'aix sống bằng thịt và xương của những kẻ không may cản đường hắn." 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"Không có tác dụng với Roshan."
		"DOTA_Tooltip_ability_life_stealer_feast_Note1"									"Vẫn có tác dụng với các đơn vị miễn nhiễm phép."
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"Máu hồi được không phụ thuộc vào sát thương."
		"DOTA_Tooltip_ability_life_stealer_feast_Note3"									"Có thể cộng dồn hiệu ứng với các nguồn hút máu khác."
		"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"						"%HÚT THEO MÁU TỐI ĐA:"
		"DOTA_Tooltip_ability_life_stealer_feast_hp_damage_percent"						"%SÁT THƯƠNG MÁU TỐI ĐA:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy"									"Ghoul Frenzy"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_Description"						"Khiến các đòn tấn công của Lifestealer làm chậm đáng kể tốc độ chạy của đối phương trong %duration% giây. Ngoài ra còn tự tăng tốc độ đánh."
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_movement_slow"					"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_duration"						"THỜI GIAN:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_attack_speed_bonus"				"TỐC ĐỘ ĐÁNH TĂNG:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"Open Wounds"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"						"Lifestealer xé nát một kẻ địch, làm chậm tốc độ chạy của nạn nhân và cho phép tất cả đồng minh hút máu theo lượng sát thương họ gây cho kẻ đó. Tất cả sát thương gây ra sẽ được hút máu, bao gồm sát thương từ phép thuật. Nạn nhân phục hồi tốc độ chạy theo thời gian. Mỗi đòn đánh thường từ tướng thật lên mục tiêu gây thêm sát thương bằng 2% máu tối đa của nó. Sau khi nhận %damage_threshold% sát thương, Open Wounds bộc phát và lan đến một kẻ địch ngẫu nhiên chưa bị nhiễm trong phạm vi %spread_radius% bán kính."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"							"Vết thương hở và hương thơm của máu thường thu hút kẻ ăn xác thối hoàn thành công việc của chúng."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"							"Open Wounds làm chậm theo 8 nhịp: 50% / 50% / 40% / 30% / 20% / 10% / 10% / 10%, hiệu ứng chậm sẽ giảm dần theo một nhịp mỗi giây."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"							"Có thể cộng dồn hiệu ứng với các nguồn hút máu khác."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"					"%HÚT MÁU:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"					"%LÀM CHẬM TỐI ĐA:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_duration"						"THỜI GIAN:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_abilitycastrange"					"TẦM THI TRIỂN:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_max_health_as_damage"			"%SÁT THƯƠNG THEO MÁU TỐI ĐA:"
		"DOTA_Tooltip_ability_life_stealer_infest"										"Infest"
		"DOTA_Tooltip_ability_life_stealer_infest_Lore"									"Với việc ký sinh, N'aix ăn nguồn sống của vật chủ, lấy lại cho hắn đầy những sức mạnh ma quỷ."
		"DOTA_Tooltip_ability_life_stealer_infest_Description"							"Lifestealer chui vào cơ thể mục tiêu, ẩn bên trong và hồi máu dựa theo phần trăm máu tối đa của hắn mỗi giây cho đến khi thoát ra ngoài. Hắn có thể làm nổ vật chủ để chui ra, gây sát thương lên kẻ địch xung quanh. Nếu mục tiêu là quái, Lifestealer có thể chiếm quyền điều khiển để di chuyển và tấn công. Không dùng được lên tướng địch.\n\nLOẠI HÓA GIẢI: Cơ bản"
		"DOTA_Tooltip_ability_life_stealer_infest_Note0"								"Nếu vật chủ chết trước khi Lifestealer thi triển Consume thì sẽ không được hồi máu."
		"DOTA_Tooltip_ability_life_stealer_infest_Note1"								"Lifestealer vẫn nhận được kinh nghiệm trong khi đang ẩn bên trong."
		"DOTA_Tooltip_ability_life_stealer_infest_Note2"								"Quái bị Infest và chiếm quyền điều khiển sẽ dùng tốc độ chạy của Lifestealer."
		"DOTA_Tooltip_ability_life_stealer_infest_Note3"								"Infest cấp 2 và 3 có thể dùng lên quái cổ đại."
		"DOTA_Tooltip_ability_life_stealer_infest_damage"								"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_life_stealer_infest_radius"								"BÁN KÍNH SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_life_stealer_infest_self_regen"								"%MÁU TỐI ĐA BẢN THÂN HỒI:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_movement_speed"					"%TỐC ĐỘ CHẠY:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_health"							"MÁU TĂNG:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_damage"							"%DAMAGE FROM LIFESTEALER:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_armor"							"%ARMOR FROM LIFESTEALER:"
		"DOTA_Tooltip_ability_life_stealer_infest_cooldown_scepter"						"THỜI GIAN HỒI:"
		"DOTA_Tooltip_ability_life_stealer_infest_cast_range_scepter"					"TẦM THI TRIỂN:"
		"DOTA_Tooltip_ability_life_stealer_infest_attack_rate_scepter"					"TẦN SUẤT ĐÁNH:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_regen_pct_scepter"					"%HỒI MÁU TĂNG:"
		"DOTA_Tooltip_ability_life_stealer_infest_infest_duration_scepter"				"THỜI LƯỢNG KẺ ĐỊCH:"
		"DOTA_Tooltip_ability_life_stealer_infest_scepter_description"					"Tăng tầm thi triển và giảm thời gian hồi lên  %scepter_cooldown%s. Infest có thể dùng lên tướng địch trong thời gian ngắn, cấm đánh và tấn công chúng từ bên trong, đồng thời cải thiện tốc độ hồi phục của Lifestealer."
		"DOTA_Tooltip_ability_life_stealer_control"										"Control"
		"DOTA_Tooltip_ability_life_stealer_control_Description"							"Lifestealer cướp lấy quyền điều khiển hệ thần kinh của vật chủ, cho phép hắn ra lệnh di chuyển hay tấn công từ bên trong. Đơn vị bị cướp quyền điều khiển sẽ dùng tốc độ chạy của Lifestealer. Không thể sử dụng kỹ năng này với tướng."
		"DOTA_Tooltip_ability_life_stealer_consume"										"Consume"
		"DOTA_Tooltip_ability_life_stealer_consume_Description"							"Lifestealer ăn cơ thể vật chủ từ trong ra ngoài, gây nổ từ bên trong ra."
		"DOTA_Tooltip_ability_life_stealer_empty_1"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_1_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_2"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_2_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_3"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_3_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_4"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_4_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_assimilate"							"Assimilate"
		"DOTA_Tooltip_ability_life_stealer_assimilate_Description"							"Lifestealer nuốt một tướng đồng minh, cho phép họ trốn trong cơ thể hắn. Mọi loại hồi máu Lifestealer được hưởng sẽ chia sẻ với tướng này. Khi rời khỏi Lifestealer, tướng bị nuốt sẽ gây sát thương lên kẻ địch xung quanh.\n\nLOẠI HÓA GIẢI: Mạnh"
		"DOTA_Tooltip_ability_life_stealer_assimilate_damage"		"SÁT THƯƠNG KHI NHẢ:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_radius"		"PHẠM VI SÁT THƯƠNG:"		
		"DOTA_Tooltip_ability_life_stealer_assimilate_Lore"		"Làm sao mà Lifestealer có thể cưỡng lại được cơ hội nếm thử đồng minh?"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject"							"Nhả ra"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_Description"				"Nhả tướng đồng minh bị nuốt, gây sát thương lên kẻ địch xung quanh."
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_damage_tooltip"		"SÁT THƯƠNG KHI NHẢ:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_radius_tooltip"			"PHẠM VI SÁT THƯƠNG:"		

		"DOTA_Tooltip_modifier_life_stealer_infest"										"Đang ký sinh trong vật chủ"

		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero"							"Infested"
		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero_Description"				"Bạn đang bị tướng địch chui vào bên trong."

		"DOTA_Tooltip_modifier_life_stealer_rage" "Rage"
		"DOTA_Tooltip_modifier_life_stealer_rage_Description" "Tăng tốc độ đánh, có trạng thái miễn nhiễm phép và 100% kháng phép."
		"DOTA_Tooltip_modifier_life_stealer_open_wounds" "Open Wounds"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow" "Ghoul Frenzy"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow_Description"	"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."
		"DOTA_Tooltip_modifier_life_stealer_assimilate" "Bị nuốt"
		"DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"Đang nằm bên trong Lifestealer. Được chia sẻ máu hồi khi Lifestrealer nhận bất cứ loại hồi máu nào.\n\nDi chuyển, thi triển phép, hoặc bấm vào biểu tượng này sẽ khiến Lifestealer nhả bạn ra và gây sát thương lên kẻ địch xung quanh."
