"lang"
{
"Language"	"hungarian"
"npc_dota_hero_nevermore_bio"	"Úgy tartják, hogy Sohamárban, a Shadow Fiendben egy költő lelke lakozik, valójában azonban több ezer van belőlük. Az idők során költők, papok, császárok, koldusok, rabszolgák, filozófusok, bűnözők és (persze) hősök lelkeit ragadta el; előle semmiféle lélek nem menekül meg. Hogy mihez kezd velük, nem tudni. Soha senki nem pillantott még át a Feneketlenségbe, ahonnét Sohamár előbújik, akár egy asztrálkövek közt rejtőző angolna. Felfalja őket, egyiket a másik után? Felaggatja őket egy rettentő templom termeinek falaira, vagy elteszi őket lélektartósító pácban? Csak báb csupán, melyet egy démoni bábjátékos dugott át a dimenzionális hasadékon? Akkora a gonoszsága, oly intenzív sötét aurája, hogy racionális elme azon át nem hatolhat. Persze, ha igazán tudni akarod, hová kerülnek az ellopott lelkek, van egy biztos módja a kiderítésének: add oda saját lelked a gyűjteményébe. Vagy csak várd meg, míg eljő Sohamár."
"[english]npc_dota_hero_nevermore_bio"	"It is said that Nevermore the Shadow Fiend has the soul of a poet, and in fact he has thousands of them. Over the ages he has claimed the souls of poets, priests, emperors, beggars, slaves, philosophers, criminals and (naturally) heroes; no sort of soul escapes him. What he does with them is unknown. No one has ever peered into the Abysm whence Nevermore reaches out like an eel from among astral rocks. Does he devour them one after another? Does he mount them along the halls of an eldritch temple, or pickle the souls in necromantic brine? Is he merely a puppet, pushed through the dimensional rift by a demonic puppeteer? Such is his evil, so intense his aura of darkness, that no rational mind may penetrate it. Of course, if you really want to know where the stolen souls go, there's one sure way to find out: Add your soul to his collection. Or just wait for Nevermore."
"npc_dota_hero_sven_bio"	"Sven egy Virrasztó Lovagnak egy fakó meranth-tól született fattyú fia, aki Árnypart Romjain nevelkedett. Mivel apját kivégezték a Virrasztó Kódex megszegéséért, anyját pedig elűzte saját vad fajtája, Sven úgy véli, hogy társadalmi rendekben nem lehet becsületre lelni, csupán saját magunkban. Miután gondoskodott anyjáról annak hosszú haldoklása alatt, felajánlotta szolgálatait újoncként a Virrasztó Lovagoknak, sosem fedve fel kilétét. Tizenhárom éven át tanult apja iskolájában, elsajátítva azt a merev törvénykönyvet, mely az ő létezését irtózatosnak bélyegezte. Majd aznap, mikor fel kellett volna esküdnie, elragadta a Kitaszított Pengét, szétzúzta a Szent Sisakot, és elégette a Kódexet a Virrasztás Szent Lángjában. Ellovagolt a Virrasztó Erődből, hogy örökös egyedüllétben kövesse saját törvénykönyvét annak legutolsó szigorú rúnájáig. Még mindig lovag... ám immár Kóbor Lovag. Csak önmagának felel."
"[english]npc_dota_hero_sven_bio"	"Sven is the bastard son of a Vigil Knight, born of a Pallid Meranth, raised in the Shadeshore Ruins.  With his father executed for violating the Vigil Codex, and his mother shunned by her wild race, Sven believes that honor is to be found in no social order, but only in himself.  After tending his mother through a lingering death, he offered himself as a novice to the Vigil Knights, never revealing his identity.  For thirteen years he studied in his father's school, mastering the rigid code that declared his existence an abomination.  Then, on the day that should have been his In-Swearing, he seized the Outcast Blade, shattered the Sacred Helm, and burned the Codex in the Vigil's Holy Flame.  He strode from Vigil Keep, forever solitary, following his private code to the last strict rune. Still a knight, yes...but a Rogue Knight. He answers only to himself."
"npc_dota_hero_phantom_assassin_bio"	"A Fátyol Nővérei - egy rend, mely az orgyilkosságra a természet rendjének szent részeként tekint - egy jövendölési folyamat során választja ki az általuk felnevelendő gyermekeket. A Nővérek célpontjaikat meditáció, és orákulumok kinyilatkoztatásai alapján választják. Megrendelést nem fogadnak el, és úgy tűnik, sosem politikai vagy anyagi okokból választanak célpontot. Gyilkosságaikban semmiféle terv nem ismerhető fel, és teljességgel véletlenszerűnek tűnhetnek: semmivel sem valószínűbb, hogy egy nagy hatalmú alakot iktatnak ki, mint hogy egy jobbágyot vagy egy kútásót. Bármilyen mintát kövessenek is a gyilkosságok, az csak előttük ismeretes. A meggyilkoltakra áldozatként tekintenek, és az ő kezük által meghalni megtiszteltetésnek számít. Bármelyik Phantom Assassin átveheti bármelyik másik helyét, a rendhez tartozáson kívül személyiség nélkül neveltettek; nem tudni, hányan vannak. Talán sokan, talán kevesen. Semmit sem tudni arról, mi rejtezik a Fantomfátyol alatt. Kivéve ezt az egyet, aki időről időre, mikor senki sincs elég közel, hogy hallja, meglebbenti fátylát, és a tiltás ellenére elsuttogja saját nevét: Mortred."
"[english]npc_dota_hero_phantom_assassin_bio"	"Through a process of divination, children are selected for upbringing by the Sisters of the Veil, an order that considers assassination a sacred part of the natural order.  The Veiled Sisters identify targets through meditation and oracular utterances.  They accept no contracts, and never seem to pursue targets for political or mercenary reasons. Their killings bear no relation to any recognizable agenda, and can seem to be completely random:  A figure of great power is no more likely to be eliminated than a peasant or a well digger. Whatever pattern the killings may contain, it is known only to them. They treat their victims as sacrifices, and death at their hand is considered an honor. Raised with no identity except that of their order, any Phantom Assassin can take the place of any other; their number is not known. Perhaps there are many, perhaps there are few. Nothing is known of what lies under the Phantom Veil. Except that this one, from time to time, when none are near enough to hear, is known to stir her veils with the forbidden whisper of her own name: Mortred."
"npc_dota_hero_skeleton_king_bio"	"Ostarion király számtalan éven át építette birodalmát ellenségei maradványaiból. Megszállott vállalkozás volt, amit azért tett, hogy elüsse valamivel egy olyan uralkodás örökkévalóságát, amit mintha végtelenségre kárhoztattak volna. Úgy hitte, mindaddig, míg építgeti kastélya tornyait, nem halhat meg. De végül megtudta, hogy áltatta magát... hogy maga a csont is elpusztulhat. Cseppet sem bízva a húsban, véglegesebb módot keresett uralkodása meghosszabbítására, és végül a lidércenergia keresésénél állapodott meg, egyfajta tiszta szellemi energiánál, amit bizonyos sötét lelkek adnak le halálukkor. Úgy gondolta, ha beoltaná magát lidércesszenciával, talán alkothatna egy testet, mely oly fényes és örökkévaló, mint az egója. A Lidércéj néven ismert ezerévenkénti napfordulón alávetette magát egy átalakulási szertartásnak, megparancsolva alattvalóinak, hogy gyűjtsenek elég lelket halhatatlanná válási törekvéseihez. Senki sem tudja, hányan estek el bajnokai közül, mert az egyetlen túlélő, aki számított, Wraith King volt, aki másnap reggel a nappal együtt emelkedett fel. Mostanában alig tölt időt ragyogó trónján, inkább kivont karddal kilovagol, olyan hűségesküt követelve, mely a halálon túl is érvényes."
"[english]npc_dota_hero_skeleton_king_bio"	"For untold years, King Ostarion built a kingdom from the remains of his enemies. It was an obsessive's errand, done to pass the long eternities of a monarchy that seemed fated never to end. He believed that as long as he built up the towers of his palace, he could not die. But eventually he learned that he had been deluded... that bone itself could perish. Deeply mistrustful of flesh, he sought a more permanent way of extending his reign, and at last settled on pursuit of wraith energy, a form of pure spirit given off by certain dark souls at death. Should he infuse himself with Wraith Essence, he thought he might create a body as luminous and eternal as his ego. On the millennial solstice known as Wraith-Night, he submitted to a rite of transformation, compelling his subjects to harvest enough souls to fuel his ambition for immortality. No one knows how many of his champions died, for the only survivor who mattered was the Wraith King who rose with the sun on the following morn. Now he rarely spends a moment on his glowing throne--but strides out with sword drawn, demanding a fealty that extends far beyond death. "
"npc_dota_hero_drow_ranger_bio"	"Drow Rangernek a Traxex nevet adták; olyan név ez, mely tökéletesen illik az alacsony, trollszerű, meglehetősen taszító drow népre. De Traxex nem drow. Szülei egy karavánnal utaztak, melyet banditák támadtak meg. Az ártatlanok mészárlásának zaja felszította a csendes drow nép haragját. Miután a csata elült, a drow-k észrevettek egy apró lánygyermeket, aki a romos kocsik között rejtőzött, és egyetértettek abban, hogy nem hagyhatják magára. Traxex már gyermekként megmutatta veleszületett tehetségét az általuk fontosnak tartott mesterségekben: a láthatatlanság, csendesség és finomság terén. Ha testileg nem is, de lélekben elment volna drow-cseregyereknek is, aki visszatért valódi otthonába. De ahogy nőtt, kezdett családja fölé tornyosulni, és csúnyának gondolta magát. Végtére is az ő vonásai simák és szimmetrikusak voltak, sehol egy szemölcs vagy durva szőrszál. Elidegenedve örökbefogadó törzsétől, visszavonult, hogy egyedül éljen az erdőben. Eltévedt utazók, akik kitalálnak az erdőből, néha egy képtelenül gyönyörű vándorról beszélnek, aki a fák mélyéről kukucskált rájuk, majd elillant, mint egy álom, mielőtt megközelíthették volna. Hajlékony és láthatatlan, jegesen forró, és úgy mozog, mint a köd a csendben. A suttogás amit hallasz, az ő fagyos nyílvesszői, melyek épp egy ellenség szívébe találnak."
"[english]npc_dota_hero_drow_ranger_bio"	"Drow Ranger's given name is Traxex--a name well suited to the short, trollish, rather repulsive Drow people. But Traxex herself is not a Drow. Her parents were travelers in a caravan set upon by bandits, whose noisy slaughter of innocents roused the ire of the quiet Drow people. After the battle settled, the Drow discovered a small girl-child hiding in the ruined wagons, and agreed she could not be abandoned. Even as child, Traxex showed herself naturally adept at the arts they prized: Stealth, silence, subtlety. In spirit, if not in physique, she might have been a Drow changeling, returned to her proper home. But as she grew, she towered above her family and came to think of herself as ugly. After all,  her features were smooth and symmetrical, entirely devoid of warts and coarse whiskers. Estranged from her adopted tribe, she withdrew to live alone in the woods. Lost travelers who find their way from the forest sometimes speak of an impossibly beautiful Ranger who peered at them from deep among the trees, then vanished like a dream before they could approach. Lithe and stealthy, icy hot, she moves like mist in silence. That whispering you hear is her frozen arrows finding an enemy's heart. "
