"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"할인!"
		"dota_chatwheel_header_international2022_sprays_desc"	"지형 위에 직접 자신의 흔적을 남겨 보세요! 2022 전투 패스 소유자에게만 독점 제공됩니다."
		"dota_chatwheel_header_international2022_sfx"		"2022 전투 패스 - 소리 효과"
		"dota_chatwheel_header_international2022_sfx_desc"	"2022 전투 패스 소유자에게만 독점 제공됩니다."
		"dota_chatwheel_header_international2022_legacy"		"2022 전투 패스 - 재연"
		"dota_chatwheel_header_international2022_legacy_desc"	"이전 전투 패스에서 좋아했던 대사를 다시 만나 보세요! 2022 전투 패스 소유자에게만 독점 제공됩니다."
		"dota_chatwheel_header_international2022_legacy_epic"		"2022 전투 패스 - 명장면 재연"
		"dota_chatwheel_header_international2022_legacy_epic_desc"	"이전 전투 패스에서 좋아했던 명중계진을 다시 만나 보세요! 2022 전투 패스 소유자에게만 독점 제공됩니다."

		"dota_chatwheel_message_Ok"					"좋아."
		"dota_chatwheel_message_Care"				"조심!"
		"dota_chatwheel_message_GetBack"			"뒤로!"
		"dota_chatwheel_message_NeedWards"			"와드가 필요하다!"
		"dota_chatwheel_message_Stun"				"지금 기절시켜!"
		"dota_chatwheel_message_Help"				"도움이 필요해!"
		"dota_chatwheel_message_Push"				"지금 밀어야 해!"
		"dota_chatwheel_message_GoodJob"			"멋지게 해냈어!"
		"dota_chatwheel_message_Missing"			"전선이 비었다!"
		"dota_chatwheel_message_Missing_Top"		"상부가 비었다!"
		"dota_chatwheel_message_Missing_Mid"		"중부가 비었다!"
		"dota_chatwheel_message_Missing_Bottom"		"하부가 비었다!"
		"dota_chatwheel_message_Go"					"전진!"
		"dota_chatwheel_message_Initiate"			"전투 개시!"
		"dota_chatwheel_message_Follow"				"함께 가자!"
		"dota_chatwheel_message_Group_Up"			"모이자!"
		"dota_chatwheel_message_Spread_Out"			"흩어지자!"
		"dota_chatwheel_message_Split_Farm"			"따로 파밍하자!"
		"dota_chatwheel_message_Attack"				"지금 공격!"
		"dota_chatwheel_message_BRB"				"곧 돌아온다!"
		"dota_chatwheel_message_Dive"				"뛰어들자!"
		"dota_chatwheel_message_OMW"				"가는 중!"
		"dota_chatwheel_message_Get_Ready"			"준비!"
		"dota_chatwheel_message_Bait"				"미끼를 던지자!"
		"dota_chatwheel_message_Heal"				"치유가 필요해!"
		"dota_chatwheel_message_Mana"				"마나가 필요해!"
		"dota_chatwheel_message_OOM"				"마나가 부족해!"
		"dota_chatwheel_message_Skill_Cooldown"		"기술 쿨다운!"
		"dota_chatwheel_message_Ulti_Ready"			"궁극기 준비 완료!"
		"dota_chatwheel_message_Enemy_Returned"		"적이 돌아왔다!"
		"dota_chatwheel_message_All_Missing"		"적이 모두 사라졌다!"
		"dota_chatwheel_message_Enemy_Incoming"		"적이 오고 있다!"
		"dota_chatwheel_message_Invis_Enemy"		"보이지 않는 적이 근처에 있다!"
		"dota_chatwheel_message_Enemy_Had_Rune"		"적이 룬을 차지했다!"
		"dota_chatwheel_message_Split_Push"			"흩어져서 밀자!"
		"dota_chatwheel_message_Coming_To_Gank"		"갱킹 가는 중!"
		"dota_chatwheel_message_Request_Gank"		"갱킹을 요청한다!"
		"dota_chatwheel_message_Fight_Under_Tower"	"포탑 근처에서 싸워야 해!"
		"dota_chatwheel_message_Deny_Tower"			"포탑 디나이!"
		"dota_chatwheel_message_Buy_Courier"		"짐꾼이 필요해!"
		"dota_chatwheel_message_Upgrade_Courier"	"짐꾼 업그레이드가 필요해!"
		"dota_chatwheel_message_Need_Detection"		"탐지 아이템이 필요해!"
		"dota_chatwheel_message_They_Have_Detection" "적이 탐지 아이템을 가지고 있다!"
		"dota_chatwheel_message_Buy_TP" 			"순간이동 주문서를 사야 해!"
		"dota_chatwheel_message_Reuse_Courier"		"짐꾼 재사용!"
		"dota_chatwheel_message_Deward"				"와드를 제거해야 해!"
		"dota_chatwheel_message_Building_Mek"		"메칸즘 준비 중!"
		"dota_chatwheel_message_Building_Pipe"		"통찰의 파이프 제작 중!"
		"dota_chatwheel_message_Stack_And_Pull"		"크립을 쌓고 끌어와야 해!"
		"dota_chatwheel_message_Pull"				"크립을 끌어와야 해!"
		"dota_chatwheel_message_Pulling"			"크립 끌어오는 중"
		"dota_chatwheel_message_Stack"				"중립 크립을 쌓아야 해!"
		"dota_chatwheel_message_Jungling"			"정글링"
		"dota_chatwheel_message_Roshan"				"로샨"
		"dota_chatwheel_message_Affirmative"		"그렇게 하자!"
		"dota_chatwheel_message_Wait"				"대기!"
		"dota_chatwheel_message_Pause"				"게임 일시 중지!"
		"dota_chatwheel_message_Current_Time"		"현재 게임 시간"
		"dota_chatwheel_message_Check_Runes"		"룬을 확인해야 해!"
		"dota_chatwheel_message_Smoke_Gank"			"연막 물약을 쓰고 갱킹하자!"
		"dota_chatwheel_message_GLHF"				"멋진 경기 기대할게요!"
		"dota_chatwheel_message_Nice"				"잘했어!"
		"dota_chatwheel_message_Thanks"				"고마워!"
		"dota_chatwheel_message_Sorry"				"미안!"
		"dota_chatwheel_message_No_Give_Up"			"포기는 없다!"
		"dota_chatwheel_message_Just_Happened"		"그냥 일어난 일이야!"
		"dota_chatwheel_message_Game_Is_Hard"		"어려운 상황이다!"
		"dota_chatwheel_message_New_Meta"			"새로운 전략이 필요해!"
		"dota_chatwheel_message_My_Bad"				"내 실수야!"
		"dota_chatwheel_message_Regret"				"내 결정이 나빴다고 생각해!"
		"dota_chatwheel_message_Relax"				"괜찮아! 잘하고 있어!"
		"dota_chatwheel_message_MissingHero"		"%s1|이|가| 사라졌다!"
		"dota_chatwheel_message_ReturnedHero"		"%s1|이|가| 돌아왔다!"
		"dota_chatwheel_message_MissingHero:g"		"%s1|이|가| 사라졌다!"
		"dota_chatwheel_message_ReturnedHero:g"		"%s1|이|가| 돌아왔다!"
		"dota_chatwheel_message_GG"					"GG"
		"dota_chatwheel_message_GGWP"				"GGWP"
		"dota_chatwheel_message_All_GG"				"GG"
		"dota_chatwheel_message_All_GGWP"			"GGWP"
		"dota_chatwheel_message_What_To_Buy"		"아이템 추천 부탁해!"
		"dota_chatwheel_message_Im_Retreating"		"후퇴하겠어!"
		"dota_chatwheel_message_Space_Created"		"공간이 확보됐다!"
		"dota_chatwheel_message_Whoops"				"어이쿠!"
		"dota_chatwheel_message_Tower_then_Back"	"포탑 파괴 후 돌아간다!"
		"dota_chatwheel_message_Barracks_then_Back"	"병영 파괴 후 돌아간다!"
		"dota_chatwheel_message_Ward_Bottom_Rune"	"하부 룬 지역에 와드 설치!"
		"dota_chatwheel_message_Ward_Top_Rune"		"상부 룬 지역에 와드 설치!"
		"dota_chatwheel_message_Zeus_Ult"			"지금이다. 제우스 궁극기!"
		"dota_chatwheel_message_Rimshot"			"두둥 칫!"
		"dota_chatwheel_message_Charge"				"돌격"
		"dota_chatwheel_message_Frog"				"개골개골"
		"dota_chatwheel_message_Crash_and_Burn"		"콰쾅 활활"
		"dota_chatwheel_message_Applause"			"짝짝짝"
		"dota_chatwheel_message_Sad_Trombone"		"좌절의 트롬본"
		"dota_chatwheel_message_Crickets"			"귀뚤귀뚤"
		"dota_chatwheel_message_Drum_Roll"			"두구두구둥"
		"dota_chatwheel_message_Headshake"			"도리도리"
		"dota_chatwheel_message_Crybaby"			"으앙으앙"

		"dota_chatwheel_message_TimeAndBothRunes_Before"	"%s1 %s2 (%s3초 후 풍요 룬과 강화 룬 생성)"
		"dota_chatwheel_message_TimeAndBountyRunes_Before"	"%s1 %s2 (%s3초 후 풍요 룬 생성)"
		"dota_chatwheel_message_TimeAndPowerRunes_Before"	"%s1 %s2 (%s3초 후 강화 룬 생성)"

		"dota_chatwheel_message_TimeAndBothRunes_After"		"%s1 %s2 (%s3초 전 풍요 룬과 강화 룬 생성됨)"
		"dota_chatwheel_message_TimeAndBountyRunes_After"	"%s1 %s2 (%s3초 전 풍요 룬 생성됨)"
		"dota_chatwheel_message_TimeAndPowerRunes_After"	"%s1 %s2 (%s3초 전 강화 룬 생성됨)"

		"dota_chatwheel_message_Day_Night_Cycle_Day"	"현재 낮 시간(%s1 남음)"
		"dota_chatwheel_message_Day_Night_Cycle_Night"	"현재 밤 시간(%s1 남음)"
		"dota_chatwheel_message_Bockbock"			"꼬꼬댁 꼬꼬"
		"dota_chatwheel_message_Kiss"				"쪽!"
		"dota_chatwheel_message_Ow"					"아우!"
		"dota_chatwheel_message_Party_Horn"			"뿌우!"
		"dota_chatwheel_message_Snore"				"드르렁"
		"dota_chatwheel_message_Yahoo"				"야호!"
		"dota_chatwheel_message_Greevil_Laughter"		"그리빌 웃음"
		"dota_chatwheel_message_Sparkling_Celebration"	"불꽃 튀기는 축하"
		"dota_chatwheel_message_Frostivus_Magic"		"서리축제 마법"
		"dota_chatwheel_message_Sleighbells"			"썰매 방울"
		"dota_chatwheel_message_Oink_Oink"				"꿀꿀!"
		"dota_chatwheel_message_Ceremonial_Drums"		"의식의 북소리"
		"dota_chatwheel_message_Celebratory_Gong"		"기념의 징소리"
		"dota_chatwheel_message_Kooka_Laugh"			"웃음물총새 웃음"
		"dota_chatwheel_message_Monkey_Business"		"장난치는 원숭이"
		"dota_chatwheel_message_Orangutan_Kiss"			"질펀한 오랑우탄 입맞춤"
		"dota_chatwheel_message_Mosquito_Buzz"			"앵앵거리는 모기"
		"dota_chatwheel_message_Crowd_Groan"			"탄식하는 관중"
		"dota_chatwheel_message_Head_Bonk"				"머리 쾅!"
		"dota_chatwheel_message_Mic_Drop"				"마이크 떨어뜨리기"
		"dota_chatwheel_message_Record_Scratch"			"긁히는 레코드판"
		"dota_chatwheel_message_Ta_Daaaaaa"				"빰빠밤"
		"dota_chatwheel_message_Ceeb_end"				"%s1!"
		"dota_chatwheel_message_Negative"				"아니다"
		"dota_chatwheel_message_Not_Yet"				"아직 아니다"
		"dota_chatwheel_message_HappyPenguin"			"행복한 펭귄"
		"dota_chatwheel_message_AnnoyedPenguin"			"짜증 난 펭귄"
		"dota_chatwheel_message_FastPenguin"			"부웅!"
		"dota_chatwheel_message_newbloom_firecrackers"	"펑 펑 펑!"

		"dota_chatwheel_label_orchit"				"전원 합주음"
		"dota_chatwheel_message_orchit"				"전원 합주음"
		"dota_chatwheel_label_woopwoo"				"으윽"
		"dota_chatwheel_message_woopwoo"			"으윽"
		"dota_chatwheel_label_oops"					"맙소사"
		"dota_chatwheel_message_oops"				"맙소사"
		"dota_chatwheel_label_moo"					"음매"
		"dota_chatwheel_message_moo"				"음매"
		"dota_chatwheel_label_meow"					"야옹"
		"dota_chatwheel_message_meow"				"야옹"
		"dota_chatwheel_label_heehaw"				"히힝"
		"dota_chatwheel_message_heehaw"				"히힝"
		"dota_chatwheel_label_boing"				"띠용"
		"dota_chatwheel_message_boing"				"띠용"

		"dota_chatwheel_label_Banjo_Charge"			"진군 밴조"
		"dota_chatwheel_message_Banjo_Charge"		"진군 밴조"
		"dota_chatwheel_label_Choo_Choo"			"칙칙폭폭"
		"dota_chatwheel_message_Choo_Choo"			"칙칙폭폭"
		"dota_chatwheel_label_Gong"					"징"
		"dota_chatwheel_message_Gong"				"징"
		"dota_chatwheel_label_Slide"				"미끄럼"
		"dota_chatwheel_message_Slide"				"미끄럼"
		"dota_chatwheel_label_Uh_Oh"				"이런"
		"dota_chatwheel_message_Uh_Oh"				"이런"

		"dota_chatwheel_message_Black_Cat"			"야옹!!"
		"dota_chatwheel_message_Ghost"				"이히히히히!"
		"dota_chatwheel_message_Nightmare"			"*악몽에 시달리는 소리*"
		"dota_chatwheel_message_Scream"				"히이이이익!!"
		"dota_chatwheel_message_Laugh"				"음하하하하!"
		"dota_chatwheel_message_Stabby"				"* 긴장감 넘치는 바이올린 소리 *"

		"dota_chatwheel_label_jenkins_voice"		"이게 아닌데"
		"dota_chatwheel_message_jenkins_voice"		"젠킨스 - 정말... 이게 아닌데"

		"DOTA_Item_WillPurchaseAlert"					"%s1 <font color='%s2'>%s3</font>, 내가 사겠다!"
		"DOTA_Item_WillPurchaseAlert_GoldRemaining"		"%s1 <font color='%s2'>%s3</font>, 내가 사겠다! (%s4골드 남았다!)"
		"DOTA_Item_WillPurchaseAlert_OutOfStock"		"%s1 <font color='%s2'>%s3</font>|이|가| 남아 있지 않다. %s4 후에 사겠다!"
		"DOTA_Item_WillPurchaseAlert_Suggestion"		"누구든 %s1 <font color='%s2'>%s3</font>|을|를| 구매해야 해."
		"DOTA_Item_WillPurchaseAlert_Suggestion_Player"	"%s4 님은 %s1 <font color='%s2'>%s3</font>|을|를| 사야 해."
		"DOTA_Item_WillPurchaseAlert_Suggestion_DropInFountain"	"%s4 님이 중립 보관함에 %s1 <font color='%s2'>%s3</font>|을|를| 넣어 놓았으면 해."
		"DOTA_Item_WillPurchaseAlert_Suggestion_InFountain"		"중립 보관함에서 <font color='%s2'>%s3</font> %s1 이용 가능"

		"DOTA_BuyBackStateAlert_Ready"				"골드 부활 %s1준비"
		"DOTA_BuyBackStateAlert_Gold"				"골드 부활 %s1골드 부족 (%s2 필요)"
		"DOTA_BuyBackStateAlert_Cooldown"			"골드 부활 %s1쿨다운(%s2초 남음)"
		"DOTA_BuyBackStateAlert_ReapersScythe"		"골드 부활 %s1사신의 낫에 무력화됨"
		
		"DOTA_Ability_Ping_Ally_Description"			"아군 <font color='%s1'>%s2</font> %s3 "

		"DOTA_Ability_Ping_Unlearned"			"%s1%s2 %s3배우지 않음"
		"DOTA_Ability_Ping_Learn_Ready"			"%s1%s2 %s3배울 수 있음(%s4레벨 )"
		"DOTA_Ability_Ping_Will_Learn"			"나는 <font color='#DAAF01'>%s4 경험치</font>가 더 있어야 %s1%s2(%s5레벨)|을|를| 배울 수 있어!"
		"DOTA_Ability_Ping_Future_Learn"		"나는 %s4레벨을 더 올려야 %s1%s2(%s5레벨)|을|를| 배울 수 있어!"
		"DOTA_Ability_Ping_Ready"				"%s1%s2(%s4레벨) %s3준비 "
		"DOTA_Ability_Ping_ReadyPassive"		"%s1%s2(%s4레벨) %s3지속 효과 "
		"DOTA_Ability_Ping_ReadyCharges"		"%s1%s2(%s4레벨) %s3 %s5회 충전"
		"DOTA_Ability_Ping_ReadyPassiveCharges"	"%s1%s2(%s4레벨) %s3 %s5회 충전"
		"DOTA_Ability_Ping_ReadyChargesWithReplenish"			"%s1%s2(%s4레벨) %s3 %s5회 충전(%s6초 후 보충)"
		"DOTA_Ability_Ping_ReadyPassiveChargesWithReplenish "	"%s1%s2(%s4레벨) %s3 %s5회 충전(%s6초 후 보충)"
		"DOTA_Ability_Ping_Mana"				"%s1%s2(%s5레벨) %s3마나 부족(%s4 필요)"
		"DOTA_Ability_Ping_Cooldown"			"%s1%s2(%s5레벨) %s3쿨다운 중(%s4초 남음)"		
		"DOTA_Ability_Ping_Cooldown_No_Time"	"%s1%s2(%s4레벨) %s3쿨다운 중"	

		"DOTA_Talent_Ping_Ready"				"<font color='#DAAF01'>%s1레벨 특성:</font> %s2 %s3준비됨"
		"DOTA_Talent_Ping_Unlearned"			"<font color='#DAAF01'>%s1레벨 특성:</font> %s2 %s3배우지 않음"
		"DOTA_Talent_Ping_Ally_Ready"			"아군 <font color='%s4'>%s5</font> <font color='#DAAF01'> %s1레벨 특성:</font> %s2 %s3준비됨"
		"DOTA_Talent_Ping_Ally_Unlearned"		"아군 <font color='%s4'>%s5</font> <font color='#DAAF01'>%s1레벨 특성:</font> %s2 %s3배우지 않음"
		"DOTA_Talent_Ping_Enemy_Ready"			"조심! 적 <font color='%s4'>%s5</font>의 <font color='#DAAF01'>%s1레벨 특성:</font> %s2 %s3준비됨"
		"DOTA_Talent_Ping_Enemy_Unlearned"		"적 <font color='%s4'>%s5</font>의 <font color='#DAAF01'>%s1레벨 특성:</font> %s2 %s3배우지 않음"	
		
		"DOTA_AghsStatus_NewAbility_1"			"새로운 능력: %s1"
		"DOTA_AghsStatus_NewAbility_2"			"새로운 능력: %s1, %s2"
		"DOTA_AghsStatus_NewAbility_3"			"새로운 능력: %s1, %s2, %s3"
		"DOTA_AghsStatus_Upgrade_1"				"업그레이드: %s1"
		"DOTA_AghsStatus_Upgrade_2"				"업그레이드: %s1, %s2"
		"DOTA_AghsStatus_Upgrade_3"				"업그레이드: %s1, %s2, %s3"
		"DOTA_AghsStatus_AbilityAndUpgrades"	"%s1 및 %s2"

		"DOTA_AghsScepter_Ping_Ready"			"<font color='#DAAF01'>아가님의 홀</font>: %s1 %s3준비됨"
		"DOTA_AghsScepter_Ping_Unlearned"		"<font color='#DAAF01'>아가님의 홀</font>: %s3배우지 않음"
		"DOTA_AghsScepter_Ping_Ally_Ready"		"아군 <font color='%s4'>%s5</font> <font color='#DAAF01'>아가님의 홀</font>: %s1 %s3준비됨"
		"DOTA_AghsScepter_Ping_Ally_Unlearned"	"아군 <font color='%s4'>%s5</font> <font color='#DAAF01'>아가님의 홀</font>: %s3배우지 않음"
		"DOTA_AghsScepter_Ping_Enemy_Ready"		"조심! 적 <font color='%s4'>%s5</font> <font color='#DAAF01'>아가님의 홀:</font> %s1 %s3준비됨"
		"DOTA_AghsScepter_Ping_Enemy_Unlearned"	"적 <font color='%s4'>%s5</font> <font color='#DAAF01'>아가님의 홀</font>: %s3배우지 않음"

		"DOTA_AghsShard_Ping_Ready"				"<font color='#DAAF01'>아가님의 파편</font>: %s1 %s3준비됨"
		"DOTA_AghsShard_Ping_Unlearned"			"<font color='#DAAF01'>아가님의 파편</font>: %s3배우지 않음"
		"DOTA_AghsShard_Ping_Ally_Ready"		"아군 <font color='%s4'>%s5</font> <font color='#DAAF01'>아가님의 파편</font>: %s1 %s3준비됨"
		"DOTA_AghsShard_Ping_Ally_Unlearned"	"아군 <font color='%s4'>%s5</font> <font color='#DAAF01'>아가님의 파편</font>: %s3배우지 않음"
		"DOTA_AghsShard_Ping_Enemy_Ready"		"조심! 적 <font color='%s4'>%s5</font> <font color='#DAAF01'>아가님의 파편:</font> %s1 %s3준비됨"
		"DOTA_AghsShard_Ping_Enemy_Unlearned"	"적 <font color='%s4'>%s5</font> <font color='#DAAF01'>아가님의 파편</font>: %s3배우지 않음"


		"DOTA_Item_Ping_Ready"					"%s1%s2 %s3준비"
		"DOTA_Item_Ping_ReadyPassive"			"%s1%s2 %s3준비"
		"DOTA_Item_Ping_ReadyCharges"			"%s1%s2 %s3 충전 남음: %s4"
		"DOTA_Item_Ping_ReadyPassiveCharges"	"%s1%s2 %s3 충전 남음: %s4"
		"DOTA_Item_Time_Remaining"              "%s1%s2 %s3남은 시간: %s4:%s5"
		"DOTA_Item_Ping_Mana"					"%s1%s2 %s3마나가 부족하다! (%s4 필요)"
		"DOTA_Item_Ping_Cooldown"				"%s1%s2 %s3 쿨다운 (%s4초 남음)"
		"DOTA_Item_Ping_InBackpack"				"%s1%s2 %s3배낭에 있음"
		"DOTA_Item_Ping_InBackpackCooldown"		"%s1%s2 %s3배낭에 있으며 쿨다운 중(%s4초 남음)"
		"DOTA_Item_Ping_InStash"				"%s1%s2 %s3보관함에 있음"
		"DOTA_Item_Ping_InStashCooldown"		"%s1%s2 %s3보관함에 있음/쿨다운 중(%s4초 남음)"
		"DOTA_Item_Ping_OnCourier"				"%s1%s2 %s3짐꾼에 있음"
		"DOTA_Item_Ping_OnCourierDead"			"%s1%s2 %s3짐꾼에 있음(%s4 후 부활)"
		"DOTA_Item_Ping_OnCourierCooldown"		"%s1%s2 %s3짐꾼에 있음/쿨다운 중(%s4초 남음)"
		"DOTA_Item_Ping_NameExtended" "%s1 ( <font color='%s2'>%s3</font> )"


		"DOTA_Item_Ping_Neutral_Offer"			"%s1 %s4 필요하신 분?"
		"DOTA_Item_Ping_Neutral_Request"		"%s3 님이 %s1 %s4|을|를| 주면 좋겠다."
		"DOTA_Item_Ping_Neutral_Equip"			"%s3 님이 %s1 %s4|을|를| 장착하면 좋겠다."
		
		
		"DOTA_EnemyAbility_Ping"			"%s1 %s2%s3 조심!"

		"DOTA_Item_Charge_Ward_Dispenser"		"<font color='%s1'>관찰</font>(x%s2) 및 <font color='%s3'>감시</font>(x%s4) 와드"
		
		"DOTA_Item_Black_King_Bar_Duration"			"%s1(%s2초 지속시간)"
		"DOTA_Item_With_Level"						"%s1(%s2레벨)"
		"DOTA_Item_Charge_StackableDescription"		" (x%s1)"
		"DOTA_Item_Charge_Description:p"			" (충전 %s1회)"
		"DOTA_Item_Charge_Empty"					" (없음)"

		"DOTA_QuickBuyAlert_Cooldown"		" (쿨다운 중, %s1초 남음)"		
		"DOTA_QuickBuyAlert"				"%s1%s2골드를 더 모으면 <font color='%s3'>%s4</font>%s5|을|를| 살 수 있다."		
		"DOTA_QuickBuyAlert_Enough"			"%s1 <font color='%s2'>%s3</font>%s4|을|를| 살 골드를 모았다."		
		"DOTA_QuickBuyAlert_Buyback"				"%s1 <font color='%s3'>%s4</font>%s5 및 <font color='#00FF00'>골드 부활</font>에 %s2골드가 더 필요하다!"		
		"DOTA_QuickBuyAlert_Enough_Buyback"			"%s1<font color='%s2'>%s3</font>%s4}|와|과| <font color='#00FF00'>골드 부활</font>에 필요한 골드를 모았다."		

		"DOTA_EnemyItem_Alert"			"적군 <font color='%s1'>%s2</font> %s3 %s4|을|를| 들었다!"

		"DOTA_Modifier_Alert"				"<font color='%s1'>%s2%s3</font> 영향받음%s4"
		"DOTA_Modifier_Alert_Ally_Hero"		"아군 <font color='%s4'>%s5</font>|이|가| <font color='%s1'>%s2%s3</font>%s6 영향받음"
		"DOTA_Modifier_Alert_Ally_Unit"		"아군 <font color='%s4'>%s5</font>|이|가| <font color='%s1'>%s2%s3</font>%s6 영향받음"
		"DOTA_Modifier_Alert_Enemy_Hero"	"적 <font color='%s4'>%s5</font>|이|가| <font color='%s1'>%s2%s3</font>%s6 영향받음"
		"DOTA_Modifier_Alert_Enemy_Unit"	"적 <font color='%s4'>%s5</font>|이|가| <font color='%s1'>%s2%s3</font>%s6 영향받음"
		"DOTA_Modifier_Alert_Self_BH_Track"		"<font color='%s1'>%s2%s3</font> 영향을 받으며 <font color='#FFCC33'>%s6</font>골드%s7 소유"
