"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"к здоровью"					// $health
		"dota_ability_variable_mana"			"к мане"						// $mana
		"dota_ability_variable_armor"			"к броне"						// $armor
		"dota_ability_variable_damage"			"к урону"					// $damage
		"dota_ability_variable_str"				"к силе"					// $str
		"dota_ability_variable_int"				"к интеллекту"				// $int
		"dota_ability_variable_agi"				"к ловкости"					// $agi
		"dota_ability_variable_all"				"ко всем атрибутам"			// $all
		"dota_ability_variable_attack"			"к скорости атаки"				// $attack
		"dota_ability_variable_hp_regen"		"к восстановлению здоровья"			// $hp_regen
		"dota_ability_variable_mana_regen"		"к восстановлению маны"			// $mana_regen
		"dota_ability_variable_spell_amp"       "к урону от способностей"				// $spell_amp
		"dota_ability_variable_move_speed"		"к скорости передвижения"			// $move_speed
		"dota_ability_variable_evasion"			"к уклонению"					// $evasion
		"dota_ability_variable_spell_resist"	"к сопротивлению магии"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"к выбранному атрибуту"		// $selected_attribute
		"dota_ability_variable_attack_range"	"к дальности атаки <font color='#7d7d7d'>(в дальнем бою)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"к дальности атаки <font color='#7d7d7d'>(в ближнем бою)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "к дальности применения способностей"                // $cast_range
		"dota_ability_variable_status_resist"	"к сопротивлению эффектам"         // $status_resist

		//ATTRIBUTES
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Заряды Leap"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"Число зарядов у способности Leap."
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Готовность Starstorm"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"Способность Starstorm автоматически сработает, когда будет готова."
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"Moonlight Shadow"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Невидим. Атака временно снимает невидимость."

		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Rage"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"Погружаясь в безумную ярость, герой получает невосприимчивость к магии и увеличенную скорость передвижения.\n\nТИП РАЗВЕИВАНИЯ: нормальное"
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"Безумие и жесткость делают Н'эйкса злобным и безжалостным противником."
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"										"Развеивает большинство положительных и отрицательных эффектов."
		"DOTA_Tooltip_ability_life_stealer_rage_movement_speed_bonus"					"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_life_stealer_feast"										"Feast"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"Каждая атака лечит героя на долю от максимального здоровья противника. Увеличивает скорость атаки."		
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"После побега из темницы Деварка Н'эйкс начал питаться плотью и костьми тех, кому не посчастливилось с ним встретиться." 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"Не действует на Рошана."
		"DOTA_Tooltip_ability_life_stealer_feast_Note1"									"Действует на врагов, невосприимчивых к магии."
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"Количество восстановленного здоровья не зависит от нанесенного урона."
		"DOTA_Tooltip_ability_life_stealer_feast_Note3"									"Складывается с другими источниками вампиризма."
		"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"						"%ВАМПИРИЗМ ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_life_stealer_feast_attack_speed_bonus"					"СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"Open Wounds"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"						"Герой разрывает плоть вражеского существа, замедляя его и позволяя своим союзникам питаться его жизненной силой, получая в качестве здоровья часть нанесённого врагу урона. Вампиризм действует на любой вид урона, в том числе и от способностей. Скорость передвижения жертвы постепенно восстанавливается."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"							"Открытые раны и запах крови часто привлекают падальщиков, заканчивающих дело за хищником."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"							"Замедление разделяется на 8 фаз: 70%% / 70%% / 60%% / 50%% / 30%% / 10%% / 10%% / 10%%. Каждая фаза длится секунду."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"							"Складывается с другими источниками вампиризма."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"					"%ВАМПИРИЗМ:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"					"%МАКС. ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_abilitycastrange"					"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_life_stealer_infest"										"Infest"
		"DOTA_Tooltip_ability_life_stealer_infest_Lore"									"Вгрызаясь в плоть врага, Н'эйкс питается его кровью, восстанавливая свою нечистую силу."
		"DOTA_Tooltip_ability_life_stealer_infest_Description"							"Герой забирается в тело выбранного существа, становясь незаметным для противников и ежесекундно восстанавливая долю от своего максимального запаса здоровья. После этого он может вырваться из носителя, нанеся урон окружающим врагам. Находясь внутри вражеского или нейтрального крипа, герой может полностью управлять им. Не действует на вражеских героев.\n\nТИП РАЗВЕИВАНИЯ: нормальное"
		"DOTA_Tooltip_ability_life_stealer_infest_Note0"								"Если существо под действием этой способности погибнет до того, как вы из него вылезете, вы не восстановите здоровье."
		"DOTA_Tooltip_ability_life_stealer_infest_Note1"								"Ваш герой получает опыт, пока находится под действием этой способности."
		"DOTA_Tooltip_ability_life_stealer_infest_Note2"								"Крипы, которыми Lifestealer управляет способостью Control, имеют ту же скорость передвижения, что и он."
		"DOTA_Tooltip_ability_life_stealer_infest_Note3"								"Способность 2 и 3 уровней можно применять на древних крипов."
		"DOTA_Tooltip_ability_life_stealer_infest_damage"								"УРОН:"
		"DOTA_Tooltip_ability_life_stealer_infest_radius"								"РАДИУС УРОНА:"
		"DOTA_Tooltip_ability_life_stealer_infest_self_regen"								"%ЛЕЧЕНИЕ ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_movement_speed"					"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_health"							"ДОП. ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_life_stealer_infest_cooldown_scepter"						"ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_life_stealer_infest_cast_range_scepter"					"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_life_stealer_infest_aghanim_description"					"Уменьшает перезарядку, увеличивает дальность применения и накладывает на цель эффект способности Rage."
		"DOTA_Tooltip_ability_life_stealer_control"										"Control"
		"DOTA_Tooltip_ability_life_stealer_control_Description"							"Герой берёт под свой контроль нервную систему тела, в котором находится. Подчинённый носитель имеет ту же скорость передвижения, что и владелец способности. Нельзя применять на героев."
		"DOTA_Tooltip_ability_life_stealer_consume"										"Consume"
		"DOTA_Tooltip_ability_life_stealer_consume_Description"							"Герой пожирает тело носителя изнутри, выбираясь наружу и нанося урон всем вокруг."
		"DOTA_Tooltip_ability_life_stealer_empty_1"										""
		"DOTA_Tooltip_ability_life_stealer_empty_1_Description"							""
		"DOTA_Tooltip_ability_life_stealer_empty_2"										""
		"DOTA_Tooltip_ability_life_stealer_empty_2_Description"							""
		"DOTA_Tooltip_ability_life_stealer_empty_3"										""
		"DOTA_Tooltip_ability_life_stealer_empty_3_Description"							""
		"DOTA_Tooltip_ability_life_stealer_empty_4"										""
		"DOTA_Tooltip_ability_life_stealer_empty_4_Description"							""
		"DOTA_Tooltip_ability_life_stealer_assimilate"							"Assimilate"
		"DOTA_Tooltip_ability_life_stealer_assimilate_Description"							"Герой проглатывает союзника, пряча его внутри себя. Проглоченное существо излечивается наравне с самим героем и наносит урон ближайшим врагам, когда вырывается наружу.\n\nТИП РАЗВЕИВАНИЯ: сильное"
		"DOTA_Tooltip_ability_life_stealer_assimilate_damage"		"УРОН ПРОТИВНИКАМ:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_radius"		"РАДИУС ДЕЙСТВИЯ:"		
		"DOTA_Tooltip_ability_life_stealer_assimilate_Lore"		"Почему бы не попробовать союзника на вкус?"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject"							"Eject"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_Description"				"Выплевывает проглоченного героя, нанося урон ближайшим противникам."
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_damage_tooltip"		"УРОН ПРОТИВНИКАМ:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_radius_tooltip"			"РАДИУС ДЕЙСТВИЯ:"		

		"DOTA_Tooltip_modifier_life_stealer_infest"										"Паразитирует носителя"
		"DOTA_Tooltip_modifier_life_stealer_rage" "Rage"
		"DOTA_Tooltip_modifier_life_stealer_rage_Description" "Скорость атаки повышена, получены невосприимчивость к магии и сопротивление магическому урону."
		"DOTA_Tooltip_modifier_life_stealer_open_wounds" "Open Wounds"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_life_stealer_assimilate" "Проглочен"
		"DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"Прячется внутри Lifestealer. Лечится наравне с Lifestealer.\n\nПриказ на передвижение, применение способности или нажатие на эту иконку вынет вас из Lifestealer, и вы нанесёте урон врагам вокруг."

		//FURION
		"DOTA_Tooltip_ability_furion_sprout"											"Sprout"
		"DOTA_Tooltip_ability_furion_sprout_Description"								"Окружает существо кольцом деревьев, удерживая его на месте. Даёт обзор в радиусе %vision_range%."
		"DOTA_Tooltip_ability_furion_sprout_Lore"										"Тех, кто пытается одолеть стража лесов, неизменно окружают густые заросли."
		"DOTA_Tooltip_ability_furion_sprout_Note0"										"Можно применить как на существо, так и на землю."
		"DOTA_Tooltip_ability_furion_sprout_Note1"										"Деревья, созданные этой способностью, взаимодействуют со способностями как обычные."
		"DOTA_Tooltip_ability_furion_sprout_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_furion_sprout_abilitycastrange"						"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_furion_teleportation"										"Teleportation"
		"DOTA_Tooltip_ability_furion_teleportation_Description"							"Телепортирует в любую точку карты."
		"DOTA_Tooltip_ability_furion_teleportation_Lore"								"Вездесущий страж леса всегда готов прийти на помощь своим подчинённым."
		"DOTA_Tooltip_ability_furion_teleportation_Note0"								"Если прервать подготовку способности, то она не потратит ману героя и не начнёт перезаряжаться."
		"DOTA_Tooltip_ability_furion_teleportation_Note1"								"При применении способности в конечной точке появляется видимый союзникам и противникам эффект."
		"DOTA_Tooltip_ability_furion_teleportation_abilitycastpoint"					"ВРЕМЯ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_furion_force_of_nature"									"Nature's Call"
		"DOTA_Tooltip_ability_furion_force_of_nature_Description"						"Преобразует деревья в выбранной области в подконтрольных энтов."
		"DOTA_Tooltip_ability_furion_force_of_nature_Lore"								"Веродиция наделила стража лесов способностью призывать энтов — мифических разумных воинов природы."
