"lang"
{
"Language"	"swedish"
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_greater_bash"	"Attacker har chans att bedöva och knuffa tillbaka fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_greater_bash"	"Attacks have a 17% chance to stun and knockback enemies."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_nether_strike"	"Teleporterar till en fiende i närheten, skadar och knuffar tillbaka denne."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_nether_strike"	"Teleports to a nearby enemy, bashing them and dealing damage."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_static_remnant"	"Skapar en avbild som exploderar när en fiende kommer för nära."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_static_remnant"	"Places an image that explodes when enemies approach."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_electric_vortex"	"Drar en fiende mot sig. <hc>Storm Spirit</hc> saktas ned."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_electric_vortex"	"Pulls an enemy unit toward <hc>Storm Spirit</hc> and slows him."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_overload"	"När en förmåga används gör nästa attack extra skada och saktar ned."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_overload"	"Casting spells grants bonus damage and slow to attacks."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_ball_lightning"	"<hc>Storm Spirit</hc> hoppar till en vald plats och skadar fiender längs vägen. Ingen cooldown, men kostar mycket mana."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_ball_lightning"	"Allows <hc>Storm Spirit</hc> to charge across the map at the cost of mana."
"DOTA_BroadcastFact_AbilityMovie_sven_storm_hammer"	"Bedövar och skadar fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_storm_hammer"	"A magical AOE blast that stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_sven_great_cleave"	"Attacker skadar fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_great_cleave"	"Attacks slice through to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Ökar skydd och förflyttningshastighet för allierade i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Grants move speed and armor to allies."
"DOTA_BroadcastFact_AbilityMovie_sven_god's_strength"	"Ger temporärt extra skada och Styrka."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_god's_strength"	"Gains massive bonus damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_techies_proximity_mines"	"Planterar en osynlig proximity mine."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_proximity_mines"	"Plants an invisible proximity mine."
"DOTA_BroadcastFact_AbilityMovie_techies_stasis_trap"	"En osynlig fälla som rootar fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_stasis_trap"	"An invisible trap that roots nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_techies_blast_off!"	"<hc>Techies</hc> hoppar mot ett område och exploderar, vilket skadar och tystar fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_blast_off!"	"<hc>Techies</hc> leaps at an enemy, detonating themselves and silencing foes."
"DOTA_BroadcastFact_AbilityMovie_techies_remote_mines"	"Kraftfulla minor som endast detoneras manuellt."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_remote_mines"	"Powerful mines that will only detonate when triggered remotely."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_refraction"	"En sköld som blockerar skada och förstärker attacker."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_refraction"	"A shield that blocks damage and boosts attacks."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_meld"	"<hc>Templar Assassin</hc> blir osynlig så länge hon inte rör sig. Om hon bryter osynligheten med en attack, så gör den ökad skada och reducerar skydd."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_meld"	"<hc>Templar Assassin</hc> becomes invisible as long as she does not move.  If invisibility is broken by an attack, she does increased damage."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_psi_blades"	"Attacker träffar fiender bakom målet."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_psi_blades"	"Attacks slice through to enemies behind target."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_psionic_trap"	"<hc>Templar Assassin</hc> sätter ut fällor som ger sikt. Utlösta fällor saktar ned fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_psionic_trap"	"<hc>Templar Assassin</hc> places traps which provide vision.  When triggered, they can slow enemies in their AOE."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Skapar mörkare kopior på alla fiendehjältar i området. Kopiorna attackerar och saktar ned sina motsvarande hjältar."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Reflections of all nearby heroes are created. The created reflections attack and slow their real counterparts."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_conjure_image"	"Skapar en illusion av <hc>Terrorblade</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_conjure_image"	"Spawns an illusion of <hc>Terrorblade</hc>."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_metamorphosis"	"<hc>Terrorblade</hc> och alla illusioner i närheten förvandlas till demoner med kraftfulla avståndsattacker."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_metamorphosis"	"<hc>Terrorblade</hc> and all nearby illusion transform into demons with a poweful ranged attack."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_sunder"	"Byt omedelbart HP med en fientlig eller allierad hjälte."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_sunder"	"Instantly swaps health with an enemy or ally."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Skadar, saktar ned och reducerar skydd."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Damages, slows, and reduces enemy armor."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Blockerar fysisk skada och avlägsnar debuffs."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Blocks physical damage and removes debuffs."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Skadar fiender och reducerar attackskada."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Damages enemies and reduces attack damage."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_ravage"	"Framkallar tentakler i ett stort område som bedövar och skadar fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_ravage"	"Stuns a large area with tentacles, causing damage."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Skadar fiender och reducerar deras primära attribut."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Damages enemies and reduces their primary stat."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_timber_chain"	"Avfyrar en kedja mot ett träd, som drar honom till det och skadar fiender längs vägen."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_timber_chain"	"Fires a chain into a tree, pulling him towards it and damaging foes caught in its path."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Inkommande attacker ökar HP-regeneration och skydd."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Boosts health regen and armor when attacked."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_chakram"	"Avfyrar en skadlig sågklinga som roterar på plats, vilket skadar och saktar ned fiender i dess väg."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_chakram"	"Fires a damaging saw blade that spins in place and slows foes caught."
"DOTA_BroadcastFact_AbilityMovie_tinker_laser"	"Förblindar en fiende och gör att denne missar attacker."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_laser"	"Blinds the target, causing it to miss attacks."
"DOTA_BroadcastFact_AbilityMovie_tinker_heat-seeking_missile"	"Avfyrar raketer mot närmaste synliga fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_heat-seeking_missile"	"Launches rockets at nearest visible enemies."
"DOTA_BroadcastFact_AbilityMovie_tinker_march_of_the_machines"	"En robotarmé skadar fiender inom i ett område."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_march_of_the_machines"	"An army of robots destroy enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_tinker_rearm"	"Återställer cooldowns på dem flesta av <hc>Tinker</hc>s föremål och förmågor."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_rearm"	"Resets the cooldowns on most of <hc>Tinker</hc>'s items and abilities."
"DOTA_BroadcastFact_AbilityMovie_tiny_avalanche"	"Bedövar och skadar fiender i området."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_avalanche"	"Stuns and damages enemies that are on the ground in it's AOE."
"DOTA_BroadcastFact_AbilityMovie_tiny_toss"	"Tar tag i den närmsta enheten och kastar den på ett inriktat mål."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_toss"	"Grabs the nearest unit and throws it at a target."
"DOTA_BroadcastFact_AbilityMovie_tiny_craggy_exterior"	"Tiny rycker loss ett träd och kan slåss med det ett begränsat antal gånger. Trädet gör skada i ett område och gör extra skada mot byggnader."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_craggy_exterior"	"Tiny grabs the targeted tree and can melee attack with it for a limited number of times with increased building damage and can splash enemies."
"DOTA_BroadcastFact_AbilityMovie_tiny_grow"	"Tiny växer i storlek och blir starkare."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_grow"	"Tiny gets physically larger and increases his power."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Blir osynlig i närheten av träd."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Treant turns invisible when near trees."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_leech_seed"	"Tömmer hälsa och saktar ned. Helar allierade i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_leech_seed"	"Drains health and slows. Heals nearby allies."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_living_armor"	"Ger HP-regenerationen för allierade och byggnader samt blockerar skada."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_living_armor"	"Boosts regen of allies and buildings. Also blocks damage."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_overgrowth"	"Framkallar vinrankor som håller fiender på plats och förhindrar fysiska attacker."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_overgrowth"	"Summons vines to hold enemies in place and prevent attacks."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_berserker's_rage"	"Byter mellan avståndsattacker och närstrid."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_berserker's_rage"	"Swaps attacks between ranged and melee."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_whirling_axes"	"Slungar yxor mot målet, vilket gör skada och saktar ned."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_whirling_axes"	"Hurls axes at the target, slowing and damaging."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_fervor"	"Ger mer attackhastighet vid varje attack på samma mål."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_fervor"	"Grants attack speed with each hit on the same target."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Ökar attackhastigheten för <hc>Troll Warlord</hc> och alla hans allierade."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Increases the attack speed of <hc>Troll Warlord</hc> and all allies."
"DOTA_BroadcastFact_AbilityMovie_tusk_ice_shards"	"Kastar en isig barriär som kan stänga in fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_ice_shards"	"Throws an icy barrier that can trap enemies."
"DOTA_BroadcastFact_AbilityMovie_tusk_snowball"	"<hc>Tusk</hc> rullar in i sig i en snöboll och jagar efter en fiendeenhet."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_snowball"	"<hc>Tusk</hc> rolls into a snowball to chase down an enemy."
"DOTA_BroadcastFact_AbilityMovie_tusk_frozen_sigil"	"Framkallar ett isigt sigill som saktar ned alla fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_frozen_sigil"	"Summons an icy sigil that slows all nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_tusk_walrus_punch"	"Ett kraftfullt slag som slungar upp fienden i luften."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_walrus_punch"	"A mighty punch that launches an enemy into the air."
"DOTA_BroadcastFact_AbilityMovie_underlord_firestorm"	"Framkallar vågor av eld som bränner fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_firestorm"	"Calls down waves of fire, burning enemy units."
"DOTA_BroadcastFact_AbilityMovie_underlord_pit_of_malice"	"En grop som kontinuerligt rootar fiender i den."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_pit_of_malice"	"A pit that continually roots enemies trapped in it."
"DOTA_BroadcastFact_AbilityMovie_underlord_atrophy_aura"	"Försvagar fiendeenheter i närheten. Ger extra attackskada om de dör."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_atrophy_aura"	"Weakens nearby enemies. Earns bonus damage if they die."
"DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Teleporterar <hc>Underlord</hc> och allierade i närheten till en vald plats."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Teleports <hc>Underlord</hc> and nearby allies to a location."
"DOTA_BroadcastFact_AbilityMovie_undying_decay"	"Stjäl styrka från alla fiendehjältar i området och skadar dem. Undying får den stulna styrkan."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_decay"	"Steals Strength from all nearby enemy heroes and deals damage to them. Undying gains any strength stolen."
"DOTA_BroadcastFact_AbilityMovie_undying_soul_rip"	"Tar bort HP från alla enheter i närheten och använder den för att hela en allierad, eller skada en fiende. Kan användas för att hela <ac>Tombstone</ac>."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_soul_rip"	"Rips health from all nearby units.  Stolen health can be used to damage an enemy or heal an ally including <ac>Tombstone</ac>."
"DOTA_BroadcastFact_AbilityMovie_undying_tombstone"	"Framkallar en gravsten som kontinuerligt skapar zombies som saktar ned fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_tombstone"	"Summons a tombstone and spawns zombies that slow."
"DOTA_BroadcastFact_AbilityMovie_undying_flesh_golem"	"Förvandlas till en golem som saktar ned fiender och ökar skada fiender i närheten tar."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_flesh_golem"	"Changes into a golem that slows enemies and amps damage."
"DOTA_BroadcastFact_AbilityMovie_ursa_earthshock"	"Skadar och saktar ned fiender i närheten under en kort tid."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_earthshock"	"Damages nearby units and slows them for a short period of time."
"DOTA_BroadcastFact_AbilityMovie_ursa_overpower"	"Får extremt ökad attackhastighet för ett antal attacker."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_overpower"	"Gains attack speed for a number of attacks."
"DOTA_BroadcastFact_AbilityMovie_ursa_fury_swipes"	"Efterföljande attacker mot samma mål gör mer skada."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_fury_swipes"	"Subsequent hits on same target do bonus damage."
"DOTA_BroadcastFact_AbilityMovie_ursa_enrage"	"Ökar <ac>Fury Swipe</ac>s bonusskada och reducerar inkommande skada."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_enrage"	"Increases <ac>Fury Swipe</ac> damage and reduces incoming damage."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_magic_missile"	"En avståndsförmåga som bedövar och gör skada."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_magic_missile"	"A ranged spell that stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_wave_of_terror"	"Reducerar fienders skydd och ger sikt."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_wave_of_terror"	"Reduces enemy armor and grants vision."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_vengeance_aura"	"Ger extra attackskada till sig själv och allierade i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_vengeance_aura"	"Grants bonus damage to self and nearby allies."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_nether_swap"	"Byter position med en annan hjälte—vän eller fiende."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_nether_swap"	"Swaps position with another hero—friend or foe."
"DOTA_BroadcastFact_AbilityMovie_venomancer_venomous_gale"	"Avfyrar gift som saktar ned och förgiftar."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_venomous_gale"	"Launches venom that slows and poisons."
"DOTA_BroadcastFact_AbilityMovie_venomancer_poison_sting"	"Lägger till extra giftskada på fysiska attacker, som också saktar ned."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_poison_sting"	"Adds poison damage to normal attacks. Slows."
"DOTA_BroadcastFact_AbilityMovie_venomancer_plague_ward"	"Framkallar en ward som kan attackera fiender och byggnader."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_plague_ward"	"Summons a ward that can attack enemies and buildings."
"DOTA_BroadcastFact_AbilityMovie_venomancer_poison_nova"	"Sprayar gift i en ring vilket gör skada över tid på fiender, men kan inte döda dem."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_poison_nova"	"Sprays poison in a ring. Damages over time, but cannot kill enemies."
"DOTA_BroadcastFact_AbilityMovie_viper_poison_attack"	"Kraftfullt gift. Saktar ned och gör skada över tid."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_poison_attack"	"Powerful venom. Slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_viper_nethertoxin"	"Attacker gör mer skada beroende på motståndarens HP."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_nethertoxin"	"Attacks deal bonus damage based on health missing."
"DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Skadar och saktar ned fiender som attackerar <hc>Viper</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Damages and slows enemies that attack <hc>Viper</hc>."
"DOTA_BroadcastFact_AbilityMovie_viper_viper_strike"	"Saktar ned målet och utger skada över tid."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_viper_strike"	"Slows the target and deals damage over time."
"DOTA_BroadcastFact_AbilityMovie_visage_grave_chill"	"Stjäl rörelse- och attackhastighet från målet."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_grave_chill"	"Drains movement and attack speed from target."
"DOTA_BroadcastFact_AbilityMovie_visage_soul_assumption"	"<hc>Visage</hc> får essens när hjältar i närheten tar en viss mängd skada. Essensen kan avfyras för att göra skada."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_soul_assumption"	"<hc>Visage</hc> gains essence when nearby heroes take a certain amount of damage. Essence can be released to do damage."
"DOTA_BroadcastFact_AbilityMovie_visage_gravekeeper's_cloak"	"Lager av barriärer skyddar <hc>Visage</hc> från skada."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_gravekeeper's_cloak"	"Layered barriers protect <hc>Visage</hc> from damage."
"DOTA_BroadcastFact_AbilityMovie_visage_summon_familiars"	"Framkallar två flygande familiars att slåss för <hc>Visage</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_summon_familiars"	"Conjures two flying familiars to fight for <hc>Visage</hc>."
"DOTA_BroadcastFact_AbilityMovie_warlock_fatal_bonds"	"Binder samman enheter så skada delas mellan dem."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_fatal_bonds"	"Binds units to share damage between one another."
"DOTA_BroadcastFact_AbilityMovie_warlock_shadow_word"	"Hela en allierad enhet eller skada en fiende över tid."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_shadow_word"	"Heal a friendly unit or damage an enemy over time."
"DOTA_BroadcastFact_AbilityMovie_warlock_upheaval"	"Kanaliserar ett fält som saktar ned alla fiender i ett område."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_upheaval"	"Channels a current that slows all enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_warlock_chaotic_offering"	"Framkallar en brinnande mäktig golem, vilket bedövar fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_chaotic_offering"	"Summons a mighty, fiery golem, stunning nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_weaver_the_swarm"	"<ac>The Swarm</ac> sätter sig på fiender, vilket skadar och reducerar skydd tills de dödas."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_the_swarm"	"<ac>The Swarm</ac> latch onto enemies doing damage and reducing armor until killed."
"DOTA_BroadcastFact_AbilityMovie_weaver_shukuchi"	"Gör <hc>Weaver</hc> osynlig och ökar förflyttningshastighet. Skadar alla fiender som berörs."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_shukuchi"	"Cloaks <hc>Weaver</hc> and boosts movespeed, damaging units touched."
"DOTA_BroadcastFact_AbilityMovie_weaver_geminate_attack"	"Tillåter Weaver att avfyra två attacker samtidigt."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_geminate_attack"	"Allows weaver to launch two attacks at once."
"DOTA_BroadcastFact_AbilityMovie_weaver_time_lapse"	"Tiden spolas tillbaka, vilket återställer HP och mana som <hc>Weaver</hc> tappat de senaste sekunderna."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_time_lapse"	"Rewind time, reverting any lost health and mana from <hc>Weaver</hc>."
"DOTA_BroadcastFact_AbilityMovie_windranger_shackleshot"	"Binder målet till en fiende eller träd bakom den, vilket bedövar båda."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_shackleshot"	"Binds the target to an enemy or tree behind it, stunning both."
"DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Avfyrar en pil som skadar fiender i en linje."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Fire an arrow that damages enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_windranger_windrun"	"Ökar förflyttningshastigheten och lägger till evasion."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_windrun"	"Boosts move speed and adds evasion."
"DOTA_BroadcastFact_AbilityMovie_windranger_focus_fire"	"Avfyrar kontinuerligt massvis med pilar på ett mål."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_focus_fire"	"Launches a continuous hail of arrows at one target."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_arctic_burn"	"Ger flygande rörlighet. Fysiska attacker saktar ned fiender."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_arctic_burn"	"Grants flying movement. Adds slow to each attack."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_splinter_blast"	"Splittras mot fiender i närheten vilket skadar och saktar ned dem."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_splinter_blast"	"Splinters to nearby units, hurting and slowing them."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_cold_embrace"	"Innesluter en allierad i is, vilket helar och skyddar dem från fysiska attacker."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_cold_embrace"	"Encases an ally in ice, healing and protecting them from physical attacks."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Fryser en fiende vilket tvingar fiendens lagkamrater i närheten att attackera den."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Freezes an enemy, forcing nearby enemy teammates to attack."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Studsar mellan fiender vilket bedövar dem."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Bounces between enemies, stunning them."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"En aura som helar alla allierade i närheten, men förbrukar mana över tid."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"A healing aura which heals all nearby allies and consumes mana over time"
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"Fiender som träffas av <ac>Maledict</ac> tar skada varje sekund, såväl som en andel av den HP som förlorats sedan förbannelsen tog vid."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"Enemies caught in <ac>Maledict</ac>'s area take damage every second as well as a percentage of their health at an interval."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_death_ward"	"Kanaliserar en dödlig ward som förgör fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_death_ward"	"Channels a deadly ward to destroy nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_wraithfire_blast"	"En avståndsförmåga som bedövar och skadar en fiende."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_wraithfire_blast"	"A ranged blast that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_vampiric_aura"	"Allierade i närheten får livstjälande när de attackerar."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_vampiric_aura"	"Nearby allies gain lifesteal when attacking."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Fysiska attacker har en chans att göra extra skada."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Attacks have a chance to deal bonus damage."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Återupplivar <hc>Wraith King</hc> när han dör, vilket saktar ned alla fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Resurrects <hc>Wraith King</hc> upon death, slowing nearby units."
"DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"Slungar åska som studsar mellan fiender i närheten."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"Hurls lightning that leaps to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Framkallar en blixt. Avslöjar osynliga enheter."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Calls down lightning. Reveals invisible units."
"DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"<hc>Zeus</hc> chockar fiender i närheten varje gång han använder en förmåga."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"<hc>Zeus</hc> shocks nearby enemies whenever he casts a spell."
"DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Slår ner en blixt i alla fiendehjältar var de än befinner sig."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Strikes all enemies on the map with lightning."
"DOTA_BroadcastFact_AbilityMovie_pangolier_gyroshell"	"<hc>Pangolier</hc> kurar ihop sig till en förmågeimmun boll som kan rulla igenom terräng och bedöva fiender som träffas."
"[english]DOTA_BroadcastFact_AbilityMovie_pangolier_gyroshell"	"Curling into a ball, <hc>Pangolier</hc> gains magic immunity and rolling through terrain, stunning enemies hit."
"DOTA_BroadcastFact_AbilityMovie_pangolier_shield_crash"	"<hc>Pangolier</hc> hoppar och smäller till marken. Får skadereducering för varje fiendehjälte som träffas."
"[english]DOTA_BroadcastFact_AbilityMovie_pangolier_shield_crash"	"<hc>Pangolier</hc> jumps and slams into the ground. Gains damage reduction for eacy hero hit."
"DOTA_BroadcastFact_AbilityMovie_pangolier_swashbuckle"	"<hc>Pangolier</hc> hoppar fram och gör flera svep med sitt svärd."
"[english]DOTA_BroadcastFact_AbilityMovie_pangolier_swashbuckle"	"<hc>Pangolier</hc> dashes forward and does several quick sipes of his sword."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_bramble_maze"	"<hc>Dark Willow</hc> skapar en labyrint av taggbuskar som kan roota och skada fiender."
