"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_name_4405"		"World Cyber Arena 2016 S1"
	"league_description_4405"		"Το WCA 2016 επιστρέφει με 3 σεζόν. Οι νικητές της κάθε σεζόν θα συναντηθούν και θα ανταγωνιστούν για $760,000 στους τελικούς τοπικού δικτύου στο Yinchuan αυτόν το Δεκέμβριο. Αυτό το πρωτάθλημα είναι η σεζόν 1 World Cyber Arena 2016"
	"league_name_4408"		"Click-Storm DOTA 2 League"
	"league_name_4442"		"The Summit 5"
	"league_description_4442"		"Το Summit επιστρέφει για 5η χρονιά! Αναμείνατε κορυφαίες ομάδες, φανταστικό Dota 2 και αξιομνημόνευτες στιγμές από αυτό το αγαπημένο τουρνουά της κοινότητας."
	"league_name_4459"		"SOFTEC '16"
	"league_description_4459"		"Οι κορυφαίες 16 ομάδες του Πακιστάν αγωνίζονται σε μια εκδήλωση LAN στο FAST NU Lahore για βασικό χρηματικό έπαθλο $600."
	"league_name_4461"		"EPICENTER: Moscow"
	"league_description_4461"		"Οι κορυφαίες ομάδες του κόσμου θα αγωνιστούν για το έπαθλο των $500.000 στη Μόσχα"
	"league_name_4468"		"University Games Season 1"
	"league_name_4469"		"Alsa Unpad Dota 2 Tournament"
	"league_description_4469"		"Αυτό το τουρνουά παρουσιάζεται από το Alsa του Πανεπιστημίου Padjadjaran, για το Alsa Night Event. 64 ομάδες θα διαγωνιστούν για το έπαθλο. Αυτό το τουρνουά υποστηρίζεται από τα Dota Base Indonesia και Live Gaming Broadcast."
	"league_name_4471"		"SEA Kappa Invitationals"
	"league_description_4471"		"Το SEA Kappa είναι ένα από τα μεγαλύτερα τοπικά τουρνουά στην νοτιοανατολική Ασία με $50.000 χρηματικό έπαθλο μοιρασμένο σε πάνω από 4 σεζόν!"
	"league_name_4478"		"ASEAN Games for Esports 2016"
	"league_name_4483"		"Alchemy Dota2 Indonesia Tournament"
	"league_name_4484"		"Clumba Cup Season 2"
	"league_description_4484"		"Clumba Cup - Τουρνουά για τη βελτίωση της κοινότητας της ΚΑΚ. 64 ομάδες θα διαγωνιστούν για τον τίτλο του πρωταθλητή Clumba Cup και το κύριο έπαθλο είναι 15.000 ρούβλια ($ 340). Επιπλέον μπορείτε να βρείτε επιπλέον περιεχόμενο στην ομάδα μας στο VK για τη βελτίωση των παιχνιδιών στην ΚΑΚ. GL HF φίλοι. Σας περιμένουμε στο Clumba!"
	"league_name_4489"		"Legendary Gaming League Season 1"
	"league_name_4503"		"UGC League Dota 2 Premium 2016"
	"league_name_4507"		"DreamLeague Season 5"
	"league_description_4507"		"Εννέα από τις καλύτερες δυτικές ομάδες στον κόσμο θα πολεμήσουν για μια θέση στα πλέι-οφ και για το συνολικό έπαθλο των $156.000!"
	"league_name_4515"		"Mineski Pro Gaming League Season 8"
	"league_description_4515"		"Το MPGL επιστρέφει για την όγδοη σεζόν για τη συγκέντρωση των καλύτερων ομάδων στις Φιλιππίνες. Ποια θα είναι η καλύτερη;"
	"league_name_4525"		"World Cyber Arena 2016 S2"
	"league_description_4525"		"Το WCA 2016 επιστρέφει με 3 σεζόν. Οι νικητές της κάθε σεζόν θα συναντηθούν και θα ανταγωνιστούν για $760,000 στους τελικούς τοπικού δικτύου στο Yinchuan αυτόν το Δεκέμβριο. Αυτό το πρωτάθλημα είναι η σεζόν 2 World Cyber Arena 2016"
	"league_name_4530"		"WellPlay Invitational by Hitbox.tv"
	"league_description_4530"		"8 προσκεκλημένες ομάδες διαγωνίζονται σε διασταυρώσεις διπλών νοκ άουτ για να κερδίσουν το έπαθλο των 3,000$."
	"league_name_4536"		"The April Invitational"
	"league_name_4543"		"CyberGamer Pro Leagues Season 3"
	"league_description_4543"		"Το CyberGamer είναι ο αρχηγός των διαδικτυακών τουρνουά, πρωταθλημάτων και κατατάξεων της Ωκεανίας. Στα πρωταθλήματα DOTA2 Season 3 Pro οι καλύτερες ομάδες της περιοχής θα μονομαχήσουν για περισσότερα από $3000 ως έπαθλο."
	"league_description_4546"		"Παρουσιάζεται από το IMBATV, κάθε εβδομάδα είναι μια σεζόν, συνολικό έπαθλο 20.000RMB κάθε βδομάδα, οι περισσότερες Κινέζικες ομάδες παίζουν για να βελτιωθούν."
	"league_name_4554"		"ESL One Frankfurt 2016"
	"league_name_4565"		"Rookie Cup 2016"
	"league_description_4565"		"Το πιο αντιπροσωπευτικό τουρνουά της Βολιβίας επιστρέφει χάρις στο «GG GROUP BOLIVIA: The rookie cup»! Ξεκινάει τον Απρίλιο με περισσότερα από $500 σε δώρα."
	"league_name_4567"		"TEvent Dota 2 Season 5"
	"league_name_4579"		"SL i-League Invitational Season 1"
	"league_description_4579"		"Το Starladder και το ImbaTV παρουσιάζουν ένα διεθνές τουρνουά με περισσότερα από 100.000 USD χρηματικό έπαθλο. Παρακολουθήστε μας και υποστηρίξτε τις αγαπημένες ομάδες σας από όλο τον κόσμο!"
	"league_name_4598"		"NEA2016"
	"league_description_4598"		"NEA was founded in 2016. Bird's Nest is the place of final competition. The event is supported by the sports information center of General Administration of Sports of China and Beijing Sports Bureau, is sponsored by Beijing Sports Management Center and Bird's Nest, the hosted by TongFang Media(Beijing)co.,Ltd. The underlying tenets is \"competition spirit.\" \"E-sports China Dream\" for the vision to build a professional brand. Keeping the way of boutique competition to service society. We are devoted to develop E-sports and Cultural Diversity."
	"league_name_4610"		"Shanghai Dota2 Open"
	"league_description_4610"		"Το SDO σχεδιάστηκε από το Lanyou Culture of Shanghai, διάφορες ομάδες διαγωνίζονται για το συνολικό έπαθλο 520.000 yuan."
	"league_name_4613"		"KOD League"
	"league_description_4613"		"Το KOD League είναι ένα επαγγελματικό πρωτάθλημα με τις καλύτερες ομάδες της Αμερικής."
	"league_name_4618"		"Dota 2 Challenge Mexico"
	"league_description_4618"		"Το Dota 2 Challenge Mexico είναι το πρώτο επαγγελματικό πρωτάθλημα στο Μεξικό, το οποίο συμπεριλαμβάνει 8 ομάδες που προκρίθηκαν από 3 τοπικούς προκριματικούς και ένα wildcard."
	"league_name_4632"		"SGC 2016"
	"league_name_4644"		"CZ-SK Dota 2 League Season 8"
	"league_description_4644"		"Η όγδοη σεζόν του πρωταθλήματος στην Τσεχοσλοβακία που θα διαρκέσει δύο μήνες. Ο νικητής θα λάβει χρηματικό έπαθλο!"
	"league_name_4646"		"SL i-League StarSeries S2"
	"league_name_4649"		"Manila Major Open Qualifiers"
	"league_description_4660"		"Το Nanyang Championships σεζόν 2 επέστρεψε! 8 από τις καλύτερες επαγγελματικές ομάδες DOTA2 στον κόσμο θα έρθουν στη Σανγκάη για να διαγωνιστούν από τις 6 μέχρι τις 10 Ιουλίου."
	"league_name_4665"		"ProDotA Cup Series by Azubu.tv"
	"league_description_4665"		"Επαγγελματικές ομάδες από ΕΕ και ΗΠΑ διαγωνίζονται για το συνολικό έπαθλο $5.000."
	"league_name_4669"		"WellPlay Invitational by VitalBet"
	"league_description_4669"		"8 προσκεκλημένες ομάδες διαγωνίζονται σε διασταυρώσεις διπλών νοκ άουτ για να κερδίσουν το έπαθλο των 3,000$."
	"league_name_4682"		"DafaeSports Indonesia Series από Eternal Gaming"
	"league_description_4682"		"Το DafaeSports Indonesia Series είναι ένα επαγγελματικό τουρνουά με τη χορηγία του DafaeSports και παρουσιάζεται από το Eternal Gaming. Υποστηρίζεται από την Fnatic, μία από τις διασημότερες ομάδες e-sports στον κόσμο."
	"league_name_4685"		"AES Summer League S1"
	"league_name_4693"		"Dota 2 Professional League"
	"league_description_4693"		"Το Dota 2 Professional League (DPL) είναι το πιο περίβλεπτο πρωτάθλημα στην Κίνα με έπαθλο $1.000.000 σε διάστημα δύο σεζόν. Διεξάγεται από το Κέντρο Αθλητικών Πληροφοριών της Γενικής Εθνικής Διαχείρισης Αθλημάτων, οργανώνεται από το MarsTV και υποστηρίζεται επίσημα από την Perfect World, 22 από τις καλύτερες ομάδες της Κίνας διαγωνίζονται στους επόμενους μήνες με την πρώτη σεζόν να τελειώνει τον Ιούλιο με έπαθλο $200.000."
	"league_name_4695"		"LootMarket Invitational"
	"league_description_4695"		"8 προσκεκλημένες ομάδες διαγωνίζονται σε διασταυρώσεις διπλών νοκ άουτ για να κερδίσουν το έπαθλο των 3,000$."
	"league_name_4704"		"Serie XLG Dota 2 - First Split"
	"league_description_4704"		"Το Serie XLG Dota 2 είναι μέρος της εταιρίας XLG (Xtreme League), ενός ανεξάρτητου πρωταθλήματος E-Sports. Το πρωτάθλημα είναι ένας διαγωνισμός με τις κορυφαίες ομάδες στη σκηνή της Βραζιλίας."
	"league_name_4709"		"ESL India Premiership - Season One"
	"league_name_4716"		"Global Grand Masters by Prodota.eu"
	"league_description_4716"		"12 ομάδες θα πολεμήσουν για το συνολικό έπαθλο των $50.000. 8 ομάδες θα προσκληθούν στους κλειστούς προκριματικούς. 4 θα επιβιώσουν και θα αντιμετωπίσουν τις 4 προσκεκλημένες ομάδες."
	"league_name_4729"		"Red Bull Heroicks"
	"league_description_4729"		"Είστε έτοιμοι για ένα νέο και πρωτοποριακό τουρνουά Dota 2; Παρακολουθήστε 4 κορυφαίες διεθνείς ομάδες και μια Γερμανική ομάδα πρωτάρηδων να μάχονται μεταξύ τους σε μια εντελώς καινούρια μορφή τουρνουά και στην πιο εντυπωσιακή τοποθεσία στην ιστορία του Dota 2."
	"league_name_4753"		"American Star League Invitational "
	"league_description_4753"		"Οι κορυφαίες ομάδες της Αμερικής έρχονται αντιμέτωπες στο πεδίο μάχης για κριθεί ποια είναι η καλύτερη."
	"league_name_4764"		"Eternally Exiled Cup 5 Reborn"
	"league_description_4764"		"Το Eternally Exiled Cup παρουσιάζει την πέμπτη σεζόν. Οι επαγγελματικές και ημι-επαγγελματικές ομάδες από την ΚΑΚ θα διαγωνιστούν για το έπαθλο. "
	"league_name_4768"		"The International 2016 Open Qualifiers"
	"league_name_4770"		"Bishkek Stars League #5 - PRO SUMMER"
	"league_name_4771"		"Adrenalina Tournament Season 2"
	"league_description_4771"		"The tournament consists of 8 qualifying, which brings together the top 16 of these. Qualifiers have the form of winner and loser brackets played in 2 days. In this tournament countries like Peru, Argentina, Chile, Ecuador, Venezuela and Colombia, which makes this tournament competitive participate."
	"league_name_4775"		"Dobro Cup Season 3"
	"league_description_4775"		"16 επαγγελματικές γυναικείες ομάδες θα πολεμήσουν για το συνολικό έπαθλο και τον τίτλο της καλύτερης γυναικείας ομάδας στο Dobro Cup."
	"league_name_4777"		"VPGame Pro League Season 2"
	"league_name_4779"		"Northern Arena BEAT Invitational από την Bell"
	"league_description_4779"		"Το Northern Arena Dota 2 BEAT Invitational από την Bell έχει τις καλύτερες ομάδες από τη Βόρειο και τη Νότιο Αμερική οι οποίες διαγωνίζονται το Νοέμβριο για συνολικό έπαθλο $100,000 USD στο Μόντρεαλ!"
	"league_name_4781"		"LatinCup Summer 2016"
	"league_description_4781"		"Το τελευταίο πρότζεκτ του Enlace Gamer από το Pinzak Network που επενδύει στην αγορά του LATAM φέρνει το LatinCup Summer 2016, ένα αποκλειστικό τουρνουά για τη Λατινική Αμερική όπου κάθε χώρα θα στείλει την καλύτερη ομάδα της για να την εκπροσωπήσει με δομή παρόμοια με του Copa America για συνολικό έπαθλο $2500."
	"league_name_4813"		"NEL"
	"league_description_4813"		"Οι πιο ταλαντούχοι παίκτες από τη Βόρεια Αμερική ανταγωνίζονται μεταξύ τους."
	"league_name_4833"		"Elements Cup 2"
	"league_name_4836"		"Dota2Baz Summertime Matches"
	"league_description_4836"		"Οι κορυφαίες ομάδες Dota2 από τη Νοτιοανατολική Ασία θα αναμετρηθούν στο Dota2Baz Summertime cup για χρήματα και διακοσμητικά έπαθλα. "
	"league_name_4837"		"World Cyber Arena 2016 S3"
	"league_description_4837"		"Το WCA 2016 επιστρέφει με 3 σεζόν. Οι νικητές της κάθε σεζόν θα συναντηθούν και θα ανταγωνιστούν για $760,000 στους τελικούς τοπικού δικτύου στο Yinchuan αυτόν το Δεκέμβριο. Αυτό το πρωτάθλημα είναι η σεζόν 3 World Cyber Arena 2016"
	"league_name_4844"		"sCSL Eclipse Season II"
	"league_name_4857"		"DBe ANZ League Qualifiers"
	"league_description_4857"		"Το DBeSports διεξάγει προκριματικούς για το DBe Dota 2 League. $2500 βασικό συνολικό έπαθλο και είσοδος στο DBe Australian & New Zealand Dota 2 League. 8 Seed είναι διαθέσιμα για τις κορυφαίες ομάδες του ANZ και 18 διαθέσιμα στο κοινό. Το DBe Australian & New Zealand Dota 2 League θα προσφέρει $1000 συνολικό έπαθλο ανά μήνα, κάλυψη στην καρδιά των αγώνων Dota 2 και ζωντανές μεταδόσεις από το Kai Studios."
	"league_name_4862"		"ROG MASTERS 2016"
	"league_description_4862"		"Γεγονός Dota 2 και CS:GO στις 12 με 13 Νοεμβρίου στο κέντρο του Κουάλα Λουμπούρ, Μαλαισία μόνο για Ασιάτες με συνολικό έπαθλο 200.000$."
	"league_name_4875"		"Shanghai Dota2 Open S2"
	"league_description_4875"		"Το SDO σχεδιάστηκε από το Lanyou Culture of Shanghai, διάφορες ομάδες διαγωνίζονται για το συνολικό έπαθλο 520.000 yuan."
	"league_name_4891"		"The Battle Fury 2016"
	"league_description_4891"		"Οι καλύτερες ομάδες από το Περού μάχονται για τον τίτλο του πρωταθλητή του Battle Fury."
	"league_name_4899"		"WePlay League Season 4"
	"league_description_4899"		"Το WePlay League επιστρέφει με τη σεζόν 4! Κορυφαίες ομάδες όλου του κόσμου θα διαγωνιστούν για συνολικό έπαθλο μεγαλύτερο από $200.000. Οι καλύτερες 12 ομάδες θα ταξιδέψουν στους τελικούς LAN στο Κίεβο."
	"league_name_4909"		"Persian Gulf Cup Season 3"
	"league_description_4909"		"Η σεζόν 2 του Persian Gulf Cup έχει μαζέψει τις καλύτερες ομάδες από τη Μέση Ανατολή με έπαθλο 12000$."
	"league_name_4918"		"MarsTV Dota 2 League 2016"
	"league_name_4920"		"Dota 2 Professional League 2016"
	"league_name_4951"		"ASUS ROG DreamLeague Season 6"
	"league_description_4951"		"Οκτώ από τις καλύτερες δυτικές ομάδες του κόσμου θα πολεμήσουν για μια θέση στα πλέι-οφ και για το συνολικό έπαθλο των $231.000!"
	"league_name_4958"		"Royal Arena"
	"league_description_4958"		"Μεγάλο επαγγελματικό πρωτάθλημα για το Dota 2 με συνολικά έπαθλα μέχρι και $100K ανά γεγονός."
	"league_name_4972"		"World Electronic Sports Games International"
	"league_description_4974"		"Το KeyTV φέρνει τα Esports σε ένα νέο επίπεδο, φέρνοντας τον διαγωνισμό dota2 σε ένα κρουαζιερόπλοιο. 4 ομάδες θα διαγωνιστούν στο κατάστρωμα και θα είναι μια μάχη που δεν έχετε ξαναδεί."
	"league_name_4979"		"Dota Pit League σεζόν 5"
	"league_name_5006"		"DOTA2 ACE Provisional"
	"league_name_5008"		"Polupro ladder league season 1"
	"league_name_5018"		"ESL One Genting 2017"
	"league_name_5027"		"Boston Major Open Qualifier"
	"league_description_5027"		"Δείτε ομάδες από όλο τον κόσμο να διαγωνίζονται για μια θέση στο The Boston Major 2016."
	"league_name_5039"		"NFCups Season 5"
	"league_description_5039"		"Δεκαέξι ομάδες θα διαγωνιστούν για την πρώτη θέση και 5.000$"
	"league_name_5044"		"Dota 2 Night"
	"league_name_5065"		"AEF Season 1 Qualifiers"
	"league_description_5065"		"Το Australia Esports Federation (AEF) Season 1 League είναι ανοιχτό για όλες τις ομάδες από την Αυστραλία, τη Νέα Ζηλανδία και τις περιοχές της Νοτιοανατολικής Ασίας. Όλες οι ομάδες θα παίξουν ένα προκριματικό τουρνουά όπου οι 8 καλύτερες ομάδες θα κριθούν και θα τοποθετηθούν στην πρώτη κατηγορία. Το κύριο τουρνουά θα είναι σε μορφή διπλού round robin μέσα σε μια περίοδο 14 εβδομάδων με την πρώτη ομάδα να κερδίζει 4000 δολάρια Αυστραλίας, την δεύτερη 2000 και την τρίτη 1000."
	"league_name_5077"		"SL i-League StarSeries S3"
	"league_name_5103"		"BEYOND GODLIKE LEAGUE"
	"league_name_5115"		"World Cyber Arena 2016 Grand Finals"
	"league_name_5125"		"AEF Season 1"
	"league_description_5125"		"Το Australia Esports Federation (AEF) Season 1 League είναι ανοιχτό για όλες τις ομάδες από την Αυστραλία, τη Νέα Ζηλανδία και τις περιοχές της Νοτιοανατολικής Ασίας. Όλες οι ομάδες θα παίξουν ένα προκριματικό τουρνουά όπου οι 8 καλύτερες ομάδες θα κριθούν και θα τοποθετηθούν στην πρώτη κατηγορία. Το κύριο τουρνουά θα είναι σε μορφή διπλού round robin μέσα σε μια περίοδο 14 εβδομάδων με την πρώτη ομάδα να κερδίζει 4000 δολάρια Αυστραλίας, την δεύτερη 2000 και την τρίτη 1000."
	"league_name_5157"		"Kiev Major"
	"league_description_5157"		"Kiev Major"
	"league_name_5175"		"The Final Match 2017"
	"league_name_5187"		"GosuLatam Tournament"
	"league_description_5187"		"Το Gosulatam είναι ένα τουρνουά μονού νοκ άουτ για 8 ανερχόμενες ομάδες της Λατινικής Αμερικής"
	"league_name_5196"		"Dota 2 BEAT Invitational Season 8"
	"league_name_5197"		"Dota 2 Asia Championships 2017"
	"league_name_5227"		"ProDotA Cup by Azubu"
	"league_description_5227"		"Ένα μηνιαίο κύπελλο όπου ομάδες από δύο περιοχές μάχονται για τον τίτλο και το συνολικό έπαθλο 5.000$ για κάθε περιοχή."
	"league_name_5233"		"Dota 2 The Open Tournament "
	"league_name_5270"		"CZ-SK Dota 2 League Season 9"
	"league_description_5270"		"Η ένατη σεζόν του πρωταθλήματος Τσεχοσλοβακίας θα διεξαχθεί σε περίοδο δύο μηνών. Ο νικητής θα λάβει χρηματικό έπαθλο!"
	"league_name_5313"		"Masters Manila 2017"
	"league_name_5329"		"Radiance Dota 2 - 2017"
	"league_description_5329"		"Το Zon@ Cybers επιστρέφει το 2017 με το Radiance Dota 2, στο οποίο συμμετέχουν 24 ομάδες που μάχονται στο Κίτο, Εκουαδόρ."
	"league_name_5336"		"DreamLeague season 7"
	"league_name_5340"		"SEA vs AUS Invitational"
	"league_description_5340"		"Το SEA vs AUS Invitational είναι ένα τουρνουά μεταξύ διαφορετικών περιοχών που επιτρέπει στις κορυφαίες ομάδες από την ΝΑΑ να διαγωνιστούν με τις κορυφαίες ομάδες της Αυστραλίας. Οι 4 καλύτερες ομάδες κάθε περιοχής προσκαλούνται να συμμετάσχουν σε αυτό το τουρνουά απλού νοκ-άουτ που διαρκεί 2 μέρες με συνολικό έπαθλο $5000. Στον πρώτο γύρο, όλοι οι αγώνες θα είναι ομάδες τις ΝΑΑ να μάχονται με τις ομάδες της Αυστραλίας. Οι αγώνες παίζονται στις 2 νίκες και ο τελικός στις 3 νίκες. Αν μια ομάδα της ΝΑΑ παίζει με μια της Αυστραλίας, τότε κάθε ομάδα θα έχει την ευκαιρία να επιλέξει το διακομιστή, με τον καθοριστικό αγώνα να παίζεται στους διακομιστές της ΝΑΑ."
	"league_name_5353"		"EPICENTER: Moscow Season 2"
	"league_name_5358"		"Διαδικτυακά προκριματικά CONQUERORS INSIGNIA MINI (Σεζόν 1)"
	"league_name_5364"		"SL i-League Invitational Season 2"
	"league_name_5375"		"Spring Cup"
	"league_name_5388"		"KOD League 2017"
	"league_description_5388"		"Το Kings of Dota είναι ένα επαγγελματικό πρωτάθλημα στην Αμερική."
	"league_name_5392"		"Niu League 2017 Season 2"
	"league_name_5396"		"Zotac Cup Masters"
	"league_description_5396"		"Το ZOTAC CUP MASTERS είναι μια μεγάλη σκηνή όπου μόνο οι καλύτερες επαγγελματικές ομάδες θα φτάσουν στα άκρα για να φτάσουν στην κορυφή ενώ όλος ο κόσμος παρακολουθεί. Ανοιχτό σε όσους θέλουν να αποδεχτούν την πρόκληση και να δείξουν ότι έχουν αυτό που χρειάζεται για να είναι ανάμεσα στους καλύτερους, οι ομάδες μάχονται για να φτάσουν στην κορυφή μέσω μιας σειράς από προκριματικά του ZOTAC CUP που θα καταλήξουν στο ζωντανό ZOTAC CUP MASTERS όπου οι καλύτεροι θα συναντήσουν τους καλύτερους."
	"league_name_5399"		"NESO 4th National E-Sports ShenZhen Open Tournament- Galaxy Battles"
	"league_name_5401"		"International 2017"
	"league_name_5407"		"ESL India Premiership - 2017 Edition"
	"league_name_5418"		"WCA Tournament Platform Classic"
	"league_description_5418"		"Το WCA 2017 επιστρέφει. Οι νικητές του WCA Tournament Platform Classic θα συναντηθούν και θα διαγωνιστούν για $760,000 στους τελικούς LAN στο Γιντσουάν το Δεκέμβριο."
	"league_name_5434"		"Blood In The Streets (BITS)"
	"league_name_5462"		"Niu League 2017 Season 3"
	"league_name_5466"		"LNEe-WCA America 2017"
	"league_description_5466"		"Το LNEe και το WCA παρουσιάζουν μια νέα σεζόν του Αμερικάνικου τουρνουά LNEe-WCA America 2017. Παρακολουθήστε μας και υποστηρίξτε τις αγαπημένες σας ομάδες όσο μάχονται για συνολικό έπαθλο 50.500$ USD. Οι νικητές της Βόρειας και της Νότιας Αμερικής θα πάνε στην Κίνα για να διαγωνιστούν στο WCA 2017 International Finals."
	"league_name_5481"		"CZ-SK Dota 2 League Season 10"
	"league_description_5481"		"Η δέκατη σεζόν του πρωταθλήματος Τσεχοσλοβακίας θα διεξαχθεί σε περίοδο δύο μηνών. Ο νικητής θα λάβει χρηματικό έπαθλο!"
	"league_name_5485"		"ROG MASTERS 2017 Open Qualifier Thailand"
	"league_name_5491"		"AEF Season 2"
	"league_description_5491"		"Το Australia Esports Federation (AEF) Season 2 League είναι ανοικτό σε όλες τις ομάδες από την Αυστραλία, Νέα Ζηλανδία και τις περιοχές της Νοτιοανατολικής Ασίας. Η κατηγορία 1 αποτελείται από 7 ομάδες που παίζουν με δομή round robin για 6 εβδομάδες. Η νικήτρια ομάδα θα κερδίσει $2000 AUD, η δεύτερη $1000 AUD και η τρίτη $500 AUD."
	"league_name_5492"		"Faceit League B"
	"league_description_5492"		"Το δεύτερο μέρος του διάσημου faceit league!"
	"league_name_5504"		"2017 Mars Dota 2 League"
	"league_description_5504"		"Το 2017 Mars Dota 2 League (MDL) επιστρέφει για 5η φορά με έπαθλο USD$250,000. Οκτώ από τις καλύτερες ομάδες στον κόσμο θα συναντηθούν στο Optics Valley International Tennis Center στο Γουχαν, Κίνα από τις 5 μέχρι τις 9 Ιουλίου. Αυτή θα είναι η τελευταία ευκαιρία για αυτές τις ομάδες να τελειοποιήσουν τις στρατηγικές τους πριν το International."
	"league_name_5507"		"V Asian Indoor & Martial Arts Games National Qualifications"
	"league_description_5507"		"V Asian Indoor & Martial Arts Games Turkmen National Qualifications. "
	"league_name_5562"		"ProDotA Cup Series"
	"league_description_5562"		"Το ProDotA σας φέρνει μηνιαία κύπελλα βαθμίδας 2 με τις καλύτερες ομάδες από την ΕΕ και τις ΝΑΑ/ΗΠΑ. Οι ομάδες παίζουν διπλό νοκ άουτ ώστε να μπορείτε να δείτε περισσότερη δράση DotA. Υποστηρίξτε την αγαπημένη ομάδα σας αγοράζοντας το εισιτήριό μας."
	"league_name_5572"		"World Electronic Sports Games 2017"
	"league_name_5579"		"SL i-League Invitational Season 3"
	"league_name_5582"		"Προκριματικά World Cyber Arena 2017 China"
	"league_name_5609"		"ESL One Hamburg 2017"
	"league_name_5616"		"PGL DOTA2 OPEN"
	"league_description_5616"		"PGL DOTA2 OPEN Βουκουρέστι. Συμμετέχουν 8 ομάδες. Οι EG και LGD ως προσκεκλημένες, συν 6 ομάδες από τοπικά προκριματικά."
	"league_name_5627"		"DreamLeague season 8"
	"league_description_5627"		"Το DreamHack είναι περήφανο που παρουσιάζει το DreamLeague σεζόν 8, ένα μεγάλο τουρνουά Dota 2. Διεξάγεται από τον Σεπτέμβριο μέχρι τον Δεκέμβριο με πλέι-οφ στις 1-3 Δεκεμβρίου στο DreamHack Winter 2017."
	"league_name_5637"		"Perfect World Masters"
	"league_name_5638"		"Asus ROG Masters 2017"
	"league_description_5638"		"Φέτος, από τον Ιούνιο ως τον Νοέμβριο, ένα νέο και επικό κεφάλαιο στο ταξίδι του ROG MASTERS εκτυλίσσεται. Στο 2017 το διηπειρωτικό τουρνουά θα περιλαμβάνει περισσότερες από 30 χώρες, φέρνοντας κορυφαίο ταλέντο και φημισμένες επαγγελματικές ομάδες στα CS:GO και Dota 2. Οι καλύτερες ομάδες θα μοιραστούν το συνολικό έπαθλο - $250,000 για κάθε τίτλο."
	"league_name_5688"		"Captains Draft 4.0 Minor"
	"league_name_5690"		"AMD SAPPHIRE Dota PIT"
	"league_name_5850"		"Dota Summit 8"
	"league_description_5850"		"Το 8ο Dota Summit από το Beyond the Summit"
	"league_name_8055"		"Galaxy Battles: Emerging Worlds"
	"league_description_8055"		"Το Galaxy Battles: Emerging Worlds θα είναι το πρώτο μεγάλο τουρνουά του 2018 και θα διεξαχθεί στη Νοτιοανατολική Ασία στην πρωτεύουσα των Φιλιππίνων, τη Μανίλα. Η καρδιά του Dota 2 στη Νοτιοανατολική Ασία, όπου 16 από τις καλύτερες ομάδες του κόσμου θα διαγωνιστούν για συνολικό έπαθλο USD 1.000.000 και 1500 πόντους πρόκρισης."
	"league_name_8093"		"ESL One Genting 2018"
	"league_name_9579"		"SL i-League Invitational Season 4"
	"league_description_9598"		"Το παγκόσμιο πρωτάθλημα Dota 2 για όλους. Αυτό συμπεριλαμβάνει τους περισσότερους αγώνες από τις ημι-επαγγελματικές κατηγορίες 1 και 2 και μερικούς από τις ερασιτεχνικές κατηγορίες."
	"league_name_9601"		"EPICENTER XL"
	"league_description_9601"		"Η Μόσχα θα φιλοξενήσει το μεγαλύτερο συμβάν Dota 2 στην Ανατολική Ευρώπη με έπαθλο $1.000.000 τον Μάιο του 2018."
	"league_name_9633"		"ESL One Katowice 2018 χορηγούμενο από την Intel"
	"league_name_9662"		"GESC: Indonesia"
	"league_name_9663"		"GESC: Thailand"
	"league_description_9836"		"Το παγκόσμιο πρωτάθλημα Dota 2 για όλους. Αυτό συμπεριλαμβάνει τους περισσότερους αγώνες από τις ημι-επαγγελματικές κατηγορίες 1 και 2 και μερικούς από τις ερασιτεχνικές κατηγορίες."
	"league_name_9870"		"International 2018"
	"league_name_65018"		"GameLadders Dota 2 League"
	"league_name_65019"		"Banglagamer Dota 2 Championship"
	}
