"lang"
{ 
	"Language" "french" 
				<br><br>Ces démiurges étaient là avant les prémices, sinon témoins de la création, qui les embrasse depuis leur naissance et qui résonne encore dans leurs êtres. Marqués par les énergies les plus fondamentales de l'univers, les Titans ne souhaitaient rien d'autre que de continuer à créer. Ils se mirent alors à façonner la matière à leur guise, la martelant, la chauffant, la courbant encore et encore. Et quand façonner la matière s'avéra moins complexe qu'escompté, ils devinrent la cible de leurs outils et refaçonnèrent et reforgèrent leurs esprits jusqu'à devenir des êtres d'une endurance incroyable. La réalité elle-même devint l'objet ultime de leur forgeage. Nonobstant, ils se perdirent parfois sur le chemin. Quand les ambitions sont démesurées, les erreurs ne manquent pas.
				<br><br>Celui que l’on connait sous le nom d'Elder Titan fut un grand innovateur. Il étudia la forge de la création et, en pratiquant son art, il brisa ce qui ne pourrait jamais être réparé, conduit à être jeté. Il devint une âme brisée, prisonnière de son propre monde fragmenté. Il erra entre les plans, les éclats et les fissures avec d'autres fragments perdus qui s'étaient infiltrés à travers les fissures du premier univers. Voici pourquoi le monde que nous connaissons ressemble à une ile où se retrouvent les âmes naufragées d’une épave depuis longtemps oubliée ; oubliée de tous et toutes, sauf de celui qui porte la culpabilité du cataclysme. Il passe ainsi son temps à réfléchir à une solution pour réparer les dégâts dans l'espoir de ne faire à nouveau qu'un avec son âme fragmentée, et pour que nous puissions, nous et le monde, nous retrouver. Il est Elder Titan. "

				"npc_dota_hero_legion_commander_bio"									"Elles sortirent de nulle part. Dans l'enceinte fortifiée de la ville de Pierrefort, un grondement suivi d'un bruit terrible se fit entendre, et de l'ombre surgit une horde gigantesque de créatures féroces. Adeptes de la sorcellerie et du maniement des flammes, elles massacrèrent et enlevèrent femmes et enfants dans un but obscur. De la force militaire de Pierrefort, seule la légion de bronze, dirigée par l'indomptable Tresdin, fut assez proche pour répondre à l'appel de la bataille. La légion s'empressa de regagner la ville et le combat fit rage à travers les ruelles ensanglantées et les marchés en flammes. Elle se fraya un chemin à coups d'épées jusqu'à atteindre l'origine de l'invasion. Une brèche abyssale traversait la grand-place, et le redoutable champion de la horde se dressait au bord de son précipice.
				<br><br>Enveloppé d'une lueur corrosive, le chef de la horde abyssale brandit son immense lame et trancha un légionnaire en deux. Tresdin leva son épée ensanglantée et son regard se fixa vers la bête. Celle-ci se tourna vers elle et esquissa un rictus, laissant entrevoir une myriade de dents. Ignorant la bataille qui faisait rage autour d'eux, il et elle se précipitèrent l'un vers l'autre.
				<br><br>Coup après coup, le duel se fit de plus en plus intense tandis que la légion de bronze s'écroulait autour d'eux. Tresdin bondit en avant alors que son adversaire brandit son épée pour la frapper. Le vent tourna. La lame rencontra le flan de Tresdin d'un coup brutal. Alors même qu'elle allait tomber, elle parvint à mobiliser ses forces pour une contrattaque. Le vent tourna une fois encore. Les deux lames se rencontrèrent, et Tresdin racla le manche jusqu'à la patte tordue de la bête et la sectionna dans un éclat terrifiant d'étincelles et de sang. Les créatures abominables, stupéfaites, virent la lame de Tresdin s'enfoncer dans le cœur de la bête, à travers sa chair. Dans un cri qui fendit les nuages dans le ciel, la bête s'effondra dans une mare de sang. Le portail stygien vacilla, la puissance qui avait maintenu la brèche ouverte disparut aussi soudainement qu'elle était apparue. Les envahisseurs restants tombèrent rapidement sous les coups de l'acier de Pierrefort.
				<br><br>Malgré leur victoire, les âmes encore en vie n'avaient guère le cœur à la fête. La ville était en ruines, une abondance de cadavres jonchaient le sol et le feu se propageait. Tresdin rassembla les quelques forces restantes sous sa bannière de guerre. Animée par la colère et le désir de vengeance, elle fit le serment de mener un combat féroce contre les forces abyssales et tous ceux qui oseraient s'y opposer."

				"npc_dota_hero_ember_spirit_bio"										"Nichée au creux des Wailing Mountains se dresse la Forteresse flamboyante. Elle est maintenant abandonnée, ses salles d'entrainement sont vides et sa cour est couverte de feuilles mortes et de poussière. La salle du temple abrita pendant longtemps un chaudron en topaze rempli des cendres anciennes du poète guerrier Xin. Avant de trouver le repos éternel sur le bucher funéraire, Xin s'affaira à enseigner à trois générations de disciples les enseignements de la Flamme gardienne, une série de mantras destinés à former l'esprit et le corps à la dure réalité au-delà des murs de la forteresse.
				<br><br>Cependant, ses enseignements eurent comme conséquence de révéler l'incroyable rivalité de l'élève qui, un jour d'automne, dépassa son maitre et mis fin à son existence. Les années se firent des siècles et les disciples de Xin se dispersèrent aux quatre vents, mais ses enseignements perdurèrent auprès de la lignée des disciples. Inspiré par l'héritage durable du maitre, le Céleste ardent, l'aspect inquisiteur du feu, se rendit à la Forteresse flamboyante et raviva les cendres du bucher funéraire. De ces braises chatoyantes émergea l'image de Xin enrobée de flammes, l'air penseur, qui entreprit de reprendre son rôle d'enseignant et de raviver le désir brulant d'apprendre auprès de ses nouveaux disciples."

				"npc_dota_hero_earth_spirit_bio"									"Les tréfonds des hautes terres abritent un gisement de jade sacré depuis longtemps oublié par la main-d'oeuvre des mines. C'est avec ce matériau rare que la statue du grand général Kaolin fut sculptée et enterrée avec son armée funéraire composée de dix-mille mercenaires, prêtres, bouffons et acrobates ; taillée par des spécialistes de l'artisanat et inhumée il y a de cela des millénaires dans les profondeurs obscures de la Terre.
				<br><br>Ce que les statuaires ignoraient, c'était que dans ce gisement de jade coulait l'esprit de la Terre elle-même, une force élémentaire en harmonie avec la planète. Quand la veine qui enveloppait la force à l'intérieur des sculptures de jade fut sectionnée du reste du gisement original, la force fut libérée et, au fil des millénaires, parvint à atteindre la surface. Kaolin, le grand esprit de la Terre, arpente désormais les chemins de la surface et lutte pour protéger l'esprit de la Terre. Quand il a besoin de renfort, il fait appel à ses mercenaires sous terre qui quittent leur enveloppe terrestre pour lui prêter main forte."

				"npc_dota_hero_abyssal_underlord_bio"	"Il n'existe aucun mythe ni chant annonçant leur arrivée.<br><br>Sous la surface se trouvent des merveilles et des horreurs. Plus profondément encore, au-delà des lacs de magma et des racines frémissantes de volcans endormis, se dresse Aziyog, la ville d'obsidienne, formidable cité bâtie dans une caverne sans fin. Au sein de ces murs cimentés par les os des esclaves se trouve le domaine de la horde des abysses et de son terrible seigneur Vrogros.<br><br>Armé par formidables forgerons de son espèce et passé maître dans l'art du Dark Rift, il est capable d'utiliser l'énergie d'entre les mondes pour invoquer les flammes et neutraliser ses ennemis. Son but est d'étendre son domaine en détruisant ou en asservissant tout ce qui se trouve sur son passage. Les terres du royaume souterrain ne lui suffisant plus, son regard s'est porté vers la surface. Sur ses ordres, les premières vagues d'envahisseurs abyssaux marchèrent déjà vers la faille, quelques légions condamnées d'avance n'ayant pour seul but que de tester la puissance des nations de la surface. Désormais, alors que toutes ses forces sont prêtes à une conquête totale, Vrogros lui-même arrive à la lumière du soleil pour annoncer son avènement. Ceux qui oseront faire face à l'Underlord choisiront de s'agenouiller et de prêter allégeance, ou seront balayés."

				"npc_dota_hero_phoenix_bio"									"La mission du premier soleil du gardien, unique source de lumière d'une vaste étendue obscure, était de répandre la chaleur dans le vide abyssal. Au fil des siècles immémoriaux, cette lueur éblouissante entreprit de concentrer son énergie incalculable au point de faire jaillir le rayon cataclysmique d'une supernova. Du brasier émergea de nouvelles lueurs, des progénitures stellaires identiques au premier soleil qui, comme lui, parcoururent un océan de noirceur avant de trouver une place dans la constellation. Avec le temps, elles aussi devinrent capables de se propager grâce aux flammes de la supernova. Ce cycle éblouissant de naissances et de renaissances se répéta ainsi jusqu’à ce que tous les cieux taillés par le Titan brillent de mille feux.
				<br><br>Au fil des millénaires, l'étoile que les êtres mortels viendraient appeler Phoenix naquit, et comme ses ancêtres, elle fut propulsée dans un cosmos infini en quête d'une place parmi ses frères stellaires. Mais la curiosité qui animait les âmes anciennes pour la vie dans l'obscurité s'empara du nouveau venu. Pendant de longs cycles, il étudia et fit des recherches. Il apprit que parmi les mondes, entiers comme brisés, naitrait bientôt un nexus d'une remarquable variété, pris dans une lutte éternelle aux portées cosmiques, dans un plan qui réclamait plus que la lumière d'un lointain soleil mourant. C'est ainsi que l'enfant des soleils pris forme terrestre. En attendant d'accomplir son destin solaire, il parcourt le monde et partage sa chaleur et sa lumière avec quiconque en ayant le plus besoin."

				"npc_dota_hero_techies_bio"									"Dans toute l'histoire de la Baie-de-drague, aucune entreprise n'a jamais été plus haïe que Techies Demolitions. En même temps, Baie-de-drague a été rayée de la carte... de même que Toterin... ou encore Trappeville. En fait, si l'on retrace l'histoire de Techies Demolitions, on remarque que lorsque les Techies s'installent quelque part, les villes des alentours ont tendance à disparaitre peu après.
				<br><br>Comme tous les autres désastres que l'on connait aux Techies, la destruction de Baie-de-drague fut causée par une invention. Chargés de sécuriser les opérations de détonation des explosifs dans les mines présentes sous la ville, les prodiges des matières instables Squee, Spleen et Spoon développèrent leur plus impressionnante création à ce jour : un bouton permettant d'actionner à distance un dispositif d'allumage.
				<br><br>Avide de tester leur invention, le trio remplit baril après baril d'explosifs à base de selflamme, bourrant leur minuscule atelier de ce nouveau type de bombe à distance. Ils rassemblèrent ensuite cet énorme stock en une unique charge, avant de l'enterrer dans un champ au loin. Alors qu'ils s'étaient cachés dans un fossé, Spleen appuya sur le détonateur. Cependant, rien ne se passa. Perplexe, il se releva et martela le bouton encore et encore, jusqu'à ce que, finalement, le champ se transforme instantanément en cratère. Euphoriques, Squee, Spleen et Spoon s'en retournèrent chez eux. C'est alors qu'une onde de choc massive les projeta à terre.
				<br><br>Abasourdis par le choc, les oreilles sifflantes, ils rejoignirent tant bien que mal les ruines fumantes de ce qu'il restait de leur atelier. Des morceaux de bois et de pierre continuaient à tomber alors que le cratère béant devant eux continuait à s'agrandir, formant ainsi une fosse sans fond. Tout Baie-de-drague trembla avant de s'enfoncer doucement dans le dédale des mines sur lesquelles elle était bâtie, alors que les âmes y habitant prenaient la fuite, affolées.
				<br><br>Assis sur les bords de l'abime, le trio, totalement étranger au sort de l'ancien voisinage, s’esclaffa. Ses membres furent soudain pris de vertige par les possibilités offertes par leur invention. À partir de ce moment, les Techies n'avaient plus qu'une idée en tête : comment créer une explosion encore plus grosse ?"

				"npc_dota_hero_winter_wyvern_bio"									"Comme beaucoup de grands poètes, Auroth veut juste avoir du temps pour écrire, mais la vie de la Winter Wyvern est pleine d'interruptions. Les épopées des Eldwurms ont une histoire longue et colorée, mais certains craignent que les dragons érudits restants ne soient pas aussi prolifiques qu'autrefois, avec seulement quelques lignes ajoutées à l'Eddas des Eldwurms depuis le dernier âge d'or. Auroth se lamente : \"Nous oublions qu'il y a plus à la vie que le triomphe et la domination de nos ennemis. Nous devons aussi vivre nos vies à la poursuite des expressions créatrices.\" Elle se lance dans des expéditions, rassemblant des livres pour son inspiration. Mais tout cela est une terrible distraction et elle passe de moins en moins de temps à écrire. Bien qu'elle sache qu'elle devrait être tapie dans son antre, continuant l'Eddas, elle se retrouve engagée dans des batailles épiques contre de puissants ennemis. Elle pille des château, fait des raids dans d'anciennes bibliothèques... et si elle arrive à acquérir de la gloire dans ce processus, elle se dit que ce n'est qu'un effet secondaire de ses recherches. Le fait est que bien que ses capacités et sa puissance sur le champ de bataille soient légendaire, son travail d'érudite n'a jusqu'à présent pas l'étoffe des chefs d’œuvres littéraires. Mais elle n'est pas satisfaite d'être un personnage d'histoires héroïques. Elle compte aussi les créer."

				"npc_dota_hero_arc_warden_bio"									"À l'aube de la création, il existait déjà un esprit primordial, infini, superbe, et au dessein insondable. Quand l'univers fut créé, cet esprit fut fragmenté et dispersé. Deux de ses plus grands fragments, qui furent plus tard nommés Radiant et Dire, se mirent à alimenter une haine viscérale l'un pour l'autre, allant même jusqu'à mettre à mal l'équilibre de la création pour servir leur conflit.
				<br><br>Alors que la guerre et le cataclysme menaçaient de déchirer le cosmos encore balbutiant, un troisième fragment intervint. Baptisé Zet, cette forme intelligente chercha à résoudre la discorde et à restaurer l'équilibre parfait. Consterné par la nature conflictuelle de sa fratrie, Zet rassembla tout son pouvoir. Dans un éclat soudain, il submergea ses frères, et fit fusionner les deux belligérants dans une sphère stellaire avant de les plonger dans les ténèbres d'un monde indescriptible. L'harmonie fut rétablie, mais Zet fut grandement affaibli. Il fit le choix de mettre le peu de pouvoir qu'il lui restait au service de la garde éternelle de cette prison cosmique. Les siècles se succédèrent, mais la vigilance de Zet resta intacte.
				<br><br>La vie de l'ici-bas florissait, celle-ci ignorant tout des dangers emprisonnés dans la lune étincelante et des efforts de Zet pour les contenir. L'éternelle querelle des prisonniers se faisait entendre, et au fil du temps, la surface de la prison commençait à se fissurer. Le pouvoir appauvri de Zet s'avéra insuffisant pour contenir la brèche, et la lune finit par se briser. Les anciens locataires de la prison s'échappèrent, et leur conflit reprit de plus belle.
				<br><br>Projetées violemment par le souffle de l'explosion de la prison, les énergies dissonantes des deux prisonniers en fuite transformèrent Zet à jamais. Sa présence n'était plus limitée par une forme et une pensée unique, mais par une multitude d'entre elles, toutes de tailles différentes et reliées par un arc de conscience éphémère. Zet dut lutter pour sauver son intégrité, et il décida à nouveau d'intervenir dans le conflit ravivé de ses frères. Il parvint à plier ses volontés fracturées pour arriver à une unique conclusion : les versants de l'esprit primordial doivent être réunis, ou tout doit être détruit de peur que le conflit ne se répande davantage…"

				"npc_dota_hero_monkey_king_bio"		"Pendant 500 ans, la montagne s'employa à le broyer, et seule sa tête émergeait de la prison de pierre où les dieux l'avaient enfermé pour mettre un terme à sa rébellion puérile. La mousse se mit à pousser sur son visage exposé, des touffes d'herbe émergèrent de ses oreilles et des fleurs sauvages poussées près de ses joues lui firent des lunettes. Beaucoup le croyaient mort depuis longtemps, livré aux tourments des dieux pour avoir osé prendre les armes. Mais le Monkey King était immortel.<br><br>
Patiemment, il résista et attendit. Un jour, les dieux vinrent lui offrir une chance de se racheter : il devait escorter un jeune disciple lors d'un pélerinage secret, le protéger des démons et autres dangers sur la route, et le guider jusqu'à chez lui en préservant sa relique inestimable. Qu'il s'acquitte de cette mission, qu'il obéisse aux ordres de l'humain pendant cette sainte mission, et Wukong serait à nouveau dans le droit chemin.<br><br>
Cette fois, Sun Wukong honora la promesse faite aux dieux et racheta les péchés de ses insurrections passées. Le disciple, fort des épreuves du voyage, fut reconduit à son temple, relique en main. Pour la première fois, Wukong se retrouva en bon termes avec les dieux et heureux de renoncer pour un temps à sa soif d'aventures et de gloire. Mais le Monkey King est un trublion par nature... et on ne se lasse jamais d'agacer les dieux."

				"npc_dota_hero_dark_willow_bio"		"Les enfants adorent raconter de fantastiques histoires sur les fées... Certainement parce qu'ils ignorent que la plupart des fées sont en réalité de petites teignes. Et dans le monde de ces fées perfides, nul autre nom n'est prononcé avec plus de mépris que celui de Mireska Sunbreeze.<br><br>Fille d'un roi marchand, Mireska grandit à Revtel ; une impitoyable nation où la manipulation et le meurtre étaient monnaie courante. Mais bien que fervente adepte de ses coutumes, de ses lois inexistantes, et des rites sociaux qui régissaient chaque instant de sa vie, elle s'en trouvait bien souvent lassée.<br><br>Mireska fit donc ce que n'importe quel enfant rebelle ferait : brûler le domaine familial et fuguer avec son feu follet apprivoisé, Jex, à la recherche d'une nouvelle vie pleine d'abus de confiance."

				"npc_dota_hero_pangolier_bio"		"Les hommes et les femmes qui font partie des Nivan Gallants vivent une vie à base d'escrime, d'acrobaties et de liaisons dangereuses. Et bien que tous ne jurent que par leur devise « L’aventure est le seul piment de la vie », les exploits de Donté Panlin parviennent quand même à susciter l’étonnement des plus hédonistes d’entre eux.
<br /> <br />
Il n’existe pas de monstre qu’il ne saurait pourfendre. De créature qu’il n’oserait courtiser. De tyran qui lui résisterait. Ni de noble insensible à l’acidité de son verbe."

		 		"npc_dota_hero_grimstroke_bio"		"Les habitants d'Ashkavor se pressaient sur la place du temple, impatients d'assister à l'ascension de leur nouveau gardien, de se tenir près de l'homme qui allait lier leurs âmes à la sienne. Lorsque le dernier coup de pinceau fut donné sur la pierre runique, et que le lien avec le nouvel Élevé fut forgé, tous, même ceux qui étaient restés chez eux, sentirent que quelque chose avait terriblement mal tourné.<br><br>Il sut tout de suite ce qu'il s'était passé. Les gouttelettes d'ichor qu'il avait ajoutées avaient contaminé ses encriers au lieu d'en amplifier la force. La puissance du sort de liaison qu'il avait jeté menaçait à présent de le détruire. Une encre corrompue s'éleva de la pierre runique et serpenta le long du manche de son pinceau, recouvrant bientôt ses mains. Même s'il l'avait voulu, il n'aurait pu crier, l’encre avait déjà atteint son visage et sa bouche.<br><br>Toute sa vie, il avait réfléchi au moyen d'atteindre des pouvoirs bien supérieurs aux limites imposées par ses professeurs. Il était allé jusqu'à briser l'interdiction sacrée d'amplifier les encres. La source du lien de l'Élevé lui était désormais ouverte, et il sentit une force que lui-même n’avait jamais osé imaginer pénétrer son âme. Son plus grand rêve était à portée de main, à condition qu’il y survécût.<br><br>Il puisa profondément dans la puissance du lien, repoussant le flux d'encre corrompu. Un grand gémissement emplit l'air : c’était le cri d’agonie de son peuple. Certains chancelèrent. Les plus faibles s'effondrèrent. Beaucoup tentèrent de fuir. Il puisa alors encore plus profondément dans la force vitale de chacun des membres de sa propre race, mais cela ne suffit pas à stopper la marée d'encre.<br><br>Ce ne fut que lorsque le souffle commença à lui manquer et que les ténèbres de l'encre l'assaillirent complètement, qu'il trouva le moyen de s’en échapper. Le lien qu'il avait tissé avec le peuple Ashkavoran, son peuple, ne devait être utilisé que pour assurer sa protection… Mais le lien fonctionnait dans les deux sens.<br><br>Jetant ses dernières forces dans un ultime sursaut, mû cette fois par bien plus qu'une aversion aveugle, il fléchit le cours du torrent d'encre dans le lien lui-même.<br><br>Lentement, il sentit la marée se retirer… Il entendit les hurlements de souffrance tandis que la corruption envahissait maintenant son peuple. Quand l'encre céda enfin, ses yeux s’ouvrirent sur un autre monde que celui qu’il avait connu. Les Ashkavorans, tels qu'il les connaissait, avaient disparu. Ils avaient laissé place à des êtres terrifiants, souvenirs macabres de leur forme charnelle. Dépourvus d’os et de sang, ils n’étaient plus qu'encre visqueuse et souillée."

				"npc_dota_hero_mars_bio"			"Mars, premier héritier des cieux, passa une longue partie de son existence à guerroyer sans fin et à mener d'innombrables croisades sous la bannière de son ancien nom. Ces guerres n'étaient que conquêtes et vengeances, justes et injustes... Toujours cruelles. À l'instar de son père, Mars se livrait à ses plus bas instincts, qui le poussaient à des actes bien plus monstrueux que ceux de Zeus, et infligeait des souffrances indicibles.<br><br>Mais, tandis que cette époque s'effaçait derrière lui, les manœuvres égoïstes de son père — auxquelles se livraient aussi nombre d'autres dieux, qui le jugeaient, <i>lui</i>, méprisable — finirent par sonner creux. La guerre pour la guerre ne suffit plus à satisfaire ses désirs. Pour la première fois depuis des temps immémoriaux, le dieu de la guerre se demanda à quelles fins il maniait sa lance glorieuse.<br><br>Comme par le fait du destin, la solution s'imposa à lui : il devait faire la guerre pour servir un but plus grand et la vue de ses armoiries devait inspirer autre chose que la sauvagerie et la désolation pures. Enfin, il devait revendiquer le manteau de souverain auquel sa naissance lui donnait droit, car le temps était venu de brûler le panthéon des temps anciens et de reconstruire un nouvel empire sur les cendres de ses semblables. Alors seulement pourrait-il trouver la satisfaction, et la gloire de Mars s'imposerait à tous comme une évidence."
				
				"npc_dota_hero_void_spirit_bio"			"Les autres esprits eux-mêmes ne prétendent pas comprendre l'esprit et les machinations du plus âgé d'entre eux, Inai le Void Spirit. Gardien de secrets qui feraient voler en éclat un esprit humain, Void Spirit observe les rouages de l'univers depuis un insondable point de vue, laissant à des valets soigneusement entraînés la tâche d'exécuter ses ordres et n'émergeant dans le plan matériel depuis son temple caché que lorsqu'il estime que lui seul peut guider le cours de la réalité suivant sa propre ligne.<br><br>Doté d'une vaste perspective sur l'existence, Inai se concentre intensément sur un point dans le temps que même lui ne peut voir, un point où les tissus de multiples réalités sont destinés à entrer en collision. Il a décidé de quitter l'éther pour mettre fin personnellement à la bataille des Ancients et préparer ses alliés à ce qu'il considère comme un plus grand conflit à venir."
				
				"npc_dota_hero_snapfire_bio"			"Beatrix Snapfire et son dragon-iguane Mortimer sont des proies de choix pour les crapules qui peuplent les chemins et les quelques oasis du désert aride de Nanarak, porte d’entrée vers l'Outreterre.<br><br>La réputation de la vieille dame repose aussi bien sur son talent inégalé de façonneuse d’armes que sur la sagesse et la joie qu’elle répand autour d’elle, sans oublier ses délicieux cookies les plus détonants au monde. Si Beatrix et son grand âge ont survécu à un marché passé avec de jeunes keens, c’est grâce à son esprit alerte et sa rapidité à dégainer.<br><br>L'Outreterre est en effet jonchée de cadavres de bandits et de bons à rien qui pensaient pouvoir profiter de sa petite taille et de sa gentillesse."
				
				"npc_dota_hero_hoodwink_bio"			"Hoodwink passa son enfance dans le paradis verdoyant qui bordait autrefois Krimwohl. Cependant, à mesure que ce royaume s'étendait et que les besoins de son peuple et de son armée se faisaient plus grands, les magnats du minerai et du bois entamèrent une course effrénée à qui engloutirait le plus vite les beautés naturelles des forêts avoisinantes, s'entredéchirant pour répondre aux exigences d'une terre en pleine mutation.<br><br>La population de ces anciennes zones d'exploitation forestière n'avait que peu de choix : suivre le flot de réfugiés qui s'exilait vers les terres encore préservées, tomber face à la poudre noire et à l'acier de Krimwohl en défendant son foyer ou fuir vers le nord pour tenter sa chance dans les vallées et bocages hantés des Bois brumeux de Tomo'kan.<br><br>Ce fut dans ces bois brumeux hostiles du nord que Hoodwink atteignit l'âge adulte, échappant aux redoutables prédateurs de Tomo'kan, s'attirant tantôt les faveurs, tantôt les foudres de la pègre locale et s'assurant d'être présente à chaque méfait commis (méfait dont on <i>soupçonnait</i> qu'elle était la cause).<br><br>Mais lorsque l'odeur subtile des forges de Krimwohl parvint enfin jusqu'à sa patrie d'adoption, les pensées de Hoodwink vagabondèrent vers sa famille et ses connaissances restées là-bas et qui auraient survécu à l'invasion, vivotant dans ces contrées ravagées dont son âme portait les blessures. Elle ne put s'empêcher de s'approcher des frontières de cette civilisation pour entrevoir les bêtes immondes qui avaient détruit sa vie d'antan.<br><br>Elle vit alors que les monstres de son enfance n'avaient rien de monstres. C'étaient des troupes armées, de la main-d'œuvre ouvrière, des gens du commerce et… des réfugiés. Et même ces troupes armées, malgré leur poudre noire et leur acier, n'étaient rien face aux dangers de Tomo'kan. Des dangers véritables pourvus de dents et de tentacules. Des dangers devant lesquels elle dansait, telle une hélice d'érable tournoyant dans les airs.<br><br>Sachant qu'elle pourra toujours traverser sans encombre les fourrés de Tomo'kan, où les créatures les plus téméraires craignent, avec raison, de s'aventurer, Hoodwink s'en prend désormais à quiconque ose prétendre domestiquer davantage les contrées sauvages, s'appropriant avec joie les biens qui lui plaisent et détruisant ceux dont elle n'a pas l'usage, et guide les êtres qui ont survécu vers une vie à nouveau verdoyante."
				
				"npc_dota_hero_dawnbreaker_bio"			"Au cours de la période éternelle qui suivit l'exode de Keeper of the Light et l'ère de la lumière engendrée par cet évènement, une partie de la descendance du premier soleil commença à s'élever contre le chaos semé par le créateur de leur ancêtre. D'après les Enfants de la lumière (ainsi fallait-il les appeler), personne n'était à même de revêtir le manteau délaissé par Keeper of the Light. Aspirant à repousser l'assaut des ténèbres, ses disciples rassemblèrent des armées glorieuses pour défaire le cosmos de toute créature de la nuit originelle.<br><br>Valora, la Dawnbreaker, était la guerrière la plus décorée parmi les créations ancestrales des Enfants et la messagère rayonnante de la majesté de l'ordre et de la lumière. Façonnée dans le cœur d'une jeune étoile de métal et animée par un souffle d'or, Valora fut chargée de répandre l'éclat de la sagesse des Enfants dans les confins les plus sombres de l'univers, enflammant les cieux de son marteau céleste au cours d'une bataille sans fin contre le chaos alentour.<br><br>Peu à peu, les Enfants révélèrent un nouveau dessein pour Dawnbreaker, après avoir découvert que leur lumière intérieure pouvait imprégner le cosmos tout entier, et ainsi faire disparaitre à jamais l'obscurité. Valora eut alors pour mission de s'emparer d'une source d'une grande puissance, pièce maitresse de leur plan ultime. Hélas, pour la première fois, Valora et son marteau essuyèrent un échec pour lequel toute son institution paya un lourd tribut. L'étincelle des Enfants de la lumière s'éteignit complètement, et Dawnbreaker flotta à la dérive dans un océan de noirceur. Elle s'y perdit pendant des millénaires avant de s'écraser dans un monde inconnu.<br><br>Là, elle reposa, endormie, jusqu'à ce que la présence d'une jeune étoile vagabonde ravive une ancienne forge d'énergie. Cette relique des Enfants avait, comme elle, été emportée par un flux de débris rougissants pendant d'innombrables années. Tandis que la forge lui insuffle une fraction de ses anciens pouvoirs, Valora s'éveille et découvre une contrée ravagée par la guerre et les forces omniprésentes du chaos. Si ses divinités ont sans doute disparu, le poids du marteau de Dawnbreaker demeure, aussi impérieux que sa volonté de le brandir au nom du bien et de la lumière."
				
				"npc_dota_hero_marci_bio"		"Beaucoup admirent Marci ; pourtant, peu savent d'où elle vient. Elle voyage la plupart du temps avec la princesse Mirana, mais les racines de leur amitié sont entremêlées de secrets qu'aucune ne se hasarderait à révéler inutilement. Pour son équipe, c'est une camarade farouche et honnête. Pour ses adversaires, c'est une force de dissuasion impitoyable, parant la moindre attaque qui pourrait toucher les siens. Ses adversaires les moins perspicaces sous-estiment Marci en raison de sa taille, mais elle possède un pouvoir intérieur qui confère une puissance inouïe à ses coups. Elle massacre quiconque prétend la mettre à l'épreuve, tandis que pour les personnes qui savent s'en faire une alliée, elle devient une confidente indéfectible pour la vie."
				
				"npc_dota_hero_primal_beast_bio"	"La détérioration des Bois brumeux et sa transformation d'étendue idyllique en jungle macabre furent un long processus alimenté par la sorcellerie. La science s'accorde cependant à dire que le véritable début de la fin fut marqué par l'arrivée interdimensionnelle de Primal Beast.<br><br>La créature évolua dans une existence dépourvue de tout sentiment, animée seulement par la faim et la douleur, forgée par des siècles de carnage qui la firent passer du stade de bête primitive à celui de prédateur alpha d'une planète rongée par la terreur et la violence. Alors que la bête se révéla indomptable, on ordonna son bannissement vers un nouveau monde. Là, elle pourrait passer de simple prédateur affamé à une machine à tuer sanguinaire, et rien ne pourrait s'y opposer.<br><br>Pendant des milliers d'années, les Bois brumeux servirent de terrain de jeu pour l'appétit destructeur de la bête, et même les redoutables Duranas faisaient office de collations savoureuses. Le territoire occupé par la bête n'abritait aucune créature capable de lui faire face. Au mieux, ces dernières parvenaient à l'agacer. Mais un jour, l'une de ces créatures mis au point un stratagème astucieux pour piéger la bête toute puissante dans le Gleipnir.<br><br>Elle aurait pu y passer une éternité condamnée à la soumission, mais c'était sans compter sur les pouvoirs imprévisibles de l'artéfact du Continuum. Depuis qu'elle est sortie de sa prison du Gleipnir, la bête s'est éloignée des Bois brumeux et rôde désormais bien plus près des terres habitées. Primal Beast a retrouvé ses instincts de prédateur sans pitié et a repris gout à la destruction et au chaos, et les tentatives de défenses pitoyables de ses proies n'y pourront rien changer."
	}
}
