"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Health"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Armor"						// $armor
		"dota_ability_variable_damage"				"Damage"					// $damage
		"dota_ability_variable_str"					"Strength"					// $str
		"dota_ability_variable_int"					"Intelligence"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"All Attributes"			// $all
		"dota_ability_variable_primary_attribute"	"Primary Attribute"			// $primary_attribute
		"dota_ability_variable_attack"				"Attack Speed"				// $attack
		"dota_ability_variable_hp_regen"			"Health Regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana Regeneration Aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Spell Damage"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff Duration"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Movement Speed"			// $move_speed
		"dota_ability_variable_evasion"				"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"		"Magic Resistance"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Spell Lifesteal"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Spell Lifesteal (Creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Spell Lifesteal (Heroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Selected Attribute"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Cast Range"				// $cast_range
		"dota_ability_variable_status_resist"		"Status Resistance"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectile Speed"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manacost Reduction"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Cooldown Reduction"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Max Mana Bonus"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Damage (Intelligence Heroes)"
		"DOTA_Tooltip_ability_lina_flame_cloak_magic_resistance"						"%MAGIC RESISTANCE:"
		"DOTA_Tooltip_modifier_lina_flame_cloak"						"Flame Cloak"
		"DOTA_Tooltip_modifier_lina_flame_cloak_Description"			"Has unobstructed movement. Magic resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%. Spell damage increased by %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE_UNIQUE%%%."


		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Movement Speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_lina_laguna_blade"						"Laguna Blade"
		"DOTA_Tooltip_modifier_lina_laguna_blade_Description"			"About to be blasted by elemental energy."



		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_arrow_Description"									"Fires a long-range arrow with deadly precision, which stuns and damages the first enemy unit it strikes. The stun duration ranges from %arrow_min_stun% to %arrow_max_stun% seconds, with bonus damage up to %arrow_bonus_damage% added, based on the distance the arrow travels to its target. Instantly kills the first non-ancient creep it hits."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_description"							"Causes Sacred Arrow to release a Starstorm on enemies along the travel path of the primary arrow, releasing a second Starstorm that deals less damage to the impacted unit."
		"DOTA_Tooltip_ability_mirana_arrow_scepter_radius"								"SEARCH RADIUS:"
		"DOTA_Tooltip_ability_mirana_arrow_scepter_starstorm_target_pct"				"%PRIMARY HIT STARSTORM DAMAGE:"
		"DOTA_Tooltip_ability_mirana_arrow_Lore"										"Lunar energies make the Princess of the Moon's arrows more deadly than most."
		"DOTA_Tooltip_ability_mirana_arrow_Note0"										"For every 150 distance the arrow travels, the stun duration upon impact increases by 0.5 seconds, and the bonus damage added increases by 14."
		"DOTA_Tooltip_ability_mirana_arrow_Note1"										"Sacred Arrow can hit invisible units."
		"DOTA_Tooltip_ability_mirana_arrow_arrow_range"									"RANGE:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"MINIMUM STUN:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"MAXIMUM STUN:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_bonus_damage"							"MAXIMUM BONUS DAMAGE:"
		"DOTA_Tooltip_ability_mirana_invis"												"Moonlight Shadow"
		"DOTA_Tooltip_ability_mirana_invis_Description"									"Turns Mirana and all allied heroes invisible and grants bonus movement speed. If a hero is revealed, invisibility will restore after the fade delay as long as Moonlight Shadow's duration has not expired."
		"DOTA_Tooltip_ability_mirana_invis_Lore"										"Her tenure with Selemene allows Mirana to eclipse the ground, wrapping her allies in a cloak of shadows."
		"DOTA_Tooltip_ability_mirana_invis_Note0"										"Units affected will not auto attack enemies."
		"DOTA_Tooltip_ability_mirana_invis_fade_delay"									"FADE DELAY:"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"DURATION:"
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_mirana_leap"												"Leap"
		"DOTA_Tooltip_ability_mirana_leap_Description"									"Mirana leaps forward into battle, empowering herself with a ferocious roar that grants bonus attack and movement speed. Speed bonus lasts %leap_bonus_duration% seconds."
		"DOTA_Tooltip_ability_mirana_leap_shard_description"							"Upon landing, launches a projectile along Sagan's leap path, dealing damage and slowing units affected.  Grants %shard_bonus_charges% bonus charge(s)."
		"DOTA_Tooltip_ability_mirana_leap_shard_radius"									"INITIAL CONE RADIUS:"
		"DOTA_Tooltip_ability_mirana_leap_shard_radius_end"									"FINAL CONE RADIUS:"
		"DOTA_Tooltip_ability_mirana_leap_shard_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_pct"								"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_duration"							"SLOW DURATION:"
		"DOTA_Tooltip_ability_mirana_leap_Lore"											"None can fail to recognize Mirana's iconic white beast in the heat of battle."
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"DISTANCE:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus"								"%MOVEMENT BONUS:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_Description"								"Calls down a wave of meteors to damage nearby enemy units. The closest enemy unit to Mirana in a %starfall_secondary_radius% radius will be struck a second time for %secondary_starfall_damage_percent%%% of the damage."
		"DOTA_Tooltip_ability_mirana_starfall_Lore"										"The Goddess breaks the strata to empower her Princess in the time of need."
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"Starstorm is not blocked by Linken's Sphere."
		"DOTA_Tooltip_ability_mirana_starfall_Note1"									"Starstorm cannot hit invisible units."
		"DOTA_Tooltip_ability_mirana_starfall_Note2"									"Starstorm will choose a new target for the second star if the first died before impact."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_mirana_starfall_damage"									"DAMAGE:"

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Leap Charges"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"Number of charges left on Leap."
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Starstorm Charge"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"Starstorm can automatically cast when charged."
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"Moonlight Shadow"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Invisible. Attacking temporarily removes invisibility."
		"DOTA_Tooltip_modifier_mirana_leap_slow"				"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Rage"
		"DOTA_Tooltip_ability_life_stealer_rage_Description"							"Launch into a maddened rage, becoming Spell Immune, and gaining increased movement speed.\n\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_life_stealer_rage_Lore"									"The madness and brutality of N'aix makes him a vicious and unrelenting foe in combat."
		"DOTA_Tooltip_ability_life_stealer_rage_Note0"										"Upon casting, many buffs and debuffs will be removed."
		"DOTA_Tooltip_ability_life_stealer_rage_movement_speed_bonus"					"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"DURATION:"
		"DOTA_Tooltip_ability_life_stealer_feast"										"Feast"
		"DOTA_Tooltip_ability_life_stealer_feast_Description"							"Lifestealer's attacks deal damage and provide heal for a percentage of his target's max health."		
		"DOTA_Tooltip_ability_life_stealer_feast_Lore"									"After escaping from his cell in Devarque, N'aix subsisted on flesh and bones of those unfortunate to cross his path." 
		"DOTA_Tooltip_ability_life_stealer_feast_Note0"									"Does not affect Roshan."
		"DOTA_Tooltip_ability_life_stealer_feast_Note1"									"The heal is independent of the damage."
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"Stacks additively with other sources of Lifesteal."
		"DOTA_Tooltip_ability_life_stealer_feast_hp_leech_percent"						"%MAX HEALTH LIFE STEAL:"
		"DOTA_Tooltip_ability_life_stealer_feast_hp_damage_percent"						"%MAX HEALTH DAMAGE:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy"									"Ghoul Frenzy"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_Description"						"Passively causes Lifestealer's attacks to significantly slow enemy movement speed for %duration% seconds. Grants you Attack Speed."
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_movement_slow"					"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_duration"						"DURATION:"
		"DOTA_Tooltip_ability_life_stealer_ghoul_frenzy_attack_speed_bonus"				"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"Open Wounds"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Description"						"Lifestealer rends an enemy unit, slowing the victim's movement speed and allowing all allies to regain health for a percentage of the damage they deal to that unit. All damage dealt will steal life, including damage from spells. The victim recovers movement speed over the duration. Deals 2% of the target's max health per attack on the target from real heroes. After receiving %damage_threshold% damage, the Open Wounds fester and spread to a non-infected random enemy within %spread_radius% radius."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"							"Fresh wounds and the scent of blood often draw out the scavengers to finish the job."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note0"							"Open Wounds slows over 8 different steps: 50% / 50% / 40% / 30% / 20% / 10% / 10% / 10%, with the slow decreasing one step per second."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_Note1"							"Stacks additively with other sources of Lifesteal."
		"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"					"%LIFE STEAL:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"					"%MAX SLOW:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_duration"						"DURATION:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_abilitycastrange"					"CAST RANGE:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_max_health_as_damage"			"%MAX HEALTH AS DAMAGE:"
		"DOTA_Tooltip_ability_life_stealer_infest"										"Infest"
		"DOTA_Tooltip_ability_life_stealer_infest_Lore"									"With this infestation, N'aix consumes the life blood of the host, restoring him back to full unholy power."
		"DOTA_Tooltip_ability_life_stealer_infest_Description"							"Lifestealer infests the body of a target unit, becoming undetectable, and healing for a portion of his max hitpoints every second while inside. He can then explode from the host body, dealing damage to nearby enemies. If the infested unit is an enemy creep or a neutral creep, he can take control of the unit's ability to move and attack. Does not work on enemy heroes.\n\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_life_stealer_infest_Note0"								"Lifestealer gains experience while under the effects of Infest."
		"DOTA_Tooltip_ability_life_stealer_infest_Note1"								"Creeps that are controlled while Infested gain Infest's movement speed bonus."
		"DOTA_Tooltip_ability_life_stealer_infest_Note2"								"Infest Level 2 and 3 can be used on Ancient creeps."
		"DOTA_Tooltip_ability_life_stealer_infest_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_life_stealer_infest_radius"								"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_life_stealer_infest_self_regen"								"%SELF MAX HP REGEN:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_movement_speed"					"%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_health"							"HEALTH BONUS:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_damage"							"%DAMAGE FROM LIFESTEALER:"
		//"DOTA_Tooltip_ability_life_stealer_infest_extra_armor"							"%ARMOR FROM LIFESTEALER:"
		"DOTA_Tooltip_ability_life_stealer_infest_cooldown_scepter"						"COOLDOWN:"
		"DOTA_Tooltip_ability_life_stealer_infest_cast_range_scepter"					"CAST RANGE:"
		"DOTA_Tooltip_ability_life_stealer_infest_attack_rate_scepter"					"ATTACK RATE:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_regen_pct_scepter"					"%BONUS REGEN:"
		"DOTA_Tooltip_ability_life_stealer_infest_infest_duration_scepter"				"ENEMY DURATION:"
		"DOTA_Tooltip_ability_life_stealer_infest_scepter_description"					"Increases cast range and reduces cooldown to %bonus_AbilityCooldown%s.  Infest may target enemy heroes for a short duration, disarming them and attacking them from the inside while increasing Lifestealer's regeneration rate."
		"DOTA_Tooltip_ability_life_stealer_control"										"Control"
		"DOTA_Tooltip_ability_life_stealer_control_Description"							"Lifestealer seizes control of the host body's nervous system, allowing him to issue movement and attack orders from within.  Controlled units share Lifestealer's movement speed.  Cannot be used on heroes."
		"DOTA_Tooltip_ability_life_stealer_consume"										"Consume"
		"DOTA_Tooltip_ability_life_stealer_consume_Description"							"Lifestealer eats the host body from the inside out, exploding from within."
		"DOTA_Tooltip_ability_life_stealer_empty_1"										""
		"DOTA_Tooltip_ability_life_stealer_empty_1_Description"							""
		"DOTA_Tooltip_ability_life_stealer_empty_2"										""
		"DOTA_Tooltip_ability_life_stealer_empty_2_Description"							""
		"DOTA_Tooltip_ability_life_stealer_empty_3"										""
		"DOTA_Tooltip_ability_life_stealer_empty_3_Description"							""
		"DOTA_Tooltip_ability_life_stealer_empty_4"										""
		"DOTA_Tooltip_ability_life_stealer_empty_4_Description"							""
		"DOTA_Tooltip_ability_life_stealer_assimilate"							"Assimilate"
		"DOTA_Tooltip_ability_life_stealer_assimilate_Description"							"Lifestealer swallows an allied hero, allowing them to hide within him. Any healing Lifestealer receives is shared with the hero within. When an assimilated hero leaves Lifestealer, they erupt outward, damaging nearby enemies.\n\nDISPEL TYPE: Strong Dispel"
		"DOTA_Tooltip_ability_life_stealer_assimilate_damage"		"ERUPT DAMAGE:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_radius"		"ERUPT RADIUS:"		
		"DOTA_Tooltip_ability_life_stealer_assimilate_Lore"		"How can Lifestealer resist the chance to sample an ally?"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject"							"Eject"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_Description"				"Ejects an Assimilated hero, damaging nearby enemies."
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_damage_tooltip"		"ERUPT DAMAGE:"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject_radius_tooltip"			"ERUPT RADIUS:"		

		"DOTA_Tooltip_modifier_life_stealer_infest"										"Infesting a host"

		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero"							"Infested"
		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero_Description"				"You are infested by an enemy hero."

		"DOTA_Tooltip_modifier_life_stealer_rage" "Rage"
		"DOTA_Tooltip_modifier_life_stealer_rage_Description" "Gained spell immunity and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% increased movement speed"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds" "Open Wounds"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Movement speed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow" "Ghoul Frenzy"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_life_stealer_assimilate" "Assimilated"
		"DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"Hiding within Lifestealer. Any healing Lifestealer receives is shared.\n\nMoving, casting an ability, or clicking on this icon will cause you to erupt from Lifestealer and damage nearby enemies."

		//FURION
		"DOTA_Tooltip_ability_furion_sprout"											"Sprout"
		"DOTA_Tooltip_ability_furion_sprout_Description"								"Sprouts a ring of trees around a unit, trapping it in place, and providing vision in a %vision_range% radius."
		"DOTA_Tooltip_ability_furion_sprout_shard_description"							"Causes the first two trees destroyed with Sprout to summon Greater Treants. Can only have two Greater Treants alive."
		"DOTA_Tooltip_ability_furion_sprout_Lore"										"Verdant overgrowth is a common ailment reported by Nature's Prophet's attackers."
		"DOTA_Tooltip_ability_furion_sprout_Note0"										"Sprout can be cast on any unit, or the ground."
		"DOTA_Tooltip_ability_furion_sprout_Note1"										"Trees created by Sprout have the same interactions with abilities as regular trees."
		"DOTA_Tooltip_ability_furion_sprout_Note2"										"A Tango that consumes a tree created by Sprout provides double the heal duration."
		"DOTA_Tooltip_ability_furion_sprout_duration"									"DURATION:"
		"DOTA_Tooltip_ability_furion_sprout_abilitycastrange"						"CAST RANGE:"
		"DOTA_Tooltip_ability_furion_teleportation"										"Teleportation"
		"DOTA_Tooltip_ability_furion_teleportation_Description"							"Teleports to any point on the map."
		"DOTA_Tooltip_ability_furion_teleportation_Lore"								"The Prophet keeps his sentinel over the forest, protecting it when in need."
		"DOTA_Tooltip_ability_furion_teleportation_Note0"								"Mana and cooldown take effect when the cast is completed.  Nature's Prophet will not use any mana or waste the cooldown if the spell is interrupted while casting."
		"DOTA_Tooltip_ability_furion_teleportation_Note1"								"When the cast begins, an effect is created at the target location, which is visible to allies and enemies."
		"DOTA_Tooltip_ability_furion_teleportation_abilitycastpoint"					"CAST TIME:"
		"DOTA_Tooltip_ability_furion_force_of_nature"									"Nature's Call"
		"DOTA_Tooltip_ability_furion_force_of_nature_Description"						"Converts an area of trees into Treants under the command of Nature's Prophet."
		"DOTA_Tooltip_ability_furion_force_of_nature_Lore"								"Verodicia bestowed the Prophet with the ability to summon the Treant Guard, a mythical sentient army of the wild."
		"DOTA_Tooltip_ability_furion_force_of_nature_Note0"								"Nature's Call can only create as many treants as there are trees in the target area."
		"DOTA_Tooltip_ability_furion_force_of_nature_duration"							"TREANT DURATION:"
		"DOTA_Tooltip_ability_furion_force_of_nature_max_treants"						"TREANT COUNT:"
		"DOTA_Tooltip_ability_furion_force_of_nature_treant_health_tooltip"				"TREANT HEALTH:"
		"DOTA_Tooltip_ability_furion_force_of_nature_treant_dmg_tooltip"				"TREANT DAMAGE:"
		"DOTA_Tooltip_ability_furion_curse_of_the_forest"								"Curse of the Oldgrowth"
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_Lore"							"Though powerful, Nature's Prophet's gifts do not include all-sight, and he must rely heavily upon reconnaissance and aid from a long-standing network of stalwart friends."
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_Description"					"Applies a curse on all enemy heroes within %range% range, displaying them in fog, slowing them, and causing damage over time based on the number of trees within %radius% radius. Treants count as trees for this purpose."
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_duration"						"DURATION:"
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_damage_per_tree"				"DPS PER TREE:"
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_slow_per_tree"					"%SLOW PER TREE:"
		
		"DOTA_Tooltip_ability_furion_wrath_of_nature"									"Wrath of Nature"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Description"						"Damaging energy bounces around the map, striking enemies close to the cast point that are in vision. Each enemy hit beyond the first adds damage. Enemies that die under this spell grant you bonus damage for %kill_damage_duration% seconds."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_scepter_description"				"Lowers cooldown to %scepter_cooldown%s. Entangles all enemies it hits. Duration scales from %scepter_min_entangle_duration%s up to %scepter_max_entangle_duration%s seconds at max bounce."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Lore"								"Nature's Prophet calls Verodicia's fury to strike down those who might ravage the wilderness."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Note0"								"Wrath of Nature will not hit units out of vision."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_Note1"								"Can be cast through the minimap; the nearest valid target will be selected."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"						"MAX TARGETS:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage_percent_add"				"%ADDED DAMAGE PER BOUNCE:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_kill_damage"				"BONUS DAMAGE PER UNIT:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_kill_damage_duration"				"BONUS DAMAGE DURATION:"
		"DOTA_Tooltip_ability_furion_greater_sprout"			                "Greater Sprout"
		"DOTA_Tooltip_ability_furion_greater_sprout_Description"	            "Creates a larger circle of trees in a 300 AoE for %duration% seconds. Ensnares enemies inside for 2 seconds, dealing 150 damage per second."
