"patch"
{
"DOTA_Patch_7_08_General"	"偵察守衛和崗哨守衛現在固定需要 2 次攻擊來擊殺。"
"[english]DOTA_Patch_7_13b_General"	"Strength heroes base movement speed reduced by 5"
"DOTA_Patch_7_13b_General_2"	"<br>"
"[english]DOTA_Patch_7_13b_General_2"	"<br>"
"DOTA_Patch_7_13b_General_3"	"所有力量英雄護甲降低 1 點（除了末日使者、艾歐、狼人、鳳凰、伐木機、小小）。"
"[english]DOTA_Patch_7_13b_General_3"	"Strength heroes base armor reduced by 1 (except Doom, Io, Lycan, Phoenix, Timbersaw, Tiny)"
"DOTA_Patch_7_13b_General_4"	"<br>"
"[english]DOTA_Patch_7_13b_General_4"	"<br>"
"DOTA_Patch_7_13b_General_5"	"所有智力英雄基礎力量屬性提升 2 點（除了歿境毀滅者、修補匠、災禍元素）。"
"[english]DOTA_Patch_7_13b_General_5"	"Intelligence heroes base strength increased by 2 (Except OD, Tinker and Bane)"
"DOTA_Patch_7_13b_General_6"	"<br>"
"[english]DOTA_Patch_7_13b_General_6"	"<br>"
"DOTA_Patch_7_13b_General_8"	"<br>"
"[english]DOTA_Patch_7_13b_General_8"	"<br>"
"DOTA_Patch_7_14_General"	"爆破技工隊加入隊長模式。"
"[english]DOTA_Patch_7_14_General"	"Enabled Techies in Captains Mode"
"DOTA_Patch_7_14_General_2"	"<br>"
"[english]DOTA_Patch_7_14_General_2"	"<br>"
"DOTA_Patch_7_14_General_3"	"現在側線的首波線兵在遇到敵兵前都無法吸引注意力。"
"[english]DOTA_Patch_7_14_General_3"	"First creep wave no longer draws aggro on the side lanes until they meet the other wave"
"DOTA_Patch_7_14_item_basher"	"組件中的「標槍」已由「秘銀錘」取代。提供 25 傷害和 10 力量屬性。"
"[english]DOTA_Patch_7_14_item_basher"	"Now uses Mithril Hammer instead of Javelin. Gives +25 Damage and +10 Strength."
"DOTA_Patch_7_14_item_basher_2"	"被動功能「碎顱重擊」不再穿透迴避屬性。"
"[english]DOTA_Patch_7_14_item_basher_2"	"Bash no longer pierces evasion"
"DOTA_Patch_7_14_item_abyssal_blade"	"現會提供 25 傷害。"
"[english]DOTA_Patch_7_14_item_abyssal_blade"	"Now grants +25 Damage"
"DOTA_Patch_7_14_item_abyssal_blade_2"	"被動功能「深淵重擊」不再穿透迴避屬性。"
"[english]DOTA_Patch_7_14_item_abyssal_blade_2"	"Bash no longer pierces evasion"
"DOTA_Patch_7_14_item_monkey_king_bar"	"組件現為「惡魔刀鋒」、「鐵頭棒」、「標槍」。提供 52 傷害和 10 攻速。"
"[english]DOTA_Patch_7_14_item_monkey_king_bar"	"Now uses Demon Edge, Quarterstaff and Javelin. Gives +52 Damage and 10 Attack Speed."
"DOTA_Patch_7_14_item_monkey_king_bar_2"	"被動功能「微幅重擊」從造成 60 純粹傷害改為造成 100 魔法傷害。"
"[english]DOTA_Patch_7_14_item_monkey_king_bar_2"	"Procs changed from 60 Pure damage to 100 Magical damage"
"DOTA_Patch_7_14_item_maelstrom"	"組件中的「疾速手套」和「漩渦設計圖」已由「標槍」取代。"
"[english]DOTA_Patch_7_14_item_maelstrom"	"Now uses Javelin instead of Gloves and Recipe."
"DOTA_Patch_7_14_item_maelstrom_2"	"不再提供 25 攻速。"
"[english]DOTA_Patch_7_14_item_maelstrom_2"	"No longer gives +25 Attack Speed"
"DOTA_Patch_7_14_item_maelstrom_3"	"被動功能「連鎖閃電」傷害從 120 提升至 170。"
"[english]DOTA_Patch_7_14_item_maelstrom_3"	"Chain Lightning damage increased from 120 to 170"
"DOTA_Patch_7_14_item_maelstrom_4"	"被動功能「連鎖閃電」不再可迴避。"
"[english]DOTA_Patch_7_14_item_maelstrom_4"	"Procs can no longer be evaded"
"DOTA_Patch_7_14_item_mjollnir"	"被動功能「連鎖閃電」不再可迴避。"
"[english]DOTA_Patch_7_14_item_mjollnir"	"Procs can no longer be evaded"
"DOTA_Patch_7_14_item_mjollnir_2"	"被動功能「連鎖閃電」傷害從 150 提升至 170。"
"[english]DOTA_Patch_7_14_item_mjollnir_2"	"Chain Lightning damage increased from 150 to 170"
"DOTA_Patch_7_14_item_mjollnir_3"	"提供的攻速從 80 降低至 75。"
"[english]DOTA_Patch_7_14_item_mjollnir_3"	"Attack speed reduced from 80 to 75"
"DOTA_Patch_7_14_item_mjollnir_4"	"<br>"
"[english]DOTA_Patch_7_14_item_mjollnir_4"	"<br>"
"DOTA_Patch_7_14_item_bfury"	"組件現包括一個要價 300 金的設計圖。"
"[english]DOTA_Patch_7_14_item_bfury"	"Now requires a 300 gold recipe"
"DOTA_Patch_7_14_item_bfury_2"	"<br>"
"[english]DOTA_Patch_7_14_item_bfury_2"	"<br>"
"DOTA_Patch_7_14_item_blink"	"冷卻從 14 秒延長至 15 秒。"
"[english]DOTA_Patch_7_14_item_blink"	"Cooldown increased from 14 to 15"
"DOTA_Patch_7_14_item_blink_2"	"<br>"
"[english]DOTA_Patch_7_14_item_blink_2"	"<br>"
"DOTA_Patch_7_14_item_travel_boots"	"優先選取建築類單位作為傳送目標的判定距離從 700 提升至 900。"
"[english]DOTA_Patch_7_14_item_travel_boots"	"Building prioritization range increased from 700 to 900"
"DOTA_Patch_7_14_item_travel_boots_2"	"<br>"
"[english]DOTA_Patch_7_14_item_travel_boots_2"	"<br>"
"DOTA_Patch_7_14_item_dagon"	"主動功能「能量衝擊」魔耗從 180 重新配置為 120/140/180/200。"
"[english]DOTA_Patch_7_14_item_dagon"	"Manacost rescaled from 180 to 120/140/160/180/200"
"DOTA_Patch_7_14_item_dagon_2"	"<br>"
"[english]DOTA_Patch_7_14_item_dagon_2"	"<br>"
"DOTA_Patch_7_14_item_force_staff"	"組件中的「生命指環」已由「恢復戒指」取代。"
"[english]DOTA_Patch_7_14_item_force_staff"	"Now requires a Ring of Regeneration instead of a Ring of Health (total price is still the same)"
"DOTA_Patch_7_14_item_force_staff_2"	"提供的生命恢復從 5 降低至 2。"
"[english]DOTA_Patch_7_14_item_force_staff_2"	"Manacost increased from 25 to 100"
"DOTA_Patch_7_14_item_force_staff_3"	"主動功能「原力」魔耗從 25 提升至 100。"
"[english]DOTA_Patch_7_14_item_force_staff_3"	"Health regen reduced from 5 to 2"
"DOTA_Patch_7_14_item_hurricane_pike"	"提供的生命恢復從 5.5 降低至 2。"
"[english]DOTA_Patch_7_14_item_hurricane_pike"	"Health regen reduced from 5.5 to 2"
"DOTA_Patch_7_14_item_hurricane_pike_2"	"主動功能「颶風驅力」魔耗從 25 提升至 100。"
"[english]DOTA_Patch_7_14_item_hurricane_pike_2"	"Manacost increased from 25 to 100"
"DOTA_Patch_7_14_item_hurricane_pike_3"	"<br>"
"[english]DOTA_Patch_7_14_item_hurricane_pike_3"	"<br>"
"DOTA_Patch_7_14_item_helm_of_the_dominator"	"提供的生命恢復從 8 降低至 7。"
"[english]DOTA_Patch_7_14_item_helm_of_the_dominator"	"Health regen decreased from 8 to 7"
"DOTA_Patch_7_14_item_helm_of_the_dominator_2"	"不再提供 5 攻速。"
"[english]DOTA_Patch_7_14_item_helm_of_the_dominator_2"	"No longer grants +5 attack speed to the item holder"
"DOTA_Patch_7_14_item_helm_of_the_dominator_3"	"支配單位的擊殺金錢獎勵從 125 提升至 200。"
"[english]DOTA_Patch_7_14_item_helm_of_the_dominator_3"	"Bounty increased from 125 to 200"
"DOTA_Patch_7_14_item_helm_of_the_dominator_4"	"<br>"
"[english]DOTA_Patch_7_14_item_helm_of_the_dominator_4"	"<br>"
"DOTA_Patch_7_14_item_sphere"	"提供的全屬性從 15 降低至 13。"
"[english]DOTA_Patch_7_14_item_sphere"	"All Stats reduced from 15 to 13"
"DOTA_Patch_7_14_item_sphere_2"	"<br>"
"[english]DOTA_Patch_7_14_item_sphere_2"	"<br>"
"DOTA_Patch_7_14_item_magic_wand"	"組件中的「神奇芒果」已由一張要價 150 金的設計圖取代。"
"[english]DOTA_Patch_7_14_item_magic_wand"	"Now requires a 150 gold recipe instead of a Mango"
"DOTA_Patch_7_14_item_magic_wand_2"	"提供內容從全屬性 +2、生命恢復 +1.5 改為全屬性 +3。"
"[english]DOTA_Patch_7_14_item_magic_wand_2"	"Now provides +3 All Stats instead of +2 All Stats and 1.5 HP Regen"
"DOTA_Patch_7_14_item_magic_wand_3"	"主動功能「充能」上限從 17 次改為 20 次。"
"[english]DOTA_Patch_7_14_item_magic_wand_3"	"Max Charges increased from 17 to 20"
"DOTA_Patch_7_14_item_magic_wand_4"	"<br>"
"[english]DOTA_Patch_7_14_item_magic_wand_4"	"<br>"
"DOTA_Patch_7_14_item_enchanted_mango"	"價格從 100 金調降為 70 金。"
"[english]DOTA_Patch_7_14_item_enchanted_mango"	"On sale now from 100 to 70"
"DOTA_Patch_7_14_item_enchanted_mango_2"	"提供的生命恢復從 1 降低至 0.7。"
"[english]DOTA_Patch_7_14_item_enchanted_mango_2"	"Health regen decreased from 1 to 0.7"
"DOTA_Patch_7_14_item_enchanted_mango_3"	"食用補魔量從 175 降低至 125。"
"[english]DOTA_Patch_7_14_item_enchanted_mango_3"	"Consumed Mana restore reduced from 175 to 125"
"DOTA_Patch_7_14_item_enchanted_mango_4"	"每日津貼英雄所津貼的芒果從 1 顆改為 2 顆。"
"[english]DOTA_Patch_7_14_item_enchanted_mango_4"	"Daily Bonus Hero now gives 2 Mangoes"
"DOTA_Patch_7_14_item_enchanted_mango_5"	"<br>"
"[english]DOTA_Patch_7_14_item_enchanted_mango_5"	"<br>"
"DOTA_Patch_7_14_item_necronomicon"	"召喚物在場時間從 50 秒延長至 60 秒。"
"[english]DOTA_Patch_7_14_item_necronomicon"	"Duration increased from 50 to 60"
"DOTA_Patch_7_14_item_necronomicon_2"	"<br>"
"[english]DOTA_Patch_7_14_item_necronomicon_2"	"<br>"
"DOTA_Patch_7_14_item_phase_boots"	"主動功能「相位移動」現會一併使基礎轉向速率改善至 1.0（最高值，可被其他效果降低）。"
"[english]DOTA_Patch_7_14_item_phase_boots"	"During Phase your base turn rate is improved to 1.0 (the highest value, can still be lowered by other effects)"
"DOTA_Patch_7_14_item_phase_boots_2"	"主動功能「相位移動」持續時間從 2.5 秒延長至 3 秒。"
"[english]DOTA_Patch_7_14_item_phase_boots_2"	"Active duration increased from 2.5 to 3 seconds"
"DOTA_Patch_7_14_item_phase_boots_3"	"主動功能「相位移動」為近戰/遠程裝備者產生的移速提升效力從 24/20% 降低至 20/16%。"
"[english]DOTA_Patch_7_14_item_phase_boots_3"	"Active speed reduced from 24/20% to 20/16%"
"DOTA_Patch_7_14_item_phase_boots_4"	"<br>"
"[english]DOTA_Patch_7_14_item_phase_boots_4"	"<br>"
"DOTA_Patch_7_14_item_ward_observer"	"提供給擊殺者的金錢獎勵及經驗獎勵從固定在 100 及 100 改為 100+2/每分鐘及 50+4/每分鐘。"
"[english]DOTA_Patch_7_14_item_ward_observer"	"Gold/XP Bounty rescaled from a constant 100 Gold and 100 XP to growing over time with 100 + 2/min Gold and 50 + 4/min XP"
"DOTA_Patch_7_14_item_ward_observer_2"	"<br>"
"[english]DOTA_Patch_7_14_item_ward_observer_2"	"<br>"
"DOTA_Patch_7_14_item_sange"	"設計圖價格從 500 金調漲為 700 金。"
"[english]DOTA_Patch_7_14_item_sange"	"Recipe cost increased from 500 to 700"
"DOTA_Patch_7_14_item_sange_2"	"被動功能「次級殘廢」已由效力更高的「嚴重殘廢」取代。"
"[english]DOTA_Patch_7_14_item_sange_2"	"Now grants Greater Maim"
"DOTA_Patch_7_14_item_heavens_halberd"	"被動功能「次級殘廢」已由效力更高的「嚴重殘廢」取代。"
"[english]DOTA_Patch_7_14_item_heavens_halberd"	"Now grants Greater Maim"
"DOTA_Patch_7_14_item_yasha"	"設計圖價格從 500 金調漲為 700 金。"
"[english]DOTA_Patch_7_14_item_yasha"	"Recipe cost increased from 500 to 700"
"DOTA_Patch_7_14_item_manta"	"設計圖價格從 900 金調降為 500 金。"
"[english]DOTA_Patch_7_14_item_manta"	"Recipe cost lowered from 900 to 500"
"DOTA_Patch_7_14_item_manta_2"	"<br>"
"[english]DOTA_Patch_7_14_item_manta_2"	"<br>"
"DOTA_Patch_7_14_arc_warden_talent"	"15 級左天賦從「原能擾流持續時間 +3 秒」改為「原能擾流施放距離 +400」。"
"[english]DOTA_Patch_7_14_arc_warden_talent"	"Level 15 Talent changed from +3s Flux Duration to +400 Flux Cast Range"
"DOTA_Patch_7_14_axe"	"基礎移速從 285 提升至 290。"
"[english]DOTA_Patch_7_14_axe"	"Base movement speed increased by 5"
"DOTA_Patch_7_14_batrider"	"基礎力量屬性提升 3 點。"
"[english]DOTA_Patch_7_14_batrider"	"Base strength increased by 3"
"DOTA_Patch_7_14_crystal_maiden"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_14_crystal_maiden"	"Base armor increased by 1"
"DOTA_Patch_7_14_dark_willow_talent"	"25 級左天賦從「恐懾持續時間 +1 秒」改為「恐懾持續時間 +1.5 秒」。"
"[english]DOTA_Patch_7_14_dark_willow_talent"	"Level 25 Talent increased from +1 Terrorize Duration to +1.5"
"DOTA_Patch_7_14_death_prophet"	"基礎生命恢復從 2 降低至 1.5。"
"[english]DOTA_Patch_7_14_death_prophet"	"Base Health regen reduced from 2 to 1.5"
"DOTA_Patch_7_14_earthshaker"	"基礎傷害從 24~34 提升至 27~37。"
"[english]DOTA_Patch_7_14_earthshaker"	"Base damage increased by 3"
"DOTA_Patch_7_14_wisp_wisp_spirits_3_info"	"※註：不影響此技能的基礎冷卻/持續時間。"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits_3_info"	"Base cooldown/duration is still the same"
"DOTA_Patch_7_14_wisp_talent"	"10 級右天賦從「幽光之魂最大擴散距離 +400」改為「獲得經驗 +25%」。"
"[english]DOTA_Patch_7_14_wisp_talent"	"Level 10 Talent changed from +400 Spirits Max Range to +25% XP"
"DOTA_Patch_7_14_wisp_talent_2"	"25 級右天賦從「閃電之鏈會暈眩」改為「守衛降臨冷卻 -60 秒」。"
"[english]DOTA_Patch_7_14_wisp_talent_2"	"Level 25 Talent changed from Tether Stuns to -60s Relocate Cooldown"
"DOTA_Patch_7_14_lich_talent"	"20 級左天賦從「每分鐘金錢 +120」改為「每分鐘金錢 +180」。"
"[english]DOTA_Patch_7_14_lich_talent"	"Level 20 Talent increased from +120 Gold/Min to +180"
"DOTA_Patch_7_14_morphling_talent"	"10 級左天賦從「波濤形體最大距離 +300」改為「波濤形體最大距離 +350」。"
"[english]DOTA_Patch_7_14_morphling_talent"	"Level 10 Talent from +300 Waveform Range to +350"
"DOTA_Patch_7_14_morphling_talent_2"	"25 級左天賦從「適形攻擊分裂 2 次」從「適形攻擊分裂 3 次」。"
"[english]DOTA_Patch_7_14_morphling_talent_2"	"Level 25 Talent from +2 Multishot Adaptive Strike to +3"
"DOTA_Patch_7_14_omniknight"	"基礎護甲降低 1 點。"
"[english]DOTA_Patch_7_14_omniknight"	"Base armor reduced by 1"
"DOTA_Patch_7_14_pangolier_talent"	"10 級右天賦從「+2 每秒魔力恢復」改為「+1.5 每秒魔力恢復」。"
"[english]DOTA_Patch_7_14_pangolier_talent"	"Level 10 Talent reduced from +2 Mana Regen to +1.5"
"DOTA_Patch_7_14_pudge"	"基礎普攻傷害從 27~33 提升至 34~40。"
"[english]DOTA_Patch_7_14_pudge"	"Base damage increased by 7"
"DOTA_Patch_7_14_pugna"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_14_pugna"	"Base armor increased by 1"
"DOTA_Patch_7_14_pugna_talent"	"15 級左天賦從「幽冥守衛生命 +2」改為「幽冥守衛生命 +3」"
"[english]DOTA_Patch_7_14_pugna_talent"	"Level 15 Talent increased from +2 Nether Ward Health to +3"
"DOTA_Patch_7_14_puck_talent"	"20 級右天賦從「新月之痕冷卻 -5 秒」改為「新月之痕冷卻 -8 秒」。"
"[english]DOTA_Patch_7_14_puck_talent"	"Level 20 Talent from -5s Waning Rift Cooldown to -8s"
"DOTA_Patch_7_14_shadow_demon"	"每級力量屬性成長從 2.75 提升至 3.25。"
"[english]DOTA_Patch_7_14_shadow_demon"	"Strength growth increased from 2.2 to 2.4"
"DOTA_Patch_7_14_nevermore_talent"	"10 級右天賦從「技能增強 +10%」改為「技能增強 +8%」。"
"[english]DOTA_Patch_7_14_nevermore_talent"	"Level 10 Talent reduced from 10% Spell Amplification to 8%"
"DOTA_Patch_7_14_nevermore_talent_2"	"15 級左天賦從「+40 移速」改為「+35 移速」。"
"[english]DOTA_Patch_7_14_nevermore_talent_2"	"Level 15 Talent reduced from +40 Movement Speed to +35"
"DOTA_Patch_7_14_shadow_shaman"	"修正「蒼穹震擊」的施效距離未確實隨著施放距離加成提升。"
"[english]DOTA_Patch_7_14_shadow_shaman"	"Fixed Ether Shock effective area covered not scaling properly with cast range bonuses"
"DOTA_Patch_7_14_silencer_talent"	"15 級右天賦從「每分鐘金錢 +90」改為「每分鐘金錢 +120」。"
"[english]DOTA_Patch_7_14_silencer_talent"	"Level 15 Talent increased from +90 Gold/Min to +120"
"DOTA_Patch_7_14_slark"	"基礎生命恢復從 2.75 提升至 3.25。"
"[english]DOTA_Patch_7_14_slark"	"Base HP regen increased from 2.75 to 3.25"
"DOTA_Patch_7_14_spirit_breaker"	"「幽冥一擊」所觸發的巨力重擊現將造成兩倍的擊退距離。"
"[english]DOTA_Patch_7_14_spirit_breaker"	"Netherstrike's knockback now pushes the enemy twice the distance"
"DOTA_Patch_7_14_storm_spirit_talent"	"15 級左天賦從「+300 生命」改為「+400 生命」。"
"[english]DOTA_Patch_7_14_storm_spirit_talent"	"Level 15 Talent increased from +300 Health to +400"
"DOTA_Patch_7_14_sven"	"「巨劍揮斬」波及距離從 570 提升至 625（同狂戰斧）。"
"[english]DOTA_Patch_7_14_sven"	"Cleave distance increased from 570 to 625 (same as Battle Fury)"
"DOTA_Patch_7_14_sven_2"	"「巨劍揮斬」波及末端範圍從 300 擴大至 330（同狂戰斧）。"
"[english]DOTA_Patch_7_14_sven_2"	"Cleave end radius increased from 300 to 330 (same as Battle Fury)"
"DOTA_Patch_7_14_terrorblade"	"基礎生命恢復從 3 降低至 1.5。"
"[english]DOTA_Patch_7_14_terrorblade"	"Base HP regen reduced from 3 to 1.5"
"DOTA_Patch_7_14_tiny_tiny_craggy_exterior"	"「拆樹」波及傷害從 100% 降低至 30/40/50/60%。"
"[english]DOTA_Patch_7_14_tiny_tiny_craggy_exterior"	"Tree Grab area damage reduced from 100% to 30/40/50/60%"
"DOTA_Patch_7_14_undying_talent"	"15 級左天賦從「腐朽竊取時間 +30 秒」改為「腐朽竊取時間 +50 秒」。"
"[english]DOTA_Patch_7_14_undying_talent"	"Level 15 Talent increased from +30 Decay Duration to +50"
"DOTA_Patch_7_14_undying_talent_2"	"20 級左天賦從「墓碑生命 +4」改為「墓碑生命 +6」。"
"[english]DOTA_Patch_7_14_undying_talent_2"	"Level 20 Talent increased from +4 Tombstone Attacks to +6"
"DOTA_Patch_7_14_ursa"	"基礎護甲提升 2 點。"
"[english]DOTA_Patch_7_14_ursa"	"Base armor increased by 2"
"DOTA_Patch_7_14_weaver"	"基礎生命恢復從 1.5 提升至 2.5。"
"[english]DOTA_Patch_7_14_weaver"	"Health regen increased from 1.5 to 2.5"
"DOTA_Patch_7_14_skeleton_king_talent"	"10 級右天賦從「冥火爆擊每秒傷害 +40」改為「冥火爆擊緩速時間 +1.5 秒」。"
"[english]DOTA_Patch_7_14_skeleton_king_talent"	"Level 10 Talent changed from +40 Wraithfire DPS to +1.5s Wraithfire Blast Slow Duration"
"DOTA_Patch_7_14_zuus_talent"	"15 級左天賦從「靜電力場傷害 +1%」改為「靜電力場傷害 +1.5%」。"
"[english]DOTA_Patch_7_14_zuus_talent"	"Level 15 Talent increased from +1% Static Field to +1.5%"
"DOTA_Patch_7_15_General"	"獎賞神符現在改為每 5 分鐘出生一次。"
"[english]DOTA_Patch_7_15_General"	"Bounty Runes now spawn every 5 minutes"
"DOTA_Patch_7_15_General_2"	"獎賞神符現會發放『40 + 3/分鐘』金錢給拾取方全員。"
"[english]DOTA_Patch_7_15_General_2"	"Bounty Runes now grants gold to each player (40 + 3/min)"
"DOTA_Patch_7_15_General_3"	"獎賞神符現會填滿魔瓶。"
"[english]DOTA_Patch_7_15_General_3"	"Bounty Runes now fully fills bottles"
"DOTA_Patch_7_15_General_4"	"道具「魔瓶」的生命/魔力恢復量從 80/40 提升至100/50；速率從 32/16 提升至 40/20。"
"[english]DOTA_Patch_7_15_General_4"	"Bottles heal rate increased from 80/40 HP/MP to 100/50"
"DOTA_Patch_7_15_General_5"	"<br>"
"[english]DOTA_Patch_7_15_General_5"	"<br>"
"DOTA_Patch_7_15_General_6"	"近戰線兵的擊殺金錢獎勵基礎值降低 2。"
"[english]DOTA_Patch_7_15_General_6"	"Melee Creeps base gold bounty reduced by 2"
"DOTA_Patch_7_15_General_7"	"遠程線兵的擊殺金錢獎勵基礎值降低 1。"
"[english]DOTA_Patch_7_15_General_7"	"Range Creeps base gold bounty reduced by 1"
"DOTA_Patch_7_15_General_8"	"遠程線兵的擊殺金錢獎勵成長值從 1 提升至 3。"
"[english]DOTA_Patch_7_15_General_8"	"Range Creeps gold bounty increase per upgrade changed from 1 to 3 "
"DOTA_Patch_7_15_General_8_info"	"以上三個變動將使得全體線兵在一場持續 40 分鐘的戰局少含有 2052 金錢。"
"[english]DOTA_Patch_7_15_General_8_info"	"With these changes, the total gold difference on the map at 40 minutes is 2052 less gold "
