"dota"
{
"DOTA_Accept"	"Annehmen"
"npc_dota_hero_bristleback_hype"	"Wenn es ums Kämpfen geht, dreht Bristleback seinen Gegnern besonders gerne den Rücken zu. Weil er von hinten und von den Seiten nur wenig Schaden nimmt, kann er sich ohne viel Nachzudenken in die Schlacht stürzen und seine Feinde mit Stacheln oder Nasenschleim beschießen."
"npc_dota_hero_broodmother_hype"	"Unsichtbar in ihren Netzen lauert die Broodmother und zieht eine Armee kleiner Spinnen heran, die ihr Team auf dem Weg Richtung gegnerische Basis unterstützen. Sollte sich Beute in ihre Nähe verirren, injiziert sie ein lähmendes Gift, bevor sie zusammen mit ihren Kindern ihren unsättlichen Hunger stillt."
"npc_dota_hero_centaur_hype"	"Centaur Warrunner kann sowohl Schaden austeilen als auch einstecken. Er stürmt seinem Team voran in Richtung Schlachtfeld, betäubt seine Gegner mit einem mächtigen Hufschlag und reflektiert Schaden bei jedem Angriff gegen ihn. Von seinem Ansturm motiviert, bewegen sich auch seine Verbündeten schneller, sei es in die Schlacht oder auf der Flucht."
"npc_dota_hero_chaos_knight_hype"	"Chaos Knight ist eine Ein-Mann-Armee. Zusammen mit seinen Klonen bildet er eine Kavallerie, die die gegnerische Verteidigung mühelos einreißt. Unachtsame Feinde zieht er durch Beugen der Realität an sich heran und lässt sie anschließend die ganze Macht seiner Waffe spüren."
"npc_dota_hero_chen_hype"	"Chen rekrutiert die Kreaturen des Waldes und baut sich so eine kleine Privatarmee auf. Während diese seine Feinde vernichtet, kann er Freunde aus brenzligen Situationen retten und in sicheres Gebiet teleportieren. Sollte sich die Lage noch weiter zuspitzen, spricht er einen Heilzauber der Verbündete auch aus weiter Ferne neue Kraft verleiht."
"npc_dota_hero_clinkz_hype"	"Wenn Clinkz unsichtbar über das Schlachtfeld schleicht, ist keiner davor gefeit in einen Hinterhalt zu geraten. Er ist gleichwohl schnell zu Fuß und mit dem Bogen und bringt seinen Gegnern einen feurigen Tod. Danach saugt er neue Lebenskraft aus den Kreaturen des Waldes und bereitet sich auf den nächsten Angriff vor."
"npc_dota_hero_rattletrap_hype"	"Mithilfe eines Greifhakens katapultiert sich Clockwerk inmitten seiner Feinde, isoliert einzelne Ziele und beschießt diese dann mit betäubenden Schrapnellen. Da er über ein Arsenal von Leuchtraketen verfügt, die jederzeit das Schlachtfeld aufhellen können, findet er auch stets ein nächstes Ziel."
"npc_dota_hero_crystal_maiden_hype"	"Weil sie ihr Team stetig mit neuem Mana versorgt und die Bewegungen ihrer Feinde verlangsamen kann, ist Crystal Maiden immer eine gute Verbündete. Und sollte sich die Gelegenheit ergeben, kann sie mit ihrer mächtigen ultimativen Fähigkeit dem gegnerischen Team großen Schaden zufügen."
"npc_dota_hero_dark_seer_hype"	"Die Fähigkeiten von Dark Seer sind vielseitig einsetzbar. Durch das Erzeugen eines Vakuums kann er Feinde in den Wirkbereich seiner Verbündeten ziehen oder mit einer Illusionen-erzeugenden Barriere deren eigene Stärke gegen sie verwenden."
"npc_dota_hero_dazzle_hype"	"Dazzle ist der geborene Unterstützer, da er seine Kameraden heilt und trotz starker Verletzungen am Leben hält. So erhalten diese eine weitere Chance, Tod und Zerstörung über ihre Gegner zu bringen. Seine seltsame Magie webt sich außerdem in die Rüstung seiner Verbündeten und verstärkt sie, wohingegen sie die seiner Gegner schwächt."
"npc_dota_hero_death_prophet_hype"	"Sobald sie ihre Armee aus Geistern entfesselt, bringt Death Prophet Tod und Zerstörung über ihre Gegner und deren Gebäude. Den Marsch ihrer Verbündeten Richtung gegnerische Basis unterstützt sie mit Wellen aus blutrünstigen Fledermäusen und ihre Zerstörungswut kann zuweilen unaufhaltsam wirken."
"npc_dota_hero_disruptor_hype"	"Disruptor ist gut darin, die Pläne seiner Gegner zu durchkreuzen. Mit undurchdringbaren Zäunen sperrt er sie ein und beschwört anschließend einen mächtigen Sturm, der ihre Fähigkeiten blockiert. Sollte ein Feind dennoch versuchen zu fliehen, teleportiert er diesen einfach wieder an seine vorherige Position zurück."
"npc_dota_hero_doom_bringer_hype"	"Doom verschlingt Creeps und eignet sich deren Fähigkeiten an. Trifft er auf einen Feind, belegt er diesen mit einem brennenden Fluch, der Fähigkeiten und Gegenstände blockiert. Ein so wehrloser Gegner ist anschließend leichte Beute."
"npc_dota_hero_dragon_knight_hype"	"Sobald er die Form eines mächtigen Drachen annimmt, flößt er allen Respekt ein, die sich ihm in den Weg stellen. Er ist stark, aber anpassungsfähig, kann Gegner betäuben und mit seinem Feueratem das Gebiet vor ihm verbrennen. Damit liefert er oft genau den Zug nach vorne, den sein Team braucht, um den Sieg zu holen."
"npc_dota_hero_drow_ranger_hype"	"Nicht viele können den eisigen Fängen von Drow Ranger entkommen. Fliehende Feinde verlangsamt sie mit ihren Eispfeilen, während alle anderen Gegner durch einen kalten Lufthauch auf Abstand gehalten und gesilenced werden."
"npc_dota_hero_earth_spirit_hype"	"Earth Spirit verbreitet Chaos unter seinen Gegnern und unterstützt gleichzeitig seine Freunde im Kampf. Er passt sich jeder Situation an und schickt seine steinernen Remnants quer über das Schlachtfeld, um seinen Gegnern Schaden zuzufügen. Und sollte ein Verbündeter in Not geraten, kann er diesen einfach aus dem Getümmel herausziehen."
"npc_dota_hero_earthshaker_hype"	"Ob er den Fluchtweg seiner Gegner blockiert, ihre Kräfte aufspaltet oder die Erde unter einer Ansammlung von Feinden zum Bersten bringt, Earthshaker schlägt am liebsten ohne jede Vorwarnung zu. Und falls nach den Nachbeben noch jemand auf den Beinen ist, kann er sich auf einen Schlag mit einem mächtigen Totem einstellen."
"npc_dota_hero_elder_titan_hype"	"Elder Titan erkundet die Umgebung mit seinem astralen Geist und kann anschließend aus jeder Richtung zuschlagen. Mit einem mächtige Stampfen seiner Hufe hindert er Gegner an der Flucht, seine bloße Anwesenheit verringert ihre Verteidigungswerte und wenn er dann die Erde selbst spaltet, fügt er ihnen großen Schaden zu."
"npc_dota_hero_ember_spirit_hype"	"Ember Spirit ist sehr flink und nur schwer zu fassen. Er greift alle nahen Gegner in schneller Abfolge an und kann sie auch mit brennenden Fußfesseln an Ort und Stelle festhalten. Weil er sich über das gesamte Schlachtfeld hinweg zu seinen flammenden Remnants bewegen kann, ist dieses Feuer nur schwer zu löschen."
"npc_dota_hero_enchantress_hype"	"Enchantress ist gefährlich wenn in der Nähe und tödlich auf Distanz. Ihre magischen Speere verursachen mehr Schaden, je weiter sie fliegen. Außerdem lähmt sie Bewegung und Angriff ihrer Feinde und kann die Kreaturen des Waldes für sich kämpfen lassen. So hat sie immer genügen Mittel zu Hand, ihre Gegner zu bezwingen."
"npc_dota_hero_enigma_hype"	"Enigmas ultimative Fähigkeit ist weithin gefürchtet. Er beschwört ein schwarzes Loch herauf, mit dem er seine Gegner an Ort und Stelle festhält und so seinen Verbündeten dabei hilft, diese zu vernichten. Den Rest der Zeit drischt er zusammen mit seiner Armee aus Eidolons aus der Ferne auf seine Feinde ein."
"npc_dota_hero_faceless_void_hype"	"Zeit bedeutet alles für Faceless Void. Er beschleunigt sie, um zwischen Orten hin und her zu flitzen, manipuliert sie um Angriffen auszuweichen, und stoppt sie in einem großen Bereich, um darin gefangene Gegner zu vernichten. Wenn er dann noch genug Zeit hat, um Ausrüstung zu sammeln, wird er sehr schnell sehr mächtig."
"npc_dota_hero_gyrocopter_hype"	"Im Kampf nutzt Gyrocopter sein ganzes Waffenarsenal aus. Nahe Gegner beschießt er mit seiner Bordkanone oder einem Sperrfeuer aus Raketen. Sollte er seine volle Stärke erreichen, vernichtet er jeden Feind ohne große Mühen."
"npc_dota_hero_huskar_hype"	"Wenn seine Gesundheit sinkt, steigt Huskars Fähigkeit, seine Gegner abzuschlachten beträchtlich an. Mithilfe seiner ultimativen Fähigkeit kann er sofort einen Teil seines Lebens und das seines Gegners opfern und dann, sobald er dem Tod ins Auge sieht, seine brennenden Speere mit verheerender Geschwindigkeit werfen."
"npc_dota_hero_invoker_hype"	"Invoker kann sich an jede Situation anpassen und nutzt dazu ein ganzes Arsenal komplexer Zauber. Indem er drei magische Essenzen kombiniert, kann er eine von insgesamt zehn verschiedenen Fähigkeiten erhalten und findet damit immer einen Weg, seine Gegner zu vernichten oder diesen zu entkommen."
"npc_dota_hero_wisp_hype"	"Io hat ein Talent dafür, seine Verbündeten im Kampf zu unterstützen. Er verbindet sich auf magische Weise mit einem seiner Teammitglieder, was dessen Tempo erhöht und von der Verbindung getroffene Gegner zum Stehen bringt. Da er sich zusammen mit seinem momentanen Partner quer über das Schlachtfeld teleportieren kann, macht er aus vielen sowieso schon starken Helden exzellente Assassinen."
"npc_dota_hero_jakiro_hype"	"Jakiro ist sein eigener bester Freund. Die Zwillinge verbrennen ihre Feinde mit feurigem Atem oder frieren sie auf der Stelle fest. Und ihr flüssiges Feuer fügt sogar gegnerischen Gebäuden schweren Schaden zu."
"npc_dota_hero_juggernaut_hype"	"Juggernaut bezwingt seine Gegner mit einem Wirbelwind aus Schwerthieben. Unbekümmert sprintet er in die Schlacht, da er nahezu unbesiegbar ist, sobald sein Angriff einmal begonnen hat. Juggernaut zu stoppen ist meist genauso schwierig, wie ihn zu überleben."
"npc_dota_hero_keeper_of_the_light_hype"	"Die Unterstützung vom Keeper of the Light ist in jedem Team gern gesehen. Er kann sowohl Mana geben als auch nehmen und überrollt schwächere Gegner mit Wellen aus Licht. In seiner Geistergestalt versammelt er seine Verbündeten um sich und treibt den Angriff voran."
"npc_dota_hero_kunkka_hype"	"Kunkka sagt stets voraus, wo seine Gegner als nächstes sind. Er kann bestimmte Orte angreifen, indem er Geysire oder das Wrack eines Geisterschiffes heraufbeschwört. Falls er damit richtig zielt, können er und seine Verbündeten mit dem, was noch übrig ist, mühelos fertig werden."
"npc_dota_hero_legion_commander_hype"	"Legion Commander marschiert einsam über das Schlachtfeld und fordert Gegner zu Duellen heraus. Mit jedem gewonnenen Zweikampf steigt ihr Angriffsschaden, bis sie zu einer unaufhaltsamen Eine-Frau-Armee geworden ist."
"npc_dota_hero_leshrac_hype"	"Leshracs mächtige Zauber fügen seinen Gegnern und deren Gebäuden gleichermaßen Schaden zu. Mit seinem zerstörerischen Edict dringt er tief in feindliches Territorium vor und betäubt jene, die sich ihm in den Weg stellen, indem er die Erde unter ihren Füßen aufbrechen lässt."
"npc_dota_hero_lich_hype"	"Lich schwebt von Gefecht zu Gefecht, unterstützt seine Verbündeten mit lähmenden Frostattacken und gewinnt neue Kraft, indem er Creeps bei einem Ritual opfert. Sollten seine Feinde zu dicht beieinander stehen, setzt er ihnen mit einer umherspringenden Frostkugel ein Ende."
"npc_dota_hero_life_stealer_hype"	"Sollte Lifestealer einmal in die Nähe seiner Beute kommen, kann diese nur noch wenig retten. Er bewegt sich unerkannt als Parasit mit einem Creep oder einem verbündeten Helden mit und verlässt in der Nähe eines Feindes diesen Wirt explosionsartig. Noch bevor sich seine überraschten Gegner wieder fassen können, reißt er sie dann mit seinen Klauen in Stücke."
"npc_dota_hero_lina_hype"	"Lina ist so tödlich wie fragil und streckt alle Feinde nieder, denen sie alleine begegnet. Mit jedem gewirkten Zauber erhöht sich ihre Angriffsgeschwindigkeit, sodass ihr Trommelfeuer aus Flammen und Blitzen nur wenige überleben können."
"npc_dota_hero_lion_hype"	"Lion lässt seinen Gegnern wenig Chancen auf einen erfolgreichen Kampf. Er betäubt sie mit spitzen Stacheln aus der Erde oder verwandelt sie für kurze Zeit in harmlose Tiere. Und sollte ein Feind seine mächtigen Zauber überleben, so haben Lions Verbündete alle Zeit der Welt, diesen Zustand zu ändern."
"npc_dota_hero_lone_druid_hype"	"An der Seite eines mächtigen Geisterbären, vernichtet Lone Druid gleichermaßen gegnerische Streitkräfte und Gebäude. Je nach Situation wechselt er zwischen seiner Nah- und Fernkampfgestalt. Wenn er genügend Zeit findet, um sowohl sich als auch seinen Begleiter gut auszurüsten, gibt es nur noch wenig, was dieses Duo stoppen kann."
"npc_dota_hero_luna_hype"	"Luna reitet flink in die Schlacht und malträtiert ihre Gegner mit umherspringenden Gleven. In bedrohlichen Situationen ruft sie die Macht des Mondes in Form gebündelter Strahlen vom Himmel herab und vernichtet alle, die ihr im Weg stehen."
"npc_dota_hero_lycan_hype"	"Lycan vernichtet seine Gegner als Mensch oder Wolf mit scharfen Klauen und kräftigen Fängen. Er beschwört unsichtbare Wölfe zum Auskundschaften von unbekanntem Terrain und verwandelt sich dann selbst in einen solchen, was ihm das Tempo und die Stärke gibt, seine Gegner zu vernichten."
"npc_dota_hero_magnataur_hype"	"Wenn seine Feinde den Fehler machen dicht gedrängt zu stehen, lernen sie schnell Magnus Horn fürchten. Er zieht Gegnergruppen vor seinen Vorderhufen zusammen und betäubt sie mit einem mächtigen Stampfen. Das gibt ihm mehr als genug Zeit, mit magisch verstärkten Angriffen auf sie einzuschlagen oder sie, auf seinem Horn aufgespießt, in Richtung seiner Verbündeten zu treiben."
"npc_dota_hero_medusa_hype"	"Nicht endende Angriffe sind der Schlüssel zu Medusas Erfolg. Mit ihrem Manaschild wehrt sie Schaden von sich ab, während sie mit mehreren Pfeilen pro Angriff ganze Gegnerwellen auf einmal niederstreckt. Sollte sie zu voller Stärke gelangen, ist ihr Vormarsch fast nicht mehr zu stoppen."
"npc_dota_hero_meepo_hype"	"Indem er bis zu fünf permanente Kopien von sich erstellt, kann Meepo an mehreren Fronten gleichzeitig kämpfen. Sobald er auf einen Gegner trifft, fesselt er diesen erst, ruft dann alle seine Klone mit explosiven Teleportationen zu sich und begräbt anschließend die sterblichen Überreste."
"npc_dota_hero_mirana_hype"	"Mirana zielt mit ihrem tödlichen Pfeil aus der Ferne auf ihre Ziele und springt dann schnell in die Schlacht. Sie kann auch ihre Verbündeten vor den Augen der Gegner verbergen und stellt so sicher, dass ihr Team immer zu den Jägern und nicht den Gejagten gehört."
"npc_dota_hero_morphling_hype"	"Durch die situationsbedingte Anpassung seiner Attribute kann Morphling so schwer zu fassen wie tödlich sein. Ob er auf einer Welle schwimmt, um einen Gegner zu flankieren, oder seine Gesundheit erhöht, bevor er irreführende Kopien von sich erstellt – nur wenige können hoffen, ihn in die Enge zu treiben."
"npc_dota_hero_naga_siren_hype"	"Naga Siren hindert ihre Feinde erst mit Fesseln an der Flucht und bereitet ihnen dann zusammen mit einer Armee aus Spiegelbildern ein Ende. Der schrille Klang ihrer Stimme setzt alle Gegner in ihrer Nähe außer Gefecht, was von ihren Verbündeten für einen Hinterhalt oder einen schnellen Rückzug genutzt werden kann."
"npc_dota_hero_furion_hype"	"Ob in schwerem Gefecht oder auf der Suche nach Ressourcen für seinen nächsten Überfall, Nature's Prophet scheint überall zu sein. Er teleportiert zu jeder Position, erschafft augenblicklich eine Armee gewalttätiger Bäume, die für ihn kämpfen, und greift dort an, wo es die Feinde am wenigsten vermuten."
"npc_dota_hero_necrolyte_hype"	"In Necrophos Nähe vergehen alle Gegner und alle Verbündeten finden zu neuer Kraft. Mit jeder Welle seiner Magie heilt er Freunde und schadet Feinden in der Nähe gleichermaßen. Nachdem er einen Gegner durch seine bloße Anwesenheit genügend geschwächt hat, beschwört er den Sensenmann herauf, der den Ausflug des Opfers in das Jenseits noch zusätzlich verlängert."
"npc_dota_hero_night_stalker_hype"	"Wenn die Sonne hinter dem Horizont versinkt, beginnt Night Stalkers Jagd. Er bewegt sich flink durch den schattigen Wald, lähmt die Bewegung seiner Beute und zerreißt sie dann mit seinen Klauen. Sollte ihm die aufgehende Sonne dabei drohen, einen Strich durch die Rechnung zu machen, kann er den Himmel verdunkeln, um seine Schreckensherrschaft zu verlängern."
"npc_dota_hero_nyx_assassin_hype"	"Nyx Assassin ist immer auf der Jagd nach leichter Beute. Wenn er unsichtbar durch den Wald streift und sein Opfer entdeckt hat, kann er es mit seinen tödlichen Klauen zerfetzen, auf Betäubungsstacheln aufspießen und anschließend alle Gegenangriffe mit seinem reflektierenden Panzer zurückschleudern."
"npc_dota_hero_ogre_magi_hype"	"Mit einer Chance, das Ergebnis seiner Zaubersprüche zu vervielfachen, braucht der Ogre Magi nur etwas Glück, um seine Feinde zu Asche zu verbrennen oder die Fähigkeiten seiner Verbündeten zu verbessern. Natürlich ist es schwierig, sich auf Glück zu verlassen..."
"npc_dota_hero_omniknight_hype"	"Omniknight ist als Beschützer immer an der Frontlinie, um sein Team im Kampf zu unterstützen. Ob er einen Verbündeten mit einem Zauber heilt, der gleichzeitig umstehenden Gegnern schadet, oder einen Feind mit seinem mächtigen Hammer zerschmettert, er bewahrt seine Verbündeten stets vor Gefahren."
"npc_dota_hero_oracle_hype"	"Durch vorsichtiges Kombinieren seiner komplexen Fähigkeiten kontrolliert Oracle zugleich das Schicksal seiner Freunde und Feinde. Während er Feinde mit falschen Versprechungen verwirrt, kann er seinen Verbündeten einige wertvolle Momente des Schutzes liefern, um einen Feind zu zerstören oder ein entsetzliches Schicksal umzukehren."
"npc_dota_hero_obsidian_destroyer_hype"	"Outwourld Devourer verwandelt Intelligenz in zerstörerische Kraft und stiehlt diese außerdem von denjenigen, die er in seinem Astralgefängnis einkerkert. Nachdem er seine Gegner mit einem Bombardement aus arkaner Energie geschwächt hat, zerstört er ihren Geist mit seiner ultimativen Fähigkeit. Den Überlebenden fehlt danach oft das Mana, um weiterzukämpfen."
"npc_dota_hero_phantom_assassin_hype"	"Sobald Phantom Assassin eine leichte Beute findet, schlägt sie zu. Sie springt zu ihrem Ziel und zerstückelt es erbarmungslos, während sie mit Leichtigkeit den Attacken des Gegners ausweicht. Und ohne jede Vorwarnung kann sich ihr nächster Angriffe als überaus tödlich erweisen."
"npc_dota_hero_phantom_lancer_hype"	"Phantom Lancer überrennt feindliche Truppen mit einem endlosen Vorrat an Klonen. Während er seine illusionäre Armee anführt, kann er Gegner in atemberaubenden Angriffen zerstückeln, Klone in feindliches Territorium vorschicken oder seine Doppelgänger dazu benutzen, seine Feinde in die Irre zu führen und ihnen zu entkommen, falls er in die Enge getrieben ist."
"npc_dota_hero_phoenix_hype"	"Wenn er in die Schlacht eintaucht, verbrennt Phoenix seine Feinde und heilt seine Verbündeten mit Strahlen flammenden Sonnenfeuers. Wenn die Zeit gekommen ist, kann er zu einer brennenden Sonne werden und Feinde in der Nähe verschmoren, bevor er eine betäubende Explosion entfesselt, welche die volle Kraft von Phoenix wiederherstellt."
"npc_dota_hero_puck_hype"	"Puck hat ein Talent dafür, seine Feinde mit spielerisch-trügerischem Unfug zu verwirren. Er kann einen gefährliche Kugel über das Schlachtfeld schicken, sich zu dieser teleportieren, um kurze Distanzen zu überwinden und seine Feinde mit Explosionen aus magischem Staub verstummen lassen. Bevor seine Gegner überhaupt reagieren können, ist Puck schon lange entkommen."
"npc_dota_hero_pudge_hype"	"Immer wenn Pudge seinen Greifhaken auswirft, sorgt er für Panik unter seinen Feinden. Findet er ein Ziel, zieht er es an sich heran und zerlegt es gekonnt mit seinen Metzgerklingen. Für jeden getöteten Gegner erhält er zusätzliches Leben und Schaden, sodass er schnell zu einer unaufhaltsamen Tötungsmaschine wird."
"npc_dota_hero_pugna_hype"	"Pugna hat immer einen Trick auf Lager und wendet die Stärke seiner Gegner gegen sie selbst. Während er mit ätherischen Explosionen feindliche Gebäude einreißt, bestraft sein Nether Ward alle, die so törisch sind in seiner Nähe einen Zauber zu sprechen. Und sollte doch einmal ein Feind in Pugnas Nähe kommen, saugt er diesem das Leben aus."
"npc_dota_hero_queenofpain_hype"	"Queen of Pain schlägt ohne jede Vorwarnung zu und streckt ihre Feinde mit ohrenbetäubendem Schreien nieder. Sollte ein Gegner diese Tortur überleben, lähmt sie seine Flucht mit einem gezielten Dolchwurf und setzt seiner Existenz dann ein Ende."
"npc_dota_hero_razor_hype"	"Mit einem tödlichen Gewitter unter seinem Befehl stürmt Razor in die Schlacht. Während er einen durchschlagenden Ring aus Plasma entfaltet, um seine Gegner zu verbrennen, verbindet er sich mit Feinden, um ihnen ihre Kraft zu rauben, und sie gegen sie zu verwenden."
"npc_dota_hero_riki_hype"	"Riki schleicht, unsichtbar für den Gegner, über das Schlachtfeld. In einem sorgsam gewählten Moment schlägt er zu, wirft eine Rauchbombe und sticht seine Feinde nieder, bevor diese überhaupt realisieren, dass er in der Nähe ist."
"npc_dota_hero_rubick_hype"	"Immer auf der Suche nach einem neuen Zauberspruch zum Stehlen, ist Rubick stets gewillt, den einzigartigen Vorteil eines Feindes gegen ihn zu richten. Während er Feinde aus der Luft schnappt und sie schleudert, wohin er will, hat er kein Problem damit, Chaos unter unvorsichtigen Feinden zu verbreiten."
"npc_dota_hero_sand_king_hype"	"Nicht viele überleben einen Hinterhalt von Sand King. Mit den tödlichen Vibrationswellen seiner ultimativen Fähigkeit zerstört er alles in seiner Umgebung. Gegenattacken weicht er durch die Flucht in einen Sandwirbel aus und überrascht seine Feinde mit einem Angriff von unten."
"npc_dota_hero_shadow_demon_hype"	"Mit Wolken aus dämonischem Gift hält sich Shadow Demon seine Gegner vom Leib oder benutzt dieses Werkzeug zum Auskundschaften des Schlachtfelds. Einen einzelnen Feind verbannt er für kurze Zeit in das Schattenreich, sodass sich sein Team zum finalen Schlag versammeln kann. Der zurückkehrende Held findet sich oft unter dem Einfluss eines dämonischen Fluchs wieder und wird von verräterischen Illusionen seiner selbst angegriffen."
