"dota"
{
"DOTA_Accept"	"接受"
"npc_dota_hero_gyrocopter_hype"	"矮人直升机直冲云霄，所有火力都已准备好随时开战。可以轰击周围所有敌人的机关炮弹，让他们应接不暇的火箭弹幕，只要让他积累了足够的力量，他就能轻而易举地毁灭敌人。"
"npc_dota_hero_huskar_hype"	"随着生命的不断流失，哈斯卡的杀敌能力大幅上升。他的终极技能可以瞬间移除自己和敌人的部分生命，而在濒死时他炽热的长矛已经掷得毁天灭地。"
"npc_dota_hero_invoker_hype"	"祈求者可以随意施展脑海中复杂的魔法，充分做到随机应变。三种魔法元素的任意组合都可以产生十大魔法之一，意味着他向来都是有条不紊地毁灭敌人或者逃离追杀。"
"npc_dota_hero_wisp_hype"	"艾欧生来就能让盟友力量倍增。身为强大的伙伴，精灵施展系链可以使盟友加速，敌人停滞。将战友连接并且在战场上任意传送，艾欧可以让危险的盟友更加致命。"
"npc_dota_hero_jakiro_hype"	"杰奇洛是他们自己最好的朋友。不满足于只用烈火惩治敌人，双生龙还将他们冻在原地，接受烈焰焚身。当敌人浑身着火时，他们转过身去吐出液态的火焰，对敌方建筑造成巨大的伤害。"
"npc_dota_hero_juggernaut_hype"	"一阵刀光剑影过后，主宰的敌人就已被他斩落。他以剑刃的旋转切入战斗，在战场上英勇无畏，迅疾非常，敌人基本没有招架的余地，抵挡住主宰就跟从他手中逃脱一样绝非易事。"
"npc_dota_hero_keeper_of_the_light_hype"	"对于任何团队而言光之守卫都是坚实的后盾。敌友的魔法均在他掌控之下，弱小的敌人将在光芒的冲击下轻易毁灭，而他进入灵魂形态后还能召集团队发动奇袭。"
"npc_dota_hero_kunkka_hype"	"昆卡总是对敌人的动向了如指掌。他可以操控一股涌流或一艘幽灵船对一个地点发动袭击，如果目标无误，他和他的盟友就能毫不费力地收拾残局。"
"npc_dota_hero_legion_commander_hype"	"军团指挥官席卷整片战场，与落单的敌人一一单挑。每次决斗获胜后她出手的力量便增强一分，最后她就可以成为毫不留情的伊人之军。"
"npc_dota_hero_leshrac_hype"	"拉席克强大的魔法可以摧枯拉朽般将敌人和他们的坚塔毁灭。灾难性的敕令让他在敌方领地中长驱直入，把握良机将大地撕裂的能力可以使敌人动弹不得，让无情的盟友将他们一一终结。"
"npc_dota_hero_lich_hype"	"在战场间飘行的同时献祭小兵，为自己的袭击补充魔法，巫妖随时可以操控减速的冰霜帮助队友消灭他们的敌人。如果敌人蠢到聚在一团，他极富弹跳性的终极技能将确保他们的灭亡。"
"npc_dota_hero_life_stealer_hype"	"只要噬魂鬼接近了他的猎物，他连一线生机都不会给予。他可以在友方英雄和小兵体内潜伏，接近敌人时他从宿主体内爆发而出，敌人大惊失色之时将被他的利爪撕碎。"
"npc_dota_hero_lina_hype"	"极其致命的莉娜也很容易薄命，她可以毫不费力地击杀任何落单的笨蛋。每次施法后她都能获得攻击速度，运用烈焰和热闪电肃清敌人，确保没人能顶住她的袭击。"
"npc_dota_hero_lion_hype"	"有莱恩在，敌人反击的机会微乎及微。一排伤人的尖刺能使人头晕目眩，强大的变形术会将敌人暂时变成人畜无害的小动物，就算手中的魔法还不够强大，他和盟友有充足的时间斩落他们的敌人。"
"npc_dota_hero_lone_druid_hype"	"德鲁伊与强大的熊灵并肩作战，敌军和他们的防御工事都会被熊掌碾压。必要时他施展变形术在近战和远程攻击之间自如地切换，只要他和他的伙伴获得了足够的力量，任何人都休想抵挡他们。"
"npc_dota_hero_luna_hype"	"露娜参战的速度往往飞快，她弹力十足的攻击可以将敌人粉碎。一旦陷入险境，她可以呼唤月相之力，洒下一道辉光或是一阵猛烈的月蚀，碾压顽抗的敌人。"
"npc_dota_hero_lycan_hype"	"或人或狼，狼人锋利的双爪和有力的下颚都是敌人的噩梦。他可以召唤隐形的战狼在前方侦查，或突袭敌人，他变身成狼后会获得极致的速度和力量，追杀敌人或在重重包围下逃出生天。"
"npc_dota_hero_magnataur_hype"	"愚蠢到成群结队的敌人将明白马格纳斯长角的恐怖。他身怀聚拢周围敌人的本领，运用强化的攻击毁灭他们，或者用他的长角将他们顶到无情的友军面前。"
"npc_dota_hero_medusa_hype"	"美杜莎的奥义就是持久的输出。她运用魔法盾抵挡袭击的同时，分裂的箭矢将扫射接踵而至的敌人。到了实力雄厚的时候，她将成为一股阻止任何人前进的力量。"
"npc_dota_hero_meepo_hype"	"米波可以召唤多达四个永久复制体，使自己同时在多条战线上作战。他的分身四散在战场上，一旦找到敌人，他就会将其束缚，其余分身在爆炸性的传送中集合，然后将遇难者亲手埋葬。"
"npc_dota_hero_mirana_hype"	"米拉娜在战场的远处将致命的箭矢瞄准敌人，而她时刻准备着跃入战场。盟友可以在她的祝福下不被敌人探查，保证己方永远都在潜行。"
"npc_dota_hero_morphling_hype"	"变体精灵可以转换属性来适应情势，他擅长金蝉脱壳，也能夺人性命。不论是乘着波浪从旁袭击敌人，或者在逃入迷惑性极强的复制体前使自己的生命猛增，他总是不给人击杀的希望。"
"npc_dota_hero_naga_siren_hype"	"娜迦海妖派出镜像的复制体攻击敌人，诱捕敌人将他们斩落，带领友军走向胜利。她还可以运用自己的嗓音，镇住周围的敌人，发动奇袭或组织快速的撤离。"
"npc_dota_hero_furion_hype"	"无论是赶赴战场援助友军，还是累积资源准备下次突袭，先知仿佛无处不在。他可以随意传送到任何地方，立刻创造狂暴的树木为他作战，他出手的角度总是出乎敌人意料。"
"npc_dota_hero_necrolyte_hype"	"瘟疫法师所到之处，仇敌萎靡不振，盟友精神焕发。每次死亡的脉冲都可以治疗战友，伤害敌人，一旦有敌人在他的存在下消溶，他将召出一把镰刀，延长其往生的时间。"
"npc_dota_hero_night_stalker_hype"	"太阳一旦下山，暗夜魔王的狩猎就会开始。他冲过暗影斑驳的丛林，在缓速的虚空中捕获猎物，将他们撕成碎片。如果日出威胁到了他的笼罩，他还能使天空暗淡，延长他的袭击。"
"npc_dota_hero_nyx_assassin_hype"	"司夜刺客永远都在猎杀脆弱的目标。他无形地潜行在丛林中，寻找着他的猎物，他运用致命的利爪偷袭他们，刺人的尖刺让他们动弹不得，反弹的外壳还可以逆转一切反击。"
"npc_dota_hero_ogre_magi_hype"	"每次施法都有机会获得数倍的效果，食人魔魔法师只要稍微走点运就能将敌人烧成灰烬，或者提升队友的力量。当然，有时候运气还是很难把握的……"
"npc_dota_hero_omniknight_hype"	"作为战场前线的卫士，全能骑士总是渴望加入团队的战斗。不论是使用伤敌的魔法治疗队友，还是手握强大的战锤敲打敌人，他总是能帮助盟友免受伤害。"
"npc_dota_hero_oracle_hype"	"将手中复杂的技能经过仔细的融合，神谕者同时操控着队友和对手的命运。他将命在旦夕的盟友笼罩在虚妄的诺言中，给予其宝贵的时间将敌人毁灭，甚至还能逆转必死的命数。"
"npc_dota_hero_obsidian_destroyer_hype"	"殁境神蚀者禁锢敌人后窃取其神智，将生人的智力转化为毁灭的力量。他运用奥术能量发动猛攻，他的终极冲击能粉碎敌人的心智，即使侥幸逃生也将被消去魔法。"
"npc_dota_hero_phantom_assassin_hype"	"幻影刺客的猎物现身之际，就是她出手之时。她快速地接近目标，轻松地躲过攻击，残忍地收割敌人的性命。没有一丝预兆，她的任何攻击都有可能置人于死地。"
"npc_dota_hero_phantom_lancer_hype"	"幻影长矛手操控源源不断的复制体展开攻势，让敌人应接不暇。带领着他的幻象大军，他迅速地接近敌人，使对手喘不过气来，还能派出分身向敌方推进，一旦局势不妙就运用身形百变迷惑对手，逃之夭夭。"
"npc_dota_hero_phoenix_hype"	"凤凰冲入战斗，运用阳炎光线冲击敌人，治疗战友。到了适当时机，它可以化成一个燃烧的恒星，灼烧周围的仇敌，接着释放出令人眩晕的爆炸，使自己重获新生。"
"npc_dota_hero_puck_hype"	"帕克脑海中有很多跟敌人开玩笑的恶作剧，它也因此天生就拥有将敌人搅得莫名其妙的本事。它可以传送到有害的光球身上进行短距离跳跃，挥洒大量粉尘将敌人沉默。还没等敌人开始反应，帕克早已逃之夭夭。"
"npc_dota_hero_pudge_hype"	"帕吉每次精准地甩出标志性的长钩时都将恐惧深深印入敌人心中。他将敌人拉到身边来用屠刀大卸八块，而自己从阵亡的敌人身上获得了力量和攻击力，不遑多时就会成为势不可挡的杀手。"
"npc_dota_hero_pugna_hype"	"狡猾的欺诈师帕格纳在轰击敌人防御工事的同时能使他们的力量背叛他们。当他的幽冥守卫冲击周围胆敢施法的敌人时，他汲取敌人的生命，为下次突袭做好准备。"
"npc_dota_hero_queenofpain_hype"	"痛苦女王的出手占尽先机，成群的敌人将在震耳欲聋的尖叫声中遭到毁灭。就算在猛攻中生还，敌人在逃生过程中还将被投掷的匕首减速，最终交出他的小命。"
"npc_dota_hero_razor_hype"	"掌控着致命的闪电风暴，剃刀在战场上横冲直撞。他展开电气的等离子环烧灼敌人，与敌人链接的同时将他们的力量收为己用。"
"npc_dota_hero_riki_hype"	"力丸在敌人的眼皮底下潜行于战场。他仔细挑选时机，在一阵沉默的烟雾中骤然出现，敌人还未察觉之前背后已遭中伤。"
"npc_dota_hero_rubick_hype"	"拉比克总是在伺机窃取全新的法术，以彼之道还施彼身。他将敌人举向空中恣意丢弃，肆无忌惮地在毫无防备的敌人之中散布混乱。"
"npc_dota_hero_sand_king_hype"	"能够逃过沙王伏击的寥寥无几。他从地下突袭敌人，将他们晕在原地，再操控终极技能释放出数波致命的震荡，摧毁周围的一切，而敌人的反击则被隐藏在沙暴中的他尽数躲过。"
"npc_dota_hero_shadow_demon_hype"	"暗影恶魔可以放出魔性毒云伤害敌人，或侦查战场，胆敢接近他的敌人寥寥无几。将敌人放逐，给友军聚集的时间将其击杀，他还能召唤出敌人的幻象反攻敌人，在他身上施加恶魔的诅咒。"
"npc_dota_hero_nevermore_hype"	"影魔无时不在俘获手下的亡魂，力量也无时不在汇聚。每一次出手，每一记精准的阴影，收下人头的同时也让他释放积聚灵魂产生的夺命冲击更具威力。"
"npc_dota_hero_shadow_shaman_hype"	"暗影萨满可以为友军迅速开出一条直捣敌军基地的行进之路。运用闪电魔法打击敌人，操控妖术干扰敌军，强大的毒蛇守卫将轻松摧毁敌人的防御工事。"
"npc_dota_hero_silencer_hype"	"沉默术士可以改变每次战斗的局势，有他在场，敌人无法自如地施放技能。他挥舞旋刃将敌人粉碎的同时还将夺取他们的智力，让他们永远难以翻身。"
"npc_dota_hero_skywrath_mage_hype"	"无比致命又异常脆弱，天怒法师操控强大的魔法对敌人发动狂轰滥炸，将他们快速消灭。敌人经他沉默后对魔法全无抵抗，也就是说谁敢反抗他都会被轻而易举地汽化。"
"npc_dota_hero_slardar_hype"	"斯拉达在战场上蜿蜒急行，随时可以找到敌军并将其碾压。敌人将暴露无遗，防御力也会遭到粉碎，他靠近敌人后三叉戟有力的重击将重创敌人，使他们动弹不得。"
"npc_dota_hero_slark_hype"	"扑向重重险境，再悄悄地溜回来，这就是斯拉克的看家本领。他可不会放过困住落单敌人的机会，每一次出手都能让他们的实力减退，如果见势不妙他立马就能消失得无影无踪。"
"npc_dota_hero_sniper_hype"	"杀人于千里之外是狙击手的绝技。固定的火力弹幕让敌人应接不暇，接着抓住时机，使出一记杀手枪将他们带走。"
"npc_dota_hero_spectre_hype"	"与幽鬼为敌就休想摆脱她的鬼影。她的存在可以笼罩整片战场，轻松毁灭落单的猎物。一旦让她完成力量的积聚，谁也逃不过她可怕的惩罚。"
"npc_dota_hero_spirit_breaker_hype"	"兼具极高的机动性和攻击性，裂魂人可以跨越整个地图发动冲刺，使敌人陷入战斗。手中沉重的灯笼痛击着敌人，每次敲出的重击让他们意识模糊。他的敌人可以逃，但是他们无处可藏。"
"npc_dota_hero_storm_spirit_hype"	"风暴之灵从未错失一场战斗。将自己压缩于一道闪电中在战场中穿梭，他运用爆炸性的残影和饱含电荷的攻击从四面八方奇袭敌人，而敌人还在手忙脚乱的时候他已经不知去向。"
"npc_dota_hero_sven_hype"	"斯温总是渴望投入战斗。他在作战中击晕聚拢的敌人，而他一旦激发了终极技能就会大幅提升攻击力，挥舞几下手中的巨剑就能将敌人一一斩落。"
"npc_dota_hero_techies_hype"	"对工程师而言，战斗就是搞恶作剧。他们嘻嘻哈哈地在整个战场上布下陷阱，他们极富威力的地雷，晕震四方的陷阱还有遥控启动的炸弹，这些无论是奇袭粗心的敌人还是粉碎敌军的攻势都是绰绰有余。"
"npc_dota_hero_templar_assassin_hype"	"圣堂刺客在战场上散布缓速的陷阱，她隐去自己的身形，准备好伏击她的猎物。当她跃起突击时，尖利的灵能之刃将刺穿敌人，任何反击都将在折光的护盾下消弭于无形。"
"npc_dota_hero_terrorblade_hype"	"恐怖利刃的存在将使战局无法估量。他召唤的强大幻象可以迷惑敌人，撕扯他们的防线。恶魔掠夺者还可以与敌友交换血量，轻松地避开死亡或削弱敌人的力量。"
"npc_dota_hero_tidehunter_hype"	"潮汐猎人昂首阔步地走在队伍的前面，他总是在留意出手的时机。时机来临时，他会释放毁灭性的终极技能，为盟友留下一堆头晕目眩的敌人任他们宰割。"
"npc_dota_hero_shredder_hype"	"难以捉摸又疯不可测，伐木机的临敌往往伴随着丛林的倒下。各式锯片可以将敌人砍成碎末，他依靠锯链飞到附近的树上，向沿途的敌人带去猛烈的伤害。"
"npc_dota_hero_tinker_hype"	"修补匠呼唤成群的机械，并运用众多致命的器具摧毁敌人。如果他能集齐所需的资源，瞬间刷新技能的力量可以让他在各大前线引领着他的团队。"
"npc_dota_hero_tiny_hype"	"随着战斗的推进，小小的身材和力量都将成长到惊人的地步，而他的威力也会非常可怕。他向敌人们投掷英雄，或者让他们在山崩下昏迷。只要给他机会发挥出完全的实力，他就能摧枯拉朽般毁灭敌方的基地。"
"npc_dota_hero_treant_hype"	"树精卫士永远是友善的盟友，他可以让同伴和高塔萌发恢复性的护甲。他在树林中不会显露踪迹，还可以用疯狂生长的植物束缚敌人，同时将敌人的生命渡给附近的盟友。"
"npc_dota_hero_troll_warlord_hype"	"巨魔战将可以在近战和远程攻击之间切换自如，无论远近他都是强大的力量。有着双斧在手，他的出击往往伴随着风暴般的旋刃。敌人很难抵挡他愈发迅捷的攻击，而他无论身在何方都可以帮助盟友发动猛击。"
"npc_dota_hero_tusk_hype"	"巨牙海民总是斗志昂扬。他可以创造一道碎冰之墙马上困住敌人，召集友军进入巨大的雪球向敌人滚去，近身后再祭出招牌的淘汰之拳。"
"npc_dota_hero_undying_hype"	"蹒跚进入战场的不朽尸王将迫使敌人做出决定，到底是逃离他的愤怒，还是被愤怒撕裂。他可以吸取敌军的力量，召唤出一群拼命的亡灵。等到他最终变成魁梧的血肉傀儡，他的敌人早已被碾压殆尽。"
"npc_dota_hero_ursa_hype"	"熊战士每次挥爪都会让他的目标愈发脆弱。他可以短时间内加快出击的速度，放缓附近猎物的脚步，将敌人们快速撕碎。"
"npc_dota_hero_vengefulspirit_hype"	"众人永远能感受到复仇之魂的存在，不管她是生是死。她可以与周围任何英雄交换位置，击晕敌人，不幸阵亡还能让凶手的输出大打折扣。有她在场，给敌人带去的混乱将源源不断。"
"npc_dota_hero_venomancer_hype"	"剧毒术士给敌人带来的是慢性死亡。他可以散布一支无限的喷毒守卫来防御领土，如果敌人靠近，他还能释放一个巨型毒云，让他们快速衰亡。"
"npc_dota_hero_viper_hype"	"冥界亚龙不必近身就可以喷射致命的剧毒，无论是谁都抵受不了。他周身的多种毒素可以蚕食敌人的生命，使他们行动迟缓。冥界亚龙仅仅是在表演他的拿手绝活：不断地增加剂量。"
"npc_dota_hero_visage_hype"	"当维萨吉的夺命佣兽在战场上四处侦查时，他将自己包藏在护甲中，寻找着战机。一旦周围出现战斗，他从附近战士所受的伤害中收集灵魂能量，再将其释放，完成毁灭性一击。"
"npc_dota_hero_warlock_hype"	"召唤出他的烈狱魔像，术士为敌人们带来毁灭，将他们的防御工事摧毁殆尽。然而即使没有魔像，他吟唱暗黑魔法还能破坏敌阵，只靠一句咒语就能治疗盟友，伤害敌人，或者让敌人相互连接，共同负担受到的痛苦。"
"npc_dota_hero_weaver_hype"	"编织者可以非常轻松地躲开敌人，再找到合适的位置做出反击。他在敌方的视野中进进出出，还可以退回之前的位置和生命状态，避开死亡的命运。这些躲避型技能可以确保他永远都是敌人心头的麻烦事。"
"npc_dota_hero_windrunner_hype"	"风行者身法轻灵多变，总是在寻找出手的角度。她要么张弓射出强力致命的一箭，要么将敌人束缚在一起，向他们射出箭雨，风行者永远都是那么雷厉风行。"
"npc_dota_hero_winter_wyvern_hype"	"寒冬飞龙在天空上翱翔无阻，她掠过战场之时运用灼热的寒意减速敌人。如果敌人蠢到成群结队，他们将领教寒冰碎片的爆炸滋味，还有向盟友倒戈相向的可怕诅咒。"
"npc_dota_hero_witch_doctor_hype"	"巫医可以为团队提供所需的一切。持续的治疗、眩晕和诅咒保证了团队每个人头，强大的终极技能则让他自己在舞蹈中毁灭敌人，他技能的全面实在是少有匹敌。"
