"dota"
{
"DOTA_Accept"	"Accetta"
"npc_dota_hero_dark_seer_hype"	"Versatile e strategico, Dark Seer sa manipolare perfettamente la posizione dei nemici. Risucchiandoli verso i propri alleati pronti ad attaccare, può inoltre scatenare la forza degli avversari verso loro stessi trascinandoli verso il suo muro di repliche."
"npc_dota_hero_dazzle_hype"	"Dazzle è nato per aiutare i compagni in battaglia, riuscendo a tenere in vita gli alleati feriti per permettere loro di sbaragliare i nemici. Le sue arti arcane interagiscono con le armature, indebolendo quelle nemiche e rafforzando quelle degli alleati."
"npc_dota_hero_death_prophet_hype"	"Death Prophet eccelle nel disintegrare i nemici e le loro difese grazie all'abilità di evocare un esercito di spiriti. Vedendola alla guida della sua squadra negli attacchi verso la base nemica e aprendo la strada con i suoi sciami devastanti si ha l'impressione che nulla possa fermare i suoi assalti."
"npc_dota_hero_disruptor_hype"	"Disruptor può mandare in fumo con facilità i piani dei suoi nemici, intrappolandoli con la sua barriera insuperabile, ammutolendoli con la sua tempesta e teletrasportando indietro chiunque riesca inizialmente ad evitare la sua trappola."
"npc_dota_hero_doom_bringer_hype"	"Doom riesce sempre ad annientare i propri nemici, in un modo o nell'altro. Può divorare i creep per far sue le abilità che questi avevano in vita, ammutolire i propri avversari e impedire loro inoltre l'utilizzo degli oggetti grazie alla sua ultimate, potendo così bruciarli in tutta calma."
"npc_dota_hero_dragon_knight_hype"	"Dragon Knight incute timore in chiunque lo affronti assumendo una terrificante forma di drago. Potente e versatile, può stordire i suoi nemici e bruciare tutto ciò che si trova di fronte a sé, spesso dando lo slancio necessario ai suoi alleati per avanzare verso la vittoria."
"npc_dota_hero_drow_ranger_hype"	"Non sono in molti a poter sfuggire agli attacchi di Drow Ranger. Può ammutolire i suoi nemici con una gelida folata per poi finirli con una raffica di frecce letali dalla punta di ghiaccio."
"npc_dota_hero_earth_spirit_hype"	"Earth Spirit alimenta la confusione nei ranghi nemici lanciandogli contro i suoi residui di pietra per intralciarli ammutolendoli o stordendoli, o usando la sua presa geomagnetica per riacchiappare un alleato dalle fauci della morte."
"npc_dota_hero_earthshaker_hype"	"Che si tratti di bloccare la fuga dei nemici, dividere le loro forze o frantumare il terreno sotto i loro piedi, Earthshaker dà il meglio di sé quando colpisce senza preavviso. Chi sopravvive alle scosse deve vedersela con i colpi del suo totem."
"npc_dota_hero_elder_titan_hype"	"Mandando in avanguardia il suo spirito astrale, Elder Titan può colpire da qualunque direzione, investendo i suoi avversari con il pestone del suo zoccolo mentre la sua presenza da sola basta a intaccare le loro difese, permettendogli di abbatterli con facilità spaccandogli la terra sotto i piedi."
"npc_dota_hero_ember_spirit_hype"	"Rapido e sfuggente, Ember Spirit colpisce tutti i nemici nelle vicinanze in rapida successione, e li intrappola con delle catene infuocate. Schizzando in un battibaleno verso uno dei suoi residui esplosivi per raggiungere una battaglia in corso, in pochi possono pensare di fuggire o catturare la sua fiamma."
"npc_dota_hero_enchantress_hype"	"Pericolosa da vicino e letale dalla distanza, Enchantress infilza i suoi avversari con lance che diventano sempre più dannose man mano che restano in volo. Che stia rallentando i suoi nemici o incantando le creature della foresta per farle combattere al suo fianco, Enchantress non è mai a corto di assi nella manica da sfoderare sul campo di battaglia."
"npc_dota_hero_enigma_hype"	"Enigma è temutissimo per la sua ultimate, un buco nero capace di intrappolare le forze nemiche per permettere agli alleati di massacrarle. La presenza costante dei suoi spettri lo assiste negli attacchi a distanza contro i suoi avversari."
"npc_dota_hero_faceless_void_hype"	"Il tempo è essenziale per Faceless Void. Ne velocizza lo scorrere per scattare da un posto all'altro, lo manipola per schivare gli attacchi, lo ferma in una vasta area per devastare i nemici e con le giuste risorse può rendersi incredibilmente pericoloso."
"npc_dota_hero_gyrocopter_hype"	"Con tutta la potenza di fuoco a sua disposizione, Gyrocopter plana sulla battaglia. Riducendo a brandelli tutti i nemici vicini col suo cannone o tempestandoli con le sue salve di razzi, se riuscirà a diventare abbastanza forte non avrà problemi a fare piazza pulita dei suoi avversari."
"npc_dota_hero_huskar_hype"	"L'abilità di massacrare i nemici di Huskar cresce al calare della sua salute. In grado di rimuovere una parte della sua salute e di quella di un avversario con la sua ultimate, è anche capace di scatenare una raffica di lance ardenti di velocità devastante quando è in punto di morte."
"npc_dota_hero_invoker_hype"	"Con un complesso arsenale di incantesimi a sua disposizione, Invoker può adattarsi a qualunque situazione di combattimento. Ciascuna combinazione dei suoi tre componenti magici darà origine a uno dei suoi dieci incantesimi, così da non trovarsi mai a corto di mezzi per distruggere o seminare i suoi nemici."
"npc_dota_hero_wisp_hype"	"Io sa come rendere più efficaci i suoi alleati. Può instaurare un legame con un alleato, rendendolo più veloce e stordendo i nemici che lo varcano, e può teletrasportare se stesso e l'alleato con cui ha instaurato il legame in qualunque punto della mappa. Grazie a queste abilità, Io può rendere un Eroe pericoloso ancora più temibile."
"npc_dota_hero_jakiro_hype"	"Jakiro è il migliore amico di se stesso. I gemelli, non contenti di incendiare i nemici, li congelano sul posto, immobilizzandoli mentre bruciano. E una volta inceneriti gli avversari, questo duo può infliggere danni enormi alle strutture con il suo fuoco liquido."
"npc_dota_hero_juggernaut_hype"	"In un turbinio di fendenti, Juggernaut abbatte i suoi nemici. Scattando e volteggiando in battaglia con noncuranza, e quasi invincibile una volta che è in grado di lanciarsi all'assalto, fermarlo si rivelerà tanto difficile quanto sopravvivergli."
"npc_dota_hero_keeper_of_the_light_hype"	"Keeper of the Light è un elemento prezioso in ogni situazione. Egli è in grado di manipolare il mana di alleati e nemici, e può inoltre distruggere senza sforzo i suoi avversari più deboli con le onde di luce, per poi entrare nella forma spirituale e riunire la squadra in preparazione per l'assalto."
"npc_dota_hero_kunkka_hype"	"Kunkka ha la fissa di predire dove andranno i suoi nemici. In grado di attaccare un punto del campo di battaglia usando un getto d'acqua o il relitto di una nave fantasma, dovessero le sue previsioni rivelarsi corrette, lui e i suoi alleati non avranno problemi a ripulire quel poco che sarà rimasto dei loro avversari."
"npc_dota_hero_legion_commander_hype"	"Marciando per tutto il campo di battaglia, Legion Commander sfida i nemici a singolar tenzone. Ciascun duello vinto aumenterà la potenza dei suoi attacchi, finché alla fine ella stessa sarà il solo esercito di cui avrà bisogno."
"npc_dota_hero_leshrac_hype"	"I potenti incantesimi di Leshrac si abbattono sui suoi nemici con la stessa violenza che sgretola le loro difese. Spingendosi in profondità in territorio avverso col suo devastante editto, con il giusto tempismo è in grado di stordire gli avversari spaccandogli la terra sotto i piedi, dando la possibilità ai suoi alleati di finirli."
"npc_dota_hero_lich_hype"	"Muovendosi di battaglia in battaglia, e sacrificando i creep per alimentare i propri assalti, Lich aiuta gli alleati a distruggere i nemici con i suoi poteri glaciali rallentanti. E se i suoi avversari si rivelassero così stupidi da riunirsi in gruppo, la sua ultimate assicurerebbe la loro dipartita."
"npc_dota_hero_life_stealer_hype"	"Quando Lifestealer ha raggiunto la sua preda, c'è ben poco che possa salvarla. Viaggiando nascosto in un creep o in un Eroe alleato, erutterà fuori dal suo corpo ospite per sorprendere i suoi nemici e farli a pezzi coi suoi artigli."
"npc_dota_hero_lina_hype"	"Lina, tanto letale quanto vulnerabile, può annientare facilmente qualunque nemico che incautamente si faccia sorprendere da solo. Grazie alla velocità d'attacco aggiuntiva ottenuta ad ogni magia lanciata, in pochi riusciranno a sopravvivere alle sue fiammate e ai suoi fulmini brucianti."
"npc_dota_hero_lion_hype"	"Lion concede ai suoi nemici poche possibilità di reazione, stordendo gli avversari con i suoi spuntoni di roccia o trasformandoli temporaneamente in bestiole innocue per fornire tutto il tempo necessario a sé e ai suoi alleati a procedere ad un tranquillo massacro, nel caso in cui le sue potenti magie da sole non fossero sufficienti."
"npc_dota_hero_lone_druid_hype"	"Lottando fianco a fianco con il suo potente spirito orso, Lone Druid abbatte le forze e le strutture nemiche. Potendo trasformarsi a piacimento per attaccare in mischia o dalla distanza, dovesse riuscire ad avere abbastanza tempo per armare se stesso e il suo fedele compagno, ci sarà poco che potrà fermarli."
"npc_dota_hero_luna_hype"	"Galoppando alacremente in battaglia, Luna fa man bassa dei suoi avversari con i suoi falcioni in grado di rimbalzare tra i bersagli. Quando i nemici la minacciano, è in grado di invocare il potere della luna sotto forma di un singolo raggio lucente infuocato o di un intero sbarramento di luce, per schiacciare coloro che le si parano davanti."
"npc_dota_hero_lycan_hype"	"Da uomo o da lupo, Lycan devasta i suoi nemici con artigli affilati e fauci letali, evocando i suoi fedeli e furtivi lupi per mandarli in ricognizione o per assalire i malcapitati che trovano. La sua trasformazione gli dona la forza e la velocità necessarie per cacciare le sue prede o per scappare a un'imboscata."
"npc_dota_hero_magnataur_hype"	"I nemici che sono abbastanza sciocchi da restare compatti impareranno a loro spese a temere il corno di Magnus. In grado di attirare a sé i suoi avversari, può tempestarli di colpi potenziati o infilzarli con il corno per caricarli verso i suoi spietati alleati."
"npc_dota_hero_medusa_hype"	"L'attacco senza sosta è la chiave del successo di Medusa. Usando il suo scudo di mana per ridurre le ferite che subisce, fa uso di colpi che si dividono per falciare intere ondate di nemici."
"npc_dota_hero_meepo_hype"	"Evocando fino a 5 cloni di sé stesso, Meepo può combattere su ogni fronte contemporaneamente e mandare le sue copie in giro per il campo di battaglia. Quando trova un nemico lo intrappola, richiama a sé le altre copie con un teletrasporto esplosivo e seppellisce ciò che rimane dello sventurato."
"npc_dota_hero_mirana_hype"	"Prendendo la mira da lontano con la sua letale freccia, Mirana deve sempre essere pronta a gettarsi con un balzo in battaglia. In grado di celare i suoi alleati agli occhi dei nemici, si assicura che la sua squadra faccia sempre la parte del cacciatore."
"npc_dota_hero_morphling_hype"	"Cambiando i suoi attributi per adattarsi alla situazione, Morphling può risultare tanto elusivo quanto letale. Sia che cavalchi un'onda per attaccare il fianco nemico, sia che aumenti la sua salute prima di creare una replica di sé stesso per ingannare i nemici e scappare, in pochi possono sperare di metterlo all'angolo."
"npc_dota_hero_naga_siren_hype"	"Inviando uno squadrone di cloni contro i suoi avversari, Naga Siren li irretisce e li giustizia mentre guida i suoi alleati alla vittoria. Col suono della sua voce, imbambola i suoi nemici per tendergli un'imboscata o per crearsi una rapida via di fuga."
"npc_dota_hero_furion_hype"	"Che sia nel pieno della battaglia o ad accumulare risorse per il suo prossimo assalto, Nature's Prophet sembra essere dappertutto. Potendosi teletrasportare a volontà in qualunque punto e creando un esercito di alberi belligeranti per combattere con lui, può sempre colpire dove i nemici meno si aspettano."
"npc_dota_hero_necrolyte_hype"	"Dovunque vada Necrophos, i nemici appassiscono e gli amici fioriscono. Curando i suoi alleati e danneggiando gli avversari con ciascun battito mortale, una volta che la sua stessa presenza avrà infiacchito un nemico, evocherà la falce del tristo mietitore per garantirgli una presenza duratura nell'aldilà."
"npc_dota_hero_night_stalker_hype"	"Appena il sole tramonta, la caccia di Night Stalker comincia. Aggirandosi per le foreste al buio, egli intrappola le sue vittime in un vuoto rallentante mentre le fa a pezzi. E quando il sorgere del sole minaccia di porre fine al suo regno di terrore, egli può oscurare i cieli per estendere la sua carneficina."
"npc_dota_hero_nyx_assassin_hype"	"Nyx Assassin è sempre in cerca di bersagli facili. Si aggira invisibile nella foresta e quando individua una preda la colpisce con i suoi artigli letali, la impala con degli spuntoni stordenti e infine vanifica ogni contrattacco con il suo carapace riflettente."
"npc_dota_hero_ogre_magi_hype"	"Con la possibilità di moltiplicare l'esito di ciascun incantesimo che lancia, un pizzico di fortuna è tutto quello che serve a Ogre Magi per incenerire i suoi nemici, o aumentare la potenza dei suoi alleati. Ovviamente, a volte è difficile affidarsi alla fortuna..."
"npc_dota_hero_omniknight_hype"	"Omniknight è un protettore di prima linea sempre ansioso di unirsi alla sua squadra in battaglia. È dedito a proteggere i suoi alleati, curandoli con un'abilità che danneggia al contempo i nemici vicini, minacciandoli anche con i colpi del suo pesante martello."
"npc_dota_hero_oracle_hype"	"Combinando le sue abilità complicate, Oracle controlla il destino di alleati e avversari. Proteggendo i suoi amici con una falsa promessa, può offrir loro alcuni momenti preziosi per eliminare un nemico, o addirittura per ribaltare il loro destino."
"npc_dota_hero_obsidian_destroyer_hype"	"Rubando dalla mente di coloro che imprigiona, Outworld Devourer scambia l'intelligenza per un potere distruttivo grezzo. Indebolendo i nemici con uno sbarramento di energia arcana, fa a pezzi la loro sanità mentale con l'esplosione della sua ultimate, spesso arrivando pure a spazzare via il mana da coloro che sopravvivono."
"npc_dota_hero_phantom_assassin_hype"	"Nel momento in cui trova la sua preda, Phantom Assassin colpisce senza pietà. Balzando istantaneamente su un bersaglio, può schivarne i colpi senza sforzo mentre lo riempie di fendenti e, senza preavviso, uno qualunque dei suoi attacchi potrebbe rivelarsi improvvisamente brutalmente fatale."
"npc_dota_hero_phantom_lancer_hype"	"Phantom Lancer assale le forze nemiche con un'ondata infinita di cloni. Alla guida del suo esercito illusorio, può fare a pezzi i suoi avversarsi in un vorticoso turbinio di attacchi, inviare cloni in territorio ostile per spingere l'avanzata o usare i suoi doppioni per depistare gli inseguitori che lo tampinano."
"npc_dota_hero_phoenix_hype"	"Tuffandosi in battaglia, Phoenix incendia i nemici e guarisce gli alleati con i raggi solari. Al momento giusto, può essa stessa trasformarsi in un sole cocente per bruciare gli avversari nelle vicinanze, prima di esplodere stordendoli e tornare agli antichi splendori."
"npc_dota_hero_puck_hype"	"Puck riesce a confondere i suoi nemici con delle marachelle sfuggenti. Teletrasportandosi sulla sua sfera di energia danneggiante per ricoprire velocemente brevi distanze, attacca i suoi nemici ammutolendoli con la sua polverina magica. Per quando i nemici avranno avuto il tempo di reagire, Puck sarà già ben lontano."
"npc_dota_hero_pudge_hype"	"Ciascun lancio ben calcolato del famoso gancio di Pudge getta nel terrore i suoi avversari. Attirando a sé i suoi nemici per squartarli con le sue mannaie, guadagna progressivamente sempre più salute e danno per ciascuna uccisione, per diventare rapidamente un assassino inarrestabile."
"npc_dota_hero_pugna_hype"	"Con un discreto arsenale di trucchetti a sua disposizione, Pugna volge il potere dei suoi nemici contro di loro, mentre ne demolisce le difese. Mentre il suo guardiano oscuro colpisce i nemici che osano lanciare un incantesimo, lui ne prosciuga la vita per essere sempre pronto all'assalto."
"npc_dota_hero_queenofpain_hype"	"Queen of Pain colpisce senza avvertimento, distruggendo i nemici raggruppati con urla assordanti. E se un nemico dovesse sopravvivere al massacro, il pugnale rallentante ne ostacolerebbe la fuga senza lasciargli scampo."
"npc_dota_hero_razor_hype"	"Con una tempesta elettrica letale ai suoi ordini, Razor si lancia in battaglia. Con un anello di plasma elettrificato che si espande frigge i nemici, mentre ne prosciuga la potenza per usarla contro di loro."
"npc_dota_hero_riki_hype"	"Riki si aggira senza farsi vedere per il campo di battaglia. Sceglie il momento più adatto e ammutolisce i suoi avversari sotto forma di nuvoletta di fumo, pugnalandoli alle spalle prima che si accorgano che si trova lì."
"npc_dota_hero_rubick_hype"	"Sempre in cerca di un incantesimo da rubare, Rubick usa i trucchetti più caratteristici dei suoi avversari contro di loro. Sollevando i suoi nemici a mezz'aria per farli ricadere dove vuole, non si fa problemi a seminare il caos tra le schiere avversarie."
"npc_dota_hero_sand_king_hype"	"Non sono in molti a sopravvivere ad un'imboscata di Sand King. In grado di demolire ogni cosa lo circondi con le letali onde vibranti della sua ultimate, può inoltre sfuggire ai contrattacchi nascondendosi in una tempesta di sabbia per poi stordire i nemici colpendoli dal sottosuolo."
"npc_dota_hero_shadow_demon_hype"	"In pochi osano avvicinarsi a Shadow Demon mentre sputa nuvole di veleno demoniaco per danneggiare i nemici o anche solo per perlustrare il campo di battaglia. Può bandire temporaneamente i nemici, dando tempo ai suoi alleati di raggiungerlo per finirli, e può infliggere maledizioni demoniache evocando doppioni dannati per volgere le forze dei nemici contro di loro."
"npc_dota_hero_nevermore_hype"	"Catturando l'anima di coloro che uccide, Shadow Fiend è alla costante ricerca di altro potere. Ciascun assalto e ciascuna esplosione che falcia il nemico vengono usate per sprigionare le sue anime intrappolate in un'ondata di energia devastante."
"npc_dota_hero_shadow_shaman_hype"	"Shadow Shaman libera rapidamente il cammino alle forze alleate dirette alla base nemica. Tempestando i nemici con i suoi incantesimi devastanti e bloccando le minacce con le sue maledizioni, i suoi serpenti guardiani avranno campo libero per distruggere le difese avversarie con facilità."
"npc_dota_hero_silencer_hype"	"Silencer è in grado di cambiare le dinamiche di ogni scontro impedendo agli avversari di lanciare i loro incantesimi. Inoltre, mentre fa a pezzi chi gli si para davanti col suo falcione, gli ruba l'intelligenza per usarla contro i nemici."
"npc_dota_hero_skywrath_mage_hype"	"Letale e fragile allo stesso tempo, Skywrath Mage distrugge velocemente i suoi nemici con una potente raffica magica. Ammutolisce i suoi avversari rendendoli inoltre più vulnerabili alle magie, facilitandosi dunque il compito di annientare chiunque gli si opponga."
"npc_dota_hero_slardar_hype"	"Sempre pronto a distruggere i nemici, Slardar serpeggia rapidamente in battaglia. Dopo aver esposto i punti deboli del nemico e aver abbattuto le sue difese, si avvicina e lo inchioda sul posto con i colpi massacranti del suo tridente."
"npc_dota_hero_slark_hype"	"Slark eccelle nel balzare nel bel mezzo dell'azione per poi sgusciarne via all'occorrenza. Si muove velocemente non appena un nemico si trovi da solo, lo blocca sul posto e ne ruba parte dell'essenza a ogni taglio della sua lama, ed è sempre pronto a scomparire se le carte in tavola dovessero cambiare."
"npc_dota_hero_sniper_hype"	"La morte a distanza è la specialità di Sniper. Tiene i nemici sulle spine con una costante raffica di fuoco, e quando il momento è giusto li finisce con un colpo letale."
"npc_dota_hero_spectre_hype"	"Spectre perseguita i suoi nemici ovunque essi siano. In grado di annientare velocemente le prede solitarie, diffonde la sua presenza per tutto il campo di battaglia per scegliere il bersaglio. Una volta raccolte le forze, nessuno è in grado di fuggire alla sua terribile ira."
