"dota"
{
	"DOTA_Accept"	"Accept"
	"DOTA_PlayerOriginQuestion_ConfirmationSettings"  "Your keybindings and options are now set to the most commonly used settings for players with your experience.  You can customize these at any time by clicking on the settings icon."

	"DOTA_Tutorial_SkipButton" "Skip Tutorial"
	"DOTA_ConfirmSkip"	"Skip Dota 2 Introduction?"	
	"DOTA_ConfirmSkipDesc"	"Are you sure you want to the skip the tutorials for Dota 2?"
	"DOTA_Tutorial_Start_Quest"	"START QUEST"
	"DOTA_Tutorial_Quest0_Title"	"QUEST 1"
	"DOTA_Tutorial_Quest0_TitleDesc"	"RANGED HERO"
	"DOTA_Tutorial_Quest0DetailsDesc"	"This Quest will take about\n 10 minutes to complete."	
	"DOTA_Tutorial_QuestDetailsLearn"	"You'll learn:"	
	"DOTA_Tutorial_Quest0DetailsLesson"	"Hero Movement\nHero Leveling\nAbility Usage\nItems\nBasic Combat\nLast Hitting"
	"DOTA_Tutorial_Quest1_Title"	"QUEST 2"
	"DOTA_Tutorial_Quest1_TitleDesc"	"LANE COMBAT"
	"DOTA_Tutorial_Quest1DetailsDesc"	"This Quest will take about\n 10 minutes to complete."	
	"DOTA_Tutorial_Quest1DetailsLesson"	"Ranged Combat \n AOE Abilities \n The Minimap \n Towers \n Couriers and Stash \n Teleportation"
	"DOTA_Tutorial_Quest2_Title"	"QUEST 3"
	"DOTA_Tutorial_Quest2_TitleDesc"	"LANE COMBAT"
	"DOTA_Tutorial_Quest2DetailsDesc"	"This Quest will take about\n 10 - 15 minutes to complete."	
	"DOTA_Tutorial_Quest2DetailsLesson"	"Laning Combat \n Defending and Attacking Towers \n Starting Items"

	"DOTA_Challenges_Title"					"Learn"
	"DOTA_ChallengeGroup_0_Title"			"Mechanics"
	"DOTA_ChallengeGroup_1_Title"			"Guided Bot Matches"
	"DOTA_ChallengeGroup_1_Desc"			"Start Here!"
	"DOTA_ChallengeGroup_2_Title"			"Bot Matches"
	"DOTA_ChallengeGroup_2_Desc"			"Practice with and against AI-controlled heroes in a stress free practice space."
	"DOTA_ChallengeGroup_More"				"More To Come"
	"DOTA_ChallengeGroup_Locked"			"Locked"

	"DOTA_LearnMechanics_Title"				"Mechanics"
	"DOTA_LearnMechanics_SubTitle"			"Learn the basics of Dota, from controlling your hero, to using the item shop, and more. If you have never played a game like Dota, start here."
	"DOTA_Mechanics_0_Title"				"Mechanics 1"
	"DOTA_Mechanics_0_Desc"					"Hero Movement\nHero Leveling\nAbility Usage\nItems\nBasic Combat\nLast Hits"
	"DOTA_Mechanics_1_Title"				"Mechanics 2"
	"DOTA_Mechanics_1_Desc"					"Ranged Combat\nArea of Effect Abilities\nThe Minimap\nTowers\nCouriers and the Stash\nTeleportation Scrolls"

	"DOTA_LearnGuidedBotMatches_Title"		"Guided Bot Matches"
	"DOTA_LearnGuidedBotMatches_SubTitle"	"Join and battle against AI-controlled heroes as you learn to play Dota. We'll guide you step by step through every stage of a full match as you build your hero into an unstoppable force."
	"DOTA_GuidedBotMatches_0_Title"			"Luna"
	"DOTA_GuidedBotMatches_0_Desc"			"Short Range Attack\nHigh Attack Damage\nFast Movement\nModerately Fragile\nUses Agility Attribute"
	"DOTA_GuidedBotMatches_1_Title"			"Sven"
	"DOTA_GuidedBotMatches_1_Desc"			"Melee Attack\nBurst Attack Damage\nHigh Durability\nVulnerable to Slows\nUses Strength Attribute"
	"DOTA_GuidedBotMatches_2_Title"			"Lina"
	"DOTA_GuidedBotMatches_2_Desc"			"Long Range Attack\nBurst Ability Damage\nShort Cooldowns\nVery Fragile\nUses Intelligence Attribute"

	"DOTA_LearnBotMatches_Title"			"Bot Matches"
	"DOTA_LearnBotMatches_SubTitle"			"Practice with and against AI-controlled heroes in a stress free practice space."
	"DOTA_BotMatches_0_Title"				"Easy Bots"
	"DOTA_BotMatches_0_Desc"				"Learn a new hero."
	"DOTA_BotMatches_1_Title"				"Medium Bots"
	"DOTA_BotMatches_1_Desc"				"Get comfortable."
	"DOTA_BotMatches_2_Title"				"Hard Bots"
	"DOTA_BotMatches_2_Desc"				"Challenge yourself."
	"DOTA_BotMatches_3_Title"				"Insane Bots"
	"DOTA_BotMatches_3_Desc"				"Hurt yourself."

	"FileOpenDialog_Open"					"Open"
	"FileOpenDialog_Save"					"Save"
	"FileOpenDialog_Select"					"Select"
	"FileOpenDialog_FileType_Folder"		"Folder"
	"FileOpenDialog_Title"					"Select File"
	"FileOpenDialog_CurrentDirectoryLabel"	"Look in:"
	"FileOpenDialog_ColHead_Filename"		"Filename"
	"FileOpenDialog_ColHead_Size"			"Size"
	"FileOpenDialog_ColHead_Type"			"Type"
	"FileOpenDialog_ColHead_Date"			"Date"
	"FileOpenDialog_FilenameTextEntry_Label"			"File name:"
	"FileOpenDialog_FilenameFileTypeDropdown_Label"			"File type:"

	"DOTA_FindMatch"		"Find Match"
	"DOTA_FindingMatch"		"Finding Match ( {s:find_match_time} )"
	"DOTA_FindCustomGameMatch"		"Play {s:active_event_custom_game}"
	"DOTA_FindMatchTime"	"{s:find_match_time}"
	"DOTA_Searching"		"Searching"
	"DOTA_StartSoloBotMatch"	"Start Bot Match"
	"DOTA_StartSoloBotMatchTutorial" "Start Solo Bot Match"
	"DOTA_StartCoopBotMatchTutorial"    "Start Co-op Bot Match"
	"DOTA_StartMultiplayerMatchTutorial"    "Start Multiplayer Match"
	"DOTA_StartMechanicsTutorial"    "Start Mechanics Tutorial"

	"DOTA_Create_Lobby"		"Create Lobby"
	"DOTA_Join_Lobby"		"Join Lobby"
	"DOTA_LobbyStartGame"	"Start Game"
	"DOTA_ReturnToLobby"	"Back to Lobby"

	"DOTA_FindMatchStatus"	"{s:searching_matchtype}  /  {s:searching_gamemodes}  /  {s:searching_region}"
	"DOTA_FindMatchStatusWeekendTourney"	"{s:searching_tourney_division} Division  /  {s:searching_tourney_round}  /  {s:searching_region}"
	"WeekendTourney_DivisionAndTier"	"{s:tournament_division} Division - Tier {d:tournament_tier}"
	"WeekendTourney_TournamentID"		"Tournament ID: {d:r:tournament_id}"

	"DOTA_FindGameModesMany"	"Game Modes: "
	"DOTA_FindRegionsMany"	"Regions: "
	
	"DOTA_GameMode_AllPick"				"All Pick"
	"DOTA_GameMode_SingleDraft"			"Single Draft"
	"DOTA_GameMode_CaptainsMode"		"Captains Mode"
	"DOTA_GameMode_RandomDraft"			"Random Draft"
	"DOTA_GameMode_AbilityDraft"		"Ability Draft"
	"DOTA_GameMode_LeastPlayed"			"Least Played"
	"DOTA_GameMode_AllRandom"			"All Random"
	"DOTA_GameMode_LimitedHeroes"		"Limited Heroes"
	"DOTA_GameMode_CaptainsDraft"		"Captains Draft"
	"DOTA_GameMode_AllRandomDeathMatch"	"All Random Death Match"
	"DOTA_GameMode_AllDraft"	"All Pick"

	"DOTA_GameMode_1"		"All Pick"
	"DOTA_GameMode_2"		"Captains Mode"
	"DOTA_GameMode_3"		"Random Draft"
	"DOTA_GameMode_4"		"Single Draft"
	"DOTA_GameMode_5"		"All Random"
	"DOTA_GameMode_11"		"Mid Only"
	"DOTA_GameMode_12"		"Least Played"
	"DOTA_GameMode_13"		"Limited Heroes"
	"DOTA_GameMode_16"		"Captains Draft"
	"DOTA_GameMode_18"		"Ability Draft"
	"DOTA_GameMode_19"		"Dark Moon"
	"DOTA_GameMode_20"		"All Random Death Match"
	"DOTA_GameMode_22"		"All Pick"

	"DOTA_GameMode_19_Generic"	"Event Game"

	// Messages related to purchase
	"DOTA_ImmediatePurchase_SendFailed"	"Failed to send purchase request. Dota servers may be offline. You should try your purchase again later."
	"DOTA_ImmediatePurchase_Timeout"	"Timed out waiting for a response to the purchase request. Please try again later."
	"DOTA_ImmediatePurchase_InitFailed"	"We were unable to initiate a purchase with Perfect World at this time. Please try again later."
	"DOTA_ImmediatePurchase_InsufficientFundsPW"	"There are insufficient funds in your Perfect World account to complete the purchase. Please recharge your account and try again."
	"DOTA_ImmediatePurchase_Success_Title"	"Success"
	"DOTA_ImmediatePurchase_Success_Text"	"Purchase completed successfully! Your items will appear in the Armory shortly."
	"DOTA_ImmediatePurchase_Cancelled_Title"	"Cancelled"
	"DOTA_ImmediatePurchase_FailedCantDetermineSuccess"	"The connection to the Dota Servers was lost during the purchase process, however your purchase may have succeeded. Please wait until the server connection is restored, then check your Armory to determine if your purchase was successful. You will not be charged if the purchase was unsuccessful."
	"DOTA_ImmediatePurchase_UnbundleTimeout"	"Timed out waiting for a response to the unbundle request. Please try again later."
	"DOTA_ImmediatePurchase_UnbundleFailure"	"Unable to unpack your bundle. Please try again later."
	"DOTA_ImmediatePurchase_LateCancel"			"Purchase was previously cancelled.  You have not been charged."
	"DOTA_ConfirmPurchaseTitle"		"Confirm Purchase"
	"DOTA_ConfirmPurchaseText"		"Do you want to purchase this item?"

	"DOTA_PurchaseAsGift_Tooltip"	"Purchase as a Gift for a friend."
	"DOTA_PurchaseEventRewardLevel"		"Level {d:event_reward_level}"

	"DOTA_EventRewardAlreadyPassed_Title"	"Level Already Achieved"
	"DOTA_EventRewardAlreadyPassed_Message"	"You have already reached this level on your Battle Pass."
	"DOTA_ViewEventReward"		"View Reward"
	"DOTA_ViewInArmory"		"View in Armory"

	"DOTA_PurchaseInProgress_Title"	"Purchase In Progress"
	"DOTA_PurchaseInProgress_Text"	"Your purchase request is being processed."
	"DOTA_PurchaseFinalizing_Text"	"Your purchase request is being finalized."
	"DOTA_UnbundleInProgress_Title"	"Unbundling In Progress"
	"DOTA_UnbundleInProgress_Text"	"Your bundle is being unpacked."
	"DOTA_ConfirmUnbundleTitle"		"Confirm Unbundle"
	"DOTA_ConfirmUnbundleText"		"You must unpack this bundle in order to equip items in it. Continue?"
	"DOTA_ConfirmOwnedItemUnbundleText"		"Are you sure you want to unbundle this item? You must unbundle it in order to use items in it."

	"DOTA_RequestingBalance_Title"	"Requesting Balance"
	"DOTA_RequestingBalance_Text"	"Requesting your Perfect World account balance..."

	"DOTA_PartnerPurchaseRecharge_Title"	"Balance Recharge"
	"DOTA_PartnerPurchaseRecharge_Text"		"Switching to recharging your account balance..."

	"DOTA_PartnerPurchase_Purchase"	"{g:dota_item_price:item_def}"
	"DOTA_PartnerPurchase_Recharge"	"Recharge Account"
	"DOTA_PartnerPurchase_Balance"	"Balance: {m:balance}"
	"DOTA_PartnerPurchase_ItemName"	"{s:item_name}"
	"DOTA_PartnerPurchase_ItemCount" "{d:item_count}"
	"DOTA_PartnerPurchase_ItemPrice" "{m:item_price}"
	"DOTA_PartnerPurchase_ItemName_Title" "Item"
	"DOTA_PartnerPurchase_ItemCount_Title" "Quantity"
	"DOTA_PartnerPurchase_ItemPrice_Title" "Price"

	"DOTA_PartnerRecharge_Close"	"Return to purchase"

	"RequestBalanceBadAccount"		"Failed to request account balance: account not found."
	"RequestBalanceAccountNotLinked"	"Failed to request account balance: your account is not linked to Perfect World."
	"RequestBalanceUnsupportedPartner"	"Failed to request account balance: your account is not linked to a recognized partner"

	"StoreCheckout_Error_Title"			"Error"

	"StoreCheckout_NoItems"			"Your shopping cart is empty!"
	"StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
	"StoreCheckout_Loading"			"Checking out..."
	"StoreCheckout_Unavailable"		"Checkout unavailable at this time."
	"StoreCheckout_Cancelling"		"Cancelling..."

	"StoreCheckout_CannotPurchase"			"Cannot Purchase Item"

	"StoreCheckout_Fail"				"The In-game Store is currently closed."
	"StoreCheckout_InvalidParam"		"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
	"StoreCheckout_InternalError"		"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
	"StoreCheckout_ContactSupport"		"There was an error with your transaction. Please contact support for assistance."
	"StoreCheckout_NotApproved"			"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
	"StoreCheckout_NotLoggedin"			"You must be logged in to Steam in order to complete a purchase."
	"StoreCheckout_WrongCurrency"		"This transaction's currency doesn't match your wallet currency."
	"StoreCheckout_NoAccount"			"Your Steam account is currently unavailable. Please try this purchase again later."
	"StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
	"StoreCheckout_TimedOut"			"This transaction has timed out. Please try the purchase again."
	"StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
	"StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
	"StoreCheckout_OldPriceSheet"			"Your local product list is out of date. Requesting a new one."
	"StoreCheckout_TransactionNotFound"		"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
	"StoreCheckout_TransactionCancelled"	"Transaction cancelled. You have not been charged."
	"StoreCheckout_TransactionCompleted"	"Transaction completed!\nEnjoy your loot!"
	"StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
	"StoreCheckout_NotEnoughRoom"			"You don't have enough room in your Armory to buy that many items."
	"StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
	"StoreCheckout_ContactSupport_Dialog_Btn"	"Contact"
	"StoreCheckout_LimitedQuantityItemsUnavailable"		"An item you are attempting to purchase has sold out or is currently unavailable."

	"StoreCheckout_Nexon_InsufficientFunds"	"You do not have enough funds to complete the purchase."
	"StoreCheckout_Nexon_FundsLocked"	"Nexon cash lock is enabled."

	"npc_dota_hero_abaddon_hype"			"Able to transform enemy attacks into self-healing, Abaddon can survive almost any assault. Shielding allies and launching his double-edged coil at a friend or foe, he is always ready to ride into the thick of battle."
	"npc_dota_hero_alchemist_hype"			"Synthesizing extra resources from each and every kill, Alchemist has no trouble gathering the tools needed to destroy his foes. Ambushing enemies with corrosive acid and a host of unstable chemicals, he battles to ensure his greedy escapades can remain uninterrupted."
	"npc_dota_hero_ancient_apparition_hype"			"Able to launch a powerful blast of damaging ice across the battlefield, Ancient Apparition threatens to shatter weakened enemies wherever they are. Slowing enemies as he enhances his allies' effectiveness in battle, he is a constant threat to his foes."
	"npc_dota_hero_antimage_hype"			"Should Anti-Mage have the opportunity to gather his full strength, few can stop his assaults. Draining mana from enemies with every strike or teleporting short distances to escape an ambush, cornering him is a challenge for any foe."
	"npc_dota_hero_arc_warden_hype"			"A splintered fragment of the same primordial power as the Ancients themselves, Zet the Arc Warden has  pledged to see the clash between Radiant and Dire finally end, by reunification or annihilation. Assault lone enemies with fluxing energy, or distort space to generate a protective field around allies. Summon a Spark Wraith to patrol an area for enemies to infuse with harmful magic, then create a double of Zet, items and all, to overwhelm your foes."
	"npc_dota_hero_axe_hype"			"One after another, Axe cuts down his foes. Marching ahead of his team, he locks his enemies in battle then counters their blows with a deadly spin of his weapon. Slamming his culling blade through a weakened enemy, he is always charging onward."
	"npc_dota_hero_bane_hype"			"Bane brings terror to his enemies with his arsenal of disabling abilities. Whether trapping a foe within a contagious nightmare, or gripping an enemy in place, he gives allies all the time they need to slay their enemy."
	"npc_dota_hero_batrider_hype"			"Once he takes to the skies, Batrider can strike from any direction. Snatching a foe with his lasso, he soars above the treetops, pulling his prey through a trail of flame as he drags them before his merciless allies."
	"npc_dota_hero_beastmaster_hype"			"Summoning a poison-spitting boar and a scouting hawk to aid his hunt, Beastmaster never stalks the battlefield unprepared. Chopping through the forest with his axes, his stunning roar opens the way for his allies to devastate enemies."
	"npc_dota_hero_bloodseeker_hype"			"Bloodseeker forces difficult decisions on his enemies. Able to drive his foes to a retreat by bathing a large area with a damaging ritual, his gruesome ultimate asks his opponents to hold still, or die."
	"npc_dota_hero_bounty_hunter_hype"			"Sneaking invisibly at the heels of his enemies, Bounty Hunter is always keeping track of his foes. Whenever one of his targets falls in battle, he and his allies stand to make quite a profit."
	"npc_dota_hero_brewmaster_hype"			"A fearsome fighter in any situation, Brewmaster can turn the tide of battle by splitting into three elemental spirits, each with their own unique abilities. When not divided, he brings drunken chaos to his foes with slowing claps and powerful swings of his staff."
	"npc_dota_hero_bristleback_hype"			"When it comes to a fight, Bristleback really puts his back into it. Reducing all damage arriving from the rear or from the sides, he wades into battle with barely a care, spraying enemies with damaging quills and slowing snot."
	"npc_dota_hero_broodmother_hype"			"Hiding invisibly within her webs, Broodmother births an army of spiders to lead her team's forces toward the enemy base. As prey wanders near, she joins her children and attacks, slowing foes with incapacitating bites as she indulges her insatiable hunger."
	"npc_dota_hero_centaur_hype"			"Centaur Warrunner is a master of both inflicting and absorbing damage. Leading the charge into battle, he stomps to stun his enemies, and instantly counters their every attack. His stampede speeds his allies in both fight and flight, quickening the pace of the carnage."
	"npc_dota_hero_chaos_knight_hype"			"Chaos Knight is an army unto himself. Able to summon a cavalry of clones to demolish enemy defenses, should an enemy present itself, he can rift reality to pull him and his phantasms close enough to rain brutal cudgel blows upon their head."
	"npc_dota_hero_chen_hype"			"Converting the creatures of the forest to his cause, Chen leads his makeshift armies to aid his team in battle. He assaults enemies with beasts while sending friends to safety. Then, when things seem darkest, he heals his allies wherever they may be."
	"npc_dota_hero_clinkz_hype"			"When Clinkz stalks invisibly through the battlefield, none are safe from ambush.  Swift of foot and arrow, he rains fiery death upon his foes, then retreats to absorb life from the creatures of the forest as he prepares for his next assault."
	"npc_dota_hero_rattletrap_hype"			"Launching himself into enemies with his grappling hookshot, Clockwerk isolates targets and blasts them apart with disorienting shrapnel. As he scouts the battlefield with his handy flares, he never has trouble finding targets to send himself toward."
	"npc_dota_hero_crystal_maiden_hype"			"Able to keep her allies supplied with mana as she slows down enemies to ensure a kill, Crystal Maiden is a helpful addition to any team. And, when the opportunity arises, she can unleash her massive ultimate ability to devastate her foes."
	"npc_dota_hero_dark_seer_hype"			"Versatile and strategic, Dark Seer excels at manipulating the positions of his enemies. Vacuuming foes into the attacks of his allies, he can turn enemy strength against itself by pulling foes through his replicating wall."
	"npc_dota_hero_dazzle_hype"			"Born to support his cohorts in battle, Dazzle keeps wounded allies alive so they might later rain death upon the enemy. His strange magic weaves its way into nearby armor, weakening enemies and strengthening friends."
	"npc_dota_hero_death_prophet_hype"			"When she unleashes her army of ghosts, Death Prophet excels at demolishing enemies and their defenses alike. Leading her team's forces toward the enemy base with wave after damaging wave from her swarm, her onslaught can seem unstoppable."
	"npc_dota_hero_disruptor_hype"			"Disruptor excels at shattering the plans of his enemies. Summoning impassable fences to trap targets as he calls down a silencing storm, should a foe attempt something unexpected he simply teleports them back to their earlier location."
	"npc_dota_hero_doom_bringer_hype"    			"One way or another, Doom shuts down his enemies. Devouring creeps to claim the various skills they had in life, he can place a lingering silence upon a foe's spells and items with his ultimate as he torches his foes."
	"npc_dota_hero_dragon_knight_hype"			"When he takes on his terrifying dragon form, Dragon Knight strikes fear into any who face him. Strong and adaptable, he can stun his enemies and burn all in front of him, often providing his allies the momentum they need to carry them to victory."
	"npc_dota_hero_drow_ranger_hype"			"Not many can escape Drow Ranger once she's within range. After her foes have been silenced with a chilling blast, she finishes them off with a barrage of slowing, ice-tipped arrows that few can survive."
	"npc_dota_hero_earth_spirit_hype"			"Earth Spirit keeps the enemy in chaos and his friends in the fight. Adapting to any battle scenario, he can send his statue remnants back and forth to damage foes, or grips an ally from the jaws of death."
	"npc_dota_hero_earthshaker_hype"			"Whether blocking an enemy's escape, dividing their forces, or shattering the ground beneath gathered foes, Earthshaker is at his best when he strikes without warning. Whatever survives the aftershocks still has a swing from his mighty totem to look forward to."
	"npc_dota_hero_elder_titan_hype"			"Scouting the way with his astral spirit, Elder Titan can strike from any direction. Halting foes with a stomp of his hoof while his presence eats away at their defenses, he splits the earth itself to bring his enemies low."
