"lang"
{
	"Language"		"german"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"						"Statiksturm: Dauer"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"			"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Dauer von Statiksturm um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"						"Statiksturm: Max. Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"			"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den max. Schaden von Statiksturm um %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"							"Schockwelle: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht Schaden von Schockwelle um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"							"Schockwelle: Manakosten"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert Manakosten von Schockwelle um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"								"Stärkung: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Stärkung um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"								"Stärkung: Flächenschaden"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Flächenschaden von Stärkung um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"								"Aufspießen: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Aufspießen um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"								"Aufspießen: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Aufspießen um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"						"Antipol: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"			"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Antipol um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"						"Antipol: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"			"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Radius von Antipol um %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"										"Speer des Mars: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"							"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht Schaden von Speer des Mars um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"								"Speer des Mars: Betäubungsdauer"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht Betäubungsdauer von Speer des Mars um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"							"Göttlicher Tadel: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Göttlicher Tadel um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"							"Göttlicher Tadel: Kritischer Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den kritischen Schaden von Göttlicher Tadel um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"						"Bollwerk: Schadensreduzierung (Front)"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"			"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die frontale Schadensreduzierung von Bollwerk um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"								"Bollwerk: Dauer der aktiven Komponente"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht Dauer der aktiven Komponente um %value% Sekunden."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"								"Arena des Blutes: Dauer"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Dauer von Arena des Blutes um %value% Sekunden."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"							"Arena des Blutes: Speerschaden"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Speerschaden von Arena des Blutes um %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"							"Reinigung: Manakosten"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert Manakosten von Reinigung um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"							"Reinigung: Heilung/Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht Heilung/Schaden von Reinigung um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"								"Himmlische Gnade: Dauer"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht Dauer von Himmlische Gnade um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"						"Himmlische Gnade: Schadensreduzierung"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"			"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Schadensreduzierung von Himmlische Gnade um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"							"Aura der Lähmung: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Radius von Aura der Lähmung um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"				"Aura der Lähmung: Bewegungstemporeduzierung"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Bewegungstemporeduzierung von Aura der Lähmung um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"					"Schutzengel: Dauer"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Dauer von Schutzengel um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"							"Schutzengel: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Schutzengel um %value% %."

		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"					"Schattendolch: Trefferschaden"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Trefferschaden für Schattendolch um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"						"Schattendolch: Schaden pro Instanz"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"			"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden pro Instanz von Schattendolch um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"							"Blinzeln: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Blinzeln um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"									"Blinzeln: Reichweite"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"						"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Reichweite von Blinzeln um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"							"Schrei der Pein: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Schrei der Pein um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"							"Schrei der Pein: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Radius von Schrei der Pein um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"					"Schallwelle: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Schallwelle um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"								"Schallwelle: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Schallwelle um %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"									"Dunkler Pakt: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"						"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Dunkler Pakt um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"								"Dunkler Pakt: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Dunkler Pakt um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"										"Sprung: Distanz"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"							"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Distanz von Sprung um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"										"Sprung: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"							"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Sprung um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"								"Essenzraub: Aktiver Agilitätszuwachs"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Agilitätszuwachs durch Essenzraub um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"								"Essenzraub: Max. Anzahl"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die max. Anzahl von Essenzraub-Ladungen um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"								"Schattentanz: Dauer"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Dauer von Schattentanz um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"					"Schattentanz: Lebensregeneration"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Lebensregeneration von Schattentanz um %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"							"Streuwumme: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Streuwumme um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"							"Streuwumme: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Streuwumme um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"				"Knisterkeks: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Knisterkeks um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"				"Knisterkeks: Betäubungsdauer"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Betäubungsdauer von Knisterkeks um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"							"Durchlöcherer: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Durchlöcherer um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"							"Durchlöcherer: Angriffe"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Angriffe von Durchlöcherer um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"				"Mortimers Küsse: Klumpenanzahl"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Klumpenanzahl von Mortimers Küsse um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"					"Mortimers Küsse: Brandschaden"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Brandschaden von Mortimers Küsse um %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"								"Schrapnell: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Schrapnell um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"								"Schrapnell: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Radius von Schrapnell um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"									"Schrapnell: Dauer"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"						"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Dauer von Schrapnell um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"								"Kopfschuss: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Kopfschuss um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"								"Kopfschuss: Auslösechance"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Auslösechance von Kopfschuss um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"					"Zielwasser: Bonusangriffsreichweite"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Bonusreichweite mit Zielwasser um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"								"Gnadenschuss: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Gnadenschuss um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"Gnadenschuss: Zieldauer"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"			"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Zieldauer von Gnadenschuss um %value% %."

		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"						"Refraktion: Instanzen"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"			"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Instanzen von Refraktion um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"					"Refraktion: Bonusschaden"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Bonusschaden von Refraktion um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"							"Verschmelzen: Bonusschaden"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Bonusschaden von Verschmelzen um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"							"Verschmelzen: Rüstungsreduzierung"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Rüstungsreduzierung von Verschmelzen um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"				"Psiklingen: Bonusangriffsreichweite"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Bonusangriffsreichweite von Psiklingen um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"				"Psiklingen: Streuradius"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Streuradius von Psiklingen um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"					"Psionische Falle: Max. Fallen"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die max. Anzahl von Psionische Falle um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"					"Psionische Falle: Fallenschaden"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Psionische Falle um %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"								"Eissplitter: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Eissplitter um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"						"Eissplitter: Dauer"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"			"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Dauer von Eissplitter um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"							"Schneeball: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Schneeball um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"							"Schneeball: Dauer"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Dauer von Schneeball um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"									"Tag Team: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"						"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Tag Team um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"									"Tag Team: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"						"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Tag Team um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"								"Walross-Schlag: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Walross-Schlag um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"						"Walross-Schalg: Kritischer Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"			"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den kritischen Schaden von Walross-Schlag um %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"								"Erdschock: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Erdschock um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"								"Erdschock: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Radius von Erdschock um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"							"Überwältigen: Max. Angriffe"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die max. Angriffe von Überwältigen um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"							"Überwältigen: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Überwältigen um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"						"Zornhiebe: Schaden pro Instanz"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"			"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden pro Instanz von Zornhiebe um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"						"Zornhiebe: Max. Instanzen"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"			"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die max. Instanzen von Zornhiebe um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"									"Erzürnen: Dauer"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"						"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Dauer von Erzürnen um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"								"Erzürnen: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Erzürnen um %value% %."

		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"									"Giftangriff: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"						"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Giftangriff um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"						"Giftangriff: Magieresistenzreduzierung"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"			"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Magieresistenzreduzierung von Giftangriff um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"								"Niflgift: Max. Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den max. Schaden von Niflgift um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"									"Niflgift: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"						"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Radius von Niflgift um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"				"Ätzende Haut: Magieresistenz"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Magieresistenz von Ätzende Haut um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"								"Ätzende Haut: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Ätzende Haut um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"								"Vipernschlag: Dauer"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Dauer von Vipernschlag um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"									"Vipernschlag: Schaden"
