"lang"
{
	"Language"		"hungarian"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"						"Reverse Polarity sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"			"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Reverse Polarity sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"						"Reverse Polarity hatósugár"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"			"<h1>Hétköznapi Jogartöredék</h1>%value% egységgel növeli a Reverse Polarity hatósugarát."

		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"										"Spear of Mars sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"							"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Spear of Mars sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"								"Spear of Mars bénítási időtartam"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% másodperccel növeli a Spear of Mars bénítási időtartamát."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"							"God's Rebuke újratöltődési idő"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a God's Rebuke újratöltődési idejét."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"							"God's Rebuke kritikus szorzó"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value% értékkel növeli a God's Rebuke kritikus szorzóját."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"						"Bulwark elülső sebzéscsökkentés"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"			"<h1>Hétköznapi Jogartöredék</h1>%value% értékkel növeli a Bulwark elülső sebzéscsökkentését."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"								"Bulwark aktív időtartam"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% másodperccel növeli a Bulwark aktív időtartamát."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"								"Arena of Blood időtartam"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% másodperccel növeli az Arena of Blood időtartamát."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"							"Arena of Blood lándzsasebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli az Arena of Blood lándzsasebzését."

		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"							"Purification manaköltség"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a Purification manaköltségét."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"							"Purification gyógyítás / sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Purification gyógyítását / sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"								"Heavenly Grace időtartam"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% másodperccel növeli a Heavenly Grace időtartamát."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"						"Heavenly Grace sebzéscsökkentés"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"			"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Heavenly Grace sebzéscsökkentését."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"							"Degen Aura hatósugár"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value% egységgel növeli a Degen Aura hatósugarát."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"				"Degen Aura mozgási sebességcsökkentés"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% értékkel növeli a Degen Aura mozgási sebességcsökkentését."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"					"Guardian Angel időtartam"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"		"<h1>Hétköznapi Jogartöredék</h1>%value% másodperccel növeli a Guardian Angel időtartamát."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"							"Guardian Angel újratöltődési idő"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a Guardian Angel újratöltődési idejét."

		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"					"Shadow Strike találati sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"		"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Shadow Strike találati sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"						"Shadow Strike időegységenkénti sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"			"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Shadow Strike időegységenkénti sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"							"Blink újratöltődési idő"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a Blink újratöltődési idejét."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"									"Blink hatótáv"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"						"<h1>Hétköznapi Jogartöredék</h1>%value% egységgel növeli a Blink hatótávolságát."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"							"Scream of Pain sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Scream of Pain sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"							"Scream of Pain hatósugár"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value% egységgel növeli a Scream of Pain hatósugarát."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"					"Sonic Wave újratöltődési idő"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"		"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a Sonic Wave újratöltődési idejét."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"								"Sonic Wave sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Sonic Wave sebzését."

		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"									"Dark Pact újratöltődési idő"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"						"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a Dark Pact újratöltődési idejét."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"								"Dark Pact sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Dark Pact sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"										"Pounce távolság"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"							"<h1>Hétköznapi Jogartöredék</h1>%value% egységgel növeli a Pounce távolságát."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"										"Pounce sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"							"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Pounce sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"								"Essence Shift példányonkénti aktív ügyesség"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli az Essence Shift aktív összetevő ügyességnövelését."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"								"Essence Shift max. összeadódás"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% darabbal növeli az Essence Shift maximális összeadódásszámát."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"								"Shadow Dance időtartam"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% másodperccel növeli a Shadow Dance időtartamát."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"					"Shadow Dance regenerálódási százalék"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"		"<h1>Hétköznapi Jogartöredék</h1>%value% értékkel növeli a Shadow Dance regenerálódási százalékát."

		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"							"Scatterblast sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Scatterblast sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"							"Scatterblast újratöltődési idő"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a Scatterblast újratöltődési idejét."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"				"Firesnap Cookie sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Firesnap Cookie sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"				"Firesnap Cookie bénítási időtartam"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% másodperccel növeli a Firesnap Cookie bénítási időtartamát."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"							"Lil' Shredder sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Lil' Shredder sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"							"Lil' Shredder támadásszám"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value% darabbal növeli a Lil' Shredder támadásszámát."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"				"Mortimer Kisses lövedékszám"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% darabbal növeli a Mortimer Kisses lövedékszámát."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"					"Mortimer Kisses égetési sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"		"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Mortimer Kisses égetési sebzését."

		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"								"Shrapnel sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Shrapnel sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"								"Shrapnel hatósugár"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% egységgel növeli a Shrapnel hatósugarát."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"									"Shrapnel időtartam"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"						"<h1>Hétköznapi Jogartöredék</h1>%value% másodperccel növeli a Shrapnel időtartamát."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"								"Headshot sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Headshot sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"								"Headshot aktiválódási esély"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% értékkel növeli a Headshot aktiválódási esélyét."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"					"Take Aim harctávbónusz"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"		"<h1>Hétköznapi Jogartöredék</h1>%value% egységgel növeli a Take Aim hatótávbónuszát."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"								"Assassinate sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli az Assassinate sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"Assassinate célzási időtartam"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"			"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti az Assassinate célzási időtartamát."

		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"						"Refraction alkalom"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"			"<h1>Hétköznapi Jogartöredék</h1>%value% darabbal növeli a Refraction alkalmak számát."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"					"Refraction többletsebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"		"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Refraction többletsebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"							"Meld többletsebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Meld többletsebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"							"Meld páncélcsökkentés"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Meld páncélcsökkentését."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"				"Psi Blades harctávbónusz"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% egységgel növeli a Psi Blades harctávbónuszát."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"				"Psi Blades szóródási szélesség"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% egységgel növeli a Psi Blades szóródási szélességét."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"					"Psionic Trap max. csapdaszám"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"		"<h1>Hétköznapi Jogartöredék</h1>%value% darabbal növeli a Psionic Trap maximális csapdaszámát."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"					"Psionic Trap csapdasebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"		"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Psionic Trap csapdasebzését."

		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"								"Ice Shards sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"					"<h1>Hétköznapi Jogarszilánk</h1>%value% ponttal növeli az Ice Shards sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"						"Ice Shards időtartam"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"			"<h1>Hétköznapi Jogarszilánk</h1>%value% másodperccel növeli az Ice Shards időtartamát."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"							"Snowball sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Snowball sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"							"Snowball időtartam"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value% másodperccel növeli a Snowball időtartamát."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"									"Tag Team sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"						"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Tag Team sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"									"Tag Team újratöltődési idő"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"						"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a Tag Team újratöltődési idejét."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"								"Walrus Punch újratöltődési idő"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a Walrus Punch újratöltődési idejét."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"						"Walrus Punch kritikus szorzó"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"			"<h1>Hétköznapi Jogartöredék</h1>%value% értékkel növeli a Walrus Punch kritikus szorzóját."

		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"								"Earthshock sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli az Earthshock sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"								"Earthshock hatósugár"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% egységgel növeli az Earthshock hatósugarát."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"							"Overpower max. támadásszám"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value% darabbal növeli a Overpower maximális támadásszámát."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"							"Overpower újratöltődési idő"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a Overpower újratöltődési idejét."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"						"Fury Swipes sebzés / összeadódás"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"			"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Fury Swipes összeadódásonkénti sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"						"Fury Swipes max. összeadódás"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"			"<h1>Hétköznapi Jogartöredék</h1>%value% darabbal növeli a Fury Swipes maximális összeadódásszámát."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"									"Enrage időtartam"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"						"<h1>Hétköznapi Jogartöredék</h1>%value% másodperccel növeli az Enrage időtartamát."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"								"Enrage újratöltődési idő"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti az Enrage újratöltődési idejét."

		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"									"Poison Attack sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"						"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Poison Attack sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"						"Poison Attack mágiaellenállás-csökkentés"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"			"<h1>Hétköznapi Jogartöredék</h1>%value% értékkel növeli a Poison Attack mágiaellenállás-csökkentését."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"								"Nethertoxin max. sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Nethertoxin maximális sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"									"Nethertoxin hatósugár"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"						"<h1>Hétköznapi Jogartöredék</h1>%value% egységgel növeli a Nethertoxin hatósugarát."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"				"Corrosive Skin mágiaellenállás"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>Hétköznapi Jogartöredék</h1>%value% értékkel növeli a Corrosive Skin mágiaellenállását."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"								"Corrosive Skin sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Corrosive Skin sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"								"Viper Strike időtartam"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% másodperccel növeli a Viper Strike időtartamát."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"									"Viper Strike sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"						"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Viper Strike sebzését."

		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"						"The Swarm páncélcsökkentés"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"			"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a The Swarm páncélcsökkentését."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"								"The Swarm sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a The Swarm sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"							"The Swarm újratöltődési idő"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a The Swarm újratöltődési idejét."	
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"								"Shukuchi sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"					"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Shukuchi sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"									"Shukuchi időtartam"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"						"<h1>Hétköznapi Jogartöredék</h1>%value% másodperccel növeli a Shukuchi időtartamát."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"							"Geminate Attack újratöltődési idő"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"				"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a Geminate Attack újratöltődési idejét."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"					"Geminate Attack sebzés"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"		"<h1>Hétköznapi Jogartöredék</h1>%value% ponttal növeli a Geminate Attack sebzését."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"									"Time Lapse újratöltődési idő"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"						"<h1>Hétköznapi Jogartöredék</h1>%value%%-kal csökkenti a Time Lapse újratöltődési idejét."

		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"						"Arctic Burn sebzés"
