"lang"
{
	"Language"		"polish"
		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"Czas nietykalności po odrodzeniu jest zwiększony o %dMODIFIER_PROPERTY_TOOLTIP% s."

		"DOTA_Tooltip_modifier_blessing_book_strength"							"Błogosławieństwo księgi siły"
		"DOTA_Tooltip_modifier_blessing_book_strength_Description"				"Księgi siły zapewniają po użyciu dodatkowe %dMODIFIER_PROPERTY_TOOLTIP% pkt. Siły."

		"DOTA_Tooltip_modifier_blessing_book_agility"							"Błogosławieństwo księgi zręczności"
		"DOTA_Tooltip_modifier_blessing_book_agility_Description"				"Księgi zręczności zapewniają po użyciu dodatkowe %dMODIFIER_PROPERTY_TOOLTIP% pkt. Zręczności."

		"DOTA_Tooltip_modifier_blessing_book_intelligence"						"Błogosławieństwo księgi inteligencji"
		"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"			"Księgi inteligencji zapewniają po użyciu dodatkowe %dMODIFIER_PROPERTY_TOOLTIP% pkt. Inteligencji."

 		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS END
		//--------------------------------------------------------------------------------------------------------------

		//--------------------------------------------------------------------------------------------------------------
		// SHARD CONSUMABLES
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"						"Thunder Strike: uderzenia"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"			"<h1>Pospolity fragment berła</h1>Zwiększa liczbę uderzeń Thunder Strike o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"				"Thunder Strike: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Pospolity fragment berła</h1>Zwiększa obrazenia od Thunder Strike o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"						"Glimpse: dodatkowe obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"			"<h1>Pospolity fragment berła</h1>Zwiększa dodatkowe obrażenia od Glimpse o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"							"Glimpse: promień"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"				"<h1>Pospolity fragment berła</h1>Zwiększa promień Glimpse o %value% jedn."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"						"Kinetic Field: czas trwania"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"			"<h1>Pospolity fragment berła</h1>Wydłuża czas trwania Kinetic Field o %value% s."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"						"Kinetic Field: czas tworzenia"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"			"<h1>Pospolity fragment berła</h1>Skraca czas tworzenia Kinetic Field o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"						"Static Storm: czas trwania"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"			"<h1>Pospolity fragment berła</h1>Wydłuża czas trwania Static Storm o %value% s."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"						"Static Storm: maksymalne obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"			"<h1>Pospolity fragment berła</h1>Zwiększa maksymalne obrażenia od Static Storm o %value% pkt."

		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"							"Shockwave: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"				"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Shockwave o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"							"Shockwave: koszt many"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"				"<h1>Pospolity fragment berła</h1>Zmniejsza koszt many Shockwave o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"								"Empower: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"					"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Empower o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"								"Empower: rozpłatanie"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"					"<h1>Pospolity fragment berła</h1>Zwiększa rozpłatanie z Empower o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"								"Skewer: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"					"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Skewer o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"								"Skewer: czas oczekiwania"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"					"<h1>Pospolity fragment berła</h1>Skraca czas oczekiwania na Skewer o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"						"Reverse Polarity: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"			"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Reverse Polarity o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"						"Reverse Polarity: promień"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"			"<h1>Pospolity fragment berła</h1>Zwiększa promień Reverse Polarity o %value% jedn."

		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"										"Spear of Mars: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"							"<h1>Pospolity fragment berła</h1>zwiększa obrażenia od Spear of Mars o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"								"Spear of Mars: czas trwania ogłuszenia"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"					"<h1>Pospolity fragment berła</h1>Wydłuża czas trwania ogłuszenia ze Spear of Mars o %value% s."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"							"God's Rebuke: czas oczekiwania"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"				"<h1>Pospolity fragment berła</h1>Skraca czas oczekiwania na God's Rebuke o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"							"God's Rebuke: mnożnik obrażeń krytycznych"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"				"<h1>Pospolity fragment berła</h1>Zwiększa mnożnik obrażeń krytycznych z God's Rebuke o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"						"Bulwark: redukcja obrażeń z przodu"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"			"<h1>Pospolity fragment berła</h1>Zwiększa redukcję obrażeń z przodu z Bulwark o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"								"Bulwark: czas trwania po aktywacji"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"					"<h1>Pospolity fragment berła</h1>Wydłuża czas trwania po aktywacji Bulwark o %value% s."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"								"Arena of Blood: czas trwania"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"					"<h1>Pospolity fragment berła</h1>Wydłuża czas trwania Arena of Blood o %value% s."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"							"Arena of Blood: obrażenia od włóczni"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"				"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od włóczni w Arena of Blood o %value% pkt."

		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"							"Purification: koszt many"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"				"<h1>Pospolity fragment berła</h1>Zmniejsza koszt many Purification o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"							"Purification: leczenie/obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"				"<h1>Pospolity fragment berła</h1>Zwiększa leczenie/obrażenia od Purification o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"								"Heavenly Grace: czas trwania"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"					"<h1>Pospolity fragment berła</h1>Wydłuża czas trwania Heavenly Grace o %value% s."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"						"Heavenly Grace: redukcja obrażeń"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"			"<h1>Pospolity fragment berła</h1>Zwiększa redukcję obrażeń z Heavenly Grace o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"							"Degen Aura: promień"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"				"<h1>Pospolity fragment berła</h1>Zwiększa promień Degen Aura o %value% jedn."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"				"Degen Aura: spowolnienie szybkości ruchu"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Pospolity fragment berła</h1>Zwiększa spowolnienie szybkości ruchu z Degen Aura o %value% jedn."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"					"Guardian Angel: czas trwania"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"		"<h1>Pospolity fragment berła</h1>Wydłuża czas trwania Guardian Angel o %value% s."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"							"Guardian Angel: czas oczekiwania"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"				"<h1>Pospolity fragment berła</h1>Skraca czas oczekiwania na Guardian Angel o %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"					"Shadow Strike: obrażenia początkowe"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"		"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia początkowe od Shadow Strike o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"						"Shadow Strike: obrażenia okresowe"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"			"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia okresowe od Shadow Strike o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"							"Blink: czas oczekiwania"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"				"<h1>Pospolity fragment berła</h1>Skraca czas oczekiwania na Blink o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"									"Blink: zasięg"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"						"<h1>Pospolity fragment berła</h1>Zwiększa zasięg Blink o %value% jedn."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"							"Scream of Pain: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"				"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Scream of Pain o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"							"Scream of Pain: promień"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"				"<h1>Pospolity fragment berła</h1>Zwiększa promień Scream of Pain o %value% jedn."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"					"Sonic Wave: czas oczekiwania"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"		"<h1>Pospolity fragment berła</h1>Skraca czas oczekiwania na Sonic Wave o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"								"Sonic Wave: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"					"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Sonic Wave o %value% pkt."

		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"									"Dark Pact: czas oczekiwania"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"						"<h1>Pospolity fragment berła</h1>Skraca czas oczekiwania na Dark Pact o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"								"Dark Pact: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"					"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Dark Pact o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"										"Pounce: dystans"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"							"<h1>Pospolity fragment berła</h1>Zwiększa dystans Pounce o %value% jedn."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"										"Pounce: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"							"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Pounce o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"								"Essence Shift: premia do Zręczności po aktywacji"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"					"<h1>Pospolity fragment berła</h1>Zwiększa premię do Zręczności po aktywacji Essence Shift o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"								"Essence Shift: maksimum instancji"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"					"<h1>Pospolity fragment berła</h1>Zwiększa maksimum instancji Essence Shift o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"								"Shadow Dance: czas trwania"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"					"<h1>Pospolity fragment berła</h1>Wydłuża czas trwania Shadow Dance o %value% s."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"					"Shadow Dance: procent regeneracji"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"		"<h1>Pospolity fragment berła</h1>Zwiększa procent regeneracji Shadow Dance o %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"							"Scatterblast: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"				"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Scatterblast o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"							"Scatterblast: czas oczekiwania"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"				"<h1>Pospolity fragment berła</h1>Skraca czas oczekiwania na Scatterblast o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"				"Firesnap Cookie: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Firesnap Cookie o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"				"Firesnap Cookie: czas trwania ogłuszenia"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>Pospolity fragment berła</h1>Wydłuża czas trwania ogłuszenia z Firesnap Cookie o %value% s."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"							"Lil' Shredder: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"				"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Lil' Shredder o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"							"Lil' Shredder: ataki"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"				"<h1>Pospolity fragment berła</h1>Zwiększa liczbę ataków Lil' Shredder o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"				"Mortimer Kisses: liczba pocisków"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Pospolity fragment berła</h1>Zwiększa liczbę pocisków z Mortimer Kisses o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"					"Mortimer Kisses: obrażenia od podpalenia"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"		"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od podpalenia z Mortimer Kisses o %value% pkt."

		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"								"Shrapnel: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"					"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Shrapnel o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"								"Shrapnel: promień"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"					"<h1>Pospolity fragment berła</h1>Zwiększa promień Shrapnel o %value% jedn."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"									"Shrapnel: czas trwania"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"						"<h1>Pospolity fragment berła</h1>Wydłuża czas trwania Shrapnel o %value% s."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"								"Headshot: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"					"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Headshot o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"								"Headshot: szansa na aktywację"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"					"<h1>Pospolity fragment berła</h1>Zwiększa szansę na aktywację Headshot o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"					"Take Aim: dodatkowy zasięg ataku"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"		"<h1>Pospolity fragment berła</h1>Zwiększa dodatkowy zasięg z Take Aim o %value% jedn."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"								"Assassinate: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"					"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Assassinate o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"Assassinate: czas trwania przycelowania"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"			"<h1>Pospolity fragment berła</h1>Skraca czas trwania przycelowania z Assassinate o %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"						"Refraction: instancje"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"			"<h1>Pospolity fragment berła</h1>Zwiększa liczbę instancji Refraction o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"					"Refraction: premia do obrażeń"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"		"<h1>Pospolity fragment berła</h1>Zwiększa premię do obrażeń z Refraction o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"							"Meld: premia do obrażeń"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"				"<h1>Pospolity fragment berła</h1>Zwiększa premię do obrażeń z Meld o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"							"Meld: redukcja pancerza"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"				"<h1>Pospolity fragment berła</h1>Zwiększa redukcję pancerza z Meld o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"				"Psi Blades: premia do zasięgu ataku"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>Pospolity fragment berła</h1>Zwiększa premię do zasięgu ataku z Psi Blades o %value% jedn."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"				"Psi Blades: szerokość rozdzielenia"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>Pospolity fragment berła</h1>Zwiększa szerokość rozdzielenia z Psi Blades o %value% jedn."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"					"Psionic Trap: maksymalna liczba pułapek"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"		"<h1>Pospolity fragment berła</h1>Zwiększa maksymalną liczbę pułapek Psionic Trap o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"					"Psionic Trap: obrażenia od pułapek"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"		"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od pułapek Psionic Trap o %value% pkt."

		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"								"Ice Shards: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"					"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Ice Shards o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"						"Ice Shards: czas trwania"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"			"<h1>Pospolity fragment berła</h1>Wydłuża czas trwania Ice Shards o %value% s."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"							"Snowball: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"				"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Snowball o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"							"Snowball: czas trwania"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"				"<h1>Pospolity fragment berła</h1>Wydłuża czas trwania Snowball o %value% s."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"									"Tag Team: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"						"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Tag Team o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"									"Tag Team: czas oczekiwania"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"						"<h1>Pospolity fragment berła</h1>Skraca czas oczekiwania na Tag Team o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"								"Walrus Punch: czas oczekiwania"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"					"<h1>Pospolity fragment berła</h1>Skraca czas oczekiwania na Walrus Punch o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"						"Walrus Punch: mnożnik obrażeń krytycznych"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"			"<h1>Pospolity fragment berła</h1>Zwiększa mnożnik obrażeń krytycznych z Walrus Punch o %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"								"Earthshock: obrażenia"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"					"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia od Earthshock o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"								"Earthshock: promień"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"					"<h1>Pospolity fragment berła</h1>Zwiększa promień Earthshock o %value% jedn."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"							"Overpower: maksymalna liczba ataków"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"				"<h1>Pospolity fragment berła</h1>Zwiększa maksymalną liczbę ataków z Overpower o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"							"Overpower: czas oczekiwania"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"				"<h1>Pospolity fragment berła</h1>Skracza czas oczekiwania na Overpower o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"						"Fury Swipes: obrażenia na instancję"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"			"<h1>Pospolity fragment berła</h1>Zwiększa obrażenia na instancję z Fury Swipes o %value% pkt."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"						"Fury Swipes: maksymalna liczba instancji"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"			"<h1>Pospolity fragment berła</h1>Zwiększa maksymalną liczbę instancji Fury Swipes o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"									"Enrage: czas trwania"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"						"<h1>Pospolity fragment berła</h1>Wydłuża czas trwania Enrage o %value% s."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"								"Enrage: czas oczekiwania"
