"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"								"Viper Strike: длительность"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Viper Strike."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"									"Viper Strike: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"						"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Viper Strike."

		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"						"The Swarm: снижение брони"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к снижению брони от The Swarm."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"								"The Swarm: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от The Swarm."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"							"The Swarm: перезарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки The Swarm."	
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"								"Shukuchi: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Shukuchi."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"									"Shukuchi: длительность"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"						"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Shukuchi."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"							"Geminate Attack: перезарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Geminate Attack."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"					"Geminate Attack: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Geminate Attack."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"									"Time Lapse: перезарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"						"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Time Lapse."

		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"						"Arctic Burn: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Arctic Burn."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"					"Arctic Burn: длительность"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Arctic Burn."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"					"Splinter Blast: радиус"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к радиусу Splinter Blast."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"					"Splinter Blast: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Splinter Blast."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"			"Cold Embrace: лечение"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description" "<h1>Обычный фрагмент скипетра</h1>+%value%% от макс. здоровья в секунду от Cold Embrace."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"					"Cold Embrace: перезарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"		"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Cold Embrace."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"					"Winter's Curse: длительность"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Winter's Curse."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"					"Winter's Curse: перезарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"		"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Winter's Curse."
		
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"					"Voodoo Restoration: расход маны"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"		"<h1>Обычный фрагмент скипетра</h1>–%value%% от расхода маны на Voodoo Restoration."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"					"Voodoo Restoration: лечение"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к лечению от Voodoo Restoration."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"					"Paralyzing Cask: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Paralyzing Cask."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"					"Paralyzing Cask: отскоки"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к числу отскоков от Paralyzing Cask."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"							"Maledict: число срабатываний"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к числу срабатываний Maledict."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"				"Maledict: максимальный урон"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value% к макс. урону за срабатывание Maledict."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"						"Death Ward: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Death Ward."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"				"Death Ward: длительность"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Death Ward."
		

		
	}
}
