"lang"
{
	"Language"		"norwegian"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"		"<h1>Vanlig septerfragment</h1>Øker brannskaden til Mortimer Kisses med %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"								"Shrapnel: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"					"<h1>Vanlig septerfragment</h1>Øker skaden til Shrapnel med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"								"Shrapnel: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"					"<h1>Vanlig septerfragment</h1>Øker radiusen til Shrapnel med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"									"Shrapnel: Varighet"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"						"<h1>Vanlig septerfragment</h1>Øker varigheten til Shrapnel med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"								"Headshot: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"					"<h1>Vanlig septerfragment</h1>Øker skaden til Headshot med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"								"Headshot: Sjanse"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"					"<h1>Vanlig septerfragment</h1>Øker sjansen for Headshot med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"					"Take Aim: Ekstra angrepsrekkevidde"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"		"<h1>Vanlig septerfragment</h1>Øker ekstra rekkevidde for Take Aim med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"								"Assassinate: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"					"<h1>Vanlig septerfragment</h1>Øker skaden til Assassinate med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"Assassinate: Sikteperiode"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"			"<h1>Vanlig septerfragment</h1>Reduserer sikteperioden til Assassinate med %value% %."

		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"						"Refraction: Forekomster"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"			"<h1>Vanlig septerfragment</h1>Øker forekomster for Refraction med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"					"Refraction: Ekstra skade"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"		"<h1>Vanlig septerfragment</h1>Øker ekstra skade fra Refraction med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"							"Meld: Ekstra skade"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"				"<h1>Vanlig septerfragment</h1>Øker ekstra skade fra Meld med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"							"Meld: Rustningsreduksjon"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"				"<h1>Vanlig septerfragment</h1>Øker rustningsreduksjonen til Meld med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"				"Psi Blades: Ekstra angrepsrekkevidde"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>Vanlig septerfragment</h1>Øker ekstra angrepsrekkevidde for Psi Blades med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"				"Psi Blades: Delt bredde"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>Vanlig septerfragment</h1>Øker delt bredde for Psi Blades med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"					"Psionic Trap: Maks feller"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"		"<h1>Vanlig septerfragment</h1>Øker maks antall feller for Psionic Trap med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"					"Psionic Trap: Felleskade"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"		"<h1>Vanlig septerfragment</h1>Øker felleskaden til Psionic Trap med %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"								"Ice Shards: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"					"<h1>Vanlig septerfragment</h1>Øker skaden til Ice Shards med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"						"Ice Shards: Varighet"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"			"<h1>Vanlig septerfragment</h1>Øker varigheten til Ice Shards med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"							"Snowball: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"				"<h1>Vanlig septerfragment</h1>Øker skaden til Snowball med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"							"Snowball: Varighet"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"				"<h1>Vanlig septerfragment</h1>Øker varigheten til Snowball med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"									"Tag Team: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"						"<h1>Vanlig septerfragment</h1>Øker skaden til Tag Team med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"									"Tag Team: Nedkjøling"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"						"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til Tag Team med %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"								"Walrus Punch: Nedkjøling"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"					"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til Walrus Punch med %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"						"Walrus Punch: Kritisk skade"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"			"<h1>Vanlig septerfragment</h1>Øker kritisk skade for Walrus Punch med %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"								"Earthshock: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"					"<h1>Vanlig septerfragment</h1>Øker skaden til Earthshock med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"								"Earthshock: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"					"<h1>Vanlig septerfragment</h1>Øker radiusen til Earthshock med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"							"Overpower: Maks angrep"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"				"<h1>Vanlig septerfragment</h1>Øker maks antall angrep for Overpower med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"							"Overpower: Nedkjøling"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"				"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til Overpower med %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"						"Fury Swipes: Skade per stabel"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"			"<h1>Vanlig septerfragment</h1>Øker skade per stabel for Fury Swipes med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"						"Fury Swipes: Maks stabler"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"			"<h1>Vanlig septerfragment</h1>Øker maks antall stabler for Fury Swipes med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"									"Enrage: Varighet"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"						"<h1>Vanlig septerfragment</h1>Øker varigheten til Enrage med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"								"Enrage: Nedkjøling"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"					"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til Enrage med %value% %."

		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"									"Poison Attack: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"						"<h1>Vanlig septerfragment</h1>Øker skaden til Poison Attack med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"						"Poison Attack: Redusert magiresistens"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"			"<h1>Vanlig septerfragment</h1>Øker reduksjonen av magiresistens for Poison Attack med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"								"Nethertoxin: Maks skade"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"					"<h1>Vanlig septerfragment</h1>Øker maks skade fra Nethertoxin med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"									"Nethertoxin: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"						"<h1>Vanlig septerfragment</h1>Øker radiusen til Nethertoxin med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"				"Corrosive Skin: Magiresistens"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>Vanlig septerfragment</h1>Øker magiresistensen til Corrosive Skin med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"								"Corrosive Skin: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"					"<h1>Vanlig septerfragment</h1>Øker skaden til Corrosive Skin med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"								"Viper Strike: Varighet"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"					"<h1>Vanlig septerfragment</h1>Øker varigheten til Viper Strike med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"									"Viper Strike: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"						"<h1>Vanlig septerfragment</h1>Øker skaden til Viper Strike med %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"						"The Swarm: Rustningsreduksjon"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"			"<h1>Vanlig septerfragment</h1>Øker rustningsreduksjonen til The Swarm med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"								"The Swarm: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"					"<h1>Vanlig septerfragment</h1>Øker skaden til The Swarm med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"							"The Swarm: Nedkjøling"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"				"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til The Swarm med %value% %."	
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"								"Shukuchi: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"					"<h1>Vanlig septerfragment</h1>Øker skaden til Shukuchi med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"									"Shukuchi: Varighet"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"						"<h1>Vanlig septerfragment</h1>Øker varigheten til Shukuchi med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"							"Geminate Attack: Nedkjøling"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"				"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til Geminate Attack med %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"					"Geminate Attack: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"		"<h1>Vanlig septerfragment</h1>Øker skaden til Geminate Attack med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"									"Time Lapse: Nedkjøling"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"						"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til Time Lapse med %value% %."

		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"						"Arctic Burn: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"			"<h1>Vanlig septerfragment</h1>Øker skaden til Arctic Burn med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"					"Arctic Burn: Varighet"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"		"<h1>Vanlig septerfragment</h1>Øker varigheten til Arctic Burn med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"					"Splinter Blast: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"		"<h1>Vanlig septerfragment</h1>Øker radiusen til Splinter Blast med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"					"Splinter Blast: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"		"<h1>Vanlig septerfragment</h1>Øker skaden til Splinter Blast med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"			"Cold Embrace: Helbredelsesprosent"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description" "<h1>Vanlig septerfragment</h1>Øker helbredelsesprosenten til Cold Embrace med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"					"Cold Embrace: Nedkjøling"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"		"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til Cold Embrace med %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"					"Winter's Curse: Varighet"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"		"<h1>Vanlig septerfragment</h1>Øker varigheten til Winter's Curse med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"					"Winter's Curse: Nedkjøling"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"		"<h1>Vanlig septerfragment</h1>Reduserer nedkjølingen til Winter's Curse med %value% %."
		
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"					"Voodoo Restoration: Manakostnad"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"		"<h1>Vanlig septerfragment</h1>Reduserer manakostnaden til Voodoo Restoration med %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"					"Voodoo Restoration: Helbredelse"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"		"<h1>Vanlig septerfragment</h1>Øker helbredelsen til Voodoo Restoration med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"					"Paralyzing Cask: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"		"<h1>Vanlig septerfragment</h1>Øker skaden til Paralyzing Cask med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"					"Paralyzing Cask: Hopp"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"		"<h1>Vanlig septerfragment</h1>Øker antall hopp for Paralyzing Cask med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"							"Maledict: Tikk"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"				"<h1>Vanlig septerfragment</h1>Øker antall tikk for Maledict med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"				"Maledict: Maks ekstra skade"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>Vanlig septerfragment</h1>Øker maks ekstra skade fra Maledict med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"						"Death Ward: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"			"<h1>Vanlig septerfragment</h1>Øker skaden til Death Ward med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"				"Death Ward: Kanaliseringsvarighet"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>Vanlig septerfragment</h1>Øker kanaliseringsvarigheten til Death Ward med %value%."

		/// KUNKKA OVERRIDES
		"DOTA_Tooltip_modifier_kunkka_tidebringer"												"Tidebringer"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"									"Fysisk skade økt med %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% med et angrep som kløyver."
		"DOTA_Tooltip_modifier_kunkka_torrent"													"Torrent"
		"DOTA_Tooltip_modifier_kunkka_torrent_Description"										"Lammet av en kraftig vanneksplosjon."
		"DOTA_Tooltip_modifier_kunkka_torrent_slow"												"Torrent – hemming"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"									"Bevegelse hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"									"Admiralens rom"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"						"Du er full! Bevegelseshastighet økt med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%, og du føler midlertidig ikke innkommende skade."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"									"Bakrus"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"						"Du blir edru igjen. Du føler gradvis skaden som ble påført mens du var beruset av admiralens rom."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"										"Mitt skip er lastet med"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"							"Du er lastet på Kunkkas spøkelsesskip!"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"											"X Marks the Spot"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"								"Du vender tilbake til der krysset er plassert."
		/// END KUNKKA OVERRIDES

		// Aghanim's Labyrinth 2
		"npc_dota_tusk_boss"					"Tindtind"

		"npc_aghsfort_gyrocopter_rocket_barrage_turret"						"Bombekanon"
		"npc_dota_gyrocopter_call_down_mine"						"Mine"
		"npc_dota_gyrocopter_call_down_wingman"						"Støttefly"


		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"				"Blade Mail"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>Aktiv: Damage Return</h1>I %duration% sekunder økes skade som returneres fra alle kilder med %active_reflection_pct% %%."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"			"En sylskarp brynje. Et passende valg for uselviske martyrer i kamp."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"			"Damage Return regnes ut før reduksjon."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note1"			"Damage Return reflekterer ikke skade fra andre former av Blade Mail."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"			"Typen skade som returneres er den samme som den som ble mottatt."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"				"Breach"
		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Tar skade over tid."


	}
}
