"lang"
{
	"Language"		"greek"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"Αυξημένη άμυνα κατά %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"ΚΑΤΑΡΑ ΘΑΝΑΤΟΥ"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"Μειωμένη άμυνα κατά %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% επειδή σκότωσε εχθρικές μονάδες."

		"DOTA_Tooltip_modifier_ascension_embiggen"							"ΑΔΗΦΑΓΙΑ"
		"DOTA_Tooltip_modifier_ascension_embiggen_Description"				"Αυξημένο μέγεθος, μειωμένος ρυθμός περιστροφής και μειωμένη ταχύτητα επίθεσης κατά %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% από σκοτωμό εχθρικών μονάδων."

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"ΠΕΔΙΟ ΕΚΦΥΛΙΣΜΟΥ"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Μειωμένη θεραπεία κοντινών μονάδων κατά %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"ΠΕΔΙΟ ΕΚΦΥΛΙΣΜΟΥ"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"Μειωμένη θεραπεία κατά %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"ΞΕΣΠΑΣΜΑ"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"Αυξημένη ταχύτητα κίνησης κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% και δεν μπορεί να επιβραδυνθεί."

		"DOTA_Tooltip_modifier_ascension_vampiric"							"ΒΑΜΠΙΡΙΚΟ"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"%dMODIFIER_PROPERTY_TOOLTIP%%% κλοπή ζωής."

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"Chilling Touch"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"Η ζημιά από αυτό το πλάσμα επιβραδύνει την ταχύτητα κίνησης του στόχου κατά %dMODIFIER_PROPERTY_TOOLTIP%%% for %fMODIFIER_PROPERTY_TOOLTIP% δευτερόλεπτα. Πολλαπλές απομειώσεις συσσωρεύονται."

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"Bloodlust του Magi"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Κινείται και επιτίθεται ταχύτερα."

		"DOTA_Tooltip_modifier_battle_royale_damage"						"ΑΠΟΓΟΗΤΕΥΣΗ ΤΟΥ AGHANIM"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"Ασχοληθείτε με το τρέχον δωμάτιο ή υποστείτε τη δυσαρέσκειά του!"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"Caustic Finale"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Κάθε επίδραση μειώνει την άμυνα κατά 10%%."

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"ΑΝΑΒΡΑΖΟΜΕΝΗ ΟΡΓΗ"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"Εξαγριώνεται όταν λαμβάνει βαριά ζημιά σε ένα σύντομο χρονικό διάστημα."

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"Enrage"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"Έχει αρκετά αυξημένη ταχύτητα κίνησης και επίθεσης."

		"DOTA_Tooltip_ability_morty_hop"							"ΤΑΙΣΜΑ ΜΠΙΣΚΟΤΟΥ"
		"DOTA_Tooltip_ability_morty_hop_Description"				"Ταϊζει στον Marty ένα μπισκότο! Όσο πιο πολύ διοχετεύετε, τόσο μακρύτερα θα πάει το άλμα σας!"

		"DOTA_Tooltip_modifier_urn_upheaval"						"Urn's Grip"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"Η ταχύτητα κίνησης είναι πολύ μειωμένη."
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"Jingu Mastery"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<font color='#70EA72'>Ενεργοποιήσιμη ικανότητα.</font>Ο Monkey King αποκτάει τέσσερις φορτισμένες επιθέσεις που έχουν επιπλέον ζημιά και κλοπή ζωής."

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"Crumble"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"Το πνεύμα από το γκόλεμ μεταφέρεται σε κομμάτια του θρυμματισμένου κορμιού του."
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"Crumble"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"Το πνεύμα από το γκόλεμ μεταφέρεται στα κομμάτια του θρυμματισμένου κορμιού του."

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"ΜΕΤΑΜΟΡΦΩΣΗ"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"Ο εσωτερικός σας εαυτός αποκαλύπτηκε για να τον δούν όλοι. Αδυναμία θεραπείας, εκτέλεσης ξορκιών ή χρήσης ικανοτήτων."

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"Sabaku Archer Arrow"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"Αυτή η μονάδα έχει επηρεαστεί από Θραύση."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"					"Poison Nova"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"		"Λαμβάνει αρκετή μη θανάσιμη ζημιά διαρκείας."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"				"Poison Sting"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Λαμβάνει λίγη ζημιά διαρκείας."

		// Artifacts


		"DOTA_HUD_Curse_Lifted"												"Ο/Η {s:player_name} έλυσε μία Κατάρα του Χωροχρόνου!"

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"ΑΥΡΑ ΓΡΑΝΙΤΗ"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"Αυξάνει τη μέγιστη ζωή κοντινών μονάδων."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%ΕΠΙΠΛΕΟΝ ΖΩΗ:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"ΑΥΡΑ ΑΡΜΑΝΤΙΛΛΟ"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"Τα τομάρια των συμμάχων σας έχουν σκληρύνει με αυξημένη αντίσταση σε φυσική ζημιά."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"ΕΠΙΠΛΕΟΝ ΑΜΥΝΑ:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"ΑΥΡΑ ΑΡΜΑΝΤΙΛΛΟ"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"Παρέχει επιπλέον %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% άμυνα."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"ΜΑΓΙΚΟΣ ΜΑΝΔΥΑΣ"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"Ένας μαγικός μανδύας που αυξάνει τη μαγική αντίσταση."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"ΜΑΓΙΚΗ ΑΝΤΟΧΗ:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"ΜΑΓΙΚΟΣ ΜΑΝΔΥΑΣ"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"Παρέχει επιπλέον %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% μαγική αντίσταση."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"ΠΑΡΟΥΣΙΑ ΤΟΥ ΞΙΦΟΔΑΣΚΑΛΟΥ"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"Οι σύμμαχοι αποκτούν %crit_chance%%% πιθανότητα να προκαλέσουν καίριο χτύπημα %crit_multiplier%%% ζημιάς."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%ΠΙΘΑΝΟΤΗΤΑ:"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"ΚΑΙΡΙΑ ΖΗΜΙΑ:"

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"Blademaster's Presence"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"Προσθέτει μια πιθανότητα ότι κάθε επίθεση θα προκαλέσει ένα καίριο πλήγμα."

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"ΕΚΡΗΞΗ ΠΤΩΜΑΤΩΝ"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Οι εχθρικές μονάδες έχουν πιθανότητα να ανατιναχθούν, προκαλώντας μαγική ζημιά ίση με το 25%% της μέγιστης ζωής τους σε κοντινές μονάδες."
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"ΕΜΒΕΛΕΙΑ ΕΚΡΗΞΗΣ:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%ΜΕΓΙΣΤΗ ΖΩΗ ΣΕ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%ΠΙΘΑΝΟΤΗΤΑ ΕΚΡΗΞΗΣ:"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"ΕΚΡΗΞΗ ΠΤΩΜΑΤΩΝ"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Οι εχθρικές μονάδες έχουν πιθανότητα να ανατιναχθούν, προκαλώντας μαγική ζημιά ίση με το 25%% της μέγιστης ζωής τους σε κοντινές μονάδες."

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"ΑΙΣΘΗΣΗ ΦΟΥΣΚΩΜΑΤΟΣ"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"Όταν αυτή η μονάδα πεθάνει, υπάρχει μια πιθανότητα να εκραγεί προκαλώντας το 25%% της μέγιστης ζωής της ως ζημιά σε κοντινές μονάδες."

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"ΕΥΛΟΓΙΑ ΑΜΥΝΑΣ"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"Παρέχει επιπλέον %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% άμυνα."
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"ΕΥΛΟΓΙΑ ΤΑΧΥΤΗΤΑΣ ΕΠΙΘΕΣΗΣ"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"Παρέχει %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ταχύτητα επίθεσης."

		"DOTA_Tooltip_modifier_blessing_evasion"								"ΕΥΛΟΓΙΑ ΑΠΟΦΥΓΗΣ"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"Παρέχει %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% αποφυγή."

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"ΕΥΛΟΓΙΑ ΜΕΓΙΣΤΗΣ ΕΝΕΡΓΕΙΑΣ"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"Παρέχει %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% μέγιστη ενέργεια."

		"DOTA_Tooltip_modifier_blessing_health_boost"							"ΕΥΛΟΓΙΑ ΜΕΓΙΣΤΗΣ ΖΩΗΣ"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"Παρέχει %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% μέγιστη ζωή."

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"ΕΥΛΟΓΙΑ ΜΑΓΙΚΗΣ ΑΝΤΟΧΗΣ"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"Παρέχει %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% μαγική αντίσταση."

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"ΕΥΛΟΓΙΑ ΕΝΙΣΧΥΣΗΣ ΞΟΡΚΙΩΝ"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"Παρέχει %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% ενίσχυση ξορκιών."

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"ΕΥΛΟΓΙΑ ΕΠΙΠΛΕΟΝ ΖΗΜΙΑΣ"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"Παρέχει %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% ζημιά επίθεσης (+%dMODIFIER_PROPERTY_TOOLTIP% ανά επίπεδο)."

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"ΕΥΛΟΓΙΑ ΤΑΧΥΤΗΤΑΣ ΚΙΝΗΣΗΣ"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"Παρέχει %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% ταχύτητα κίνησης."

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"ΑΝΤΑΝΑΚΛΑΣΗ ΖΗΜΙΑΣ"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"Αντανακλά το %dMODIFIER_PROPERTY_TOOLTIP%%% της ζημιάς που δέχεται πίσω στον επιτιθέμενο."

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"ΕΥΛΟΓΙΑ ΚΛΟΠΗΣ ΖΩΗΣ ΞΟΡΚΙΩΝ"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"Το %dMODIFIER_PROPERTY_TOOLTIP%%% της ζημιάς ξορκιών επιστρέφει ως ζωή."

		"DOTA_Tooltip_modifier_blessing_life_steal"								"ΕΥΛΟΓΙΑ ΚΛΟΠΗΣ ΖΩΗΣ"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"Το %dMODIFIER_PROPERTY_TOOLTIP%%% της ζημιάς επίθεσης που προκαλείται επιστρέφει ως ζωή."

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"ΕΥΛΟΓΙΑ ΦΙΛΤΡΟΥ ΔΡΑΚΟΥ"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"Τα φίλτρα δράκου τώρα σας μεταμορφώνουν σε έναν Μαύρο δράκο, αυξάνοντας τη ζημιά επίθεσης κατά ένα επιπλέον %dMODIFIER_PROPERTY_TOOLTIP2% και την εκρηκτική ζημιά κατά ένα επιπλέον %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"ΕΥΛΟΓΙΑ ΦΙΛΤΡΟΥ ECHO SLAM"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"Τα φίλτρα Echo Slam προκαλούν επιπλέον %dMODIFIER_PROPERTY_TOOLTIP% ζημιά αναπήδησης."

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"ΕΥΛΟΓΙΑ ΦΙΛΤΡΟΥ TORRENT"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"Tα φίλτρα Torrent έχουν μια επιπλέον %dMODIFIER_PROPERTY_TOOLTIP%%% πιθανότητα να παράξουν έναν χείμαρρο όταν δεχθούν ζημιά."

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"ΕΥΛΟΓΙΑ ΦΙΛΤΡΟΥ RAVAGE"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"Τα φίλτρα Ravage πλήττουν εχθρούς σε μια επιπλέον εμβέλεια %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"ΕΥΛΟΓΙΑ ΦΙΛΤΡΟΥ SHADOW WAVE"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"Τα φίλτρα Shadow Wave θεραπεύουν συμμάχους και προκαλούν ζημιά σε εχθρούς κατά επιπλέον %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"ΕΥΛΟΓΙΑ ΦΙΛΤΡΟΥ PURIFICATION"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"Τα φίλτρα Purification προκαλούν ζημιά σε εχθρούς σε μια επιπλέον εμβέλεια %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"ΕΥΛΟΓΙΑ ΜΕΙΩΣΗΣ ΧΡΟΝΟΥ ΑΝΑΒΙΩΣΗΣ"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"Μειώνει τον χρόνο αναβίωσης κατά %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"ΕΚΡΗΞΗ ΘΑΝΑΤΟΥ"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"Δημιουργεί μια έκρηξη με τον θάνατο, προκαλώντας %dMODIFIER_PROPERTY_TOOLTIP% ζημιά ανά επίπεδο σε μια εμβέλεια %dMODIFIER_PROPERTY_TOOLTIP2%."

		"DOTA_Tooltip_modifier_blessing_strength"								"ΕΠΙΠΛΕΟΝ ΔΥΝΑΜΗ"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"Παρέχει %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% επιπλέον δύναμη."

		"DOTA_Tooltip_modifier_blessing_agility"								"ΕΠΙΠΛΕΟΝ ΣΒΕΛΤΑΔΑ"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"Παρέχει %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% επιπλέον σβελτάδα."

		"DOTA_Tooltip_modifier_blessing_intelligence"							"ΕΠΙΠΛΕΟΝ ΕΥΦΥΪΑ"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"Παρέχει %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% επιπλέον ευφυΐα."

		"DOTA_Tooltip_modifier_blessing_potion_health"							"ΕΥΛΟΓΙΑ ΦΙΛΤΡΩΝ ΖΩΗΣ"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"Τα φίλτρα ζωής σας θεραπεύουν επιπλέον κατά το %dMODIFIER_PROPERTY_TOOLTIP%%% της μέγιστης ζωής σας."

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"ΕΥΛΟΓΙΑ ΦΙΛΤΡΩΝ ΕΝΕΡΓΕΙΑΣ"
		"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"Τα φίλτρα ενέργειας ανανεώνουν επιπλέον το %dMODIFIER_PROPERTY_TOOLTIP%%% της μέγιστης ενέργειάς σας."

		"DOTA_Tooltip_modifier_blessing_restore_mana"							"ΕΥΛΟΓΙΑ ΕΝΕΡΓΕΙΑΣ ΑΝΑ ΣΚΟΤΩΜΟ"
		"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"Επαναφέρει %dMODIFIER_PROPERTY_TOOLTIP% ενέργεια κάθε φορά που σκοτώνετε έναν εχθρό."

		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"ΕΠΙΠΛΕΟΝ ΧΡΟΝΟΣ ΑΤΡΩΣΙΑΣ ΣΤΗΝ ΑΝΑΒΙΩΣΗ"
		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"Αυξημένος χρόνος ατρωσίας μετά από αναβίωση κατά %dMODIFIER_PROPERTY_TOOLTIP% δευτερόλεπτα."

		"DOTA_Tooltip_modifier_blessing_book_strength"							"ΕΥΛΟΓΙΑ ΒΙΒΛΙΟΥ ΔΥΝΑΜΗΣ"
		"DOTA_Tooltip_modifier_blessing_book_strength_Description"				"Τα Book of Strength παρέχουν %dMODIFIER_PROPERTY_TOOLTIP% επιπλέον δύναμη όταν χρησιμοποιηθούν."

		"DOTA_Tooltip_modifier_blessing_book_agility"							"ΕΥΛΟΓΙΑ ΣΒΕΛΤΑΔΑΣ"
		"DOTA_Tooltip_modifier_blessing_book_agility_Description"				"Τα Book of Agility παρέχουν %dMODIFIER_PROPERTY_TOOLTIP% επιπλέον σβελτάδα όταν χρησιμοποιηθούν."

		"DOTA_Tooltip_modifier_blessing_book_intelligence"						"ΕΥΛΟΓΙΑ ΕΥΦΥΪΑΣ"
		"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"			"Τα Book of Intelligence παρέχουν %dMODIFIER_PROPERTY_TOOLTIP% επιπλέον ευφυΐα όταν χρησιμοποιηθούν."

 		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS END
		//--------------------------------------------------------------------------------------------------------------

		//--------------------------------------------------------------------------------------------------------------
		// SHARD CONSUMABLES
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"						"Thunder Strike: ΚΕΡΑΥΝΟΙ"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"			"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει το πλήθος κεραυνών του Thunder Strike κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"				"Thunder Strike: ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Thunder Strike κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"						"Glimpse: ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"			"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει την επιπλέον ζημιά του Glimpse κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"							"Glimpse: ΕΜΒΕΛΕΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"				"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει την εμβέλεια του Glimpse κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"						"Kinetic Field: ΔΙΑΡΚΕΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"			"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη διάρκεια του Kinetic Field κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"						"Kinetic Field: ΧΡΟΝΟΣ ΣΧΗΜΑΤΙΣΜΟΥ"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"			"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει το χρόνο σχηματισμού του Kinetic Field κατά %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"						"Static Storm: ΔΙΑΡΚΕΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"			"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη διάρκεια του Static Storm κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"						"Static Storm: ΜΕΓΙΣΤΗ ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"			"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη μέγιστη ζημιά του Static Storm κατά %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"							"Shockwave: ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"				"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Shockwave κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"							"Shockwave: ΚΟΣΤΟΣ ΕΝΕΡΓΕΙΑΣ"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"				"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει το κόστος ενέργειας του Shockwave κατά %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"								"Empower: ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"					"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Empower κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"								"Empower: ΠΑΡΑΠΛΕΥΡΗ ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"					"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει την παράπλευρη ζημιά του Empower κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"								"Skewer: ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"					"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Skewer κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"								"Skewer: ΕΠΑΝΑΦΟΡΤΙΣΗ"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"					"<h1>Συχνό θραύσμα Σκήπτρου</h1>Μειώνει την επαναφόρτιση του Skewer κατά %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"						"Reverse Polarity: ΖΗΜΙΑ"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"			"<h1>Συχνό θραύσμα Σκήπτρου</h1>Αυξάνει τη ζημιά του Reverse Polarity κατά %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"						"Reverse Polarity: ΕΜΒΕΛΕΙΑ"
