"lang"
{
	"Language"		"korean"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"						"방벽: 전방 피해 감소"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"			"<h1>일반 홀 조각</h1>방벽의 전방 피해 감소가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"								"방벽: 활성화 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"					"<h1>일반 홀 조각</h1>방벽의 활성화 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"								"피의 투기장: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"					"<h1>일반 홀 조각</h1>피의 투기장 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"							"피의 투기장: 창 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"				"<h1>일반 홀 조각</h1>피의 투기장에서 주는 창 피해가 %value% 증가합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"							"정화: 소모 마나"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"				"<h1>일반 홀 조각</h1>정화의 소모 마나가 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"							"정화: 치유 / 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"				"<h1>일반 홀 조각</h1>정화의 치유 / 피해가 %value%% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"								"천상의 은혜: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"					"<h1>일반 홀 조각</h1>천상의 은혜 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"						"천상의 은혜: 피해 감소"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"			"<h1>일반 홀 조각</h1>천상의 은혜로 얻는 피해 감소 효과가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"							"약화의 오라: 반경"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"				"<h1>일반 홀 조각</h1>약화의 오라 반경이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"				"약화의 오라: 이동 속도 감소"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>일반 홀 조각</h1>약화의 오라로 주는 이동 속도 감소 효과가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"					"수호천사: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"		"<h1>일반 홀 조각</h1>수호천사의 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"							"수호천사: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"				"<h1>일반 홀 조각</h1>수호천사의 쿨다운이 %value%% 감소합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"					"그림자 일격: 타격 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"		"<h1>일반 홀 조각</h1>그림자 일격의 타격 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"						"그림자 일격: 적용 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"			"<h1>일반 홀 조각</h1>그림자 일격의 적용 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"							"점멸: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"				"<h1>일반 홀 조각</h1>점멸의 쿨다운이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"									"점멸: 범위"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"						"<h1>일반 홀 조각</h1>점멸의 범위가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"							"고통의 울부짖음: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"				"<h1>일반 홀 조각</h1>고통의 울부짖음 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"							"고통의 울부짖음: 반경"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"				"<h1>일반 홀 조각</h1>고통의 울부짖음 반경이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"					"초음파 비명: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"		"<h1>일반 홀 조각</h1>초음파 비명의 쿨다운이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"								"초음파 비명: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"					"<h1>일반 홀 조각</h1>초음파 비명의 피해가 %value% 증가합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"									"어둠의 서약: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"						"<h1>일반 홀 조각</h1>어둠의 서약 쿨다운이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"								"어둠의 서약: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"					"<h1>일반 홀 조각</h1>어둠의 서약 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"										"뛰어들기: 거리"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"							"<h1>일반 홀 조각</h1>뛰어들기의 범위가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"										"뛰어들기: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"							"<h1>일반 홀 조각</h1>뛰어들기의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"								"능력 전환: 활성화 민첩 획득"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"					"<h1>일반 홀 조각</h1>능력 전환의 활성화 민첩 획득이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"								"능력 전환: 최대 중첩 수"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"					"<h1>일반 홀 조각</h1>능력 전환의 최대 중첩 수가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"								"어둠의 춤: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"					"<h1>일반 홀 조각</h1>어둠의 춤 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"					"어둠의 춤: 재생 비율"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"		"<h1>일반 홀 조각</h1>어둠의 춤으로 적용하는 재생 비율이 %value% 증가합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"							"산탄포격: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"				"<h1>일반 홀 조각</h1>산탄포격의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"							"산탄포격: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"				"<h1>일반 홀 조각</h1>산탄포격의 쿨다운이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"				"딱딱불 과자: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>일반 홀 조각</h1>딱딱불 과자의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"				"딱딱불 과자: 기절 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>일반 홀 조각</h1>딱딱불 과자의 기절 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"							"갈기갈기포: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"				"<h1>일반 홀 조각</h1>갈기갈기포의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"							"갈기갈기포: 공격 횟수"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"				"<h1>일반 홀 조각</h1>갈기갈기포의 공격 횟수가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"				"모티머의 입맞춤: 투사체 수"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>일반 홀 조각</h1>모티머의 입맞춤으로 날리는 투사체 수가 %value%개 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"					"모티머의 입맞춤: 화상 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"		"<h1>일반 홀 조각</h1>모티머의 입맞춤으로 주는 화상 피해가 %value% 증가합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"								"유산탄: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"					"<h1>일반 홀 조각</h1>유산탄의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"								"유산탄: 반경"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"					"<h1>일반 홀 조각</h1>유산탄의 반경이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"									"유산탄: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"						"<h1>일반 홀 조각</h1>유산탄의 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"								"급소 사격: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"					"<h1>일반 홀 조각</h1>급소 사격의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"								"급소 사격: 발동 확률"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"					"<h1>일반 홀 조각</h1>급소 사격의 발동 확률이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"					"정조준: 보너스 공격 범위"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"		"<h1>일반 홀 조각</h1>정조준의 보너스 범위가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"								"암살: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"					"<h1>일반 홀 조각</h1>암살의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"암살: 조준 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"			"<h1>일반 홀 조각</h1>암살의 조준 지속시간이 %value%% 감소합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"						"굴절의 보호막: 횟수"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"			"<h1>일반 홀 조각</h1>굴절의 보호막 횟수가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"					"굴절의 보호막: 보너스 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"		"<h1>일반 홀 조각</h1>굴절의 보호막으로 주는 보너스 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"							"숨어들기: 보너스 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"				"<h1>일반 홀 조각</h1>숨어들기의 보너스 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"							"숨어들기: 방어력 감소"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"				"<h1>일반 홀 조각</h1>숨어들기로 주는 방어력 감소 효과가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"				"사이오닉 검: 보너스 공격 범위"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>일반 홀 조각</h1>사이오닉 검의 보너스 공격 범위가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"				"사이오닉 검: 후속 타격 너비"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>일반 홀 조각</h1>사이오닉 검의 후속 타격 너비가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"					"사이오닉 덫: 최대 덫 개수"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"		"<h1>일반 홀 조각</h1>사이오닉 덫의 최대 덫 개수가 %value%개 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"					"사이오닉 덫: 덫 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"		"<h1>일반 홀 조각</h1>사이오닉 덫의 덫 피해가 %value%개 증가합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"								"얼음 파편: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"					"<h1>일반 홀 조각</h1>얼음 파편의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"						"얼음 파편: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"			"<h1>일반 홀 조각</h1>얼음 파편의 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"							"눈덩이: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"				"<h1>일반 홀 조각</h1>눈덩이의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"							"눈덩이: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"				"<h1>일반 홀 조각</h1>눈덩이의 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"									"또 다른 한편: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"						"<h1>일반 홀 조각</h1>또 다른 한편의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"									"또 다른 한편: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"						"<h1>일반 홀 조각</h1>또 다른 한편의 쿨다운이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"								"바다코끼리 펀치: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"					"<h1>일반 홀 조각</h1>바다코끼리 펀치의 쿨다운이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"						"바다코끼리 펀치: 치명타 배수"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"			"<h1>일반 홀 조각</h1>바다코끼리 펀치에 적용되는 치명타 배수가 %value%% 감소합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"								"대지 충격: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"					"<h1>일반 홀 조각</h1>대지 충격의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"								"대지 충격: 반경"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"					"<h1>일반 홀 조각</h1>대지 충격의 반경이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"							"제압: 최대 공격 횟수"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"				"<h1>일반 홀 조각</h1>제압의 최대 공격 횟수가 %value%회 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"							"제압: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"				"<h1>일반 홀 조각</h1>제압의 쿨다운이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"						"분노의 발톱: 중첩당 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"			"<h1>일반 홀 조각</h1>분노의 발톱으로 주는 중첩당 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"						"분노의 발톱: 최대 중첩 수"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"			"<h1>일반 홀 조각</h1>분노의 발톱에 적용되는 최대 중첩 수가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"									"격분: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"						"<h1>일반 홀 조각</h1>격노의 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"								"격노: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"					"<h1>일반 홀 조각</h1>격노의 쿨다운이 %value%% 감소합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"									"맹독 공격: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"						"<h1>일반 홀 조각</h1>맹독 공격의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"						"맹독 공격: 마법 저항력 감소"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"			"<h1>일반 홀 조각</h1>맹독 공격으로 주는 마법 저항력 감소 효과가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"								"황천극독: 최대 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"					"<h1>일반 홀 조각</h1>황천극독의 최대 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"									"황천극독: 반경"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"						"<h1>일반 홀 조각</h1>황천극독의 반경이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"				"독성 피부: 마법 저항력"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>일반 홀 조각</h1>독성 피부로 적용하는 마법 저항력 효과가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"								"독성 피부: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"					"<h1>일반 홀 조각</h1>독성 피부의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"								"바이퍼의 공습: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"					"<h1>일반 홀 조각</h1>바이퍼의 공습 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"									"바이퍼의 공습: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"						"<h1>일반 홀 조각</h1>바이퍼의 공습 피해가 %value% 증가합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"						"벌레 무리: 방어력 감소"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"			"<h1>일반 홀 조각</h1>벌레 무리로 주는 방어력 감소 효과가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"								"벌레 무리: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"					"<h1>일반 홀 조각</h1>벌레 무리의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"							"벌레 무리: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"				"<h1>일반 홀 조각</h1>벌레 무리의 쿨다운이 %value%% 감소합니다."	
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"								"축지술: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"					"<h1>일반 홀 조각</h1>축지술의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"									"축지술: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"						"<h1>일반 홀 조각</h1>축지술의 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"							"이중 공격: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"				"<h1>일반 홀 조각</h1>이중 공격의 쿨다운이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"					"이중 공격: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"		"<h1>일반 홀 조각</h1>이중 공격의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"									"시간 거스르기: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"						"<h1>일반 홀 조각</h1>시간 거스르기의 쿨다운이 %value%% 감소합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"						"극지 불태우기: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"			"<h1>일반 홀 조각</h1>극지 불태우기의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"					"극지 불태우기: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"		"<h1>일반 홀 조각</h1>극지 불태우기의 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"					"얼음가시 폭발: 반경"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"		"<h1>일반 홀 조각</h1>얼음가시 폭발의 반경이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"					"얼음가시 폭발: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"		"<h1>일반 홀 조각</h1>얼음가시 폭발의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"			"냉기의 은총: 치유 비율"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description" "<h1>일반 홀 조각</h1>냉기의 은총으로 적용하는 치유 비율이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"					"냉기의 은총: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"		"<h1>일반 홀 조각</h1>냉기의 은총에 적용되는 쿨다운이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"					"겨울의 저주: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"		"<h1>일반 홀 조각</h1>겨울의 저주 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"					"겨울의 저주: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"		"<h1>일반 홀 조각</h1>겨울의 저주 쿨다운이 %value%% 감소합니다."
		
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"					"치유 부두술: 소모 마나"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"		"<h1>일반 홀 조각</h1>치유 부두술 소모 마나가 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"					"치유 부두술: 치유"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"		"<h1>일반 홀 조각</h1>치유 부두술로 주는 치유 효과가 %value% 증가합니다."
