"lang"
{
	"Language"		"czech"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"					"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti Skewer o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"						"Reverse Polarity: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"			"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Reverse Polarity o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"						"Reverse Polarity: rozsah"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"			"<h1>Obyčejný úlomek žezla</h1>Navyšuje rozsah schopnosti Reverse Polarity o %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"										"Spear of Mars: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"							"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Spear of Mars o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"								"Spear of Mars: doba omráčení"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje dobu omráčení schopnosti Spear of Mars o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"							"God's Rebuke: cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"				"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti God's Rebuke o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"							"God's Rebuke: násobič krit. zásahů"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"				"<h1>Obyčejný úlomek žezla</h1>Navyšuje násobič kritických zásahů schopnosti God's Rebuke o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"						"Bulwark: redukce poškození zepředu"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"			"<h1>Obyčejný úlomek žezla</h1>Navyšuje redukci poškození zepředu schopnosti Bulwark o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"								"Bulwark: aktivní trvání"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje dobu aktivního trvání schopnosti Bulwark o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"								"Arena of Blood: trvání"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje trvání schopnosti Arena of Blood o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"							"Arena of Blood: poškození od válečníků"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"				"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození od válečníků schopnosti Arena of Blood o %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"							"Purification: spotřeba many"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"				"<h1>Obyčejný úlomek žezla</h1>Snižuje spotřebu many schopnosti Purification o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"							"Purification: léčení/poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"				"<h1>Obyčejný úlomek žezla</h1>Navyšuje léčení/poškození schopnosti Purification o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"								"Heavenly Grace: trvání"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje trvání schopnosti Heavenly Grace o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"						"Heavenly Grace: redukce poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"			"<h1>Obyčejný úlomek žezla</h1>Navyšuje redukci poškození schopnosti Heavenly Grace o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"							"Degen Aura: rozsah"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"				"<h1>Obyčejný úlomek žezla</h1>Navyšuje rozsah schopnosti Degen Aura o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"				"Degen Aura: redukce rychlosti pohybu"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje redukci rychlosti pohybu schopnosti Degen Aura o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"					"Guardian Angel: trvání"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"		"<h1>Obyčejný úlomek žezla</h1>Navyšuje trvání schopnosti Guardian Angel o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"							"Guardian Angel: cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"				"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti Guardian Angel o %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"					"Shadow Strike: poškození zásahu"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"		"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození zásahu schopnosti Shadow Strike o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"						"Shadow Strike: poškození za tik"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"			"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození za tik schopnosti Shadow Strike o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"							"Blink: cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"				"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti Blink o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"									"Blink: dosah"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"						"<h1>Obyčejný úlomek žezla</h1>Navyšuje dosah schopnosti Blink o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"							"Scream of Pain: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"				"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Scream of Pain o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"							"Scream of Pain: rozsah"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"				"<h1>Obyčejný úlomek žezla</h1>Navyšuje rozsah schopnosti Scream of Pain o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"					"Sonic Wave: cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"		"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti Sonic Wave o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"								"Sonic Wave: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Sonic Wave o %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"									"Dark Pact: cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"						"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti Dark Pact o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"								"Dark Pact: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Dark Pact o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"										"Pounce: vzdálenost"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"							"<h1>Obyčejný úlomek žezla</h1>Navyšuje vzdálenost schopnosti Pounce o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"										"Pounce: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"							"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Pounce o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"								"Essence Shift: obratnost získaná po aktivaci"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje obratnost získanou po aktivaci schopnosti Essence Shift o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"								"Essence Shift: max. počet sečtení"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje max. počet sečtení schopnosti Essence Shift o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"								"Shadow Dance: trvání"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje trvání schopnosti Shadow Dance o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"					"Shadow Dance: procento regenerace"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"		"<h1>Obyčejný úlomek žezla</h1>Navyšuje procento regenerace schopnosti Shadow Dance o %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"							"Scatterblast: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"				"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Scatterblast o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"							"Scatterblast: cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"				"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti Scatterblast o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"				"Firesnap Cookie: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Firesnap Cookie o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"				"Firesnap Cookie: doba omráčení"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje dobu omráčení schopnosti Firesnap Cookie o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"							"Lil' Shredder: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"				"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Lil' Shredder o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"							"Lil' Shredder: počet útoků"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"				"<h1>Obyčejný úlomek žezla</h1>Navyšuje počet útoků schopnosti Lil' Shredder o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"				"Mortimer Kisses: počet koulí ohně"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje počet koulí ohně schopnosti Mortimer Kisses o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"					"Mortimer Kisses: poškození hořením"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"		"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození hořením schopnosti Mortimer Kisses o %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"								"Shrapnel: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Shrapnel o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"								"Shrapnel: rozsah"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje rozsah schopnosti Shrapnel o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"									"Shrapnel: trvání"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"						"<h1>Obyčejný úlomek žezla</h1>Navyšuje trvání schopnosti Shrapnel o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"								"Headshot: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Headshot o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"								"Headshot: šance na spuštění"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje šanci na spuštění schopnosti Headshot o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"					"Take Aim: bonus k dosahu útoku"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"		"<h1>Obyčejný úlomek žezla</h1>Navyšuje bonus k dosahu útoku schopnosti Take Aim o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"								"Assassinate: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Assassinate o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"Assassinate: trvání zaměření"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"			"<h1>Obyčejný úlomek žezla</h1>Snižuje trvání zaměření schopnosti Assassinate o %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"						"Refraction: počet instancí"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"			"<h1>Obyčejný úlomek žezla</h1>Navyšuje počet instancí schopnosti Refraction o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"					"Refraction: bonus k poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"		"<h1>Obyčejný úlomek žezla</h1>Navyšuje bonus k poškození schopnosti Refraction o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"							"Meld: bonus k poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"				"<h1>Obyčejný úlomek žezla</h1>Navyšuje bonus k poškození schopnosti Meld o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"							"Meld: redukce brnění"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"				"<h1>Obyčejný úlomek žezla</h1>Navyšuje redukci brnění schopnosti Meld o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"				"Psi Blades: bonus k dosahu útoku"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje bonus k dosahu útoku schopnosti Psi Blades o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"				"Psi Blades: šířka rozdělení"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje šířku rozdělení schopnosti Psi Blades o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"					"Psionic Trap: max. počet pastí"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"		"<h1>Obyčejný úlomek žezla</h1>Navyšuje max. počet pastí schopnosti Psionic Trap o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"					"Psionic Trap: poškození pasti"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"		"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození pasti schopnosti Psionic Trap o %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"								"Ice Shards: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Ice Shards o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"						"Ice Shards: trvání"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"			"<h1>Obyčejný úlomek žezla</h1>Navyšuje trvání schopnosti Ice Shards o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"							"Snowball: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"				"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Snowball o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"							"Snowball: trvání"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"				"<h1>Obyčejný úlomek žezla</h1>Navyšuje trvání schopnosti Snowball o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"									"Tag Team: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"						"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Tag Team o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"									"Tag Team: cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"						"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti Tag Team o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"								"Walrus PUNCH!: cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"					"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti Walrus PUNCH! o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"						"Walrus PUNCH!: násobič krit. zásahů"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"			"<h1>Obyčejný úlomek žezla</h1>Navyšuje násobič kritických zásahů schopnosti Walrus PUNCH! o %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"								"Earthshock: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Earthshock o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"								"Earthshock: rozsah"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje rozsah schopnosti Earthshock o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"							"Overpower: max. počet útoků"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"				"<h1>Obyčejný úlomek žezla</h1>Navyšuje max. počet útoků schopnosti Overpower o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"							"Overpower: cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"				"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti Overpower o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"						"Fury Swipes: poškození za sečtení"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"			"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození za sečtení schopnosti Fury Swipes o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"						"Fury Swipes: max. počet sečtení"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"			"<h1>Obyčejný úlomek žezla</h1>Navyšuje max. počet sečtení schopnosti Fury Swipes o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"									"Enrage: trvání"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"						"<h1>Obyčejný úlomek žezla</h1>Navyšuje trvání schopnosti Enrage o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"								"Enrage: cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"					"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti Enrage o %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"									"Poison Attack: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"						"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Poison Attack o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"						"Poison Attack: redukce odolnosti vůči magii"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"			"<h1>Obyčejný úlomek žezla</h1>Navyšuje redukci odolnosti vůči magii schopnosti Poison Attack o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"								"Nethertoxin: max. poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje max. poškození schopnosti Nethertoxin o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"									"Nethertoxin: rozsah"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"						"<h1>Obyčejný úlomek žezla</h1>Navyšuje rozsah schopnosti Nethertoxin o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"				"Corrosive Skin: odolnost vůči magii"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>Obyčejný úlomek žezla</h1>Navyšuje odolnost vůči magii schopnosti Corrosive Skin o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"								"Corrosive Skin: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Corrosive Skin o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"								"Viper Strike: trvání"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje trvání schopnosti Viper Strike o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"									"Viper Strike: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"						"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Viper Strike o %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"						"The Swarm: redukce brnění"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"			"<h1>Obyčejný úlomek žezla</h1>Navyšuje redukci brnění schopnosti The Swarm o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"								"The Swarm: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti The Swarm o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"							"The Swarm: cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"				"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti The Swarm o %value%%."	
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"								"Shukuchi: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"					"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Shukuchi o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"									"Shukuchi: trvání"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"						"<h1>Obyčejný úlomek žezla</h1>Navyšuje trvání schopnosti Shukuchi o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"							"Geminate Attack: cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"				"<h1>Obyčejný úlomek žezla</h1>Snižuje cooldown schopnosti Geminate Attack o %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"					"Geminate Attack: poškození"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"		"<h1>Obyčejný úlomek žezla</h1>Navyšuje poškození schopnosti Geminate Attack o %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"									"Time Lapse: cooldown"
