"lang"
{
"Language"	"hungarian"
"DOTA_Tooltip_modifier_frostivus2018_huskar_berserkers_blood_Description"	"%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% támadási sebességnövekedés és %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%-kal nagyobb mágikus sebzésellenállás."
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_berserkers_blood_Description"	"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Magic Damage Resistance by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
"DOTA_Tooltip_modifier_frostivus2018_huskar_life_break_slow"	"Life Break"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_life_break_slow"	"Life Break"
"DOTA_Tooltip_modifier_frostivus2018_huskar_life_break_slow_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal csökkentett mozgási sebesség."
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_life_break_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm"	"Inner Fire"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm"	"Inner Fire"
"DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm_Description"	"Huskar Inner Fire-je lefegyverezte."
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm_Description"	"Disarmed by Huskar's Inner Fire"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification"	"Purification"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification"	"Purification"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Description"	"Azonnal gyógyít <font color='#70EA72'>minden baráti egységet egy területen</font>, és sebez minden közeli ellenséget."
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Description"	"Instantly heals <font color='#70EA72'>all friendly units in an area </font> and damages all enemy units near them."
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Lore"	"A Mindentudás papjai értenek harcostársaik tisztátalanságainak eltávolításához."
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Lore"	"Priests of the Omniscience are adept at removing impurities from fellow warriors."
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_heal"	"GYÓGYÍTÁS/SEBZÉS:"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_radius"	"SEBZÉSI HATÓSUGÁR:"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_cast_radius"	"<font color='#70EA72'>GYÓGYÍTÁSI HATÓSUGÁR:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_cast_radius"	"<font color='#70EA72'>HEAL RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura"	"Regen Aura"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura"	"Regen Aura"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Description"	"<font color='#70EA72'>Jelentősen növeli az Omniknight közelében levő szövetséges egységek mozgási és támadási sebességét és töltődéseit.</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Description"	"<font color='#70EA72'>Greatly increases the movement, attack and regeneration capabilities of allied units close to Omniknight.</font>"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Note0"	"Nem hat varázsimmunis egységekre."
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Note0"	"Does not affect Spell Immune units."
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Lore"	"Makulátlan Égzengés szent megtestesülése elég a kishitűek megerősítéséhez."
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Lore"	"The holy embodiment of Purist Thunderwrath is enough to strengthen those of lesser faith."
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_radius"	"HATÓSUGÁR:"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_speed_bonus"	"<font color='#70EA72'>%MOZGÁSBÓNUSZ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_speed_bonus"	"<font color='#70EA72'>%MOVEMENT BONUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_attack_bonus_tooltip"	"<font color='#70EA72'>TÁMADÁSI BÓNUSZ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_attack_bonus_tooltip"	"<font color='#70EA72'>ATTACK BONUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_bonus_health_regen"	"<font color='#70EA72'>TÖLTŐDÉS-BÓNUSZ:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_bonus_health_regen"	"<font color='#70EA72'>REGEN BONUS:</font>"
"DOTA_Tooltip_modifier_frostivus2018_omniknight_degen_aura_effect"	"Regen Aura"
"[english]DOTA_Tooltip_modifier_frostivus2018_omniknight_degen_aura_effect"	"Regen Aura"
"DOTA_Tooltip_ability_omniknight_guardian_angel_radius"	"<font color='#70EA72'>HATÓSUGÁR:</font>"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_radius"	"<font color='#70EA72'>RADIUS</font>:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel"	"Heavenly Grace"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel"	"Heavenly Grace"
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Description"	"Isteni pajzsot hoz létre egy szövetséges körül, <font color='#70EA72'>ami megnövelt sebzésellenállást biztosít neki</font>.\n\nMEGSZÜNTETÉS TÍPUSA: Erős megszüntetés."
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Description"	"Creates a divine barrier around an ally <font color='#70EA72'>which grants them increased Damage Resistance</font>.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Lore"	"Amikor az áldozati veremmel nézett szembe, Makulátlan mágiaellenállása próbára tétetett és megerősíttetett."
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Lore"	"When faced with the pit of sacrifice, Purist's resilience to magic was tested and affirmed."
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_duration"	"IDŐTARTAM:"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_damage_reduction"	"<font color='#70EA72'>SEBZÉSELLENÁLLÁS:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel_damage_reduction"	"<font color='#70EA72'>DAMAGE RESISTANCE</font>:"
"DOTA_Tooltip_modifier_frostivus2018_omniknight_repel"	"Heavenly Grace"
"[english]DOTA_Tooltip_modifier_frostivus2018_omniknight_repel"	"Heavenly Grace"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter"	"Aftershock Totem"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter"	"Aftershock Totem"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Description"	"<font color='#70EA72'>Earthshaker egy totemet helyez a célterületre. Amikor szövetségesek képességet használnak a totem hatóterületén, Aftershock alkalmazódik a közeli ellenségeken.</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Description"	"<font color='#70EA72'>Earthshaker places a Totem at the target location. When allies within the totem's area of effect use abilities, they apply Aftershock to nearby enemies.</font>"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Lore"	"Raigor és szövetségesei erőteljes léptei alatt megremeg a föld."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Lore"	"The earth trembles beneath the mighty footsteps of Raigor and his allies."
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note0"	"A tárgyhasználat nem aktiválja az Aftershockot."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note0"	"Using items does not trigger Aftershock"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note1"	"Összeadódik Earthshaker Aftershockjával."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note1"	"Stacks with Earthshaker's Aftershock"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note2"	"Earthshaker Aftershockjának szintjét használja."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note2"	"Uses Earthshaker's level of Aftershock"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_radius"	"<font color='#70EA72'>WARD HATÓTERÜLETE:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_radius"	"<font color='#70EA72'>WARD AREA OF EFFECT:</font>"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_ward_duration_tooltip"	"<font color='#70EA72'>WARD IDŐTARTAMA:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_ward_duration_tooltip"	"<font color='#70EA72'>WARD DURATION:</font>"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_stun_duration"	"<font color='#70EA72'>BÉNÍTÁS IDŐTARTAMA:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_stun_duration"	"<font color='#70EA72'>STUN DURATION:</font>"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_aftershock_range"	"<font color='#70EA72'>BÉNÍTÁS HATÓSUGARA:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_aftershock_range"	"<font color='#70EA72'>STUN RADIUS:</font>"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_ability_damage"	"<font color='#70EA72'>SEBZÉS:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_ability_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_weaver_shukuchi_damage"	"<font color='#70EA72'>SEBZÉS:</font>"
"[english]DOTA_Tooltip_ability_weaver_shukuchi_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_centaur_hoof_stomp_radius"	"<font color='#70EA72'>HATÓSUGÁR:</font>"
"[english]DOTA_Tooltip_ability_centaur_hoof_stomp_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack"	"Geminate Attack"
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack"	"Geminate Attack"
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Description"	"Weaver két rajt engedhet szabadjára. <font color='#70EA72'>A második több ellenséget támad, valamint Weaver elsődleges célpontját is.</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Description"	"Allows Weaver to dispatch two attacks at once.<font color='#70EA72'>The second attack targets several enemies, as well as Weaver's primary target.</font>"
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Lore"	"Skitskurr kapcsolata az idővel elég változó, így cselekedeteit többször is megtapasztalják, illetve megérzik."
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Lore"	"Skitskurr's relationship with time is somewhat variable, causing his actions to be witnessed - and felt - more than once."
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Note0"	"A második támadás 0,25 másodperccel az első után hagyja el Weavert, és nincs távolsági korlátja."
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Note0"	"The second attack leaves Weaver 0.25 seconds after the first, and has no range limit."
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_tooltip_attack"	"GEMINATE ATTACK ALKALOM:"
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_tooltip_attack"	"GEMINATE ATTACK COUNT:"
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_arrow_count"	"<font color='#70EA72'>BÓNUSZ CÉLPONTOK:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_arrow_count"	"<font color='#70EA72'>BONUS TARGETS:</font>:"
"DOTA_Tooltip_Ability_item_ogre_seal_totem"	"Ogrefóka Totem"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem"	"Ogre Seal Totem"
"DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"	"<h1>Aktív: Ogre Seal Flop</h1>Csapdoss úgy, mint egy ogrefóka, minden mozdulattal %damage% sebzést okozva és %stun_duration% másodpercig bénítva."
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"	"<h1>Active: Ogre Seal Flop</h1>Flop like an ogre seal, doing %damage% damage and stunning for %stun_duration% second on each bounce."
"DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"	"Egy ogrefóka fogából faragott totem."
"[english]DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"	"A totem carved from an ogre seal's tooth."
"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"	"ERŐBÓNUSZ:"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"	"BÓNUSZ ÉP:"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"	"BONUS HP:"
"DOTA_Tooltip_ability_item_heart_Description"	"<h1>Passzív: Health Regeneration</h1>A maximális életerő <font color='#70EA72'>%health_regen_rate%%%</font>-át tölti vissza másodpercenként.<br><br>Ha sebzést szenvedsz egy ellenséges hőstől vagy Roshantól, ez a képesség közelharci hősöknél %cooldown_melee% másodpercre, távolsági hősöknél pedig %cooldown_ranged_tooltip% másodpercre kikapcsolódik."
"[english]DOTA_Tooltip_ability_item_heart_Description"	"<h1>Passive: Health Regeneration</h1>Restores <font color='#70EA72'>%health_regen_rate%%%</font> of max health per second. <br><br>If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
"DOTA_Tooltip_ability_item_heart_Lore"	"Egy kihalt szörnyeteg megőrzött szíve, mely növeli a hordozó állhatatosságát."
"[english]DOTA_Tooltip_ability_item_heart_Lore"	"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
"DOTA_Tooltip_ability_item_heart_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_heart_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_heart_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_heart_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_heart_hp_regen_amp"	"%+életerőtöltődés-erősítés"
"[english]DOTA_Tooltip_ability_item_heart_hp_regen_amp"	"%+Health Regen Amplification"
"DOTA_Tooltip_ability_item_throw_snowball"	"Snowball"
"[english]DOTA_Tooltip_ability_item_throw_snowball"	"Snowball"
"DOTA_Tooltip_ability_item_summon_snowman"	"Snowman"
"[english]DOTA_Tooltip_ability_item_summon_snowman"	"Snowman"
"DOTA_Tooltip_ability_item_decorate_tree"	"Tree Decorations"
"[english]DOTA_Tooltip_ability_item_decorate_tree"	"Tree Decorations"
"DOTA_Tooltip_ability_item_festive_firework"	"Ünnepi Tűzijáték"
"[english]DOTA_Tooltip_ability_item_festive_firework"	"Festive Fireworks"
"item_throw_snowball"	"Snowball"
"[english]item_throw_snowball"	"Snowball"
"item_summon_snowman"	"Hóember megidézése"
"[english]item_summon_snowman"	"Summon Snowman"
"item_decorate_tree"	"Fadíszek"
"[english]item_decorate_tree"	"Tree Decorations"
"item_festive_firework"	"Ünnepi Tűzijáték"
"[english]item_festive_firework"	"Festive Fireworks"
}
}
