"lang"
{
"Language"	"spanish"
"DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm"	"Fuego Interior"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm"	"Inner Fire"
"DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm_Description"	"Desarmado por Fuego Interior de Huskar"
"[english]DOTA_Tooltip_modifier_frostivus2018_huskar_inner_fire_disarm_Description"	"Disarmed by Huskar's Inner Fire"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification"	"Purificación"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification"	"Purification"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Description"	"En inglés: <b><font color='#F2A93E'>Purification</font></b>.\n \nCura instantáneamente a <font color='#70EA72'>todas las unidades aliadas de un área</font> y daña a todas las unidades enemigas cercanas a ellas."
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Description"	"Instantly heals <font color='#70EA72'>all friendly units in an area </font> and damages all enemy units near them."
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Lore"	"Los sacerdotes de la Omnisciencia son expertos en eliminar las impurezas de sus compañeros guerreros."
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_Lore"	"Priests of the Omniscience are adept at removing impurities from fellow warriors."
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_heal"	"CURACIÓN/DAÑO:"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_radius"	"RADIO DEL DAÑO:"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_purification_cast_radius"	"<font color='#70EA72'>RADIO DE CURACIÓN:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_purification_cast_radius"	"<font color='#70EA72'>HEAL RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura"	"Aura de Regeneración"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura"	"Regen Aura"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Description"	"<font color='#70EA72'>Aumenta enormemente las capacidades de movimiento, ataque y regeneración de las unidades aliadas cercanas a Omniknight.</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Description"	"<font color='#70EA72'>Greatly increases the movement, attack and regeneration capabilities of allied units close to Omniknight.</font>"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Note0"	"No afecta a las unidades inmunes a hechizos."
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Note0"	"Does not affect Spell Immune units."
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Lore"	"La personificación sagrada de Purist Furiatrueno es suficiente para fortalecer a aquellos con poca fe."
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_Lore"	"The holy embodiment of Purist Thunderwrath is enough to strengthen those of lesser faith."
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_speed_bonus"	"<font color='#70EA72'>%MOVIMIENTO ADICIONAL:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_speed_bonus"	"<font color='#70EA72'>%MOVEMENT BONUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_attack_bonus_tooltip"	"<font color='#70EA72'>BONIFICACIÓN DE ATAQUE:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_attack_bonus_tooltip"	"<font color='#70EA72'>ATTACK BONUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_bonus_health_regen"	"<font color='#70EA72'>REGENERACIÓN ADICIONAL:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_degen_aura_bonus_health_regen"	"<font color='#70EA72'>REGEN BONUS:</font>"
"DOTA_Tooltip_modifier_frostivus2018_omniknight_degen_aura_effect"	"Aura de Regeneración"
"[english]DOTA_Tooltip_modifier_frostivus2018_omniknight_degen_aura_effect"	"Regen Aura"
"DOTA_Tooltip_ability_omniknight_guardian_angel_radius"	"<font color='#70EA72'>RADIO</font>:"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_radius"	"<font color='#70EA72'>RADIUS</font>:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel"	"Gracia Celestial"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel"	"Heavenly Grace"
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Description"	"En inglés: <b><font color='#F2A93E'>Heavenly Grace</font></b>.\n \nCrea una barrera divina alrededor de un aliado <font color='#70EA72'>que le otorga mayor resistencia al daño</font>.\n\nTIPO DE DISIPACIÓN: Fuerte"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Description"	"Creates a divine barrier around an ally <font color='#70EA72'>which grants them increased Damage Resistance</font>.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Lore"	"Cuando se enfrentó al foso del sacrificio, la resistencia a la magia de Purist fue puesta a prueba y demostrada."
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Lore"	"When faced with the pit of sacrifice, Purist's resilience to magic was tested and affirmed."
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_damage_reduction"	"<font color='#70EA72'>RESISTENCIA AL DAÑO</font>:"
"[english]DOTA_Tooltip_ability_frostivus2018_omniknight_repel_damage_reduction"	"<font color='#70EA72'>DAMAGE RESISTANCE</font>:"
"DOTA_Tooltip_modifier_frostivus2018_omniknight_repel"	"Gracia Celestial"
"[english]DOTA_Tooltip_modifier_frostivus2018_omniknight_repel"	"Heavenly Grace"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter"	"Tótem de Réplica"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter"	"Aftershock Totem"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Description"	"<font color='#70EA72'>Earthshaker planta un tótem en el lugar objetivo. Cuando un aliado en el área de efecto del tótem usa una habilidad, aplica réplica a los enemigos cercanos.</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Description"	"<font color='#70EA72'>Earthshaker places a Totem at the target location. When allies within the totem's area of effect use abilities, they apply Aftershock to nearby enemies.</font>"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Lore"	"La tierra tiembla bajo las poderosas pisadas de Raigor y sus aliados."
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Lore"	"The earth trembles beneath the mighty footsteps of Raigor and his allies."
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note0"	"Usar objetos no causa Réplica"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note0"	"Using items does not trigger Aftershock"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note1"	"Es acumulable con la Réplica de Earthshaker"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note1"	"Stacks with Earthshaker's Aftershock"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note2"	"Utiliza el nivel de Réplica de Earthshaker"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note2"	"Uses Earthshaker's level of Aftershock"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_radius"	"<font color='#70EA72'>ÁREA DE EFECTO DEL GUARDIÁN:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_radius"	"<font color='#70EA72'>WARD AREA OF EFFECT:</font>"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_ward_duration_tooltip"	"<font color='#70EA72'>DURACIÓN DEL GUARDIÁN:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_ward_duration_tooltip"	"<font color='#70EA72'>WARD DURATION:</font>"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_stun_duration"	"<font color='#70EA72'>DURACIÓN DEL ATURDIMIENTO:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_stun_duration"	"<font color='#70EA72'>STUN DURATION:</font>"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_aftershock_range"	"<font color='#70EA72'>RADIO DEL ATURDIMIENTO:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_aftershock_range"	"<font color='#70EA72'>STUN RADIUS:</font>"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_ability_damage"	"<font color='#70EA72'>DAÑO:</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_ability_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_weaver_shukuchi_damage"	"<font color='#70EA72'>DAÑO:</font>"
"[english]DOTA_Tooltip_ability_weaver_shukuchi_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_centaur_hoof_stomp_radius"	"<font color='#70EA72'>RADIO:</font>"
"[english]DOTA_Tooltip_ability_centaur_hoof_stomp_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack"	"Ataque Geminado"
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack"	"Geminate Attack"
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Description"	"En inglés: <b><font color='#F2A93E'>Geminate Attack</font></b>.\n \nPermite a Weaver lanzar dos ataques simultáneos. <font color='#70EA72'>El segundo ataque tiene como objetivo a múltiples enemigos, además del objetivo principal de Weaver.</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Description"	"Allows Weaver to dispatch two attacks at once.<font color='#70EA72'>The second attack targets several enemies, as well as Weaver's primary target.</font>"
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Lore"	"El trato de Skitskurr con el tiempo es cambiante, lo que causa que sus acciones sean presenciadas (y sentidas) más de una vez."
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Lore"	"Skitskurr's relationship with time is somewhat variable, causing his actions to be witnessed - and felt - more than once."
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Note0"	"El segundo ataque sale de Weaver 0.25 segundos después del primero y no tiene límite de alcance."
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Note0"	"The second attack leaves Weaver 0.25 seconds after the first, and has no range limit."
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_tooltip_attack"	"CANTIDAD DE ATAQUES GEMINADOS:"
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_tooltip_attack"	"GEMINATE ATTACK COUNT:"
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_arrow_count"	"<font color='#70EA72'>OBJETIVOS ADICIONALES:</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_arrow_count"	"<font color='#70EA72'>BONUS TARGETS:</font>:"
"DOTA_Tooltip_Ability_item_ogre_seal_totem"	"Tótem Ogrofoca"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem"	"Ogre Seal Totem"
"DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"	"<h1>Activa: Coletazo de Ogrofoca</h1>Sacúdete como una ogrofoca, infligiendo %damage% de daño y aturdiendo durante %stun_duration% segundo(s) con cada rebote."
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"	"<h1>Active: Ogre Seal Flop</h1>Flop like an ogre seal, doing %damage% damage and stunning for %stun_duration% second on each bounce."
"DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"	"Un tótem tallado en un diente de ogrofoca."
"[english]DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"	"A totem carved from an ogre seal's tooth."
"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"	"FUERZA ADICIONAL:"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"	"VIDA ADICIONAL:"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"	"BONUS HP:"
"DOTA_Tooltip_ability_item_heart_Description"	"En inglés: Heart of Tarrasque.\n \n<h1>Pasiva: Regeneración Vital</h1>Restaura un<font color='#70EA72'>%health_regen_rate%%%</font> de vida máxima por segundo. <br><br>Si un héroe enemigo o Roshan te inflige daño, esta habilidad se desactiva durante %cooldown_melee% segundos para los héroes cuerpo a cuerpo o durante %cooldown_ranged_tooltip% segundos para los héroes a distancia."
"[english]DOTA_Tooltip_ability_item_heart_Description"	"<h1>Passive: Health Regeneration</h1>Restores <font color='#70EA72'>%health_regen_rate%%%</font> of max health per second. <br><br>If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
"DOTA_Tooltip_ability_item_heart_Lore"	"El corazón conservado de un monstruo extinguido, reafirma la fortaleza del portador."
"[english]DOTA_Tooltip_ability_item_heart_Lore"	"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
"DOTA_Tooltip_ability_item_heart_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_heart_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_heart_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_heart_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_heart_hp_regen_amp"	"%+ de regeneración de vida"
"[english]DOTA_Tooltip_ability_item_heart_hp_regen_amp"	"%+Health Regen Amplification"
"DOTA_Tooltip_ability_item_throw_snowball"	"Bola de Nieve"
"[english]DOTA_Tooltip_ability_item_throw_snowball"	"Snowball"
"DOTA_Tooltip_ability_item_summon_snowman"	"Muñeco de Nieve"
"[english]DOTA_Tooltip_ability_item_summon_snowman"	"Snowman"
"DOTA_Tooltip_ability_item_decorate_tree"	"Decoración de Árboles"
"[english]DOTA_Tooltip_ability_item_decorate_tree"	"Tree Decorations"
"DOTA_Tooltip_ability_item_festive_firework"	"Fuegos Artificiales"
"[english]DOTA_Tooltip_ability_item_festive_firework"	"Festive Fireworks"
"item_throw_snowball"	"Bola de Nieve"
"[english]item_throw_snowball"	"Snowball"
"item_summon_snowman"	"Invocar Muñeco de Nieve"
"[english]item_summon_snowman"	"Summon Snowman"
"item_decorate_tree"	"Decoración de Árboles"
"[english]item_decorate_tree"	"Tree Decorations"
"item_festive_firework"	"Fuegos Artificiales"
"[english]item_festive_firework"	"Festive Fireworks"
}
}
