"lang"
{
"Language"	"schinese"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note1"	"Stacks with Earthshaker's Aftershock"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note2"	"使用撼地者的余震等级"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_Note2"	"Uses Earthshaker's level of Aftershock"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_radius"	"<font color='#70EA72'>守卫作用范围：</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_radius"	"<font color='#70EA72'>WARD AREA OF EFFECT:</font>"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_ward_duration_tooltip"	"<font color='#70EA72'>守卫持续时间：</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_ward_duration_tooltip"	"<font color='#70EA72'>WARD DURATION:</font>"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_stun_duration"	"<font color='#70EA72'>眩晕时间：</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_stun_duration"	"<font color='#70EA72'>STUN DURATION:</font>"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_aftershock_range"	"<font color='#70EA72'>眩晕作用范围：</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_aftershock_range"	"<font color='#70EA72'>STUN RADIUS:</font>"
"DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_ability_damage"	"<font color='#70EA72'>伤害：</font>"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_ward_winter_ability_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_weaver_shukuchi_damage"	"<font color='#70EA72'>伤害：</font>"
"[english]DOTA_Tooltip_ability_weaver_shukuchi_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_centaur_hoof_stomp_radius"	"<font color='#70EA72'>作用范围：</font>"
"[english]DOTA_Tooltip_ability_centaur_hoof_stomp_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack"	"连击"
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack"	"Geminate Attack"
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Description"	"编织者可以同时发动两次攻击。<font color='#70EA72'>第二次攻击除了编织者的主目标外，还将攻击数个敌人。</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Description"	"Allows Weaver to dispatch two attacks at once.<font color='#70EA72'>The second attack targets several enemies, as well as Weaver's primary target.</font>"
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Lore"	"斯吉茨格尔与时间有着多变的联系，使他的动作被看到和感受到，不止一次。"
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Lore"	"Skitskurr's relationship with time is somewhat variable, causing his actions to be witnessed - and felt - more than once."
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Note0"	"第二次攻击将在编织者第一次攻击的0.25秒后发出，并且没有距离限制。"
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_Note0"	"The second attack leaves Weaver 0.25 seconds after the first, and has no range limit."
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_tooltip_attack"	"连击攻击次数："
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_tooltip_attack"	"GEMINATE ATTACK COUNT:"
"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_arrow_count"	"<font color='#70EA72'>额外攻击目标：</font>"
"[english]DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_arrow_count"	"<font color='#70EA72'>BONUS TARGETS:</font>:"
"DOTA_Tooltip_Ability_item_ogre_seal_totem"	"食人魔海豹图腾"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem"	"Ogre Seal Totem"
"DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"	"<h1>主动：食人魔海豹扑打</h1>像食人魔海豹一样扑打，每次造成%damage%点伤害并眩晕%stun_duration%秒。"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"	"<h1>Active: Ogre Seal Flop</h1>Flop like an ogre seal, doing %damage% damage and stunning for %stun_duration% second on each bounce."
"DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"	"从食人魔海豹的牙齿雕刻而来的图腾。"
"[english]DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"	"A totem carved from an ogre seal's tooth."
"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"	"力量加成："
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"	"生命加成："
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"	"BONUS HP:"
"DOTA_Tooltip_ability_item_heart_Description"	"<h1>被动：生命恢复</h1>每秒恢复最大生命值的<font color='#70EA72'>%health_regen_rate%%%</font>。<br><br>如果近战英雄最近%cooldown_melee%秒（远程英雄%cooldown_ranged_tooltip%秒）内受到敌方英雄或肉山的攻击，此被动将失效。"
"[english]DOTA_Tooltip_ability_item_heart_Description"	"<h1>Passive: Health Regeneration</h1>Restores <font color='#70EA72'>%health_regen_rate%%%</font> of max health per second. <br><br>If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
"DOTA_Tooltip_ability_item_heart_Lore"	"保存完好的心脏，来自早已绝种的怪兽，能提升携带者的耐久力。"
"[english]DOTA_Tooltip_ability_item_heart_Lore"	"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
"DOTA_Tooltip_ability_item_heart_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_heart_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_heart_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_heart_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_heart_hp_regen_amp"	"%+生命恢复增强"
"[english]DOTA_Tooltip_ability_item_heart_hp_regen_amp"	"%+Health Regen Amplification"
"DOTA_Tooltip_ability_item_throw_snowball"	"雪球"
"[english]DOTA_Tooltip_ability_item_throw_snowball"	"Snowball"
"DOTA_Tooltip_ability_item_summon_snowman"	"雪人"
"[english]DOTA_Tooltip_ability_item_summon_snowman"	"Snowman"
"DOTA_Tooltip_ability_item_decorate_tree"	"树木装饰"
"[english]DOTA_Tooltip_ability_item_decorate_tree"	"Tree Decorations"
"DOTA_Tooltip_ability_item_festive_firework"	"节日烟花"
"[english]DOTA_Tooltip_ability_item_festive_firework"	"Festive Fireworks"
"item_throw_snowball"	"雪球"
"[english]item_throw_snowball"	"Snowball"
"item_summon_snowman"	"雪人"
"[english]item_summon_snowman"	"Summon Snowman"
"item_decorate_tree"	"树木装饰"
"[english]item_decorate_tree"	"Tree Decorations"
"item_festive_firework"	"节日烟花"
"[english]item_festive_firework"	"Festive Fireworks"
}
}
