"lang"
{
"Language"	"finnish"
"DOTA_Chat_NoPausesLeft"	"Sinulla ei ole keskeytyskertoja jäljellä."
"DOTA_Chat_CantPauseYet"	"Et voi keskeyttää %s1 sekuntiin."
"DOTA_Chat_Paused"	"%s1 keskeytti pelin."
"DOTA_Chat_Unpaused"	"%s1 jatkoi peliä."
"DOTA_Chat_YouPaused"	"Keskeytit pelin, sinulla on %s1 keskeytyskertaa jäljellä."
"DOTA_Chat_CantUnpauseTeam"	"Et voi jatkaa peliä tästä tiimistä vielä."
"DOTA_Winner_GoodGuys"	"Voittaja: Radiant"
"DOTA_Winner_BadGuys"	"Voittaja: Dire"
"DOTA_Finish_Game"	"Lopeta peli"
"DOTA_LearnAbilities"	"Opi kykyjä"
"DOTA_ReactiveHintTitle_TowerDamage"	"Tornien aiheuttama vahinko"
"DOTA_ReactiveHintBody_TowerDamage"	"Tornit tekevät PALJON vahinkoa - vaikka ottaisit niiltä vain muutaman osuman, saatat joutua palaamaan lähteelle ja parantamaan. On parempi taistella tornin lähellä vain silloin, kun kätyrit ovat jo tuhoamassa sitä."
"DOTA_ReactiveHintTitle_Death"	"Kuolema"
"DOTA_ReactiveHintBody_Death"	"Kuoltuasi synnyt uudestaan tiimisi lähteelle. Uudelleensyntymiseen kuluva aika kasvaa tasosi mukaan, joten on tärkeää OLLA KUOLEMATTA. Jos terveytesi on vähissä, palaa lähteelle parantamaan."
"DOTA_Tutorial_TaskCompleted"	"Suoritettu!"
"DOTA_TutorialTitle_WelcomeToDota"	"Opastus: pelin perusmekaniikat ja ohjaaminen"
"DOTA_TutorialBody_WelcomeToDota"	"Tämä opetuspeli esittelee sinulle Dotan maailman ja näyttää, miten sankariasi ohjataan."
"DOTA_TutorialTitle_MaidenIntro"	"Sankarisi"
"DOTA_TutorialBody_MaidenIntro"	"Pelaat tämän erän sankarina Shadow Shaman, voodoo-magian mestarina. Olet tiimissä Radiant ja vastapuolen tiimi on nimeltään Dire."
"DOTA_TutorialTitle_MovingYourCharacter"	"Hahmosi liikuttaminen"
"DOTA_TutorialBody_MovingYourCharacter"	"Voit liikuttaa hahmoasi painamalla hiiren oikealla painikkeella haluamaasi kohtaan. Suoraan alapuolellasi on tiimisi lähde."
"DOTA_TutorialTask_MoveToFountain"	"Liiku lähteellesi (oikea hiiren painike)."
"DOTA_TutorialTitle_FountainIntro"	"Lähde"
"DOTA_TutorialBody_FountainIntro"	"Lähde palauttaa terveytesi ja manasi nopeasti. Se myöskin synnyttää sinut uudelleen jos kuolet taistelussa. Katsotaanpa muita lähialueen tärkeitä rakennuksia."
"DOTA_TutorialTitle_CameraIntro"	"Näkymäsi"
"DOTA_TutorialBody_CameraIntro"	"Voit siirtää näkymääsi liikuttamalla hiirtäsi ruudun reunaan. Katsotaanpa koillisessa olevaa muinaislinnoitustasi."
"DOTA_TutorialTask_MoveToAncient"	"Siirrä NÄKYMÄ muinaislinnoitukseen (hiiri ruudun reunaan)"
"DOTA_TutorialTitle_AncientIntro"	"Muinaislinnoitus"
"DOTA_TutorialBody_AncientIntro"	"Muinaislinnoitus on joukkueesi tärkein rakennus - jos se tuhotaan, joukkueesi häviää. Sinun täytyy tuhota Diren muinaislinnoitus voittaaksesi pelin."
"DOTA_TutorialTitle_ViewHeroIntro"	"Palaa sankarillesi"
"DOTA_TutorialBody_ViewHeroIntro"	"Voit siirtää katselualueesi takaisin sankariisi välittömästi napsauttamalla muotokuvaa tai kaksoisnäpäyttämällä painiketta F1. Tee näin nyt palauttaaksesi katselualueesi sankarisi luokse."
"DOTA_TutorialTask_ViewToHero"	"Siirrä katselualueesi takaisin (napsauta muotokuvaa)"
"DOTA_TutorialTitle_MapIntro"	"Kartta"
"DOTA_TutorialBody_MapIntro"	"Ruutusi vasemmassa alanurkassa on kartta. Tukikohtasi (vihreä) on vasemmassa alanurkassa, ja vihollisten tukikohta (punainen) on oikeassa ylänurkassa."
"DOTA_TutorialTitle_LaneIntro"	"Hyökkäysreitit"
"DOTA_TutorialBody_LaneIntro"	"Vihollisen tukikohtaan on kolme pääreittiä. Siirrytään ylimmäiselle."
"DOTA_TutorialTask_MoveToTopLane"	"Liikuta sankarisi yläreitille."
"DOTA_TutorialTitle_BarracksIntro"	"Parakit"
"DOTA_TutorialBody_BarracksIntro"	"Jokaisella reitillä on kaksi parakkia, joista tiimisi jalkaväki, eli kätyrit, syntyy tasaisin väliajoin. Kätyrit kulkevat vihollisen tukikohtaa kohti ja hyökkäävät matkalla vihollishahmoihin ja -rakennuksiin -- et voi ohjata niitä!"
"DOTA_TutorialTitle_LaningIntro"	"Taistelu alkaa!"
"DOTA_TutorialBody_LaningIntro"	"Radiantilta on juuri syntymässä kätyriaalto. Seuraa niitä taisteluun ja auta etäältä. Koita olla ottamatta vahinkoa - olet liian tärkeä sellaiseen! Kun kätyriaalto kuolee, on viisasta perääntyä ja ryhmittyä seuraavan aallon kanssa."
"DOTA_TutorialTitle_FindingYourHero"	"Sankarisi etsiminen"
"DOTA_TutorialBody_FindingYourHero"	"Jos hävität sankarisi, voit kaksoisnäpäyttää F1:stä tai napsauttaa sankarisi muotokuvaa keskittääksesi kamerasi siihen."
"DOTA_TutorialTask_FollowCreeps"	"Seuraa kätyreitäsi etulinjaan."
"DOTA_TutorialTitle_CombatIntro"	"Taistelu"
"DOTA_TutorialBody_CombatIntro"	"Tulet pian taistelemaan. Muista olla varovainen ja välttää ottamasta vahinkoa."
"DOTA_TutorialTitle_AttackingIntro"	"Hyökkääminen"
"DOTA_TutorialBody_AttackingIntro"	"Voit hyökätä vihollishahmoihin painamalla niitä hiiren oikealla painikkeella (sinun tarvitsee painaa vain kerran)."
"DOTA_TutorialTitle_BountiesIntro"	"Palkkiot"
"DOTA_TutorialBody_BountiesIntro"	"Kun tapat hahmon tai tuhoat rakennuksen, saat siitä palkkion. Hyökkää heikkoihin vastustajiin ja koita saada palkkioita."
"DOTA_TutorialTask_LastHitCreeps"	"Ansaitse palkkioita tappamisesta %s1/%s2"
"DOTA_TutorialTitle_SpendGold"	"Kullan käyttäminen"
"DOTA_TutorialBody_SpendGold"	"Palaa tukikohtaan käyttämään kovalla työllä ansaitsemasi kulta. Liiku tiimisi tukikohtaan napsauttamalla oikealla hiiren painikkeella pienoiskartan vasenta alareunaa."
"DOTA_TutorialTask_ReturnToShop"	"Palaa tukikohtaan ostoksille."
"DOTA_TutorialTitle_BuyFromShop"	"Kullan käyttäminen: kauppa"
"DOTA_TutorialBody_BuyFromShop"	"Voit käyttää ansaitsemasi kullan ostamalla kaupasta esineitä."
"DOTA_TutorialTitle_BuyFromShop2"	"Kaupasta ostaminen"
"DOTA_TutorialBody_BuyFromShop2"	"Napsauta kauppaa vasemmalla hiiren painikkeella nähdäksesi myytävät esineet. Kaksoisklikkaa esineitä Town Portal Scroll sekä Blades of Attack ostaaksesi ne."
"DOTA_TutorialTitle_CloseShop"	"Kaupan sulkeminen"
"DOTA_TutorialBody_CloseShop"	"Sulkeaksesi kaupan, voit joko napsauttaa sen oikeassa yläreunassa sijaitsevaa X-kirjainta, painaa hiiren vasemmalla painikkeelle minne vain kauppavalikon ulkopuolelle tai painaa tavaraluettelosi vieressä olevaa nappia. Kauppa myöskin sulkeutuu automaattisesti kun lähdet sen ostoalueelta."
"DOTA_TutorialTask_BuyTPScroll"	"Osta kaupasta kaksi esinettä."
"DOTA_TutorialTitle_TeleportIntro"	"Esinetyypit"
"DOTA_TutorialBody_TeleportIntro"	"Esineesi Blades of Attack antaa passiivisen vahinkolisän, kun taas esinettä Town Portal Scroll täytyy käyttää itse. Town Portal Scroll mahdollistaa teleporttaamisen minkä vain tiimisi rakennuksen läheisyyteen. Tämä on tärkeää ajan säästämiseksi."
"DOTA_TutorialTitle_UseItemIntro"	"Town Portal Scroll -esineen käyttäminen teleporttaamiseen"
"DOTA_TutorialBody_UseItemIntro"	"Käyttääksesi Town Portal Scrollia, paina sitä hiiren vasemmalla painikkeella ja sitten napsauta haluamaasi kohdetta kartalla. Teleport on kanavoitu loitsu, joten varo keskeyttämästä sitä antamalla muita komentoja loihtiessasi."
"DOTA_TutorialTask_UseTPScroll"	"Käytä Town Portal Scroll -esinettäsi teleportaatioon."
"DOTA_TutorialTitle_StayInLane"	"Reitillä pysyminen"
"DOTA_TutorialBody_StayInLane"	"Vihollisten hahmojen tappamisesta saa kokemusta ja kultaa, joten alkupelissä on tärkeää pysyä linjalla kätyrien lähellä. Palaa reitillesi taistelemaan."
"DOTA_TutorialTask_BackToCombat"	"Palaa reitillesi."
"DOTA_TutorialTitle_ExpIntro"	"Kokemuksen saaminen"
"DOTA_TutorialBody_ExpIntro"	"Kun vihollinen kuolee, kaikki lähialueen liittolaissankarit jakavat siitä saadun kokemuksen. Koita saada tarpeeksi kokemusta, jotta pääset seuraavalle tasolle."
"DOTA_TutorialTask_GetALevel"	"Auta tappamaan vihollisia päästäksesi seuraavalle tasolle."
"DOTA_TutorialTitle_LevelIntro"	"Tasojen ansaitseminen"
"DOTA_TutorialBody_LevelIntro"	"Kun ansaitset tason, saat kykypisteen, jonka voit käyttää kyvyn kehittämiseen."
"DOTA_TutorialTitle_AbilityIntro"	"Kykypisteiden käyttäminen"
"DOTA_TutorialBody_AbilityIntro"	"Pitämällä hiiren kykykuvakkeen yllä näet kyvyn perustiedot. Käytä kykypisteitäsi kehittääksesi kykyjäsi painamalla kuvakkeen ympärillä olevaa keltaista reunusta. Kehitä Ether Shock -kykysi."
"DOTA_TutorialTask_BuyAbility"	"Käytä kykypiste Ether Shock -kyvyn oppimiseen."
"DOTA_TutorialTitle_CastIntro"	"Kykyjen käyttäminen"
"DOTA_TutorialBody_CastIntro"	"Ether Shock -kyky tekee maagista vahinkoa. Jokainen käyttökerta vie sinulta manaa. Paina kykykuvaketta, ja paina vasemmalla hiiren näppäimellä kohtaa, johon haluat käyttää kykyäsi."
"DOTA_TutorialTask_CastSpell"	"Käytä Ether Shock -kykyäsi."
"DOTA_TutorialTitle_RazorIntro"	"Razor"
"DOTA_TutorialBody_RazorIntro"	"Dire-tiimiin on liittynyt vihollissankari Razor. Hän on sähkömagian mestari, ja omaa voimakkaan Plasma Field -kyvyn. Hän tulee hyökkäämään ylälinjalla."
"DOTA_TutorialTitle_NewItems"	"Uusia esineitä"
"DOTA_TutorialBody_NewItems"	"Sinulle on annettu muutamia esineitä, jotka auttavat sinua taistelussa. Sinulla on Tangoja, joita KÄYTTÄMÄLLÄ voit syödä puun saadaksesi terveyttä. Sinulla on myös Perseverance, joka PASSIIVISESTI lisää palautumistasi."
"DOTA_TutorialTitle_AttackTower"	"Torneihin hyökkääminen"
"DOTA_TutorialBody_AttackTower"	"Torneilla on voimakkaat iskut ja paljon osumapisteitä. Hyökkää yhdessä kätyreiden kanssa ja yritä tuhota torni läpäistäksesi tämän opastuksen! Vetäydy, jos kätyrisi kuolevat, ja yritä pitää terveytesi korkealla!"
"DOTA_TutorialTask_KillTower"	"Tuhoa vihollistorni."
"DOTA_TutorialTitle_WinningIntro"	"Voitit!"
"DOTA_TutorialBody_WinningIntro"	"Onnittelut Pelin perusmekaniikat ja ohjaaminen -opastuksen läpäisemisestä! Seuraava opastus vie sinut kokonaisen pelin läpi - pääset jopa valitsemaan sankarisi!"
"DOTA_TutorialTitle_ChooseYourHero"	"Sankarisi valitseminen"
"DOTA_TutorialBody_ChooseYourHero"	"Shadow Shaman on hyvä sankari opetteluvaiheessa. Hänellä on etähyökkäys, joten voit hyökätä turvallisesti takalinjoilta. Hänen Serpent Wards -kyky on erityisen hyvä tornien tuhoamiseen. Voit läpäistä opastuksen kuitenkin millä tahansa sankarilla."
"DOTA_TutorialTitle_PrepareForBattle"	"Valmistaudutaan taisteluun"
"DOTA_TutorialBody_PrepareForBattle"	"Kun aloitat pelin, sinulla on yksi kykypiste ja 603 kultaa esineiden ostamista varten. Käytä piste oppiaksesi kyvyn. Tätä opastusta varten kytkimme automaattiostokset päälle, ettei sinun tarvitse huolehtia kaupasta."
"DOTA_TutorialTitle_AutoBuyIntro"	"Automaattiosto"
"DOTA_TutorialBody_AutoBuyIntro"	"Automaattiosto ostaa esineet, jotka sopivat hahmollesi. Poimit esineesi automaattisesti palatessasi lähteelle. Jos saat viestin, joka neuvoo sinua menemään salakaupalle, katso kartalta sen sijainti. Lähde liikkeelle, kun olet valmis."
"DOTA_TutorialTask_MoveWhenReady"	"Jatka eteenpäin kun olet valmis."
"DOTA_TutorialTitle_SpawningBots"	"Liittolaiset ja viholliset"
"DOTA_TutorialBody_SpawningBots"	"Tässä opastuksessa pelaat kahta tietokoneen ohjaamaa vihollista vastaan, ja sinulla on yksi tietokoneen ohjaama pelaaja puolellasi. Yritä puskea keskipolkua Diren tukikohtaan ja tuhota heidän muinaislinnoitus."
"DOTA_TutorialTask_DefeatAncient"	"Tuhoa Dire-tiimin muinaislinnoitus."
"DOTA_TutorialTitle_DefeatEnemyAncient"	"Viholliseen hyökkääminen"
"DOTA_TutorialBody_DefeatEnemyAncient"	"Vihollispuolustukset ovat kovia, ja tarvitset useita kätyriaaltoja tuhotaksesi kunkin tornin. Palaa tukikohtaasi, kun terveytesi on vähissä, tai kun haluat ostaa uusia esineitä."
"DOTA_TutorialTitle_Train_Pudge"	"Pudge-harjoittelu"
"DOTA_TutorialBody_Train_Pudge"	"Opettele pelaamaan Pudgella, jäbä. Tapa muutama botti alareitillä."
"DOTA_TutorialTitle_Pudge_Goal"	"Tapa sankareita!"
"DOTA_TutorialBody_Pudge_Goal"	"Väijytä kaksi vihollissankaria alalinjalla. Yritä saada tapettua 5 sankaria kuolematta enempää kuin 3 kertaa."
"DOTA_TutorialTitle_LastHit"	"Harjoittelu: kätyritapot / evääminen"
"DOTA_TutorialBody_LastHit"	"Pyri saamaan mahdollisimman monta kätyritappoa ja eväystä aikarajan sisällä. Pisteesi ovat yhdistelmä kätyritapoista, eväyksistä ja otetusta vahingosta."
"DOTA_TutorialTitle_RoundOne"	"Erä 1 - Sniper"
"DOTA_TutorialTitle_RoundTwo"	"Erä 2 - Anti-Mage"
"DOTA_TutorialTitle_RoundThree"	"Erä 3 - Mirana"
"DOTA_TutorialTitle_RoundFour"	"Erä 4 - Crystal Maiden"
"DOTA_TutorialTitle_RoundFive"	"Erä 5 - Shadow Fiend"
"npc_dota_hero_queenofpain"	"Queen of Pain"
"npc_dota_hero_antimage"	"Anti-Mage"
"npc_dota_hero_kunkka"	"Kunkka"
"npc_dota_hero_lina"	"Lina"
"npc_dota_hero_mirana"	"Mirana"
"npc_dota_hero_windrunner"	"Windranger"
"npc_dota_hero_slardar"	"Slardar"
"npc_dota_hero_lion"	"Lion"
"npc_dota_hero_phantom_assassin"	"Phantom Assassin"
"npc_dota_hero_tidehunter"	"Tidehunter"
"npc_dota_hero_witch_doctor"	"Witch Doctor"
"npc_dota_hero_vengefulspirit"	"Vengeful Spirit"
"npc_dota_hero_juggernaut"	"Juggernaut"
"npc_dota_hero_earthshaker"	"Earthshaker"
"npc_dota_hero_pudge"	"Pudge"
"npc_dota_hero_bane"	"Bane"
"npc_dota_hero_crystal_maiden"	"Crystal Maiden"
"npc_dota_hero_sven"	"Sven"
"npc_dota_hero_skeleton_king"	"Wraith King"
"npc_dota_hero_storm_spirit"	"Storm Spirit"
"npc_dota_hero_sand_king"	"Sand King"
"npc_dota_hero_nevermore"	"Shadow Fiend"
"npc_dota_hero_drow_ranger"	"Drow Ranger"
"npc_dota_hero_axe"	"Axe"
"npc_dota_hero_bloodseeker"	"Bloodseeker"
"npc_dota_hero_phantom_lancer"	"Phantom Lancer"
"npc_dota_hero_razor"	"Razor"
"npc_dota_hero_morphling"	"Morphling"
"npc_dota_hero_zuus"	"Zeus"
"npc_dota_hero_tiny"	"Tiny"
"npc_dota_hero_puck"	"Puck"
"npc_dota_hero_lich"	"Lich"
"npc_dota_hero_shadow_shaman"	"Shadow Shaman"
"npc_dota_hero_riki"	"Riki"
"npc_dota_hero_enigma"	"Enigma"
"npc_dota_hero_tinker"	"Tinker"
"npc_dota_hero_sniper"	"Sniper"
"npc_dota_hero_necrolyte"	"Necrophos"
"npc_dota_hero_warlock"	"Warlock"
"npc_dota_hero_beastmaster"	"Beastmaster"
"npc_dota_hero_venomancer"	"Venomancer"
"npc_dota_hero_faceless_void"	"Faceless Void"
"npc_dota_hero_death_prophet"	"Death Prophet"
"npc_dota_hero_pugna"	"Pugna"
"npc_dota_hero_templar_assassin"	"Templar Assassin"
"npc_dota_hero_viper"	"Viper"
"npc_dota_hero_luna"	"Luna"
"npc_dota_hero_dragon_knight"	"Dragon Knight"
"npc_dota_hero_dazzle"	"Dazzle"
"npc_dota_hero_rattletrap"	"Clockwerk"
"npc_dota_hero_leshrac"	"Leshrac"
"npc_dota_hero_furion"	"Nature's Prophet"
"npc_dota_hero_life_stealer"	"Lifestealer"
"npc_dota_hero_dark_seer"	"Dark Seer"
"npc_dota_hero_clinkz"	"Clinkz"
"npc_dota_hero_omniknight"	"Omniknight"
"npc_dota_hero_enchantress"	"Enchantress"
"npc_dota_hero_huskar"	"Huskar"
"npc_dota_hero_night_stalker"	"Night Stalker"
"npc_dota_hero_broodmother"	"Broodmother"
"npc_dota_hero_bounty_hunter"	"Bounty Hunter"
"npc_dota_hero_weaver"	"Weaver"
"npc_dota_hero_jakiro"	"Jakiro"
"npc_dota_hero_batrider"	"Batrider"
"npc_dota_hero_chen"	"Chen"
"npc_dota_hero_spectre"	"Spectre"
"npc_dota_hero_doom_bringer"	"Doom"
"npc_dota_hero_ancient_apparition"	"Ancient Apparition"
"npc_dota_hero_ursa"	"Ursa"
"npc_dota_hero_spirit_breaker"	"Spirit Breaker"
"npc_dota_hero_gyrocopter"	"Gyrocopter"
"npc_dota_hero_alchemist"	"Alchemist"
"npc_dota_hero_invoker"	"Invoker"
"npc_dota_hero_silencer"	"Silencer"
"random"	"Satunnainen"
"dota_fountain"	"Lähde"
"npc_dota_creep"	"Kätyri"
"npc_dota_creep_lane"	"Reittikätyri"
"npc_dota_creep_siege"	"Katapultti"
"npc_dota_tower"	"Torni"
"npc_dota_barracks"	"Parakit"
"npc_dota_fort"	"Muinaislinnoitus"
"npc_dota_roshan"	"Roshan"
"npc_dota_shadow_shaman_ward_1"	"Serpent Ward"
"npc_dota_shadow_shaman_ward_2"	"Serpent Ward"
"npc_dota_shadow_shaman_ward_3"	"Serpent Ward"
"npc_dota_necronomicon_warrior_1"	"Necronomicon Warrior"
"npc_dota_necronomicon_warrior_2"	"Necronomicon Warrior"
"npc_dota_necronomicon_warrior_3"	"Necronomicon Warrior"
"npc_dota_necronomicon_archer_1"	"Necronomicon Archer"
"npc_dota_necronomicon_archer_2"	"Necronomicon Archer"
"npc_dota_necronomicon_archer_3"	"Necronomicon Archer"
"npc_dota_scout_hawk"	"Scout Hawk"
"npc_dota_greater_hawk"	"Greater Hawk"
"npc_dota_beastmaster_boar"	"Boar"
"npc_dota_beastmaster_greater_boar"	"Greater Boar"
"npc_dota_courier"	"Kuriiri"
"npc_dota_flying_courier"	"Lentävä kuriiri"
"npc_dota_furion_treant"	"Treant"
"npc_dota_invoker_forged_spirit"	"Forged Spirit"
"npc_dota_dark_troll_warlord_skeleton_warrior"	"Skeleton Warrior"
"npc_dota_enraged_wildkin_tornado"	"Tornado"
"npc_dota_warlock_golem_1"	"Warlock Golem"
"npc_dota_warlock_golem_2"	"Warlock Golem"
"npc_dota_warlock_golem_3"	"Warlock Golem"
"npc_dota_warlock_golem_scepter_1"	"Warlock Golem"
"npc_dota_warlock_golem_scepter_2"	"Warlock Golem"
"npc_dota_warlock_golem_scepter_3"	"Warlock Golem"
"npc_dota_broodmother_spiderling"	"Spiderling"
"npc_dota_broodmother_spiderite"	"Spiderite"
"npc_dota_witch_doctor_death_ward"	"Death Ward"
"npc_dota_venomancer_plague_ward_1"	"Plague Ward"
"npc_dota_venomancer_plague_ward_2"	"Plague Ward"
"npc_dota_venomancer_plague_ward_3"	"Plague Ward"
"npc_dota_venomancer_plague_ward_4"	"Plague Ward"
"npc_dota_lesser_eidolon"	"Lesser Eidolon"
"npc_dota_eidolon"	"Eidolon"
"npc_dota_greater_eidolon"	"Greater Eidolon"
"npc_dota_dire_eidolon"	"Dire Eidolon"
"npc_dota_rattletrap_cog"	"Power Cog"
"npc_dota_juggernaut_healing_ward"	"Healing Ward"
"npc_dota_templar_assassin_psionic_trap"	"Psionic Trap"
"npc_dota_weaver_swarm"	"Beetle"
"npc_dota_pugna_nether_ward_1"	"Nether Ward"
"npc_dota_pugna_nether_ward_2"	"Nether Ward"
"npc_dota_pugna_nether_ward_3"	"Nether Ward"
"npc_dota_pugna_nether_ward_4"	"Nether Ward"
"npc_dota_observer_wards"	"Observer Ward"
"npc_dota_sentry_wards"	"Sentry Ward"
"dota_unkown"	"Tuntematon"
"npc_dota_creep_badguys_melee"	"Lähikätyri"
"npc_dota_creep_badguys_melee_upgraded_mega"	"Megalähikätyri"
"npc_dota_creep_badguys_ranged"	"Kaukokätyri"
"npc_dota_creep_badguys_ranged_upgraded_mega"	"Megakaukokätyri"
"npc_dota_badguys_siege"	"Piirityskätyri"
"npc_dota_creep_goodguys_melee"	"Lähikätyri"
"npc_dota_creep_goodguys_melee_upgraded_mega"	"Megalähikätyri"
"npc_dota_creep_goodguys_ranged"	"Kaukokätyri"
"npc_dota_creep_goodguys_ranged_upgraded_mega"	"Megakaukokätyri"
"npc_dota_goodguys_siege"	"Piirityskätyri"
"npc_dota_neutral_kobold"	"Kobold"
"npc_dota_neutral_kobold_tunneler"	"Kobold Soldier"
"npc_dota_neutral_kobold_taskmaster"	"Kobold Foreman"
"npc_dota_neutral_centaur_outrunner"	"Centaur Courser"
"npc_dota_neutral_centaur_khan"	"Centaur Conqueror"
"npc_dota_neutral_fel_beast"	"Fell Spirit"
"npc_dota_neutral_polar_furbolg_champion"	"Hellbear"
"npc_dota_neutral_polar_furbolg_ursa_warrior"	"Hellbear Smasher"
"npc_dota_neutral_mud_golem"	"Mud Golem"
"npc_dota_neutral_ogre_mauler"	"Ogre Bruiser"
"npc_dota_neutral_ogre_magi"	"Ogre Frostmage"
"npc_dota_neutral_giant_wolf"	"Giant Wolf"
"npc_dota_neutral_alpha_wolf"	"Alpha Wolf"
"npc_dota_neutral_wildkin"	"Wildwing"
"npc_dota_neutral_enraged_wildkin"	"Wildwing Ripper"
"npc_dota_neutral_satyr_soulstealer"	"Satyr Mindstealer"
"npc_dota_neutral_satyr_hellcaller"	"Satyr Tormenter"
"npc_dota_neutral_satyr_trickster"	"Satyr Banisher"
"npc_dota_neutral_jungle_stalker"	"Ancient Stalker"
"npc_dota_neutral_elder_jungle_stalker"	"Ancient Primal Stalker"
"npc_dota_neutral_rock_golem"	"Ancient Rock Golem"
"npc_dota_neutral_granite_golem"	"Ancient Granite Golem"
"npc_dota_neutral_big_thunder_lizard"	"Ancient Thunderhide"
"npc_dota_neutral_small_thunder_lizard"	"Ancient Rumblehide"
"npc_dota_neutral_black_drake"	"Ancient Black Drake"
"npc_dota_neutral_black_dragon"	"Ancient Black Dragon"
"npc_dota_neutral_gnoll_assassin"	"Vhoul Assassin"
"npc_dota_neutral_ghost"	"Ghost"
"npc_dota_neutral_dark_troll"	"Hill Troll"
"npc_dota_neutral_dark_troll_warlord"	"Dark Troll Summoner"
"npc_dota_neutral_forest_troll_berserker"	"Hill Troll Berserker"
"npc_dota_neutral_forest_troll_high_priest"	"Hill Troll Priest"
"npc_dota_neutral_harpy_scout"	"Harpy Scout"
"npc_dota_neutral_harpy_storm"	"Harpy Stormcrafter"
"npc_dota_goodguys_tower1_top"	"Torni"
"npc_dota_goodguys_tower1_mid"	"Torni"
"npc_dota_goodguys_tower1_bot"	"Torni"
"npc_dota_goodguys_tower2_top"	"Torni"
"npc_dota_goodguys_tower2_mid"	"Torni"
"npc_dota_goodguys_tower2_bot"	"Torni"
"npc_dota_goodguys_tower3_top"	"Torni"
"npc_dota_goodguys_tower3_mid"	"Torni"
"npc_dota_goodguys_tower3_bot"	"Torni"
"npc_dota_goodguys_tower4"	"Torni"
"npc_dota_badguys_tower1_top"	"Torni"
"npc_dota_badguys_tower1_mid"	"Torni"
"npc_dota_badguys_tower1_bot"	"Torni"
"npc_dota_badguys_tower2_top"	"Torni"
"npc_dota_badguys_tower2_mid"	"Torni"
"npc_dota_badguys_tower2_bot"	"Torni"
"npc_dota_badguys_tower3_top"	"Torni"
"npc_dota_badguys_tower3_mid"	"Torni"
"npc_dota_badguys_tower3_bot"	"Torni"
"npc_dota_badguys_tower4"	"Torni"
"npc_dota_goodguys_melee_rax_top"	"Lähitaisteluparakki"
"npc_dota_goodguys_melee_rax_mid"	"Lähitaisteluparakki"
"npc_dota_goodguys_melee_rax_bot"	"Lähitaisteluparakki"
"npc_dota_badguys_melee_rax_top"	"Lähitaisteluparakki"
"npc_dota_badguys_melee_rax_mid"	"Lähitaisteluparakki"
"npc_dota_badguys_melee_rax_bot"	"Lähitaisteluparakki"
"npc_dota_goodguys_range_rax_top"	"Kaukotaisteluparakki"
"npc_dota_goodguys_range_rax_mid"	"Kaukotaisteluparakki"
"npc_dota_goodguys_range_rax_bot"	"Kaukotaisteluparakki"
"npc_dota_badguys_range_rax_top"	"Kaukotaisteluparakki"
"npc_dota_badguys_range_rax_mid"	"Kaukotaisteluparakki"
"npc_dota_badguys_range_rax_bot"	"Kaukotaisteluparakki"
"npc_dota_goodguys_fort"	"Radiantin muinaislinnoitus"
"npc_dota_badguys_fort"	"Diren muinaislinnoitus"
"npc_dota_goodguys_fillers"	"Rakennus"
"npc_dota_badguys_fillers"	"Rakennus"
"DOTA_Shop_Category_0_Hotkey"	"KERTAKÄYTTÖISET (%s1)"
"DOTA_Shop_Category_1_Hotkey"	"PIIRTEET (%s1)"
"DOTA_Shop_Category_2_Hotkey"	"ASEISTUS (%s1)"
"DOTA_Shop_Category_3_Hotkey"	"MYSTINEN (%s1)"
"DOTA_Shop_Category_4_Hotkey"	"YLEINEN (%s1)"
"DOTA_Shop_Category_5_Hotkey"	"TUKI (%s1)"
"DOTA_Shop_Category_6_Hotkey"	"LOITSIJA (%s1)"
"DOTA_Shop_Category_7_Hotkey"	"ASEET (%s1)"
"DOTA_Shop_Category_8_Hotkey"	"PANSSARI (%s1)"
"DOTA_Shop_Category_9_Hotkey"	"ARTIFAKTIT (%s1)"
"DOTA_Shop_Category_10_Hotkey"	"SIVU 1 (%s1)"
"DOTA_Shop_Category_11_Hotkey"	"SIVU 2 (%s1)"
"DOTA_Shop_Category_12_Hotkey"	"SALAKAUPPA (%s1)"
"DOTA_Shop_Category_0"	"KERTAKÄYTTÖISET"
"DOTA_Shop_Category_1"	"PIIRTEET"
"DOTA_Shop_Category_2"	"ASEISTUS"
"DOTA_Shop_Category_3"	"MYSTINEN"
"DOTA_Shop_Category_4"	"YLEISET"
"DOTA_Shop_Category_5"	"TUKI"
"DOTA_Shop_Category_6"	"LOITSIJA"
"DOTA_Shop_Category_7"	"ASEET"
"DOTA_Shop_Category_8"	"PANSSARI"
"DOTA_Shop_Category_9"	"ARTIFAKTIT"
"DOTA_Shop_Category_10"	"SIVU 1"
"DOTA_Shop_Category_11"	"SIVU 2"
"DOTA_Shop_Category_12"	"SALAKAUPPA"
"DOTA_SHOP_CATEGORY_CONSUMABLES"	"Kertakäyttöiset"
"DOTA_SHOP_CATEGORY_ATTACK"	"Hyökkäys"
"DOTA_SHOP_CATEGORY_DEFENSE"	"Puolustus"
"DOTA_SHOP_CATEGORY_ABILITIES"	"Kyvyt"
"DOTA_SHOP_CATEGORY_MOVEMENT"	"Liikkuminen"
"DOTA_SHOP_CATEGORY_ATTRIBUTES"	"Piirteet"
"DOTA_SHOP_CATEGORY_UNIQUES"	"Uniques"
