"lang"
{
"Language"	"japanese"
"DOTA_Item_Desc_Swamp_Fins"	"怒りを表すのか、それとも発情期を示すのか、このヒレの意味を知るものは誰も居ない。訊ねようにも生き延びた者もいない。"
"DOTA_Item_Helm_of_the_Radiant_Crusader"	"Radiant 活動家の兜"
"DOTA_Item_Bracers_of_the_Radiant_Crusader"	"Bracers of the Radiant Crusader"
"DOTA_Item_Desc_Bracers_of_the_Radiant_Crusader"	"まるでその武器が発明されたばかりであるかのように極めて原始的ではあるが、彼らが戦闘を見たことがない等と思い込んではいけない。"
"DOTA_Item_Raw_Hide"	"Raw Hide"
"DOTA_Item_Mask_of_the_Freelancer"	"Mask of the Freelancer"
"DOTA_Item_Desc_Mask_of_the_Freelancer"	"この古い剣闘士の兜は名誉と金を求めてさ迷う道中で Sven の役に立っている。"
"DOTA_Item_Shoulderguard_of_the_Freelancer"	"Shoulderguard of the Freelancer"
"DOTA_Item_Desc_Shoulderguard_of_the_Freelancer"	"放浪の剣士は保護の必要性とスピードの必要性のバランスを見極めなければならない。この肩甲は腕の裏側を邪魔すること無く、Sven の一流の肩を保護する。"
"DOTA_Item_Pantaloons_of_the_Freelancer"	"Pantaloons of the Freelancer"
"DOTA_Item_Desc_Pantaloons_of_the_Freelancer"	"旅が栄誉と同様にSven に金をもたらしてきたことがこの素晴らしいズボンから伺える。"
"DOTA_Item_Sword_of_the_Freelancer"	"Sword of the Freelancer"
"DOTA_Item_Dragonmaw"	"Dragonmaw"
"DOTA_Item_Desc_Dragonmaw"	"Dragonmaw は名のある数々の剣と比べても強力だ。そのギザギザとした刃は最強の獣の皮を切り裂き、その下の無防備な肉を露呈させる。"
"DOTA_Item_Pirate_Slayers_Bracer"	"Pirate Slayer の籠手"
"DOTA_Item_Squiddles"	"Squiddles"
"DOTA_Item_Executioners_Axe"	"Executioner の斧"
"DOTA_Item_Executioners_Cape"	"Executioner の肩マント"
"DOTA_Item_SeaGods_Ceremonial_Headdress"	"Sea-God の儀式用の頭飾り"
"DOTA_Item_Desc_SeaGods_Ceremonial_Headdress"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Forgemasters_Apron"	"Forgemaster's Apron"
"DOTA_Item_Forgemasters_Armlet"	"Forgemaster's Armlet"
"DOTA_Item_Forgemasters_Hammer"	"Forgemaster's Hammer"
"DOTA_Item_Forgemasters_Mask"	"Forgemaster のマスク"
"DOTA_Item_Chronite_Bracers"	"Chronite Bracers"
"DOTA_Item_Desc_Chronite_Bracers"	"敵からの未来の攻撃を Faceless Void に警告するらしい Chronite がちりばめられた籠手。"
"DOTA_Item_Ice_Burst_Bracers"	"Ice Burst Bracers"
"DOTA_Item_Desc_Ice_Burst_Bracers"	"その大きさの割りに、これらの鋭利な氷の結晶にはほとんど重量が無いため、 Drow Ranger の弓の使用を邪魔することがない。"
"DOTA_Item_Desc_Creepers_Cruel_Shuriken"	"「痛ッ！」"
"DOTA_Item_Desc_Pirate_Slayers_Black_Flag"	"かつては恐怖の象徴であったが、今はTidehunter の力の象徴である。"
"DOTA_Item_ShovelMouthed_Mask"	"Shovel-Mouthed Mask"
"DOTA_Item_Helm_of_the_Flameguard"	"Flameguard の兜"
"DOTA_Item_Skirt_of_the_Flameguard"	"Flameguard のスカート"
"DOTA_Item_Commanders_Helm_of_the_Flameguard"	"Commander's Helm of the Flameguard"
"DOTA_Item_Lucky_Alpine_Stalkers_Hat"	"Lucky Alpine Stalker の帽子"
"DOTA_Item_Alpine_Stalkers_Scarf"	"Alpine Stalker のスカーフ"
"DOTA_Item_Alpine_Stalkers_Pants"	"Alpine Stalker のズボン"
"DOTA_Item_Alpine_Stalkers_Gloves"	"Alpine Stalker の手袋"
"DOTA_Item_Desc_Witch_Doctors_Vile_Hat"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Mask_o_Wicked_Badness"	"Mask o' Wicked Badness"
"DOTA_Item_Witch_Doctors_Wooden_Mask"	"Witch Doctor's Wooden Mask"
"DOTA_Item_Wich_Doctors_Tribal_Mask"	"Witch Doctor's Tribal Mask"
"DOTA_Item_Desc_Cape_of_the_Burning_Cabal"	"Burning Cabal の行使者は他の分野よりも Exort を好む。"
"DOTA_Item_Bracer_of_the_Burning_Cabal"	"Burning Cabal の篭手"
"DOTA_Item_Desc_Crest_of_the_Burning_Cabal"	"Burning Cabal の紋章。これは炎の使い手であることを示す。"
"DOTA_Item_Desc_Stylish_Wizards_Topnot"	"スタイリッシュだと思われている魔法使いの数は多くは無いが、Invoker は他の魔法使いとは違う。"
"DOTA_Item_Commanders_Skirt_of_the_Flameguard"	"Commander's Skirt of the Flameguard"
"DOTA_Trial_UpgradeItem"	"Dota 2 アップグレードアイテムトライアル"
"DOTA_Custom_Courier_Sheep"	"Sheep クーリエ"
"DOTA_Custom_Courier_Sheep_Desc"	"Sheep クーリエの説明欄！www! テキストなし！"
"DOTA_Custom_HexModel_Chicken"	"Cockerel Conversion"
"DOTA_Custom_Courier_ShittyWizard"	"Shitty Wizard"
"DOTA_Custom_Courier_ShittyWizard_Desc"	"　"
"DOTA_Custom_Courier_MiniPudge"	"Minipudge クーリエ"
"DOTA_Custom_Courier_MiniPudge_Desc"	"　"
"DOTA_Item_Announcer_Dr_Kleiner"	"アナウンサー: Dr. Kleiner"
"DOTA_Item_Snowleopard_Courier"	"Snowleopard クーリエ"
"DOTA_Item_Desc_Copy_of_Minipudge_Courier"	"　"
"DOTA_Item_Fearless_Badger"	"Fearless Badger"
"DOTA_Item_Desc_Badger_Courier"	"Badger は、森に住む生き物の中でおそらく最高のクーリエであろう。恐れを知らず、素早いだけでなく、信頼を勝ち得た者のみに服従する。"
"DOTA_Item_Announcer_Juggernaut"	"アナウンサー: Juggernaut"
"DOTA_Item_Announcer_Natures_Prophet"	"アナウンサー: Nature's Prophet"
"DOTA_Item_Lost_Treasure_of_the_Ivory_Isles"	"Lost Treasure of the Ivory Isles"
"DOTA_Item_Desc_Treasure_Chest"	"この宝箱を開けるには <font color='#9da1a9'>宝箱の鍵</font> が必要です。DOTA 2 ストアで入手可能です。各宝箱シリーズはさまざまな種類のお宝が入っています。"
"DOTA_Item_Treasure_of_the_Deep_Druids"	"Treasure of the Deep Druids"
"DOTA_Item_Treasure_Chest"	"　"
"DOTA_TreasureChest_Rare"	"　"
"DOTA_TreasureChest_Desc"	"　"
"DOTA_Item_Name_Tag"	"ネームタグ"
"DOTA_Item_Desc_Tag"	"説明タグ"
"DOTA_Item_Desc_Desc_Tag"	"このツールをダブルクリックか右クリックして保管庫内にある別のアイテムに使用すると、<font color='#9da1a9'>カスタムネーム</font>を付けることができます。<br><br>ネームタグは消耗アイテムですので、一度しか使用できません。名前をつけたアイテムを元の名前に戻すには、保管庫内でそのアイテムを右クリックして「元に戻す」オプションを選択してください。"
"DOTA_Item_Backpack_Expander"	"バックパック拡張"
"DOTA_Item_Treasure_Key"	"宝箱の鍵"
"DOTA_Item_Desc_Treasure_Key"	"<font color='#9da1a9'>宝箱</font>を開けるのに使われます。バックパックの中の鍵をダブルクリックまたは右クリックして、開けたい宝箱を選択してください。"
"DOTA_Item_Desc_Gift_RandomPerson"	"使用すると、このアクションアイテムは<font color='#9da1a9'>ランダムアイテムドロップを</font> サーバー内の（あなた以外の）<font color='#9da1a9'>プレイヤーに</font> 付与します。このアイテムをアクションアイテムとして装備し、マッチの最中に有効化しましょう。"
"DOTA_Item_Desc_Gift_EntireGame"	"使用すると、このアクションアイテムは <font color='#9da1a9'>ランダムアイテムドロップ</font>をサーバー内の（あなたを除く） <font color='#9da1a9'>9 人のランダムなプレイヤーと観戦者</font>に付与します。このアイテムをアクションアイテムとして装備し、マッチの最中に有効化しましょう。"
"DOTA_Item_Desc_Gift_Tons"	"使用すると、このアクションアイテムは<font color='#9da1a9'>ランダムアイテムドロップ</font>をサーバー上の（あなたを除く）最高で<font color='#9da1a9'>25人のプレイヤーと観戦者</font>に付与します。 このアイテムをアクションアイテムとして装備し、マッチの最中に有効化しましょう。"
"DOTA_Item_LeagueViewPass"	"リーグビューのテスト"
"DOTA_Item_Wicked_Bad_Voodoo_Pack"	"Wicked Bad Voodoo パック"
"DOTA_Item_Desc_Wicked_Bad_Voodoo_Pack"	"上手なサポートプレイヤーはみんなの人気者。優れたプレイスタイルを応援するために、<font color='#9da1a9'>無料の</font> ギフトを DOTA 2 ストアからあげることができます！<br><br>インベントリからこのパックをダブルクリックかまたは右クリックすると、Witch Doctor のための特別なアイテムコレクションが出てきます。<br><br>このパックには<font color='#9da1a9'>Wicked Bad Voodoo</font> セットに含まれる3アイテムが入っています: 新しい仮面、杖、背負うタイプのアイテム。"
"DOTA_Item_Of_Ebony_and_Ivory_Set"	"Of Ebony and Ivory セット"
"DOTA_Bundle_Desc_Juggernaut_Ivory_Ebony"	"Juggernaut 用の'Of Ebony and Ivory' セットに含まれる全てのアイテム:"
"DOTA_Item_Wicked_Bad_Voodoo_Set"	"Wicked Bad Voodoo セット"
"DOTA_Bundle_Desc_Witch_Doctor_Wicked_Bad_Voodoo"	"Witch Doctor 用の'Wicked Bad Voodoo' セットに含まれる全てのアイテム:"
"DOTA_Item_Forged_in_Demons_Blood_Set"	"Forged in Demons' Blood セット"
"DOTA_Bundle_Desc_Axe_Demon_Blood"	"Axe 用の'Forged in Demons Blood' セットに含まれる全てのアイテム:"
"DOTA_Bundle_Desc_Axe_Defiant"	"Axe 用の'Defiant Axe' セットに含まれる全てのアイテム:"
"DOTA_Bundle_Desc_Natures_Prophet_Forest_Lord"	"Nature's Prophet 用の'Regal Forest Lord' セットに含まれる全てのアイテム:"
"DOTA_Item_The_Boar_Gods_Honor_Set"	"Boar God's Honor セット"
"DOTA_Bundle_Desc_Juggernaut_Boar_God"	"Juggernaut 用の'The Boar God's Honor' セットに含まれる全てのアイテム:"
"DOTA_Item_Aspects_of_Beast_and_Man_Set"	"Aspects of Beast and Man セット"
"DOTA_Bundle_Desc_Juggernaut_Beasts_Man"	"Juggernaut 用の'Aspects of Beast and Man' セットに含まれる全てのアイテム:"
"DOTA_Item_Traveler_on_the_High_Plains_Set"	"Traveler on the High Plains セット"
"DOTA_Bundle_Desc_Juggernaut_High_Plains"	"Juggernaut 用の'Traveler on the High Plains' セットに含まれる全てのアイテム:"
"DOTA_Item_Scion_of_the_Savage_Set"	"Scion of the Savage セット"
"DOTA_Bundle_Desc_Natures_Prophet_Scion_Savage"	"Nature's Prophet 用の'Scion of the Savage' セットに含まれる全てのアイテム:"
"DOTA_Bundle_Natures_Prophet_Heartwood_Vanguard"	"Heartwood Vanguard セット"
"DOTA_Bundle_Desc_Natures_Prophet_Heartwood_Vanguard"	"Nature's Prophet 用の'Heartwood Vanguard' セットに含まれる全てのアイテム:"
"DOTA_Bundle_Natures_Prophet_Peace_Bringer"	"Garments of the Peace-Bringer セット"
"DOTA_Bundle_Desc_Natures_Prophet_Peace_Bringer"	"Nature's Prophet 用の'Garments of the Peace-Bringer' セットに含まれる全てのアイテム:"
"DOTA_Bundle_Natures_Prophet_Beast_Bole"	"Master of Beast and Bole セット"
"DOTA_Bundle_Desc_Natures_Prophet_Beast_Bole"	"Nature's Prophet 用の'Master of Beast and Bole' セットに含まれる全てのアイテム:"
"DOTA_Bundle_Axe_Berserker"	"Berserker's Blood セット"
"DOTA_Bundle_Desc_Axe_Berserker"	"Axe 用の'The Berserker's Blood' セットに含まれる全てのアイテム:"
"DOTA_Bundle_Axe_Forgemaster"	"Forgemaster's Tools セット"
"DOTA_Bundle_Desc_Axe_Forgemaster"	"Axe 用の'The Forgemaster's Tools' セットに含まれる全てのアイテム:"
"DOTA_Bundle_Axe_Axecutioner"	"Axecutioner セット"
"DOTA_Bundle_Desc_Axe_Axecutioner"	"Axe 用の'The Axecutioner' セットに含まれる全てのアイテム:"
"DOTA_Bundle_Sven_Swordmaster"	"Swordmaster of the Vigil Set"
"DOTA_Bundle_Desc_Sven_Swordmaster"	"Sven 用の'Swordmaster of the Vigil' セットに含まれる全てのアイテム:"
"DOTA_Bundle_Sven_Freelancer"	"The Freelancer's Finery Set"
"DOTA_Bundle_Desc_Sven_Freelancer"	"Sven 用の'The Freelancer's Finery' セットに含まれる全てのアイテム:"
"DOTA_Bundle_Sven_Mono_Militis"	"Mono Militis Set"
"DOTA_Bundle_Desc_Sven_Mono_Militis"	"Sven 用の'Sect Armor of the Mono Militis' セットに含まれる全てのアイテム:"
"DOTA_Bundle_Sven_Flameguard"	"Flameguard Set"
"DOTA_Bundle_Desc_Sven_Flameguard"	"Sven 用の'Sect Armor of the Flameguard' セットに含まれる全てのアイテム:"
"DOTA_Bundle_Faceless_Void_Chronite"	"Chronite Defense セット"
"DOTA_Item_Chronite_Defense_Set"	"Chronite Defense セット"
"DOTA_Item_Direstone_Bindings_Set"	"Direstone Bindings セット"
"DOTA_Item_Desc_Direstone_Bindings_Set"	"Morphling 用の'Direstone Bindings' セットに含まれる全てのアイテム:"
"DOTA_Item_Ritual_Garb_of_the_Seeker_Set"	"Ritual Garb of the Seeker セット"
"DOTA_Bundle_Desc_Blood_Seeker_Hlotl"	"Bloodseeker 用の'Ritual Garb of the Seeker' セットに含まれる全てのアイテム:"
"DOTA_Item_The_Pirates_Booty_Set"	"Pirate's Booty セット"
"DOTA_Bundle_Desc_Tidehunter_Pirate_Slayer"	"Tidehunter 用の'The Pirate's Booty' セットに含まれる全てのアイテム:"
"DOTA_Item_The_Paleogeneous_Punisher_Set"	"Paleogeneous Punisher セット"
"DOTA_Bundle_Desc_Tidehunter_Punisher"	"Tidehunter 用の'The Paleogeneous Punisher' セットに含まれる全てのアイテム:"
"DOTA_Item_The_Admirable_Admiral_Set"	"The Admirable Admiral セット"
"DOTA_Bundle_Desc_Kunkka_Admirable_Admiral"	"Kunkka 用の'The Admirable Admiral' セットに含まれる全てのアイテム:"
"DOTA_Item_Uldoraks_Hide_Set"	"Uldorak's Hide セット"
"DOTA_Bundle_Desc_Dragon_Knight_Uldorak"	"Dragon Knight 用の'Uldorak's Hide' セットに含まれる全てのアイテム:"
"DOTA_Item_The_Radiance_of_the_Crusade_Set"	"Radiance of the Crusade セット"
"DOTA_Bundle_Desc_Omniknight_Crusader"	"Omniknight 用の'The Radiance of the Crusade' セットに含まれる全てのアイテム:"
"DOTA_Item_The_Fires_of_Exort_Set"	"Fires of Exort セット"
"DOTA_Bundle_Desc_Invoker_Exort"	"Invoker 用の'The Fires of Exort' セットに含まれる全てのアイテム:"
"DOTA_Bundle_DOTA2_Access"	"Dota 2 招待"
"DOTA_Bundle_Desc_DOTA2_Access"	"今すぐ Dota 2 へアクセスしてプレイ開始しましょう！このバンドルには Mighty Boar courier、Sven Juggernaut と Witch Doctor 用のアイテム一式が含まれます。現在 Dota 2 はPC のみでプレイ可能です。"
"DOTA_Item_Spikes_of_Frost_Set"	"Spikes of Frost セット"
"DOTA_Bundle_Desc_Drow_Ranger_Spikes_Frost"	"Drow Ranger 用の'Spikes of Frost' セットに含まれる全てのアイテム:"
"DOTA_Item_Trappings_of_the_Pangolin_Guild_Set"	"Trappings of the Pangolin Guild セット"
"DOTA_Bundle_Desc_Bounty_Hunter_Pangolin"	"Bounty Hunter 用の'Trappings of the Pangolin Guild' セットに含まれる全てのアイテム:"
"DOTA_Item_Desc_WildCardsWest"	"Th International への参加をかけて競う最高の8チームを見る"
"DOTA_Item_Desc_WildCardsEast"	"Th International への参加をかけて競う最高の8チームを見る"
"DOTA_Item_International_2012_Ticket"	"International 2012 チケット"
"DOTA_WearableType_Helmet"	"兜"
"DOTA_WearableType_Shoulder_Pads"	"肩当て"
"DOTA_WearableType_Croc_Hat"	"ワニ帽子"
"DOTA_WearableType_Strange_Modifier"	"ストレンジモディファイア"
"DOTA_Item_Phantom_Assassins_Helmet"	"Phantom Assassin の兜"
"DOTA_Item_Phantom_Assassins_Shoulder_Pads"	"Phantom Assassin の肩当て"
"DOTA_Item_Desc_Copy_of_Phantom_Assassins_Helmet"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Phantom_Assassins_Cape"	"Phantom Assassin の肩マント"
"DOTA_Item_Desc_Copy_of_Phantom_Assassins_Shoulder_Pads"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Phantom_Assassins_Weapon"	"Phantom Assassin の武器"
"DOTA_Item_Desc_Copy_of_Phantom_Assassins_Cape"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Phantom_Assassins_Daggers"	"Phantom Assassin の短剣"
"DOTA_Item_Horn_Mask"	"Horn Mask"
"DOTA_Item_Ol_Snaggletooth"	"Ol' Snaggletooth"
"DOTA_Item_Wooden_Fetish_Mask"	"Wooden Fetish Mask"
"DOTA_Item_Tribal_Totem_Mask"	"Tribal Totem Mask"
"DOTA_Item_Taunt_Its_in_the_Bag"	"挑発: It's in the Bag"
"DOTA_Item_Treasure_of_the_Red_Mist"	"Treasure of the Red Mist"
"DOTA_Item_Strange_Modifier_Godlikes"	"ストレンジモディファイア：ゴッドライク"
"DOTA_Item_Desc_Strange_Modifier_Godlikes"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、着用している間に獲得した連続ゴッドライクの数がカウントされます。"
"DOTA_Item_League_TheDefense_Admin"	"The Defense 管理人"
"DOTA_Item_League_TheDefense"	"The Defense"
"DOTA_Item_Strange_Modifier_First_Blood"	"ストレンジモディファイア：ファーストブラッド"
"DOTA_Item_Desc_Strange_Modifier_First_Blood"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、着用している間に獲得したファーストブラッドの数がカウントされます。"
"DOTA_Item_Strange_Modifier_Wards_Placed"	"ストレンジモディファイア：ワード設置"
"DOTA_Item_Desc_Strange_Modifier_Wards_Placed"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、着用している間に設置したワードの数がカウントされます。"
"DOTA_Item_Strange_Modifier_Gold_Earned"	"ストレンジモディファイア：獲得ゴールド"
"DOTA_Item_Desc_Strange_Modifier_Gold_Earned"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、着用している間に獲得したゴールドの量がカウントされます。獲得ゴールドのデータはマッチの終了時に更新されます。"
"DOTA_Item_Strange_Modifier_Gold_Spent"	"ストレンジモディファイア：消費ゴールド"
"DOTA_Item_Desc_Strange_Modifier_Gold_Spent"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、着用している間に消費したゴールドの量がカウントされます。消費ゴールドのデータはマッチの終了時に更新されます。"
"DOTA_Item_Strange_Modifier_Towers_Destroyed"	"ストレンジモディファイア：破壊したタワー"
"DOTA_WearableType_mount"	"乗用動物"
"DOTA_Item_Disruptors_Weapon"	"Disruptor の武器"
"DOTA_Item_Disruptors_Bracers"	"Disruptor の籠手"
"DOTA_Item_Desc_Copy_of_Disruptors_Weapon"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Disruptors_Hair"	"Disruptor の髪型"
"DOTA_Item_Desc_Copy_of_Disruptors_Bracers"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Disruptors_Back"	"Disruptor の背中"
"DOTA_Item_Desc_Copy_of_Disruptors_Hair"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Disruptors_Shoulder_Armor"	"Disruptor の肩鎧"
"DOTA_Item_Desc_Copy_of_Disruptors_Back"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Desc_Copy_of_Disruptors_Shoulder_Armor"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Wings_of_Davion_Skirt"	"Wings of Davion のスカート"
"DOTA_Item_Wings_of_Davion_Shoulder_Armor"	"Wings of Davion の肩鎧"
"DOTA_Item_Wings_of_Davion_Helmet"	"Wings of Davion の兜"
"DOTA_Item_Wings_of_Davion_Shield"	"Wings of Davion Shield"
"DOTA_Item_Hardened_Hunters_Bracer"	"Hardened Hunter の籠手"
"DOTA_Item_Hardened_Hunters_Shoulder_Armor"	"Hardened Hunter の肩鎧"
"DOTA_Item_Hardened_Hunters_Mask"	"Hardened Hunter のマスク"
"DOTA_Item_Desc_Strange_Modifier_Towers_Destroyed"	"選択したストレンジアイテムにこのストレンジモディファイアを追加することによって、着用している間に破壊したタワーの数がカウントされます。"
"DOTA_Item_Unusual_Paint"	"アンユージュアル ペイント"
"DOTA_Item_Unusual_Paint_Blue"	"アンユージュアルペイント: 青"
"DOTA_Item_Unusual_Paint_Purple"	"アンユージュアルペイント: 紫"
"DOTA_Item_Unusual_Paint_Green"	"アンユージュアルペイント: 緑"
"DOTA_Item_Unusual_Paint_Light_Green"	"アンユージュアルペイント: 明るい緑"
"DOTA_Item_Unusual_Paint_Gold"	"アンユージュアルペイント: ゴールド"
"DOTA_Item_Unusual_Paint_Orange"	"アンユージュアルペイント: オレンジ"
"DOTA_Item_Unusual_Paint_Red"	"アンユージュアルペイント: 赤"
"DOTA_Bundle_Collection_of_Couriers_Pack"	"クーリエパックコレクション"
"DOTA_Bundle_Assemblage_of_Announcers_Pack"	"アナウンサー パック詰め合わせ"
"DOTA_WearableType_Skirt"	"スカート"
"DOTA_WearableType_Spear"	"やり"
"DOTA_WearableType_Tusk"	"牙"
"DOTA_WearableType_Mantle"	"マント"
"DOTA_Item_Skeleton_Kings_head"	"Skeleton King の頭部"
"DOTA_Item_Skeleton_Kings_Weapon"	"Skeleton King の武器"
"DOTA_Item_Skeleton_Kings_Shoulder"	"Skeleton King の肩"
"DOTA_Item_Skeleton_Kings_Gauntlet"	"Skeleton King の篭手"
"DOTA_Item_Skeleton_Kings_Cape"	"Skeleton King の肩マント"
"DOTA_Item_Desc_Light_Cape_of_Sir_Davion"	"Dragon Knights の強みはその腕っ節や剣さばきではなく、強靭な精神である。"
"DOTA_Item_Desc_Pauldron_of_Sir_Davion"	"Dragon Knight を守っているのは鎧ではなく、彼の信念である。"
"DOTA_Item_Bracer_of_Sir_Davion"	"Sir Davion の篭手"
"DOTA_Item_Desc_Dragonbone_Helm_of_Sir_Davion"	"成功したドラゴン騎士はいくつかの誇らしい傷を持っています。打たれた者で長生きする者はほとんど居ませんから。"
