"lang"
{
"Language"	"greek"
"[english]GameUI_vote_failed"	"Vote Failed."
"GameUI_vote_failed_quorum"	"Δεν ψήφισαν αρκετοί παίκτες."
"[english]GameUI_vote_failed_quorum"	"Not enough players voted."
"GameUI_vote_failed_yesno"	"Οι ψήφοι υπέρ πρέπει να υπερβαίνουν τις ψήφους κατά."
"[english]GameUI_vote_failed_yesno"	"Yes votes must exceed No votes."
"GameUI_vote_failed_vote_spam"	"Καλέσατε μια ψηφοφορία πρόσφατα και δεν μπορείτε να καλέσετε μια νέα για τα επόμενα %s1 δευτερόλεπτα."
"[english]GameUI_vote_failed_vote_spam"	"You called a vote recently and can not call another for %s1 seconds."
"GameUI_vote_failed_transition_vote"	"Δεν μπορείτε να καλέσετε νέα ψηφοφορία ενώ άλλοι παίκτες ακόμα φορτώνουν."
"[english]GameUI_vote_failed_transition_vote"	"You cannot call a new vote while other players are still loading."
"GameUI_vote_failed_disabled_issue"	"Ο διακομιστής έχει απενεργοποιήσει αυτή τη λειτουργία."
"[english]GameUI_vote_failed_disabled_issue"	"Server has disabled that issue."
"GameUI_vote_failed_map_not_found"	"Αυτός ο χάρτης δεν υπάρχει."
"[english]GameUI_vote_failed_map_not_found"	"That map does not exist."
"GameUI_vote_failed_map_name_required"	"Πρέπει να προσδιορίστε ένα όνομα χάρτη."
"[english]GameUI_vote_failed_map_name_required"	"You must specify a map name."
"GameUI_vote_failed_recently"	"Αυτή η ψηφοφορία απέτυχε πρόσφατα και δεν μπορεί να γίνει ξανά για τα επόμενα %s1 δευτερόλεπτα."
"[english]GameUI_vote_failed_recently"	"This vote failed recently and can not be called again for %s1 seconds."
"GameUI_vote_failed_team_cant_call"	"Η ομάδα σας δεν μπορεί να καλέσει αυτή τη ψηφοφορία."
"[english]GameUI_vote_failed_team_cant_call"	"Your team cannot call this vote."
"GameUI_vote_failed_waitingforplayers"	"Η ψηφοφορία δεν επιτρέπεται κατά την αναμονή για παίκτες."
"[english]GameUI_vote_failed_waitingforplayers"	"Voting not allowed while Waiting For Players."
"GameUI_vote_failed_cannot_kick_admin"	"Δεν μπορείτε να ψηφίσετε να διώξετε τον διαχειριστή του διακομιστή."
"[english]GameUI_vote_failed_cannot_kick_admin"	"You may not vote to kick the server admin."
"GameUI_vote_failed_scramble_in_prog"	"Ένα ανακάτεμα ομάδων είναι σε εξέλιξη."
"[english]GameUI_vote_failed_scramble_in_prog"	"A Team Scramble is in progress."
"GameUI_vote_failed_spectator"	"Αυτός ο διακομιστής έχει απενεργοποιήσει τη ψηφοφορία για θεατές."
"[english]GameUI_vote_failed_spectator"	"This server has disabled voting for Spectators."
"GameUI_vote_extend_current_map"	"Επέκταση τωρινού χάρτη."
"[english]GameUI_vote_extend_current_map"	"Extend current Map."
"GameUI_vote_yes"	"Θετική ψήφος σε ενεργό ζήτημα"
"[english]GameUI_vote_yes"	"Vote yes on active issue"
"GameUI_vote_no"	"Αρνητική ψήφος σε ενεργό ζήτημα"
"[english]GameUI_vote_no"	"Vote no on active issue"
"GameUI_call_vote"	"Κάλεσμα ψηφοφορίας"
"[english]GameUI_call_vote"	"Call vote"
"GameUI_CancelBold"	"ΑΚΥΡΟ"
"[english]GameUI_CancelBold"	"CANCEL"
"GameUI_Language_Romanian"	"Ρουμανικά"
"[english]GameUI_Language_Romanian"	"Romanian"
"GameUI_Language_Turkish"	"Τούρκικα"
"[english]GameUI_Language_Turkish"	"Turkish"
"GameUI_Language_Hungarian"	"Ουγγρικά"
"[english]GameUI_Language_Hungarian"	"Hungarian"
"GameUI_Confirm"	"ΕΠΙΒΕΒΑΙΩΣΗ"
"[english]GameUI_Confirm"	"CONFIRM"
"GameUI_D3D9Ex"	"Επεκτάσεις Windows Aero:"
"[english]GameUI_D3D9Ex"	"Windows Aero extensions:"
"GameUI_D3D9ExRelaunchMsg"	"Αυτή η ρύθμιση δε θα εφαρμοστεί μέχρι να επανεκκινήσετε το παιχνίδι."
"[english]GameUI_D3D9ExRelaunchMsg"	"This setting will not take effect until you exit and re-launch the game."
"GameUI_vote_failed_map_not_valid"	"Αυτός ο χάρτης δε βρέθηκε στον κύκλο χαρτών του διακομιστή."
"[english]GameUI_vote_failed_map_not_valid"	"That map was not found in the server's map cycle."
"GameUI_ServerRejectMustUseMatchmaking"	"Αυτός ο διακομιστής αποδέχεται συνδέσεις μόνο μέσω matchmaking. Άλλες συνδέσεις δε γίνονται δεκτές\n"
"[english]GameUI_ServerRejectMustUseMatchmaking"	"This server only accepts connections negotiated through matchmaking.  Ad-hoc connections are not allowed\n"
"GameUI_vote_failed_cannot_kick_for_time"	"Αυτός ο παίκτης δεν μπορεί να διωχθεί για άλλα %s1 δευτερόλεπτα."
"[english]GameUI_vote_failed_cannot_kick_for_time"	"This player cannot be kicked for %s1 more seconds."
"GameUI_vote_failed_round_active"	"Οι παίκτες δε μπορούν να διωχθούν ενώ ο γύρος είναι ενεργός."
"[english]GameUI_vote_failed_round_active"	"Players cannot be kicked while round is active."
"GameUI_ServerRequireSteam"	"Ο διακομιστής απαιτεί την ταυτόχρονη εκτέλεση του Steam.\n"
"[english]GameUI_ServerRequireSteam"	"The server requires that you be running Steam.\n"
"GameUI_All_ImagesNoBmp"	"Όλες οι εικόνες (*.jpg,*.tga,*.vtf)"
"[english]GameUI_All_ImagesNoBmp"	"All Images (*.jpg,*.tga,*.vtf)"
"GameUI_DownloadFilter_MapsOnly"	"Μόνο αρχεία χάρτη"
"[english]GameUI_DownloadFilter_MapsOnly"	"Only allow map files"
"GameUI_GameMenu_ActivateVR"	"ΕΝΕΡΓΟΠΟΙΗΣΗ ΕΙΚΟΝΙΚΗΣ ΠΡΑΓΜΑΤΙΚΟΤΗΤΑΣ"
"[english]GameUI_GameMenu_ActivateVR"	"ACTIVATE VIRTUAL REALITY"
"GameUI_GameMenu_DeactivateVR"	"ΑΠΕΝΕΡΓΟΠΟΙΗΣΗ ΕΙΚΟΝΙΚΗΣ ΠΡΑΓΜΑΤΙΚΟΤΗΤΑΣ"
"[english]GameUI_GameMenu_DeactivateVR"	"DEACTIVATE VIRTUAL REALITY"
"GameUI_VRMode"	"Λειτουργία εικονικής πραγματικότητας"
"[english]GameUI_VRMode"	"Virtual Reality Mode"
"GameUI_VRModeRelaunchMsg"	"Η ενεργοποίηση ή απενεργοποίηση της λειτουργίας εικονικής πραγματικότητας δε θα τεθεί σε ισχύ μέχρι να επανεκκινήσετε το παιχνίδι."
"[english]GameUI_VRModeRelaunchMsg"	"Enabling or disabling Virtual Reality Mode will not take effect until you restart the game."
"GameUI_WindowedTooltip"	"Όταν η λειτουργία εικονικής πραγματικότητας είναι ενεργοποιημένη, το παιχνίδι θα ξεκινήσει σε παράθυρο στην κύρια οθόνη. Επιλέξτε «Ενεργοποίηση εικονικής πραγματικότητας» για να γίνει αλλαγή σε εικονική πραγματικότητα."
"[english]GameUI_WindowedTooltip"	"When VR mode is enabled the game will start windowed on the main display. Select Activate Virtual Reality to switch to VR."
"GameUI_NoVRTooltip"	"Δεν εντοπίστηκε οθόνη. Συνδέστε τη συμβατή σε εικονική πραγματικότητα οθόνη σας και επανεκκινήστε το παιχνίδι για να ενεργοποιήσετε τη λειτουργία εικονικής πραγματικότητας."
"[english]GameUI_NoVRTooltip"	"No display detected. Connect your compatible VR display and restart the game to enable VR mode."
"GameUI_HDContent"	"Φόρτωση περιεχομένου HD αν είναι διαθέσιμο"
"[english]GameUI_HDContent"	"Load HD content if available"
"GameUI_HDRestartRequired_Info"	"Οι αλλαγές που πραγματοποιήσατε απαιτούν την επανεκκίνηση του παιχνιδιού για να τεθούν σε ισχύ."
"[english]GameUI_HDRestartRequired_Info"	"The changes you have made require the game to be restarted to take effect."
"GameUI_PortalDepth4"	"4"
"[english]GameUI_PortalDepth4"	"4"
"GameUI_Icons_BACK"	"4"
"[english]GameUI_Icons_BACK"	"4"
"GameUI_vote_failed_nextlevel_set"	"Το επόμενο επίπεδο έχει ήδη οριστεί."
"[english]GameUI_vote_failed_nextlevel_set"	"The next level has already been set."
"GameUI_Language_Czech"	"Τσέχικα"
"[english]GameUI_Language_Czech"	"Czech"
"GameUI_Language_Brazilian"	"Πορτογαλικά-Βραζιλία"
"[english]GameUI_Language_Brazilian"	"Portuguese-Brazil"
"GameUI_Language_Bulgarian"	"Βουλγάρικα"
"[english]GameUI_Language_Bulgarian"	"Bulgarian"
"GameUI_Language_Greek"	"Ελληνικά"
"[english]GameUI_Language_Greek"	"Greek"
"GameUI_Language_Ukrainian"	"Ουκρανικά"
"[english]GameUI_Language_Ukrainian"	"Ukrainian"
}
}
