"lang"
{
"Language"	"dutch"
"DOTA_Chat_YouPaused"	"Je hebt het spel gepauzeerd, je hebt %s1 resterende pauzes."
"DOTA_Chat_CantUnpauseTeam"	"Je kunt het spel niet hervatten in dit team."
"DOTA_Winner_GoodGuys"	"De Radiant wint"
"DOTA_Winner_BadGuys"	"De Dire wint"
"DOTA_Finish_Game"	"Spel voltooien"
"DOTA_LearnAbilities"	"Vaardigheden leren"
"DOTA_ReactiveHintTitle_TowerDamage"	"Schade van torens"
"DOTA_ReactiveHintBody_TowerDamage"	"Torens richten HEEL VEEL schade aan - zelfs als je maar een paar keer door ze wordt geraakt, moet je wellicht terugkeren naar de fontein om je gezondheid te herstellen. Het is beter om alleen dichtbij de toren te vechten als je creeps deze aan het aanvallen is."
"DOTA_ReactiveHintTitle_Death"	"Dood"
"DOTA_ReactiveHintBody_Death"	"Als je doodgaat, zul je respawnen bij je fontein. De tijd om te respawnen wordt langer naarmate je in levels stijgt. Het is dus belangrijk dat je probeert NOOIT DOOD TE GAAN. Als je een lage gezondheid hebt, keer dan terug naar de fontein om je gezondheid te herstellen."
"DOTA_Tutorial_TaskCompleted"	"Voltooid!"
"DOTA_TutorialTitle_WelcomeToDota"	"Tutorial over basisspelconcepten en besturing"
"DOTA_TutorialBody_WelcomeToDota"	"Deze tutorial zal je inleiden in de wereld van Dota en je laten zien hoe je je held kunt besturen."
"DOTA_TutorialTitle_MaidenIntro"	"Jouw held"
"DOTA_TutorialBody_MaidenIntro"	"Je speelt dit spel als Shadow Shaman, een meester in voodoomagie. Je zit in het team van De Radiant, de vijand heet De Dire."
"DOTA_TutorialTitle_MovingYourCharacter"	"Je personage verplaatsen"
"DOTA_TutorialBody_MovingYourCharacter"	"Je kunt je personage verplaatsen door rechts te klikken op de plek waar je naartoe wilt gaan. De fontein van je team bevindt zich direct onder je."
"DOTA_TutorialTask_MoveToFountain"	"Ga naar je fontein (rechtsklik)."
"DOTA_TutorialTitle_FountainIntro"	"De fontein"
"DOTA_TutorialBody_FountainIntro"	"De fontein kan je gezondheid en mana snel herstellen. Je zult hier ook tot leven komen als je doodgaat in het gevecht. Laten we een kijkje nemen bij andere belangrijke gebouwen."
"DOTA_TutorialTitle_CameraIntro"	"De camera"
"DOTA_TutorialBody_CameraIntro"	"Je kunt de camera bewegen door de muis aan de randen van het scherm te plaatsen. Kijk eens in het noordoosten naar de Ancient van je team."
"DOTA_TutorialTask_MoveToAncient"	"Beweeg de camera naar de ancient (houd je muis aan de randen van het scherm)"
"DOTA_TutorialTitle_AncientIntro"	"De Ancient"
"DOTA_TutorialBody_AncientIntro"	"De Ancient is het belangrijkste gebouw van je team - als het is verwoest, heeft je team verloren. Je moet de Ancient van De Dire verwoesten om het spel te winnen."
"DOTA_TutorialTitle_ViewHeroIntro"	"Teruggaan naar je held"
"DOTA_TutorialBody_ViewHeroIntro"	"Je kunt de camera terug laten keren naar je held door op je portret te klikken of door tweemaal op F1 te drukken. Doe dat nu om je held te zien."
"DOTA_TutorialTask_ViewToHero"	"Beweeg de camera terug (klik op je portret)"
"DOTA_TutorialTitle_MapIntro"	"De minikaart"
"DOTA_TutorialBody_MapIntro"	"Linksonderin je scherm zie je een minikaart. Jouw basis (in het groen) bevindt zich linksonder en de basis van de vijand (in het rood) rechtsboven."
"DOTA_TutorialTitle_LaneIntro"	"Aanvalspaden"
"DOTA_TutorialBody_LaneIntro"	"Er leiden drie hoofdpaden naar de basis van de vijand. Laten we de bovenste eens bekijken."
"DOTA_TutorialTask_MoveToTopLane"	"Verplaats je held naar het bovenste pad."
"DOTA_TutorialTitle_BarracksIntro"	"Barakken"
"DOTA_TutorialBody_BarracksIntro"	"Elk pad heeft twee barakken waar de lopende soldaten van je team, zogeheten creeps, regelmatig spawnen. Creeps lopen naar de basis van de vijand en vallen vijandelijke eenheden en gebouwen op hun weg aan -- je kunt ze niet besturen!"
"DOTA_TutorialTitle_LaningIntro"	"Het gevecht begint!"
"DOTA_TutorialBody_LaningIntro"	"Een groep van Radiant-creeps zal zo spawnen. Volg ze in hun gevecht om ondersteuning met behulp van pijl en boog te bieden. Probeer niet geraakt te worden - je bent veel te belangrijk om schade op te lopen! Als een groep creeps sterft, is het verstandig om terug te keren en je bij de volgende groep creeps te voegen."
"DOTA_TutorialTitle_FindingYourHero"	"Je held vinden"
"DOTA_TutorialBody_FindingYourHero"	"Als je je held niet meer kunt vinden, kun je tweemaal op F1 drukken of op het portret van je held klikken om de camera erop te centreren."
"DOTA_TutorialTask_FollowCreeps"	"Volg je creeps naar de frontlinie."
"DOTA_TutorialTitle_CombatIntro"	"Gevechten"
"DOTA_TutorialBody_CombatIntro"	"Er is een gevecht iets verderop. Vergeet niet voorzichtig te zijn en te voorkomen dat je schade oploopt."
"DOTA_TutorialTitle_AttackingIntro"	"Aanvallen"
"DOTA_TutorialBody_AttackingIntro"	"Je kunt vijandelijke eenheden aanvallen door er met je rechtermuisknop op te klikken (dit hoeft slechts eenmaal)."
"DOTA_TutorialTitle_BountiesIntro"	"Beloningen"
"DOTA_TutorialBody_BountiesIntro"	"Als je de laatste slag uitoefent op een eenheid of gebouw ontvang je een premie. Val vijandelijke eenheden met weinig gezondheid aan om de premie te proberen te krijgen."
"DOTA_TutorialTask_LastHitCreeps"	"Verdien beloningen door laatste slagen %s1/%s2"
"DOTA_TutorialTitle_SpendGold"	"Goud uitgeven"
"DOTA_TutorialBody_SpendGold"	"Laten we terugkeren naar de basis om je zuurverdiende goud uit te geven. Klik met je rechtermuisknop op de basis van je team linksonderop de minikaart om ernaartoe te gaan."
"DOTA_TutorialTask_ReturnToShop"	"Keer terug naar de basis om te winkelen."
"DOTA_TutorialTitle_BuyFromShop"	"Goud uitgeven: de winkel"
"DOTA_TutorialBody_BuyFromShop"	"Je kunt goud gebruiken om voorwerpen uit de winkel te kopen."
"DOTA_TutorialTitle_BuyFromShop2"	"Dingen in de winkel kopen"
"DOTA_TutorialBody_BuyFromShop2"	"Klik met je linkermuisknop op de winkel om aanbiedingen te zien. Dubbelklik op de town portal scroll en de Blades of Attack om deze te kopen."
"DOTA_TutorialTitle_CloseShop"	"De winkel sluiten"
"DOTA_TutorialBody_CloseShop"	"Om de winkel te sluiten, kun je klikken op de X-knop linksboven, overal buiten het winkelmenu klikken of op de knop klikken vlakbij je inventaris. De winkel sluit ook automatisch wanneer je het aanschafgebied verlaat."
"DOTA_TutorialTask_BuyTPScroll"	"Koop twee voorwerpen uit de winkel."
"DOTA_TutorialTitle_TeleportIntro"	"Voorwerptypes"
"DOTA_TutorialBody_TeleportIntro"	"Je Blades of Attack bieden een passieve schadebonus, maar de Town Portal Scroll moet geactiveerd zijn. Met Town Portal Scrolls kun je teleporteren naar je teamgebouwen. Het is belangrijk om kostbare tijd te besparen."
"DOTA_TutorialTitle_UseItemIntro"	"De Town Portal Scroll gebruiken om te teleporteren"
"DOTA_TutorialBody_UseItemIntro"	"Om de Town Portal Scroll te gebruiken, klik je erop met de linkermuisknop en klik je vervolgens op de gewenste locatie op de minikaart. Teleporteren is een channelingsspreuk, dus wees voorzichtig door deze niet te onderbreken door een andere opdracht te geven terwijl je hem gebruikt."
"DOTA_TutorialTask_UseTPScroll"	"Gebruik je Town Portal Scroll om te teleporteren."
"DOTA_TutorialTitle_StayInLane"	"Op het pad blijven"
"DOTA_TutorialBody_StayInLane"	"Doordat je XP en goud verdient met het verslaan van vijandelijke eenheden, is het belangrijk om in het begin van het spel tijd op de paden te besteden. Keer terug naar je pad om weer te vechten."
"DOTA_TutorialTask_BackToCombat"	"Keer terug naar je pad."
"DOTA_TutorialTitle_ExpIntro"	"XP verdienen"
"DOTA_TutorialBody_ExpIntro"	"Als een vijandelijke eenheid sterft, worden de XP verdeeld onder de vlakbij aanwezige helden van je team. Probeer genoeg XP te verdienen om een level te stijgen."
"DOTA_TutorialTask_GetALevel"	"Stijg een level door mee te helpen bij het doden van vijandelijke eenheden."
"DOTA_TutorialTitle_LevelIntro"	"In level stijgen"
"DOTA_TutorialBody_LevelIntro"	"Als je een level stijgt, verdien je een punt dat je kunt uitgeven aan een vaardigheid."
"DOTA_TutorialTitle_AbilityIntro"	"Vaardigheidspunten uitgeven"
"DOTA_TutorialBody_AbilityIntro"	"Je kunt zien wat elke vaardigheid doet door je muis op het betreffende pictogram te houden. Geef punten uit om vaardigheden te trainen door op de gele balk onder het pictogram te klikken. Verhoog je Ether Shock-vaardigheid."
"DOTA_TutorialTask_BuyAbility"	"Geef een vaardigheidspunt uit om Ether Shock te leren."
"DOTA_TutorialTitle_CastIntro"	"Vaardigheden gebruiken"
"DOTA_TutorialBody_CastIntro"	"De Ether Shock-vaardigheid richt magische schade aan. Elke keer dat je het gebruikt, kost dit je mana. Klik op het vaardigheidspictogram en klik vervolgens met de linkermuisknop op de plaats waar je deze wilt gebruiken."
"DOTA_TutorialTask_CastSpell"	"Gebruik je Ether Shock-vaardigheid."
"DOTA_TutorialTitle_RazorIntro"	"Razor"
"DOTA_TutorialBody_RazorIntro"	"De vijandelijke held Razor heeft zich zojuist aangesloten bij het gevecht voor De Dire. Hij is een meester van bliksemmagie en heeft de krachtige Plasma Field-vaardigheid. Hij zal je aanvallen op het bovenste pad."
"DOTA_TutorialTitle_NewItems"	"Nieuwe voorwerpen"
"DOTA_TutorialBody_NewItems"	"Je hebt enkele voorwerpen ontvangen die je kunnen helpen bij het gevecht. Je hebt tango's met een VAARDIGHEID om een boom te eten voor het verkrijgen van gezondheid. Je hebt ook een doorzettingsvermogen dat PASSIEF je herstel verbetert."
"DOTA_TutorialTitle_AttackTower"	"Torens aanvallen"
"DOTA_TutorialBody_AttackTower"	"Torens zijn erg sterk in aanvallen en hebben veel hitpoints. Val aan met je creeps en probeer de toren te vernietigen om deze tutorial te voltooien! Trek je terug als je creeps sterven en probeer je gezondheid hoog te houden!"
"DOTA_TutorialTask_KillTower"	"Vernietig de vijandelijke toren."
"DOTA_TutorialTitle_WinningIntro"	"Je hebt gewonnen!"
"DOTA_TutorialBody_WinningIntro"	"Gefeliciteerd met het voltooien van de tutorial voor basisspelconcepten en besturing! De volgende tutorial zal je door een volledig spel leiden - je mag zelfs een eigen held kiezen!"
"DOTA_TutorialTitle_ChooseYourHero"	"Je held kiezen"
"DOTA_TutorialBody_ChooseYourHero"	"Shadow Shaman is een geweldige held om mee te leren. Hij valt aan vanaf afstand, dus je kunt veilig aanvallen van een afstandje. Zijn Serpent Wards-vaardigheid is erg goed voor het vernietigen van torens. Maar als je wilt kun je deze tutorial ook met een andere held voltooien."
"DOTA_TutorialTitle_PrepareForBattle"	"Voorbereiden op het gevecht"
"DOTA_TutorialBody_PrepareForBattle"	"Wanneer je in een spel spawnt, heb je één vaardigheidspunt en 603 goud om voorwerpen te kopen. Geef het punt uit om een vaardigheid te leren. Voor deze les hebben we automatisch kopen ingeschakeld, dus je hoeft je geen zorgen te maken over de winkel."
"DOTA_TutorialTitle_AutoBuyIntro"	"Automatisch kopen"
"DOTA_TutorialBody_AutoBuyIntro"	"Automatisch kopen zal geschikte voorwerpen voor je personage kopen. Je zult automatisch je voorwerpen oppakken als je terugkeert naar de fontein. Als je een bericht krijgt over de geheime winkel, bekijk dan de minikaart voor de locatie. Ga je gang als je klaar bent."
"DOTA_TutorialTask_MoveWhenReady"	"Ga op pad als je klaar bent."
"DOTA_TutorialTitle_SpawningBots"	"Bondgenoten en vijanden"
"DOTA_TutorialBody_SpawningBots"	"In deze les speel je tegen twee computergestuurde vijanden en heb je een computergestuurde speler in je team. Probeer te pushen naar de basis van De Dire via het middelste pad en vernietig hun Ancient."
"DOTA_TutorialTask_DefeatAncient"	"Vernietig de Ancient van De Dire."
"DOTA_TutorialTitle_DefeatEnemyAncient"	"De vijand aanvallen"
"DOTA_TutorialBody_DefeatEnemyAncient"	"De vijandelijke verdediging is sterk, dus je zult meerdere keren moeten aanvallen om elke toren te vernietigen. Keer terug naar je basis als je gezondheid laag is of wanneer je nieuwe voorwerpen wilt kopen."
"DOTA_TutorialTitle_Train_Pudge"	"Pudge-training"
"DOTA_TutorialBody_Train_Pudge"	"Leer om met Pudge te spelen, goos. Dood wat bots op het onderste pad."
"DOTA_TutorialTitle_Pudge_Goal"	"Dood wat helden!"
"DOTA_TutorialBody_Pudge_Goal"	"Gank de twee vijandelijke helden op het onderste pad. Probeer 5 helden te doden zonder zelf meer dan 3 keer dood te gaan."
"DOTA_TutorialTitle_LastHit"	"Laatste treffer-/afwijsoefening"
"DOTA_TutorialBody_LastHit"	"Probeer zo veel mogelijk laatste treffers en afwijzingen te behalen binnen de tijdslimiet. Je score is een combinatie van laatste treffers, afwijzingen en de opgelopen schade."
"DOTA_TutorialTitle_RoundOne"	"Ronde 1 - Sniper"
"DOTA_TutorialTitle_RoundTwo"	"Ronde 2 - Anti-Mage"
"DOTA_TutorialTitle_RoundThree"	"Ronde 3 - Mirana"
"DOTA_TutorialTitle_RoundFour"	"Ronde 4 - Crystal Maiden"
"DOTA_TutorialTitle_RoundFive"	"Ronde 5 - Shadow Fiend"
"npc_dota_hero_queenofpain"	"Queen of Pain"
"npc_dota_hero_antimage"	"Anti-Mage"
"npc_dota_hero_kunkka"	"Kunkka"
"npc_dota_hero_lina"	"Lina"
"npc_dota_hero_mirana"	"Mirana"
"npc_dota_hero_windrunner"	"Windranger"
"npc_dota_hero_slardar"	"Slardar"
"npc_dota_hero_lion"	"Lion"
"npc_dota_hero_phantom_assassin"	"Phantom Assassin"
"npc_dota_hero_tidehunter"	"Tidehunter"
"npc_dota_hero_witch_doctor"	"Witch Doctor"
"npc_dota_hero_vengefulspirit"	"Vengeful Spirit"
"npc_dota_hero_juggernaut"	"Juggernaut"
"npc_dota_hero_earthshaker"	"Earthshaker"
"npc_dota_hero_pudge"	"Pudge"
"npc_dota_hero_bane"	"Bane"
"npc_dota_hero_crystal_maiden"	"Crystal Maiden"
"npc_dota_hero_sven"	"Sven"
"npc_dota_hero_skeleton_king"	"Wraith King"
"npc_dota_hero_storm_spirit"	"Storm Spirit"
"npc_dota_hero_sand_king"	"Sand King"
"npc_dota_hero_nevermore"	"Shadow Fiend"
"npc_dota_hero_drow_ranger"	"Drow Ranger"
"npc_dota_hero_axe"	"Axe"
"npc_dota_hero_bloodseeker"	"Bloodseeker"
"npc_dota_hero_phantom_lancer"	"Phantom Lancer"
"npc_dota_hero_razor"	"Razor"
"npc_dota_hero_morphling"	"Morphling"
"npc_dota_hero_zuus"	"Zeus"
"npc_dota_hero_tiny"	"Tiny"
"npc_dota_hero_puck"	"Puck"
"npc_dota_hero_lich"	"Lich"
"npc_dota_hero_shadow_shaman"	"Shadow Shaman"
"npc_dota_hero_riki"	"Riki"
"npc_dota_hero_enigma"	"Enigma"
"npc_dota_hero_tinker"	"Tinker"
"npc_dota_hero_sniper"	"Sniper"
"npc_dota_hero_necrolyte"	"Necrophos"
"npc_dota_hero_warlock"	"Warlock"
"npc_dota_hero_beastmaster"	"Beastmaster"
"npc_dota_hero_venomancer"	"Venomancer"
"npc_dota_hero_faceless_void"	"Faceless Void"
"npc_dota_hero_death_prophet"	"Death Prophet"
"npc_dota_hero_pugna"	"Pugna"
"npc_dota_hero_templar_assassin"	"Templar Assassin"
"npc_dota_hero_viper"	"Viper"
"npc_dota_hero_luna"	"Luna"
"npc_dota_hero_dragon_knight"	"Dragon Knight"
"npc_dota_hero_dazzle"	"Dazzle"
"npc_dota_hero_rattletrap"	"Clockwerk"
"npc_dota_hero_leshrac"	"Leshrac"
"npc_dota_hero_furion"	"Nature's Prophet"
"npc_dota_hero_life_stealer"	"Lifestealer"
"npc_dota_hero_dark_seer"	"Dark Seer"
"npc_dota_hero_clinkz"	"Clinkz"
"npc_dota_hero_omniknight"	"Omniknight"
"npc_dota_hero_enchantress"	"Enchantress"
"npc_dota_hero_huskar"	"Huskar"
"npc_dota_hero_night_stalker"	"Night Stalker"
"npc_dota_hero_broodmother"	"Broodmother"
"npc_dota_hero_bounty_hunter"	"Bounty Hunter"
"npc_dota_hero_weaver"	"Weaver"
"npc_dota_hero_jakiro"	"Jakiro"
"npc_dota_hero_batrider"	"Batrider"
"npc_dota_hero_chen"	"Chen"
"npc_dota_hero_spectre"	"Spectre"
"npc_dota_hero_doom_bringer"	"Doom"
"npc_dota_hero_ancient_apparition"	"Ancient Apparition"
"npc_dota_hero_ursa"	"Ursa"
"npc_dota_hero_spirit_breaker"	"Spirit Breaker"
"npc_dota_hero_gyrocopter"	"Gyrocopter"
"npc_dota_hero_alchemist"	"Alchemist"
"npc_dota_hero_invoker"	"Invoker"
"npc_dota_hero_silencer"	"Silencer"
"random"	"Willekeurig"
"dota_fountain"	"Fontein"
"npc_dota_creep"	"Creep"
"npc_dota_creep_lane"	"Padcreep"
"npc_dota_creep_siege"	"Belegeringswapen"
"npc_dota_tower"	"Toren"
"npc_dota_barracks"	"Barakken"
"npc_dota_fort"	"De Ancient"
"npc_dota_roshan"	"Roshan"
"npc_dota_shadow_shaman_ward_1"	"Serpent Ward"
"npc_dota_shadow_shaman_ward_2"	"Serpent Ward"
"npc_dota_shadow_shaman_ward_3"	"Serpent Ward"
"npc_dota_necronomicon_warrior_1"	"Necronomicon Warrior"
"npc_dota_necronomicon_warrior_2"	"Necronomicon Warrior"
"npc_dota_necronomicon_warrior_3"	"Necronomicon Warrior"
"npc_dota_necronomicon_archer_1"	"Necronomicon Archer"
"npc_dota_necronomicon_archer_2"	"Necronomicon Archer"
"npc_dota_necronomicon_archer_3"	"Necronomicon Archer"
"npc_dota_scout_hawk"	"Scout Hawk"
"npc_dota_greater_hawk"	"Greater Hawk"
"npc_dota_beastmaster_boar"	"Boar"
"npc_dota_beastmaster_greater_boar"	"Greater Boar"
"npc_dota_courier"	"Koerier"
"npc_dota_flying_courier"	"Vliegende koerier"
"npc_dota_furion_treant"	"Treant"
"npc_dota_invoker_forged_spirit"	"Forged Spirit"
"npc_dota_dark_troll_warlord_skeleton_warrior"	"Skeleton Warrior"
"npc_dota_enraged_wildkin_tornado"	"Tornado"
"npc_dota_warlock_golem_1"	"Warlock Golem"
"npc_dota_warlock_golem_2"	"Warlock Golem"
"npc_dota_warlock_golem_3"	"Warlock Golem"
"npc_dota_warlock_golem_scepter_1"	"Warlock Golem"
"npc_dota_warlock_golem_scepter_2"	"Warlock Golem"
"npc_dota_warlock_golem_scepter_3"	"Warlock Golem"
"npc_dota_broodmother_spiderling"	"Spiderling"
"npc_dota_broodmother_spiderite"	"Spiderite"
"npc_dota_witch_doctor_death_ward"	"Death Ward"
"npc_dota_venomancer_plague_ward_1"	"Plague Ward"
"npc_dota_venomancer_plague_ward_2"	"Plague Ward"
"npc_dota_venomancer_plague_ward_3"	"Plague Ward"
"npc_dota_venomancer_plague_ward_4"	"Plague Ward"
"npc_dota_lesser_eidolon"	"Lesser Eidolon"
"npc_dota_eidolon"	"Eidolon"
"npc_dota_greater_eidolon"	"Greater Eidolon"
"npc_dota_dire_eidolon"	"Dire Eidolon"
"npc_dota_rattletrap_cog"	"Power Cog"
"npc_dota_juggernaut_healing_ward"	"Healing Ward"
"npc_dota_templar_assassin_psionic_trap"	"Psionic Trap"
"npc_dota_weaver_swarm"	"Beetle"
"npc_dota_pugna_nether_ward_1"	"Nether Ward"
"npc_dota_pugna_nether_ward_2"	"Nether Ward"
"npc_dota_pugna_nether_ward_3"	"Nether Ward"
"npc_dota_pugna_nether_ward_4"	"Nether Ward"
"npc_dota_observer_wards"	"Observer Ward"
"npc_dota_sentry_wards"	"Sentry Ward"
"dota_unkown"	"Onbekend"
"npc_dota_creep_badguys_melee"	"Meleecreep"
"npc_dota_creep_badguys_melee_upgraded_mega"	"Mega-meleecreep"
"npc_dota_creep_badguys_ranged"	"Afstandscreep"
"npc_dota_creep_badguys_ranged_upgraded_mega"	"Mega-afstandscreep"
"npc_dota_badguys_siege"	"Siege Creep"
"npc_dota_creep_goodguys_melee"	"Meleecreep"
"npc_dota_creep_goodguys_melee_upgraded_mega"	"Mega-meleecreep"
"npc_dota_creep_goodguys_ranged"	"Afstandscreep"
"npc_dota_creep_goodguys_ranged_upgraded_mega"	"Mega-afstandscreep"
"npc_dota_goodguys_siege"	"Siege Creep"
"npc_dota_neutral_kobold"	"Kobold"
"npc_dota_neutral_kobold_tunneler"	"Kobold Soldier"
"npc_dota_neutral_kobold_taskmaster"	"Kobold Foreman"
"npc_dota_neutral_centaur_outrunner"	"Centaur Courser"
"npc_dota_neutral_centaur_khan"	"Centaur Conqueror"
"npc_dota_neutral_fel_beast"	"Fell Spirit"
"npc_dota_neutral_polar_furbolg_champion"	"Hellbear"
"npc_dota_neutral_polar_furbolg_ursa_warrior"	"Hellbear Smasher"
"npc_dota_neutral_mud_golem"	"Mud Golem"
"npc_dota_neutral_ogre_mauler"	"Ogre Bruiser"
"npc_dota_neutral_ogre_magi"	"Ogre Frostmage"
"npc_dota_neutral_giant_wolf"	"Giant Wolf"
"npc_dota_neutral_alpha_wolf"	"Alpha Wolf"
"npc_dota_neutral_wildkin"	"Wildwing"
"npc_dota_neutral_enraged_wildkin"	"Wildwing Ripper"
"npc_dota_neutral_satyr_soulstealer"	"Satyr Mindstealer"
"npc_dota_neutral_satyr_hellcaller"	"Satyr Tormenter"
"npc_dota_neutral_satyr_trickster"	"Satyr Banisher"
"npc_dota_neutral_jungle_stalker"	"Ancient Stalker"
"npc_dota_neutral_elder_jungle_stalker"	"Ancient Primal Stalker"
"npc_dota_neutral_rock_golem"	"Ancient Rock Golem"
"npc_dota_neutral_granite_golem"	"Ancient Granite Golem"
"npc_dota_neutral_big_thunder_lizard"	"Ancient Thunderhide"
"npc_dota_neutral_small_thunder_lizard"	"Ancient Rumblehide"
"npc_dota_neutral_black_drake"	"Ancient Black Drake"
"npc_dota_neutral_black_dragon"	"Ancient Black Dragon"
"npc_dota_neutral_gnoll_assassin"	"Vhoul Assassin"
"npc_dota_neutral_ghost"	"Ghost"
"npc_dota_neutral_dark_troll"	"Hill Troll"
"npc_dota_neutral_dark_troll_warlord"	"Dark Troll Summoner"
"npc_dota_neutral_forest_troll_berserker"	"Hill Troll Berserker"
"npc_dota_neutral_forest_troll_high_priest"	"Hill Troll Priest"
"npc_dota_neutral_harpy_scout"	"Harpy Scout"
"npc_dota_neutral_harpy_storm"	"Harpy Stormcrafter"
"npc_dota_goodguys_tower1_top"	"Toren"
"npc_dota_goodguys_tower1_mid"	"Toren"
"npc_dota_goodguys_tower1_bot"	"Toren"
"npc_dota_goodguys_tower2_top"	"Toren"
"npc_dota_goodguys_tower2_mid"	"Toren"
"npc_dota_goodguys_tower2_bot"	"Toren"
"npc_dota_goodguys_tower3_top"	"Toren"
"npc_dota_goodguys_tower3_mid"	"Toren"
"npc_dota_goodguys_tower3_bot"	"Toren"
"npc_dota_goodguys_tower4"	"Toren"
"npc_dota_badguys_tower1_top"	"Toren"
"npc_dota_badguys_tower1_mid"	"Toren"
"npc_dota_badguys_tower1_bot"	"Toren"
"npc_dota_badguys_tower2_top"	"Toren"
"npc_dota_badguys_tower2_mid"	"Toren"
"npc_dota_badguys_tower2_bot"	"Toren"
"npc_dota_badguys_tower3_top"	"Toren"
"npc_dota_badguys_tower3_mid"	"Toren"
"npc_dota_badguys_tower3_bot"	"Toren"
"npc_dota_badguys_tower4"	"Toren"
"npc_dota_goodguys_melee_rax_top"	"Meleebarakken"
"npc_dota_goodguys_melee_rax_mid"	"Meleebarakken"
"npc_dota_goodguys_melee_rax_bot"	"Meleebarakken"
"npc_dota_badguys_melee_rax_top"	"Meleebarakken"
"npc_dota_badguys_melee_rax_mid"	"Meleebarakken"
"npc_dota_badguys_melee_rax_bot"	"Meleebarakken"
"npc_dota_goodguys_range_rax_top"	"Afstandsbarakken"
"npc_dota_goodguys_range_rax_mid"	"Afstandsbarakken"
"npc_dota_goodguys_range_rax_bot"	"Afstandsbarakken"
"npc_dota_badguys_range_rax_top"	"Afstandsbarakken"
"npc_dota_badguys_range_rax_mid"	"Afstandsbarakken"
"npc_dota_badguys_range_rax_bot"	"Afstandsbarakken"
"npc_dota_goodguys_fort"	"Ancient van de Radiant"
"npc_dota_badguys_fort"	"Ancient van de Dire"
"npc_dota_goodguys_fillers"	"Gebouw"
"npc_dota_badguys_fillers"	"Gebouw"
"DOTA_Shop_Category_0_Hotkey"	"VERBRUIKSARTIKELEN (%s1)"
"DOTA_Shop_Category_1_Hotkey"	"ATTRIBUTEN (%s1)"
"DOTA_Shop_Category_2_Hotkey"	"BEWAPENING (%s1)"
"DOTA_Shop_Category_3_Hotkey"	"MYSTIEK (%s1)"
"DOTA_Shop_Category_4_Hotkey"	"ALGEMEEN (%s1)"
"DOTA_Shop_Category_5_Hotkey"	"SUPPORT (%s1)"
"DOTA_Shop_Category_6_Hotkey"	"TOVENAAR (%s1)"
"DOTA_Shop_Category_7_Hotkey"	"WAPENS (%s1)"
"DOTA_Shop_Category_8_Hotkey"	"PANTSER (%s1)"
"DOTA_Shop_Category_9_Hotkey"	"ARTEFACTEN (%s1)"
"DOTA_Shop_Category_10_Hotkey"	"PAGINA 1 (%s1)"
"DOTA_Shop_Category_11_Hotkey"	"PAGINA 2 (%s1)"
"DOTA_Shop_Category_12_Hotkey"	"GEHEIME WINKEL (%s1)"
"DOTA_Shop_Category_0"	"VERBRUIKSARTIKELEN"
"DOTA_Shop_Category_1"	"ATTRIBUTEN"
"DOTA_Shop_Category_2"	"BEWAPENING"
"DOTA_Shop_Category_3"	"MYSTIEK"
"DOTA_Shop_Category_4"	"ALGEMEEN"
"DOTA_Shop_Category_5"	"SUPPORT"
"DOTA_Shop_Category_6"	"TOVENAAR"
"DOTA_Shop_Category_7"	"WAPENS"
"DOTA_Shop_Category_8"	"PANTSER"
"DOTA_Shop_Category_9"	"ARTEFACTEN"
"DOTA_Shop_Category_10"	"PAGINA 1"
"DOTA_Shop_Category_11"	"PAGINA 2"
"DOTA_Shop_Category_12"	"GEHEIME WINKEL"
"DOTA_SHOP_CATEGORY_CONSUMABLES"	"Verbruiksartikelen"
"DOTA_SHOP_CATEGORY_ATTACK"	"Aanval"
"DOTA_SHOP_CATEGORY_DEFENSE"	"Verdediging"
"DOTA_SHOP_CATEGORY_ABILITIES"	"Vaardigheden"
"DOTA_SHOP_CATEGORY_MOVEMENT"	"Verplaatsing"
"DOTA_SHOP_CATEGORY_ATTRIBUTES"	"Attributen"
"DOTA_SHOP_CATEGORY_UNIQUES"	"Uniek"
"DOTA_SHOP_FILTERS"	"FILTERS"
