"lang"
{
"Language"	"russian"
"[english]DOTA_BroadcastFact_AbilityMovie_techies_remote_mines"	"Powerful mines that will only detonate when triggered remotely."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_refraction"	"Щит, блокирующий урон и усиливающий атаки."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_refraction"	"A shield that blocks damage and boosts attacks."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_meld"	"Уходит в невидимость, пока не сдвинется с места. Наносит дополнительный урон."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_meld"	"Hides until she moves, gives bonus damage."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_psi_blades"	"Атаки пронзают цель, нанося урон врагам позади неё."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_psi_blades"	"Attacks slice through to enemies behind target."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_psionic_trap"	"Ловушка, которая даёт обзор, а при активации замедляет противников."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_psionic_trap"	"Gives vision and slows enemies when sprung."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Создаёт тёмную копию вражеского героя."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Creates a dark copy of an enemy hero."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_conjure_image"	"Создаёт иллюзию <hc>Terrorblade</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_conjure_image"	"Spawns an illusion of <hc>Terrorblade</hc>."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_metamorphosis"	"Превращает героя в крупного демона, сражающегося в дальнем бою."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_metamorphosis"	"Transforms into a larger demon with ranged attack."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_sunder"	"Герой мгновенно обменивается здоровьем с противником или союзником."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_sunder"	"Instantly swaps health with an enemy or ally."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Наносит урон, замедляет и снижает броню противника."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Damages, slows, and reduces enemy armor."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Блокирует физический урон и снимает отрицательные эффекты."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Blocks physical damage and removes debuffs."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Наносит врагам урон и ослабляет их атаки."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Damages enemies and reduces attack damage."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_ravage"	"Оглушает щупальцами врагов в большой области и наносит им урон."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_ravage"	"Stuns a large area with tentacles, causing damage."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Наносит врагам урон и снижает их основную характеристику."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Damages enemies and reduces their primary stat."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_timber_chain"	"Запускает в дерево цепь и притягивается к нему."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_timber_chain"	"Fires a chain into a tree, pulling him towards it and damaging foes caught in its path."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Увеличивает восстановление здоровья и броню, когда героя атакуют."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Boosts health regen and armor when attacked."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_chakram"	"Запускает опасную пилу, которая вращается на месте."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_chakram"	"Fires a damaging saw blade that spins in place and slows foes caught."
"DOTA_BroadcastFact_AbilityMovie_tinker_laser"	"Ослепляет врага, заставляя его промахиваться."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_laser"	"Blinds the target, causing it to miss attacks."
"DOTA_BroadcastFact_AbilityMovie_tinker_heat-seeking_missile"	"Выпускает ракеты в ближайших видимых врагов."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_heat-seeking_missile"	"Launches rockets at nearest visible enemies."
"DOTA_BroadcastFact_AbilityMovie_tinker_march_of_the_machines"	"Армия роботов, уничтожающая врагов в указанной области."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_march_of_the_machines"	"An army of robots destroy enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_tinker_rearm"	"Перезаряжает большинство предметов и способностей <hc>Tinker</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_rearm"	"Resets the cooldowns on most of <hc>Tinker</hc>'s items and abilities."
"DOTA_BroadcastFact_AbilityMovie_tiny_avalanche"	"Закидывает область камнями, оглушающими врагов."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_avalanche"	"Blasts an area with rocks, stunning enemies."
"DOTA_BroadcastFact_AbilityMovie_tiny_toss"	"Хватает ближайшее существо и кидает его в указанную цель."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_toss"	"Grabs the nearest unit and throws it at a target."
"DOTA_BroadcastFact_AbilityMovie_tiny_craggy_exterior"	"Может оглушить атакующих героя врагов и нанести им урон."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_craggy_exterior"	"Bounces damage back on attackers. Chance to stun."
"DOTA_BroadcastFact_AbilityMovie_tiny_grow"	"<hc>Tiny</hc> увеличивается в размерах, становясь сильнее, но теряя скорость атаки."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_grow"	"<hc>Tiny</hc> grows in size, gaining strength but losing speed."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Герой становится невидимым рядом с деревьями."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Treant turns invisible when near trees."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_leech_seed"	"Вытягивает здоровье из цели и замедляет её. Лечит союзников вокруг."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_leech_seed"	"Drains health and slows. Heals nearby allies."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_living_armor"	"Увеличивает восстановление здоровья у союзников и построек. Также блокирует урон."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_living_armor"	"Boosts regen of allies and buildings. Also blocks damage."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_overgrowth"	"Опутывает врагов лозами, не давая им передвигаться и атаковать."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_overgrowth"	"Summons vines to hold enemies in place and prevent attacks."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_berserker's_rage"	"Меняет тип атаки с дальнего боя на ближний и наоборот."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_berserker's_rage"	"Swaps attacks between ranged and melee."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_whirling_axes"	"Запускает в цель топоры, которые наносят урон и замедляют её."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_whirling_axes"	"Hurls axes at the target, slowing and damaging."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_fervor"	"Увеличивает скорость атаки с каждым ударом по одной и той же цели."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_fervor"	"Grants attack speed with each hit on the same target."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Увеличивает скорость атаки <hc>Troll Warlord</hc> и всех его союзников."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Increases the attack speed of <hc>Troll Warlord</hc> and all allies."
"DOTA_BroadcastFact_AbilityMovie_tusk_ice_shards"	"Бросает ледяной барьер, который не даёт противникам пройти."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_ice_shards"	"Throws an icy barrier that can trap enemies."
"DOTA_BroadcastFact_AbilityMovie_tusk_snowball"	"<hc>Tusk</hc> заворачивается в снежный ком и преследует врага."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_snowball"	"<hc>Tusk</hc> rolls into a snowball to chase down an enemy."
"DOTA_BroadcastFact_AbilityMovie_tusk_frozen_sigil"	"Призывает морозную печать, замедляющую всех врагов вокруг."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_frozen_sigil"	"Summons an icy sigil that slows all nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_tusk_walrus_punch"	"Мощный удар, подбрасывающий противника в воздух."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_walrus_punch"	"A mighty punch that launches an enemy into the air."
"DOTA_BroadcastFact_AbilityMovie_underlord_firestorm"	"Обрушивает на врагов обжигающие волны пламени."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_firestorm"	"Calls down waves of fire, burning enemy units."
"DOTA_BroadcastFact_AbilityMovie_underlord_pit_of_malice"	"Разлом, сковывающий любого попавшего в него противника."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_pit_of_malice"	"A pit that continually roots enemies trapped in it."
"DOTA_BroadcastFact_AbilityMovie_underlord_atrophy_aura"	"Ослабляет противников вокруг. Даёт дополнительный урон, если они умирают."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_atrophy_aura"	"Weakens nearby enemies. Earns bonus damage if they die."
"DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Телепортирует <hc>Underlord</hc> и союзников вокруг него к дружественному крипу."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Teleports <hc>Underlord</hc> and nearby allies to a location."
"DOTA_BroadcastFact_AbilityMovie_undying_decay"	"Крадёт силу всех героев в указанной области."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_decay"	"Steals strength from all heroes in an area."
"DOTA_BroadcastFact_AbilityMovie_undying_soul_rip"	"Вырывает жизненные силы из ближайших врагов и исцеляет ими союзника."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_soul_rip"	"Rips health from nearby units and heals an ally."
"DOTA_BroadcastFact_AbilityMovie_undying_tombstone"	"Поднимает из земли могильный камень, призывающий зомби. "
"[english]DOTA_BroadcastFact_AbilityMovie_undying_tombstone"	"Summons a tombstone and spawns zombies that slow."
"DOTA_BroadcastFact_AbilityMovie_undying_flesh_golem"	"Превращается в голема, который замедляет врагов и увеличивает урон по ним."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_flesh_golem"	"Changes into a golem that slows enemies and amps damage."
"DOTA_BroadcastFact_AbilityMovie_ursa_earthshock"	"Герой бьёт по земле, нанося противникам урон и замедляя их."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_earthshock"	"Slams the earth, damaging and slowing enemies."
"DOTA_BroadcastFact_AbilityMovie_ursa_overpower"	"Увеличивает скорость нескольких следующих атак."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_overpower"	"Gains attack speed for a number of attacks."
"DOTA_BroadcastFact_AbilityMovie_ursa_fury_swipes"	"Каждая атака по одной и той же цели наносит ей всё больше урона."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_fury_swipes"	"Subsequent hits on same target do bonus damage."
"DOTA_BroadcastFact_AbilityMovie_ursa_enrage"	"Увеличивает урон от способности <ac>Fury Swipes</ac> и снижает получаемый урон."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_enrage"	"Increases <ac>Fury Swipe</ac> damage and reduces incoming damage."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_magic_missile"	"Магический снаряд, который оглушает и наносит урон."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_magic_missile"	"A ranged spell that stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_wave_of_terror"	"Снижает броню врагов и раскрывает туман войны."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_wave_of_terror"	"Reduces enemy armor and grants vision."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_vengeance_aura"	"Увеличивает урон себе и союзникам вокруг."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_vengeance_aura"	"Grants bonus damage to self and nearby allies."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_nether_swap"	"Меняется местами с союзным или вражеским героем."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_nether_swap"	"Swaps position with another hero—friend or foe."
"DOTA_BroadcastFact_AbilityMovie_venomancer_venomous_gale"	"Выпускает яд, замедляющий и отравляющий врага."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_venomous_gale"	"Launches venom that slows and poisons."
"DOTA_BroadcastFact_AbilityMovie_venomancer_poison_sting"	"Добавляет к обычным атакам яд, который наносит урон и замедляет."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_poison_sting"	"Adds poison damage to normal attacks. Slows."
"DOTA_BroadcastFact_AbilityMovie_venomancer_plague_ward"	"Призывает стража, который может атаковать врагов и их постройки."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_plague_ward"	"Summons a ward that can attack enemies and buildings."
"DOTA_BroadcastFact_AbilityMovie_venomancer_poison_nova"	"Распыляет вокруг себя яд, который наносит врагам периодический урон, но не может их убить."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_poison_nova"	"Sprays poison in a ring. Damages over time, but cannot kill enemies."
"DOTA_BroadcastFact_AbilityMovie_viper_poison_attack"	"Сильный яд, который замедляет и наносит периодический урон."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_poison_attack"	"Powerful venom. Slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_viper_nethertoxin"	"Атаки героя наносят дополнительный урон, зависящий от утраченного целью здоровья."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_nethertoxin"	"Attacks deal bonus damage based on health missing."
"DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Наносит урон противникам, атакующим <hc>Viper</hc>, и замедляет их."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Damages and slows enemies that attack <hc>Viper</hc>."
"DOTA_BroadcastFact_AbilityMovie_viper_viper_strike"	"Замедляет цель и наносит ей периодический урон."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_viper_strike"	"Slows the target and deals damage over time."
"DOTA_BroadcastFact_AbilityMovie_visage_grave_chill"	"Вытягивает из цели скорость передвижения и атаки."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_grave_chill"	"Drains movement and attack speed from target."
"DOTA_BroadcastFact_AbilityMovie_visage_soul_assumption"	"Накапливает заряды, когда противники получают урон. "
"[english]DOTA_BroadcastFact_AbilityMovie_visage_soul_assumption"	"Gains charges when enemies take damage. "
"DOTA_BroadcastFact_AbilityMovie_visage_gravekeeper's_cloak"	"Слоистый барьер, защищающий <hc>Visage</hc> от урона."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_gravekeeper's_cloak"	"Layered barriers protect <hc>Visage</hc> from damage."
"DOTA_BroadcastFact_AbilityMovie_visage_summon_familiars"	"<hc>Visage</hc> призывает двух летающих гаргулий, которые будут сражаться на его стороне."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_summon_familiars"	"Conjures two flying familiars to fight for <hc>Visage</hc>."
"DOTA_BroadcastFact_AbilityMovie_warlock_fatal_bonds"	"Связывает существ. Урон, нанесённый одному, получат все остальные."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_fatal_bonds"	"Binds units to share damage between one another."
"DOTA_BroadcastFact_AbilityMovie_warlock_shadow_word"	"Постепенно исцеляет союзника или наносит периодический урон врагу."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_shadow_word"	"Heal a friendly unit or damage an enemy over time."
"DOTA_BroadcastFact_AbilityMovie_warlock_upheaval"	"Поток, замедляющий всех врагов в указанной области."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_upheaval"	"Channels a current that slows all enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_warlock_chaotic_offering"	"Призывает могучего огненного голема, оглушая врагов в области действия."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_chaotic_offering"	"Summons a mighty, fiery golem, stunning nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_weaver_the_swarm"	"Выпускает жуков, которые снижают броню противника и наносят ему урон."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_the_swarm"	"Releases bugs that hurt enemies and reduce armor."
"DOTA_BroadcastFact_AbilityMovie_weaver_shukuchi"	"Скрывает перемещение героя, увеличивает его скорость и наносит урон задетым врагам."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_shukuchi"	"Cloaks <hc>Weaver</hc> and boosts movespeed, damaging units touched."
"DOTA_BroadcastFact_AbilityMovie_weaver_geminate_attack"	"Позволяет герою нанести два удара вместо одного."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_geminate_attack"	"Allows weaver to launch two attacks at once."
"DOTA_BroadcastFact_AbilityMovie_weaver_time_lapse"	"Герой возвращается на 5 секунд назад, восстанавливая здоровье и ману."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_time_lapse"	"Rewind time, reverting any lost health and mana from <hc>Weaver</hc>."
"DOTA_BroadcastFact_AbilityMovie_windranger_shackleshot"	"Связывает цель с противником или деревом позади неё."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_shackleshot"	"Binds the target to an enemy or tree behind it, stunning both."
"DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Выпускает стрелу, которая наносит урон всем врагам на пути."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Fire an arrow that damages enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_windranger_windrun"	"Увеличивает скорость передвижения и дарует уклонение."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_windrun"	"Boosts move speed and adds evasion."
"DOTA_BroadcastFact_AbilityMovie_windranger_focus_fire"	"Осыпает выбранную цель ливнем стрел."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_focus_fire"	"Launches a continuous hail of arrows at one target."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_arctic_burn"	"Даёт возможность летать и замедлять врагов атаками."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_arctic_burn"	"Grants flying movement. Adds slow to each attack."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_splinter_blast"	"От цели отлетают осколки льда, которые наносят врагам урон и замедляют их."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_splinter_blast"	"Splinters to nearby units, hurting and slowing them."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_cold_embrace"	"Заковывает союзника в лёд, защищая и излечивая его."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_cold_embrace"	"Encases an ally in ice, healing and protecting them from physical attacks."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Замораживает противника и заставляет врагов вокруг атаковать его."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Freezes an enemy, forcing nearby enemy teammates to attack."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Бросает бочонок, который отскакивает от противников, оглушая их."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Bounces between enemies, stunning them."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"Лечит союзников вокруг."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"Heals nearby allies."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"Проклинает врагов в небольшой области и наносит им периодический урон."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"Curses a small area, dealing damage over time."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_death_ward"	"Призывает смертоносный тотем, атакующий врагов вокруг."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_death_ward"	"Channels a deadly ward to destroy nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_wraithfire_blast"	"Магический снаряд, который оглушает врага и наносит ему урон."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_wraithfire_blast"	"A ranged blast that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_vampiric_aura"	"Союзники вокруг героя излечиваются на часть урона от своих атак."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_vampiric_aura"	"Nearby allies gain lifesteal when attacking."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Каждая атака героя может нанести дополнительный урон."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Attacks have a chance to deal bonus damage."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Возвращает <hc>Wraith King</hc> к жизни, замедляя врагов вокруг."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Resurrects <hc>Wraith King</hc> upon death, slowing nearby units."
"DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"Выпускает молнию, которая перескакивает от врага к врагу."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"Hurls lightning that leaps to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Обрушивает на врага молнию. Раскрывает невидимых врагов."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Calls down lightning. Reveals invisible units."
"DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"Применяя способность, <hc>Zeus</hc> поражает током врагов вокруг."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"<hc>Zeus</hc> shocks nearby enemies whenever he casts a spell."
"DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Поражает всех вражеских героев молнией."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Strikes all enemies on the map with lightning."
}
}
