"lang"
{
"Language"	"greek"
"page_back"	"ΠΙΣΩ"
"dota_load_game_title"	"ΦΟΡΤΩΣΗ ΠΑΙΧΝΙΔΙΟΥ"
"dota_watch_replay"	"ΠΑΡΑΚΟΛΟΥΘΗΣΗ"
"dota_download_replay"	"ΛΗΨΗ ΕΠΑΝΑΛΗΨΗΣ"
"dota_replay_unavailable"	"ΜΗ ΔΙΑΘΕΣΙΜΗ ΕΠΑΝΑΛΗΨΗ"
"dota_profile_show_match_history"	"ΙΣΤΟΡΙΚΟ ΠΑΙΧΝΙΔΙΩΝ"
"dota_persona_panel_title"	"ΛΕΠΤΟΜΕΡΕΙΕΣ ΠΑΙΚΤΗ"
"dota_downloading_replay"	"Λήψη..."
"dota_num_players_searching"	"ΑΝΑΖΗΤΗΣΗ ΠΑΙΚΤΩΝ: %s1"
"dota_search_range"	"ΕΜΒΕΛΕΙΑ ΑΝΑΖΗΤΗΣΗΣ"
"dota_num_matching_players"	"ΠΑΙΚΤΕΣ: %s1 από 10"
"dota_cancel_match_find"	"ΑΚΥΡΩΣΗ ΑΝΑΖΗΤΗΣΗΣ"
"dota_match_in_progress"	"ΠΑΙΧΝΙΔΙ ΣΕ ΕΞΕΛΙΞΗ"
"dota_match_finished"	"Τελος παιχνιδιου"
"dota_match_connecting"	"Συνδεση στο παιχνιδι..."
"dota_match_connected"	"Σε παιχνιδι"
"dota_reconnect_to_game"	"ΕΠΑΝΑΣΥΝΔΕΣΗ"
"dota_abandon_game"	"ΑΠΟΧΩΡΗΣΗ"
"dota_disconnect_game"	"ΑΠΟΣΥΝΔΕΣΗ"
"dota_match_find_server"	"Εύρεση διακομιστή"
"dota_match_game_ui"	"Ρυθμισεις παιχνιδιου"
"dota_number_of_spectators"	"Θεατές: %s1"
"dota_abandon_dialog_title"	"ΕΓΚΑΤΑΛΕΙΨΗ"
"dota_abandon_dialog_warning"	"Εγκαταλείποντας ένα παιχνίδι πριν τελειώσει καταστρέφετε το παιχνίδι και για τους υπόλοιπους παίκτες."
"dota_abandon_dialog_confirm"	"Θέλετε σίγουρα να εγκαταλείψετε το παιχνίδι;"
"dota_play_matchmaking"	"ΠΑΙΧΝΙΔΙ"
"dota_play_practice"	"ΕΞΑΣΚΗΣΗ"
"dota_play_tournament"	"ΔΙΟΡΓΑΝΩΣΗ"
"dota_play_tutorial"	"ΕΚΜΑΘΗΣΗ"
"dota_watch_game"	"ΠΑΡΑΚΟΛΟΥΘΗΣΗ"
"dota_play_matchmaking_desc"	"Βρείτε παίκτες παρόμοιου επιπέδου στην περιοχή σας."
"dota_play_practice_desc"	"Παίξτε με φίλους ή bot."
"dota_play_tutorial_desc"	"Παίξτε με καθοδηγητή ή με τον οδηγό εκμάθησης."
"dota_play_tournament_desc"	"Παίξτε σε μια ανταγωνιστική διοργάνωση."
"dota_play_leaver_left_label"	"Αποχωρήσατε από το προηγούμενο παιχνίδι σας. Αν υπήρξε σφάλμα ή χάσατε τη σύνδεση σας, θα πρέπει να επανασυνδεθείτε στο παιχνίδι. Η εγκατάλειψη σας θα έχει αντίκτυπο στο μέλλον."
"dota_play_matchmaking_reconnect_hint"	"Μπορείτε να επανασυνδεθείτε στο παιχνίδι αν υπήρξε σφάλμα ή αποσύνδεση.\nΗ μη επανασύνδεση καταστρέφει το παιχνίδι για τους υπόλοιπους παίκτες."
"dota_play_find_match"	"Εύρεση παιχνιδιού"
"dota_play_welcome_title"	"Καλώς ήρθατε στο Dota 2"
"dota_play_welcome_text"	"Ευχαριστούμε για τη συμμετοχή σας.\nΟι πληροφορίες που παρέχετε θα βοηθήσουν το Dota 2 να γίνει καλύτερο."
"DOTA_create_private_lobby"	"Εισάγετε έναν κωδικό για δημιουργία παιχνιδιού (προαιρετικά)."
"DOTA_join_private_title"	"ΕΙΣΟΔΟΣ ΣΕ ΙΔΙΩΤΙΚΟ ΠΑΙΧΝΙΔΙ"
"DOTA_join_private_desc"	"Εισάγετε τον κωδικό (του υπεύθυνου παιχνιδιού) για να εισέλθετε."
"DOTA_join_private_error1"	"Ο κωδικός που εισήγατε δεν ταιριάζει με τον κωδικό του υπεύθυνου παιχνιδιού."
"dota_apply"	"ΕΦΑΡΜΟΓΗ"
"DOTA_Matchmaking_NoRegion_Error"	"Επιλέξτε μια περιοχή matchmaking."
"DOTA_SelfCast_DoubleTap"	"Διπλό πάτημα για εκτέλεση σε εαυτό"
"DOTA_UniUnitOrder_Ctrl"	"Ενιαίες εντολές μονάδων"
"DOTA_GameStartCountdown"	"Εκκίνηση σε %s1:%s2"
"DOTA_GameTime"	"%s1:%s2"
"DOTA_GamePreGame"	"Έναρξη παιχνιδιού"
"find_match"	"Ευρεση παιχνιδιου"
"play_tutorial"	"Εκμάθηση παιχνιδιού"
"unlock_persona"	"Φτάστε στο επίπεδο 2 για να ξεκλειδώσετε νέες προσωπικές επιλογές."
"dota_party_leader"	"Αρχηγός παρέας"
"DOTA_UserMenu_Profile"	"Προφίλ Dota"
"DOTA_UserMenu_SteamProfile"	"Προφίλ Steam"
"DOTA_UserMenu_SendMessage"	"Αποστολή μηνύματος"
"DOTA_UserMenu_PartyKick"	"Διώξιμο από παρέα"
"DOTA_UserMenu_PartyInvite"	"Πρόσκληση σε παρέα"
"DOTA_UserMenu_PartySuggestInvite"	"Πρόταση για παρέα"
"DOTA_UserMenu_PartyLeave"	"Έξοδος από παρέα"
"DOTA_UserMenu_Spectate"	"Παρακολούθηση"
"DOTA_InvitedToParty"	"Ο %s1 σας προσκάλεσε σε μια παρέα."
"DOTA_Invite_Accept"	"ΑΠΟΔΟΧΗ"
"DOTA_Invite_Decline"	"ΑΠΟΡΡΙΨΗ"
"DOTA_RP_INIT"	"Κεντρικό μενού"
"DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"Αναμονή φόρτωσης"
"DOTA_RP_HERO_SELECTION"	"Επιλογή ήρωα"
"DOTA_RP_STRATEGY_TIME"	"Χρόνος στρατηγικής"
"DOTA_RP_PRE_GAME"	"Έναρξη παιχνιδιού
"
"DOTA_RP_GAME_IN_PROGRESS"	"Σε παιχνίδι"
"DOTA_RP_PLAYING_AS"	"Ως %s2 (επίπεδο %s1)"
"DOTA_RP_POST_GAME"	"Τερματισμός παιχνιδιού"
"DOTA_RP_DISCONNECT"	"Αποσύνδεση"
"DOTA_RP_SPECTATING"	"Παρακολουθεί ένα παιχνίδι"
"DOTA_ActivateGlyph"	"Ενεργοποίηση οχύρωσης"
"DOTA_PurchaseQuickbuy"	"Άμεση αγορά"
"DOTA_PurchaseSticky"	"Μόνιμο αντικείμενο"
"DOTA_Pause"	"Παύση"
"DOTA_Chat_Bot_RoamLane"	"Επιστρέφω %s1!"
"DOTA_Chat_CantPause"	"Αδύνατη η παύση του παιχνιδιού."
"DOTA_Chat_NoPausesLeft"	"Δεν υπάρχουν άλλες παύσεις."
"DOTA_Chat_CantPauseYet"	"Αδύνατη η παύση του παιχνιδιού για %s1 δευτερόλεπτα."
"DOTA_Chat_Paused"	"Ο %s1 έπαυσε το παιχνίδι."
"DOTA_Chat_Unpaused"	"Ο %s1 επανέφερε το παιχνίδι."
"DOTA_Chat_YouPaused"	"Το παιχνίδι είναι σε παύση, υπάρχουν άλλες %s1 παύσεις."
"DOTA_Chat_CantUnpauseTeam"	"Αδύνατη η επαναφορά του παιχνιδιού για αυτή την ομάδα ακόμα."
"DOTA_Winner_GoodGuys"	"ΟΙ RADIANT ΝΙΚΗΣΑΝ"
"DOTA_Winner_BadGuys"	"ΟΙ DIRE ΝΙΚΗΣΑΝ"
"DOTA_Finish_Game"	"Τέλος παιχνιδιού"
"DOTA_LearnAbilities"	"Εκμάθηση ικανοτήτων"
"DOTA_ReactiveHintTitle_TowerDamage"	"Ζημιά από πύργους"
"DOTA_ReactiveHintBody_TowerDamage"	"Οι πύργοι προκαλούν ΠΟΛΛΗ ζημιά, ακόμη κι αν δεχθείτε λίγες επιθέσεις μπορεί να χρειαστεί να γυρίσετε στην πηγή σας για αναπλήρωση της ζωής. Είναι καλύτερο να μάχεστε κοντά σε πύργο μόνο όταν οι μονάδες σας ήδη του επιτίθενται."
"DOTA_ReactiveHintTitle_Death"	"Θάνατος"
"DOTA_ReactiveHintBody_Death"	"Όταν πεθάνετε θα αναβιώσετε στην πηγή σας. Ο χρόνος αναβίωσης αυξάνεται ανάλογα με το επίπεδό σας, οπότε είναι σημαντικό να προσπαθείτε να ΜΗΝ ΠΕΘΑΙΝΕΤΕ. Αν έχετε λίγη ζωή, επιστρέψτε στην πηγή για αναπλήρωση."
"DOTA_Tutorial_TaskCompleted"	"Επιτυχία!"
"DOTA_TutorialTitle_WelcomeToDota"	"Εκμάθηση των βασικών αρχών του παιχνιδιού"
"DOTA_TutorialBody_WelcomeToDota"	"Η αποστολή θα σας εισάγει στον κόσμο του Dota και θα σας εξηγήσει πως να ελέγχετε τον ήρωά σας."
"DOTA_TutorialTitle_MaidenIntro"	"Ο ήρωας"
"DOTA_TutorialBody_MaidenIntro"	"Θα συμμετάσχετε σε αυτή τη μάχη ως Shadow Shaman, τον κυρίαρχο της μαύρης μαγείας. Θα είστε με την ομάδα των Radiant, η αντίπαλη ομάδα είναι οι Dire."
"DOTA_TutorialTitle_MovingYourCharacter"	"Κίνηση του χαρακτήρα"
"DOTA_TutorialBody_MovingYourCharacter"	"Μπορείτε να κινήσετε το χαρακτήρα σας με το δεξί κλικ για να πάει εκεί που θέλετε. Η πηγή της ομάδας σας βρίσκεται ακριβώς από κάτω σας."
"DOTA_TutorialTask_MoveToFountain"	"Πηγαίνετε στην πηγή σας (δεξί κλικ)."
"DOTA_TutorialTitle_FountainIntro"	"Η πηγή"
"DOTA_TutorialBody_FountainIntro"	"Η πηγή, γνωστή και ως fountain, μπορεί να σας αναπληρώσει τη ζωή και την ενέργεια. Επίσης, σας αναβιώνει όταν πεθαίνετε στη μάχη. Ας δούμε μερικά άλλα σημαντικά κτήρια τριγύρω."
"DOTA_TutorialTitle_CameraIntro"	"Το οπτικό πεδίο"
"DOTA_TutorialBody_CameraIntro"	"Μπορείτε να προχωρήσετε το οπτικό σας πεδίο κινώντας το ποντίκι στην άκρη της οθόνης. Κοιτάξτε βορειοανατολικά του Αρχαίου Οχυρού της ομάδας σας."
"DOTA_TutorialTask_MoveToAncient"	"Μετακινήστε το ΟΠΤΙΚΟ ΠΕΔΙΟ σας προς το Αρχαίο (πηγαίνετε το ποντίκι στην άκρη της οθόνης)"
"DOTA_TutorialTitle_AncientIntro"	"Το Αρχαίο"
"DOTA_TutorialBody_AncientIntro"	"Το Αρχαίο, γνωστό και ως Ancient, είναι το πιο σημαντικό κτήριο της ομάδας σας και αν καταστραφεί, τότε η ομάδα σας χάνει. Πρέπει να καταστρέψετε το Αρχαίο των Dire για να κερδίσετε τη μάχη."
"DOTA_TutorialTitle_ViewHeroIntro"	"Επιστροφή στον ήρωα"
"DOTA_TutorialBody_ViewHeroIntro"	"Μπορείτε να φέρετε το οπτικό σας πεδίο πίσω στον ήρωά σας, είτε πατώντας στο πορτραίτο του, είτε πατώντας δύο φορές το F1. Κάντε αυτό για επιστρέψετε στον ήρωά σας."
"DOTA_TutorialTask_ViewToHero"	"Επαναφέρετε το οπτικό σας πεδίο (πατήστε στο πορτραίτο)"
"DOTA_TutorialTitle_MapIntro"	"Ο χάρτης"
"DOTA_TutorialBody_MapIntro"	"Υπάρχει ένας μικρός χάρτης στη κάτω αριστερή γωνία της οθόνης σας. Η βάση σας (πράσινη) είναι στην κάτω αριστερή γωνία και η αντίπαλη βάση (κόκκινη) είναι στην πάνω δεξιά."
"DOTA_TutorialTitle_LaneIntro"	"Μέτωπα επίθεσης"
"DOTA_TutorialBody_LaneIntro"	"Υπάρχουν τρία βασικά μέτωπα επίθεσης εναντίον της αντίπαλης βάσης. Ας κινηθούμε προς το πάνω μέτωπο."
"DOTA_TutorialTask_MoveToTopLane"	"Μετακινήστε τον ήρωά σας προς το πάνω μέτωπο."
"DOTA_TutorialTitle_BarracksIntro"	"Στρατώνες"
"DOTA_TutorialBody_BarracksIntro"	"Κάθε μέτωπο επίθεσης έχει δύο στρατώνες, γνωστούς και ως barracks, που εφοδιάζουν ανά τακτά χρονικά διαστήματα την ομάδα σας με μονάδες, γνωστές και ως creep. Οι μονάδες κινούνται προς την αντίπαλη βάση και επιτίθενται σε όσες μονάδες και κτήρια συναντήσουν στο διάβα τους, δεν μπορείτε να τις ελέγξετε!"
"DOTA_TutorialTitle_LaningIntro"	"Η μάχη ξεκινά!"
"DOTA_TutorialBody_LaningIntro"	"Ένα κύμα μονάδων των Radiant είναι έτοιμο να δημιουργηθεί. Ακολουθήστε το στη μάχη για να παρέχετε υποστήριξη. Προσπαθήστε να μη δεχθείτε επιθέσεις, είστε υπερβολικά σημαντικός για να δέχεστε ζημιά! Όταν ένα κύμα μονάδων πεθαίνει, είναι καλύτερα να υποχωρήσετε για ανασύνταξη με το επόμενο κύμα μονάδων."
"DOTA_TutorialTitle_FindingYourHero"	"Εύρεση του ήρωα"
"DOTA_TutorialBody_FindingYourHero"	"Αν χάσετε τον ήρωά σας, μπορείτε να πατήσετε δύο φορές F1 ή να πατήσετε στο πορτραίτο του ήρωά σας για να κεντράρετε την κάμερα επάνω του."
"DOTA_TutorialTask_FollowCreeps"	"Ακολουθήστε τις μονάδες σας στην πρώτη γραμμή."
"DOTA_TutorialTitle_CombatIntro"	"Μάχη"
"DOTA_TutorialBody_CombatIntro"	"Μια μάχη μαίνεται μπροστά. Θυμηθείτε να είστε προσεκτικός και να αποφεύγετε να δέχεστε ζημιά."
"DOTA_TutorialTitle_AttackingIntro"	"Επίθεση"
"DOTA_TutorialBody_AttackingIntro"	"Μπορείτε να επιτεθείτε σε αντίπαλες μονάδες με δεξί κλικ επάνω τους (ένα δεξί κλικ αρκεί)."
"DOTA_TutorialTitle_BountiesIntro"	"Ανταμοιβή"
"DOTA_TutorialBody_BountiesIntro"	"Όταν καταφέρνετε την τελική επίθεση σε μια μονάδα ή κτήριο, τότε λαμβάνετε ανταμοιβή. Επιτεθείτε σε αντίπαλες μονάδες με λίγη ζωή και προσπαθήστε να πάρετε ανταμοιβή."
"DOTA_TutorialTask_LastHitCreeps"	"Κερδίστε ανταμοιβή από τελικές επιθέσεις %s1/%s2"
"DOTA_TutorialTitle_SpendGold"	"Ξοδεύοντας το χρυσό"
"DOTA_TutorialBody_SpendGold"	"Ας επιστρέψουμε στη βάση για να ξοδέψετε τον σκληρά κερδισμένο χρυσό σας. Κάντε δεξί κλικ στη βάση της ομάδας σας στην κάτω αριστερή γωνία του μικρού χάρτη για να πάτε εκεί."
"DOTA_TutorialTask_ReturnToShop"	"Επιστρέψτε στο μαγαζί της βάσης."
"DOTA_TutorialTitle_BuyFromShop"	"Ξοδεύοντας στο μαγαζί"
"DOTA_TutorialBody_BuyFromShop"	"Μπορείτε να χρησιμοποιήσετε το χρυσό που κερδίσατε αγοράζοντας αντικείμενα από το μαγαζί."
"DOTA_TutorialTitle_BuyFromShop2"	"Αγοράζοντας από το μαγαζί"
"DOTA_TutorialBody_BuyFromShop2"	"Πατήστε αριστερό κλικ στο μαγαζί για να δείτε τα αντικείμενα προς πώληση. Πατήστε διπλό κλικ στο Town Portal Scroll και στο Blades of Attack για να τα αγοράσετε."
"DOTA_TutorialTitle_CloseShop"	"Κλείνοντας τη λίστα μαγαζιού"
"DOTA_TutorialBody_CloseShop"	"Για να κλείσετε τη λίστα του μαγαζιού, μπορείτε να κάνετε είτε αριστερό κλικ στο X πάνω αριστερά, είτε αριστερό κλικ οπουδήποτε εκτός της λίστας του μαγαζιού, είτε πάνω στο κουμπί κοντά στον εξοπλισμό σας. Η λίστα επίσης κλείνει αυτόματα όταν απομακρυνθείτε από την περιοχή αγοράς."
"DOTA_TutorialTask_BuyTPScroll"	"Αγοράστε δύο αντικείμενα από το μαγαζί."
"DOTA_TutorialTitle_TeleportIntro"	"Τύποι αντικειμένων"
"DOTA_TutorialBody_TeleportIntro"	"Το Blades of Attack παρέχει μόνιμα πρόσθετη ζημιά, σε αντίθεση με το Town Portal Scroll που είναι δραστικό. Χρησιμοποιώντας ένα Town Portal Scroll μπορείτε να τηλεμεταφερθείτε σε οποιοδήποτε συμμαχικό κτήριο. Αυτό είναι ζωτικής σημασίας για να εξοικονομείτε πολύτιμο χρόνο."
"DOTA_TutorialTitle_UseItemIntro"	"Χρησιμοποιώντας το Town Portal Scroll για τηλεμεταφορά"
"DOTA_TutorialBody_UseItemIntro"	"Για να χρησιμοποιήσετε το Town Portal Scroll, κάντε αριστερό κλικ πάνω του και μετά αριστερό κλικ στον επιθυμητό προορισμό σας στο μικρό χάρτη. Το Teleport είναι ένα ξόρκι διοχέτευσης μαγείας, για αυτό προσέξτε να μην το διακόψετε δίνοντας άλλη εντολή στον ήρωα κατά τη διάρκεια της εκτέλεσής του."
"DOTA_TutorialTask_UseTPScroll"	"Χρησιμοποιήστε το Town Portal Scroll για να τηλεμεταφερθείτε."
"DOTA_TutorialTitle_StayInLane"	"Παραμένοντας στο μέτωπο επίθεσης"
"DOTA_TutorialBody_StayInLane"	"Αφού κερδίζετε εμπειρία και χρυσό όταν σκοτώνετε αντίπαλες μονάδες, είναι σημαντικό να ξοδεύετε χρόνο στο μέτωπο επίθεσης από την αρχή του παιχνιδιού. Επιστρέψτε στο μέτωπο επίθεσης για να επανέλθετε στη μάχη."
"DOTA_TutorialTask_BackToCombat"	"Επιστρέψτε στο μέτωπο επίθεσής σας."
"DOTA_TutorialTitle_ExpIntro"	"Κερδίζοντας εμπειρία"
"DOTA_TutorialBody_ExpIntro"	"Όταν μια αντίπαλη μονάδα πεθαίνει, όλοι οι κοντινοί ήρωες της ομάδας σας μοιράζονται εμπειρία. Προσπαθήστε να κερδίσετε αρκετή εμπειρία, ώστε να φτάσετε στο επόμενο επίπεδο."
"DOTA_TutorialTask_GetALevel"	"Ανεβείτε ένα επίπεδο βοηθώντας στο σκότωμα αντίπαλων μονάδων."
"DOTA_TutorialTitle_LevelIntro"	"Ανεβαίνοντας επίπεδα"
"DOTA_TutorialBody_LevelIntro"	"Όταν ανεβαίνετε ένα επίπεδο, κερδίζετε έναν πόντο για να τον ξοδέψετε στην εκμάθηση μιας ικανότητας."
"DOTA_TutorialTitle_AbilityIntro"	"Ξοδεύοντας πόντους ικανότητας"
"DOTA_TutorialBody_AbilityIntro"	"Μπορείτε να δείτε τι κάνει κάθε ικανότητα άμα καταδεικνύοντας το εικονίδιό της. Ξοδέψτε τους πόντους ικανότητας πατώντας την κίτρινη μπάρα κάτω από το εικονίδιο της ικανότητας. Αναβαθμίστε την ικανότητα Ether Shock."
"DOTA_TutorialTask_BuyAbility"	"Ξοδέψτε έναν πόντο ικανότητας για να μάθετε την ικανότητα Ether Shock."
"DOTA_TutorialTitle_CastIntro"	"Χρησιμοποιώντας τις ικανότητες"
"DOTA_TutorialBody_CastIntro"	"Η ικανότητα Ether Shock προκαλεί μαγική ζημιά. Κάθε φορά που τη χρησιμοποιείτε κοστίζει ενέργεια. Κάντε κλικ στο εικονίδιο της ικανότητας και μετά κάντε αριστερό κλικ εκεί που θέλετε να την εκτελέσετε."
"DOTA_TutorialTask_CastSpell"	"Εκτελέστε την ικανότητα Ether Shock"
"DOTA_TutorialTitle_RazorIntro"	"Razor"
"DOTA_TutorialBody_RazorIntro"	"Ο αντίπαλος ήρωας Razor προσχώρησε στη μάχη με την πλευρά της ομάδας των Dire. Είναι κυρίαρχος της αστραπής και έχει την πανίσχυρη ικανότητα Plasma Field. Πρόκειται να επιτεθεί στο πάνω μέτωπο."
"DOTA_TutorialTitle_NewItems"	"Νέα αντικείμενα"
"DOTA_TutorialBody_NewItems"	"Σας δόθηκαν μερικά αντικείμενα για να σας βοηθήσουν στη μάχη. Λάβατε τα Tango που έχουν την ΙΚΑΝΟΤΗΤΑ να κόβουν ένα δέντρο για να σας θεραπεύουν. Επίσης λάβατε το Perseverance που αυξάνει μόνιμα την αναγέννηση ζωής και την ανανέωση ενέργειας σας."
"DOTA_TutorialTitle_AttackTower"	"Επίθεση σε πύργους"
"DOTA_TutorialBody_AttackTower"	"Οι πύργοι έχουν πανίσχυρες επιθέσεις και πολλή ζωή. Κάντε επίθεση με τις μονάδες σας και προσπαθήστε να καταστρέψετε τον πύργο κατά τη διάρκεια αυτού του μαθήματος! Οπισθοχωρήστε αν οι μονάδες σας πεθάνουν και προσπαθήστε να διατηρήσετε τη ζωή σας υψηλά!"
"DOTA_TutorialTask_KillTower"	"Καταστρέψτε τον αντίπαλο πύργο"
"DOTA_TutorialTitle_WinningIntro"	"Κερδίσατε!"
"DOTA_TutorialBody_WinningIntro"	"Συγχαρητήρια για την ολοκλήρωση της εκμάθησης των βασικών αρχών του παιχνιδιού! Στο επόμενο μάθημα θα παίξετε ένα ολόκληρο παιχνίδι, ενώ θα σας δοθεί η ευκαιρία να διαλέξετε και τον ήρωά σας!"
"DOTA_TutorialTitle_ChooseYourHero"	"Επιλέγοντας ήρωα"
"DOTA_TutorialBody_ChooseYourHero"	"Ο Shadow Shaman είναι ένα άριστος ήρωας για να μάθετε το παιχνίδι. Έχει επίθεση από μακριά ώστε να επιτίθεστε με ασφάλεια από τις πίσω γραμμές. Η ικανότητα Serpent Wards που διαθέτει είναι ιδιαιτέρως καλή στην καταστροφή πύργων. Μπορείτε ωστόσο να ολοκληρώσετε αυτό το μάθημα με οποιονδήποτε ήρωα."
"DOTA_TutorialTitle_PrepareForBattle"	"Προετοιμασία για μάχη"
