"lang"
{
"Language"	"french"
"DOTA_Chat_YouPaused"	"Vous avez mis la partie en pause (%s1 pauses restantes)."
"DOTA_Chat_CantUnpauseTeam"	"Vous ne pouvez pas encore désactiver la pause dans cette équipe."
"DOTA_Winner_GoodGuys"	"Victoire du Radiant"
"DOTA_Winner_BadGuys"	"Victoire du Dire"
"DOTA_Finish_Game"	"Terminer la partie"
"DOTA_LearnAbilities"	"Apprendre des capacités"
"DOTA_ReactiveHintTitle_TowerDamage"	"Dégâts infligés par les tours"
"DOTA_ReactiveHintBody_TowerDamage"	"Les Tours font BEAUCOUP de dégâts : même si vous ne recevez que quelques coups, il se peut que vous ayez à retourner à votre fontaine pour vous soigner. Il vaut mieux se battre près d'une tour uniquement lorsque vos creeps sont déjà en train de l'attaquer."
"DOTA_ReactiveHintTitle_Death"	"Mort"
"DOTA_ReactiveHintBody_Death"	"Lorsque vous êtes tué, vous réapparaissez à proximité de votre fontaine. Le temps de réapparition augmente avec le niveau de votre héros : il est donc impératif d'essayer de NE JAMAIS MOURIR. Si vous n'avez plus beaucoup de vie, retournez à votre fontaine pour vous soigner."
"DOTA_Tutorial_TaskCompleted"	"Terminé !"
"DOTA_TutorialTitle_WelcomeToDota"	"Concepts de base du jeu et tutoriel sur les contrôles"
"DOTA_TutorialBody_WelcomeToDota"	"Ce tutoriel va vous présenter le monde de Dota et vous montrer comment contrôler votre héros."
"DOTA_TutorialTitle_MaidenIntro"	"Votre héros"
"DOTA_TutorialBody_MaidenIntro"	"Vous allez jouer ce match en tant que Shadow Shaman, un maître de la magie vaudou. Vous êtes dans l'équipe du Radiant, l'équipe ennemie est appelée le Dire."
"DOTA_TutorialTitle_MovingYourCharacter"	"Déplacement de votre personnage"
"DOTA_TutorialBody_MovingYourCharacter"	"Vous pouvez déplacer votre personnage en faisant un clic droit là où vous voulez aller. La fontaine de votre équipe est juste en dessous de vous."
"DOTA_TutorialTask_MoveToFountain"	"Déplacez-vous vers votre fontaine (clic droit)."
"DOTA_TutorialTitle_FountainIntro"	"La fontaine"
"DOTA_TutorialBody_FountainIntro"	"La fontaine peut rapidement restaurer votre vie et votre mana. Elle peut également vous ramener à la vie si vous mourrez au combat. Jetons maintenant un coup d'œil à d'autres bâtiments importants aux alentours."
"DOTA_TutorialTitle_CameraIntro"	"Votre vue"
"DOTA_TutorialBody_CameraIntro"	"Vous pouvez faire défiler la vue en déplaçant votre curseur aux bords de l'écran. Regardons au nord-est, vers l'Ancient de votre équipe."
"DOTA_TutorialTask_MoveToAncient"	"Déplacez la VUE sur l'Ancient (déplacer votre curseur sur les bords de l'écran)"
"DOTA_TutorialTitle_AncientIntro"	"L'Ancient"
"DOTA_TutorialBody_AncientIntro"	"L'Ancient est le bâtiment le plus important de votre équipe ; s'il est détruit votre équipe a perdu. Vous devez détruire l'Ancient de l'équipe du Dire pour gagner la partie."
"DOTA_TutorialTitle_ViewHeroIntro"	"Revenir à votre héros"
"DOTA_TutorialBody_ViewHeroIntro"	"Vous pouvez ramener instantanément la vue sur votre héros en cliquant sur votre portrait ou en pressant deux fois de suite F1. Faites-le maintenant pour retourner sur la vue de votre héros."
"DOTA_TutorialTask_ViewToHero"	"Ramenez votre vue sur votre héros (cliquez sur votre portrait)"
"DOTA_TutorialTitle_MapIntro"	"La mini-carte"
"DOTA_TutorialBody_MapIntro"	"Il y a une mini-carte dans le coin inférieur gauche de votre écran. Votre base (en vert) est dans le coin inférieur gauche et la base ennemie (en rouge) est dans le coin supérieur droit."
"DOTA_TutorialTitle_LaneIntro"	"Lanes d'attaque"
"DOTA_TutorialBody_LaneIntro"	"Il y a trois couloirs principaux pour aller vers la base ennemie. Allons vers celui du haut."
"DOTA_TutorialTask_MoveToTopLane"	"Déplacez votre héros vers le couloir du haut."
"DOTA_TutorialTitle_BarracksIntro"	"Casernes"
"DOTA_TutorialBody_BarracksIntro"	"Chaque lane dispose de deux casernes dans lesquelles des soldats d'infanterie, ou creeps, apparaissent à intervalles réguliers. Les creeps se déplacent vers la base ennemie et attaquent les unités ennemies et les bâtiments sur leur chemin ; vous ne pouvez pas les contrôler !"
"DOTA_TutorialTitle_LaningIntro"	"La bataille commence !"
"DOTA_TutorialBody_LaningIntro"	"Un vague de creeps du Radiant est sur le point d'apparaître. Suivez-les au combat pour leur apporter un soutien à distance. Essayez de ne pas être touché : vous êtes trop important pour subir des dégâts ! Lorsqu'une vague de creeps meurt, il est sage de battre en retraite et de se regrouper avec la prochaine vague de creeps."
"DOTA_TutorialTitle_FindingYourHero"	"Retrouver votre héros"
"DOTA_TutorialBody_FindingYourHero"	"Si vous perdez de vue votre héros, vous pouvez appuyez 2 fois sur F1 ou cliquer sur le portrait de votre héros pour recentrer la caméra sur lui."
"DOTA_TutorialTask_FollowCreeps"	"Suivez vos creeps jusqu'à la ligne de front."
"DOTA_TutorialTitle_CombatIntro"	"Combat"
"DOTA_TutorialBody_CombatIntro"	"Il y a un combat là haut devant vous. Rappelez-vous d'être prudent et d'éviter de subir des dégâts."
"DOTA_TutorialTitle_AttackingIntro"	"Attaquer"
"DOTA_TutorialBody_AttackingIntro"	"Vous pouvez attaquer les unités ennemies en effectuant un clic droit sur elles (vous n'avez besoin de cliquer qu'une seule fois)."
"DOTA_TutorialTitle_BountiesIntro"	"Primes"
"DOTA_TutorialBody_BountiesIntro"	"Lorsque vous portez le coup fatal à une unité ou à un bâtiment vous obtenez une prime. Attaquez les unités ennemies qui ont peu de points de vie restants et essayez d'avoir la prime."
"DOTA_TutorialTask_LastHitCreeps"	"Gagnez des primes en portant des coups fatals %s1/%s2"
"DOTA_TutorialTitle_SpendGold"	"Dépenser son or"
"DOTA_TutorialBody_SpendGold"	"Retournons à la base pour dépenser votre or durement gagné. Faites un clic droit sur la base de votre équipe, dans le coin inférieur gauche de la mini-carte pour vous y rendre."
"DOTA_TutorialTask_ReturnToShop"	"Retournez à la base pour y faire des achats."
"DOTA_TutorialTitle_BuyFromShop"	"Dépenser votre or : l'échoppe"
"DOTA_TutorialBody_BuyFromShop"	"Vous pouvez dépenser l'or que vous gagnez en achetant des objets dans l'échoppe."
"DOTA_TutorialTitle_BuyFromShop2"	"Acheter dans l'échoppe"
"DOTA_TutorialBody_BuyFromShop2"	"Faites un clic gauche sur l'échoppe pour voir les objets en vente. Double-cliquez sur le Town Portal Scroll et sur les Blades of Attack pour les acheter."
"DOTA_TutorialTitle_CloseShop"	"Fermer le menu de l'échoppe"
"DOTA_TutorialBody_CloseShop"	"Pour fermer le menu de l'échoppe, vous pouvez faire un clic gauche sur le X dans le coin supérieur gauche, cliquer n'importe où hors du menu de l'échoppe, ou alors cliquer sur le bouton à côté de votre inventaire. L'échoppe se referme également automatiquement lorsque que vous vous déplacez hors de la zone d'achat."
"DOTA_TutorialTask_BuyTPScroll"	"Achetez deux objets dans l'échoppe."
"DOTA_TutorialTitle_TeleportIntro"	"Types d'objets"
"DOTA_TutorialBody_TeleportIntro"	"Vos Blades of Attack vous donnent un bonus passif de dégâts d'attaque, tandis que le Town Portal Scroll doit être activé. Utiliser un Town Portal Scroll vous permet de vous téléporter vers n'importe quel bâtiment de votre équipe. C'est essentiel pour gagner un temps précieux."
"DOTA_TutorialTitle_UseItemIntro"	"Utilisation du Town Portal Scroll pour se Téléporter."
"DOTA_TutorialBody_UseItemIntro"	"Pour utiliser le Town Portal Scroll, faites un clic gauche dessus puis refaites en un à l'endroit où vous souhaitez vous rendre via la mini-carte. La téléportation est un sort à canalisation ; lorsque vous le lancez, faites attention à ne pas l'interrompre en donnant un autre ordre à votre héros."
"DOTA_TutorialTask_UseTPScroll"	"Utilisez votre Town Portal Scroll pour vous téléporter."
"DOTA_TutorialTitle_StayInLane"	"Rester dans la lane"
"DOTA_TutorialBody_StayInLane"	"Étant donné que vous gagnez de l'expérience et de l'or en tuant des unités ennemies, il est important de passer du temps dans les couloirs en début de partie. Retournez sur votre couloir pour revenir au combat."
"DOTA_TutorialTask_BackToCombat"	"Retournez dans votre lane."
"DOTA_TutorialTitle_ExpIntro"	"Gagner de l'expérience"
"DOTA_TutorialBody_ExpIntro"	"Lorsqu'une unité ennemie meurt, tous les héros à proximité de votre équipe partagent l'expérience. Essayez de gagner suffisamment d'expérience pour gagner un niveau."
"DOTA_TutorialTask_GetALevel"	"Gagnez un niveau en aidant à tuer des unités ennemies."
"DOTA_TutorialTitle_LevelIntro"	"Gagner des niveaux"
"DOTA_TutorialBody_LevelIntro"	"Lorsque vous gagnez un niveau vous obtenez un point à dépenser pour une capacité."
"DOTA_TutorialTitle_AbilityIntro"	"Dépenser les points de capacités"
"DOTA_TutorialBody_AbilityIntro"	"Vous pouvez voir ce que chaque capacité fait en survolant son icône avec votre souris. Dépensez des points pour gagner des niveaux de capacités en cliquant sur la barre jaune sous leurs icônes. Montez de niveau votre capacité Ether Shock."
"DOTA_TutorialTask_BuyAbility"	"Dépensez un point de capacité pour apprendre Ether Shock."
"DOTA_TutorialTitle_CastIntro"	"Utilisation des capacités"
"DOTA_TutorialBody_CastIntro"	"Le sort Ether Shock inflige des dégâts magiques. Il coûte du mana à chaque fois que vous l'utilisez. Cliquez sur l'icône de la capacité puis faites un clic gauche où vous voulez le lancer."
"DOTA_TutorialTask_CastSpell"	"Lancez votre sort Ether Shock."
"DOTA_TutorialTitle_RazorIntro"	"Razor"
"DOTA_TutorialBody_RazorIntro"	"Razor, le héros ennemi, a rejoint la bataille dans l'équipe du Dire. C'est un maître de la magie des éclairs et dispose de la puissante capacité Plasma Field. Il va venir attaquer sur la lane du haut."
"DOTA_TutorialTitle_NewItems"	"Nouveaux objets"
"DOTA_TutorialBody_NewItems"	"Vous avez reçu quelques objets pour vous aider dans la bataille. Vous avez des tangos qui vous confèrent la CAPACITÉ de manger un arbre pour regagner de la vie. Vous avez également l'objet perseverance qui augmente PASSIVEMENT votre régénération."
"DOTA_TutorialTitle_AttackTower"	"Attaquer les tours"
"DOTA_TutorialBody_AttackTower"	"Les tours ont des attaques puissantes et beaucoup de points de vie. Attaquez avec vos creeps et tentez de détruire la tour pour terminer ce tutoriel ! Battez en retraite si vos creeps meurent et essayez de garder votre santé au maximum !"
"DOTA_TutorialTask_KillTower"	"Détruisez la tour ennemie."
"DOTA_TutorialTitle_WinningIntro"	"Vous avez gagné !"
"DOTA_TutorialBody_WinningIntro"	"Félicitations, vous avez fini le tutoriel des concepts de base du jeu et des contrôles ! Le prochain tutoriel se déroulera sur une partie entière ; vous pourrez même choisir votre héros !"
"DOTA_TutorialTitle_ChooseYourHero"	"Choix de votre héros"
"DOTA_TutorialBody_ChooseYourHero"	"Le Shadow Shaman est un excellent héros pour apprendre. Il est doté d'une attaque à distance qui vous permet d'attaquer en toute sécurité depuis les arrières rangs. Sa capacité Serpent Wards est très bonne pour détruire les tours. Vous pouvez cependant compléter ce tutoriel avec n'importe quel héros."
"DOTA_TutorialTitle_PrepareForBattle"	"Préparez-vous au combat"
"DOTA_TutorialBody_PrepareForBattle"	"Lorsque vous commencez une partie, vous disposez d'un point de capacité et de 603 pièces d'or pour acheter des objets. Dépensez votre point pour apprendre une capacité. Pour cette leçon nous avons activé l'achat automatique pour que vous n'ayez pas à vous préoccuper de l'échoppe."
"DOTA_TutorialTitle_AutoBuyIntro"	"Achat automatique"
"DOTA_TutorialBody_AutoBuyIntro"	"L'achat automatique va acquérir les objets appropriés à votre personnage. Vous ramasserez automatiquement les objets lorsque vous retournerez à la fontaine. Si vous recevez un message afin d'aller à l'échoppe secrète, regardez votre mini-carte pour connaître son emplacement. Repartez lorsque vous être prêt."
"DOTA_TutorialTask_MoveWhenReady"	"Déplacez-vous lorsque vous êtes prêt."
"DOTA_TutorialTitle_SpawningBots"	"Alliés et ennemis"
"DOTA_TutorialBody_SpawningBots"	"Pour cette leçon vous allez jouer contre deux ennemis contrôlés par l'ordinateur et vous aurez un joueur contrôlé par l'ordinateur dans votre équipe. Essayez d'atteindre la base du Dire par la lane du milieu et de détruire leur Ancient."
"DOTA_TutorialTask_DefeatAncient"	"Détruisez l'Ancient de l'équipe du Dire."
"DOTA_TutorialTitle_DefeatEnemyAncient"	"Attaquer l'ennemi"
"DOTA_TutorialBody_DefeatEnemyAncient"	"Les défenses de l'ennemi sont solides et vous aurez besoin d'attaquer avec plusieurs vagues de creeps pour détruire chaque tour. Retournez à votre base lorsque votre santé est faible ou bien lorsque vous souhaitez acheter de nouveaux objets."
"DOTA_TutorialTitle_Train_Pudge"	"Entraînement avec Pudge"
"DOTA_TutorialBody_Train_Pudge"	"Apprend à jouer Pudge, mec. Tue des bots dans la lane du bas."
"DOTA_TutorialTitle_Pudge_Goal"	"Tuez des héros !"
"DOTA_TutorialBody_Pudge_Goal"	"Tendez une embuscade sur les deux héros ennemis qui sont dans le couloir du bas. Essayez de tuer 5 héros sans mourir plus de 3 fois."
"DOTA_TutorialTitle_LastHit"	"Entraînement au Last Hit / Deny"
"DOTA_TutorialBody_LastHit"	"Essayez de faire un maximum de last hits (coups fatals) et de denies (sacrifices) dans le temps imparti. Votre score est une combinaison des last hits, denies et combien de dégâts vous prenez."
"DOTA_TutorialTitle_RoundOne"	"Première manche - Sniper"
"DOTA_TutorialTitle_RoundTwo"	"Deuxième manche - Anti-Mage"
"DOTA_TutorialTitle_RoundThree"	"Troisième manche - Mirana"
"DOTA_TutorialTitle_RoundFour"	"Quatrième manche - Crystal Maiden"
"DOTA_TutorialTitle_RoundFive"	"Cinquième manche - Shadow Fiend"
"npc_dota_hero_queenofpain"	"Queen of Pain"
"npc_dota_hero_antimage"	"Anti-Mage"
"npc_dota_hero_kunkka"	"Kunkka"
"npc_dota_hero_lina"	"Lina"
"npc_dota_hero_mirana"	"Mirana"
"npc_dota_hero_windrunner"	"Windranger"
"npc_dota_hero_slardar"	"Slardar"
"npc_dota_hero_lion"	"Lion"
"npc_dota_hero_phantom_assassin"	"Phantom Assassin"
"npc_dota_hero_tidehunter"	"Tidehunter"
"npc_dota_hero_witch_doctor"	"Witch Doctor"
"npc_dota_hero_vengefulspirit"	"Vengeful Spirit"
"npc_dota_hero_juggernaut"	"Juggernaut"
"npc_dota_hero_earthshaker"	"Earthshaker"
"npc_dota_hero_pudge"	"Pudge"
"npc_dota_hero_bane"	"Bane"
"npc_dota_hero_crystal_maiden"	"Crystal Maiden"
"npc_dota_hero_sven"	"Sven"
"npc_dota_hero_skeleton_king"	"Wraith King"
"npc_dota_hero_storm_spirit"	"Storm Spirit"
"npc_dota_hero_sand_king"	"Sand King"
"npc_dota_hero_nevermore"	"Shadow Fiend"
"npc_dota_hero_drow_ranger"	"Drow Ranger"
"npc_dota_hero_axe"	"Axe"
"npc_dota_hero_bloodseeker"	"Bloodseeker"
"npc_dota_hero_phantom_lancer"	"Phantom Lancer"
"npc_dota_hero_razor"	"Razor"
"npc_dota_hero_morphling"	"Morphling"
"npc_dota_hero_zuus"	"Zeus"
"npc_dota_hero_tiny"	"Tiny"
"npc_dota_hero_puck"	"Puck"
"npc_dota_hero_lich"	"Lich"
"npc_dota_hero_shadow_shaman"	"Shadow Shaman"
"npc_dota_hero_riki"	"Riki"
"npc_dota_hero_enigma"	"Enigma"
"npc_dota_hero_tinker"	"Tinker"
"npc_dota_hero_sniper"	"Sniper"
"npc_dota_hero_necrolyte"	"Necrophos"
"npc_dota_hero_warlock"	"Warlock"
"npc_dota_hero_beastmaster"	"Beastmaster"
"npc_dota_hero_venomancer"	"Venomancer"
"npc_dota_hero_faceless_void"	"Faceless Void"
"npc_dota_hero_death_prophet"	"Death Prophet"
"npc_dota_hero_pugna"	"Pugna"
"npc_dota_hero_templar_assassin"	"Templar Assassin"
"npc_dota_hero_viper"	"Viper"
"npc_dota_hero_luna"	"Luna"
"npc_dota_hero_dragon_knight"	"Dragon Knight"
"npc_dota_hero_dazzle"	"Dazzle"
"npc_dota_hero_rattletrap"	"Clockwerk"
"npc_dota_hero_leshrac"	"Leshrac"
"npc_dota_hero_furion"	"Nature's Prophet"
"npc_dota_hero_life_stealer"	"Lifestealer"
"npc_dota_hero_dark_seer"	"Dark Seer"
"npc_dota_hero_clinkz"	"Clinkz"
"npc_dota_hero_omniknight"	"Omniknight"
"npc_dota_hero_enchantress"	"Enchantress"
"npc_dota_hero_huskar"	"Huskar"
"npc_dota_hero_night_stalker"	"Night Stalker"
"npc_dota_hero_broodmother"	"Broodmother"
"npc_dota_hero_bounty_hunter"	"Bounty Hunter"
"npc_dota_hero_weaver"	"Weaver"
"npc_dota_hero_jakiro"	"Jakiro"
"npc_dota_hero_batrider"	"Batrider"
"npc_dota_hero_chen"	"Chen"
"npc_dota_hero_spectre"	"Spectre"
"npc_dota_hero_doom_bringer"	"Doom"
"npc_dota_hero_ancient_apparition"	"Ancient Apparition"
"npc_dota_hero_ursa"	"Ursa"
"npc_dota_hero_spirit_breaker"	"Spirit Breaker"
"npc_dota_hero_gyrocopter"	"Gyrocopter"
"npc_dota_hero_alchemist"	"Alchemist"
"npc_dota_hero_invoker"	"Invoker"
"npc_dota_hero_silencer"	"Silencer"
"random"	"Aléatoire"
"dota_fountain"	"Fontaine"
"npc_dota_creep"	"Creep"
"npc_dota_creep_lane"	"Lane Creep"
"npc_dota_creep_siege"	"Siege Engine"
"npc_dota_tower"	"Tour"
"npc_dota_barracks"	"Caserne"
"npc_dota_fort"	"L'Ancient"
"npc_dota_roshan"	"Roshan"
"npc_dota_shadow_shaman_ward_1"	"Serpent Ward"
"npc_dota_shadow_shaman_ward_2"	"Serpent Ward"
"npc_dota_shadow_shaman_ward_3"	"Serpent Ward"
"npc_dota_necronomicon_warrior_1"	"Necronomicon Warrior"
"npc_dota_necronomicon_warrior_2"	"Necronomicon Warrior"
"npc_dota_necronomicon_warrior_3"	"Necronomicon Warrior"
"npc_dota_necronomicon_archer_1"	"Necronomicon Archer"
"npc_dota_necronomicon_archer_2"	"Necronomicon Archer"
"npc_dota_necronomicon_archer_3"	"Necronomicon Archer"
"npc_dota_scout_hawk"	"Scout Hawk"
"npc_dota_greater_hawk"	"Greater Hawk"
"npc_dota_beastmaster_boar"	"Boar"
"npc_dota_beastmaster_greater_boar"	"Greater Boar"
"npc_dota_courier"	"Coursier"
"npc_dota_flying_courier"	"Coursier volant"
"npc_dota_furion_treant"	"Treant"
"npc_dota_invoker_forged_spirit"	"Forged Spirit"
"npc_dota_dark_troll_warlord_skeleton_warrior"	"Skeleton Warrior"
"npc_dota_enraged_wildkin_tornado"	"Tornado"
"npc_dota_warlock_golem_1"	"Warlock Golem"
"npc_dota_warlock_golem_2"	"Warlock Golem"
"npc_dota_warlock_golem_3"	"Warlock Golem"
"npc_dota_warlock_golem_scepter_1"	"Warlock Golem"
"npc_dota_warlock_golem_scepter_2"	"Warlock Golem"
"npc_dota_warlock_golem_scepter_3"	"Warlock Golem"
"npc_dota_broodmother_spiderling"	"Spiderling"
"npc_dota_broodmother_spiderite"	"Spiderite"
"npc_dota_witch_doctor_death_ward"	"Death Ward"
"npc_dota_venomancer_plague_ward_1"	"Plague Ward"
"npc_dota_venomancer_plague_ward_2"	"Plague Ward"
"npc_dota_venomancer_plague_ward_3"	"Plague Ward"
"npc_dota_venomancer_plague_ward_4"	"Plague Ward"
"npc_dota_lesser_eidolon"	"Lesser Eidolon"
"npc_dota_eidolon"	"Eidolon"
"npc_dota_greater_eidolon"	"Greater Eidolon"
"npc_dota_dire_eidolon"	"Dire Eidolon"
"npc_dota_rattletrap_cog"	"Power Cog"
"npc_dota_juggernaut_healing_ward"	"Healing Ward"
"npc_dota_templar_assassin_psionic_trap"	"Psionic Trap"
"npc_dota_weaver_swarm"	"Beetle"
"npc_dota_pugna_nether_ward_1"	"Nether Ward"
"npc_dota_pugna_nether_ward_2"	"Nether Ward"
"npc_dota_pugna_nether_ward_3"	"Nether Ward"
"npc_dota_pugna_nether_ward_4"	"Nether Ward"
"npc_dota_observer_wards"	"Observer Ward"
"npc_dota_sentry_wards"	"Sentry Ward"
"dota_unkown"	"Inconnu"
"npc_dota_creep_badguys_melee"	"Melee Creep"
"npc_dota_creep_badguys_melee_upgraded_mega"	"Mega Melee Creep"
"npc_dota_creep_badguys_ranged"	"Ranged Creep"
"npc_dota_creep_badguys_ranged_upgraded_mega"	"Mega Ranged Creep"
"npc_dota_badguys_siege"	"Siege Creep"
"npc_dota_creep_goodguys_melee"	"Melee Creep"
"npc_dota_creep_goodguys_melee_upgraded_mega"	"Mega Melee Creep"
"npc_dota_creep_goodguys_ranged"	"Ranged Creep"
"npc_dota_creep_goodguys_ranged_upgraded_mega"	"Mega Ranged Creep"
"npc_dota_goodguys_siege"	"Siege Creep"
"npc_dota_neutral_kobold"	"Kobold"
"npc_dota_neutral_kobold_tunneler"	"Kobold Soldier"
"npc_dota_neutral_kobold_taskmaster"	"Kobold Foreman"
"npc_dota_neutral_centaur_outrunner"	"Centaur Courser"
"npc_dota_neutral_centaur_khan"	"Centaur Conqueror"
"npc_dota_neutral_fel_beast"	"Fell Spirit"
"npc_dota_neutral_polar_furbolg_champion"	"Hellbear"
"npc_dota_neutral_polar_furbolg_ursa_warrior"	"Hellbear Smasher"
"npc_dota_neutral_mud_golem"	"Mud Golem"
"npc_dota_neutral_ogre_mauler"	"Ogre Bruiser"
"npc_dota_neutral_ogre_magi"	"Ogre Frostmage"
"npc_dota_neutral_giant_wolf"	"Giant Wolf"
"npc_dota_neutral_alpha_wolf"	"Alpha Wolf"
"npc_dota_neutral_wildkin"	"Wildwing"
"npc_dota_neutral_enraged_wildkin"	"Wildwing Ripper"
"npc_dota_neutral_satyr_soulstealer"	"Satyr Mindstealer"
"npc_dota_neutral_satyr_hellcaller"	"Satyr Tormenter"
"npc_dota_neutral_satyr_trickster"	"Satyr Banisher"
"npc_dota_neutral_jungle_stalker"	"Ancient Stalker"
"npc_dota_neutral_elder_jungle_stalker"	"Ancient Primal Stalker"
"npc_dota_neutral_rock_golem"	"Ancient Rock Golem"
"npc_dota_neutral_granite_golem"	"Ancient Granite Golem"
"npc_dota_neutral_big_thunder_lizard"	"Ancient Thunderhide"
"npc_dota_neutral_small_thunder_lizard"	"Ancient Rumblehide"
"npc_dota_neutral_black_drake"	"Ancient Black Drake"
"npc_dota_neutral_black_dragon"	"Ancient Black Dragon"
"npc_dota_neutral_gnoll_assassin"	"Vhoul Assassin"
"npc_dota_neutral_ghost"	"Ghost"
"npc_dota_neutral_dark_troll"	"Hill Troll"
"npc_dota_neutral_dark_troll_warlord"	"Dark Troll Summoner"
"npc_dota_neutral_forest_troll_berserker"	"Hill Troll Berserker"
"npc_dota_neutral_forest_troll_high_priest"	"Hill Troll Priest"
"npc_dota_neutral_harpy_scout"	"Harpy Scout"
"npc_dota_neutral_harpy_storm"	"Harpy Stormcrafter"
"npc_dota_goodguys_tower1_top"	"Tour"
"npc_dota_goodguys_tower1_mid"	"Tour"
"npc_dota_goodguys_tower1_bot"	"Tour"
"npc_dota_goodguys_tower2_top"	"Tour"
"npc_dota_goodguys_tower2_mid"	"Tour"
"npc_dota_goodguys_tower2_bot"	"Tour"
"npc_dota_goodguys_tower3_top"	"Tour"
"npc_dota_goodguys_tower3_mid"	"Tour"
"npc_dota_goodguys_tower3_bot"	"Tour"
"npc_dota_goodguys_tower4"	"Tour"
"npc_dota_badguys_tower1_top"	"Tour"
"npc_dota_badguys_tower1_mid"	"Tour"
"npc_dota_badguys_tower1_bot"	"Tour"
"npc_dota_badguys_tower2_top"	"Tour"
"npc_dota_badguys_tower2_mid"	"Tour"
"npc_dota_badguys_tower2_bot"	"Tour"
"npc_dota_badguys_tower3_top"	"Tour"
"npc_dota_badguys_tower3_mid"	"Tour"
"npc_dota_badguys_tower3_bot"	"Tour"
"npc_dota_badguys_tower4"	"Tour"
"npc_dota_goodguys_melee_rax_top"	"Melee Barracks"
"npc_dota_goodguys_melee_rax_mid"	"Melee Barracks"
