"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"흐하하하하하하하하하!"
"[english]dota_chatwheel_label_puck_laugh"	"Laugh"
"dota_chatwheel_message_puck_thank"	"여기도 재미있겠어."
"[english]dota_chatwheel_message_puck_thank"	"Interesting."
"dota_chatwheel_label_puck_thank"	"여기도 재미있겠어."
"[english]dota_chatwheel_label_puck_thank"	"Interesting."
"dota_chatwheel_message_puck_deny"	"물리고 싶지?"
"[english]dota_chatwheel_message_puck_deny"	"You might wish to retract your last move."
"dota_chatwheel_label_puck_deny"	"물리고 싶지?"
"[english]dota_chatwheel_label_puck_deny"	"You might wish to retract..."
"dota_chatwheel_message_puck_1"	"안녕!"
"[english]dota_chatwheel_message_puck_1"	"Greetings!"
"dota_chatwheel_label_puck_1"	"안녕!"
"[english]dota_chatwheel_label_puck_1"	"Greetings!"
"dota_chatwheel_message_puck_2"	"이건 뭐야? 무슨 놀이야?"
"[english]dota_chatwheel_message_puck_2"	"What is this, a game of some sort?"
"dota_chatwheel_label_puck_2"	"이건 뭐야? 무슨 놀이야?"
"[english]dota_chatwheel_label_puck_2"	"What is this, a game of some sort?"
"dota_chatwheel_message_puck_3"	"이 시대 최고의 비극이로군."
"[english]dota_chatwheel_message_puck_3"	"The greatest tragedy of our eon."
"dota_chatwheel_label_puck_3"	"이 시대 최고의 비극이로군."
"[english]dota_chatwheel_label_puck_3"	"The greatest tragedy of our eon."
"dota_chatwheel_message_puck_4"	"나 어땠어?"
"[english]dota_chatwheel_message_puck_4"	"Was that smart?"
"dota_chatwheel_label_puck_4"	"나 어땠어?"
"[english]dota_chatwheel_label_puck_4"	"Was that smart?"
"dota_chatwheel_message_puck_5"	"이 감정은 뭘까? 즐거움?"
"[english]dota_chatwheel_message_puck_5"	"I am unfamiliar with this feeling. Is it joy?"
"dota_chatwheel_label_puck_5"	"이 감정은 뭘까?..."
"[english]dota_chatwheel_label_puck_5"	"I am unfamiliar with this feeling..."
"dota_chatwheel_message_pudge_laugh"	"흐흐흐흐하하!"
"[english]dota_chatwheel_message_pudge_laugh"	"Hm hm hm hm ha ha ha."
"dota_chatwheel_label_pudge_laugh"	"웃음"
"[english]dota_chatwheel_label_pudge_laugh"	"Laugh"
"dota_chatwheel_message_pudge_thank"	"고맙다 치자."
"[english]dota_chatwheel_message_pudge_thank"	"That's a bit of all right."
"dota_chatwheel_label_pudge_thank"	"고맙다 치자."
"[english]dota_chatwheel_label_pudge_thank"	"That's a bit of all right."
"dota_chatwheel_message_pudge_deny"	"이이쿠, 이거 내 냄새인가?"
"[english]dota_chatwheel_message_pudge_deny"	"Oops. Was that me?"
"dota_chatwheel_label_pudge_deny"	"이이쿠, 이거 내 냄새인가?"
"[english]dota_chatwheel_label_pudge_deny"	"Oops. Was that me?"
"dota_chatwheel_message_pudge_1"	"고기 맛 좀 보자!"
"[english]dota_chatwheel_message_pudge_1"	"Time for a little butchery!"
"dota_chatwheel_label_pudge_1"	"고기 맛 좀 보자!"
"[english]dota_chatwheel_label_pudge_1"	"Time for a little butchery!"
"dota_chatwheel_message_pudge_2"	"간은 별미 중의 별미지."
"[english]dota_chatwheel_message_pudge_2"	"Nothing better than a nice raw liver."
"dota_chatwheel_label_pudge_2"	"간은 별미 중의 별미지."
"[english]dota_chatwheel_label_pudge_2"	"Nothing better than a nice raw liver."
"dota_chatwheel_message_pudge_3"	"상관없어."
"[english]dota_chatwheel_message_pudge_3"	"Whateva."
"dota_chatwheel_label_pudge_3"	"상관없어."
"[english]dota_chatwheel_label_pudge_3"	"Whateva."
"dota_chatwheel_message_pudge_4"	"발라주지."
"[english]dota_chatwheel_message_pudge_4"	"Delicious..."
"dota_chatwheel_label_pudge_4"	"발라주지."
"[english]dota_chatwheel_label_pudge_4"	"Delicious..."
"dota_chatwheel_message_pudge_5"	"입에 사과만 물리면 완벽한 요리야!"
"[english]dota_chatwheel_message_pudge_5"	"You'll look good with an apple in yer mouth!"
"dota_chatwheel_label_pudge_5"	"입에 사과만 물리면..."
"[english]dota_chatwheel_label_pudge_5"	"You'll look good with..."
"dota_chatwheel_message_razor_laugh"	"하하하하하하하!"
"[english]dota_chatwheel_message_razor_laugh"	"Ah ha ha ha ha ha ha ha ha."
"dota_chatwheel_label_razor_laugh"	"웃음"
"[english]dota_chatwheel_label_razor_laugh"	"Laugh"
"dota_chatwheel_message_razor_thank"	"우린 제법 통한다니까!"
"[english]dota_chatwheel_message_razor_thank"	"I sense a connection between us!"
"dota_chatwheel_label_razor_thank"	"우린 제법 통한다니까!"
"[english]dota_chatwheel_label_razor_thank"	"I sense a connection between us!"
"dota_chatwheel_message_razor_deny"	"도망쳐 봐라. 아니, 꼭 도망쳐야 할 거다."
"[english]dota_chatwheel_message_razor_deny"	"You can run. You should run."
"dota_chatwheel_label_razor_deny"	"도망쳐 봐라. 아니, 꼭 도망쳐야 할 거다."
"[english]dota_chatwheel_label_razor_deny"	"You can run. You should run."
"dota_chatwheel_message_razor_1"	"넌 죽었다. 죽었어!"
"[english]dota_chatwheel_message_razor_1"	"You are dead. Dead."
"dota_chatwheel_label_razor_1"	"넌 죽었다. 죽었어!"
"[english]dota_chatwheel_label_razor_1"	"You are dead. Dead."
"dota_chatwheel_message_razor_2"	"재가 될 때까지 태워주마."
"[english]dota_chatwheel_message_razor_2"	"Your ashes will fall like rain."
"dota_chatwheel_label_razor_2"	"재가 될 때까지 태워주마."
"[english]dota_chatwheel_label_razor_2"	"Your ashes will fall like rain."
"dota_chatwheel_message_razor_3"	"번개로 마무리한다."
"[english]dota_chatwheel_message_razor_3"	"Shocking."
"dota_chatwheel_label_razor_3"	"번개로 마무리한다."
"[english]dota_chatwheel_label_razor_3"	"Shocking."
"dota_chatwheel_message_razor_4"	"영겁의 고통을 느껴봐라."
"[english]dota_chatwheel_message_razor_4"	"This will only hurt forever."
"dota_chatwheel_label_razor_4"	"영겁의 고통을 느껴봐라."
"[english]dota_chatwheel_label_razor_4"	"This will only hurt forever."
"dota_chatwheel_message_razor_5"	"전기구이가 되었구나!"
"[english]dota_chatwheel_message_razor_5"	"Zapped your ass!"
"dota_chatwheel_label_razor_5"	"전기구이가 되었구나!"
"[english]dota_chatwheel_label_razor_5"	"Zapped your ass!"
"dota_chatwheel_message_sand_king_laugh"	"하하하하하하!"
"[english]dota_chatwheel_message_sand_king_laugh"	"Ha ha ha ha ha ha ha!"
"dota_chatwheel_label_sand_king_laugh"	"웃음"
"[english]dota_chatwheel_label_sand_king_laugh"	"Laugh"
"dota_chatwheel_message_sand_king_thank"	"이 충성심은 기억해 두지."
"[english]dota_chatwheel_message_sand_king_thank"	"You have done a great service."
"dota_chatwheel_label_sand_king_thank"	"이 충성심은 기억해 두지."
"[english]dota_chatwheel_label_sand_king_thank"	"You have done a great service."
"dota_chatwheel_message_sand_king_deny"	"따끔하지!"
"[english]dota_chatwheel_message_sand_king_deny"	"Stings, don't it?"
"dota_chatwheel_label_sand_king_deny"	"따끔하지!"
"[english]dota_chatwheel_label_sand_king_deny"	"Stings, don't it?"
"dota_chatwheel_message_sand_king_1"	"엎드려 경배하라."
"[english]dota_chatwheel_message_sand_king_1"	"Bow to your liege."
"dota_chatwheel_label_sand_king_1"	"엎드려 경배하라."
"[english]dota_chatwheel_label_sand_king_1"	"Bow to your liege."
"dota_chatwheel_message_sand_king_2"	"모래의 승리다!"
"[english]dota_chatwheel_message_sand_king_2"	"A Sandy V-V-Victory!"
"dota_chatwheel_label_sand_king_2"	"모래의 승리다!"
"[english]dota_chatwheel_label_sand_king_2"	"A Sandy V-V-Victory!"
"dota_chatwheel_message_sand_king_3"	"도망갈 수 있을 것 같으냐?"
"[english]dota_chatwheel_message_sand_king_3"	"Where do you think you're going?"
"dota_chatwheel_label_sand_king_3"	"도망갈 수 있을 것 같으냐?"
"[english]dota_chatwheel_label_sand_king_3"	"Where do you think you're going?"
"dota_chatwheel_message_sand_king_4"	"집게발이 보이니. 가재 요리라도 나올 줄 알았느냐?"
"[english]dota_chatwheel_message_sand_king_4"	"You were expecting...Sandy Claws?"
"dota_chatwheel_label_sand_king_4"	"집게발이 보이니. 가재 요리라도 나올 줄 알았느냐?"
"[english]dota_chatwheel_label_sand_king_4"	"You were expecting Sandy Claws?"
"dota_chatwheel_message_sand_king_5"	"억울하면 왕이 되어라!"
"[english]dota_chatwheel_message_sand_king_5"	"It's good to be King!"
"dota_chatwheel_label_sand_king_5"	"억울하면 왕이 되어라"
"[english]dota_chatwheel_label_sand_king_5"	"It's good to be King"
"dota_chatwheel_message_storm_spirit_laugh"	"후후후, 히히히히하하하하!"
"[english]dota_chatwheel_message_storm_spirit_laugh"	"Hm hm hm hm hee hee hee ha ha."
"dota_chatwheel_label_storm_spirit_laugh"	"웃음"
"[english]dota_chatwheel_label_storm_spirit_laugh"	"Laugh"
"dota_chatwheel_message_storm_spirit_thank"	"그래, 바로 이거야!"
"[english]dota_chatwheel_message_storm_spirit_thank"	"That's the spirit!"
"dota_chatwheel_label_storm_spirit_thank"	"그래, 바로 이거야!"
"[english]dota_chatwheel_label_storm_spirit_thank"	"That's the spirit!"
"dota_chatwheel_message_storm_spirit_deny"	"죽음을 자초한 거야!"
"[english]dota_chatwheel_message_storm_spirit_deny"	"You blew it!"
"dota_chatwheel_label_storm_spirit_deny"	"죽음을 자초한 거야!"
"[english]dota_chatwheel_label_storm_spirit_deny"	"You blew it!"
"dota_chatwheel_message_storm_spirit_1"	"마른하늘에 날벼락을 내려주마!"
"[english]dota_chatwheel_message_storm_spirit_1"	"I love this part!"
"dota_chatwheel_label_storm_spirit_1"	"마른하늘에 날벼락을 내려주마!"
"[english]dota_chatwheel_label_storm_spirit_1"	"I love this part!"
"dota_chatwheel_message_storm_spirit_2"	"누가 날 불렀어?"
"[english]dota_chatwheel_message_storm_spirit_2"	"Lookin for me?"
"dota_chatwheel_label_storm_spirit_2"	"누가 날 불렀어?"
"[english]dota_chatwheel_label_storm_spirit_2"	"Lookin for me?"
"dota_chatwheel_message_storm_spirit_3"	"폭풍이 온다고 알려주지 않았던가?"
"[english]dota_chatwheel_message_storm_spirit_3"	"Told you a storm was coming!"
"dota_chatwheel_label_storm_spirit_3"	"폭풍이 온다고 알려주지 않았던가?"
"[english]dota_chatwheel_label_storm_spirit_3"	"Told you a storm was coming!"
"dota_chatwheel_message_storm_spirit_4"	"아, 참 잘도 생겼다!"
"[english]dota_chatwheel_message_storm_spirit_4"	"Looking good!"
"dota_chatwheel_label_storm_spirit_4"	"아, 참 잘도 생겼다!"
"[english]dota_chatwheel_label_storm_spirit_4"	"Looking good!"
"dota_chatwheel_message_storm_spirit_5"	"영광이군!"
"[english]dota_chatwheel_message_storm_spirit_5"	"Glorious!"
"dota_chatwheel_label_storm_spirit_5"	"영광이군!"
"[english]dota_chatwheel_label_storm_spirit_5"	"Glorious!"
"dota_chatwheel_message_sven_laugh"	"으아하하하하!"
"[english]dota_chatwheel_message_sven_laugh"	"Ahh ha ha ha! Ha ha ha ha!"
"dota_chatwheel_label_sven_laugh"	"웃음"
"[english]dota_chatwheel_label_sven_laugh"	"Laugh"
"dota_chatwheel_message_sven_thank"	"그대는 진정한 친구로군."
"[english]dota_chatwheel_message_sven_thank"	"You are a true friend."
"dota_chatwheel_label_sven_thank"	"그대는 진정한 친구로군."
"[english]dota_chatwheel_label_sven_thank"	"You are a true friend."
"dota_chatwheel_message_sven_deny"	"이 정도로 놀랄 건 없지."
"[english]dota_chatwheel_message_sven_deny"	"You look stunned."
"dota_chatwheel_label_sven_deny"	"이 정도로 놀랄 건 없지."
"[english]dota_chatwheel_label_sven_deny"	"You look stunned."
"dota_chatwheel_message_sven_1"	"또다시 방랑 기사의 승리다."
"[english]dota_chatwheel_message_sven_1"	"Rogue Knight claims another."
"dota_chatwheel_label_sven_1"	"또다시 방랑 기사의 승리다."
"[english]dota_chatwheel_label_sven_1"	"Rogue Knight claims another."
"dota_chatwheel_message_sven_2"	"마땅한 결과다."
"[english]dota_chatwheel_message_sven_2"	"You deserved it."
"dota_chatwheel_label_sven_2"	"마땅한 결과다."
"[english]dota_chatwheel_label_sven_2"	"You deserved it."
"dota_chatwheel_message_sven_3"	"내 기사도는 비웃음도 인정하지."
"[english]dota_chatwheel_message_sven_3"	"My honor compels me...to gloat."
"dota_chatwheel_label_sven_3"	"내 기사도는 비웃음도 인정하지."
"[english]dota_chatwheel_label_sven_3"	"My honor compels me...to gloat."
"dota_chatwheel_message_sven_4"	"이렇게 될 줄 미리 알고 있었지."
"[english]dota_chatwheel_message_sven_4"	"An expected outcome."
"dota_chatwheel_label_sven_4"	"이렇게 될 줄 미리 알고 있었지."
"[english]dota_chatwheel_label_sven_4"	"An expected outcome."
"dota_chatwheel_message_sven_5"	"흠, 실패는 성공의 어머니라 하지 않던가."
"[english]dota_chatwheel_message_sven_5"	"Hm...now what do we learn from this."
"dota_chatwheel_label_sven_5"	"흠, 실패는 성공의 어머니라 하지 않던가."
"[english]dota_chatwheel_label_sven_5"	"Hm...now what do we learn from this."
"dota_chatwheel_message_tiny_laugh"	"으하하하하하하하하하."
"[english]dota_chatwheel_message_tiny_laugh"	"Hehehehehuhhehehe."
"dota_chatwheel_label_tiny_laugh"	"웃음"
"[english]dota_chatwheel_label_tiny_laugh"	"Laugh"
"dota_chatwheel_message_tiny_thank"	"한바탕 돌아볼까?"
"[english]dota_chatwheel_message_tiny_thank"	"Are you ready to rubble?"
"dota_chatwheel_label_tiny_thank"	"한바탕 돌아볼까?"
"[english]dota_chatwheel_label_tiny_thank"	"Are you ready to rubble?"
"dota_chatwheel_message_tiny_deny"	"우와, 저것 봐라."
"[english]dota_chatwheel_message_tiny_deny"	"Well, look at that."
"dota_chatwheel_label_tiny_deny"	"우와, 저것 봐라."
"[english]dota_chatwheel_label_tiny_deny"	"Well, look at that."
"dota_chatwheel_message_tiny_1"	"돌고, 돌리고!"
"[english]dota_chatwheel_message_tiny_1"	"Rock em, sock em!"
"dota_chatwheel_label_tiny_1"	"돌고, 돌리고!"
"[english]dota_chatwheel_label_tiny_1"	"Rock em, sock em!"
"dota_chatwheel_message_tiny_2"	"네놈 머리엔 돌만 든 거야?"
"[english]dota_chatwheel_message_tiny_2"	"You got rocks in your head."
"dota_chatwheel_label_tiny_2"	"네놈 머리엔 돌만 든 거야?"
"[english]dota_chatwheel_label_tiny_2"	"You got rocks in your head."
"dota_chatwheel_message_tiny_3"	"미안하다."
"[english]dota_chatwheel_message_tiny_3"	"My apologies."
"dota_chatwheel_label_tiny_3"	"미안하다."
"[english]dota_chatwheel_label_tiny_3"	"My apologies."
"dota_chatwheel_message_tiny_4"	"돌도 없는 게 설치다니."
"[english]dota_chatwheel_message_tiny_4"	"You haven't got the stones."
"dota_chatwheel_label_tiny_4"	"돌도 없는 게 설치다니."
"[english]dota_chatwheel_label_tiny_4"	"You haven't got the stones."
"dota_chatwheel_message_tiny_5"	"크게 될 돌은 밑돌부터 알아보지."
"[english]dota_chatwheel_message_tiny_5"	"It's hard to be this good."
"dota_chatwheel_label_tiny_5"	"크게 될 돌은 밑돌부터 알아보지."
"[english]dota_chatwheel_label_tiny_5"	"It's hard to be this good."
"dota_chatwheel_message_vengefulspirit_laugh"	"흠하하하하하!"
"[english]dota_chatwheel_message_vengefulspirit_laugh"	"Hm ha ha ha ha ha ha!"
"dota_chatwheel_label_vengefulspirit_laugh"	"웃음"
"[english]dota_chatwheel_label_vengefulspirit_laugh"	"Laugh"
"dota_chatwheel_message_vengefulspirit_thank"	"이렇게 달콤할 수가."
"[english]dota_chatwheel_message_vengefulspirit_thank"	"So sweet..."
"dota_chatwheel_label_vengefulspirit_thank"	"이렇게 달콤할 수가."
"[english]dota_chatwheel_label_vengefulspirit_thank"	"So sweet..."
"dota_chatwheel_message_vengefulspirit_deny"	"뭐지?"
"[english]dota_chatwheel_message_vengefulspirit_deny"	"What...?"
"dota_chatwheel_label_vengefulspirit_deny"	"뭐지?"
"[english]dota_chatwheel_label_vengefulspirit_deny"	"What...?"
"dota_chatwheel_message_vengefulspirit_1"	"벌써부터 좋아지는 느낌인데?"
"[english]dota_chatwheel_message_vengefulspirit_1"	"I feel better already."
"dota_chatwheel_label_vengefulspirit_1"	"벌써부터 좋아지는 느낌인데?"
"[english]dota_chatwheel_label_vengefulspirit_1"	"I feel better already."
"dota_chatwheel_message_vengefulspirit_2"	"바꾼다!"
"[english]dota_chatwheel_message_vengefulspirit_2"	"Swapsies!"
"dota_chatwheel_label_vengefulspirit_2"	"바꾼다!"
"[english]dota_chatwheel_label_vengefulspirit_2"	"Swapsies!"
"dota_chatwheel_message_vengefulspirit_3"	"흠흐하하하하!"
"[english]dota_chatwheel_message_vengefulspirit_3"	"Mwahahhahahahahahaha!"
"dota_chatwheel_label_vengefulspirit_3"	"흠흐하하하하!"
"[english]dota_chatwheel_label_vengefulspirit_3"	"Mwahahhahahahahahaha!"
"dota_chatwheel_message_vengefulspirit_4"	"밀려드는 공포를 감당해 봐라. 하!"
"[english]dota_chatwheel_message_vengefulspirit_4"	"Prepare for the wave of terror: boo!"
"dota_chatwheel_label_vengefulspirit_4"	"밀려드는 공포를 감당해 봐라. 하!"
"[english]dota_chatwheel_label_vengefulspirit_4"	"Prepare for the wave of terror: boo!"
"dota_chatwheel_message_vengefulspirit_5"	"적의 고통을 지켜보는 것이야말로 유일한 기쁨이지."
"[english]dota_chatwheel_message_vengefulspirit_5"	"The pain of my enemies is the only pleasure left to me."
"dota_chatwheel_label_vengefulspirit_5"	"적의 고통을..."
"[english]dota_chatwheel_label_vengefulspirit_5"	"The pain of my enemies..."
"dota_chatwheel_message_windrunner_laugh"	"하하하하핫!"
"[english]dota_chatwheel_message_windrunner_laugh"	"Hah-ha-ha-ha-ha!"
"dota_chatwheel_label_windrunner_laugh"	"웃음"
"[english]dota_chatwheel_label_windrunner_laugh"	"Laugh"
"dota_chatwheel_message_windrunner_thank"	"바람 앞의 등불이로군."
"[english]dota_chatwheel_message_windrunner_thank"	"Easy breezy"
"dota_chatwheel_label_windrunner_thank"	"바람 앞의 등불이로군."
"[english]dota_chatwheel_label_windrunner_thank"	"Easy breezy"
"dota_chatwheel_message_windrunner_deny"	"내가 실수할 것 같아?"
"[english]dota_chatwheel_message_windrunner_deny"	"I don't think so."
