"lang"
{
"Language"	"swedish"
"DOTA_TutorialTitle_WelcomeToDota"	"Handledning inom grundläggande spelkoncept och -kontroller"
"DOTA_TutorialBody_WelcomeToDota"	"Denna guide kommer introducera dig till Dota-världen och visa dig hur du kontrollerar din hjälte."
"DOTA_TutorialTitle_MaidenIntro"	"Din hjälte"
"DOTA_TutorialBody_MaidenIntro"	"Du kommer spela den här matchen som Shadow Shaman, en mästare på voodoo-magi. Du är med i lag Radiant, fiendelaget kallas för Dire."
"DOTA_TutorialTitle_MovingYourCharacter"	"Röra din karaktär"
"DOTA_TutorialBody_MovingYourCharacter"	"Du kan förflytta din karaktär genom att högerklicka vart du vill gå. Ditt lags fontän är precis under dig."
"DOTA_TutorialTask_MoveToFountain"	"Gå till din fontän (högerklick)."
"DOTA_TutorialTitle_FountainIntro"	"Fontänen"
"DOTA_TutorialBody_FountainIntro"	"Fontänen kan återställa din hälsa och mana väldigt snabbt. Det är också den som återskapar dig ifall du dör i strid. Låt oss ta en titt på andra viktiga byggnader i området."
"DOTA_TutorialTitle_CameraIntro"	"Din vy"
"DOTA_TutorialBody_CameraIntro"	"Du kan flytta din vy genom att röra muspekaren mot kanten av skärmen. Vi tar en titt på den nordöstra delen av ditt lags Ancient."
"DOTA_TutorialTask_MoveToAncient"	"Flytta VY till ancient (rör muspekaren mot skärmkanten)"
"DOTA_TutorialTitle_AncientIntro"	"Ancient"
"DOTA_TutorialBody_AncientIntro"	"Ancient är ditt lags viktigaste byggnad - om den förstörs förlorar ditt lag. Du måste förstöra Dire-lagets Ancient för att vinna spelet."
"DOTA_TutorialTitle_ViewHeroIntro"	"Återvänd till din hjälte"
"DOTA_TutorialBody_ViewHeroIntro"	"Du kan flytta tillbaka vyn på din hjälte genom att klicka på ditt porträtt eller genom att dubbeltrycka F1. Gör detta nu för att flytta tillbaka din vy till din hjälte."
"DOTA_TutorialTask_ViewToHero"	"Flytta tillbaka din vy (klicka på porträttet)"
"DOTA_TutorialTitle_MapIntro"	"Minikartan"
"DOTA_TutorialBody_MapIntro"	"Det finns en minikarta i den nedre vänstra hörnan på din skärm. Din bas (grön) är i nedre vänstra hörnet och fiendebasen (röd) är i övre högra hörnet."
"DOTA_TutorialTitle_LaneIntro"	"Attackvägar"
"DOTA_TutorialBody_LaneIntro"	"Det finns tre huvudvägar mot fiendebasen. Vi förflyttar oss till den övre."
"DOTA_TutorialTask_MoveToTopLane"	"Flytta din hjälte till den övre vägen."
"DOTA_TutorialTitle_BarracksIntro"	"Baracker"
"DOTA_TutorialBody_BarracksIntro"	"Varje väg har två barracket där ditt lags fotsoldater, som kallas creeps, skapas i regelbundna intervall. Creeper rör sig mot fiendebasen och attackerar fiendesoldater och byggnader i deras väg -- du kan inte kontrollera dem!"
"DOTA_TutorialTitle_LaningIntro"	"Striden börjar!"
"DOTA_TutorialBody_LaningIntro"	"En våg med Radiant-creeps håller på att skapas. Följ dem till strid för att förse dem med stöd på avstånd. Försök att inte bli träffad - du är för viktig för att ta skada! När en våg med creep dör, är det smart att backa för att omgruppera med nästa creepvåg."
"DOTA_TutorialTitle_FindingYourHero"	"Hitta din hjälte"
"DOTA_TutorialBody_FindingYourHero"	"Om du tappar bort din hjälte så kan du dubbel-klicka på F1 eller klicka på din hjältes porträtt för att centrera din kamera på den."
"DOTA_TutorialTask_FollowCreeps"	"Följ dina creeps till fronten."
"DOTA_TutorialTitle_CombatIntro"	"Strid"
"DOTA_TutorialBody_CombatIntro"	"Det är strid där framme. Kom ihåg att vara försiktig och undvika att ta skada."
"DOTA_TutorialTitle_AttackingIntro"	"Attackera"
"DOTA_TutorialBody_AttackingIntro"	"Du kan attackera fiender genom att högerklicka på dem (du behöver bara högerklicka en gång)."
"DOTA_TutorialTitle_BountiesIntro"	"Belöningar"
"DOTA_TutorialBody_BountiesIntro"	"När du får det dödande slaget på en enhet eller byggnad så får du en belöning. Attackera fiendeenheter med låg hälsa och försök att få belöningen."
"DOTA_TutorialTask_LastHitCreeps"	"Få belöning genom dödande slag %s1/%s2"
"DOTA_TutorialTitle_SpendGold"	"Spendera guld"
"DOTA_TutorialBody_SpendGold"	"Gå tillbaka till basen för att spendera ditt välförtjänta guld. Högerklicka på ditt lags bas längst ner till vänster på minikartan för att gå dit."
"DOTA_TutorialTask_ReturnToShop"	"Gå tillbaka till basen för att handla."
"DOTA_TutorialTitle_BuyFromShop"	"Spendera guld: Butiken"
"DOTA_TutorialBody_BuyFromShop"	"Du kan använda guldet som du tjänar för att köpa föremål från butiken."
"DOTA_TutorialTitle_BuyFromShop2"	"Köpa från butiken"
"DOTA_TutorialBody_BuyFromShop2"	"Vänsterklicka på butiken för att visa föremålen till salu. Dubbelklicka på Town Portal Scroll och Blades of Attack för att köpa dem."
"DOTA_TutorialTitle_CloseShop"	"Stänga ner butiken"
"DOTA_TutorialBody_CloseShop"	"För att stänga ner butiken, kan du vänsterklicka på X i övre vänstra hörnet,  vänsterklicka utanför butiksmenyn, eller trycka på knappen nära ditt förråd. Butiken stängs även ned automatiskt när du går utanför dess inköpsområde."
"DOTA_TutorialTask_BuyTPScroll"	"Köp två föremål från butiken."
"DOTA_TutorialTitle_TeleportIntro"	"Föremålstyper"
"DOTA_TutorialBody_TeleportIntro"	"Dina Blades of Attack ger dig en passiv skadebonus, medan Town Portal Scroll måste aktiveras. Att använda en Town Portal Scroll tillåter dig att teleportera dig till någon av ditt lags byggnader. Det här är viktigt för att spara dyrbar tid."
"DOTA_TutorialTitle_UseItemIntro"	"Använda Town Portal Scroll för att teleportera"
"DOTA_TutorialBody_UseItemIntro"	"För att använda Town Portal Scroll, vänsterklicka på den och sen vänsterklickar du på den önskade destinationen på mini-kartan. Teleportering är en kanaliserings-trollformel, så var försiktig med att inte avbryta den genom att ge din hjälte en annan order medan du kastar den."
"DOTA_TutorialTask_UseTPScroll"	"Använd din Town Portal Scroll för att teleportera."
"DOTA_TutorialTitle_StayInLane"	"Vara kvar på vägen"
"DOTA_TutorialBody_StayInLane"	"Eftersom du tjänar erfarenhet och guld genom att besegra fiendeenheter så är det viktigt att du spenderar tid på vägen i början av spelet. Återvänd till din väg för att återgå till strid."
"DOTA_TutorialTask_BackToCombat"	"Återvänd till din väg."
"DOTA_TutorialTitle_ExpIntro"	"Tjäna erfarenhet"
"DOTA_TutorialBody_ExpIntro"	"När en fiendeenhet dör kommer alla hjältar från ditt lag i närheten att dela på erfarenheten. Försök att få tillräckligt med erfarenhet för att öka en level."
"DOTA_TutorialTask_GetALevel"	"Gå upp i nivå genom att hjälpa till med att döda fiendeenheter."
"DOTA_TutorialTitle_LevelIntro"	"Gå upp i nivå"
"DOTA_TutorialBody_LevelIntro"	"När du går upp i nivå kommer du få en poäng att spendera på en förmåga."
"DOTA_TutorialTitle_AbilityIntro"	"Spendera förmågepoäng"
"DOTA_TutorialBody_AbilityIntro"	"Du kan se vad varje förmåga gör genom att hålla musen över dess ikon. Spendera poäng för att öka förmågans nivå genom att klicka på den gula linjen under dess ikon. Öka din Ether Shock-förmåga."
"DOTA_TutorialTask_BuyAbility"	"Spendera ett erfarenhetspoäng för att lära dig Ether Shock."
"DOTA_TutorialTitle_CastIntro"	"Använda förmågor"
"DOTA_TutorialBody_CastIntro"	"Ether Shock-förmågan gör magisk skada. Den kostar dig mana varje gång du använder den. Klicka på förmågeikonen och vänsterklicka sedan där du skulle vilja kasta den."
"DOTA_TutorialTask_CastSpell"	"Kasta din Ether Shock-förmåga."
"DOTA_TutorialTitle_RazorIntro"	"Razor"
"DOTA_TutorialBody_RazorIntro"	"Fiendehjälten Razor har anslutit sig till striden för laget Dire. Han är en mästare på blixtmagi och har den kraftfulla Plasma Field-förmågan. Han kommer att attackera längs den övre vägen."
"DOTA_TutorialTitle_NewItems"	"Nya föremål"
"DOTA_TutorialBody_NewItems"	"Du har tilldelats några föremål för att hjälpa dig i striden. Du har tangos med en FÖRMÅGA att äta ett träd för att återfå hälsa. Du har även en perseverance som PASSIVT ökar din regeneration."
"DOTA_TutorialTitle_AttackTower"	"Attackera torn"
"DOTA_TutorialBody_AttackTower"	"Torn har kraftfulla attacker och mycket hälsa. Attackera med dina creeps och försök att förstöra tornet för att klara denna genomgång! Dra dig tillbaka om dina creeps dör och försök att hålla din hälsa uppe!"
"DOTA_TutorialTask_KillTower"	"Förstör fiendetornet."
"DOTA_TutorialTitle_WinningIntro"	"Du vinner!"
"DOTA_TutorialBody_WinningIntro"	"Grattis till att ha klarat handledningen inom grundläggande spelkoncept och -kontroller! I nästa genomgång kommer du köra igenom ett helt spel - du får till och med välja din hjälte!"
"DOTA_TutorialTitle_ChooseYourHero"	"Välja din hjälte"
"DOTA_TutorialBody_ChooseYourHero"	"Shadow Shaman är en bra hjälte att lära sig med. Han har en avståndsattack vilket gör att du med säkerhet kan attackera från de bakre leden. Hans Serpent Wards-förmåga är speciellt bra för att förstöra torn. Du kan klara denna genomgång med vilken hjälte som helst, dock."
"DOTA_TutorialTitle_PrepareForBattle"	"Förbereda för strid"
"DOTA_TutorialBody_PrepareForBattle"	"När du skapas i ett spel har du ett förmågepoäng och 603 guld för att köpa föremål. Spendera poängen för att lära dig en förmåga. För den här lektionen har vi aktiverat auto-köp så du behöver inte bry dig om butiken."
"DOTA_TutorialTitle_AutoBuyIntro"	"Auto-köp"
"DOTA_TutorialBody_AutoBuyIntro"	"Auto-köp kommer köpa dem lämpliga föremålen för din karaktär. Du kommer att automatiskt plocka upp föremålen när du återvänder till fontänen. Om du får ett meddelande om att gå till den hemliga butiken så kolla mini-kartan för platsen. Ge dig iväg när du är redo."
"DOTA_TutorialTask_MoveWhenReady"	"Ge dig iväg när du är redo."
"DOTA_TutorialTitle_SpawningBots"	"Allierade och fiender"
"DOTA_TutorialBody_SpawningBots"	"I den här lektionen kommer du att spela mot två datorstyrda fiender och du kommer att ha en datorstyrd spelare i ditt lag. Försök att pusha i mittenvägen till Dire-basen och döda deras Ancient."
"DOTA_TutorialTask_DefeatAncient"	"Besegra Dire-lagets Ancient."
"DOTA_TutorialTitle_DefeatEnemyAncient"	"Attackera fienden"
"DOTA_TutorialBody_DefeatEnemyAncient"	"Fiendeförsvaren är starka och du kommer att behöva attackera med flera vågor av creeps för att ta ner varje torn. Återvänd till din bas när din hälsa är låg eller när du vill köpa nya föremål."
"DOTA_TutorialTitle_Train_Pudge"	"Pudge-träning"
"DOTA_TutorialBody_Train_Pudge"	"Lär dig att spela Pudge, grabben. Döda några bottar på bottenvägen."
"DOTA_TutorialTitle_Pudge_Goal"	"Döda några hjältar!"
"DOTA_TutorialBody_Pudge_Goal"	"Ganka de två fiendehjältarna på bottenvägen. Försök att få 5 hjältemord utan att dö mer än 3 gånger."
"DOTA_TutorialTitle_LastHit"	"Övning: Sista slag / Neka"
"DOTA_TutorialBody_LastHit"	"Försök att få så många sista träffar och nekelser som möjligt inom tidsbegränsningen. Din poäng är en kombination av sista träffar, nekelser, och hur mycket skada du tar."
"DOTA_TutorialTitle_RoundOne"	"Runda ett - Sniper"
"DOTA_TutorialTitle_RoundTwo"	"Runda två - Anti-Mage"
"DOTA_TutorialTitle_RoundThree"	"Runda tre - Mirana"
"DOTA_TutorialTitle_RoundFour"	"Runda fyra - Crystal Maiden"
"DOTA_TutorialTitle_RoundFive"	"Runda fem - Shadow Fiend"
"npc_dota_hero_queenofpain"	"Queen of Pain"
"npc_dota_hero_antimage"	"Anti-Mage"
"npc_dota_hero_kunkka"	"Kunkka"
"npc_dota_hero_lina"	"Lina"
"npc_dota_hero_mirana"	"Mirana"
"npc_dota_hero_windrunner"	"Windranger"
"npc_dota_hero_slardar"	"Slardar"
"npc_dota_hero_lion"	"Lion"
"npc_dota_hero_phantom_assassin"	"Phantom Assassin"
"npc_dota_hero_tidehunter"	"Tidehunter"
"npc_dota_hero_witch_doctor"	"Witch Doctor"
"npc_dota_hero_vengefulspirit"	"Vengeful Spirit"
"npc_dota_hero_juggernaut"	"Juggernaut"
"npc_dota_hero_earthshaker"	"Earthshaker"
"npc_dota_hero_pudge"	"Pudge"
"npc_dota_hero_bane"	"Bane"
"npc_dota_hero_crystal_maiden"	"Crystal Maiden"
"npc_dota_hero_sven"	"Sven"
"npc_dota_hero_skeleton_king"	"Wraith King"
"npc_dota_hero_storm_spirit"	"Storm Spirit"
"npc_dota_hero_sand_king"	"Sand King"
"npc_dota_hero_nevermore"	"Shadow Fiend"
"npc_dota_hero_drow_ranger"	"Drow Ranger"
"npc_dota_hero_axe"	"Axe"
"npc_dota_hero_bloodseeker"	"Bloodseeker"
"npc_dota_hero_phantom_lancer"	"Phantom Lancer"
"npc_dota_hero_razor"	"Razor"
"npc_dota_hero_morphling"	"Morphling"
"npc_dota_hero_zuus"	"Zeus"
"npc_dota_hero_tiny"	"Tiny"
"npc_dota_hero_puck"	"Puck"
"npc_dota_hero_lich"	"Lich"
"npc_dota_hero_shadow_shaman"	"Shadow Shaman"
"npc_dota_hero_riki"	"Riki"
"npc_dota_hero_enigma"	"Enigma"
"npc_dota_hero_tinker"	"Tinker"
"npc_dota_hero_sniper"	"Sniper"
"npc_dota_hero_necrolyte"	"Necrophos"
"npc_dota_hero_warlock"	"Warlock"
"npc_dota_hero_beastmaster"	"Beastmaster"
"npc_dota_hero_venomancer"	"Venomancer"
"npc_dota_hero_faceless_void"	"Faceless Void"
"npc_dota_hero_death_prophet"	"Death Prophet"
"npc_dota_hero_pugna"	"Pugna"
"npc_dota_hero_templar_assassin"	"Templar Assassin"
"npc_dota_hero_viper"	"Viper"
"npc_dota_hero_luna"	"Luna"
"npc_dota_hero_dragon_knight"	"Dragon Knight"
"npc_dota_hero_dazzle"	"Dazzle"
"npc_dota_hero_rattletrap"	"Clockwerk"
"npc_dota_hero_leshrac"	"Leshrac"
"npc_dota_hero_furion"	"Nature's Prophet"
"npc_dota_hero_life_stealer"	"Lifestealer"
"npc_dota_hero_dark_seer"	"Dark Seer"
"npc_dota_hero_clinkz"	"Clinkz"
"npc_dota_hero_omniknight"	"Omniknight"
"npc_dota_hero_enchantress"	"Enchantress"
"npc_dota_hero_huskar"	"Huskar"
"npc_dota_hero_night_stalker"	"Night Stalker"
"npc_dota_hero_broodmother"	"Broodmother"
"npc_dota_hero_bounty_hunter"	"Bounty Hunter"
"npc_dota_hero_weaver"	"Weaver"
"npc_dota_hero_jakiro"	"Jakiro"
"npc_dota_hero_batrider"	"Batrider"
"npc_dota_hero_chen"	"Chen"
"npc_dota_hero_spectre"	"Spectre"
"npc_dota_hero_doom_bringer"	"Doom"
"npc_dota_hero_ancient_apparition"	"Ancient Apparition"
"npc_dota_hero_ursa"	"Ursa"
"npc_dota_hero_spirit_breaker"	"Spirit Breaker"
"npc_dota_hero_gyrocopter"	"Gyrocopter"
"npc_dota_hero_alchemist"	"Alchemist"
"npc_dota_hero_invoker"	"Invoker"
"npc_dota_hero_silencer"	"Silencer"
"random"	"Slumpvalt"
"dota_fountain"	"Fontän"
"npc_dota_creep"	"Creep"
"npc_dota_creep_lane"	"Väg Creep"
"npc_dota_creep_siege"	"Katapult"
"npc_dota_tower"	"Torn"
"npc_dota_barracks"	"Baracker"
"npc_dota_fort"	"Ancient"
"npc_dota_roshan"	"Roshan"
"npc_dota_shadow_shaman_ward_1"	"Serpent Ward"
"npc_dota_shadow_shaman_ward_2"	"Serpent Ward"
"npc_dota_shadow_shaman_ward_3"	"Serpent Ward"
"npc_dota_necronomicon_warrior_1"	"Necronomicon Warrior"
"npc_dota_necronomicon_warrior_2"	"Necronomicon Warrior"
"npc_dota_necronomicon_warrior_3"	"Necronomicon Warrior"
"npc_dota_necronomicon_archer_1"	"Necronomicon Archer"
"npc_dota_necronomicon_archer_2"	"Necronomicon Archer"
"npc_dota_necronomicon_archer_3"	"Necronomicon Archer"
"npc_dota_scout_hawk"	"Spanarhök"
"npc_dota_greater_hawk"	"Större hök"
"npc_dota_beastmaster_boar"	"Vildsvin"
"npc_dota_beastmaster_greater_boar"	"Större vildsvin"
"npc_dota_courier"	"Kurir"
"npc_dota_flying_courier"	"Flygande kurir"
"npc_dota_furion_treant"	"Treant"
"npc_dota_invoker_forged_spirit"	"Forged Spirit"
"npc_dota_dark_troll_warlord_skeleton_warrior"	"Skeleton Warrior"
"npc_dota_enraged_wildkin_tornado"	"Tornado"
"npc_dota_warlock_golem_1"	"Warlock Golem"
"npc_dota_warlock_golem_2"	"Warlock Golem"
"npc_dota_warlock_golem_3"	"Warlock Golem"
"npc_dota_warlock_golem_scepter_1"	"Warlock Golem"
"npc_dota_warlock_golem_scepter_2"	"Warlock Golem"
"npc_dota_warlock_golem_scepter_3"	"Warlock Golem"
"npc_dota_broodmother_spiderling"	"Spiderling"
"npc_dota_broodmother_spiderite"	"Spiderite"
"npc_dota_witch_doctor_death_ward"	"Death Ward"
"npc_dota_venomancer_plague_ward_1"	"Plague Ward"
"npc_dota_venomancer_plague_ward_2"	"Plague Ward"
"npc_dota_venomancer_plague_ward_3"	"Plague Ward"
"npc_dota_venomancer_plague_ward_4"	"Plague Ward"
"npc_dota_lesser_eidolon"	"Mindre Eidolon"
"npc_dota_eidolon"	"Eidolon"
"npc_dota_greater_eidolon"	"Större Eidolon"
"npc_dota_dire_eidolon"	"Hemsk Eidolon"
"npc_dota_rattletrap_cog"	"Power Cog"
"npc_dota_juggernaut_healing_ward"	"Healing Ward"
"npc_dota_templar_assassin_psionic_trap"	"Psionic Trap"
"npc_dota_weaver_swarm"	"Beetle"
"npc_dota_pugna_nether_ward_1"	"Nether Ward"
"npc_dota_pugna_nether_ward_2"	"Nether Ward"
"npc_dota_pugna_nether_ward_3"	"Nether Ward"
"npc_dota_pugna_nether_ward_4"	"Nether Ward"
"npc_dota_observer_wards"	"Observer Ward"
"npc_dota_sentry_wards"	"Sentry Ward"
"dota_unkown"	"Okänd"
"npc_dota_creep_badguys_melee"	"Närkampscreep"
"npc_dota_creep_badguys_melee_upgraded_mega"	"Mega-närkampscreep"
"npc_dota_creep_badguys_ranged"	"Avståndscreep"
"npc_dota_creep_badguys_ranged_upgraded_mega"	"Mega-avståndscreep"
"npc_dota_badguys_siege"	"Belägringscreep"
"npc_dota_creep_goodguys_melee"	"Närkampscreep"
"npc_dota_creep_goodguys_melee_upgraded_mega"	"Mega-närkampscreep"
"npc_dota_creep_goodguys_ranged"	"Avståndscreep"
"npc_dota_creep_goodguys_ranged_upgraded_mega"	"Mega-avståndscreep"
"npc_dota_goodguys_siege"	"Belägringscreep"
"npc_dota_neutral_kobold"	"Kobold"
"npc_dota_neutral_kobold_tunneler"	"Kobold Soldier"
"npc_dota_neutral_kobold_taskmaster"	"Kobold Foreman"
"npc_dota_neutral_centaur_outrunner"	"Centaur Courser"
"npc_dota_neutral_centaur_khan"	"Centaur Conqueror"
"npc_dota_neutral_fel_beast"	"Fell Spirit"
"npc_dota_neutral_polar_furbolg_champion"	"Hellbear"
"npc_dota_neutral_polar_furbolg_ursa_warrior"	"Hellbear Smasher"
"npc_dota_neutral_mud_golem"	"Mud Golem"
"npc_dota_neutral_ogre_mauler"	"Ogre Bruiser"
"npc_dota_neutral_ogre_magi"	"Ogre Frostmage"
"npc_dota_neutral_giant_wolf"	"Giant Wolf"
"npc_dota_neutral_alpha_wolf"	"Alpha Wolf"
"npc_dota_neutral_wildkin"	"Wildwing"
"npc_dota_neutral_enraged_wildkin"	"Wildwing Ripper"
"npc_dota_neutral_satyr_soulstealer"	"Satyr Mindstealer"
"npc_dota_neutral_satyr_hellcaller"	"Satyr Tormenter"
"npc_dota_neutral_satyr_trickster"	"Satyr Banisher"
"npc_dota_neutral_jungle_stalker"	"Ancient Stalker"
"npc_dota_neutral_elder_jungle_stalker"	"Ancient Primal Stalker"
"npc_dota_neutral_blue_dragonspawn_sorcerer"	"Ancient Drakken Sentinel"
"npc_dota_neutral_blue_dragonspawn_overseer"	"Ancient Drakken Armorer"
"npc_dota_neutral_rock_golem"	"Ancient Rock Golem"
"npc_dota_neutral_granite_golem"	"Ancient Granite Golem"
"npc_dota_neutral_big_thunder_lizard"	"Ancient Thunderhide"
"npc_dota_neutral_small_thunder_lizard"	"Ancient Rumblehide"
"npc_dota_neutral_black_drake"	"Ancient Black Drake"
"npc_dota_neutral_black_dragon"	"Ancient Black Dragon"
"npc_dota_neutral_gnoll_assassin"	"Vhoul Assassin"
"npc_dota_neutral_ghost"	"Ghost"
"npc_dota_neutral_dark_troll"	"Hill Troll"
"npc_dota_neutral_dark_troll_warlord"	"Dark Troll Summoner"
"npc_dota_neutral_forest_troll_berserker"	"Hill Troll Berserker"
"npc_dota_neutral_forest_troll_high_priest"	"Hill Troll Priest"
"npc_dota_neutral_harpy_scout"	"Harpy Scout"
"npc_dota_neutral_harpy_storm"	"Harpy Stormcrafter"
"npc_dota_goodguys_tower1_top"	"Torn"
"npc_dota_goodguys_tower1_mid"	"Torn"
"npc_dota_goodguys_tower1_bot"	"Torn"
"npc_dota_goodguys_tower2_top"	"Torn"
"npc_dota_goodguys_tower2_mid"	"Torn"
"npc_dota_goodguys_tower2_bot"	"Torn"
"npc_dota_goodguys_tower3_top"	"Torn"
"npc_dota_goodguys_tower3_mid"	"Torn"
"npc_dota_goodguys_tower3_bot"	"Torn"
"npc_dota_goodguys_tower4"	"Torn"
"npc_dota_badguys_tower1_top"	"Torn"
"npc_dota_badguys_tower1_mid"	"Torn"
"npc_dota_badguys_tower1_bot"	"Torn"
"npc_dota_badguys_tower2_top"	"Torn"
"npc_dota_badguys_tower2_mid"	"Torn"
"npc_dota_badguys_tower2_bot"	"Torn"
"npc_dota_badguys_tower3_top"	"Torn"
"npc_dota_badguys_tower3_mid"	"Torn"
"npc_dota_badguys_tower3_bot"	"Torn"
"npc_dota_badguys_tower4"	"Torn"
"npc_dota_goodguys_melee_rax_top"	"Närkampsbaracker"
"npc_dota_goodguys_melee_rax_mid"	"Närkampsbaracker"
"npc_dota_goodguys_melee_rax_bot"	"Närkampsbaracker"
"npc_dota_badguys_melee_rax_top"	"Närkampsbaracker"
"npc_dota_badguys_melee_rax_mid"	"Närkampsbaracker"
"npc_dota_badguys_melee_rax_bot"	"Närkampsbaracker"
"npc_dota_goodguys_range_rax_top"	"Avståndsbaracker"
"npc_dota_goodguys_range_rax_mid"	"Avståndsbaracker"
"npc_dota_goodguys_range_rax_bot"	"Avståndsbaracker"
"npc_dota_badguys_range_rax_top"	"Avståndsbaracker"
"npc_dota_badguys_range_rax_mid"	"Avståndsbaracker"
"npc_dota_badguys_range_rax_bot"	"Avståndsbaracker"
"npc_dota_goodguys_fort"	"Radiants Ancient"
"npc_dota_badguys_fort"	"Dires Ancient"
"npc_dota_goodguys_fillers"	"Byggnad"
"npc_dota_badguys_fillers"	"Byggnad"
"DOTA_Shop_Category_0_Hotkey"	"FÖRBRUKNINGSVAROR (%s1)"
"DOTA_Shop_Category_1_Hotkey"	"ATTRIBUTER (%s1)"
"DOTA_Shop_Category_2_Hotkey"	"RUSTNINGAR (%s1)"
"DOTA_Shop_Category_3_Hotkey"	"MYSTISKA (%s1)"
"DOTA_Shop_Category_4_Hotkey"	"VANLIGA (%s1)"
"DOTA_Shop_Category_5_Hotkey"	"UNDERSTÖD (%s1)"
"DOTA_Shop_Category_6_Hotkey"	"KASTARE (%s1)"
"DOTA_Shop_Category_7_Hotkey"	"VAPEN (%s1)"
"DOTA_Shop_Category_8_Hotkey"	"RUSTNING (%s1)"
"DOTA_Shop_Category_9_Hotkey"	"ARTEFAKTER (%s1)"
"DOTA_Shop_Category_10_Hotkey"	"SIDA 1 (%s1)"
"DOTA_Shop_Category_11_Hotkey"	"SIDA 2 (%s1)"
"DOTA_Shop_Category_12_Hotkey"	"HEMLIGA BUTIKEN (%s1)"
"DOTA_Shop_Category_0"	"FÖRBRUKNINGSVAROR"
"DOTA_Shop_Category_1"	"ATTRIBUT"
"DOTA_Shop_Category_2"	"RUSTNINGAR"
"DOTA_Shop_Category_3"	"MYSTISKA"
"DOTA_Shop_Category_4"	"ALLMÄNT"
"DOTA_Shop_Category_5"	"UNDERSTÖD"
"DOTA_Shop_Category_6"	"KASTARE"
"DOTA_Shop_Category_7"	"VAPEN"
"DOTA_Shop_Category_8"	"RUSTNING"
"DOTA_Shop_Category_9"	"ARTEFAKTER"
"DOTA_Shop_Category_10"	"SIDA 1"
"DOTA_Shop_Category_11"	"SIDA 2"
"DOTA_Shop_Category_12"	"HEMLIGA BUTIKEN"
"DOTA_SHOP_CATEGORY_CONSUMABLES"	"Förbrukningsvaror"
"DOTA_SHOP_CATEGORY_ATTACK"	"Anfall"
"DOTA_SHOP_CATEGORY_DEFENSE"	"Försvar"
"DOTA_SHOP_CATEGORY_ABILITIES"	"Förmågor"
"DOTA_SHOP_CATEGORY_MOVEMENT"	"Rörelse"
"DOTA_SHOP_CATEGORY_ATTRIBUTES"	"Attribut"
"DOTA_SHOP_CATEGORY_UNIQUES"	"Unika"
"DOTA_SHOP_FILTERS"	"FILTRERA"
"DOTA_SHOP_FILTER_BY"	"FILTRERA EFTER:"
"DOTA_SHOP_ITEMS"	"FÖREMÅL"
"DOTA_SHOP_CLOSE"	"X STÄNG"
"DOTA_SHOP_DETAILS_ADD_TO_QUICK"	"LÄGG TILL SNABBKÖP"
"DOTA_SHOP_DETAILS_UPGRADE"	"UPPGRADERA FÖREMÅL"
"DOTA_SHOP_DETAILS_PURCHASE"	"KÖP FÖREMÅL"
"DOTA_SHOP_DETAILS_COMPLETE"	"KOMPLETT"
"DOTA_SHOP_QUICK_BUY"	"SNABBKÖP:"
"DOTA_SHOP_STASH"	"FÖREMÅL I FÖRRÅD:"
"DOTA_Shop_Search_Results_Partial"	"'%s1' av '%s2' föremål matchar din sökning:"
"DOTA_Shop_Search_Results"	"Föremål som matchar din sökning:"
"DOTA_Shop_Search_No_Results"	"Inga matcher hittades."
"DOTA_SHOP_TAG_ALL"	"ALLT"
"DOTA_SHOP_TAG_CONSUMABLE"	"Förbrukningsvara"
"DOTA_SHOP_TAG_DAMAGE"	"Skada"
"DOTA_SHOP_TAG_ATTACK_SPEED"	"Attackhastighet"
"DOTA_SHOP_TAG_CRIT_CHANCE"	"Kritisk Chans"
