"lang"
{
"Language"	"tchinese"
"DOTA_TutorialBody_MapIntro"	"在您的螢幕左下角有小地圖，您的基地（以綠色顯示）位於左下方，而敵方基地（以紅色顯示）位於右上方。"
"DOTA_TutorialTitle_LaneIntro"	"進攻路線"
"DOTA_TutorialBody_LaneIntro"	"總共有三條進攻敵人基地的主要路線，讓我們前往上路（最上面的路線）吧。"
"DOTA_TutorialTask_MoveToTopLane"	"移動您的英雄至上路。"
"DOTA_TutorialTitle_BarracksIntro"	"兵營"
"DOTA_TutorialBody_BarracksIntro"	"每一條路都有兩座兵營會定期為您的隊伍派出小兵，小兵會沿著固定路線往敵方機地推進，並攻擊沿途的敵方單位和建築物 -- 您沒辦法控制他們！"
"DOTA_TutorialTitle_LaningIntro"	"開戰了！"
"DOTA_TutorialBody_LaningIntro"	"一波聖輝小兵即將出發。跟隨他們加入戰鬥並提供遠距離支援。您的生死攸關著隊伍的存亡 - 所以試著別受到傷害！當前一波小兵全陣亡的話，最明智的選擇是撤退和下一波的小兵會合。"
"DOTA_TutorialTitle_FindingYourHero"	"尋找您的英雄"
"DOTA_TutorialBody_FindingYourHero"	"如果您找不到您的英雄，您可以雙擊 F1 或是點擊您的英雄肖像來將視野中心迅速移回英雄上。"
"DOTA_TutorialTask_FollowCreeps"	"跟著您的小兵們前往前線。"
"DOTA_TutorialTitle_CombatIntro"	"戰鬥"
"DOTA_TutorialBody_CombatIntro"	"前方正在進行戰鬥。切記安全第一並避免受到傷害。"
"DOTA_TutorialTitle_AttackingIntro"	"攻擊"
"DOTA_TutorialBody_AttackingIntro"	"您可以選點擊右鍵選擇敵方單位進行攻擊（您只需點擊他們一次即可）。"
"DOTA_TutorialTitle_BountiesIntro"	"賞金"
"DOTA_TutorialBody_BountiesIntro"	"當您給予一個敵方單位或建築物最終一擊時，您將會獲得一筆賞金。攻擊血量較低的敵方單位來嘗試獲得這筆賞金。"
"DOTA_TutorialTask_LastHitCreeps"	"給予 %s1/%s2 最終一擊來獲得賞金"
"DOTA_TutorialTitle_SpendGold"	"運用金錢"
"DOTA_TutorialBody_SpendGold"	"返回基地去花費您辛苦賺來的金錢吧。在小地圖左下方的我方基地上點擊右鍵將您的英雄移動至該處。"
"DOTA_TutorialTask_ReturnToShop"	"返回基地以購物。"
"DOTA_TutorialTitle_BuyFromShop"	"運用金錢：商店"
"DOTA_TutorialBody_BuyFromShop"	"您可以用您獲得的金錢在商店購買物品。"
"DOTA_TutorialTitle_BuyFromShop2"	"從商店購買"
"DOTA_TutorialBody_BuyFromShop2"	"在商店上點擊左鍵以觀看販賣的物品。雙擊傳送卷軸和攻擊之爪以購買它們。"
"DOTA_TutorialTitle_CloseShop"	"關閉商店"
"DOTA_TutorialBody_CloseShop"	"若要關閉商店，您可以點擊左上方的 X，或點擊商店選單以外的任何地方，或按下您物品欄旁邊的按鈕。商店也會在您走出購買區域的時候自動關閉。"
"DOTA_TutorialTask_BuyTPScroll"	"從商店裡購買兩個物品。"
"DOTA_TutorialTitle_TeleportIntro"	"物品類型"
"DOTA_TutorialBody_TeleportIntro"	"您的攻擊之爪能被動增加攻擊力，而傳送卷軸則必須主動使用。使用傳送卷軸可以將您傳送至任何一座您隊伍的建築。這對節約寶貴的時間很重要。"
"DOTA_TutorialTitle_UseItemIntro"	"使用傳送卷軸以進行傳送"
"DOTA_TutorialBody_UseItemIntro"	"使用左鍵點選傳送卷軸，再用左鍵點選小地圖上您想要傳送的位置來使用。傳送有施法時間，請注意在使用時不要下其他指令來打斷施法。"
"DOTA_TutorialTask_UseTPScroll"	"使用您的傳送卷軸以進行傳送。"
"DOTA_TutorialTitle_StayInLane"	"保持在兵線內"
"DOTA_TutorialBody_StayInLane"	"在遊戲初期保持在兵線內是很重要的，因為您才能夠持續擊殺敵方單位賺取經驗和金錢。返回兵線進行戰鬥。"
"DOTA_TutorialTask_BackToCombat"	"返回您的兵線。"
"DOTA_TutorialTitle_ExpIntro"	"獲取經驗值"
"DOTA_TutorialBody_ExpIntro"	"當有一個敵方單位死亡時，周圍所有的友方英雄都會獲得經驗值。試試看獲取足夠經驗值來提升等級吧。"
"DOTA_TutorialTask_GetALevel"	"幫助擊殺敵方單位來提升等級。"
"DOTA_TutorialTitle_LevelIntro"	"提升等級"
"DOTA_TutorialBody_LevelIntro"	"當您升級時您會獲得一點技能點數。"
"DOTA_TutorialTitle_AbilityIntro"	"使用技能點數"
"DOTA_TutorialBody_AbilityIntro"	"您能夠將滑鼠移至每一技能圖示上來查看技能說明。點擊圖示下的黃條來使用技能點數提升技能等級。升級您的技能「蒼穹震擊」吧。"
"DOTA_TutorialTask_BuyAbility"	"使用技能點數升級蒼穹震擊。"
"DOTA_TutorialTitle_CastIntro"	"使用技能"
"DOTA_TutorialBody_CastIntro"	"蒼穹震擊此技能能夠造成魔法傷害。使用時會消耗您的魔利。點擊技能圖示，然後在您想施放的地方點擊左鍵。"
"DOTA_TutorialTask_CastSpell"	"施放您的蒼穹震擊技能。"
"DOTA_TutorialTitle_RazorIntro"	"剃刀"
"DOTA_TutorialBody_RazorIntro"	"敵方英雄剃刀加入了魔魘陣營。他是掌控閃電魔法的大師，擁有強大的電漿領域技能。他將會從上路開始攻擊。"
"DOTA_TutorialTitle_NewItems"	"新物品"
"DOTA_TutorialBody_NewItems"	"您獲得了一些新物品來幫助您戰鬥。木靈藥可以讓您透過吃掉樹木來恢復生命。毅力戒指能被動提升您的恢復速率。"
"DOTA_TutorialTitle_AttackTower"	"攻擊防禦塔"
"DOTA_TutorialBody_AttackTower"	"防禦塔擁有強大的攻擊力與大量的生命值。與小兵一起攻擊並摧毀這個防禦塔來完成教學！如果小兵全部陣亡的話就撤退，儘量保持高血量！"
"DOTA_TutorialTask_KillTower"	"摧毀敵方的防禦塔。"
"DOTA_TutorialTitle_WinningIntro"	"獲勝！"
"DOTA_TutorialBody_WinningIntro"	"恭喜您完成了基本遊戲概念以及控制教學。下一個教學將會進行一場完整的的遊戲，您甚至可以使用您喜愛的英雄！"
"DOTA_TutorialTitle_ChooseYourHero"	"挑選您的英雄"
"DOTA_TutorialBody_ChooseYourHero"	"暗影薩滿是相當好上手的英雄。他所擁有遠距的攻擊能力可讓您在後排安心地進行攻擊。他的群蛇守衛技能對於摧毀防禦塔也相當有效。不過，您可以使用任何英雄來完成這個教學。"
"DOTA_TutorialTitle_PrepareForBattle"	"準備戰鬥"
"DOTA_TutorialBody_PrepareForBattle"	"當您進入遊戲時，您會擁有一點技能點數和 603 金錢。使用技能點來學習一項技能。在此教學中，我們啟用了自動購買功能，所以您無須煩惱商店的部分。"
"DOTA_TutorialTitle_AutoBuyIntro"	"自動購買"
"DOTA_TutorialBody_AutoBuyIntro"	"自動購買會為您的角色購入適合的物品，在您返回泉源時會自動取得您的物品。如果您收到前往秘密商店的訊息，查看小地圖來找到位置。當您準備就緒後即可出發。"
"DOTA_TutorialTask_MoveWhenReady"	"您準備就緒的話就出發。"
"DOTA_TutorialTitle_SpawningBots"	"隊友與敵人"
"DOTA_TutorialBody_SpawningBots"	"在此教學中您會和兩位由電腦控制的敵人作戰，同時您會有一名由電腦控制的隊友。試著前往中路朝著魔魘的基地推進，並且摧毀掉他們的遺跡。"
"DOTA_TutorialTask_DefeatAncient"	"摧毀魔魘陣營的遺跡。"
"DOTA_TutorialTitle_DefeatEnemyAncient"	"攻擊敵人"
"DOTA_TutorialBody_DefeatEnemyAncient"	"敵軍的防禦很強大，所以您需要和數波小兵一起重複進攻才能摧毀每一座防禦塔。當生命值過低或是想購買新物品時，您可以返回基地。"
"DOTA_TutorialTitle_Train_Pudge"	"帕吉訓練"
"DOTA_TutorialBody_Train_Pudge"	"學習使用帕吉，試著在下路擊殺一些電腦玩家（bots）。"
"DOTA_TutorialTitle_Pudge_Goal"	"擊殺一些英雄！"
"DOTA_TutorialBody_Pudge_Goal"	"在下路「Gank」兩位敵方英雄。試著擊殺 5 次敵方英雄並且自己死亡不超過 3 次。"
"DOTA_TutorialTitle_LastHit"	"正補 / 反補練習"
"DOTA_TutorialBody_LastHit"	"試著在時限內盡可能的正補和反補。您的分數是依據正補、反補和您承受的傷害來計算的。"
"DOTA_TutorialTitle_RoundOne"	"第一局 - 狙擊手"
"DOTA_TutorialTitle_RoundTwo"	"第二局 - 敵法僧"
"DOTA_TutorialTitle_RoundThree"	"第三局 - 蜜拉娜"
"DOTA_TutorialTitle_RoundFour"	"第四局 - 冰晶聖女"
"DOTA_TutorialTitle_RoundFive"	"第五局 - 影魔"
"npc_dota_hero_queenofpain"	"痛苦女王"
"npc_dota_hero_antimage"	"敵法僧"
"npc_dota_hero_kunkka"	"昆卡"
"npc_dota_hero_lina"	"莉娜"
"npc_dota_hero_mirana"	"蜜拉娜"
"npc_dota_hero_windrunner"	"風行者"
"npc_dota_hero_slardar"	"斯拉達"
"npc_dota_hero_lion"	"萊恩"
"npc_dota_hero_phantom_assassin"	"魅影刺客"
"npc_dota_hero_tidehunter"	"潮汐獵人"
"npc_dota_hero_witch_doctor"	"巫醫"
"npc_dota_hero_vengefulspirit"	"復仇之魂"
"npc_dota_hero_juggernaut"	"劍聖"
"npc_dota_hero_earthshaker"	"撼地者"
"npc_dota_hero_pudge"	"帕吉"
"npc_dota_hero_bane"	"災禍元素"
"npc_dota_hero_crystal_maiden"	"冰晶聖女"
"npc_dota_hero_sven"	"斯溫"
"npc_dota_hero_skeleton_king"	"冥魂大帝"
"npc_dota_hero_storm_spirit"	"風暴之靈"
"npc_dota_hero_sand_king"	"沙王"
"npc_dota_hero_nevermore"	"影魔"
"npc_dota_hero_drow_ranger"	"卓爾遊俠"
"npc_dota_hero_axe"	"斧王"
"npc_dota_hero_bloodseeker"	"血魔"
"npc_dota_hero_phantom_lancer"	"幻影長矛手"
"npc_dota_hero_razor"	"剃刀"
"npc_dota_hero_morphling"	"變體精靈"
"npc_dota_hero_zuus"	"宙斯"
"npc_dota_hero_tiny"	"小小"
"npc_dota_hero_puck"	"帕克"
"npc_dota_hero_lich"	"巫妖"
"npc_dota_hero_shadow_shaman"	"暗影薩滿"
"npc_dota_hero_riki"	"力丸"
"npc_dota_hero_enigma"	"謎團"
"npc_dota_hero_tinker"	"修補匠"
"npc_dota_hero_sniper"	"狙擊手"
"npc_dota_hero_necrolyte"	"死靈法師"
"npc_dota_hero_warlock"	"術士"
"npc_dota_hero_beastmaster"	"獸王"
"npc_dota_hero_venomancer"	"劇毒術士"
"npc_dota_hero_faceless_void"	"虛空假面"
"npc_dota_hero_death_prophet"	"死亡先知"
"npc_dota_hero_pugna"	"帕格納"
"npc_dota_hero_templar_assassin"	"聖堂刺客"
"npc_dota_hero_viper"	"蝮蛇"
"npc_dota_hero_luna"	"露娜"
"npc_dota_hero_dragon_knight"	"龍騎士"
"npc_dota_hero_dazzle"	"戴佐"
"npc_dota_hero_rattletrap"	"發條技師"
"npc_dota_hero_leshrac"	"拉席瑞克"
"npc_dota_hero_furion"	"自然先知"
"npc_dota_hero_life_stealer"	"噬魂鬼"
"npc_dota_hero_dark_seer"	"黑暗賢者"
"npc_dota_hero_clinkz"	"克林克茲"
"npc_dota_hero_omniknight"	"全能騎士"
"npc_dota_hero_enchantress"	"魅惑魔女"
"npc_dota_hero_huskar"	"哈斯卡"
"npc_dota_hero_night_stalker"	"暗夜魔王"
"npc_dota_hero_broodmother"	"育母蜘蛛"
"npc_dota_hero_bounty_hunter"	"賞金獵人"
"npc_dota_hero_weaver"	"編織者"
"npc_dota_hero_jakiro"	"傑奇洛"
"npc_dota_hero_batrider"	"蝙蝠騎士"
"npc_dota_hero_chen"	"陳"
"npc_dota_hero_spectre"	"幽鬼"
"npc_dota_hero_doom_bringer"	"末日使者"
"npc_dota_hero_ancient_apparition"	"遠古幽魂"
"npc_dota_hero_ursa"	"烏爾薩"
"npc_dota_hero_spirit_breaker"	"裂魂人"
"npc_dota_hero_gyrocopter"	"自轉旋翼機"
"npc_dota_hero_alchemist"	"煉金術士"
"npc_dota_hero_invoker"	"召喚師"
"npc_dota_hero_silencer"	"沉默術士"
"random"	"隨機"
"dota_fountain"	"泉源"
"npc_dota_creep"	"小兵"
"npc_dota_creep_lane"	"兵線"
"npc_dota_creep_siege"	"攻城坦克"
"npc_dota_tower"	"防禦塔"
"npc_dota_barracks"	"兵營"
"npc_dota_fort"	"遺跡"
"npc_dota_roshan"	"羅煞"
"npc_dota_shadow_shaman_ward_1"	"群蛇守衛"
"npc_dota_shadow_shaman_ward_2"	"群蛇守衛"
"npc_dota_shadow_shaman_ward_3"	"群蛇守衛"
"npc_dota_necronomicon_warrior_1"	"死靈戰士"
"npc_dota_necronomicon_warrior_2"	"死靈戰士"
"npc_dota_necronomicon_warrior_3"	"死靈戰士"
"npc_dota_necronomicon_archer_1"	"死靈射手"
"npc_dota_necronomicon_archer_2"	"死靈射手"
"npc_dota_necronomicon_archer_3"	"死靈射手"
"npc_dota_scout_hawk"	"偵查戰鷹"
"npc_dota_greater_hawk"	"強化戰鷹"
"npc_dota_beastmaster_boar"	"箭豬"
"npc_dota_beastmaster_greater_boar"	"強化箭豬"
"npc_dota_courier"	"信使"
"npc_dota_flying_courier"	"飛行信使"
"npc_dota_furion_treant"	"樹精"
"npc_dota_invoker_forged_spirit"	"熔爐精靈"
"npc_dota_dark_troll_warlord_skeleton_warrior"	"骷髏戰士"
"npc_dota_enraged_wildkin_tornado"	"龍捲風"
"npc_dota_warlock_golem_1"	"地獄火"
"npc_dota_warlock_golem_2"	"地獄火"
"npc_dota_warlock_golem_3"	"地獄火"
"npc_dota_warlock_golem_scepter_1"	"地獄火"
"npc_dota_warlock_golem_scepter_2"	"地獄火"
"npc_dota_warlock_golem_scepter_3"	"地獄火"
"npc_dota_broodmother_spiderling"	"小蜘蛛"
"npc_dota_broodmother_spiderite"	"蜘蛛幼蟲"
"npc_dota_witch_doctor_death_ward"	"死亡守衛"
"npc_dota_venomancer_plague_ward_1"	"瘟疫守衛"
"npc_dota_venomancer_plague_ward_2"	"瘟疫守衛"
"npc_dota_venomancer_plague_ward_3"	"瘟疫守衛"
"npc_dota_venomancer_plague_ward_4"	"瘟疫守衛"
"npc_dota_lesser_eidolon"	"次級虛靈"
"npc_dota_eidolon"	"虛靈"
"npc_dota_greater_eidolon"	"強化虛靈"
"npc_dota_dire_eidolon"	"夜魔虛靈"
"npc_dota_rattletrap_cog"	"能量齒輪"
"npc_dota_juggernaut_healing_ward"	"治療守衛"
"npc_dota_templar_assassin_psionic_trap"	"靈能陷阱"
"npc_dota_weaver_swarm"	"甲蟲"
"npc_dota_pugna_nether_ward_1"	"幽冥守衛"
"npc_dota_pugna_nether_ward_2"	"幽冥守衛"
"npc_dota_pugna_nether_ward_3"	"幽冥守衛"
"npc_dota_pugna_nether_ward_4"	"幽冥守衛"
"npc_dota_observer_wards"	"偵察守衛"
"npc_dota_sentry_wards"	"崗哨守衛"
"dota_unkown"	"未知"
"npc_dota_creep_badguys_melee"	"近戰小兵"
"npc_dota_creep_badguys_melee_upgraded_mega"	"究極近戰小兵"
"npc_dota_creep_badguys_ranged"	"遠程小兵"
"npc_dota_creep_badguys_ranged_upgraded_mega"	"究極遠程小兵"
"npc_dota_badguys_siege"	"攻城小兵"
"npc_dota_creep_goodguys_melee"	"近戰小兵"
"npc_dota_creep_goodguys_melee_upgraded_mega"	"究極近戰小兵"
"npc_dota_creep_goodguys_ranged"	"遠程小兵"
"npc_dota_creep_goodguys_ranged_upgraded_mega"	"究極遠程小兵"
"npc_dota_goodguys_siege"	"攻城小兵"
"npc_dota_neutral_kobold"	"地靈"
"npc_dota_neutral_kobold_tunneler"	"地靈士兵"
"npc_dota_neutral_kobold_taskmaster"	"地靈長官"
"npc_dota_neutral_centaur_outrunner"	"半人馬獵者"
"npc_dota_neutral_centaur_khan"	"半人馬征服者"
"npc_dota_neutral_fel_beast"	"魔能鬼魂"
"npc_dota_neutral_polar_furbolg_champion"	"地獄熊怪"
"npc_dota_neutral_polar_furbolg_ursa_warrior"	"地獄熊怪擊碎者"
"npc_dota_neutral_mud_golem"	"泥土巨人"
"npc_dota_neutral_ogre_mauler"	"食人魔拳手"
"npc_dota_neutral_ogre_magi"	"食人魔寒霜法師"
"npc_dota_neutral_giant_wolf"	"巨狼"
"npc_dota_neutral_alpha_wolf"	"頭狼"
"npc_dota_neutral_wildkin"	"梟獸"
"npc_dota_neutral_enraged_wildkin"	"梟獸撕裂者"
"npc_dota_neutral_satyr_soulstealer"	"薩特竊靈者"
"npc_dota_neutral_satyr_hellcaller"	"薩特苦難使者"
"npc_dota_neutral_satyr_trickster"	"薩特放逐者"
"npc_dota_neutral_jungle_stalker"	"遠古潛行者"
"npc_dota_neutral_elder_jungle_stalker"	"遠古潛行者長老"
"npc_dota_neutral_rock_golem"	"遠古岩石巨人"
"npc_dota_neutral_granite_golem"	"遠古花崗石巨人"
"npc_dota_neutral_big_thunder_lizard"	"遠古雷隱獸"
"npc_dota_neutral_small_thunder_lizard"	"遠古隆隱獸"
"npc_dota_neutral_black_drake"	"遠古邪龍"
"npc_dota_neutral_black_dragon"	"遠古黑龍"
"npc_dota_neutral_gnoll_assassin"	"豺狼人刺客"
"npc_dota_neutral_ghost"	"鬼魂"
"npc_dota_neutral_dark_troll"	"丘陵巨魔"
"npc_dota_neutral_dark_troll_warlord"	"黑暗巨魔召喚者"
"npc_dota_neutral_forest_troll_berserker"	"丘陵巨魔狂戰士"
"npc_dota_neutral_forest_troll_high_priest"	"丘陵巨魔祭司"
"npc_dota_neutral_harpy_scout"	"鷹身女妖偵查者"
"npc_dota_neutral_harpy_storm"	"鷹身女妖風暴巫師"
"npc_dota_goodguys_tower1_top"	"防禦塔"
"npc_dota_goodguys_tower1_mid"	"防禦塔"
"npc_dota_goodguys_tower1_bot"	"防禦塔"
"npc_dota_goodguys_tower2_top"	"防禦塔"
"npc_dota_goodguys_tower2_mid"	"防禦塔"
"npc_dota_goodguys_tower2_bot"	"防禦塔"
"npc_dota_goodguys_tower3_top"	"防禦塔"
"npc_dota_goodguys_tower3_mid"	"防禦塔"
"npc_dota_goodguys_tower3_bot"	"防禦塔"
"npc_dota_goodguys_tower4"	"防禦塔"
"npc_dota_badguys_tower1_top"	"防禦塔"
"npc_dota_badguys_tower1_mid"	"防禦塔"
"npc_dota_badguys_tower1_bot"	"防禦塔"
"npc_dota_badguys_tower2_top"	"防禦塔"
"npc_dota_badguys_tower2_mid"	"防禦塔"
"npc_dota_badguys_tower2_bot"	"防禦塔"
"npc_dota_badguys_tower3_top"	"防禦塔"
"npc_dota_badguys_tower3_mid"	"防禦塔"
"npc_dota_badguys_tower3_bot"	"防禦塔"
"npc_dota_badguys_tower4"	"防禦塔"
"npc_dota_goodguys_melee_rax_top"	"近戰兵營"
"npc_dota_goodguys_melee_rax_mid"	"近戰兵營"
"npc_dota_goodguys_melee_rax_bot"	"近戰兵營"
"npc_dota_badguys_melee_rax_top"	"近戰兵營"
"npc_dota_badguys_melee_rax_mid"	"近戰兵營"
"npc_dota_badguys_melee_rax_bot"	"近戰兵營"
"npc_dota_goodguys_range_rax_top"	"遠程兵營"
"npc_dota_goodguys_range_rax_mid"	"遠程兵營"
"npc_dota_goodguys_range_rax_bot"	"遠程兵營"
"npc_dota_badguys_range_rax_top"	"遠程兵營"
"npc_dota_badguys_range_rax_mid"	"遠程兵營"
"npc_dota_badguys_range_rax_bot"	"遠程兵營"
"npc_dota_goodguys_fort"	"聖輝遠古遺跡"
"npc_dota_badguys_fort"	"魔魘遠古遺跡"
"npc_dota_goodguys_fillers"	"建築物"
"npc_dota_badguys_fillers"	"建築物"
"DOTA_Shop_Category_0_Hotkey"	"消耗品（%s1）"
"DOTA_Shop_Category_1_Hotkey"	"屬性(%s1)"
"DOTA_Shop_Category_2_Hotkey"	"軍備 (%s1)"
"DOTA_Shop_Category_3_Hotkey"	"奧術 (%s1)"
"DOTA_Shop_Category_4_Hotkey"	"普通 (%s1)"
"DOTA_Shop_Category_5_Hotkey"	"輔助 (%s1)"
"DOTA_Shop_Category_6_Hotkey"	"法器 (%s1)"
"DOTA_Shop_Category_7_Hotkey"	"武器 (%s1)"
"DOTA_Shop_Category_8_Hotkey"	"防具 (%s1)"
"DOTA_Shop_Category_9_Hotkey"	"聖物 (%s1)"
"DOTA_Shop_Category_10_Hotkey"	"第 1 頁 (%s1)"
"DOTA_Shop_Category_11_Hotkey"	"第 2 頁 (%s1)"
"DOTA_Shop_Category_12_Hotkey"	"秘密商店 (%s1)"
"DOTA_Shop_Category_0"	"消耗品"
"DOTA_Shop_Category_1"	"屬性"
"DOTA_Shop_Category_2"	"軍備"
"DOTA_Shop_Category_3"	"奧術"
"DOTA_Shop_Category_4"	"普通"
"DOTA_Shop_Category_5"	"輔助"
"DOTA_Shop_Category_6"	"法器"
"DOTA_Shop_Category_7"	"武器"
"DOTA_Shop_Category_8"	"防具"
"DOTA_Shop_Category_9"	"聖物"
"DOTA_Shop_Category_10"	"第 1 頁"
"DOTA_Shop_Category_11"	"第 2 頁"
"DOTA_Shop_Category_12"	"秘密商店"
"DOTA_SHOP_CATEGORY_CONSUMABLES"	"消耗品"
"DOTA_SHOP_CATEGORY_ATTACK"	"攻擊"
"DOTA_SHOP_CATEGORY_DEFENSE"	"防禦"
"DOTA_SHOP_CATEGORY_ABILITIES"	"技能"
"DOTA_SHOP_CATEGORY_MOVEMENT"	"移動"
"DOTA_SHOP_CATEGORY_ATTRIBUTES"	"屬性"
"DOTA_SHOP_CATEGORY_UNIQUES"	"獨特"
"DOTA_SHOP_FILTERS"	"篩選條件"
"DOTA_SHOP_FILTER_BY"	"篩選依據："
"DOTA_SHOP_ITEMS"	"物品"
"DOTA_SHOP_CLOSE"	"X 關閉"
"DOTA_SHOP_DETAILS_ADD_TO_QUICK"	"加入至快速購買"
"DOTA_SHOP_DETAILS_UPGRADE"	"升級物品"
"DOTA_SHOP_DETAILS_PURCHASE"	"購買物品"
"DOTA_SHOP_DETAILS_COMPLETE"	"完成"
"DOTA_SHOP_QUICK_BUY"	"快速購買："
"DOTA_SHOP_STASH"	"貯藏庫的物品："
"DOTA_Shop_Search_Results_Partial"	"其中 %s1 項（共 %s2 項物品）符合您的搜尋："
"DOTA_Shop_Search_Results"	"符合您搜尋的物品："
"DOTA_Shop_Search_No_Results"	"沒有符合的項目。"
"DOTA_SHOP_TAG_ALL"	"全部"
"DOTA_SHOP_TAG_CONSUMABLE"	"消耗品"
"DOTA_SHOP_TAG_DAMAGE"	"傷害"
"DOTA_SHOP_TAG_ATTACK_SPEED"	"攻擊速度"
"DOTA_SHOP_TAG_CRIT_CHANCE"	"暴擊率"
"DOTA_SHOP_TAG_ARMOR"	"護甲"
"DOTA_SHOP_TAG_EVASION"	"迴避"
"DOTA_SHOP_TAG_MAGIC_RESIST"	"魔法傷害抗性"
"DOTA_SHOP_TAG_MOVE_SPEED"	"移動速度"
"DOTA_SHOP_TAG_TELEPORT"	"傳送"
"DOTA_SHOP_TAG_SEE_INVIS"	"探隱"
"DOTA_SHOP_TAG_COURIER"	"信使"
"DOTA_SHOP_TAG_STR"	"力量"
"DOTA_SHOP_TAG_INT"	"智力"
"DOTA_SHOP_TAG_AGI"	"敏捷"
"DOTA_SHOP_TAG_REGEN_HEALTH"	"生命恢復"
"DOTA_SHOP_TAG_REGEN_MANA"	"魔力恢復"
"DOTA_SHOP_TAG_BLOCK"	"抵擋傷害"
"DOTA_SHOP_TAG_LIFESTEAL"	"生命吸取"
"DOTA_SHOP_TAG_BOOST_HEALTH"	"提升生命"
"DOTA_SHOP_TAG_BOOST_MANA"	"提升魔力"
"DOTA_SHOP_TAG_BOOST_ARMOR"	"提升護甲"
"DOTA_SHOP_TAG_MANA_POOL"	"魔力值"
"DOTA_SHOP_TAG_HEALTH_POOL"	"生命值"
"DOTA_SHOP_TAG_BOOST_MAGIC_RESIST"	"提升魔法傷害抗性"
"DOTA_SHOP_TAG_HARD_TO_TAG"	"難以分類的物品"
"DOTA_SHOP_TAG_UNIQUE"	"獨特"
"DOTA_SHOP_TAG_TUTORIAL"	"教學"
"DOTA_Item_Build_Test_Title"	"測試裝備建議"
"DOTA_Item_Build_Starting_Items"	"開局物品"
"DOTA_Item_Build_Early_Game"	"前期"
"DOTA_Item_Build_Core_Items"	"核心物品"
"DOTA_Item_Build_Luxury"	"情勢物品"
"DOTA_GOLD"	"金錢"
"DOTA_XP"	"XP"
"DOTA_EXCLAMATION"	"！"
"DOTA_PLUS"	"+"
"DOTA_DAMAGE"	"傷害"
"DOTA_BONUS"	"+%s1"
"DOTA_PENALTY"	"-%s1"
"DOTA_MISS"	"落空！"
"DOTA_EVADE"	"閃避！"
"DOTA_Inventory"	"物品欄"
"DOTA_InventoryOverflow"	"超載"
"DOTA_InventoryOverflowMsg"	"超載的物品將送回到貯藏庫。"
"DOTA_InventoryStash"	"貯藏庫"
"DOTA_InventoryQuickBuy"	"快速購買"
"DOTA_Quick_Buy_Hint"	"拖曳物品以添加至快速購買欄位"
"DOTA_Inventory_ReliableGold"	"可靠金錢：%s1"
"DOTA_Inventory_UnreliableGold"	"不可靠金錢：%s1"
"DOTA_Inventory_Item_Owned_By"	"擁有者：%s1"
"DOTA_InventoryMenu_Sell"	"出售"
"DOTA_InventoryMenu_Disassemble"	"拆卸"
"DOTA_InventoryMenu_ShowInShop"	"顯示於商店"
"DOTA_InventoryMenu_DropFromStash"	"從貯藏庫丟下"
"DOTA_Scoreboard_GoodGuys"	"聖輝"
"DOTA_Scoreboard_BadGuys"	"魔魘"
"DOTA_Scoreboard_Header_PLAYER"	"玩家"
"DOTA_Scoreboard_Header_KDA"	"K / D / A"
"DOTA_Scoreboard_Header_Level"	"等級"
"DOTA_Scoreboard_Header_Gold"	"金錢"
"DOTA_Scoreboard_Team_Scores_Header"	"隊伍殺敵數"
