"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"dota_chatwheel_message_puck_laugh"	"Ха-ха!"
"[english]dota_chatwheel_message_puck_laugh"	"Ha ha!"
"dota_chatwheel_label_puck_laugh"	"Смях"
"[english]dota_chatwheel_label_puck_laugh"	"Laugh"
"dota_chatwheel_message_puck_thank"	"Интересно."
"[english]dota_chatwheel_message_puck_thank"	"Interesting."
"dota_chatwheel_label_puck_thank"	"Интересно."
"[english]dota_chatwheel_label_puck_thank"	"Interesting."
"dota_chatwheel_message_puck_deny"	"Вероятно ще Ви се иска да оттеглите последния си ход."
"[english]dota_chatwheel_message_puck_deny"	"You might wish to retract your last move."
"dota_chatwheel_label_puck_deny"	"Вероятно ще Ви се иска да оттеглите…"
"[english]dota_chatwheel_label_puck_deny"	"You might wish to retract..."
"dota_chatwheel_message_puck_1"	"Поздрави!"
"[english]dota_chatwheel_message_puck_1"	"Greetings!"
"dota_chatwheel_label_puck_1"	"Поздрави!"
"[english]dota_chatwheel_label_puck_1"	"Greetings!"
"dota_chatwheel_message_puck_2"	"Какво е това, някакъв вид игра ли?"
"[english]dota_chatwheel_message_puck_2"	"What is this, a game of some sort?"
"dota_chatwheel_label_puck_2"	"Какво е това, някакъв вид игра ли?"
"[english]dota_chatwheel_label_puck_2"	"What is this, a game of some sort?"
"dota_chatwheel_message_puck_3"	"Най-великата трагедия на нашата епоха."
"[english]dota_chatwheel_message_puck_3"	"The greatest tragedy of our eon."
"dota_chatwheel_label_puck_3"	"Най-великата трагедия на нашата епоха."
"[english]dota_chatwheel_label_puck_3"	"The greatest tragedy of our eon."
"dota_chatwheel_message_puck_4"	"Това умно ли беше?"
"[english]dota_chatwheel_message_puck_4"	"Was that smart?"
"dota_chatwheel_label_puck_4"	"Това умно ли беше?"
"[english]dota_chatwheel_label_puck_4"	"Was that smart?"
"dota_chatwheel_message_puck_5"	"Това чувство ми е непознато. Нима е радост?"
"[english]dota_chatwheel_message_puck_5"	"I am unfamiliar with this feeling. Is it joy?"
"dota_chatwheel_label_puck_5"	"Това чувство ми е непознато…"
"[english]dota_chatwheel_label_puck_5"	"I am unfamiliar with this feeling..."
"dota_chatwheel_message_pudge_laugh"	"Хм-хм-хм-хм-ха-ха-ха."
"[english]dota_chatwheel_message_pudge_laugh"	"Hm hm hm hm ha ha ha."
"dota_chatwheel_label_pudge_laugh"	"Смях"
"[english]dota_chatwheel_label_pudge_laugh"	"Laugh"
"dota_chatwheel_message_pudge_thank"	"Това е някак си добре."
"[english]dota_chatwheel_message_pudge_thank"	"That's a bit of all right."
"dota_chatwheel_label_pudge_thank"	"Това е някак си добре."
"[english]dota_chatwheel_label_pudge_thank"	"That's a bit of all right."
"dota_chatwheel_message_pudge_deny"	"Опа. Това аз ли бях?"
"[english]dota_chatwheel_message_pudge_deny"	"Oops. Was that me?"
"dota_chatwheel_label_pudge_deny"	"Опа. Това аз ли бях?"
"[english]dota_chatwheel_label_pudge_deny"	"Oops. Was that me?"
"dota_chatwheel_message_pudge_1"	"Време е за малко клане!"
"[english]dota_chatwheel_message_pudge_1"	"Time for a little butchery!"
"dota_chatwheel_label_pudge_1"	"Време е за малко клане!"
"[english]dota_chatwheel_label_pudge_1"	"Time for a little butchery!"
"dota_chatwheel_message_pudge_2"	"Няма нищо по-добро от малко хубав суров черен дроб."
"[english]dota_chatwheel_message_pudge_2"	"Nothing better than a nice raw liver."
"dota_chatwheel_label_pudge_2"	"Няма нищо по-добро от малко хубав суров черен дроб."
"[english]dota_chatwheel_label_pudge_2"	"Nothing better than a nice raw liver."
"dota_chatwheel_message_pudge_3"	"'Се тая."
"[english]dota_chatwheel_message_pudge_3"	"Whateva."
"dota_chatwheel_label_pudge_3"	"'Се тая."
"[english]dota_chatwheel_label_pudge_3"	"Whateva."
"dota_chatwheel_message_pudge_4"	"Вкусно…"
"[english]dota_chatwheel_message_pudge_4"	"Delicious..."
"dota_chatwheel_label_pudge_4"	"Вкусно…"
"[english]dota_chatwheel_label_pudge_4"	"Delicious..."
"dota_chatwheel_message_pudge_5"	"Ще изглеждате добре с ябълка в устата!"
"[english]dota_chatwheel_message_pudge_5"	"You'll look good with an apple in yer mouth!"
"dota_chatwheel_label_pudge_5"	"Ще изглеждате добре с…"
"[english]dota_chatwheel_label_pudge_5"	"You'll look good with..."
"dota_chatwheel_message_razor_laugh"	"Ах-ха-ха-ха-ха-ха-ха-ха-ха."
"[english]dota_chatwheel_message_razor_laugh"	"Ah ha ha ha ha ha ha ha ha."
"dota_chatwheel_label_razor_laugh"	"Смях"
"[english]dota_chatwheel_label_razor_laugh"	"Laugh"
"dota_chatwheel_message_razor_thank"	"Усещам, че между нас има връзка!"
"[english]dota_chatwheel_message_razor_thank"	"I sense a connection between us!"
"dota_chatwheel_label_razor_thank"	"Усещам, че между нас има връзка!"
"[english]dota_chatwheel_label_razor_thank"	"I sense a connection between us!"
"dota_chatwheel_message_razor_deny"	"Можете да бягате. Би трябвало да бягате."
"[english]dota_chatwheel_message_razor_deny"	"You can run. You should run."
"dota_chatwheel_label_razor_deny"	"Можете да бягате. Би трябвало да бягате."
"[english]dota_chatwheel_label_razor_deny"	"You can run. You should run."
"dota_chatwheel_message_razor_1"	"Мъртви сте. Мъртви."
"[english]dota_chatwheel_message_razor_1"	"You are dead. Dead."
"dota_chatwheel_label_razor_1"	"Мъртви сте. Мъртви."
"[english]dota_chatwheel_label_razor_1"	"You are dead. Dead."
"dota_chatwheel_message_razor_2"	"Пепелта Ви ще се сипе като дъжд."
"[english]dota_chatwheel_message_razor_2"	"Your ashes will fall like rain."
"dota_chatwheel_label_razor_2"	"Пепелта Ви ще се сипе като дъжд."
"[english]dota_chatwheel_label_razor_2"	"Your ashes will fall like rain."
"dota_chatwheel_message_razor_3"	"Шокиращо."
"[english]dota_chatwheel_message_razor_3"	"Shocking."
"dota_chatwheel_label_razor_3"	"Шокиращо."
"[english]dota_chatwheel_label_razor_3"	"Shocking."
"dota_chatwheel_message_razor_4"	"Това ще боли само… навеки."
"[english]dota_chatwheel_message_razor_4"	"This will only hurt forever."
"dota_chatwheel_label_razor_4"	"Това ще боли само… навеки."
"[english]dota_chatwheel_label_razor_4"	"This will only hurt forever."
"dota_chatwheel_message_razor_5"	"Изпържих Ви задника!"
"[english]dota_chatwheel_message_razor_5"	"Zapped your ass!"
"dota_chatwheel_label_razor_5"	"Изпържих Ви задника!"
"[english]dota_chatwheel_label_razor_5"	"Zapped your ass!"
"dota_chatwheel_message_sand_king_laugh"	"Ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_sand_king_laugh"	"Ha ha ha ha ha ha ha!"
"dota_chatwheel_label_sand_king_laugh"	"Смях"
"[english]dota_chatwheel_label_sand_king_laugh"	"Laugh"
"dota_chatwheel_message_sand_king_thank"	"Сторихте велика услуга."
"[english]dota_chatwheel_message_sand_king_thank"	"You have done a great service."
"dota_chatwheel_label_sand_king_thank"	"Сторихте велика услуга."
"[english]dota_chatwheel_label_sand_king_thank"	"You have done a great service."
"dota_chatwheel_message_sand_king_deny"	"Смъди, нали?"
"[english]dota_chatwheel_message_sand_king_deny"	"Stings, don't it?"
"dota_chatwheel_label_sand_king_deny"	"Смъди, нали?"
"[english]dota_chatwheel_label_sand_king_deny"	"Stings, don't it?"
"dota_chatwheel_message_sand_king_1"	"Преклонете се пред своя васал."
"[english]dota_chatwheel_message_sand_king_1"	"Bow to your liege."
"dota_chatwheel_label_sand_king_1"	"Преклонете се пред своя васал."
"[english]dota_chatwheel_label_sand_king_1"	"Bow to your liege."
"dota_chatwheel_message_sand_king_2"	"Песъчлива п-п-победа!"
"[english]dota_chatwheel_message_sand_king_2"	"A Sandy V-V-Victory!"
"dota_chatwheel_label_sand_king_2"	"Песъчлива п-п-победа!"
"[english]dota_chatwheel_label_sand_king_2"	"A Sandy V-V-Victory!"
"dota_chatwheel_message_sand_king_3"	"Къде си мислите, че отивате?"
"[english]dota_chatwheel_message_sand_king_3"	"Where do you think you're going?"
"dota_chatwheel_label_sand_king_3"	"Къде си мислите, че отивате?"
"[english]dota_chatwheel_label_sand_king_3"	"Where do you think you're going?"
"dota_chatwheel_message_sand_king_4"	"Нима очаквахте… Пясъчния човек?"
"[english]dota_chatwheel_message_sand_king_4"	"You were expecting...Sandy Claws?"
"dota_chatwheel_label_sand_king_4"	"Нима очаквахте, Пясъчния човек?"
"[english]dota_chatwheel_label_sand_king_4"	"You were expecting Sandy Claws?"
"dota_chatwheel_message_sand_king_5"	"Добре е да си крал!"
"[english]dota_chatwheel_message_sand_king_5"	"It's good to be King!"
"dota_chatwheel_label_sand_king_5"	"Добре е да си крал"
"[english]dota_chatwheel_label_sand_king_5"	"It's good to be King"
"dota_chatwheel_message_storm_spirit_laugh"	"Хм-хм-хм-хм-хее-хее-хее-ха-ха."
"[english]dota_chatwheel_message_storm_spirit_laugh"	"Hm hm hm hm hee hee hee ha ha."
"dota_chatwheel_label_storm_spirit_laugh"	"Смях"
"[english]dota_chatwheel_label_storm_spirit_laugh"	"Laugh"
"dota_chatwheel_message_storm_spirit_thank"	"Само в този дух!"
"[english]dota_chatwheel_message_storm_spirit_thank"	"That's the spirit!"
"dota_chatwheel_label_storm_spirit_thank"	"Само в този дух!"
"[english]dota_chatwheel_label_storm_spirit_thank"	"That's the spirit!"
"dota_chatwheel_message_storm_spirit_deny"	"Профукахте си шанса!"
"[english]dota_chatwheel_message_storm_spirit_deny"	"You blew it!"
"dota_chatwheel_label_storm_spirit_deny"	"Профукахте си шанса!"
"[english]dota_chatwheel_label_storm_spirit_deny"	"You blew it!"
"dota_chatwheel_message_storm_spirit_1"	"Обичам тази част!"
"[english]dota_chatwheel_message_storm_spirit_1"	"I love this part!"
"dota_chatwheel_label_storm_spirit_1"	"Обичам тази част!"
"[english]dota_chatwheel_label_storm_spirit_1"	"I love this part!"
"dota_chatwheel_message_storm_spirit_2"	"Мен ли търсите?"
"[english]dota_chatwheel_message_storm_spirit_2"	"Lookin for me?"
"dota_chatwheel_label_storm_spirit_2"	"Мен ли търсите?"
"[english]dota_chatwheel_label_storm_spirit_2"	"Lookin for me?"
"dota_chatwheel_message_storm_spirit_3"	"Казах Ви, че се задава буря!"
"[english]dota_chatwheel_message_storm_spirit_3"	"Told you a storm was coming!"
"dota_chatwheel_label_storm_spirit_3"	"Казах Ви, че се задава буря!"
"[english]dota_chatwheel_label_storm_spirit_3"	"Told you a storm was coming!"
"dota_chatwheel_message_storm_spirit_4"	"Добре изглежда!"
"[english]dota_chatwheel_message_storm_spirit_4"	"Looking good!"
"dota_chatwheel_label_storm_spirit_4"	"Добре изглежда!"
"[english]dota_chatwheel_label_storm_spirit_4"	"Looking good!"
"dota_chatwheel_message_storm_spirit_5"	"Великолепно!"
"[english]dota_chatwheel_message_storm_spirit_5"	"Glorious!"
"dota_chatwheel_label_storm_spirit_5"	"Великолепно!"
"[english]dota_chatwheel_label_storm_spirit_5"	"Glorious!"
"dota_chatwheel_message_sven_laugh"	"Ахх-ха-ха-ха! Ха-ха-ха-ха!"
"[english]dota_chatwheel_message_sven_laugh"	"Ahh ha ha ha! Ha ha ha ha!"
"dota_chatwheel_label_sven_laugh"	"Смях"
"[english]dota_chatwheel_label_sven_laugh"	"Laugh"
"dota_chatwheel_message_sven_thank"	"Вие сте истински приятели."
"[english]dota_chatwheel_message_sven_thank"	"You are a true friend."
"dota_chatwheel_label_sven_thank"	"Вие сте истински приятели."
"[english]dota_chatwheel_label_sven_thank"	"You are a true friend."
"dota_chatwheel_message_sven_deny"	"Изглеждате зашеметени."
"[english]dota_chatwheel_message_sven_deny"	"You look stunned."
"dota_chatwheel_label_sven_deny"	"Изглеждате зашеметени."
"[english]dota_chatwheel_label_sven_deny"	"You look stunned."
"dota_chatwheel_message_sven_1"	"Подивелият рицар отнема пореден живот."
"[english]dota_chatwheel_message_sven_1"	"Rogue Knight claims another."
"dota_chatwheel_label_sven_1"	"Подивелият рицар отнема пореден живот."
"[english]dota_chatwheel_label_sven_1"	"Rogue Knight claims another."
"dota_chatwheel_message_sven_2"	"Заслужихте си го."
"[english]dota_chatwheel_message_sven_2"	"You deserved it."
"dota_chatwheel_label_sven_2"	"Заслужихте си го."
"[english]dota_chatwheel_label_sven_2"	"You deserved it."
"dota_chatwheel_message_sven_3"	"Честта ми ме заставя… да злорадствам."
"[english]dota_chatwheel_message_sven_3"	"My honor compels me...to gloat."
"dota_chatwheel_label_sven_3"	"Честта ми ме заставя… да злорадствам."
"[english]dota_chatwheel_label_sven_3"	"My honor compels me...to gloat."
"dota_chatwheel_message_sven_4"	"Очаквано последствие."
"[english]dota_chatwheel_message_sven_4"	"An expected outcome."
"dota_chatwheel_label_sven_4"	"Очаквано последствие."
"[english]dota_chatwheel_label_sven_4"	"An expected outcome."
"dota_chatwheel_message_sven_5"	"Хм… И така, сега както научихме от това."
"[english]dota_chatwheel_message_sven_5"	"Hm...now what do we learn from this."
"dota_chatwheel_label_sven_5"	"Хм… И така, сега както научихме от това."
"[english]dota_chatwheel_label_sven_5"	"Hm...now what do we learn from this."
"dota_chatwheel_message_tiny_laugh"	"Хе-хе-хе-хе-хух-хе-хе-хе."
"[english]dota_chatwheel_message_tiny_laugh"	"Hehehehehuhhehehe."
"dota_chatwheel_label_tiny_laugh"	"Смях"
"[english]dota_chatwheel_label_tiny_laugh"	"Laugh"
"dota_chatwheel_message_tiny_thank"	"Готови ли сте за чакъла?"
"[english]dota_chatwheel_message_tiny_thank"	"Are you ready to rubble?"
"dota_chatwheel_label_tiny_thank"	"Готови ли сте за чакъла?"
