"lang"
{
"Language"	"hungarian"
"DOTA_Chat_CantPause"	"Nem szüneteltetheted a játékot."
"DOTA_Chat_NoPausesLeft"	"Nem szüneteltetheted többször a játékot."
"DOTA_Chat_CantPauseYet"	"Nem szüneteltetheted a játékot még %s1 másodpercig."
"DOTA_Chat_Paused"	"%s1 szünetelteti a játékot."
"DOTA_Chat_Unpaused"	"%s1 újra elindította a játékot."
"DOTA_Chat_YouPaused"	"Szüneteltetted a játékot, ezt még %s1 alkalommal teheted meg."
"DOTA_Chat_CantUnpauseTeam"	"Még nem indíthatod el újra a játékot ebben a csapatban."
"DOTA_Winner_GoodGuys"	"Radiant-győzelem"
"DOTA_Winner_BadGuys"	"Dire-győzelem"
"DOTA_Finish_Game"	"Játék vége"
"DOTA_LearnAbilities"	"Képességek tanulása"
"DOTA_ReactiveHintTitle_TowerDamage"	"A tornyok sebzése"
"DOTA_ReactiveHintBody_TowerDamage"	"A tornyok SOKAT sebeznek - ha csupán néhány találatot is elszenvedsz tőlük, lehet, hogy vissza kell térned a kúthoz gyógyulni. Jobb csak akkor harcolni a torony közelében, amikor már a creepjeitek is támadják."
"DOTA_ReactiveHintTitle_Death"	"A halál"
"DOTA_ReactiveHintBody_Death"	"Amikor meghalsz, a csapatod kútjánál fogsz újraéledni. Az újraéledési idő a szinteddel egyre nagyobb lesz, így létfontosságú, hogy SOSE HALJ MEG. Ha kevés az életerőd, térj vissza a kúthoz gyógyulni."
"DOTA_Tutorial_TaskCompleted"	"Teljesítve!"
"DOTA_TutorialTitle_WelcomeToDota"	"A játék alapfogalmainak és irányításának elsajátítása"
"DOTA_TutorialBody_WelcomeToDota"	"Ez az oktatás bemutatja neked a Dota világát, és megmutatja, hogyan irányítsd hősöd."
"DOTA_TutorialTitle_MaidenIntro"	"A hősöd"
"DOTA_TutorialBody_MaidenIntro"	"Ebben a játékban Shadow Shaman, a vudu mágia mestere leszel. A Radiant csapatban vagy, az ellenséges csapatnak pedig A Dire a neve."
"DOTA_TutorialTitle_MovingYourCharacter"	"A karaktered mozgatása"
"DOTA_TutorialBody_MovingYourCharacter"	"A hősödet jobbkattintással küldheted oda, ahova menni szeretnél. A csapatod kútja közvetlenül alattad van."
"DOTA_TutorialTask_MoveToFountain"	"Menj a kutadhoz (jobb kattintás)."
"DOTA_TutorialTitle_FountainIntro"	"A kút"
"DOTA_TutorialBody_FountainIntro"	"A kút gyorsan visszatölti az életerőd és a manád. Emellett ez is támaszt fel, ha meghalsz a harcban. Most lássunk még néhány fontos közeli épületet."
"DOTA_TutorialTitle_CameraIntro"	"A nézeted"
"DOTA_TutorialBody_CameraIntro"	"Mozgathatod a nézeted, ha az egeret a képernyő széléhez húzod. Nézz el északkeletre, a csapatod Őséhez."
"DOTA_TutorialTask_MoveToAncient"	"Mozgasd a NÉZETET az Őshöz (egér a képernyő széléhez)"
"DOTA_TutorialTitle_AncientIntro"	"Az Ős"
"DOTA_TutorialBody_AncientIntro"	"Az Ős a csapatod legfontosabb épülete - ha elpusztítják, veszít a csapatod. El kell pusztítanod A Dire csapat Ősét a játék megnyeréséhez."
"DOTA_TutorialTitle_ViewHeroIntro"	"Vissza a hősödhöz"
"DOTA_TutorialBody_ViewHeroIntro"	"Visszaugraszthatod a nézeted a hősödhöz, ha rákattintasz portréjára, vagy duplán megnyomod az F1-et. Most tedd ezt, hogy visszatérj a hősödhöz."
"DOTA_TutorialTask_ViewToHero"	"Mozgasd vissza a nézetet (kattints a portrédra)"
"DOTA_TutorialTitle_MapIntro"	"A minitérkép"
"DOTA_TutorialBody_MapIntro"	"Egy minitérkép található a képernyőd bal alsó sarkában. A bázisod (zöld színű) a bal alsó sarokban, az ellenség bázisa (piros színű) a jobb felső sarokban van."
"DOTA_TutorialTitle_LaneIntro"	"A harcvonalak"
"DOTA_TutorialBody_LaneIntro"	"Három fő vonal vezet az ellenséges bázis felé. Menjünk a felsőhöz."
"DOTA_TutorialTask_MoveToTopLane"	"Mozgasd a hősöd a felső vonalra."
"DOTA_TutorialTitle_BarracksIntro"	"A barakkok"
"DOTA_TutorialBody_BarracksIntro"	"Minden vonalon két barakk található, ahol a csapatod gyalogosai (más néven creepek) élednek rendszeres időközönként. A creepek az ellenséges bázis felé mozognak, és megtámadják az útjukba kerülő ellenséges egységeket és épületeket. Nem tudod őket irányítani!"
"DOTA_TutorialTitle_LaningIntro"	"Kezdődjék a harc!"
"DOTA_TutorialBody_LaningIntro"	"Hamarosan éled egy Radiant creep-hullám. Kövesd őket a harcba, és biztosíts távolsági támogatást. Igyekezz, hogy ne találjanak el; túl fontos vagy, hogy megsérülj! Amikor egy creep-hullám meghal, bölcs dolog visszavonulni és csatlakozni a következő hullámhoz."
"DOTA_TutorialTitle_FindingYourHero"	"A hősöd megtalálása"
"DOTA_TutorialBody_FindingYourHero"	"Ha a hősöd szem elől tévesztenéd, az F1 dupla megnyomásával, vagy a portréjára kattintással visszaállíthatod rá a kamerát."
"DOTA_TutorialTask_FollowCreeps"	"Kövesd a csapatod creepjeit a frontvonalra."
"DOTA_TutorialTitle_CombatIntro"	"A harc"
"DOTA_TutorialBody_CombatIntro"	"Harc vár rád. Ne feledd; légy óvatos és próbáld elkerülni a sérülést."
"DOTA_TutorialTitle_AttackingIntro"	"A támadás"
"DOTA_TutorialBody_AttackingIntro"	"Jobb kattintással támadhatod az ellenséges egységeket (csak egyszer kell kattintanod)."
"DOTA_TutorialTitle_BountiesIntro"	"Vérdíjak"
"DOTA_TutorialBody_BountiesIntro"	"Ha a te sebzésed öli meg az ellenséges egységet vagy épületet, vérdíjat kapsz. Támadj alacsony életerejű egységeket, és próbáld megszerezni a vérdíjat!"
"DOTA_TutorialTask_LastHitCreeps"	"Érdemelj ki vérdíjakat végzetes csapásokkal %s1/%s2"
"DOTA_TutorialTitle_SpendGold"	"Az arany elköltése"
"DOTA_TutorialBody_SpendGold"	"Térj vissza a bázisra a nehezen megszerzett aranyad elköltéséhez. Kattints jobb gombbal a minitérképen csapatod bázisába az odamozgáshoz."
"DOTA_TutorialTask_ReturnToShop"	"Térj vissza a bázisra, vásárolni."
"DOTA_TutorialTitle_BuyFromShop"	"Az arany elköltése: a bolt"
"DOTA_TutorialBody_BuyFromShop"	"A megszerzett aranyad arra használhatod, hogy tárgyakat vásárolj a boltból."
"DOTA_TutorialTitle_BuyFromShop2"	"Vásárlás a boltból"
"DOTA_TutorialBody_BuyFromShop2"	"Kattints bal gombbal a boltra az árusított tárgyak listájáért. Kattints duplán a Town Portal Scrollra és a Blades of Attackra megvásárlásukhoz."
"DOTA_TutorialTitle_CloseShop"	"A bolt bezárása"
"DOTA_TutorialBody_CloseShop"	"A bolt bezárásához kattints a bal felső sarokban lévő X-re bal gombbal, kattints bal gombbal bárhova a bolt menüjén kívül, vagy nyomd meg a gombot a készleted mellett. A bolt magától is bezáródik, ha kisétálsz a vásárlási területről."
"DOTA_TutorialTask_BuyTPScroll"	"Vásárolj két tárgyat a boltból."
"DOTA_TutorialTitle_TeleportIntro"	"A tárgytípusok"
"DOTA_TutorialBody_TeleportIntro"	"A Blades of Attack passzív többletsebzést biztosít, míg a Town Portal Scrollt használni kell. Egy Town Portal Scroll használatával a csapatod bármely épületéhez odateleportálhatsz. Ez egy alapvető fontosságú időmegtakarító eszköz."
"DOTA_TutorialTitle_UseItemIntro"	"A Town Portal Scroll használata teleportálásra"
"DOTA_TutorialBody_UseItemIntro"	"A Town Portal Scroll használatához kattints bal gombbal először rá, majd a kívánt célpontra a minitérképen. A teleportálás fenntartott varázslat, úgyhogy vigyázz, nehogy megszakítsd egy másik utasítással, amíg be nem fejeződött!"
"DOTA_TutorialTask_UseTPScroll"	"Használd a Town Portal Scrollt teleportálásra!"
"DOTA_TutorialTitle_StayInLane"	"Vonalon maradás"
"DOTA_TutorialBody_StayInLane"	"Mivel tapasztalatot és aranyat kapsz az ellenséges egységek megöléséért, fontos, hogy a játék elején egy ideig a vonalon maradj. Térj vissza a vonaladra, és harcolj tovább!"
"DOTA_TutorialTask_BackToCombat"	"Térj vissza a vonaladra!"
"DOTA_TutorialTitle_ExpIntro"	"Tapasztalat szerzése"
"DOTA_TutorialBody_ExpIntro"	"Ha egy ellenséges egység meghal, a csapatod minden közelben tartózkodó hőse osztozik a tapasztalaton. Próbálj meg összegyűjteni annyit, hogy szintet lépj!"
"DOTA_TutorialTask_GetALevel"	"Lépj egy szintet ellenséges egységek megölésével!"
"DOTA_TutorialTitle_LevelIntro"	"Szintlépés"
"DOTA_TutorialBody_LevelIntro"	"Amikor szintet lépsz, kapsz egy pontot, amit képességek fejlesztésére fordíthatsz."
"DOTA_TutorialTitle_AbilityIntro"	"A képességpontok elköltése"
"DOTA_TutorialBody_AbilityIntro"	"Megnézheted, hogy melyik képesség mire jó, ha az ikonja fölé viszed az egeret. A képességpontokat az ikonok alatti sárga sávra kattintva költheted el. Fejleszd az Ether Shock nevű képességedet!"
"DOTA_TutorialTask_BuyAbility"	"Költs el egy képességpontot, hogy megtanuld az Ether Shockot!"
"DOTA_TutorialTitle_CastIntro"	"A képességek használata"
"DOTA_TutorialBody_CastIntro"	"Az Ether Shock mágikus sebzést okoz. Minden használata manába kerül. Kattints a képesség ikonjára, majd a kívánt célpontodra!"
"DOTA_TutorialTask_CastSpell"	"Használd az Ether Shock képességedet!"
"DOTA_TutorialTitle_RazorIntro"	"Razor"
"DOTA_TutorialBody_RazorIntro"	"Razor, az ellenséges hős csatlakozott a harchoz A Dire csapat oldalán. A villámmágia mestere, és rendelkezik az erős Plasma Field képességgel. A felső útvonalon fog támadni."
"DOTA_TutorialTitle_NewItems"	"Új tárgyak"
"DOTA_TutorialBody_NewItems"	"Kaptál egy pár tárgyat a harcban való segítség gyanánt. Vannak Tangóid, amelyek olyan KÉPESSÉGgel rendelkeznek, amely által meg tudsz enni egy fát, ezzel némi életerőt visszatöltesz magadnak. Emellett van egy Perseverance-od, ami passzív életerő- és manatöltődést ad."
"DOTA_TutorialTitle_AttackTower"	"Tornyok támadása"
"DOTA_TutorialBody_AttackTower"	"A tornyoknak erős támadásuk és sok életpontjuk van. Támadj a creepjeid mellett, és próbáld meg lerombolni a tornyot az oktatás befejezéséhez! Vonulj vissza, ha creepjeid meghalnak, és próbáld megtartani az életerőd!"
"DOTA_TutorialTask_KillTower"	"Rombold le az ellenséges tornyot!"
"DOTA_TutorialTitle_WinningIntro"	"Nyertél!"
"DOTA_TutorialBody_WinningIntro"	"Gratulálunk, befejezted az alapfogalmakról és irányításról szóló oktatást! A következő oktatás egy teljes játékon vezet végig - még a hősöd is te választhatod!"
"DOTA_TutorialTitle_ChooseYourHero"	"A hősöd kiválasztása"
"DOTA_TutorialBody_ChooseYourHero"	"Shadow Shaman egy nagyon jó tanulóhős, távolsági támadása van, így biztonságosan hátul maradhatsz. A Serpent Wards képessége nagyon jó a tornyok lerombolására. De természetesen az oktatásban bármelyik másik hőst is választhatod."
"DOTA_TutorialTitle_PrepareForBattle"	"Felkészülés a harcra"
"DOTA_TutorialBody_PrepareForBattle"	"Amikor megkezded a játékot, egy képességpontod és 603 aranyad van. Erre a bevezetőre bekapcsoltuk az automatikus vásárlást, úgyhogy nem kell a bolttal foglalkoznod."
"DOTA_TutorialTitle_AutoBuyIntro"	"Automatikus vásárlás"
"DOTA_TutorialBody_AutoBuyIntro"	"Az automatikus vásárlás során olyan tárgyakhoz jutsz hozzá, amik a te hősödnek valók. Ezeket a tárgyakat automatikusan magadhoz veszed, ha a kútnál vagy. Ha kapsz egy olyan üzenetet, hogy menj a titkos bolthoz, nézd meg a minitérképen, hogy hova kell menned! Indulj el, amikor készen állsz!"
"DOTA_TutorialTask_MoveWhenReady"	"Indulj el, amikor készen állsz!"
"DOTA_TutorialTitle_SpawningBots"	"Szövetségesek és ellenségek"
"DOTA_TutorialBody_SpawningBots"	"Ebben a leckében két gépi játékos ellen fogsz harcolni, és egy gépi szövetségesed lesz. Próbáld meg addig ostromolni a középső vonalat, amíg be nem jutsz a Dire bázisába, és le nem rombolod az Ősüket."
"DOTA_TutorialTask_DefeatAncient"	"Győzd le a Dire csapat Ősét."
"DOTA_TutorialTitle_DefeatEnemyAncient"	"Az ellenség támadása"
"DOTA_TutorialBody_DefeatEnemyAncient"	"Az ellenség védelme erős, és több creephullámra lesz szükséged minden torony lerombolásához. Térj vissza a bázisra, ha alacsony az életerőd, vagy új tárgyakat akarsz vásárolni!"
"DOTA_TutorialTitle_Train_Pudge"	"Pudge-edzés"
"DOTA_TutorialBody_Train_Pudge"	"Tanulj meg Pudge-dzsal játszani, öreg! Ölj meg néhány botot a lenti vonalon!"
"DOTA_TutorialTitle_Pudge_Goal"	"Ölj meg néhány hőst!"
"DOTA_TutorialBody_Pudge_Goal"	"Üss rajta a két ellenséges hősön a lenti vonalon! Próbálj meg ötöt ölni, miközben legfeljebb 3-szor halsz meg!"
"DOTA_TutorialTitle_LastHit"	"Utolsó találat / Beáldozás gyakorlás"
"DOTA_TutorialBody_LastHit"	"Próbálj meg annyi utolsó találatot és beáldozást szerezni, amennyi csak lehetséges az időkorlát alatt. A pontszámod ezek számának, illetve az elszenvedett sebzésnek a kombinációja."
"DOTA_TutorialTitle_RoundOne"	"Első kör - Sniper"
"DOTA_TutorialTitle_RoundTwo"	"Második kör - Anti-Mage"
"DOTA_TutorialTitle_RoundThree"	"Harmadik kör - Mirana"
"DOTA_TutorialTitle_RoundFour"	"Negyedik kör - Crystal Maiden"
"DOTA_TutorialTitle_RoundFive"	"Ötödik kör - Shadow Fiend"
"npc_dota_hero_queenofpain"	"Queen of Pain"
"npc_dota_hero_antimage"	"Anti-Mage"
"npc_dota_hero_kunkka"	"Kunkka"
"npc_dota_hero_lina"	"Lina"
"npc_dota_hero_mirana"	"Mirana"
"npc_dota_hero_windrunner"	"Windranger"
"npc_dota_hero_slardar"	"Slardar"
"npc_dota_hero_lion"	"Lion"
"npc_dota_hero_phantom_assassin"	"Phantom Assassin"
"npc_dota_hero_tidehunter"	"Tidehunter"
"npc_dota_hero_witch_doctor"	"Witch Doctor"
"npc_dota_hero_vengefulspirit"	"Vengeful Spirit"
"npc_dota_hero_juggernaut"	"Juggernaut"
"npc_dota_hero_earthshaker"	"Earthshaker"
"npc_dota_hero_pudge"	"Pudge"
"npc_dota_hero_bane"	"Bane"
"npc_dota_hero_crystal_maiden"	"Crystal Maiden"
"npc_dota_hero_sven"	"Sven"
"npc_dota_hero_skeleton_king"	"Wraith King"
"npc_dota_hero_storm_spirit"	"Storm Spirit"
"npc_dota_hero_sand_king"	"Sand King"
"npc_dota_hero_nevermore"	"Shadow Fiend"
"npc_dota_hero_drow_ranger"	"Drow Ranger"
"npc_dota_hero_axe"	"Axe"
"npc_dota_hero_bloodseeker"	"Bloodseeker"
"npc_dota_hero_phantom_lancer"	"Phantom Lancer"
"npc_dota_hero_razor"	"Razor"
"npc_dota_hero_morphling"	"Morphling"
"npc_dota_hero_zuus"	"Zeus"
"npc_dota_hero_tiny"	"Tiny"
"npc_dota_hero_puck"	"Puck"
"npc_dota_hero_lich"	"Lich"
"npc_dota_hero_shadow_shaman"	"Shadow Shaman"
"npc_dota_hero_riki"	"Riki"
"npc_dota_hero_enigma"	"Enigma"
"npc_dota_hero_tinker"	"Tinker"
"npc_dota_hero_sniper"	"Sniper"
"npc_dota_hero_necrolyte"	"Necrophos"
"npc_dota_hero_warlock"	"Warlock"
"npc_dota_hero_beastmaster"	"Beastmaster"
"npc_dota_hero_venomancer"	"Venomancer"
"npc_dota_hero_faceless_void"	"Faceless Void"
"npc_dota_hero_death_prophet"	"Death Prophet"
"npc_dota_hero_pugna"	"Pugna"
"npc_dota_hero_templar_assassin"	"Templar Assassin"
"npc_dota_hero_viper"	"Viper"
"npc_dota_hero_luna"	"Luna"
"npc_dota_hero_dragon_knight"	"Dragon Knight"
"npc_dota_hero_dazzle"	"Dazzle"
"npc_dota_hero_rattletrap"	"Clockwerk"
"npc_dota_hero_leshrac"	"Leshrac"
"npc_dota_hero_furion"	"Nature's Prophet"
"npc_dota_hero_life_stealer"	"Lifestealer"
"npc_dota_hero_dark_seer"	"Dark Seer"
"npc_dota_hero_clinkz"	"Clinkz"
"npc_dota_hero_omniknight"	"Omniknight"
"npc_dota_hero_enchantress"	"Enchantress"
"npc_dota_hero_huskar"	"Huskar"
"npc_dota_hero_night_stalker"	"Night Stalker"
"npc_dota_hero_broodmother"	"Broodmother"
"npc_dota_hero_bounty_hunter"	"Bounty Hunter"
"npc_dota_hero_weaver"	"Weaver"
"npc_dota_hero_jakiro"	"Jakiro"
"npc_dota_hero_batrider"	"Batrider"
"npc_dota_hero_chen"	"Chen"
"npc_dota_hero_spectre"	"Spectre"
"npc_dota_hero_doom_bringer"	"Doom"
"npc_dota_hero_ancient_apparition"	"Ancient Apparition"
"npc_dota_hero_ursa"	"Ursa"
"npc_dota_hero_spirit_breaker"	"Spirit Breaker"
"npc_dota_hero_gyrocopter"	"Gyrocopter"
"npc_dota_hero_alchemist"	"Alchemist"
"npc_dota_hero_invoker"	"Invoker"
"npc_dota_hero_silencer"	"Silencer"
"random"	"Véletlen"
"dota_fountain"	"Kút"
"npc_dota_creep"	"Creep"
"npc_dota_creep_lane"	"Vonali creep"
"npc_dota_creep_siege"	"Ostromgép"
"npc_dota_tower"	"Torony"
"npc_dota_barracks"	"Barakk"
"npc_dota_fort"	"Az Ős"
"npc_dota_roshan"	"Roshan"
"npc_dota_shadow_shaman_ward_1"	"Serpent Ward"
"npc_dota_shadow_shaman_ward_2"	"Serpent Ward"
"npc_dota_shadow_shaman_ward_3"	"Serpent Ward"
"npc_dota_necronomicon_warrior_1"	"Necronomicon Warrior"
"npc_dota_necronomicon_warrior_2"	"Necronomicon Warrior"
"npc_dota_necronomicon_warrior_3"	"Necronomicon Warrior"
"npc_dota_necronomicon_archer_1"	"Necronomicon Archer"
"npc_dota_necronomicon_archer_2"	"Necronomicon Archer"
"npc_dota_necronomicon_archer_3"	"Necronomicon Archer"
"npc_dota_scout_hawk"	"Felderítő sólyom"
"npc_dota_greater_hawk"	"Nagy sólyom"
"npc_dota_beastmaster_boar"	"Vadkan"
"npc_dota_beastmaster_greater_boar"	"Nagy vadkan"
"npc_dota_courier"	"Courier"
"npc_dota_flying_courier"	"Flying Courier"
"npc_dota_furion_treant"	"Treant"
"npc_dota_invoker_forged_spirit"	"Forged Spirit"
"npc_dota_dark_troll_warlord_skeleton_warrior"	"Skeleton Warrior"
"npc_dota_enraged_wildkin_tornado"	"Tornádó"
"npc_dota_warlock_golem_1"	"Warlock Gólem"
"npc_dota_warlock_golem_2"	"Warlock Gólem"
"npc_dota_warlock_golem_3"	"Warlock Gólem"
"npc_dota_warlock_golem_scepter_1"	"Warlock Gólem"
"npc_dota_warlock_golem_scepter_2"	"Warlock Gólem"
"npc_dota_warlock_golem_scepter_3"	"Warlock Gólem"
"npc_dota_broodmother_spiderling"	"Spiderling"
"npc_dota_broodmother_spiderite"	"Spiderite"
"npc_dota_witch_doctor_death_ward"	"Death Ward"
"npc_dota_venomancer_plague_ward_1"	"Plague Ward"
"npc_dota_venomancer_plague_ward_2"	"Plague Ward"
"npc_dota_venomancer_plague_ward_3"	"Plague Ward"
"npc_dota_venomancer_plague_ward_4"	"Plague Ward"
"npc_dota_lesser_eidolon"	"Lesser Eidolon"
"npc_dota_eidolon"	"Eidolon"
"npc_dota_greater_eidolon"	"Greater Eidolon"
"npc_dota_dire_eidolon"	"Dire Eidolon"
"npc_dota_rattletrap_cog"	"Power Cog"
"npc_dota_juggernaut_healing_ward"	"Healing Ward"
"npc_dota_templar_assassin_psionic_trap"	"Psionic Trap"
"npc_dota_weaver_swarm"	"Bogár"
"npc_dota_pugna_nether_ward_1"	"Nether Ward"
"npc_dota_pugna_nether_ward_2"	"Nether Ward"
"npc_dota_pugna_nether_ward_3"	"Nether Ward"
"npc_dota_pugna_nether_ward_4"	"Nether Ward"
"npc_dota_observer_wards"	"Observer Ward"
"npc_dota_sentry_wards"	"Sentry Ward"
"dota_unkown"	"Ismeretlen"
"npc_dota_creep_badguys_melee"	"Közelharci creep"
"npc_dota_creep_badguys_melee_upgraded_mega"	"Mega közelharci creep"
"npc_dota_creep_badguys_ranged"	"Távolsági creep"
"npc_dota_creep_badguys_ranged_upgraded_mega"	"Mega távolsági creep"
"npc_dota_badguys_siege"	"Ostromló creep"
"npc_dota_creep_goodguys_melee"	"Közelharci creep"
"npc_dota_creep_goodguys_melee_upgraded_mega"	"Mega közelharci creep"
"npc_dota_creep_goodguys_ranged"	"Távolsági creep"
"npc_dota_creep_goodguys_ranged_upgraded_mega"	"Mega távolsági creep"
"npc_dota_goodguys_siege"	"Ostromló creep"
"npc_dota_neutral_kobold"	"Kobold"
"npc_dota_neutral_kobold_tunneler"	"Kobold Soldier"
"npc_dota_neutral_kobold_taskmaster"	"Kobold Foreman"
"npc_dota_neutral_centaur_outrunner"	"Centaur Courser"
"npc_dota_neutral_centaur_khan"	"Centaur Conqueror"
"npc_dota_neutral_fel_beast"	"Fell Spirit"
"npc_dota_neutral_polar_furbolg_champion"	"Hellbear"
"npc_dota_neutral_polar_furbolg_ursa_warrior"	"Hellbear Smasher"
"npc_dota_neutral_mud_golem"	"Mud Golem"
"npc_dota_neutral_ogre_mauler"	"Ogre Bruiser"
"npc_dota_neutral_ogre_magi"	"Ogre Frostmage"
"npc_dota_neutral_giant_wolf"	"Giant Wolf"
"npc_dota_neutral_alpha_wolf"	"Alpha Wolf"
"npc_dota_neutral_wildkin"	"Wildwing"
"npc_dota_neutral_enraged_wildkin"	"Wildwing Ripper"
"npc_dota_neutral_satyr_soulstealer"	"Satyr Mindstealer"
"npc_dota_neutral_satyr_hellcaller"	"Satyr Tormenter"
"npc_dota_neutral_satyr_trickster"	"Satyr Banisher"
"npc_dota_neutral_jungle_stalker"	"Ancient Stalker"
"npc_dota_neutral_elder_jungle_stalker"	"Ancient Primal Stalker"
"npc_dota_neutral_rock_golem"	"Ancient Rock Golem"
"npc_dota_neutral_granite_golem"	"Ancient Granite Golem"
"npc_dota_neutral_big_thunder_lizard"	"Ancient Thunderhide"
"npc_dota_neutral_small_thunder_lizard"	"Ancient Rumblehide"
"npc_dota_neutral_black_drake"	"Ancient Black Drake"
"npc_dota_neutral_black_dragon"	"Ancient Black Dragon"
"npc_dota_neutral_gnoll_assassin"	"Vhoul Assassin"
"npc_dota_neutral_ghost"	"Ghost"
"npc_dota_neutral_dark_troll"	"Hill Troll"
"npc_dota_neutral_dark_troll_warlord"	"Dark Troll Summoner"
"npc_dota_neutral_forest_troll_berserker"	"Hill Troll Berserker"
"npc_dota_neutral_forest_troll_high_priest"	"Hill Troll Priest"
"npc_dota_neutral_harpy_scout"	"Harpy Scout"
"npc_dota_neutral_harpy_storm"	"Harpy Stormcrafter"
"npc_dota_goodguys_tower1_top"	"Torony"
"npc_dota_goodguys_tower1_mid"	"Torony"
"npc_dota_goodguys_tower1_bot"	"Torony"
"npc_dota_goodguys_tower2_top"	"Torony"
"npc_dota_goodguys_tower2_mid"	"Torony"
"npc_dota_goodguys_tower2_bot"	"Torony"
"npc_dota_goodguys_tower3_top"	"Torony"
"npc_dota_goodguys_tower3_mid"	"Torony"
"npc_dota_goodguys_tower3_bot"	"Torony"
"npc_dota_goodguys_tower4"	"Torony"
"npc_dota_badguys_tower1_top"	"Torony"
"npc_dota_badguys_tower1_mid"	"Torony"
"npc_dota_badguys_tower1_bot"	"Torony"
"npc_dota_badguys_tower2_top"	"Torony"
"npc_dota_badguys_tower2_mid"	"Torony"
"npc_dota_badguys_tower2_bot"	"Torony"
"npc_dota_badguys_tower3_top"	"Torony"
"npc_dota_badguys_tower3_mid"	"Torony"
"npc_dota_badguys_tower3_bot"	"Torony"
"npc_dota_badguys_tower4"	"Torony"
"npc_dota_goodguys_melee_rax_top"	"Közelharcos barakk"
"npc_dota_goodguys_melee_rax_mid"	"Közelharcos barakk"
"npc_dota_goodguys_melee_rax_bot"	"Közelharcos barakk"
"npc_dota_badguys_melee_rax_top"	"Közelharcos barakk"
"npc_dota_badguys_melee_rax_mid"	"Közelharcos barakk"
"npc_dota_badguys_melee_rax_bot"	"Közelharcos barakk"
"npc_dota_goodguys_range_rax_top"	"Távolsági barakk"
"npc_dota_goodguys_range_rax_mid"	"Távolsági barakk"
"npc_dota_goodguys_range_rax_bot"	"Távolsági barakk"
"npc_dota_badguys_range_rax_top"	"Távolsági barakk"
"npc_dota_badguys_range_rax_mid"	"Távolsági barakk"
"npc_dota_badguys_range_rax_bot"	"Távolsági barakk"
"npc_dota_goodguys_fort"	"Radiant őse"
"npc_dota_badguys_fort"	"Dire őse"
"npc_dota_goodguys_fillers"	"Épület"
"npc_dota_badguys_fillers"	"Épület"
"DOTA_Shop_Category_0_Hotkey"	"ELFOGYASZTHATÓ (%s1)"
"DOTA_Shop_Category_1_Hotkey"	"TULAJDONSÁGOK (%s1)"
"DOTA_Shop_Category_2_Hotkey"	"FEGYVERZET (%s1)"
"DOTA_Shop_Category_3_Hotkey"	"MISZTIKUS (%s1)"
"DOTA_Shop_Category_4_Hotkey"	"KÖZÖNSÉGES (%s1)"
"DOTA_Shop_Category_5_Hotkey"	"TÁMOGATÓ (%s1)"
"DOTA_Shop_Category_6_Hotkey"	"VARÁZSLÓ (%s1)"
"DOTA_Shop_Category_7_Hotkey"	"FEGYVEREK (%s1)"
"DOTA_Shop_Category_8_Hotkey"	"PÁNCÉL (%s1)"
"DOTA_Shop_Category_9_Hotkey"	"EREKLYÉK (%s1)"
"DOTA_Shop_Category_10_Hotkey"	"1. OLDAL (%s1)"
"DOTA_Shop_Category_11_Hotkey"	"2. OLDAL (%s1)"
"DOTA_Shop_Category_12_Hotkey"	"TITKOS BOLT (%s1)"
"DOTA_Shop_Category_0"	"ELFOGYASZTHATÓ"
"DOTA_Shop_Category_1"	"TULAJDONSÁGOK"
"DOTA_Shop_Category_2"	"FEGYVERZET"
"DOTA_Shop_Category_3"	"MISZTIKUS"
"DOTA_Shop_Category_4"	"KÖZÖNSÉGES"
"DOTA_Shop_Category_5"	"TÁMOGATÓ"
"DOTA_Shop_Category_6"	"VARÁZSLÓ"
"DOTA_Shop_Category_7"	"FEGYVEREK
"
"DOTA_Shop_Category_8"	"PÁNCÉL"
"DOTA_Shop_Category_9"	"EREKLYÉK"
