"lang"
{
"Language"	"vietnamese"
"DOTA_UserMenu_PartyLeave"	"Rời nhóm"
"DOTA_UserMenu_Spectate"	"Xem trận đấu"
"DOTA_InvitedToParty"	"%s1 đã mời bạn vào một nhóm."
"DOTA_Invite_Accept"	"ĐỒNG Ý"
"DOTA_Invite_Decline"	"TỪ CHỐI"
"DOTA_RP_INIT"	"Đại sảnh"
"DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"Đang chờ người tải xong"
"DOTA_RP_HERO_SELECTION"	"Chọn tướng"
"DOTA_RP_STRATEGY_TIME"	"Bàn bạc chiến thuật"
"DOTA_RP_PRE_GAME"	"Trước trận đấu"
"DOTA_RP_GAME_IN_PROGRESS"	"Đang chơi"
"DOTA_RP_PLAYING_AS"	"%s1: %s3 cấp %s2"
"DOTA_RP_POST_GAME"	"Sau trận đấu"
"DOTA_RP_DISCONNECT"	"Đang mất kết nối"
"DOTA_RP_SPECTATING"	"Theo dõi một trận đấu"
"DOTA_ActivateGlyph"	"Kích hoạt bảo vệ công trình"
"DOTA_PurchaseQuickbuy"	"Mua đồ nhanh"
"DOTA_PurchaseSticky"	"Mua vật phẩm được Đính"
"DOTA_Pause"	"Tạm dừng"
"DOTA_Chat_Bot_RoamLane"	"Quay về lại %s1"
"DOTA_Chat_CantPause"	"Bạn không thể tạm dừng."
"DOTA_Chat_NoPausesLeft"	"Bạn không còn lượt dừng nào nữa."
"DOTA_Chat_CantPauseYet"	"Bạn không thể dừng trong %s1 giây."
"DOTA_Chat_Paused"	"%s1 đã tạm dừng trận đấu."
"DOTA_Chat_Unpaused"	"%s1 đã tiếp tục trận đấu"
"DOTA_Chat_YouPaused"	"Bạn đã dừng trận đấu, bạn còn %s1 quyền dừng trận đấu."
"DOTA_Chat_CantUnpauseTeam"	"Chưa đến lúc bạn có thể tiếp tục trận đấu ở đội này."
"DOTA_Winner_GoodGuys"	"Phe Radiant chiến thắng"
"DOTA_Winner_BadGuys"	"Phe Dire chiến thắng"
"DOTA_Finish_Game"	"Kết thúc trận đấu"
"DOTA_LearnAbilities"	"Học Kĩ năng"
"DOTA_ReactiveHintTitle_TowerDamage"	"Sát thương từ Trụ"
"DOTA_ReactiveHintBody_TowerDamage"	"Trụ gây RẤT NHIỀU sát thương - nếu bạn nhận thậm chí chỉ một vài đòn đánh từ chúng, bạn có thể cần phải về hồ hồi máu. Tốt hơn hết là chỉ nên chiến đấu gần trụ khi lính đang tấn công chúng."
"DOTA_ReactiveHintTitle_Death"	"Đã chết"
"DOTA_ReactiveHintBody_Death"	"Khi bạn chết, bạn sẽ hồi sinh ở hồ máu. Khoảng thời gian hồi sinh tỉ lệ thuận với cấp độ của bạn nên hãy cố gắng ĐỪNG CHẾT. Nếu lượng máu của bạn đang thấp, hãy quay về hồ máu để hồi phục."
"DOTA_Tutorial_TaskCompleted"	"Hoàn thành!"
"DOTA_TutorialTitle_WelcomeToDota"	"Nguyên lý cơ bản của trò chơi và hướng dẫn điều khiển."
"DOTA_TutorialBody_WelcomeToDota"	"Hướng dẫn này sẽ giới thiệu bạn về thế giới của Dota và chỉ cho bạn cách làm sao để điều khiển tướng của bạn."
"DOTA_TutorialTitle_MaidenIntro"	"Tướng của Bạn"
"DOTA_TutorialBody_MaidenIntro"	"Bạn sẽ chơi trận đấu này bằng vị tướng Shadow Shaman, một vị thần tà thuật. Bạn ở phe Radiant, đội đối phương là phe Dire."
"DOTA_TutorialTitle_MovingYourCharacter"	"Di chuyển Nhân Vật của bạn"
"DOTA_TutorialBody_MovingYourCharacter"	"Bạn có thể di chuyển nhân vật bằng cách nhấn chuột phải tại nơi muốn đến. Hồ máu của đội bạn ở ngay dưới chân đó."
"DOTA_TutorialTask_MoveToFountain"	"Di chuyển đến hồ máu (nhấn chuột phải)."
"DOTA_TutorialTitle_FountainIntro"	"Hồ máu"
"DOTA_TutorialBody_FountainIntro"	"Hồ máu có thể nhanh chóng hồi phục máu và năng lượng cho bạn. Nó cũng là nơi bạn sống lại nếu bạn chết trong trận chiến. Chúng ta cùng xem các tòa nhà quan trọng xung quanh khác."
"DOTA_TutorialTitle_CameraIntro"	"Tầm nhìn của Bạn"
"DOTA_TutorialBody_CameraIntro"	"Bạn có thể di chuyển tầm nhìn của bạn bằng cách rê chuột vào cạnh màn hình. Nào chúng ta cùng nhìn về hướng đông bắc từ Ancient của đội bạn."
"DOTA_TutorialTask_MoveToAncient"	"Di chuyển góc nhìn đến ancient (đưa chuột đến cạnh màn hình)"
"DOTA_TutorialTitle_AncientIntro"	"Ancient"
"DOTA_TutorialBody_AncientIntro"	"Ancient là công trình quan trọng nhất của đội bạn - nếu nó bị phá hủy đội của bạn sẽ thua. Bạn phải phá hủy Ancient của phe Dire để chiến thắng."
"DOTA_TutorialTitle_ViewHeroIntro"	"Trở về tướng của bạn"
"DOTA_TutorialBody_ViewHeroIntro"	"Bạn có thể cho góc nhìn quay về hero của mình bằng cách nhấn vào chân dung hoặc bấm F1 hai lần. Bây giờ hãy làm thế để đưa góc nhìn trở về hero của mình."
"DOTA_TutorialTask_ViewToHero"	"Quay tầm nhìn trở lại (nhấp vào chân dung)"
"DOTA_TutorialTitle_MapIntro"	"Bản đồ nhỏ"
"DOTA_TutorialBody_MapIntro"	"Có một bản đồ nhỏ nằm ở góc trái màn hình của bạn. Căn cứ của bạn (màu xanh lá cây) thì nằm ở góc trái bên dưới và căn cứ của địch (màu đỏ) thì nằm ở phía trên bên phải."
"DOTA_TutorialTitle_LaneIntro"	"Các đường tấn công"
"DOTA_TutorialBody_LaneIntro"	"Có ba con đường để đến căn cứ địch. Hãy di chuyển lên đường trên."
"DOTA_TutorialTask_MoveToTopLane"	"Di chuyển tướng của bạn lên đường trên"
"DOTA_TutorialTitle_BarracksIntro"	"Nhà lính"
"DOTA_TutorialBody_BarracksIntro"	"Mỗi đường có hai nhà lính mà bộ binh phe bạn, còn được gọi là quái, sẽ sinh ra đều đặn. Quái di chuyển tới căn cứ kè thù và tấn công cả quái lẫn công trình đối thủ trên đường đi -- bạn không thể điều khiển chúng!"
"DOTA_TutorialTitle_LaningIntro"	"Trận chiến bắt đầu!"
"DOTA_TutorialBody_LaningIntro"	"Một lượt quái Radiant chuẩn bị xuất hiện. Theo chúng vào trận chiến và chiến đấu từ xa. Cố gắng không để bị đánh trúng - bạn rất quan trọng! Khi một lượt quái chết, bạn nên rút lui và đợi đợt quái tiếp theo."
"DOTA_TutorialTitle_FindingYourHero"	"Tìm Hero của bạn"
"DOTA_TutorialBody_FindingYourHero"	"Nếu bạn mất dấu tướng của mình, bạn có thể nhấn đúp F1 hoặc nhấn chuột vào chân dung tướng của mình để tập trung máy quay lên tướng."
"DOTA_TutorialTask_FollowCreeps"	"Đi theo creep để ra chiến tuyến."
"DOTA_TutorialTitle_CombatIntro"	"Chiến đấu"
"DOTA_TutorialBody_CombatIntro"	"Có giao tranh phía trước. Nhớ cẩn thận và tránh nhận sát thương."
"DOTA_TutorialTitle_AttackingIntro"	"Tấn công"
"DOTA_TutorialBody_AttackingIntro"	"Bạn có thể tấn công đối phương bằng cách nhấp chuột phải lên chúng (chỉ cần nhấp một lần)."
"DOTA_TutorialTitle_BountiesIntro"	"Phần thưởng"
"DOTA_TutorialBody_BountiesIntro"	"Khi bạn ra đòn kết liễu quân lính hoặc công trình bạn sẽ nhận được tiền thưởng. Tấn công quân địch còn thấp máu và cố gắng nhận được tiền thưởng."
"DOTA_TutorialTask_LastHitCreeps"	"Nhận tiền thưởng từ đòn kết liễu %s1/%s2"
"DOTA_TutorialTitle_SpendGold"	"Tiêu tiền"
"DOTA_TutorialBody_SpendGold"	"Hãy trở về căn cứ để tiêu số vàng mà bạn đã phải khó khăn mới kiếm được. Nhấp phải chuột vào căn cứ của đội bạn ở góc dưới trái bản đồ nhỏ để di chuyển tới đó."
"DOTA_TutorialTask_ReturnToShop"	"Trở về căn cứ để mua đồ."
"DOTA_TutorialTitle_BuyFromShop"	"Tiêu tiền: Cửa hàng"
"DOTA_TutorialBody_BuyFromShop"	"Bạn có thể dùng số vàng kiếm được để mua đồ trong cửa hàng."
"DOTA_TutorialTitle_BuyFromShop2"	"Mua từ cửa hàng"
"DOTA_TutorialBody_BuyFromShop2"	"Nhấn chuột trái vào cửa hàng để xem những món đồ được bán. Nhấp đôi vào \"Town Portal Scroll\" và \"Blades of Attack\" để mua chúng."
"DOTA_TutorialTitle_CloseShop"	"Đóng cửa hàng"
"DOTA_TutorialBody_CloseShop"	"Để đóng cửa hàng, bạn có thể nhấn chuột trái nút X ở góc trên bên trái, hoặc nhấn chuột trái bất kỳ chỗ nào ngoài bảng chọn cửa hàng, hoặc ấn nút ở gần hòm đồ của mình. Cửa hàng cũng tự động đóng lại khi bạn di chuyển ra khỏi khu vực mua hàng."
"DOTA_TutorialTask_BuyTPScroll"	"Mua hai vật phẩm từ cửa hàng."
"DOTA_TutorialTitle_TeleportIntro"	"Loại đồ"
"DOTA_TutorialBody_TeleportIntro"	"\"Blades of Attack\" của bạn cung cấp một lượng sát thương bị động, trong khi \"Town Portal Scroll\" cần phải được kích hoạt. Sử dụng \"Town Portal Scroll\" sẽ cho phép bạn dịch chuyển đến bất cứ công trình nào của đội. Đây là điều thiết yếu để tiết kiệm thời gian quý báu."
"DOTA_TutorialTitle_UseItemIntro"	"Dùng \"Town Portal Scroll\" để dịch chuyển."
"DOTA_TutorialBody_UseItemIntro"	"Để sử dụng \"Town Portal Scroll\", nhấn chuột trái vào nó rồi nhấn tiếp vào điểm đến mong muốn trên bản đồ nhỏ. Dịch chuyển là một chiêu vận pháp, vì vậy cẩn thận đừng làm gián đoạn quá trình bằng việc đưa ra cho tướng của mình một lệnh khác khi bạn đang thi triển."
"DOTA_TutorialTask_UseTPScroll"	"Dùng \"Town Portal Scroll\" của bạn để dịch chuyển."
"DOTA_TutorialTitle_StayInLane"	"Trụ lại đường."
"DOTA_TutorialBody_StayInLane"	"Vì bạn nhận được kinh nghiệm và vàng từ việc đánh bại đối thủ nên bạn rất cần dành thời gian ở đường trong giai đoạn đầu của trận đấu. Quay trở về đường của bạn để trở lại giao tranh."
"DOTA_TutorialTask_BackToCombat"	"Trở về đường của bạn."
"DOTA_TutorialTitle_ExpIntro"	"Thu kinh nghiệm"
"DOTA_TutorialBody_ExpIntro"	"Khi 1 quân đối thủ chết điểm kinh nghiệm sẽ chia cho các tướng của phe bạn đứng gần đó. Cố gắng nhận đủ điểm kinh nghiệm để lên level."
"DOTA_TutorialTask_GetALevel"	"Lên cấp độ bằng việc giúp đỡ tiêu diệt quân địch."
"DOTA_TutorialTitle_LevelIntro"	"Lên cấp"
"DOTA_TutorialBody_LevelIntro"	"Khi bạn lên một cấp độ bạn được thưởng một điểm để nâng một kĩ năng."
"DOTA_TutorialTitle_AbilityIntro"	"Sử dụng điểm kỹ năng"
"DOTA_TutorialBody_AbilityIntro"	"Bạn có thể thấy mỗi kỹ năng làm gì bằng cách rê chuột vào hình đại diện của nó. Sử dụng điểm để nâng cấp độ cho kĩ năng bằng cách nhấp chuột vào thanh màu vàng bên dưới hình đại diện của nó. Nâng cấp độ cho kĩ năng Ether Shock của bạn."
"DOTA_TutorialTask_BuyAbility"	"Dùng một điểm kỹ năng để học Ether Shock."
"DOTA_TutorialTitle_CastIntro"	"Sử dụng kỹ năng"
"DOTA_TutorialBody_CastIntro"	"Kĩ năng Ether Shock gây ra sát thương phép. Sẽ tốn năng lượng bất cứ khi nào bạn dùng nó. Nhấp chuột vào biểu tượng kĩ năng sau đó nhấp chuột trái vào nơi bạn muốn khai triển kĩ năng."
"DOTA_TutorialTask_CastSpell"	"Hãy thi triển kỹ năng Ether Shock của bạn."
"DOTA_TutorialTitle_RazorIntro"	"Razor"
"DOTA_TutorialBody_RazorIntro"	"Tướng địch Razor ở phe Dire đã tham chiến. Một bậc thầy trong việc sử dụng ma thuật sấm sét với kỹ năng Plasma Field rất mạnh mẽ. Hắn sẽ tấn công đường trên."
"DOTA_TutorialTitle_NewItems"	"Đồ mới"
"DOTA_TutorialBody_NewItems"	"Bạn đã được trang bị một vài vật phẩm để phục vụ cho cuộc chiến. Bạn có một ít tango với KỸ NĂNG CHỦ ĐỘNG tiêu thụ một cái cây để hồi máu. Bạn cũng có một perseverance với KỸ NĂNG BỊ ĐỘNG giúp tăng khả năng hồi phục."
"DOTA_TutorialTitle_AttackTower"	"Tấn công trụ"
"DOTA_TutorialBody_AttackTower"	"Trụ bắn rất mạnh và cực nhiều máu. Hãy tấn công cùng với lính để tiêu diệt trụ và hoàn thành bài huấn luyện! Tạm rút lui nếu lính chết hết và cố giữ cho bạn luôn đầy máu!"
"DOTA_TutorialTask_KillTower"	"Phá hủy trụ đối phương."
"DOTA_TutorialTitle_WinningIntro"	"Bạn đã thắng!"
"DOTA_TutorialBody_WinningIntro"	"Chúc mừng bạn đã hoàn thành bài huấn luyện về các khái niệm cơ bản và cách điều khiển cơ bản của trò chơi! Ở bài huấn luyện tiếp theo bạn sẽ được chơi trọn vẹn một trận đấu - lần này bạn sẽ được chọn một tướng cho mình!"
"DOTA_TutorialTitle_ChooseYourHero"	"Lựa chọn tướng cho mình"
"DOTA_TutorialBody_ChooseYourHero"	"Shadow Shaman là một tướng rất tốt để làm quen. Ông ta là tướng tầm xa nên bạn có thể tấn công an toàn từ hàng sau. Kỹ năng Serpent Wards của ông ta phá trụ cực kỳ hiệu quả. Mà bạn hoàn thành bài huấn luyện với bất kỳ tướng nào cũng được."
"DOTA_TutorialTitle_PrepareForBattle"	"Sẵn sàng chiến đấu"
"DOTA_TutorialBody_PrepareForBattle"	"Khi vào trò chơi bạn sẽ có một điểm kỹ năng và 603 vàng để mua vật phẩm. Dành điểm đó để học một kỹ năng. Trong bài học này chúng ta có cơ chế mua tự động nên bạn không cần bận tâm về cửa hàng."
"DOTA_TutorialTitle_AutoBuyIntro"	"Tự động mua"
"DOTA_TutorialBody_AutoBuyIntro"	"Tự động mua sẽ mua những vật phẩm phù hợp với nhân vật của bạn. Bạn sẽ tự động nhặt vật phẩm khi quay về hồ máu. Nếu bạn nhận được thông báo yêu cầu đến cửa hàng ẩn, hãy kiểm tra vị trí ở bản đồ nhỏ. Khởi hành khi bạn sẵn sàng."
"DOTA_TutorialTask_MoveWhenReady"	"Di chuyển khi bạn sẵn sàng"
"DOTA_TutorialTitle_SpawningBots"	"Đồng minh và Kẻ thù"
"DOTA_TutorialBody_SpawningBots"	"Trong bài học này bạn sẽ đối mặt với hai đối phương do máy tính điều khiển và bạn có một máy tính đồng minh trong đội. Cố gắng đẩy đường giữa vào tới căn cứ phe Dire và tiêu diệt Ancient của họ."
"DOTA_TutorialTask_DefeatAncient"	"Tiêu diệt Ancient của phe Dire."
"DOTA_TutorialTitle_DefeatEnemyAncient"	"Tấn công đối phương"
"DOTA_TutorialBody_DefeatEnemyAncient"	"Sức phòng ngự của đối phương rất tốt nên bạn sẽ cần tấn công cùng nhiều đợt lính để hạ từng trụ một. Trở về căn cứ khi máu của bạn xuống thấp hoặc nếu bạn muốn mua thêm vật phẩm mới."
"DOTA_TutorialTitle_Train_Pudge"	"Luyện tập Pudge"
"DOTA_TutorialBody_Train_Pudge"	"Học cách chơi Pudge, anh bạn. Và giết những tên máy ở đường dưới."
"DOTA_TutorialTitle_Pudge_Goal"	"Tiêu diệt một vài tướng địch nào!"
"DOTA_TutorialBody_Pudge_Goal"	"Giết 2 Tướng địch ở đường dưới. Hãy cố gắng giết 5 mạng mà không chết quá 3 lần."
"DOTA_TutorialTitle_LastHit"	"Luyện tập kết liễu / chối bỏ"
"DOTA_TutorialBody_LastHit"	"Hãy cố gắng last hit/ deny hết sức bạn có thể. Điểm của bạn sẽ tổng hợp từ số lượng creep bạn last hit, deny và bao nhiêu sát thương bạn gây ra."
"DOTA_TutorialTitle_RoundOne"	"Vòng một - Sniper"
"DOTA_TutorialTitle_RoundTwo"	"Vòng hai - Anti-Mage"
"DOTA_TutorialTitle_RoundThree"	"Vòng ba - Mirana"
"DOTA_TutorialTitle_RoundFour"	"Vòng bốn - Crystal Maiden"
"DOTA_TutorialTitle_RoundFive"	"Vòng năm - Shadow Fiend"
"npc_dota_hero_queenofpain"	"Queen of Pain"
"npc_dota_hero_antimage"	"Anti-Mage"
"npc_dota_hero_kunkka"	"Kunkka"
"npc_dota_hero_lina"	"Lina"
"npc_dota_hero_mirana"	"Mirana"
"npc_dota_hero_windrunner"	"Windranger"
"npc_dota_hero_slardar"	"Slardar"
"npc_dota_hero_lion"	"Lion"
"npc_dota_hero_phantom_assassin"	"Phantom Assassin"
"npc_dota_hero_tidehunter"	"Tidehunter"
"npc_dota_hero_witch_doctor"	"Witch Doctor"
"npc_dota_hero_vengefulspirit"	"Vengeful Spirit"
"npc_dota_hero_juggernaut"	"Juggernaut"
"npc_dota_hero_earthshaker"	"Earthshaker"
"npc_dota_hero_pudge"	"Pudge"
"npc_dota_hero_bane"	"Bane"
"npc_dota_hero_crystal_maiden"	"Crystal Maiden"
"npc_dota_hero_sven"	"Sven"
"npc_dota_hero_skeleton_king"	"Wraith King"
"npc_dota_hero_storm_spirit"	"Storm Spirit"
"npc_dota_hero_sand_king"	"Sand King"
"npc_dota_hero_nevermore"	"Shadow Fiend"
"npc_dota_hero_drow_ranger"	"Drow Ranger"
"npc_dota_hero_axe"	"Axe"
"npc_dota_hero_bloodseeker"	"Bloodseeker"
"npc_dota_hero_phantom_lancer"	"Phantom Lancer"
"npc_dota_hero_razor"	"Razor"
"npc_dota_hero_morphling"	"Morphling"
"npc_dota_hero_zuus"	"Zeus"
"npc_dota_hero_tiny"	"Tiny"
"npc_dota_hero_puck"	"Puck"
"npc_dota_hero_lich"	"Lich"
"npc_dota_hero_shadow_shaman"	"Shadow Shaman"
"npc_dota_hero_riki"	"Riki"
"npc_dota_hero_enigma"	"Enigma"
"npc_dota_hero_tinker"	"Tinker"
"npc_dota_hero_sniper"	"Sniper"
"npc_dota_hero_necrolyte"	"Necrophos"
"npc_dota_hero_warlock"	"Warlock"
"npc_dota_hero_beastmaster"	"Beastmaster"
"npc_dota_hero_venomancer"	"Venomancer"
"npc_dota_hero_faceless_void"	"Faceless Void"
"npc_dota_hero_death_prophet"	"Death Prophet"
"npc_dota_hero_pugna"	"Pugna"
"npc_dota_hero_templar_assassin"	"Templar Assassin"
"npc_dota_hero_viper"	"Viper"
"npc_dota_hero_luna"	"Luna"
"npc_dota_hero_dragon_knight"	"Dragon Knight"
"npc_dota_hero_dazzle"	"Dazzle"
"npc_dota_hero_rattletrap"	"Clockwerk"
"npc_dota_hero_leshrac"	"Leshrac"
"npc_dota_hero_furion"	"Nature's Prophet"
"npc_dota_hero_life_stealer"	"Lifestealer"
"npc_dota_hero_dark_seer"	"Dark Seer"
"npc_dota_hero_clinkz"	"Clinkz"
"npc_dota_hero_omniknight"	"Omniknight"
"npc_dota_hero_enchantress"	"Enchantress"
"npc_dota_hero_huskar"	"Huskar"
"npc_dota_hero_night_stalker"	"Night Stalker"
"npc_dota_hero_broodmother"	"Broodmother"
"npc_dota_hero_bounty_hunter"	"Bounty Hunter"
"npc_dota_hero_weaver"	"Weaver"
"npc_dota_hero_jakiro"	"Jakiro"
"npc_dota_hero_batrider"	"Batrider"
"npc_dota_hero_chen"	"Chen"
"npc_dota_hero_spectre"	"Spectre"
"npc_dota_hero_doom_bringer"	"Doom"
"npc_dota_hero_ancient_apparition"	"Ancient Apparition"
"npc_dota_hero_ursa"	"Ursa"
"npc_dota_hero_spirit_breaker"	"Spirit Breaker"
"npc_dota_hero_gyrocopter"	"Gyrocopter"
"npc_dota_hero_alchemist"	"Alchemist"
"npc_dota_hero_invoker"	"Invoker"
"npc_dota_hero_silencer"	"Silencer"
"random"	"Ngẫu nhiên"
"dota_fountain"	"Hồ máu"
"npc_dota_creep"	"Quái"
"npc_dota_creep_lane"	"Lính"
"npc_dota_creep_siege"	"Xe công thành"
"npc_dota_tower"	"Trụ"
"npc_dota_barracks"	"Nhà lính"
"npc_dota_fort"	"Ancient"
"npc_dota_roshan"	"Roshan"
"npc_dota_shadow_shaman_ward_1"	"Serpent Ward"
"npc_dota_shadow_shaman_ward_2"	"Serpent Ward"
"npc_dota_shadow_shaman_ward_3"	"Serpent Ward"
"npc_dota_necronomicon_warrior_1"	"Chiến binh Necronomicon"
"npc_dota_necronomicon_warrior_2"	"Chiến binh Necronomicon"
"npc_dota_necronomicon_warrior_3"	"Chiến binh Necronomicon"
"npc_dota_necronomicon_archer_1"	"Cung thủ Necronomicon"
"npc_dota_necronomicon_archer_2"	"Cung thủ Necronomicon"
"npc_dota_necronomicon_archer_3"	"Cung thủ Necronomicon"
"npc_dota_scout_hawk"	"Scout Hawk"
"npc_dota_greater_hawk"	"Greater Hawk"
"npc_dota_beastmaster_boar"	"Boar"
"npc_dota_beastmaster_greater_boar"	"Greater Boar"
"npc_dota_courier"	"Thú vận chuyển"
"npc_dota_flying_courier"	"Thú bay"
"npc_dota_furion_treant"	"Treant"
"npc_dota_invoker_forged_spirit"	"Forged Spirit"
"npc_dota_dark_troll_warlord_skeleton_warrior"	"Skeleton Warrior"
"npc_dota_enraged_wildkin_tornado"	"Lốc xoáy"
"npc_dota_warlock_golem_1"	"Golem của Warlock"
"npc_dota_warlock_golem_2"	"Golem của Warlock"
"npc_dota_warlock_golem_3"	"Golem của Warlock"
"npc_dota_warlock_golem_scepter_1"	"Golem của Warlock"
"npc_dota_warlock_golem_scepter_2"	"Golem của Warlock"
"npc_dota_warlock_golem_scepter_3"	"Golem của Warlock"
"npc_dota_broodmother_spiderling"	"Nhện con"
"npc_dota_broodmother_spiderite"	"Nhện cháu"
"npc_dota_witch_doctor_death_ward"	"Death Ward"
"npc_dota_venomancer_plague_ward_1"	"Plague Ward"
"npc_dota_venomancer_plague_ward_2"	"Plague Ward"
"npc_dota_venomancer_plague_ward_3"	"Plague Ward"
"npc_dota_venomancer_plague_ward_4"	"Plague Ward"
"npc_dota_lesser_eidolon"	"Tiểu thể cấp 1"
"npc_dota_eidolon"	"Tiểu thể cấp 2"
"npc_dota_greater_eidolon"	"Tiểu thể cấp 3"
"npc_dota_dire_eidolon"	"Tiểu thể cấp 4"
"npc_dota_rattletrap_cog"	"Power Cog"
"npc_dota_juggernaut_healing_ward"	"Healing Ward"
"npc_dota_templar_assassin_psionic_trap"	"Psionic Trap"
"npc_dota_weaver_swarm"	"Bọ"
"npc_dota_pugna_nether_ward_1"	"Nether Ward"
"npc_dota_pugna_nether_ward_2"	"Nether Ward"
"npc_dota_pugna_nether_ward_3"	"Nether Ward"
"npc_dota_pugna_nether_ward_4"	"Nether Ward"
"npc_dota_observer_wards"	"Mắt vàng"
"npc_dota_sentry_wards"	"Mắt xanh"
"dota_unkown"	"Không xác định"
"npc_dota_creep_badguys_melee"	"Quái cận chiến"
"npc_dota_creep_badguys_melee_upgraded_mega"	"Quái cận chiến siêu cấp"
"npc_dota_creep_badguys_ranged"	"Quái bắn xa"
"npc_dota_creep_badguys_ranged_upgraded_mega"	"Quái bắn xa siêu cấp"
"npc_dota_badguys_siege"	"Xe bắn đá"
"npc_dota_creep_goodguys_melee"	"Quái cận chiến"
"npc_dota_creep_goodguys_melee_upgraded_mega"	"Quái cận chiến siêu cấp"
"npc_dota_creep_goodguys_ranged"	"Quái bắn xa"
"npc_dota_creep_goodguys_ranged_upgraded_mega"	"Quái bắn xa siêu cấp"
"npc_dota_goodguys_siege"	"Xe bắn đá"
"npc_dota_neutral_kobold"	"Kobold"
"npc_dota_neutral_kobold_tunneler"	"Chiến binh Kobold"
"npc_dota_neutral_kobold_taskmaster"	"Đốc công Kobold"
"npc_dota_neutral_centaur_outrunner"	"Nhân mã nhỏ"
"npc_dota_neutral_centaur_khan"	"Nhân mã lớn"
"npc_dota_neutral_fel_beast"	"Fell Spirit"
"npc_dota_neutral_polar_furbolg_champion"	"Hellbear"
"npc_dota_neutral_polar_furbolg_ursa_warrior"	"Hellbear lớn"
"npc_dota_neutral_mud_golem"	"Mud Golem"
"npc_dota_neutral_ogre_mauler"	"Ogre Bruiser"
"npc_dota_neutral_ogre_magi"	"Ogre Frostmage"
"npc_dota_neutral_giant_wolf"	"Giant Wolf"
"npc_dota_neutral_alpha_wolf"	"Alpha Wolf"
"npc_dota_neutral_wildkin"	"Wildwing"
"npc_dota_neutral_enraged_wildkin"	"Wildwing Ripper"
