 A __bss_start
 stdout@@GLIBC_2.2.5
 stpcpy@@GLIBC_2.2.5
 strcasecmp@@GLIBC_2.2.5
 strcat@@GLIBC_2.2.5
 strchr@@GLIBC_2.2.5
 strcmp@@GLIBC_2.2.5
 strcpy@@GLIBC_2.2.5
 strcspn@@GLIBC_2.2.5
 strerror@@GLIBC_2.2.5
 strftime@@GLIBC_2.2.5
 strlen@@GLIBC_2.2.5
 strncasecmp@@GLIBC_2.2.5
 strncmp@@GLIBC_2.2.5
 strncpy@@GLIBC_2.2.5
 strpbrk@@GLIBC_2.2.5
 strrchr@@GLIBC_2.2.5
 strsignal@@GLIBC_2.2.5
 strspn@@GLIBC_2.2.5
 strstr@@GLIBC_2.2.5
 strtod@@GLIBC_2.2.5
 strtod_l@@GLIBC_2.3
 strtol@@GLIBC_2.2.5
 strtoll_l@@GLIBC_2.3.3
 strtoul@@GLIBC_2.2.5
 strtoull_l@@GLIBC_2.3.3
 syscall@@GLIBC_2.2.5
 sysconf@@GLIBC_2.2.5
 t GV_ARRAY_INFO
 t GV_TUPLE_INFO
 t LOOKUP_SIGNAL_NODE
 t VALGRIND_PRINTF
 t VALGRIND_PRINTF_BACKTRACE
 t __do_global_ctors_aux
 t __do_global_dtors_aux
 t __fstat
 t __lstat
 t __stat
 t _g_atomic_array_copy
 t _g_atomic_array_init
 t _g_atomic_array_update
 t _g_boxed_type_init
 t _g_charset_get_aliases
 t _g_closure_invoke_va
 t _g_closure_is_void
 t _g_closure_set_va_marshal
 t _g_closure_supports_invoke_va
 t _g_dgettext_should_translate
 t _g_enum_types_init
 t _g_list_remove_link
 t _g_locale_charset_raw
 t _g_locale_charset_unalias
 t _g_locale_get_charset_aliases
 t _g_log_abort
 t _g_log_fallback_handler
 t _g_main_create_unix_signal_watch
 t _g_module_build_path
 t _g_module_close
 t _g_module_debug_init
 t _g_module_open
 t _g_module_self
 t _g_module_symbol
 t _g_object_type_init
 t _g_param_spec_types_init
 t _g_param_type_init
 t _g_signal_init
 t _g_signals_destroy
 t _g_slist_remove_link
 t _g_type_boxed_copy
 t _g_type_boxed_free
 t _g_type_boxed_init
 t _g_utf8_make_valid
 t _g_utf8_normalize_wc
 t _g_value_c_init
 t _g_value_transforms_init
 t _g_value_types_init
 t _pcre_find_bracket
 t _pcre_is_newline
 t _pcre_ord2utf
 t _pcre_ucp_othercase
 t _pcre_valid_utf
 t _pcre_was_newline
 t _pcre_xclass
 t accumulate
 t add_attribute
 t add_invalid_closure_notify
 t add_line.isra.23
 t add_to_partial
 t adjust_recurse
 t advance_char
 t advance_iterator_to
 t advance_to_name_end
 t allocator_add_slab
 t allocator_aligned_page_size
 t allocator_categorize
 t allocator_get_magazine_threshold
 t allocator_memalign
 t allocator_memfree
 t allocator_slab_stack_push
 t append_engines
 t append_escaped_text
 t append_field
 t append_locale_variants
 t arabic_engine_break
 t arabic_engine_lang_class_init
 t array_free
 t array_info_free
 t array_info_new
 t atexit
 t attr_strcmp
 t auto_callout
 t b_parse_func
 t big_parse_func
 t block_source
 t boundary_for_year
 t boxed_proxy_collect_value
 t boxed_proxy_lcopy_value
 t boxed_proxy_value_copy
 t boxed_proxy_value_free
 t boxed_proxy_value_init
 t boxed_proxy_value_peek_pointer
 t call_gmon_start
 t can_break_at
 t canonicalize_key
 t char_str
 t charset_cache_free
 t check_add_interface_L
 t check_auto_possessive
 t check_char_prop
 t check_collect_format_I
 t check_complete
 t check_derivation_I
 t check_escape
 t check_interface_info_I
 t check_invalid.isra.13
 t check_plugin_U
 t check_posix_name
 t check_posix_syntax
 t check_type_info_I
 t check_type_name_I
 t check_value_table_I
 t child_exited
 t child_read
 t child_timeout
 t class_closures_cmp
 t classify_argument
 t clear_attributes
 t close_and_invalidate
 t close_converter
 t closure_invoke_notifiers
 t closure_try_remove_fnotify
 t closure_try_remove_inotify
 t combine
 t combine_hangul
 t compact_list.isra.1
 t compare_locale_entry
 t compare_mapping_entry
 t compare_points
 t compare_xcolor_entries
 t compile_branch
 t compile_regex
 t complete_callout
 t consider_issuing_property_deprecation_warning
 t could_be_empty
 t could_be_empty_branch
 t create_ruleset_from_rule
 t current_attribute
 t current_element
 t debug_key_matches
 t decompose_hangul
 t decompose_hangul_step
 t default_finalize_hook
 t default_value_set_default
 t default_values_cmp
 t delimit_token
 t destroy_closure_array
 t destroy_markup_data
 t digest_to_string
 t dispatch_unix_signals
 t dispatch_unix_signals_unlocked
 t do_exec
 t draw_rectangle
 t draw_strikethrough
 t draw_underline
 t emission_find
 t emission_find_innermost
 t emission_pop
 t emission_push
 t emit_end_element
 t emit_start_element
 t end_element_handler
 t ensure_gettext_initialized
 t ensure_no_outstanding_subparser
 t ensure_token
 t escape_string
 t exec_err_to_g_error
 t expand_escape
 t expand_workspace
 t explode_locale
 t extents_free
 t fallback_calloc
 t fallback_engine_covers
 t fallback_engine_shape
 t fast_validate
 t fast_validate_len
 t fdwalk
 t fetch_dlerror
 t ffi_prep_cif_core
 t field_matches
 t filename_charset_cache_free
 t fill_transition_info_from_rule
 t find_best_lang_match
 t find_conforming_child_type_L
 t find_conversion
 t find_decomposition
 t find_error_text
 t find_field
 t find_field_any
 t find_file_in_data_dirs
 t find_firstassertedchar
 t find_fixedlength
 t find_free_iface_offset_L
 t find_minlength
 t find_parens
 t find_parens_sub
 t find_recurse
 t find_relative_date
 t find_source_list_for_priority
 t find_suite
 t first_significant_code
 t fork_exec_with_pipes
 t format_error_message
 t format_number
 t format_unsigned
 t format_z
 t frame_dummy
 t free_context
 t free_context_stack
 t free_interpolation_data
 t free_list_node
 t free_rl_list
 t free_run
 t freelist_alloc
 t freelist_free
 t fstat
 t g_array_maybe_expand
 t g_bit_nth_msf
 t g_bit_storage
 t g_bsearch_array_create
 t g_bsearch_array_free
 t g_bsearch_array_get_index
 t g_bsearch_array_get_nth
 t g_bsearch_array_grow
 t g_bsearch_array_insert
 t g_bsearch_array_lookup_fuzzy
 t g_bsearch_array_replace
 t g_build_path_va
 t g_check_setuid
 t g_child_source_remove_internal
 t g_child_watch_check
 t g_child_watch_dispatch
 t g_child_watch_finalize
 t g_child_watch_prepare
 t g_closure_set_meta_va_marshal
 t g_cond_get_impl
 t g_cond_impl_free
 t g_cond_impl_new
 t g_data_initialize
 t g_data_set_internal
 t g_datalist_clear_i
 t g_datalist_lock
 t g_datalist_unlock
 t g_dataset_destroy_internal
 t g_dataset_lookup
 t g_date_fill_parse_tokens
 t g_date_prepare_to_parse
 t g_date_time_alloc
 t g_date_time_deal_with_date_change
 t g_date_time_format_locale
 t g_date_time_from_instant
 t g_date_time_get_week_number
 t g_date_time_locale_format_locale
 t g_date_time_new_from_timeval
 t g_date_time_new_from_unix
 t g_date_time_replace_days
 t g_date_time_to_instant
 t g_date_update_dmy
 t g_date_update_julian
 t g_debug_init
 t g_enum_class_init
 t g_environ_find
 t g_environ_unsetenv_internal
 t g_error_add_prefix
 t g_escape_file_uri
 t g_escape_uri_string
 t g_execute
 t g_flags_class_init
 t g_futex_int_address
 t g_futex_wait
 t g_futex_wake
 t g_get_tmp_name
 t g_get_user_database_entry
 t g_get_worker_context
 t g_hash_table_find_closest_shift
 t g_hash_table_foreach_remove_or_steal
 t g_hash_table_insert_internal
 t g_hash_table_insert_node
 t g_hash_table_lookup_node
 t g_hash_table_maybe_resize
 t g_hash_table_remove_all_nodes
 t g_hash_table_remove_internal
 t g_hash_table_remove_node
 t g_hash_table_resize
 t g_hash_table_set_shift
 t g_hash_table_set_shift_from_size
 t g_idle_check
 t g_idle_dispatch
 t g_idle_prepare
 t g_init_user_config_dir
 t g_initially_unowned_class_init
 t g_initially_unowned_class_intern_init
 t g_initially_unowned_init
 t g_io_channel_fill_buffer
 t g_io_channel_purge
 t g_io_channel_read_line_backend
 t g_io_error_get_from_g_error
 t g_io_unix_check
 t g_io_unix_close
 t g_io_unix_create_watch
 t g_io_unix_dispatch
 t g_io_unix_finalize
 t g_io_unix_free
 t g_io_unix_get_flags
 t g_io_unix_prepare
 t g_io_unix_read
 t g_io_unix_seek
 t g_io_unix_set_flags
 t g_io_unix_write
 t g_key_file_add_group
 t g_key_file_add_key
 t g_key_file_add_key_value_pair
 t g_key_file_clear
 t g_key_file_flush_parse_buffer
 t g_key_file_get_group_comment
 t g_key_file_get_key_comment
 t g_key_file_get_top_comment
 t g_key_file_has_key_full
 t g_key_file_init
 t g_key_file_is_group_name
 t g_key_file_is_key_name
 t g_key_file_key_value_pair_free
 t g_key_file_line_is_comment
 t g_key_file_line_is_group
 t g_key_file_line_is_key_value_pair
 t g_key_file_load_from_fd
 t g_key_file_locale_is_interesting
 t g_key_file_lookup_group
 t g_key_file_lookup_group_node
 t g_key_file_lookup_key_value_pair
 t g_key_file_lookup_key_value_pair_node
 t g_key_file_parse_boolean_as_value
 t g_key_file_parse_comment
 t g_key_file_parse_comment_as_value
 t g_key_file_parse_data
 t g_key_file_parse_group
 t g_key_file_parse_integer_as_value
 t g_key_file_parse_key_value_pair
 t g_key_file_parse_line
 t g_key_file_parse_string_as_value
 t g_key_file_parse_value_as_boolean
 t g_key_file_parse_value_as_comment
 t g_key_file_parse_value_as_double
 t g_key_file_parse_value_as_integer
 t g_key_file_parse_value_as_string
 t g_key_file_remove_group_node
 t g_key_file_remove_key_value_pair_node
 t g_key_file_set_group_comment
 t g_key_file_set_key_comment
 t g_key_file_set_top_comment
 t g_list_insert_sorted_real
 t g_list_sort_merge
 t g_list_sort_real
 t g_log_domain_check_free_L
 t g_log_domain_get_handler_L
 t g_log_domain_new_L
 t g_log_find_domain_L
 t g_main_context_add_poll_unlocked
 t g_main_context_iterate
 t g_main_context_new_with_next_id
 t g_main_context_poll
 t g_main_context_remove_poll_unlocked
 t g_main_dispatch
 t g_main_dispatch_free
 t g_mapped_file_destroy
 t g_markup_parse_boolean
 t g_messages_prefixed_init
 t g_module_find_by_handle
 t g_module_find_by_name
 t g_module_set_error
 t g_module_set_error_unduped
 t g_mutex_get_impl
 t g_mutex_impl_free
 t g_mutex_impl_new
 t g_mutex_lock_a
 t g_nearest_pow
 t g_object_base_class_finalize
 t g_object_base_class_init
 t g_object_constructed
 t g_object_constructor
 t g_object_dispatch_properties_changed
 t g_object_do_class_init
 t g_object_do_get_property
 t g_object_do_set_property
 t g_object_finalize
 t g_object_init
 t g_object_new_internal
 t g_object_new_with_custom_constructor
 t g_object_notify_by_spec_internal
 t g_object_notify_queue_add
 t g_object_notify_queue_free
 t g_object_notify_queue_freeze
 t g_object_notify_queue_thaw
 t g_object_real_dispose
 t g_param_spec_class_base_finalize
 t g_param_spec_class_base_init
 t g_param_spec_class_init
 t g_param_spec_finalize
 t g_param_spec_get_private
 t g_param_spec_init
 t g_parse_debug_envvar
 t g_pattern_ph_match
 t g_private_get_impl
 t g_private_impl_free
 t g_private_impl_new
 t g_ptr_array_maybe_expand
 t g_rec_mutex_get_impl
 t g_rec_mutex_impl_free
 t g_rec_mutex_impl_new
 t g_rw_lock_get_impl
 t g_rw_lock_impl_free
 t g_rw_lock_impl_new
 t g_scanner_char_2_num
 t g_scanner_destroy_symbol_table_entry
 t g_scanner_foreach_internal
 t g_scanner_free_value
 t g_scanner_get_char
 t g_scanner_get_token_i
 t g_scanner_get_token_ll
 t g_scanner_key_equal
 t g_scanner_key_hash
 t g_scanner_lookup_internal
 t g_scanner_msg_handler
 t g_scanner_peek_next_char
 t g_slice_init_nomessage
 t g_slist_insert_sorted_real
 t g_slist_sort_merge
 t g_slist_sort_real
 t g_source_attach_unlocked
 t g_source_callback_get
 t g_source_callback_ref
 t g_source_callback_unref
 t g_source_destroy_internal
 t g_source_iter_clear
 t g_source_iter_init
 t g_source_iter_next
 t g_source_set_priority_unlocked
 t g_source_unref_internal
 t g_string_append_c_inline
 t g_string_maybe_expand
 t g_system_thread_exit
 t g_system_thread_free
 t g_system_thread_new
 t g_system_thread_set_name
 t g_system_thread_wait
 t g_test_build_filename_va
 t g_test_log
 t g_test_log_dump
 t g_test_log_extract
 t g_test_log_send
 t g_test_run_suite_internal
 t g_test_suite_case_exists
 t g_thread_abort
 t g_thread_cleanup
 t g_thread_new_internal
 t g_thread_proxy
 t g_timeout_dispatch
 t g_timeout_set_expiration
 t g_type_class_meta_marshal
 t g_type_class_meta_marshalv
 t g_type_iface_meta_marshal
 t g_type_iface_meta_marshalv
 t g_type_module_class_init
 t g_type_module_complete_interface_info
 t g_type_module_complete_type_info
 t g_type_module_dispose
 t g_type_module_finalize
 t g_type_module_find_interface_info
 t g_type_module_find_type_info
 t g_type_module_iface_init
 t g_type_module_use_plugin
 t g_unescape_uri_string
 t g_unichar_get_script_bsearch
 t g_unix_fd_source_dispatch
 t g_unix_set_error_from_errno
 t g_unix_signal_handler
 t g_unix_signal_watch_check
 t g_unix_signal_watch_dispatch
 t g_unix_signal_watch_finalize
 t g_unix_signal_watch_prepare
 t g_utf8_get_char_extended
 t g_utf8_get_charset_internal
 t g_value_object_collect_value
 t g_value_object_copy_value
 t g_value_object_free_value
 t g_value_object_init
 t g_value_object_lcopy_value
 t g_value_object_peek_pointer
 t g_value_object_transform_value
 t g_variant_alloc
 t g_variant_builder_make_room
 t g_variant_deep_copy
 t g_variant_ensure_serialised
 t g_variant_ensure_size
 t g_variant_fill_gvs
 t g_variant_format_string_is_leaf
 t g_variant_format_string_is_nnp
 t g_variant_get_type_info
 t g_variant_is_trusted
 t g_variant_lock
 t g_variant_make_array_type
 t g_variant_make_dict_entry_type
 t g_variant_make_maybe_type
 t g_variant_make_tuple_type
 t g_variant_new_from_children
 t g_variant_new_from_trusted
 t g_variant_release_children
 t g_variant_scan_convenience
 t g_variant_serialise
 t g_variant_serialised_check
 t g_variant_type_check
 t g_variant_type_info_check
 t g_variant_type_new_tuple_slow
 t g_variant_unlock
 t g_variant_valist_free_nnp
 t g_variant_valist_get
 t g_variant_valist_get_leaf
 t g_variant_valist_get_nnp
 t g_variant_valist_new
 t g_variant_valist_new_leaf
 t g_variant_valist_new_nnp
 t g_variant_valist_skip
 t g_variant_valist_skip_leaf
 t g_wakeup_acknowledge
 t g_wakeup_free
 t g_wakeup_get_pollfd
 t g_wakeup_new
 t g_wakeup_signal
 t gdate_copy
 t get_C_locale
 t get_alias_hash
 t get_alignment
 t get_cluster_width
 t get_contents_posix
 t get_contents_regfile
 t get_contents_stdio
 t get_default_item_id
 t get_dispatch
 t get_filename_charset
 t get_first_metrics_foreach
 t get_first_set
 t get_global_random
 t get_group_comment
 t get_line_extents_layout_coords
 t get_list_node
 t get_locale_type
 t get_matched_substring_number
 t get_notify_pspec
 t get_othercase_range
 t get_random_version
 t get_script_properties
 t get_shaper_and_font
 t get_shaper_and_font_foreach
 t get_tmp_file
 t get_ucp
 t get_warned_quark
 t get_x_offset
 t getword
 t gint32_from_be
 t gint64_from_be
 t glib_init
 t glib_init_ctor
 t glib_worker_main
 t gobject_init_ctor
 t gstring_append_double
 t gstring_append_int
 t gstring_copy
 t gstring_free
 t gstring_overwrite_int
 t gtest_default_log_handler
 t guess_category_value
 t guint32_from_be
 t gunichar_ok
 t gvs_calculate_total_size
 t gvs_fixed_sized_array_get_child
 t gvs_fixed_sized_array_is_normal
 t gvs_fixed_sized_array_n_children
 t gvs_fixed_sized_array_needed_size
 t gvs_fixed_sized_array_serialise
 t gvs_fixed_sized_maybe_get_child
 t gvs_fixed_sized_maybe_is_normal
 t gvs_fixed_sized_maybe_n_children
 t gvs_fixed_sized_maybe_needed_size
 t gvs_fixed_sized_maybe_serialise
 t gvs_get_offset_size
 t gvs_read_unaligned_le
 t gvs_tuple_get_child
 t gvs_tuple_is_normal
 t gvs_tuple_n_children
 t gvs_tuple_needed_size
 t gvs_tuple_serialise
 t gvs_variable_sized_array_get_child
 t gvs_variable_sized_array_is_normal
 t gvs_variable_sized_array_n_children
 t gvs_variable_sized_array_needed_size
 t gvs_variable_sized_array_serialise
 t gvs_variable_sized_maybe_get_child
 t gvs_variable_sized_maybe_is_normal
 t gvs_variable_sized_maybe_n_children
 t gvs_variable_sized_maybe_needed_size
 t gvs_variable_sized_maybe_serialise
 t gvs_variant_get_child
 t gvs_variant_is_normal
 t gvs_variant_n_children
 t gvs_variant_needed_size
 t gvs_variant_serialise
 t gvs_write_unaligned_le
 t handler_insert
 t handler_list_ensure
 t handler_list_lookup
 t handler_lists_cmp
 t handler_lookup
 t handler_match_free1_R
 t handler_match_prepend
 t handler_new
 t handler_ref
 t handler_unref_R
 t handlers_find
 t has_case_prefix
 t has_more_above
 t hex
 t hostname_validate
 t i_parse_func
 t iface_node_has_available_offset_L
 t iface_node_set_offset_L
 t index_add_folded
 t indic_engine_break
 t indic_engine_lang_class_init
 t init_list
 t init_zone_from_iana_info
 t init_zone_from_rules
 t initialize_aggregate
 t insert_run
 t install_property_internal
 t internal_dfa_exec
 t interpolate_replacement
 t interpolation_list_needs_match
 t interval_abbrev
 t interval_compare
 t interval_end
 t interval_info
 t interval_isdst
 t interval_local_end
 t interval_local_start
 t interval_offset
 t interval_start
 t interval_valid
 t invalid_closure_notify
 t is_anchored
 t is_asciialpha
 t is_asciialphanum
 t is_canonical
 t is_counted_repeat
 t is_startline
 t is_valid
 t itemize_state_fill_shaper.isra.2
 t itemize_state_finish
 t itemize_state_init
 t itemize_state_next
 t itemize_state_process_run
 t itemize_text.isra.7
 t itemize_with_font.constprop.6
 t iter_remove_or_steal
 t key_get_locale
 t lang_compare_first_component
 t lang_equal
 t lang_hash
 t language_names_cache_free
 t layout_changed
 t line_set_resolved_dir
 t literal_replacement
 t load_user_special_dirs
 t lookup_iface_entry_I
 t lookup_in_chain
 t lookup_in_item
 t lookup_in_mapping
 t lookup_item_id_for_locale
 t lookup_item_id_for_one_locale
 t lookup_type_node_I
 t lstat
 t magazine_cache_pop_magazine
 t magazine_cache_push_magazine
 t magazine_cache_trim
 t magazine_cache_update_stamp
 t magazine_chain_pop_head
 t magazine_chain_prepare_fields
 t map_add_engine_list
 t mapped_file_new_from_fd
 t mark_error
 t markup_parse_func
 t match
 t match_error
 t match_info_new
 t match_ref
 t md5_sum_close
 t md5_sum_digest
 t md5_sum_init
 t md5_sum_to_string
 t md5_sum_update
 t md5_transform
 t mem_error
 t merge_with_prev
 t mklevel_prefix
 t mktime_utc
 t msort_r
 t msort_with_tmp
 t my_strchrnul
 t name_validate
 t nearest_power
 t net_double
 t net_int
 t new_type_link
 t next_cluster_internal
 t next_nonempty_line
 t no_shape_filter_func
 t node_check_deprecated
 t node_update_single_va_closure
 t object_floating_flag_handler
 t object_get_property
 t object_in_construction
 t object_interface_check_properties
 t object_remove_closure
 t object_set_property
 t open_converter
 t open_tag_free
 t output_marks
 t output_special_case
 t override_list
 t pad_glyphstring_right.isra.1
 t pango_attr_color_copy
 t pango_attr_color_destroy
 t pango_attr_color_equal
 t pango_attr_color_new
 t pango_attr_float_copy
 t pango_attr_float_destroy
 t pango_attr_float_equal
 t pango_attr_font_desc_copy
 t pango_attr_font_desc_destroy
 t pango_attr_font_desc_equal
 t pango_attr_int_copy
 t pango_attr_int_destroy
 t pango_attr_int_equal
 t pango_attr_int_new
 t pango_attr_language_copy
 t pango_attr_language_destroy
 t pango_attr_language_equal
 t pango_attr_list_insert_internal.isra.0
 t pango_attr_shape_copy
 t pango_attr_shape_destroy
 t pango_attr_shape_equal
 t pango_attr_size_copy
 t pango_attr_size_destroy
 t pango_attr_size_equal
 t pango_attr_string_copy
 t pango_attr_string_destroy
 t pango_attr_string_equal
 t pango_context_class_intern_init
 t pango_context_finalize
 t pango_context_init
 t pango_engine_class_intern_init
 t pango_engine_init
 t pango_engine_lang_class_intern_init
 t pango_engine_lang_init
 t pango_engine_pair_get_engine
 t pango_engine_shape_class_intern_init
 t pango_engine_shape_init
 t pango_engine_shape_real_covers
 t pango_fallback_engine_class_intern_init
 t pango_fallback_engine_init
 t pango_font_class_intern_init
 t pango_font_face_class_intern_init
 t pango_font_face_init
 t pango_font_family_class_intern_init
 t pango_font_family_init
 t pango_font_init
 t pango_font_map_class_intern_init
 t pango_font_map_fontset_add_fonts
 t pango_font_map_init
 t pango_font_map_real_load_fontset
 t pango_fontset_class_intern_init
 t pango_fontset_init
 t pango_fontset_real_get_metrics
 t pango_fontset_simple_class_intern_init
 t pango_fontset_simple_finalize
 t pango_fontset_simple_foreach
 t pango_fontset_simple_get_font
 t pango_fontset_simple_get_language
 t pango_fontset_simple_get_metrics
 t pango_fontset_simple_init
 t pango_language_copy
 t pango_language_free
 t pango_language_get_private
 t pango_layout_check_lines
 t pango_layout_class_intern_init
 t pango_layout_clear_lines
 t pango_layout_finalize
 t pango_layout_get_effective_attributes
 t pango_layout_get_empty_extents_at_index
 t pango_layout_get_extents_internal
 t pango_layout_get_item_properties.isra.6
 t pango_layout_init
 t pango_layout_line_get_vis2log_map
 t pango_layout_run_get_extents
 t pango_markup_parser_new_internal
 t pango_module_class_intern_init
 t pango_module_finalize
 t pango_module_get_type
 t pango_module_init
 t pango_module_load
 t pango_module_unload
 t pango_renderer_class_intern_init
 t pango_renderer_default_draw_error_underline
 t pango_renderer_default_draw_glyph_item
 t pango_renderer_default_draw_glyphs
 t pango_renderer_default_draw_rectangle
 t pango_renderer_default_prepare_run
 t pango_renderer_finalize
 t pango_renderer_init
 t pango_utf8_strlen
 t param_boolean_set_default
 t param_boolean_validate
 t param_boxed_init
 t param_boxed_set_default
 t param_boxed_validate
 t param_boxed_values_cmp
 t param_char_init
 t param_char_set_default
 t param_char_validate
 t param_double_init
 t param_double_set_default
 t param_double_validate
 t param_double_values_cmp
 t param_enum_finalize
 t param_enum_init
 t param_enum_set_default
 t param_enum_validate
 t param_flags_finalize
 t param_flags_init
 t param_flags_set_default
 t param_flags_validate
 t param_float_init
 t param_float_set_default
 t param_float_validate
 t param_float_values_cmp
 t param_gtype_init
 t param_gtype_set_default
 t param_gtype_validate
 t param_gtype_values_cmp
 t param_int64_init
 t param_int64_set_default
 t param_int64_validate
 t param_int64_values_cmp
 t param_int_init
 t param_int_set_default
 t param_int_validate
 t param_int_values_cmp
 t param_long_init
 t param_long_set_default
 t param_long_validate
 t param_long_values_cmp
 t param_object_init
 t param_object_set_default
 t param_object_validate
 t param_object_values_cmp
 t param_override_finalize
 t param_override_init
 t param_override_set_default
 t param_override_validate
 t param_override_values_cmp
 t param_param_init
 t param_param_set_default
 t param_param_validate
 t param_pointer_init
 t param_pointer_set_default
 t param_pointer_validate
 t param_pointer_values_cmp
 t param_spec_generic_class_init
 t param_spec_ht_lookup
 t param_spec_pool_equals
 t param_spec_pool_hash
 t param_string_finalize
 t param_string_init
 t param_string_set_default
 t param_string_validate
 t param_string_values_cmp
 t param_uchar_init
 t param_uchar_set_default
 t param_uchar_validate
 t param_uint64_init
 t param_uint64_set_default
 t param_uint64_validate
 t param_uint64_values_cmp
 t param_uint_init
 t param_uint_set_default
 t param_uint_validate
 t param_uint_values_cmp
 t param_ulong_init
 t param_ulong_set_default
 t param_ulong_validate
 t param_ulong_values_cmp
 t param_unichar_init
 t param_unichar_set_default
 t param_unichar_validate
 t param_unichar_values_cmp
 t param_value_array_finalize
 t param_value_array_init
 t param_value_array_set_default
 t param_value_array_validate
 t param_value_array_values_cmp
 t param_variant_finalize
 t param_variant_init
 t param_variant_set_default
 t param_variant_validate
 t param_variant_values_cmp
 t parse_args
 t parse_constant_offset
 t parse_field
 t parse_identifier_boundaries
 t parse_identifier_boundary
 t parse_julian_boundary
 t parse_libtool_archive
 t parse_mwd_boundary
 t parse_offset
 t parse_size
 t parse_time
 t parse_tz_boundary
 t pcre_compile
 t pcre_compile2
 t pcre_config
 t pcre_copy_named_substring
 t pcre_copy_substring
 t pcre_dfa_exec
 t pcre_exec
 t pcre_free_study
 t pcre_free_substring
 t pcre_free_substring_list
 t pcre_fullinfo
 t pcre_get_named_substring
 t pcre_get_stringnumber
 t pcre_get_stringtable_entries
 t pcre_get_substring
 t pcre_get_substring_list
 t pcre_study
 t poll_rec_list_free
 t pollfd_copy
 t pool_depth_list
 t pool_depth_list_for_interface
 t pool_list
 t pop_subparser_stack
 t pop_tag
 t possibly_finish_subparser
 t private_thread_memory_cleanup
 t process_item
 t profile_print_locked
 t profiler_calloc
 t profiler_free
 t profiler_log
 t profiler_malloc
 t profiler_realloc
 t profiler_try_malloc
 t profiler_try_realloc
 t propagate_error
 t pspec_compare_id
 t pspec_list_remove_overridden_and_redirected
 t ptr_array_free
 t push_partial_as_tag
 t quark_from_string
 t quark_new
 t quark_strdup
 t read_aliases
 t read_config_file
 t read_config_system
 t read_data
 t read_ints
 t read_repeat_counts
 t real_tolower
 t real_toupper
 t ref_unix_signal_handler_unlocked
 t release_chunk
 t remove_invalid_closure_notify
 t rename_file
 t reorder_items_recurse
 t reorder_runs_recurse
 t rules_from_identifier
 t s_parse_func
 t sane_dup2
 t sane_open
 t scale_factor
 t script_execute
 t script_info_free
 t set_bad_attribute
 t set_cloexec
 t set_error
 t set_error_literal
 t set_file_error
 t set_nottype_bits
 t set_start_bits
 t set_table_bit
 t set_type_bits
 t set_tz_name
 t set_unescape_error
 t sha1_sum_close
 t sha1_sum_digest
 t sha1_sum_init
 t sha1_sum_to_string
 t sha1_sum_update
 t sha1_transform
 t sha256_sum_close
 t sha256_sum_digest
 t sha256_sum_init
 t sha256_sum_to_string
 t sha256_sum_update
 t sha256_transform
 t sha512_sum_close
 t sha512_sum_digest
 t sha512_sum_init
 t sha512_sum_to_string
 t sha512_sum_update
 t sha512_transform
 t sha_byte_reverse
 t shape_run
 t shaper_font_cache_destroy
 t shaper_font_cache_insert
 t shaper_font_element_destroy
 t should_ellipsize_current_line
 t signal_add_class_closure
 t signal_destroy_R
 t signal_emit_unlocked_R
 t signal_finalize_hook
 t signal_find_class_closure
 t signal_handlers_foreach_matched_R
 t signal_id_lookup
 t signal_key_cmp
 t signal_lookup_closure
 t signal_parse_name
 t skip_spaces
 t slab_allocator_alloc_chunk
 t slab_allocator_free_chunk
 t slice_config_init
 t slow_name_validate
 t small_parse_func
 t smc_notify_alloc
 t smc_notify_free
 t smc_tree_abort
 t smc_tree_branch_grow_L
 t smc_tree_branch_lookup_nearest_L
 t smc_tree_insert
 t smc_tree_lookup
 t smc_tree_remove
 t source_add_to_context
 t source_remove_from_context
 t span_parse_boolean
 t span_parse_color
 t span_parse_enum
 t span_parse_func
 t span_parse_int
 t split_before_cluster_start
 t split_replacement
 t split_words
 t start_element_handler
 t stat
 t str_check_suffix
 t strdup_convert
 t strdup_len
 t string_append
 t string_blank
 t string_full_free
 t sub_parse_func
 t sup_parse_func
 t tailor_break
 t tailor_segment
 t test_case_run
 t test_run_seed
 t test_trap_clear
 t text_handler
 t text_validate
 t thread_memory_from_self
 t thread_memory_magazine1_alloc
 t thread_memory_magazine1_is_empty
 t thread_memory_magazine1_reload
 t thread_memory_magazine2_free
 t thread_memory_magazine2_is_full
 t thread_memory_magazine2_unload
 t thread_memory_swap_magazines
 t to_device
 t toggle_refs_notify
 t tokenize_command_line
 t transform_entries_cmp
 t transform_func_lookup
 t translate_compile_error
 t truncate_partial
 t try_conversion
 t try_malloc_n
 t try_steal_and_unref
 t try_to_aliases
 t tt_parse_func
 t tuple_align
 t tuple_allocate_members
 t tuple_generate_table
 t tuple_get_item
 t tuple_info_free
 t tuple_info_new
 t tuple_set_base_info
 t tuple_table_append
 t type_add_flags_W
 t type_add_interface_Wm
 t type_check_is_value_type_U
 t type_class_init_Wm
 t type_data_finalize_class_U
 t type_data_finalize_class_ifaces_Wm
 t type_data_last_unref_Wm
 t type_data_make_W
 t type_data_ref_U
 t type_data_ref_Wm
 t type_data_unref_U
 t type_debug_name
 t type_descriptive_name_I
 t type_get_qdata_L
 t type_iface_add_prerequisite_W
 t type_iface_blow_holder_info_Wm
