"lang"
{
"Language"	"hungarian"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%ARMOR REDUCTION PER STACK:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"CAUSTIC FINALE HATÓSUGARA:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"CAUSTIC RADIUS:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"CAUSTIC FINALE SEBZÉSE:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"CAUSTIC DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"MAX. PÉLDÁNYSZÁM:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"MAX STACK COUNT:"
"DOTA_Tooltip_modifier_book_of_strength"	"Erőkódex"
"[english]DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_modifier_book_of_strength_Description"	"Elfogyasztott kódexekből nyert erő."
"[english]DOTA_Tooltip_modifier_book_of_strength_Description"	"Strength gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_agility"	"Ügyességkódex"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"Elfogyasztott kódexekből nyert ügyesség."
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"Intelligenciakódex"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Elfogyasztott kódexekből nyert intelligencia."
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Minden példány 10%%-kal csökkenti a páncélt."
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Each stack reduces armor by 10%%."
"DOTA_Tooltip_ability_item_tombstone"	"Csapattárs felélesztése"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Itt egy elesett csapattárs."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Popup_UsingOrbOfPassage"	"Átjárógömbbel nyílik"
"[english]Popup_UsingOrbOfPassage"	"Opened With Orb of Passage"
"DOTA_Tooltip_ability_item_orb_of_passage"	"Átjárógömb"
"[english]DOTA_Tooltip_ability_item_orb_of_passage"	"Orb of Passage"
"Dungeon_FoundChestItem"	"{s:player_name} egy kinyitott kincsben ezt találta: {s:locstring_value}"
"[english]Dungeon_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Dungeon_FoundChestGold"	"{s:player_name} egy kinyitott kincsben ezt találta: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Dungeon_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Dungeon_FoundChestTrap"	"{s:player_name} egy kinyitott kincsben ezt találta: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Dungeon_FoundLifeRune"	"{s:player_name} ezt találta: {s:locstring_value}!"
"[english]Dungeon_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Dungeon_FoundNewRelic"	"{s:player_name} egy új ereklyét talált: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundNewRelic"	"{s:player_name} found a new Artifact: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Dungeon_KilledByCreature"	"{s:player_name} gyilkosa: {s:locstring_value}"
"[english]Dungeon_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Dungeon_ReachedCheckpoint"	"{s:player_name} új ellenőrzőpontot ért el!"
"[english]Dungeon_ReachedCheckpoint"	"{s:player_name} reached a new checkpoint!"
"Dungeon_KeyItem"	"{s:player_name} kulcstárgyat talált: {s:locstring_value}!"
"[english]Dungeon_KeyItem"	"{s:player_name} found a Key Item: {s:locstring_value}!"
"start"	"Yhilla öble"
"[english]start"	"Yhilla's Cove"
"forest"	"Vonyító erdőség"
"[english]forest"	"Howling Weald"
"forest_holdout"	"Keresztúti helyőrség"
"[english]forest_holdout"	"Crossroads Garrison"
"darkforest_rescue"	"Csontpor-orom"
"[english]darkforest_rescue"	"Bonemeal Ridge"
"darkforest_pass"	"Selyemmocsár-szoros"
"[english]darkforest_pass"	"The Silkmire Pass"
"darkforest_death_maze"	"Gallaron próbája"
"[english]darkforest_death_maze"	"Trial of Gallaron"
"underground_temple"	"Ermacor temploma"
"[english]underground_temple"	"Temple of Ermacor"
"desert_start"	"Út Kalabor felé"
"[english]desert_start"	"The Road to Kalabor"
"desert_town"	"Kalabor oázisa"
"[english]desert_town"	"Kalabor Oasis"
"desert_expanse"	"Kalabor pusztaság"
"[english]desert_expanse"	"Kalabor Waste"
"desert_outpost"	"Északi előőrs"
"[english]desert_outpost"	"Northern Outpost"
"desert_chasm"	"Hasító-szurdok"
"[english]desert_chasm"	"Shatterblast Canyon"
"desert_fortress"	"Rhyzik erődje"
"[english]desert_fortress"	"Rhyzik's Stronghold"
"kill_hellbears"	"Vadásszatok le őrjöngő pokolmedvéket."
"[english]kill_hellbears"	"Hunt Berserker Hellbears"
"reach_the_camp"	"Találjátok meg a Keresztúti helyőrséget."
"[english]reach_the_camp"	"Find the Crossroads Garrison"
"speak_to_the_chief"	"Találjátok meg a helyőrség parancsnokát."
"[english]speak_to_the_chief"	"Find the Garrison Commander"
"learn_about_holdout"	"Beszéljetek a parancsnokkal a bolt meglátogatása után."
"[english]learn_about_holdout"	"Speak to the Commander after visiting the shop"
"defend_the_camp"	"Gondoskodjatok róla, hogy a parancsnok túlélje a támadást."
"[english]defend_the_camp"	"Ensure the Commander survives the assault"
"speak_to_chief_holdout_complete"	"Beszéljetek a parancsnokkal."
"[english]speak_to_chief_holdout_complete"	"Speak to the Commander"
"rescue_soldiers"	"Szabadítsátok ki az eltűnt katonákat."
"[english]rescue_soldiers"	"Rescue the Missing Soldiers"
"rescue_the_captain"	"Szabadítsátok ki a katonák századosát."
"[english]rescue_the_captain"	"Rescue the Soldier Captain"
"navigate_death_maze"	"Találjátok meg az Átjárógömböt."
"[english]navigate_death_maze"	"Find the Orb of Passage"
"kill_spider_boss"	"Győzzétek le a pókkirálynőt."
"[english]kill_spider_boss"	"Defeat the Spider Queen"
"kill_spider_eggs"	"Pusztítsátok el az ivadékzsákokat."
"[english]kill_spider_eggs"	"Destroy the Brood Sacs"
"navigate_underground_temple"	"Találjátok meg a kijáratot a Kalabor sivatagba."
"[english]navigate_underground_temple"	"Find the exit to Kalabor desert"
"find_entrance_to_the_underground"	"Használjatok Átjárógömböket a Grimwal kapu kinyitásához."
"[english]find_entrance_to_the_underground"	"Use Orbs of Passage to open the Grimwal Gate"
"find_underground_temple"	"Találjátok meg a templom bejáratát."
"[english]find_underground_temple"	"Find the entrance to the Temple"
"find_hidden_treasures"	"Fosszátok ki a templom kincseit."
"[english]find_hidden_treasures"	"Loot the Temple Treasures"
"learn_about_babyback"	"Beszéljetek a bajba jutott utazóval."
"[english]learn_about_babyback"	"Speak to the stranded traveler"
"start_escort"	"Kísérjétek Brigwyrt a városba."
"[english]start_escort"	"Escort Brigwyr to town"
"escort_babyback_to_desert_town"	"Védjétek meg Brigwyrt az útonállóktól."
"[english]escort_babyback_to_desert_town"	"Protect Brigwyr from bandits"
"kill_centaur_warlords"	"Győzzétek le a kentaur hadvezéreket."
"[english]kill_centaur_warlords"	"Defeat the Centaur Warlords"
"kill_giant_burrowers"	"Győzzétek le az óriás homoknyüzsgő földtúrókat."
"[english]kill_giant_burrowers"	"Defeat the Giant Sandswarm Burrowers"
"reach_desert_outpost"	"Érjétek el az északi előőrsöt."
"[english]reach_desert_outpost"	"Reach the Northern Outpost"
"speak_to_the_captain"	"Beszéljetek Könnyedléptű századossal."
"[english]speak_to_the_captain"	"Speak to Captain Lightfoot"
"learn_about_assault"	"Készüljetek fel Rhyzik erődjének bevételére."
"[english]learn_about_assault"	"Prepare to attack Rhyzik's Stronghold"
"kill_the_dire_captains"	"Öljétek meg a Buzzick századosokat."
"[english]kill_the_dire_captains"	"Kill the Buzzick Captains"
"assault_the_desert_fortress"	"Találjátok meg Rhyzik búvóhelyét."
"[english]assault_the_desert_fortress"	"Find Rhyzik's Lair"
"kill_sand_king"	"Győzzétek le Rhyziket."
"[english]kill_sand_king"	"Defeat Rhyzik"
"consumed_orbs_of_passage"	"Elhasznált két Átjárógömböt"
"[english]consumed_orbs_of_passage"	"Consumed Two Orbs Of Passage"
"welcome_brigwyr"	"A kapu kinyílik Brigwyr előtt"
"[english]welcome_brigwyr"	"The Gate Opens for Brigwyr"
"Dungeon_Zone"	"Zóna"
"[english]Dungeon_Zone"	"Zone"
"Dungeon_ZoneTime"	"Zónaidő"
"[english]Dungeon_ZoneTime"	"Zone Time"
"Dungeon_Scoreboard_Kills"	"Ölések"
"[english]Dungeon_Scoreboard_Kills"	"Kills"
"Dungeon_Scoreboard_Deaths"	"Halálok"
"[english]Dungeon_Scoreboard_Deaths"	"Deaths"
"Dungeon_Scoreboard_GoldBags"	"Aranyzsákok"
"[english]Dungeon_Scoreboard_GoldBags"	"GoldBags"
"Dungeon_Scoreboard_Potions"	"Italok"
"[english]Dungeon_Scoreboard_Potions"	"Potions"
"Dungeon_Scoreboard_Total"	"Összesen"
"[english]Dungeon_Scoreboard_Total"	"Total"
"Dungeon_ZoneDesc_start"	"A Yhilla öble körüli csalóka zátonyok sok kincset süllyesztettek már el, de még most is akad néhány ügyes kormányos, aki kihasználja szél iránti menedékét."
"[english]Dungeon_ZoneDesc_start"	"The deceptive shoals around Yhilla's cove have sunk many fortunes, but there are still some skilled tillermen who make use of its windward shelter."
"Dungeon_ZoneDesc_forest"	"A Vonyító erdőséget széltében-hosszában járják a Hosszúkarom klán farkasai, állandó veszélyt jelentve a kereskedőkre, akik még elmerészkednek a part felé."
"[english]Dungeon_ZoneDesc_forest"	"The wolf-kin of the Longclaw clan roam the breadth of the Howling Weald, a constant danger to the thread of commerce still daring for the coast."
"Dungeon_ZoneDesc_forest_holdout"	"Kalabor elűzött népe számtalan fenyegetéssel néz szembe a vadon gyarmatosítása közben."
"[english]Dungeon_ZoneDesc_forest_holdout"	"The displaced folk of Kalabor face untold threats as they push to settle the wildlands."
"Dungeon_ZoneDesc_darkforest_death_maze"	"Ugyan Gallaront nem előzte meg a híre, a misztikus művészetekben tanúsított nyilvánvaló jártassága gyorsan meggyőzte a települést hitelességéről."
"[english]Dungeon_ZoneDesc_darkforest_death_maze"	"Though Gallaron's reputation had not preceded him, his obvious aptitude in the arcane arts quickly convinced the settlement of his authenticity."
"Dungeon_ZoneDesc_darkforest_rescue"	"Ha nem vetnék meg annyira a haditerveket, a Csontpor ogrék talán már egy generációval ezelőtt kiűzték volna a Hosszúkarom klánt az Erdőségből."
"[english]Dungeon_ZoneDesc_darkforest_rescue"	"Were it not for their limited fondness for battle planning, the Bonemeal Ogres might have driven the Longclaw clan from the Weald a generation ago."
"Dungeon_ZoneDesc_darkforest_pass"	"Vitatott, hogy a régi zarándokút arachnid-szaporulata okozta-e Ermacor templomának kiürülését, vagy annak következménye volt."
"[english]Dungeon_ZoneDesc_darkforest_pass"	"It is uncertain whether the arachnid infestation on the old pilgrim's road was a cause of the Temple of Ermacor's abandonment or the result of it."
"Dungeon_ZoneDesc_underground_temple"	"Réges-rég szólt már hozzá utoljára ima, de Ermacor, az Útkereső temploma két vidéket köt össze, miket elválaszt a világ vészjóslóan meredő fogazata."
"[english]Dungeon_ZoneDesc_underground_temple"	"Long since the last prayer uttered to his name, the temple of Ermacor the Pathfinder bridges two lands separated by foreboding teeth of the world."
"Dungeon_ZoneDesc_desert_start"	"Az útonálló horda, ami Kalabor fogyatkozó lakosságán élősködik, főképp a szebb napokon érkezett szállítmányok töredékén él."
"[english]Dungeon_ZoneDesc_desert_start"	"The bandit troop that preys upon Kalabor's shrinking population survives mainly off the dwindling haul from better days."
"Dungeon_ZoneDesc_desert_town"	"Hol valaha menedéket nyújtó oázis virágzott, most lakosoknak és utazóknak egyaránt egy árva koszos kúton kell osztozkodniuk."
"[english]Dungeon_ZoneDesc_desert_town"	"Where once a sheltering oasis flourished, residents and travelers alike must now make do with sharing a single dirty well."
"Dungeon_ZoneDesc_desert_expanse"	"Már Rhyzik hadvezéreinek megjelenése előtt is csak a legtapasztaltabbak vagy legbolondabbak járták egyedül Kalabor dűnéit."
"[english]Dungeon_ZoneDesc_desert_expanse"	"Even before the rise of Rhyzik's warlords, only the very experienced or foolish would travel the dunes of Kalabor alone."
"Dungeon_ZoneDesc_desert_outpost"	"Az északi előőrs jelenti Kalabor lakott régióinak és az azokon túl fekvő területek végső mentsvárát Rhyzik erőinek áradata ellen."
"[english]Dungeon_ZoneDesc_desert_outpost"	"The northern outpost stands as the final bulwark against the flood of Rhyzik's forces into the inhabited regions of Kalabor and the lands beyond."
"Dungeon_ZoneDesc_desert_chasm"	"Rhyzik követőinek száma és befolyásának kiterjedése cáfolja a Tanács azon feltevését, hogy Iszaphullám távollétében ő is tétlenné vált."
"[english]Dungeon_ZoneDesc_desert_chasm"	"The size of Rhyzik's following and spread of his influence belies the Conclave's assumption that he had become dormant in Siltbreaker's absence."
"Dungeon_ZoneDesc_desert_fortress"	"Iszaphullám azért teremtette Rhyziket, a Rontáshozót, hogy ő mérje az első csapást, mikor kudarcra ítélt lázadását kiterjesztette szárazföldi ellenségekre is."
"[english]Dungeon_ZoneDesc_desert_fortress"	"Rhyzik the Corruptor was created to strike the first blow when Siltbreaker expanded his doomed uprising to target dryland enemies."
"siltbreaker_acti_intro_tab_text"	"Miközben az ördögi Iszaphullám szökést tervezget a Sötét Zátony börtönéből, ellenségei a Tengerek Titkos Tanácsában összehívnak egy csapat harcost, hogy fegyvert ragadjanak ellene. A kalandorok számára, 'kik válaszolnak a Tanács hívására, a Sötét Zátonyra vezető út a Kalabor sivatag közelében kezdődik, 'hol Iszaphullám beteges teremtménye, Rhyzik, a Rontáshozó erőt gyűjt, hogy segítse mestere terveit..."
"[english]siltbreaker_acti_intro_tab_text"	"As the fiend Siltbreaker plots an escape from Dark Reef prison, his enemies in the Conclave of the Brine assemble a band of warriors to take up arms against him. For the adventurers who answer the Conclave's call, the road to Dark Reef begins near the sands of Kalabor, where Siltbreaker's twisted creation, Rhyzik the Corruptor, gathers strength to aid his master's plans..."
"TPScroll_Quest_Label"	"Iszaphullám szökési kísérlete nem volt észrevétlen<br><br>Rhyzik, a Rontáshozó újra megjelent, hogy <br>segítse mesterét<br><br>Régóta üldözzük már Rhyziket — Pusztítsd el, mielőtt beszivárognál a Sötét Zátonyra<br><br>Szüntesd meg e fenyegetéseket — nevedet pedig kihúzzuk a főkönyvből"
"[english]TPScroll_Quest_Label"	"Siltbreaker's escape attempt did not go unnoticed <br><br>Rhyzik the Corruptor has resurfaced to aid his <br>master's revival <br><br>Rhyzik has long eluded us — Destroy him before infiltrating Dark Reef <br><br>End these threats to the Conclave — Our ledger will be cleared of your name"
"siltbreaker_acti_outro_01"	"Rhyzik, a Rontáshozó legyőzésével, és Iszaphullám erői nagy részének pusztulásával, a Tanács küldetésének első része befejeződött. Rhyzik seregeitől megszabadulván Kalabor népe végre nyugodtan hazatérhet, vagy új otthont alakíthat ki a most már békés Erdőségben."
"[english]siltbreaker_acti_outro_01"	"With Rhyzik the Corruptor defeated and a measure of Siltbreaker's might destroyed, the first step of the Conclave's mission is complete. Free of Rhyzik's swarms, the people of Kalabor are free to return home or establish a new homeland amidst the pacified Weald."
"siltbreaker_acti_outro_02"	"Ahogy a Tanács védelmezői átlépnek a fényküldönc portálján, bizonytalan sors vár rájuk. Most már valódi céljuk felé tartanak: hogy mindenáron beszivárogjanak a Sötét Zátony börtönébe... és gondoskodjanak róla, hogy Iszaphullám sose szabaduljon ki."
"[english]siltbreaker_acti_outro_02"	"As the Conclave's defenders step through the wisp emissary’s portal, an uncertain fate lies before them. They journey now to their true purpose: Infiltrate Dark Reef prison by any means necessary... And ensure Siltbreaker never leaves."
"Dialogue_theod_quest_text"	"Maelrawnnak legyen hála... Hát itt vagytok. Azért küldtek... Uh! Ho-hogy mutassam az utat. A dolgok... rosszra fordultak."
"[english]Dialogue_theod_quest_text"	"Praise Maelrawn... you made it. I was sent— uh! T-to guide you. Things took... a bad turn."
"Dialogue_theod_quest_text_02"	"Keletre ke-kell mennetek. Kalaborba. Megállítani Rhyziket. Ha a Tanács elbu-bukik... a Merekkel kötött... fegyverszünet... sem tart ki."
"[english]Dialogue_theod_quest_text_02"	"You must g-go east. To Kalabor. Stop Rhyzik. If the Conclave f-falls... armistace... with the Mer... won't hold."
"Dialog_ForestChief_LearnAboutHoldout"	"Bármit is akartok, annak várnia kell. Vonyítófalkák cserkésznek a védvonalunkon, és a legutóbbi őrjáratom nem tért vissza."
"[english]Dialog_ForestChief_LearnAboutHoldout"	"Whatever you want, it'll have to wait. Got howler packs scouting our perimeter, and my last patrol never came back."
"Dialog_ForestChief_LearnAboutHoldout_02"	"Tudtok segíteni nekünk? Bár, aki ki akar jutni ebből a táborból, annak úgyis harcolnia kell. Szerelkezzetek fel, és keressetek meg, mikor készen álltok."
"[english]Dialog_ForestChief_LearnAboutHoldout_02"	"You able to help us? Anyone wants out of this camp needs to fight either way. So gear up and find me when you're ready."
"Dialog_ForestChief_DefendTheCamp"	"Rémebek minden irányban! Védjétek meg az életem, és tiétek lesz a hadizsákmány!"
"[english]Dialog_ForestChief_DefendTheCamp"	"Hounds on all sides! Defend my life and the spoils of battle will be yours!"
"dia_holdout_boss_battlecry"	"Lemészárolt társainkért!"
"[english]dia_holdout_boss_battlecry"	"For those butchered in our dens!"
"Dialog_ForestChief_HoldoutComplete"	"Nem szívesen ismerem el, de az a vén vonyító kiszagolt."
"[english]Dialog_ForestChief_HoldoutComplete"	"Don't like to admit it, but that old howler found my scent."
"Dialog_ForestChief_HoldoutComplete_02"	"Ha Kalaborba tartotok, van egy rövidebb út a tábortól délkeletre. A régi templomon át."
"[english]Dialog_ForestChief_HoldoutComplete_02"	"If you're bound for Kalabor, there's a shortcut southeast of camp. Through the old temple."
"Dialog_ForestChief_HoldoutComplete_03"	"Nehéz út az... Nem sokszor nyitjuk ki a Grimwal kaput. Két Átjárógömbre lesz szükségetek az átjutáshoz."
"[english]Dialog_ForestChief_HoldoutComplete_03"	"It's a hard road... We don't open the Grimwal Gate often. You need two Orbs of Passage to get through."
"Dialog_ForestChief_HoldoutComplete_04"	"Egy Gömb el van rejtve egy... menedékben nyugatra innen. A másik az őrjáratnál volt, ami északon eltűnt."
"[english]Dialog_ForestChief_HoldoutComplete_04"	"One Orb is hidden in a... haven to the west. The other one's with the patrol that vanished up north."
"Dialog_ForestChief_passive_01"	"Voltak összetűzéseink Hosszúkarom falkáival, de semmi ilyesmi. Valami felbolygatta őket."
"[english]Dialog_ForestChief_passive_01"	"We had run-ins with Longclaw's packs, but nothing like this. Something got them stirred up."
